Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 524 + 898 = 1422
Interrupcao: 1240 + 576 = 1816
Interrupcao: 407 + 899 = 1306
Interrupcao: 82 + 756 = 838
Interrupcao: 925 + 810 = 1735
Interrupcao: 412 + 637 = 1049
Interrupcao: 316 + 1695 = 2011
Interrupcao: 276 + 630 = 906
Interrupcao: -134 + -103 = -237
Interrupcao: 924 + 524 = 1448
Interrupcao: -583 + 1500 = 917
Interrupcao: 899 + 930 = 1829
Interrupcao: 107 + 505 = 612
Interrupcao: 1263 + 1107 = 2370
Interrupcao: 4 + 4 = 8
Interrupcao: 466 + 584 = 1050
Interrupcao: 190 + 29 = 219
Interrupcao: 923 + 174 = 1097
Interrupcao: 12 + 651 = 663
Interrupcao: 492 + 451 = 943
Interrupcao: 197 + 932 = 1129
Interrupcao: 1829 + 1348 = 3177
Interrupcao: 1104 + 956 = 2060
Interrupcao: 190 + 764 = 954
Interrupcao: 819 + 586 = 1405
Interrupcao: 547 + -163 = 384
Interrupcao: 500 + 372 = 872
Interrupcao: 205 + 259 = 464
Interrupcao: 430 + 569 = 999
Interrupcao: 237 + 0 = 237
Interrupcao: 917 + 464 = 1381
Interrupcao: -98 + 8 = -90
Interrupcao: 840 + 368 = 1208
Interrupcao: 756 + 42 = 798
Interrupcao: 676 + 3177 = 3853
Interrupcao: 756 + 237 = 993
Interrupcao: 936 + 299 = 1235
Interrupcao: 804 + 19 = 823
Interrupcao: 860 + 276 = 1136
Interrupcao: 443 + 43 = 486
Interrupcao: 404 + 996 = 1400
Interrupcao: 364 + 925 = 1289
Interrupcao: 871 + 545 = 1416
Interrupcao: 933 + 202 = 1135
Interrupcao: 202 + 210 = 412
Interrupcao: 1567 + -163 = 1404
Interrupcao: 1050 + 1208 = 2258
Interrupcao: 569 + 116 = 685
Interrupcao: 281 + 838 = 1119

Comando executado: 386 - 926 = -540

Interrupcao: 343 - 441 = -98
Interrupcao: 552 - 384 = 168
Interrupcao: 255 - 808 = -553
Interrupcao: 895 - 245 = 650
Interrupcao: 451 - 385 = 66
Interrupcao: 340 - 379 = -39
Interrupcao: 504 - 652 = -148
Interrupcao: 60 - 587 = -527
Interrupcao: 205 - 142 = 63
Interrupcao: -239 - 1208 = -1447
Interrupcao: 1181 - 685 = 496
Interrupcao: -529 - 2370 = -2899
Interrupcao: 847 - 823 = 24
Interrupcao: 756 - 756 = 0
Interrupcao: 183 - 36 = 147
Interrupcao: 840 - 82 = 758
Interrupcao: 801 - 429 = 372
Interrupcao: 984 - 652 = 332
Interrupcao: -163 - 2258 = -2421
Interrupcao: 36 - 4 = 32
Interrupcao: 850 - 840 = 10
Interrupcao: 1610 - 899 = 711
Interrupcao: 829 - 624 = 205
Interrupcao: 343 - 873 = -530
Interrupcao: 12 - 750 = -738
Interrupcao: 2258 - 281 = 1977
Interrupcao: 407 - 150 = 257
Interrupcao: 464 - -529 = 993
Interrupcao: 652 - 445 = 207
Interrupcao: 840 - 205 = 635
Interrupcao: 659 - 939 = -280
Interrupcao: 403 - 124 = 279
Interrupcao: 1448 - 763 = 685
Interrupcao: 857 - 465 = 392
Interrupcao: 569 - 1405 = -836
Interrupcao: 428 - 281 = 147
Interrupcao: 372 - 526 = -154
Interrupcao: -529 - 24 = -553
Interrupcao: 224 - 385 = -161
Interrupcao: 984 - -98 = 1082
Interrupcao: 281 - 894 = -613
Interrupcao: 784 - 1104 = -320
Interrupcao: 624 - 224 = 400
Interrupcao: 878 - 763 = 115
Interrupcao: 887 - 286 = 601
Interrupcao: 456 - 107 = 349
Interrupcao: 736 - 58 = 678
Interrupcao: 736 - 412 = 324
Interrupcao: 526 - 281 = 245
Interrupcao: 529 - 776 = -247

Comando executado: 0 - 993 = -993

Interrupcao: 58 - 769 = -711
Interrupcao: 736 - 19 = 717
Interrupcao: 675 - 60 = 615
Interrupcao: 395 - 418 = -23
Interrupcao: 656 - 763 = -107
Interrupcao: 224 - 353 = -129
Interrupcao: 443 - 273 = 170
Interrupcao: 743 - 399 = 344
Interrupcao: 258 - 19 = 239
Interrupcao: -179 - 488 = -667
Interrupcao: 421 - 42 = 379
Interrupcao: 59 - 743 = -684
Interrupcao: 299 - 149 = 150
Interrupcao: -293 - 332 = -625
Interrupcao: 335 - 828 = -493
Interrupcao: 422 - 474 = -52
Interrupcao: 624 - 613 = 11
Interrupcao: 828 - 404 = 424
Interrupcao: 172 - 899 = -727
Interrupcao: 542 - 368 = 174
Interrupcao: 1545 - 650 = 895
Interrupcao: 505 - 273 = 232
Interrupcao: 763 - -280 = 1043
Interrupcao: 488 - 993 = -505
Interrupcao: 689 - 404 = 285
Interrupcao: 850 - 850 = 0
Interrupcao: 412 - 651 = -239
Interrupcao: 980 - 683 = 297
Interrupcao: 930 - 736 = 194
Interrupcao: 846 - 819 = 27
Interrupcao: -98 - -30 = -68
Interrupcao: 929 - 124 = 805
Interrupcao: 126 - 939 = -813
Interrupcao: 723 - 280 = 443
Interrupcao: 1043 - 1181 = -138
Interrupcao: 555 - 228 = 327
Interrupcao: 190 - 466 = -276
Interrupcao: 500 - 555 = -55
Interrupcao: 590 - 801 = -211
Interrupcao: 299 - 659 = -360
Interrupcao: 1416 - -553 = 1969
Interrupcao: 996 - 286 = 710
Interrupcao: 426 - 464 = -38
Interrupcao: 286 - 504 = -218
Interrupcao: 170 - -246 = 416
Interrupcao: 601 - 399 = 202
Interrupcao: 149 - 416 = -267
Interrupcao: 60 - 123 = -63
Interrupcao: 769 - 754 = 15
Interrupcao: 372 - 42 = 330

Comando executado: 584 + 353 = 937

Comando executado: 993 - 324 = 669

Comando executado: 255 + 981 = 1236

Comando executado: 466 + 434 = 900

Interrupcao: -55 + -577 = -632
Interrupcao: 202 + 929 = 1131
Interrupcao: 202 + 1089 = 1291
Interrupcao: 114 + 443 = 557
Interrupcao: 743 + 568 = 1311
Interrupcao: 876 + 1291 = 2167
Interrupcao: 367 + 856 = 1223
Interrupcao: 194 + 676 = 870
Interrupcao: 936 + 590 = 1526
Interrupcao: 926 + 131 = 1057
Interrupcao: -2899 + 1247 = -1652
Interrupcao: 183 + 422 = 605
Interrupcao: 764 + 921 = 1685
Interrupcao: 828 + 808 = 1636
Interrupcao: 286 + 84 = 370
Interrupcao: -267 + 281 = 14
Interrupcao: 24 + 379 = 403
Interrupcao: 326 + 917 = 1243
Interrupcao: -247 + -247 = -494
Interrupcao: 917 + 128 = 1045
Interrupcao: 107 + 172 = 279
Interrupcao: 818 + 984 = 1802
Interrupcao: 492 + 586 = 1078
Interrupcao: 258 + 19 = 277
Interrupcao: -98 + 870 = 772
Interrupcao: 887 + 386 = 1273
Interrupcao: 500 + 281 = 781
Interrupcao: 14 + -1652 = -1638
Interrupcao: 600 + 956 = 1556
Interrupcao: 222 + 814 = 1036
Interrupcao: 126 + 1236 = 1362
Interrupcao: -406 + 1104 = 698
Interrupcao: -494 + -63 = -557
Interrupcao: 605 + 1235 = 1840
Interrupcao: 699 + 416 = 1115
Interrupcao: 927 + 58 = 985
Interrupcao: 1404 + -540 = 864
Interrupcao: 894 + 336 = 1230
Interrupcao: 557 + 1181 = 1738
Interrupcao: 69 + 202 = 271
Interrupcao: 771 + 280 = 1051
Interrupcao: -406 + -1652 = -2058
Interrupcao: 959 + 413 = 1372
Interrupcao: 658 + 36 = 694
Interrupcao: 586 + 842 = 1428
Interrupcao: 228 + 675 = 903
Interrupcao: 115 + 379 = 494
Interrupcao: 205 + 611 = 816
Interrupcao: 618 + 443 = 1061
Interrupcao: -129 + 1181 = 1052

Comando executado: 441 - 729 = -288

Interrupcao: 193 - 669 = -476
Interrupcao: 434 - 276 = 158
Interrupcao: 11 - 353 = -342
Interrupcao: 497 - -711 = 1208
Interrupcao: 924 - 842 = 82
Interrupcao: 736 - 904 = -168
Interrupcao: 652 - 199 = 453
Interrupcao: 399 - 667 = -268
Interrupcao: 526 - 269 = 257
Interrupcao: 816 - 1104 = -288
Interrupcao: 224 - 224 = 0
Interrupcao: 771 - 810 = -39
Interrupcao: 860 - 198 = 662
Interrupcao: 842 - 859 = -17
Interrupcao: 667 - 730 = -63
Interrupcao: 599 - 756 = -157
Interrupcao: 725 - 123 = 602
Interrupcao: 917 - 713 = 204
Interrupcao: 894 - 4 = 890
Interrupcao: 924 - 172 = 752
Interrupcao: 245 - 713 = -468
Interrupcao: 364 - 808 = -444
Interrupcao: 899 - 710 = 189
Interrupcao: 135 - 980 = -845
Interrupcao: 1318 - -577 = 1895
Interrupcao: 675 - 811 = -136
Interrupcao: 404 - 42 = 362
Interrupcao: 769 - 764 = 5
Interrupcao: 163 - 370 = -207
Interrupcao: 904 - 172 = 732
Interrupcao: 898 - 379 = 519
Interrupcao: 856 - 555 = 301
Interrupcao: 190 - 370 = -180
Interrupcao: 507 - 981 = -474
Interrupcao: 981 - 729 = 252
Interrupcao: 21 - 21 = 0
Interrupcao: 862 - 362 = 500
Interrupcao: -444 - 1052 = -1496
Interrupcao: 828 - 364 = 464
Interrupcao: 506 - 996 = -490
Interrupcao: 0 - 662 = -662
Interrupcao: 637 - 756 = -119
Interrupcao: 895 - 131 = 764
Interrupcao: 219 - 652 = -433
Interrupcao: 416 - 868 = -452
Interrupcao: 928 - 443 = 485
Interrupcao: 189 - 758 = -569
Interrupcao: 937 - 114 = 823
Interrupcao: 131 - 713 = -582
Interrupcao: 732 - 301 = 431

Comando executado: 933 + -2058 = -1125

Comando executado: 601 + 932 = 1533

Comando executado: 736 + 711 = 1447

Comando executado: 818 + 823 = 1641

Comando executado: 255 + 0 = 255

Interrupcao: 743 + 350 = 1093
Interrupcao: -103 + 330 = 227
Interrupcao: 404 + 21 = 425
Interrupcao: 386 + 862 = 1248
Interrupcao: 818 + 980 = 1798
Interrupcao: 340 + 403 = 743
Interrupcao: 713 + 412 = 1125
Interrupcao: 31 + 172 = 203
Interrupcao: -582 + -613 = -1195
Interrupcao: 818 + 413 = 1231
Interrupcao: 4 + 637 = 641
Interrupcao: 1230 + 519 = 1749
Interrupcao: 500 + -98 = 402
Interrupcao: 600 + 273 = 873
Interrupcao: 811 + 259 = 1070
Interrupcao: 730 + 373 = 1103
Interrupcao: 708 + 606 = 1314
Interrupcao: 299 + 811 = 1110
Interrupcao: 3853 + 566 = 4419
Interrupcao: -268 + 1314 = 1046
Interrupcao: 859 + 504 = 1363
Interrupcao: 167 + 27 = 194
Interrupcao: 567 + 505 = 1072
Interrupcao: 139 + 542 = 681
Interrupcao: 0 + 758 = 758
Interrupcao: 939 + 959 = 1898
Interrupcao: 606 + 898 = 1504
Interrupcao: 271 + 126 = 397
Interrupcao: 492 + 773 = 1265
Interrupcao: 500 + 237 = 737
Interrupcao: 776 + 336 = 1112
Interrupcao: 537 + 21 = 558
Interrupcao: 930 + 927 = 1857
Interrupcao: 158 + 147 = 305
Interrupcao: 846 + 652 = 1498
Interrupcao: 69 + 605 = 674
Interrupcao: -1125 + 1895 = 770
Interrupcao: 708 + 198 = 906
Interrupcao: 917 + 444 = 1361
Interrupcao: 365 + 786 = 1151
Interrupcao: 581 + 421 = 1002
Interrupcao: -433 + 923 = 490
Interrupcao: 412 + 1447 = 1859
Interrupcao: 927 + 58 = 985
Interrupcao: 227 + 279 = 506
Interrupcao: 29 + 984 = 1013
Interrupcao: 758 + 1013 = 1771
Interrupcao: 422 + 526 = 948
Interrupcao: 1104 + 392 = 1496
Interrupcao: 202 + 810 = 1012

Comando executado: 259 + 1798 = 2057

Comando executado: 464 + 902 = 1366

Comando executado: 386 + 0 = 386

Interrupcao: 365 + 488 = 853
Interrupcao: 42 + 163 = 205
Interrupcao: 857 + 426 = 1283
Interrupcao: 81 + 465 = 546
Interrupcao: 667 + 736 = 1403
Interrupcao: 769 + 668 = 1437
Interrupcao: 71 + 871 = 942
Interrupcao: 82 + 9 = 91
Interrupcao: 568 + 107 = 675
Interrupcao: 84 + 286 = 370
Interrupcao: 618 + 959 = 1577
Interrupcao: 276 + 956 = 1232
Interrupcao: 898 + 481 = 1379
Interrupcao: 637 + 895 = 1532
Interrupcao: 981 + 688 = 1669
Interrupcao: 1231 + -52 = 1179
Interrupcao: 492 + 327 = 819
Interrupcao: 772 + 94 = 866
Interrupcao: 84 + 340 = 424
Interrupcao: 348 + 413 = 761
Interrupcao: 529 + 27 = 556
Interrupcao: 985 + 1046 = 2031
Interrupcao: 84 + 324 = 408
Interrupcao: 793 + 689 = 1482
Interrupcao: 684 + 818 = 1502
Interrupcao: 637 + 416 = 1053
Interrupcao: 117 + 367 = 484
Interrupcao: 811 + 95 = 906
Interrupcao: 370 + 395 = 765
Interrupcao: 545 + 464 = 1009
Interrupcao: 429 + 167 = 596
Interrupcao: 846 + 994 = 1840
Interrupcao: 488 + 172 = 660
Interrupcao: 613 + 902 = 1515
Interrupcao: 651 + 996 = 1647
Interrupcao: 397 + 1366 = 1763
Interrupcao: 340 + 492 = 832
Interrupcao: 1532 + -406 = 1126
Interrupcao: 1802 + 1545 = 3347
Interrupcao: 898 + 924 = 1822
Interrupcao: 197 + 199 = 396
Interrupcao: 31 + 672 = 703
Interrupcao: 866 + 1859 = 2725
Interrupcao: 819 + 376 = 1195
Interrupcao: 178 + 613 = 791
Interrupcao: 299 + 29 = 328
Interrupcao: -179 + 1641 = 1462
Interrupcao: 491 + 245 = 736
Interrupcao: 4 + 340 = 344
Interrupcao: 155 + 736 = 891

Comando executado: 245 + 488 = 733

Interrupcao: 466 + 370 = 836
Interrupcao: 736 + 840 = 1576
Interrupcao: 114 + -288 = -174
Interrupcao: 605 + 862 = 1467
Interrupcao: 939 + 470 = 1409
Interrupcao: 255 + 832 = 1087
Interrupcao: -157 + 836 = 679
Interrupcao: 1181 + 891 = 2072
Interrupcao: 27 + 555 = 582
Interrupcao: 1087 + 602 = 1689
Interrupcao: 310 + 488 = 798
Interrupcao: 281 + 624 = 905
Interrupcao: 769 + 810 = 1579
Interrupcao: 422 + 756 = 1178
Interrupcao: 0 + 198 = 198
Interrupcao: 507 + 429 = 936
Interrupcao: 862 + 276 = 1138
Interrupcao: 842 + 342 = 1184
Interrupcao: 624 + 255 = 879
Interrupcao: 1103 + 675 = 1778
Interrupcao: 860 + 190 = 1050
Interrupcao: -276 + 582 = 306
Interrupcao: 340 + 567 = 907
Interrupcao: 637 + 121 = 758
Interrupcao: 470 + 474 = 944
Interrupcao: 428 + 736 = 1164
Interrupcao: 1545 + 1579 = 3124
Interrupcao: 895 + 422 = 1317
Interrupcao: 1164 + 204 = 1368
Interrupcao: 676 + 3853 = 4529
Interrupcao: 170 + 19 = 189
Interrupcao: 1778 + 1533 = 3311
Interrupcao: 996 + 925 = 1921
Interrupcao: 811 + 624 = 1435
Interrupcao: 71 + 488 = 559
Interrupcao: 364 + 488 = 852
Interrupcao: 542 + 829 = 1371
Interrupcao: 59 + 917 = 976
Interrupcao: 373 + 456 = 829
Interrupcao: 397 + 4529 = 4926
Interrupcao: 1921 + 1072 = 2993
Interrupcao: 139 + 856 = 995
Interrupcao: 340 + 172 = 512
Interrupcao: 1002 + 306 = 1308
Interrupcao: 936 + 328 = 1264
Interrupcao: 596 + 204 = 800
Interrupcao: 2725 + 805 = 3530
Interrupcao: 743 + 373 = 1116
Interrupcao: 819 + 276 = 1095
Interrupcao: 1264 + 281 = 1545

Comando executado: 259 + 190 = 449

Interrupcao: 224 + 980 = 1204
Interrupcao: 1050 + 449 = 1499
Interrupcao: 228 + 27 = 255
Interrupcao: 269 + 500 = 769
Interrupcao: 758 + 976 = 1734
Interrupcao: 1498 + 497 = 1995
Interrupcao: 1545 + 1840 = 3385
Interrupcao: 11 + 421 = 432
Interrupcao: 776 + 340 = 1116
Interrupcao: 1230 + 798 = 2028
Interrupcao: 210 + 904 = 1114
Interrupcao: 172 + 445 = 617
Interrupcao: 763 + 1482 = 2245
Interrupcao: 426 + 793 = 1219
Interrupcao: 675 + 142 = 817
Interrupcao: 1379 + 3124 = 4503
Interrupcao: 155 + 786 = 941
Interrupcao: 736 + 611 = 1347
Interrupcao: 933 + 172 = 1105
Interrupcao: 529 + 919 = 1448
Interrupcao: 715 + 42 = 757
Interrupcao: 524 + 273 = 797
Interrupcao: 42 + 404 = 446
Interrupcao: 273 + 470 = 743
Interrupcao: 306 + 736 = 1042
Interrupcao: 245 + 131 = 376
Interrupcao: 1116 + 1204 = 2320
Interrupcao: 840 + 367 = 1207
Interrupcao: 228 + 228 = 456
Interrupcao: 42 + 42 = 84
Interrupcao: 764 + 342 = 1106
Interrupcao: -2899 + 559 = -2340
Interrupcao: 921 + 421 = 1342
Interrupcao: 465 + 426 = 891
Interrupcao: 555 + 205 = 760
Interrupcao: 761 + -613 = 148
Interrupcao: 124 + 348 = 472
Interrupcao: 942 + 2245 = 3187
Interrupcao: -68 + 758 = 690
Interrupcao: 255 + 972 = 1227
Interrupcao: 472 + 984 = 1456
Interrupcao: 814 + 172 = 986
Interrupcao: 281 + 1151 = 1432
Interrupcao: 866 + 227 = 1093
Interrupcao: 149 + 0 = 149
Interrupcao: 277 + 1456 = 1733
Interrupcao: 91 + 255 = 346
Interrupcao: 336 + 713 = 1049
Interrupcao: 856 + 684 = 1540
Interrupcao: 703 + 1462 = 2165

Comando executado: 600 - 856 = -256

Interrupcao: 255 - 624 = -369
Interrupcao: 840 - 12 = 828
Interrupcao: 95 - 750 = -655
Interrupcao: 1448 - 800 = 648
Interrupcao: 850 - 372 = 478
Interrupcao: -103 - 84 = -187
Interrupcao: 800 - 1227 = -427
Interrupcao: 981 - 228 = 753
Interrupcao: -239 - 1342 = -1581
Interrupcao: 1734 - -256 = 1990
Interrupcao: 902 - 416 = 486
Interrupcao: 198 - 846 = -648
Interrupcao: 219 - 898 = -679
Interrupcao: 917 - 618 = 299
Interrupcao: 378 - 378 = 0
Interrupcao: 228 - 492 = -264
Interrupcao: 754 - 353 = 401
Interrupcao: 1318 - 763 = 555
Interrupcao: 504 - 739 = -235
Interrupcao: 0 - 887 = -887
Interrupcao: 613 - 725 = -112
Interrupcao: 324 - 367 = -43
Interrupcao: 648 - 1502 = -854
Interrupcao: 802 - 429 = 373
Interrupcao: 4926 - -406 = 5332
Interrupcao: 71 - 280 = -209
Interrupcao: 372 - 378 = -6
Interrupcao: 149 - 281 = -132
Interrupcao: 412 - 637 = -225
Interrupcao: 984 - -239 = 1223
Interrupcao: 801 - 281 = 520
Interrupcao: 568 - 570 = -2
Interrupcao: 418 - 466 = -48
Interrupcao: 965 - 624 = 341
Interrupcao: 713 - 567 = 146
Interrupcao: 917 - 386 = 531
Interrupcao: 117 - 965 = -848
Interrupcao: 42 - 930 = -888
Interrupcao: 429 - 868 = -439
Interrupcao: 754 - 601 = 153
Interrupcao: 895 - 228 = 667
Interrupcao: 769 - 255 = 514
Interrupcao: 219 - 481 = -262
Interrupcao: 800 - 2072 = -1272
Interrupcao: 942 - 2028 = -1086
Interrupcao: 584 - 404 = 180
Interrupcao: 672 - 713 = -41
Interrupcao: 126 - 1046 = -920
Interrupcao: 555 - 587 = -32
Interrupcao: 924 - 445 = 479

Comando executado: 365 - 190 = 175

Interrupcao: 860 - 862 = -2
Interrupcao: 672 - 69 = 603
Interrupcao: 569 - 306 = 263
Interrupcao: 368 - 590 = -222
Interrupcao: 488 - 917 = -429
Interrupcao: 873 - 926 = -53
Interrupcao: 0 - 871 = -871
Interrupcao: 659 - 11 = 648
Interrupcao: 857 - 42 = 815
Interrupcao: 829 - 895 = -66
Interrupcao: 202 - 198 = 4
Interrupcao: 959 - 443 = 516
Interrupcao: 219 - 94 = 125
Interrupcao: 929 - 819 = 110
Interrupcao: 441 - 60 = 381
Interrupcao: 887 - 732 = 155
Interrupcao: 370 - 19 = 351
Interrupcao: 801 - 281 = 520
Interrupcao: 386 - 1822 = -1436
Interrupcao: 570 - 163 = 407
Interrupcao: 465 - 930 = -465
Interrupcao: 305 - 142 = 163
Interrupcao: 131 - 599 = -468
Interrupcao: 364 - 385 = -21
Interrupcao: 95 - 550 = -455
Interrupcao: 567 - 326 = 241
Interrupcao: 474 - 421 = 53
Interrupcao: 793 - 586 = 207
Interrupcao: 804 - 586 = 218
Interrupcao: 1733 - 531 = 1202
Interrupcao: 445 - 814 = -369
Interrupcao: 456 - 255 = 201
Interrupcao: 273 - 763 = -490
Interrupcao: 128 - 932 = -804
Interrupcao: 273 - 818 = -545
Interrupcao: 139 - 856 = -717
Interrupcao: 804 - 210 = 594
Interrupcao: 754 - 210 = 544
Interrupcao: 404 - 723 = -319
Interrupcao: 336 - 529 = -193
Interrupcao: 818 - 418 = 400
Interrupcao: 84 - 850 = -766
Interrupcao: 84 - 713 = -629
Interrupcao: 400 - -717 = 1117
Interrupcao: 984 - 486 = 498
Interrupcao: 551 - 683 = -132
Interrupcao: -53 - 1318 = -1371
Interrupcao: 590 - 336 = 254
Interrupcao: 155 - 769 = -614
Interrupcao: 124 - 422 = -298

Comando executado: 914 + 107 = 1021

Comando executado: 481 + 386 = 867

Comando executado: 36 + 499 = 535

Comando executado: 672 - 342 = 330

Interrupcao: 492 - 421 = 71
Interrupcao: 491 - 624 = -133
Interrupcao: 178 - 36 = 142
Interrupcao: -577 - -1086 = 509
Interrupcao: 551 - 771 = -220
Interrupcao: 373 - 570 = -197
Interrupcao: 867 - -455 = 1322
Interrupcao: 769 - 980 = -211
Interrupcao: 801 - 763 = 38
Interrupcao: 198 - 921 = -723
Interrupcao: 368 - 364 = 4
Interrupcao: 117 - 801 = -684
Interrupcao: 340 - 219 = 121
Interrupcao: 688 - 624 = 64
Interrupcao: 539 - 372 = 167
Interrupcao: -613 - 4529 = -5142
Interrupcao: 986 - 1104 = -118
Interrupcao: 421 - 385 = 36
Interrupcao: 1540 - 828 = 712
Interrupcao: 84 - 801 = -717
Interrupcao: 956 - 600 = 356
Interrupcao: 163 - 153 = 10
Interrupcao: 42 - 84 = -42
Interrupcao: 365 - 190 = 175
Interrupcao: 368 - 925 = -557
Interrupcao: -42 - 64 = -106
Interrupcao: 340 - 12 = 328
Interrupcao: 1435 - -197 = 1632
Interrupcao: 736 - 492 = 244
Interrupcao: 107 - 972 = -865
Interrupcao: 306 - -106 = 412
Interrupcao: 399 - 407 = -8
Interrupcao: 637 - 139 = 498
Interrupcao: 754 - 818 = -64
Interrupcao: -557 - 712 = -1269
Interrupcao: 370 - 810 = -440
Interrupcao: 412 - 1235 = -823
Interrupcao: 385 - 163 = 222
Interrupcao: 413 - 376 = 37
Interrupcao: 672 - 606 = 66
Interrupcao: 445 - 524 = -79
Interrupcao: 927 - 370 = 557
Interrupcao: 42 - 771 = -729
Interrupcao: 927 - 301 = 626
Interrupcao: -465 - 1545 = -2010
Interrupcao: 924 - 299 = 625
Interrupcao: 750 - 526 = 224
Interrupcao: 29 - 128 = -99
Interrupcao: 0 - 736 = -736
Interrupcao: 110 - 828 = -718

Comando executado: 902 - 668 = 234

Interrupcao: 756 - 340 = 416
Interrupcao: -723 - 306 = -1029
Interrupcao: 818 - 399 = 419
Interrupcao: 984 - 362 = 622
Interrupcao: 27 - 763 = -736
Interrupcao: 808 - 810 = -2
Interrupcao: -98 - 416 = -514
Interrupcao: 618 - 342 = 276
Interrupcao: 590 - 491 = 99
Interrupcao: 529 - 205 = 324
Interrupcao: 362 - 84 = 278
Interrupcao: 743 - 723 = 20
Interrupcao: 763 - 590 = 173
Interrupcao: 793 - 492 = 301
Interrupcao: 27 - 619 = -592
Interrupcao: 715 - 335 = 380
Interrupcao: 356 - -614 = 970
Interrupcao: 675 - 811 = -136
Interrupcao: 443 - 959 = -516
Interrupcao: 335 - 466 = -131
Interrupcao: 380 - -79 = 459
Interrupcao: 993 - 939 = 54
Interrupcao: 175 - 497 = -322
Interrupcao: 327 - 599 = -272
Interrupcao: 667 - -406 = 1073
Interrupcao: 899 - 584 = 315
Interrupcao: 368 - 488 = -120
Interrupcao: 651 - 981 = -330
Interrupcao: 1995 - 569 = 1426
Interrupcao: 929 - 652 = 277
Interrupcao: 994 - 444 = 550
Interrupcao: 426 - 804 = -378
Interrupcao: 470 - 772 = -302
Interrupcao: 205 - 894 = -689
Interrupcao: 605 - 421 = 184
Interrupcao: 324 - 9 = 315
Interrupcao: 526 - 368 = 158
Interrupcao: 183 - 42 = 141
Interrupcao: 488 - 126 = 362
Interrupcao: 619 - 269 = 350
Interrupcao: 926 - 619 = 307
Interrupcao: 862 - 219 = 643
Interrupcao: 581 - 385 = 196
Interrupcao: 42 - 829 = -787
Interrupcao: 299 - 443 = -144
Interrupcao: 10 - -211 = 221
Interrupcao: -592 - 1632 = -2224
Interrupcao: 386 - 342 = 44
Interrupcao: 899 - -2 = 901
Interrupcao: 857 - 190 = 667

Comando executado: 197 + 416 = 613

Comando executado: 456 - 624 = -168

Interrupcao: 184 - -79 = 263
Interrupcao: 936 - 60 = 876
Interrupcao: -613 - -79 = -534
Interrupcao: 899 - -439 = 1338
Interrupcao: 932 - 422 = 510
Interrupcao: 66 - -2224 = 2290
Interrupcao: 956 - 862 = 94
Interrupcao: 859 - 276 = 583
Interrupcao: 429 - 626 = -197
Interrupcao: -577 - 509 = -1086
Interrupcao: 4529 - 498 = 4031
Interrupcao: 860 - 128 = 732
Interrupcao: 340 - 898 = -558
Interrupcao: 898 - 605 = 293
Interrupcao: 492 - 368 = 124
Interrupcao: 804 - 586 = 218
Interrupcao: -2 - 519 = -521
Interrupcao: 643 - -613 = 1256
Interrupcao: 899 - 581 = 318
Interrupcao: 959 - 819 = 140
Interrupcao: 379 - 422 = -43
Interrupcao: 299 - 587 = -288
Interrupcao: 1256 - 1426 = -170
Interrupcao: 669 - 669 = 0
Interrupcao: 675 - 507 = 168
Interrupcao: 914 - 895 = 19
Interrupcao: 4031 - 519 = 3512
Interrupcao: 107 - 368 = -261
Interrupcao: -521 - 550 = -1071
Interrupcao: 619 - 729 = -110
Interrupcao: -288 - 158 = -446
Interrupcao: 27 - 756 = -729
Interrupcao: 651 - 919 = -268
Interrupcao: -888 - 224 = -1112
Interrupcao: 128 - 362 = -234
Interrupcao: -157 - -1086 = 929
Interrupcao: 202 - 917 = -715
Interrupcao: 466 - 255 = 211
Interrupcao: 385 - 335 = 50
Interrupcao: 155 - 667 = -512
Interrupcao: 385 - 163 = 222
Interrupcao: 808 - 570 = 238
Interrupcao: 856 - 237 = 619
Interrupcao: 324 - 412 = -88
Interrupcao: 793 - 255 = 538
Interrupcao: 860 - 437 = 423
Interrupcao: 919 - 205 = 714
Interrupcao: 1426 - 419 = 1007
Interrupcao: 437 - 421 = 16
Interrupcao: 545 - 743 = -198

Comando executado: 917 - 705 = 212

Interrupcao: 423 - -629 = 1052
Interrupcao: 925 - 368 = 557
Interrupcao: -99 - -378 = 279
Interrupcao: 507 - 599 = -92
Interrupcao: 464 - 925 = -461
Interrupcao: 996 - 526 = 470
Interrupcao: 305 - 802 = -497
Interrupcao: 675 - 599 = 76
Interrupcao: 107 - 856 = -749
Interrupcao: 474 - 202 = 272
Interrupcao: 11 - 994 = -983
Interrupcao: -64 - 277 = -341
Interrupcao: 301 - 1230 = -929
Interrupcao: 606 - 124 = 482
Interrupcao: 202 - 684 = -482
Interrupcao: 871 - 280 = 591
Interrupcao: 538 - 583 = -45
Interrupcao: 97 - 376 = -279
Interrupcao: 465 - 426 = 39
Interrupcao: 587 - 27 = 560
Interrupcao: -512 - 37 = -549
Interrupcao: 736 - 422 = 314
Interrupcao: 846 - 172 = 674
Interrupcao: 372 - 802 = -430
Interrupcao: 31 - 567 = -536
Interrupcao: 205 - 500 = -295
Interrupcao: 773 - 736 = 37
Interrupcao: 669 - 939 = -270
