Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 927 + 771 = 1698
Interrupcao: 456 + 421 = 877
Interrupcao: 925 + 567 = 1492
Interrupcao: 750 + 305 = 1055
Interrupcao: 340 + 739 = 1079

Comando executado: 464 - 651 = -187

Interrupcao: 97 - 732 = -635
Interrupcao: 819 - 743 = 76
Interrupcao: 672 - 705 = -33
Interrupcao: 584 - 884 = -300
Interrupcao: 270 - 379 = -109
Interrupcao: 1390 - 606 = 784
Interrupcao: 689 - 743 = -54
Interrupcao: 326 - 443 = -117
Interrupcao: 899 - 465 = 434
Interrupcao: 82 - 713 = -631
Interrupcao: 921 - 600 = 321
Interrupcao: 568 - 464 = 104
Interrupcao: 1107 - -117 = 1224
Interrupcao: 117 - 750 = -633
Interrupcao: 1057 - 324 = 733
Interrupcao: 665 - 234 = 431
Interrupcao: 422 - 11 = 411
Interrupcao: 1395 - 1156 = 239
Interrupcao: 270 - 97 = 173
Interrupcao: 492 - 228 = 264
Interrupcao: 819 - 376 = 443
Interrupcao: 503 - 173 = 330
Interrupcao: 786 - 818 = -32
Interrupcao: 443 - 288 = 155
Interrupcao: 500 - 131 = 369
Interrupcao: 492 - 590 = -98
Interrupcao: 104 - 786 = -682
Interrupcao: 652 - 202 = 450
Interrupcao: 987 - -300 = 1287
Interrupcao: 412 - 299 = 113
Interrupcao: 0 - 403 = -403
Interrupcao: 914 - 131 = 783
Interrupcao: 142 - 902 = -760
Interrupcao: 365 - 492 = -127
Interrupcao: 846 - 276 = 570
Interrupcao: 578 - 1025 = -447
Interrupcao: -1061 - 288 = -1349
Interrupcao: 981 - 422 = 559
Interrupcao: 326 - 669 = -343
Interrupcao: 928 - 219 = 709
Interrupcao: -672 - 1287 = -1959
Interrupcao: 59 - 689 = -630
Interrupcao: 123 - 539 = -416
Interrupcao: 340 - 276 = 64
Interrupcao: 763 - 368 = 395
Interrupcao: -334 - 1854 = -2188
Interrupcao: 526 - 850 = -324
Interrupcao: 709 - 1156 = -447
Interrupcao: 996 - 499 = 497
Interrupcao: 139 - 896 = -757

Comando executado: 326 - 688 = -362

Comando executado: 793 - 904 = -111

Comando executado: 730 + 445 = 1175

Comando executado: 492 + 771 = 1263

Comando executado: 860 - 19 = 841

Interrupcao: 69 - 887 = -818
Interrupcao: 856 - 736 = 120
Interrupcao: 818 - 537 = 281
Interrupcao: 350 - 190 = 160
Interrupcao: 668 - 723 = -55
Interrupcao: 340 - 190 = 150
Interrupcao: 199 - 933 = -734
Interrupcao: -127 - 1166 = -1293
Interrupcao: 871 - 925 = -54
Interrupcao: 927 - 255 = 672
Interrupcao: 658 - 926 = -268
Interrupcao: 914 - 850 = 64
Interrupcao: 956 - 994 = -38
Interrupcao: 869 - 2089 = -1220
Interrupcao: 981 - 123 = 858
Interrupcao: 369 - 2601 = -2232
Interrupcao: 348 - 819 = -471
Interrupcao: 84 - 933 = -849
Interrupcao: 172 - 368 = -196
Interrupcao: 1698 - 160 = 1538
Interrupcao: 873 - 340 = 533
Interrupcao: 94 - 973 = -879
Interrupcao: 819 - 219 = 600
Interrupcao: 894 - 651 = 243
Interrupcao: 524 - 994 = -470
Interrupcao: 335 - 568 = -233
Interrupcao: -1220 - 150 = -1370
Interrupcao: 994 - 29 = 965
Interrupcao: 533 - -751 = 1284
Interrupcao: 94 - 669 = -575
Interrupcao: 64 - -566 = 630
Interrupcao: 364 - 407 = -43
Interrupcao: -575 - 1110 = -1685
Interrupcao: 385 - 804 = -419
Interrupcao: 538 - 421 = 117
Interrupcao: 95 - 926 = -831
Interrupcao: 1417 - 801 = 616
Interrupcao: 926 - 624 = 302
Interrupcao: 184 - 11 = 173
Interrupcao: 466 - 150 = 316
Interrupcao: 441 - 736 = -295
Interrupcao: 58 - 684 = -626
Interrupcao: 919 - 965 = -46
Interrupcao: 474 - 190 = 284
Interrupcao: 302 - -1214 = 1516
Interrupcao: 896 - 403 = 493
Interrupcao: 163 - 71 = 92
Interrupcao: 611 - 773 = -162
Interrupcao: 284 - 1175 = -891
Interrupcao: -162 - -626 = 464

Comando executado: 871 - 619 = 252

Interrupcao: 395 - -879 = 1274
Interrupcao: 754 - 365 = 389
Interrupcao: 324 - -20 = 344
Interrupcao: 996 - 27 = 969
Interrupcao: 167 - 587 = -420
Interrupcao: 626 - 619 = 7
Interrupcao: 385 - 404 = -19
Interrupcao: 38 - 630 = -592
Interrupcao: -891 - -575 = -316
Interrupcao: 786 - 857 = -71
Interrupcao: 340 - 470 = -130
Interrupcao: 956 - 763 = 193
Interrupcao: -420 - -46 = -374
Interrupcao: 739 - 84 = 655
Interrupcao: 530 - 368 = 162
Interrupcao: 939 - 921 = 18
Interrupcao: -233 - -1293 = 1060
Interrupcao: 507 - 587 = -80
Interrupcao: 252 - -751 = 1003
Interrupcao: 856 - 683 = 173
Interrupcao: 729 - 981 = -252
Interrupcao: 421 - 340 = 81
Interrupcao: -804 - 336 = -1140
Interrupcao: 895 - 555 = 340
Interrupcao: 819 - 202 = 617
Interrupcao: 273 - 713 = -440
Interrupcao: 492 - 255 = 237
Interrupcao: -324 - -470 = 146
Interrupcao: 364 - 492 = -128
Interrupcao: 850 - 60 = 790
Interrupcao: 773 - 336 = 437
Interrupcao: -26 - 1060 = -1086
Interrupcao: -416 - 403 = -819
Interrupcao: 305 - 750 = -445
Interrupcao: 904 - 537 = 367
Interrupcao: 689 - 426 = 263
Interrupcao: 327 - 228 = 99
Interrupcao: 441 - 205 = 236
Interrupcao: 190 - 996 = -806
Interrupcao: 672 - 969 = -297
Interrupcao: 763 - 902 = -139
Interrupcao: 418 - 764 = -346
Interrupcao: 776 - 428 = 348
Interrupcao: 378 - 305 = 73
Interrupcao: 818 - 474 = 344
Interrupcao: 933 - 652 = 281
Interrupcao: 163 - 764 = -601
Interrupcao: 530 - 399 = 131
Interrupcao: 965 - 205 = 760
Interrupcao: 451 - 764 = -313

Comando executado: 776 + 84 = 860

Interrupcao: 4 + 555 = 559
Interrupcao: -879 + 321 = -558
Interrupcao: 2326 + 321 = 2647
Interrupcao: 336 + 228 = 564
Interrupcao: 451 + 856 = 1307
Interrupcao: 42 + 894 = 936
Interrupcao: 2089 + 146 = 2235
Interrupcao: 581 + 683 = 1264
Interrupcao: 418 + 904 = 1322
Interrupcao: 379 + 94 = 473
Interrupcao: 488 + 505 = 993
Interrupcao: 567 + 340 = 907
Interrupcao: 613 + 926 = 1539
Interrupcao: 1274 + -139 = 1135
Interrupcao: 36 + 965 = 1001
Interrupcao: 590 + 884 = 1474
Interrupcao: 499 + 301 = 800
Interrupcao: -403 + -601 = -1004
Interrupcao: 422 + 0 = 422
Interrupcao: 659 + 973 = 1632
Interrupcao: 567 + 340 = 907
Interrupcao: 412 + 776 = 1188
Interrupcao: 763 + 124 = 887
Interrupcao: 1107 + 565 = 1672
Interrupcao: 624 + 407 = 1031
Interrupcao: 1031 + -54 = 977
Interrupcao: 1135 + 81 = 1216
Interrupcao: 1395 + 81 = 1476
Interrupcao: 160 + 965 = 1125
Interrupcao: 155 + 601 = 756
Interrupcao: 894 + 919 = 1813
Interrupcao: 336 + -19 = 317
Interrupcao: 606 + 743 = 1349
Interrupcao: 715 + 464 = 1179
Interrupcao: 131 + 902 = 1033
Interrupcao: 683 + 551 = 1234
Interrupcao: 868 + 599 = 1467
Interrupcao: 581 + 59 = 640
Interrupcao: 804 + 769 = 1573
Interrupcao: 756 + 149 = 905
Interrupcao: 465 + 804 = 1269
Interrupcao: 505 + 492 = 997
Interrupcao: 980 + 172 = 1152
Interrupcao: 868 + 36 = 904
Interrupcao: 505 + 19 = 524
Interrupcao: 481 + 739 = 1220
Interrupcao: -1086 + 630 = -456
Interrupcao: 372 + 416 = 788
Interrupcao: 399 + 570 = 969
Interrupcao: 878 + 917 = 1795

Comando executado: 819 - 624 = 195

Interrupcao: 894 - 340 = 554
Interrupcao: 972 - 335 = 637
Interrupcao: 0 - 713 = -713
Interrupcao: 538 - 21 = 517
Interrupcao: 178 - 299 = -121
Interrupcao: 538 - 537 = 1
Interrupcao: 818 - 224 = 594
Interrupcao: 224 - 421 = -197
Interrupcao: 348 - 652 = -304
Interrupcao: 554 - -713 = 1267
Interrupcao: 172 - 606 = -434
Interrupcao: 1107 - 1125 = -18
Interrupcao: -121 - 64 = -185
Interrupcao: 902 - 228 = 674
Interrupcao: 658 - 416 = 242
Interrupcao: 921 - 973 = -52
Interrupcao: 299 - 95 = 204
Interrupcao: 605 - 421 = 184
Interrupcao: 624 - 71 = 553
Interrupcao: 437 - 743 = -306
Interrupcao: 224 - 21 = 203
Interrupcao: 688 - 305 = 383
Interrupcao: 808 - 59 = 749
Interrupcao: 276 - 31 = 245
Interrupcao: 2601 - 1920 = 681
Interrupcao: 804 - 368 = 436
Interrupcao: 11 - 437 = -426
Interrupcao: 754 - 804 = -50
Interrupcao: 672 - 97 = 575
Interrupcao: 172 - 199 = -27
Interrupcao: 743 - 786 = -43
Interrupcao: 1573 - 936 = 637
Interrupcao: 528 - 321 = 207
Interrupcao: 819 - 386 = 433
Interrupcao: -635 - 525 = -1160
Interrupcao: 601 - 771 = -170
Interrupcao: 842 - 193 = 649
Interrupcao: 437 - 618 = -181
Interrupcao: 528 - 1188 = -660
Interrupcao: 263 - 2089 = -1826
Interrupcao: 59 - 488 = -429
Interrupcao: 286 - 842 = -556
Interrupcao: 895 - 27 = 868
Interrupcao: 207 - -181 = 388
Interrupcao: 649 - -27 = 676
Interrupcao: 676 - -1140 = 1816
Interrupcao: 505 - 793 = -288
Interrupcao: 507 - 142 = 365
Interrupcao: 2235 - -447 = 2682
Interrupcao: 350 - 418 = -68

Comando executado: 984 - 422 = 562

Interrupcao: 567 - 193 = 374
Interrupcao: 907 - 860 = 47
Interrupcao: 117 - 237 = -120
Interrupcao: 555 - 4 = 551
Interrupcao: 60 - 626 = -566
Interrupcao: 776 - 416 = 360
Interrupcao: 907 - 2326 = -1419
Interrupcao: 981 - 343 = 638
Interrupcao: 658 - 167 = 491
Interrupcao: 418 - 81 = 337
Interrupcao: 933 - 933 = 0
Interrupcao: 773 - 228 = 545
Interrupcao: 504 - 956 = -452
Interrupcao: 12 - 688 = -676
Interrupcao: 183 - 902 = -719
Interrupcao: 388 - 2601 = -2213
Interrupcao: 887 - 567 = 320
Interrupcao: 273 - 505 = -232
Interrupcao: 492 - 228 = 264
Interrupcao: 280 - 71 = 209
Interrupcao: 82 - 555 = -473
Interrupcao: 372 - 305 = 67
Interrupcao: 579 - 367 = 212
Interrupcao: 373 - 683 = -310
Interrupcao: 416 - 299 = 117
Interrupcao: 299 - 529 = -230
Interrupcao: 539 - 902 = -363
Interrupcao: 756 - 773 = -17
Interrupcao: 713 - 95 = 618
Interrupcao: 2682 - 1795 = 887
Interrupcao: 651 - 324 = 327
Interrupcao: 917 - 743 = 174
Interrupcao: 899 - 190 = 709
Interrupcao: 613 - 0 = 613
Interrupcao: 619 - 416 = 203
Interrupcao: 42 - 917 = -875
Interrupcao: 178 - 117 = 61
Interrupcao: 829 - 42 = 787
Interrupcao: 497 - 617 = -120
Interrupcao: 924 - 878 = 46
Interrupcao: 21 - 150 = -129
Interrupcao: 1546 - 905 = 641
Interrupcao: 917 - 567 = 350
Interrupcao: 763 - 183 = 580
Interrupcao: 61 - 545 = -484
Interrupcao: 386 - 94 = 292
Interrupcao: -566 - -452 = -114
Interrupcao: 930 - 150 = 780
Interrupcao: 500 - 555 = -55
Interrupcao: 618 - 669 = -51

Comando executado: 567 - 444 = 123

Comando executado: 367 - 422 = -55

Comando executado: 894 - 925 = -31

Comando executado: 814 + 202 = 1016

Interrupcao: 492 + 567 = 1059
Interrupcao: 856 + 183 = 1039
Interrupcao: 939 + 69 = 1008
Interrupcao: 626 + 491 = 1117
Interrupcao: 545 + 808 = 1353
Interrupcao: 488 + 899 = 1387
Interrupcao: 605 + 128 = 733
Interrupcao: 426 + 856 = 1282
Interrupcao: 365 + 292 = 657
Interrupcao: 624 + 42 = 666
Interrupcao: 829 + 299 = 1128
Interrupcao: 365 + 996 = 1361
Interrupcao: 538 + 135 = 673
Interrupcao: 743 + 368 = 1111
Interrupcao: 668 + 350 = 1018
Interrupcao: 810 + 904 = 1714
Interrupcao: 606 + 504 = 1110
Interrupcao: 917 + 0 = 917
Interrupcao: 605 + 474 = 1079
Interrupcao: 1016 + 67 = 1083
Interrupcao: -232 + 553 = 321
Interrupcao: 224 + 730 = 954
Interrupcao: 666 + -31 = 635
Interrupcao: 4 + 131 = 135
Interrupcao: 551 + 255 = 806
Interrupcao: 894 + 139 = 1033
Interrupcao: 327 + 611 = 938
Interrupcao: -368 + 887 = 519
Interrupcao: 772 + 97 = 869
Interrupcao: 492 + 378 = 870
Interrupcao: 669 + 814 = 1483
Interrupcao: 362 + 772 = 1134
Interrupcao: 163 + 190 = 353
Interrupcao: 842 + 219 = 1061
Interrupcao: 1016 + -80 = 936
Interrupcao: 433 + 292 = 725
Interrupcao: 367 + 729 = 1096
Interrupcao: 914 + 117 = 1031
Interrupcao: 258 + 715 = 973
Interrupcao: 764 + 618 = 1382
Interrupcao: 856 + 567 = 1423
Interrupcao: 1546 + 403 = 1949
Interrupcao: 172 + 190 = 362
Interrupcao: 1483 + 1361 = 2844
Interrupcao: 675 + 60 = 735
Interrupcao: 904 + 46 = 950
Interrupcao: 368 + 150 = 518
Interrupcao: 507 + 902 = 1409
Interrupcao: 468 + 389 = 857
Interrupcao: 31 + 422 = 453

Comando executado: 705 - 379 = 326

Interrupcao: 713 - 421 = 292
Interrupcao: 202 - 413 = -211
Interrupcao: 743 - 224 = 519
Interrupcao: 537 - 456 = 81
Interrupcao: 764 - 150 = 614
Interrupcao: 350 - 404 = -54
Interrupcao: 846 - 219 = 627
Interrupcao: 466 - 980 = -514
Interrupcao: 771 - 786 = -15
Interrupcao: 1079 - 657 = 422
Interrupcao: 993 - 376 = 617
Interrupcao: 529 - 378 = 151
Interrupcao: 326 - 1083 = -757
Interrupcao: 270 - 819 = -549
Interrupcao: 474 - 630 = -156
Interrupcao: 1096 - 936 = 160
Interrupcao: 959 - 504 = 455
Interrupcao: 324 - 60 = 264
Interrupcao: 19 - 743 = -724
Interrupcao: 624 - 550 = 74
Interrupcao: 202 - 878 = -676
Interrupcao: 1361 - -26 = 1387
Interrupcao: 1573 - -120 = 1693
Interrupcao: 658 - 658 = 0
Interrupcao: 930 - 904 = 26
Interrupcao: 488 - 668 = -180
Interrupcao: 828 - 754 = 74
Interrupcao: 637 - 343 = 294
Interrupcao: 723 - 754 = -31
Interrupcao: 624 - 667 = -43
Interrupcao: 709 - 321 = 388
Interrupcao: 841 - 1795 = -954
Interrupcao: 1033 - 117 = 916
Interrupcao: -751 - 292 = -1043
Interrupcao: 445 - 739 = -294
Interrupcao: 637 - 305 = 332
Interrupcao: 326 - 1166 = -840
Interrupcao: 0 - 769 = -769
Interrupcao: 672 - 481 = 191
Interrupcao: 353 - 202 = 151
Interrupcao: 860 - 193 = 667
Interrupcao: 981 - 811 = 170
Interrupcao: 1107 - 1110 = -3
Interrupcao: 538 - 280 = 258
Interrupcao: 1059 - 1033 = 26
Interrupcao: 965 - 60 = 905
Interrupcao: 444 - 669 = -225
Interrupcao: 806 - -225 = 1031
Interrupcao: 84 - 259 = -175
Interrupcao: 959 - 31 = 928

Comando executado: 364 - 222 = 142

Interrupcao: 756 - 611 = 145
Interrupcao: 842 - 193 = 649
Interrupcao: 305 - 936 = -631
Interrupcao: 2326 - -1214 = 3540
Interrupcao: 255 - 927 = -672
Interrupcao: 26 - 324 = -298
Interrupcao: 936 - 626 = 310
Interrupcao: 713 - 340 = 373
Interrupcao: 376 - 199 = 177
Interrupcao: 904 - 292 = 612
Interrupcao: 936 - 619 = 317
Interrupcao: 1096 - 123 = 973
Interrupcao: -175 - 135 = -310
Interrupcao: 209 - 1156 = -947
Interrupcao: 224 - 818 = -594
Interrupcao: 1031 - -672 = 1703
Interrupcao: 3540 - 649 = 2891
Interrupcao: 434 - 124 = 310
Interrupcao: 586 - 365 = 221
Interrupcao: 819 - 993 = -174
Interrupcao: -294 - -55 = -239
Interrupcao: 624 - 904 = -280
Interrupcao: 538 - 210 = 328
Interrupcao: 856 - 167 = 689
Interrupcao: 142 - 1031 = -889
Interrupcao: 123 - 575 = -452
Interrupcao: -751 - 292 = -1043
Interrupcao: 723 - 210 = 513
Interrupcao: 107 - 499 = -392
Interrupcao: 74 - -156 = 230
Interrupcao: 613 - 894 = -281
Interrupcao: 385 - 715 = -330
Interrupcao: -2213 - -180 = -2033
Interrupcao: 373 - 1387 = -1014
Interrupcao: 202 - 980 = -778
Interrupcao: -1014 - 1703 = -2717
Interrupcao: 219 - 276 = -57
Interrupcao: 930 - 373 = 557
Interrupcao: -239 - -1370 = 1131
Interrupcao: 539 - 773 = -234
Interrupcao: 899 - 71 = 828
Interrupcao: 763 - 11 = 752
Interrupcao: 959 - 43 = 916
Interrupcao: 178 - 228 = -50
Interrupcao: -1043 - 987 = -2030
Interrupcao: 939 - 973 = -34
Interrupcao: 376 - 763 = -387
Interrupcao: 828 - 150 = 678
Interrupcao: 121 - 428 = -307
Interrupcao: 902 - 773 = 129

Comando executado: 422 + 135 = 557

Comando executado: 713 + -1419 = -706

Interrupcao: 178 + 123 = 301
Interrupcao: 117 + 936 = 1053
Interrupcao: 292 + 1166 = 1458
Interrupcao: 407 + 729 = 1136
Interrupcao: 914 + 121 = 1035
Interrupcao: 198 + 69 = 267
Interrupcao: 36 + 336 = 372
Interrupcao: 488 + 771 = 1259
Interrupcao: 841 + 557 = 1398
Interrupcao: 980 + 810 = 1790
Interrupcao: 760 + -34 = 726
Interrupcao: 1795 + -26 = 1769
Interrupcao: 95 + 895 = 990
Interrupcao: 465 + 736 = 1201
Interrupcao: 84 + 507 = 591
Interrupcao: 801 + 1025 = 1826
Interrupcao: 178 + 299 = 477
Interrupcao: 43 + 819 = 862
Interrupcao: 857 + 399 = 1256
Interrupcao: 776 + 829 = 1605
Interrupcao: 466 + 769 = 1235
Interrupcao: 996 + 842 = 1838
Interrupcao: 840 + 773 = 1613
Interrupcao: 281 + 713 = 994
Interrupcao: 590 + 684 = 1274
Interrupcao: 205 + 626 = 831
Interrupcao: 205 + 368 = 573
Interrupcao: 1826 + 267 = 2093
Interrupcao: 340 + 434 = 774
Interrupcao: 474 + 814 = 1288
Interrupcao: 776 + 936 = 1712
Interrupcao: 84 + 348 = 432
Interrupcao: 959 + 605 = 1564
Interrupcao: 299 + 756 = 1055
Interrupcao: 43 + 984 = 1027
Interrupcao: 42 + 856 = 898
Interrupcao: 773 + 756 = 1529
Interrupcao: 12 + 637 = 649
Interrupcao: 831 + -298 = 533
Interrupcao: 421 + 190 = 611
Interrupcao: 688 + 367 = 1055
Interrupcao: 222 + 859 = 1081
Interrupcao: 432 + 310 = 742
Interrupcao: 2089 + -225 = 1864
Interrupcao: 927 + 107 = 1034
Interrupcao: 135 + 224 = 359
Interrupcao: -778 + 1864 = 1086
Interrupcao: 434 + 586 = 1020
Interrupcao: 568 + 42 = 610
Interrupcao: 190 + 842 = 1032

Comando executado: 27 - 421 = -394

Interrupcao: 688 - 343 = 345
Interrupcao: 155 - 368 = -213
Interrupcao: 258 - 466 = -208
Interrupcao: 538 - 771 = -233
Interrupcao: 270 - 929 = -659
Interrupcao: 491 - 228 = 263
Interrupcao: 841 - 1018 = -177
Interrupcao: 924 - 672 = 252
Interrupcao: 513 - -392 = 905
Interrupcao: 917 - 445 = 472
Interrupcao: 42 - 372 = -330
Interrupcao: -180 - -1214 = 1034
Interrupcao: 11 - 124 = -113
Interrupcao: 729 - 255 = 474
Interrupcao: -298 - 1769 = -2067
Interrupcao: 723 - 570 = 153
Interrupcao: 841 - 1055 = -214
Interrupcao: 131 - 658 = -527
Interrupcao: 1081 - 336 = 745
Interrupcao: 472 - 828 = -356
Interrupcao: -177 - 565 = -742
Interrupcao: 1031 - 1395 = -364
Interrupcao: 193 - 481 = -288
Interrupcao: 264 - 1032 = -768
Interrupcao: 413 - 222 = 191
Interrupcao: 651 - 902 = -251
Interrupcao: 601 - 808 = -207
Interrupcao: 219 - 193 = 26
Interrupcao: 939 - 819 = 120
Interrupcao: 123 - 82 = 41
Interrupcao: 464 - 370 = 94
Interrupcao: 914 - 42 = 872
Interrupcao: 443 - 606 = -163
Interrupcao: 0 - 801 = -801
Interrupcao: 259 - 542 = -283
Interrupcao: 376 - 818 = -442
Interrupcao: 481 - 84 = 397
Interrupcao: 736 - 422 = 314
Interrupcao: 810 - 884 = -74
Interrupcao: 222 - 386 = -164
Interrupcao: 732 - 198 = 534
Interrupcao: 345 - 1795 = -1450
Interrupcao: 802 - 926 = -124
Interrupcao: 224 - 499 = -275
Interrupcao: -356 - 383 = -739
Interrupcao: 533 - -706 = 1239
Interrupcao: 637 - 324 = 313
Interrupcao: -281 - 938 = -1219
Interrupcao: 36 - 117 = -81
Interrupcao: -207 - 1395 = -1602

Comando executado: 326 - 684 = -358

Interrupcao: 530 - 368 = 162
Interrupcao: 545 - 107 = 438
Interrupcao: 565 - -288 = 853
Interrupcao: 878 - 630 = 248
Interrupcao: 994 - 819 = 175
Interrupcao: 0 - 981 = -981
Interrupcao: 924 - 939 = -15
Interrupcao: 605 - 928 = -323
Interrupcao: 689 - 210 = 479
Interrupcao: 421 - 421 = 0
Interrupcao: 973 - 267 = 706
Interrupcao: -307 - 853 = -1160
Interrupcao: 936 - 139 = 797
Interrupcao: 107 - 996 = -889
Interrupcao: 611 - -26 = 637
Interrupcao: 651 - 626 = 25
Interrupcao: 590 - 904 = -314
Interrupcao: 142 - 936 = -794
Interrupcao: 859 - 434 = 425
Interrupcao: 1795 - 153 = 1642
Interrupcao: -635 - 336 = -971
Interrupcao: 894 - 327 = 567
Interrupcao: 914 - 611 = 303
Interrupcao: 259 - 829 = -570
Interrupcao: 590 - 506 = 84
Interrupcao: 12 - 750 = -738
Interrupcao: 172 - 684 = -512
Interrupcao: 899 - 584 = 315
Interrupcao: 802 - 416 = 386
Interrupcao: 887 - 933 = -46
Interrupcao: 763 - 613 = 150
Interrupcao: 939 - 814 = 125
Interrupcao: 769 - 828 = -59
Interrupcao: -368 - -113 = -255
Interrupcao: 172 - 842 = -670
Interrupcao: 370 - 399 = -29
Interrupcao: -570 - 1795 = -2365
Interrupcao: 350 - 668 = -318
Interrupcao: 524 - 567 = -43
Interrupcao: 386 - 314 = 72
Interrupcao: 1529 - 534 = 995
Interrupcao: 993 - 474 = 519
Interrupcao: 586 - 819 = -233
Interrupcao: 811 - 736 = 75
Interrupcao: 637 - 422 = 215
Interrupcao: 11 - 668 = -657
Interrupcao: 443 - 299 = 144
Interrupcao: 675 - 492 = 183
Interrupcao: 372 - 4 = 368
Interrupcao: 395 - 456 = -61

Comando executado: 499 + 326 = 825

Comando executado: 618 + -233 = 385

Interrupcao: -527 + 995 = 468
Interrupcao: 729 + 601 = 1330
Interrupcao: 60 + 500 = 560
Interrupcao: 659 + 444 = 1103
Interrupcao: 555 + 850 = 1405
Interrupcao: 736 + 715 = 1451
Interrupcao: -751 + 1405 = 654
Interrupcao: 601 + 925 = 1526
Interrupcao: 438 + -635 = -197
Interrupcao: 372 + 237 = 609
Interrupcao: 873 + 658 = 1531
Interrupcao: 124 + 924 = 1048
Interrupcao: 802 + 228 = 1030
Interrupcao: 926 + 750 = 1676
Interrupcao: 895 + 919 = 1814
Interrupcao: 609 + 1166 = 1775
Interrupcao: 228 + 688 = 916
Interrupcao: 124 + 659 = 783
Interrupcao: 364 + 11 = 375
Interrupcao: -61 + 321 = 260
Interrupcao: 1814 + 425 = 2239
Interrupcao: 506 + 299 = 805
Interrupcao: 526 + 613 = 1139
Interrupcao: 600 + 606 = 1206
Interrupcao: 723 + 899 = 1622
Interrupcao: 375 + -442 = -67
Interrupcao: 825 + -255 = 570
Interrupcao: 422 + 732 = 1154
Interrupcao: 555 + 123 = 678
Interrupcao: 995 + 1795 = 2790
Interrupcao: 429 + 729 = 1158
Interrupcao: 131 + 637 = 768
Interrupcao: 736 + 9 = 745
Interrupcao: 286 + 326 = 612
Interrupcao: 84 + 732 = 816
Interrupcao: 342 + 340 = 682
Interrupcao: 1107 + 120 = 1227
Interrupcao: 868 + 981 = 1849
Interrupcao: 996 + 878 = 1874
Interrupcao: 619 + 829 = 1448
Interrupcao: 902 + 228 = 1130
Interrupcao: 71 + 810 = 881
Interrupcao: 428 + 637 = 1065
Interrupcao: -947 + 519 = -428
Interrupcao: 760 + 1025 = 1785
Interrupcao: 368 + 818 = 1186
Interrupcao: 840 + 729 = 1569
Interrupcao: 491 + 327 = 818
Interrupcao: 199 + 819 = 1018
Interrupcao: 456 + 537 = 993

Comando executado: 575 - 810 = -235

Interrupcao: 801 - 816 = -15
Interrupcao: 464 - 385 = 79
Interrupcao: 464 - 530 = -66
Interrupcao: 81 - 917 = -836
Interrupcao: 551 - 601 = -50
Interrupcao: 443 - 31 = 412
Interrupcao: 386 - 202 = 184
Interrupcao: 551 - 258 = 293
Interrupcao: 550 - 237 = 313
Interrupcao: 1448 - 2239 = -791
Interrupcao: 444 - 606 = -162
Interrupcao: 193 - 11 = 182
Interrupcao: 492 - 808 = -316
Interrupcao: 276 - 197 = 79
Interrupcao: -368 - 1676 = -2044
Interrupcao: 993 - 917 = 76
Interrupcao: 917 - 135 = 782
Interrupcao: 981 - 736 = 245
Interrupcao: 94 - 94 = 0
Interrupcao: 163 - 917 = -754
Interrupcao: 745 - 75 = 670
Interrupcao: 421 - 94 = 327
Interrupcao: 567 - 763 = -196
Interrupcao: 1156 - 315 = 841
Interrupcao: -26 - 263 = -289
Interrupcao: 793 - 667 = 126
Interrupcao: -323 - 682 = -1005
Interrupcao: 1166 - 267 = 899
Interrupcao: -66 - 2089 = -2155
Interrupcao: 224 - 590 = -366
Interrupcao: -635 - 144 = -779
Interrupcao: 293 - 841 = -548
Interrupcao: 550 - 372 = 178
Interrupcao: 124 - 618 = -494
Interrupcao: 376 - 362 = 14
Interrupcao: 198 - 443 = -245
Interrupcao: 688 - 626 = 62
Interrupcao: 492 - 228 = 264
Interrupcao: -196 - 184 = -380
Interrupcao: 904 - 667 = 237
Interrupcao: 730 - 568 = 162
Interrupcao: 513 - -947 = 1460
Interrupcao: 2601 - 1065 = 1536
Interrupcao: 996 - 743 = 253
Interrupcao: 1531 - -197 = 1728
Interrupcao: 743 - 444 = 299
Interrupcao: 269 - 599 = -330
Interrupcao: 729 - 624 = 105
Interrupcao: 499 - 488 = 11
Interrupcao: 927 - 466 = 461

Comando executado: 902 + 993 = 1895

Comando executado: 929 - -548 = 1477

Comando executado: 1034 - 612 = 422

Interrupcao: 421 - 973 = -552
Interrupcao: 675 - 299 = 376
Interrupcao: 342 - 772 = -430
Interrupcao: -197 - 678 = -875
Interrupcao: 464 - 683 = -219
Interrupcao: 386 - 43 = 343
Interrupcao: 58 - 972 = -914
Interrupcao: 499 - 884 = -385
Interrupcao: 736 - 756 = -20
Interrupcao: 682 - 797 = -115
Interrupcao: 927 - 530 = 397
Interrupcao: 862 - 340 = 522
Interrupcao: 255 - 71 = 184
Interrupcao: 904 - -914 = 1818
Interrupcao: 850 - 259 = 591
Interrupcao: 505 - 202 = 303
Interrupcao: 929 - 862 = 67
Interrupcao: 365 - 980 = -615
Interrupcao: 990 - -875 = 1865
Interrupcao: -1214 - -385 = -829
Interrupcao: 846 - 921 = -75
Interrupcao: -635 - -428 = -207
Interrupcao: 280 - 210 = 70
Interrupcao: -2155 - 183 = -2338
Interrupcao: 689 - 545 = 144
Interrupcao: -779 - 79 = -858
