Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 860 - 270 = 590
Interrupcao: -512 - 783 = -1295
Interrupcao: 927 - 771 = 156
Interrupcao: 378 - 829 = -451
Interrupcao: -593 - -176 = -417
Interrupcao: 21 - 404 = -383
Interrupcao: 1279 - 746 = 533
Interrupcao: 850 - 539 = 311
Interrupcao: 802 - 914 = -112
Interrupcao: 555 - 245 = 310
Interrupcao: 926 - 856 = 70
Interrupcao: 190 - 421 = -231
Interrupcao: 545 - 255 = 290
Interrupcao: 499 - 364 = 135
Interrupcao: 421 - 163 = 258
Interrupcao: 801 - 60 = 741
Interrupcao: 376 - 652 = -276
Interrupcao: 994 - 600 = 394
Interrupcao: 218 - -887 = 1105
Interrupcao: 862 - 924 = -62
Interrupcao: 340 - 403 = -63
Interrupcao: 1684 - 573 = 1111
Interrupcao: 43 - 708 = -665
Interrupcao: 379 - 276 = 103
Interrupcao: 368 - 399 = -31
Interrupcao: 218 - 79 = 139
Interrupcao: 121 - 626 = -505
Interrupcao: 0 - 505 = -505
Interrupcao: 172 - 771 = -599
Interrupcao: 763 - 590 = 173
Interrupcao: 1361 - 1161 = 200
Interrupcao: 725 - 139 = 586
Interrupcao: 1269 - -276 = 1545
Interrupcao: 387 - 529 = -142
Interrupcao: 441 - 996 = -555
Interrupcao: -63 - 485 = -548
Interrupcao: 79 - 1545 = -1466
Interrupcao: 224 - 492 = -268
Interrupcao: -39 - 387 = -426
Interrupcao: 222 - 69 = 153
Interrupcao: 993 - 403 = 590
Interrupcao: 959 - 445 = 514
Interrupcao: 29 - 732 = -703
Interrupcao: 222 - 273 = -51
Interrupcao: 0 - 95 = -95
Interrupcao: 311 - 573 = -262
Interrupcao: 324 - 658 = -334
Interrupcao: 0 - 403 = -403
Interrupcao: -386 - 237 = -623

Comando executado: 444 + 584 = 1028

Comando executado: 200 - 491 = -291

Comando executado: 150 + 481 = 631

Comando executado: -505 + 873 = 368

Interrupcao: 567 + 524 = 1091
Interrupcao: 75 + -62 = 13
Interrupcao: 445 + 386 = 831
Interrupcao: 687 + -703 = -16
Interrupcao: -623 + 514 = -109
Interrupcao: 586 + 1280 = 1866
Interrupcao: 178 + 139 = 317
Interrupcao: 996 + 418 = 1414
Interrupcao: 973 + 202 = 1175
Interrupcao: 121 + 167 = 288
Interrupcao: 764 + 980 = 1744
Interrupcao: 343 + 142 = 485
Interrupcao: -540 + -393 = -933
Interrupcao: 327 + 555 = 882
Interrupcao: -555 + 426 = -129
Interrupcao: 688 + 729 = 1417
Interrupcao: 550 + 368 = 918
Interrupcao: 59 + 828 = 887
Interrupcao: 228 + 619 = 847
Interrupcao: 245 + 756 = 1001
Interrupcao: -665 + 290 = -375
Interrupcao: 605 + 481 = 1086
Interrupcao: 224 + 488 = 712
Interrupcao: 509 + 135 = 644
Interrupcao: 2640 + 419 = 3059
Interrupcao: 3059 + -334 = 2725
Interrupcao: 456 + 499 = 955
Interrupcao: 19 + 373 = 392
Interrupcao: 713 + 840 = 1553
Interrupcao: 776 + 500 = 1276
Interrupcao: 426 + 884 = 1310
Interrupcao: -626 + -24 = -650
Interrupcao: 1161 + 573 = 1734
Interrupcao: 1855 + -118 = 1737
Interrupcao: 441 + 763 = 1204
Interrupcao: 773 + 4 = 777
Interrupcao: 586 + 917 = 1503
Interrupcao: 904 + 350 = 1254
Interrupcao: 209 + 1569 = 1778
Interrupcao: 904 + 107 = 1011
Interrupcao: 1310 + -548 = 762
Interrupcao: 921 + 956 = 1877
Interrupcao: 537 + 857 = 1394
Interrupcao: 959 + 956 = 1915
Interrupcao: 1003 + 1744 = 2747
Interrupcao: 573 + 509 = 1082
Interrupcao: 723 + 395 = 1118
Interrupcao: 269 + 619 = 888
Interrupcao: 860 + 190 = 1050
Interrupcao: 862 + 772 = 1634

Comando executado: 1011 + 850 = 1861

Comando executado: 1861 - 599 = 1262

Comando executado: -373 - 773 = -1146

Interrupcao: 426 - -142 = 568
Interrupcao: 545 - 804 = -259
Interrupcao: 739 - 705 = 34
Interrupcao: 1553 - 139 = 1414
Interrupcao: 42 - 12 = 30
Interrupcao: 932 - 956 = -24
Interrupcao: 1630 - 173 = 1457
Interrupcao: 202 - 365 = -163
Interrupcao: 847 - 258 = 589
Interrupcao: 464 - 373 = 91
Interrupcao: 456 - 930 = -474
Interrupcao: 668 - 385 = 283
Interrupcao: 287 - -395 = 682
Interrupcao: 1417 - 1417 = 0
Interrupcao: 500 - 873 = -373
Interrupcao: -142 - -451 = 309
Interrupcao: 27 - 542 = -515
Interrupcao: 245 - 378 = -133
Interrupcao: 29 - 924 = -895
Interrupcao: -1416 - 1350 = -2766
Interrupcao: 422 - 586 = -164
Interrupcao: 929 - 197 = 732
Interrupcao: 385 - 505 = -120
Interrupcao: 426 - 71 = 355
Interrupcao: 818 - 605 = 213
Interrupcao: 84 - 421 = -337
Interrupcao: 567 - 370 = 197
Interrupcao: 342 - 763 = -421
Interrupcao: 682 - 173 = 509
Interrupcao: 385 - 810 = -425
Interrupcao: 713 - 818 = -105
Interrupcao: 255 - 499 = -244
Interrupcao: 567 - 884 = -317
Interrupcao: 956 - 842 = 114
Interrupcao: 1011 - -105 = 1116
Interrupcao: 708 - 84 = 624
Interrupcao: 829 - 305 = 524
Interrupcao: 567 - 124 = 443
Interrupcao: -673 - 1877 = -2550
Interrupcao: 491 - 500 = -9
Interrupcao: 167 - 60 = 107
Interrupcao: 197 - 379 = -182
Interrupcao: 364 - 857 = -493
Interrupcao: -386 - 362 = -748
Interrupcao: 573 - 522 = 51
Interrupcao: 1866 - 51 = 1815
Interrupcao: 117 - 895 = -778
Interrupcao: 124 - 386 = -262
Interrupcao: 802 - 725 = 77
Interrupcao: -95 - 173 = -268

Comando executado: 993 + 437 = 1430

Comando executado: 1479 + 887 = 2366

Interrupcao: 421 + 810 = 1231
Interrupcao: 660 + 1350 = 2010
Interrupcao: 385 + 255 = 640
Interrupcao: 930 + 350 = 1280
Interrupcao: 871 + 421 = 1292
Interrupcao: 895 + 902 = 1797
Interrupcao: 81 + 857 = 938
Interrupcao: 1861 + 1161 = 3022
Interrupcao: 573 + -133 = 440
Interrupcao: 259 + 36 = 295
Interrupcao: 58 + 584 = 642
Interrupcao: 255 + 155 = 410
Interrupcao: 403 + 567 = 970
Interrupcao: 524 + 2366 = 2890
Interrupcao: 818 + 524 = 1342
Interrupcao: -373 + 642 = 269
Interrupcao: 736 + 255 = 991
Interrupcao: 786 + 904 = 1690
Interrupcao: 919 + 619 = 1538
Interrupcao: 605 + 97 = 702
Interrupcao: 1457 + 938 = 2395
Interrupcao: -9 + 295 = 286
Interrupcao: 350 + 350 = 700
Interrupcao: 1280 + 355 = 1635
Interrupcao: 819 + 172 = 991
Interrupcao: 708 + 437 = 1145
Interrupcao: 857 + 568 = 1425
Interrupcao: 850 + 981 = 1831
Interrupcao: 485 + 1262 = 1747
Interrupcao: 199 + 743 = 942
Interrupcao: 743 + 857 = 1600
Interrupcao: 509 + 1425 = 1934
Interrupcao: 421 + 421 = 842
Interrupcao: 667 + 668 = 1335
Interrupcao: 364 + 857 = 1221
Interrupcao: 474 + 939 = 1413
Interrupcao: -548 + -373 = -921
Interrupcao: 422 + 555 = 977
Interrupcao: 1350 + 1161 = 2511
Interrupcao: 550 + 60 = 610
Interrupcao: 451 + 107 = 558
Interrupcao: 818 + 219 = 1037
Interrupcao: 558 + 1414 = 1972
Interrupcao: 407 + 586 = 993
Interrupcao: 199 + 504 = 703
Interrupcao: 11 + 764 = 775
Interrupcao: 684 + 466 = 1150
Interrupcao: 524 + 593 = 1117
Interrupcao: 60 + 526 = 586
Interrupcao: 170 + 255 = 425

Comando executado: 1634 - 672 = 962

Interrupcao: 773 - 914 = -141
Interrupcao: 808 - 107 = 701
Interrupcao: 567 - 857 = -290
Interrupcao: 860 - 124 = 736
Interrupcao: 258 - 190 = 68
Interrupcao: 600 - 984 = -384
Interrupcao: 914 - 507 = 407
Interrupcao: 507 - 121 = 386
Interrupcao: 713 - 198 = 515
Interrupcao: 205 - 4 = 201
Interrupcao: 754 - 505 = 249
Interrupcao: 0 - 222 = -222
Interrupcao: 651 - 368 = 283
Interrupcao: 373 - 771 = -398
Interrupcao: 936 - 259 = 677
Interrupcao: 713 - 626 = 87
Interrupcao: 342 - 197 = 145
Interrupcao: 68 - 249 = -181
Interrupcao: 500 - 529 = -29
Interrupcao: 802 - 936 = -134
Interrupcao: 850 - 776 = 74
Interrupcao: 139 - 228 = -89
Interrupcao: 1934 - 68 = 1866
Interrupcao: 340 - 441 = -101
Interrupcao: -451 - -141 = -310
Interrupcao: 1831 - 425 = 1406
Interrupcao: 933 - 273 = 660
Interrupcao: 729 - 526 = 203
Interrupcao: -474 - 1279 = -1753
Interrupcao: 991 - 1479 = -488
Interrupcao: 370 - 0 = 370
Interrupcao: 652 - 69 = 583
Interrupcao: -421 - -384 = -37
Interrupcao: 1280 - -373 = 1653
Interrupcao: 440 - 1972 = -1532
Interrupcao: 197 - 878 = -681
Interrupcao: 443 - 938 = -495
Interrupcao: 127 - 1600 = -1473
Interrupcao: 884 - 925 = -41
Interrupcao: 763 - 713 = 50
Interrupcao: 348 - 859 = -511
Interrupcao: 167 - 981 = -814
Interrupcao: 362 - 443 = -81
Interrupcao: 281 - 131 = 150
Interrupcao: 183 - 611 = -428
Interrupcao: 750 - 895 = -145
Interrupcao: 754 - 804 = -50
Interrupcao: 95 - 613 = -518
Interrupcao: 42 - 336 = -294
Interrupcao: 725 - 237 = 488

Comando executado: 526 - 545 = -19

Interrupcao: 1934 - 1269 = 665
Interrupcao: 36 - 117 = -81
Interrupcao: 584 - 353 = 231
Interrupcao: 593 - -428 = 1021
Interrupcao: 914 - 637 = 277
Interrupcao: 340 - 732 = -392
Interrupcao: 324 - 237 = 87
Interrupcao: 658 - 491 = 167
Interrupcao: 474 - 219 = 255
Interrupcao: 335 - 255 = 80
Interrupcao: 150 - 589 = -439
Interrupcao: 618 - 929 = -311
Interrupcao: 965 - 441 = 524
Interrupcao: 996 - 846 = 150
Interrupcao: 1797 - 1269 = 528
Interrupcao: 121 - 773 = -652
Interrupcao: 764 - 705 = 59
Interrupcao: 567 - 899 = -332
Interrupcao: -81 - 277 = -358
Interrupcao: 668 - 624 = 44
Interrupcao: 255 - 255 = 0
Interrupcao: 528 - -310 = 838
Interrupcao: 385 - 368 = 17
Interrupcao: 19 - 996 = -977
Interrupcao: 1383 - 1629 = -246
Interrupcao: 373 - 567 = -194
Interrupcao: -145 - 79 = -224
Interrupcao: 701 - -164 = 865
Interrupcao: 124 - 128 = -4
Interrupcao: 335 - 418 = -83
Interrupcao: 36 - 12 = 24
Interrupcao: 539 - 529 = 10
Interrupcao: 87 - 87 = 0
Interrupcao: -1086 - -512 = -574
Interrupcao: 237 - 327 = -90
Interrupcao: 178 - 412 = -234
Interrupcao: -224 - 573 = -797
Interrupcao: 754 - 624 = 130
Interrupcao: 407 - 19 = 388
Interrupcao: 413 - 618 = -205
Interrupcao: 202 - 786 = -584
Interrupcao: 708 - 586 = 122
Interrupcao: 991 - 586 = 405
Interrupcao: 818 - 58 = 760
Interrupcao: 584 - 58 = 526
Interrupcao: 994 - 713 = 281
Interrupcao: 804 - 754 = 50
Interrupcao: 150 - 0 = 150
Interrupcao: 786 - 155 = 631
Interrupcao: 926 - 82 = 844

Comando executado: 813 - 21 = 792

Comando executado: 77 - -101 = 178

Comando executado: 128 - 637 = -509

Comando executado: 190 - 802 = -612

Comando executado: 24 - -393 = 417

Interrupcao: -373 - 283 = -656
Interrupcao: 150 - -294 = 444
Interrupcao: 107 - 684 = -577
Interrupcao: 150 - 590 = -440
Interrupcao: 505 - 258 = 247
Interrupcao: 980 - 586 = 394
Interrupcao: 69 - 818 = -749
Interrupcao: 818 - 456 = 362
Interrupcao: 42 - 343 = -301
Interrupcao: 444 - 276 = 168
Interrupcao: 658 - 801 = -143
Interrupcao: 828 - 729 = 99
Interrupcao: -373 - 665 = -1038
Interrupcao: -495 - 167 = -662
Interrupcao: 222 - 348 = -126
Interrupcao: 193 - 434 = -241
Interrupcao: 281 - 269 = 12
Interrupcao: -511 - 79 = -590
Interrupcao: 172 - 395 = -223
Interrupcao: 350 - 730 = -380
Interrupcao: 675 - 428 = 247
Interrupcao: 764 - 828 = -64
Interrupcao: 241 - -375 = 616
Interrupcao: 305 - 613 = -308
Interrupcao: 43 - 984 = -941
Interrupcao: 142 - 412 = -270
Interrupcao: 631 - -662 = 1293
Interrupcao: 921 - 672 = 249
Interrupcao: 793 - 857 = -64
Interrupcao: 1175 - -194 = 1369
Interrupcao: 145 - -373 = 518
Interrupcao: 170 - 150 = 20
Interrupcao: 29 - 842 = -813
Interrupcao: 819 - 84 = 735
Interrupcao: 31 - 219 = -188
Interrupcao: 599 - 441 = 158
Interrupcao: 172 - 190 = -18
Interrupcao: 124 - 413 = -289
Interrupcao: 327 - 526 = -199
Interrupcao: 444 - 819 = -375
Interrupcao: 539 - 4 = 535
Interrupcao: 269 - 123 = 146
Interrupcao: 919 - 429 = 490
Interrupcao: 270 - 928 = -658
Interrupcao: 87 - 1653 = -1566
Interrupcao: 584 - 828 = -244
Interrupcao: 340 - 124 = 216
Interrupcao: 743 - 219 = 524
Interrupcao: 873 - 492 = 381
Interrupcao: 616 - 522 = 94

Comando executado: 43 - 470 = -427

Comando executado: 605 - 618 = -13

Comando executado: -262 - 404 = -666

Interrupcao: 474 - 97 = 377
Interrupcao: 838 - -126 = 964
Interrupcao: 368 - 570 = -202
Interrupcao: -640 - 964 = -1604
Interrupcao: 210 - 568 = -358
Interrupcao: 764 - 84 = 680
Interrupcao: 783 - 34 = 749
Interrupcao: 584 - 667 = -83
Interrupcao: 567 - 222 = 345
Interrupcao: 756 - 205 = 551
Interrupcao: 956 - 860 = 96
Interrupcao: 772 - 276 = 496
Interrupcao: 926 - 412 = 514
Interrupcao: 0 - 756 = -756
Interrupcao: 689 - 135 = 554
Interrupcao: 894 - 0 = 894
Interrupcao: 280 - 466 = -186
Interrupcao: 808 - 395 = 413
Interrupcao: 465 - 771 = -306
Interrupcao: 684 - 58 = 626
Interrupcao: 902 - 651 = 251
Interrupcao: 139 - 441 = -302
Interrupcao: -577 - -176 = -401
Interrupcao: -393 - 127 = -520
Interrupcao: 183 - 416 = -233
Interrupcao: 840 - 829 = 11
Interrupcao: 84 - 878 = -794
Interrupcao: 899 - 871 = 28
Interrupcao: 551 - 818 = -267
Interrupcao: 810 - 210 = 600
Interrupcao: 652 - 197 = 455
Interrupcao: 219 - 996 = -777
Interrupcao: 956 - 193 = 763
Interrupcao: 131 - 526 = -395
Interrupcao: 94 - 749 = -655
Interrupcao: 50 - 251 = -201
Interrupcao: 299 - 237 = 62
Interrupcao: 507 - 327 = 180
Interrupcao: 756 - 343 = 413
Interrupcao: 378 - 542 = -164
Interrupcao: 81 - 421 = -340
Interrupcao: 550 - 713 = -163
Interrupcao: 172 - 421 = -249
Interrupcao: 584 - 586 = -2
Interrupcao: 688 - 412 = 276
Interrupcao: 621 - 783 = -162
Interrupcao: 372 - 327 = 45
Interrupcao: 441 - 378 = 63
Interrupcao: 305 - 492 = -187
Interrupcao: 362 - 659 = -297

Comando executado: 209 + 470 = 679

Interrupcao: 444 + 273 = 717
Interrupcao: 567 + 939 = 1506
Interrupcao: 324 + 368 = 692
Interrupcao: 127 + 99 = 226
Interrupcao: 299 + 590 = 889
Interrupcao: 658 + 729 = 1387
Interrupcao: 124 + 481 = 605
Interrupcao: 551 + 786 = 1337
Interrupcao: 828 + 373 = 1201
Interrupcao: 801 + 500 = 1301
Interrupcao: 127 + 1690 = 1817
Interrupcao: 939 + 524 = 1463
Interrupcao: 539 + 996 = 1535
Interrupcao: 840 + 713 = 1553
Interrupcao: 210 + 418 = 628
Interrupcao: 84 + 956 = 1040
Interrupcao: 568 + 729 = 1297
Interrupcao: 222 + 652 = 874
Interrupcao: 857 + 451 = 1308
Interrupcao: 605 + 362 = 967
Interrupcao: 763 + 245 = 1008
Interrupcao: 729 + 996 = 1725
Interrupcao: 326 + 326 = 652
Interrupcao: 0 + 0 = 0
Interrupcao: 241 + -176 = 65
Interrupcao: 403 + 862 = 1265
Interrupcao: 524 + -234 = 290
Interrupcao: 247 + 99 = 346
Interrupcao: 305 + 412 = 717
Interrupcao: 385 + 155 = 540
Interrupcao: 123 + 914 = 1037
Interrupcao: 1262 + 1350 = 2612
Interrupcao: 395 + 584 = 979
Interrupcao: 71 + 668 = 739
Interrupcao: 255 + 42 = 297
Interrupcao: 979 + 1201 = 2180
Interrupcao: 455 + -202 = 253
Interrupcao: 717 + -202 = 515
Interrupcao: 301 + 899 = 1200
Interrupcao: 871 + 58 = 929
Interrupcao: 228 + 637 = 865
Interrupcao: -590 + 346 = -244
Interrupcao: 736 + 884 = 1620
Interrupcao: 269 + 729 = 998
Interrupcao: 554 + 652 = 1206
Interrupcao: 299 + 199 = 498
Interrupcao: 773 + 506 = 1279
Interrupcao: -440 + 763 = 323
Interrupcao: 0 + 407 = 407
Interrupcao: 466 + 683 = 1149

Comando executado: 0 - 58 = -58

Interrupcao: 675 - 4 = 671
Interrupcao: 542 - 4 = 538
Interrupcao: 538 - 249 = 289
Interrupcao: 412 - 725 = -313
Interrupcao: 658 - 996 = -338
Interrupcao: 754 - 107 = 647
Interrupcao: 2180 - 783 = 1397
Interrupcao: 172 - 350 = -178
Interrupcao: 31 - 672 = -641
Interrupcao: 139 - 651 = -512
Interrupcao: 0 - 688 = -688
Interrupcao: 840 - 372 = 468
Interrupcao: 618 - 959 = -341
Interrupcao: 939 - 928 = 11
Interrupcao: 919 - 84 = 835
Interrupcao: 82 - 829 = -747
Interrupcao: 581 - 590 = -9
Interrupcao: 878 - 630 = 248
Interrupcao: 567 - 973 = -406
Interrupcao: 367 - 412 = -45
Interrupcao: 1463 - 840 = 623
Interrupcao: 0 - 63 = -63
Interrupcao: -63 - -509 = 446
Interrupcao: 492 - 335 = 157
Interrupcao: 651 - 324 = 327
Interrupcao: 379 - 379 = 0
Interrupcao: 491 - 611 = -120
Interrupcao: 551 - 684 = -133
Interrupcao: 672 - 929 = -257
Interrupcao: -406 - -178 = -228
Interrupcao: 584 - 828 = -244
Interrupcao: 444 - 928 = -484
Interrupcao: 1308 - 1383 = -75
Interrupcao: 570 - 545 = 25
Interrupcao: 248 - 1630 = -1382
Interrupcao: 81 - 828 = -747
Interrupcao: -234 - -313 = 79
Interrupcao: 324 - 688 = -364
Interrupcao: 500 - 228 = 272
Interrupcao: 581 - 568 = 13
Interrupcao: 624 - 683 = -59
Interrupcao: 403 - 878 = -475
Interrupcao: 499 - 301 = 198
Interrupcao: 802 - 82 = 720
Interrupcao: 340 - 504 = -164
Interrupcao: 434 - 939 = -505
Interrupcao: 421 - 362 = 59
Interrupcao: 929 - 924 = 5
Interrupcao: 659 - 348 = 311
Interrupcao: -747 - 1008 = -1755

Comando executado: 413 + 1569 = 1982

Interrupcao: 367 + 902 = 1269
Interrupcao: 819 + 124 = 943
Interrupcao: 506 + 340 = 846
Interrupcao: 567 + 567 = 1134
Interrupcao: -45 + 45 = 0
Interrupcao: 936 + 801 = 1737
Interrupcao: 743 + 505 = 1248
Interrupcao: 873 + 624 = 1497
Interrupcao: 994 + 437 = 1431
Interrupcao: 928 + 504 = 1432
Interrupcao: 998 + -509 = 489
Interrupcao: 606 + 11 = 617
Interrupcao: 786 + 135 = 921
Interrupcao: 107 + 736 = 843
Interrupcao: 399 + 667 = 1066
Interrupcao: 336 + 587 = 923
Interrupcao: 590 + 965 = 1555
Interrupcao: 652 + 842 = 1494
Interrupcao: 183 + 336 = 519
Interrupcao: 626 + 4 = 630
Interrupcao: 258 + 58 = 316
Interrupcao: 842 + 413 = 1255
Interrupcao: 668 + 584 = 1252
Interrupcao: 932 + 202 = 1134
Interrupcao: 499 + 996 = 1495
Interrupcao: 0 + 241 = 241
Interrupcao: 395 + 786 = 1181
Interrupcao: -120 + -977 = -1097
Interrupcao: 378 + 336 = 714
Interrupcao: -688 + 1495 = 807
Interrupcao: 1972 + 783 = 2755
Interrupcao: -75 + 813 = 738
Interrupcao: 379 + 474 = 853
Interrupcao: 714 + 1252 = 1966
Interrupcao: -895 + 1972 = 1077
Interrupcao: -18 + 652 = 634
Interrupcao: 155 + 567 = 722
Interrupcao: 996 + 921 = 1917
Interrupcao: 683 + 736 = 1419
Interrupcao: 407 + 738 = 1145
Interrupcao: 362 + 437 = 799
Interrupcao: 367 + 801 = 1168
Interrupcao: 29 + 31 = 60
Interrupcao: 529 + 167 = 696
Interrupcao: 492 + 802 = 1294
Interrupcao: 1077 + 1419 = 2496
Interrupcao: 465 + 590 = 1055
Interrupcao: 717 + -393 = 324
Interrupcao: 11 + 368 = 379
Interrupcao: 97 + 763 = 860

Comando executado: 634 + 0 = 634

Interrupcao: 786 + 21 = 807
Interrupcao: 1494 + 1479 = 2973
Interrupcao: 84 + 504 = 588
Interrupcao: 684 + 426 = 1110
Interrupcao: 107 + 730 = 837
Interrupcao: 743 + 492 = 1235
Interrupcao: 43 + 984 = 1027
Interrupcao: 624 + 123 = 747
Interrupcao: 929 + 837 = 1766
Interrupcao: 340 + 814 = 1154
Interrupcao: 586 + 684 = 1270
Interrupcao: 326 + 763 = 1089
Interrupcao: 567 + 444 = 1011
Interrupcao: 859 + 669 = 1528
Interrupcao: 898 + 422 = 1320
Interrupcao: 258 + 451 = 709
Interrupcao: 586 + 537 = 1123
Interrupcao: 59 + 799 = 858
Interrupcao: 895 + 599 = 1494
Interrupcao: 669 + 860 = 1529
Interrupcao: 59 + 930 = 989
Interrupcao: 346 + 1280 = 1626
Interrupcao: 348 + 434 = 782
Interrupcao: 416 + 651 = 1067
Interrupcao: 63 + 59 = 122
Interrupcao: 1027 + 840 = 1867
Interrupcao: 802 + 996 = 1798
Interrupcao: 1089 + 241 = 1330
Interrupcao: 769 + 353 = 1122
Interrupcao: 1110 + 1555 = 2665
Interrupcao: 219 + 860 = 1079
Interrupcao: 994 + 860 = 1854
Interrupcao: 688 + 996 = 1684
Interrupcao: 407 + 660 = 1067
Interrupcao: 326 + 842 = 1168
Interrupcao: 624 + 429 = 1053
Interrupcao: 1168 + 1255 = 2423
Interrupcao: -187 + 444 = 257
Interrupcao: 715 + 743 = 1458
Interrupcao: 725 + 611 = 1336
Interrupcao: 364 + 551 = 915
Interrupcao: 807 + 79 = 886
Interrupcao: 925 + 764 = 1689
Interrupcao: 846 + 540 = 1386
Interrupcao: 183 + 245 = 428
Interrupcao: 813 + 1350 = 2163
Interrupcao: 808 + 723 = 1531
Interrupcao: 403 + 921 = 1324
Interrupcao: 715 + 107 = 822
Interrupcao: -747 + 419 = -328

Comando executado: 626 + 808 = 1434

Comando executado: 342 - 814 = -472

Interrupcao: -187 - 1766 = -1953
Interrupcao: 555 - 205 = 350
Interrupcao: 586 - 567 = 19
Interrupcao: 1252 - 660 = 592
Interrupcao: 537 - 818 = -281
Interrupcao: 732 - 973 = -241
Interrupcao: 95 - 506 = -411
Interrupcao: 1419 - 540 = 879
Interrupcao: 273 - 586 = -313
Interrupcao: 756 - 713 = 43
Interrupcao: 481 - 743 = -262
Interrupcao: 856 - 904 = -48
Interrupcao: 932 - 84 = 848
Interrupcao: 0 - 299 = -299
Interrupcao: 269 - 688 = -419
Interrupcao: 1854 - 1630 = 224
Interrupcao: 94 - 708 = -614
Interrupcao: 542 - 619 = -77
Interrupcao: 350 - 848 = -498
Interrupcao: 898 - 842 = 56
Interrupcao: 350 - 904 = -554
Interrupcao: 725 - 412 = 313
Interrupcao: 973 - 842 = 131
Interrupcao: 84 - 128 = -44
Interrupcao: 470 - 898 = -428
Interrupcao: 326 - 732 = -406
Interrupcao: 801 - 343 = 458
Interrupcao: 1972 - -257 = 2229
Interrupcao: 756 - 926 = -170
Interrupcao: 444 - 994 = -550
Interrupcao: 1689 - -313 = 2002
Interrupcao: 730 - 350 = 380
Interrupcao: -472 - 122 = -594
Interrupcao: 540 - 782 = -242
Interrupcao: 202 - 771 = -569
Interrupcao: 980 - 301 = 679
Interrupcao: 925 - 255 = 670
Interrupcao: 1149 - 660 = 489
Interrupcao: 811 - 763 = 48
Interrupcao: 1053 - 709 = 344
Interrupcao: 210 - 58 = 152
Interrupcao: 732 - 739 = -7
Interrupcao: 1434 - -373 = 1807
Interrupcao: 368 - 255 = 113
Interrupcao: -373 - 679 = -1052
Interrupcao: 364 - 769 = -405
Interrupcao: 856 - 343 = 513
Interrupcao: 669 - 860 = -191
Interrupcao: 71 - 280 = -209
Interrupcao: 269 - 84 = 185

Comando executado: 939 + 672 = 1611

Comando executado: 884 + 124 = 1008

Comando executado: 818 - 340 = 478

Interrupcao: 590 - 429 = 161
Interrupcao: 418 - 570 = -152
Interrupcao: 434 - 939 = -505
Interrupcao: 842 - 94 = 748
Interrupcao: 725 - 205 = 520
Interrupcao: 4 - 587 = -583
Interrupcao: 586 - 19 = 567
Interrupcao: 659 - 567 = 92
Interrupcao: 1569 - 1689 = -120
Interrupcao: 59 - 451 = -392
Interrupcao: 705 - 939 = -234
Interrupcao: -341 - 1269 = -1610
Interrupcao: 732 - 270 = 462
Interrupcao: 996 - 732 = 264
Interrupcao: 586 - 856 = -270
Interrupcao: -1052 - 1611 = -2663
Interrupcao: 573 - -281 = 854
Interrupcao: 669 - 524 = 145
Interrupcao: -895 - 813 = -1708
Interrupcao: 1270 - 1972 = -702
Interrupcao: 959 - 198 = 761
Interrupcao: 684 - 404 = 280
Interrupcao: 59 - 715 = -656
Interrupcao: 465 - 59 = 406
Interrupcao: 478 - -1052 = 1530
Interrupcao: 269 - 343 = -74
Interrupcao: 506 - 725 = -219
Interrupcao: 202 - 370 = -168
Interrupcao: 172 - 198 = -26
Interrupcao: 429 - 245 = 184
Interrupcao: 437 - 198 = 239
Interrupcao: 1280 - 185 = 1095
Interrupcao: 128 - 898 = -770
Interrupcao: 668 - 530 = 138
Interrupcao: 729 - 464 = 265
Interrupcao: 904 - 567 = 337
Interrupcao: 399 - 407 = -8
Interrupcao: 668 - 365 = 303
Interrupcao: 545 - 11 = 534
Interrupcao: 368 - 183 = 185
Interrupcao: 481 - 606 = -125
Interrupcao: -120 - -393 = 273
Interrupcao: 421 - 466 = -45
Interrupcao: -770 - -895 = 125
Interrupcao: 862 - 31 = 831
Interrupcao: 921 - 413 = 508
Interrupcao: -74 - 1095 = -1169
Interrupcao: 81 - 537 = -456
Interrupcao: 763 - 444 = 319
Interrupcao: -1052 - 344 = -1396

Comando executado: 36 - -164 = 200

Comando executado: -270 - 588 = -858

Comando executado: -178 - 526 = -704

Comando executado: 914 - 689 = 225

Comando executado: 505 - 630 = -125

Interrupcao: 898 - 743 = 155
Interrupcao: 878 - 818 = 60
Interrupcao: 458 - -704 = 1162
Interrupcao: -550 - 929 = -1479
Interrupcao: 786 - 368 = 418
Interrupcao: 491 - 340 = 151
Interrupcao: 772 - 732 = 40
Interrupcao: 368 - 529 = -161
Interrupcao: 27 - 895 = -868
Interrupcao: 818 - 19 = 799
Interrupcao: 573 - 748 = -175
Interrupcao: 350 - 488 = -138
Interrupcao: 488 - 743 = -255
Interrupcao: 303 - -895 = 1198
Interrupcao: 222 - 505 = -283
Interrupcao: -209 - -640 = 431
Interrupcao: 368 - 123 = 245
Interrupcao: 1294 - 151 = 1143
Interrupcao: 810 - 754 = 56
Interrupcao: 465 - 11 = 454
Interrupcao: 474 - 326 = 148
Interrupcao: 739 - 618 = 121
Interrupcao: 60 - -178 = 238
Interrupcao: 269 - 12 = 257
