Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 42 - 340 = -298
Interrupcao: 124 - 481 = -357
Interrupcao: 491 - 856 = -365
Interrupcao: 69 - 198 = -129
Interrupcao: 538 - 1119 = -581
Interrupcao: 862 - 84 = 778
Interrupcao: 590 - 538 = 52
Interrupcao: 810 - 42 = 768
Interrupcao: 786 - 202 = 584
Interrupcao: -793 - 52 = -845
Interrupcao: 567 - 878 = -311
Interrupcao: 69 - 567 = -498
Interrupcao: 84 - 652 = -568
Interrupcao: 124 - 732 = -608
Interrupcao: 675 - 526 = 149
Interrupcao: 445 - 933 = -488
Interrupcao: 939 - 445 = 494

Comando executado: 428 + 0 = 428

Interrupcao: 555 + 228 = 783
Interrupcao: 428 + 1175 = 1603
Interrupcao: 771 + 972 = 1743
Interrupcao: 368 + 763 = 1131
Interrupcao: 551 + 683 = 1234
Interrupcao: 455 + 1169 = 1624
Interrupcao: 193 + 326 = 519
Interrupcao: 996 + 568 = 1564
Interrupcao: 0 + 675 = 675
Interrupcao: 904 + 58 = 962
Interrupcao: 570 + 21 = 591
Interrupcao: 69 + 842 = 911
Interrupcao: 124 + 31 = 155
Interrupcao: 300 + 168 = 468
Interrupcao: 713 + 626 = 1339
Interrupcao: 787 + -608 = 179
Interrupcao: 395 + 107 = 502
Interrupcao: 124 + 386 = 510
Interrupcao: 618 + 917 = 1535
Interrupcao: 887 + 270 = 1157
Interrupcao: 810 + 980 = 1790
Interrupcao: -198 + -581 = -779
Interrupcao: 624 + 245 = 869
Interrupcao: 94 + 994 = 1088
Interrupcao: 846 + 939 = 1785
Interrupcao: 856 + 769 = 1625
Interrupcao: 567 + 764 = 1331
Interrupcao: 131 + 42 = 173
Interrupcao: -433 + 858 = 425
Interrupcao: -40 + 538 = 498
Interrupcao: 155 + 723 = 878
Interrupcao: 965 + 894 = 1859
Interrupcao: 668 + 590 = 1258
Interrupcao: 504 + 567 = 1071
Interrupcao: 1535 + 1603 = 3138
Interrupcao: 567 + 365 = 932
Interrupcao: 190 + 280 = 470
Interrupcao: 444 + 928 = 1372
Interrupcao: 451 + 857 = 1308
Interrupcao: 364 + 364 = 728
Interrupcao: 368 + 324 = 692
Interrupcao: 857 + 567 = 1424
Interrupcao: 808 + 930 = 1738
Interrupcao: 258 + 258 = 516
Interrupcao: 128 + 669 = 797
Interrupcao: 94 + 917 = 1011
Interrupcao: 340 + 993 = 1333
Interrupcao: 914 + 611 = 1525
Interrupcao: 58 + 404 = 462
Interrupcao: -779 + -488 = -1267

Comando executado: 364 - 155 = 209

Comando executado: 730 - 637 = 93

Comando executado: 810 + 280 = 1090

Interrupcao: 947 + 442 = 1389
Interrupcao: 705 + 818 = 1523
Interrupcao: 385 + 170 = 555
Interrupcao: 97 + 814 = 911
Interrupcao: 526 + 914 = 1440
Interrupcao: 142 + 675 = 817
Interrupcao: 505 + 190 = 695
Interrupcao: 624 + 353 = 977
Interrupcao: 428 + 183 = 611
Interrupcao: 11 + 736 = 747
Interrupcao: 1790 + 1372 = 3162
Interrupcao: 1258 + 1071 = 2329
Interrupcao: 505 + 190 = 695
Interrupcao: 797 + 1550 = 2347
Interrupcao: 84 + 198 = 282
Interrupcao: 601 + 786 = 1387
Interrupcao: 422 + 708 = 1130
Interrupcao: 736 + 856 = 1592
Interrupcao: 668 + 353 = 1021
Interrupcao: 370 + 904 = 1274
Interrupcao: 422 + 237 = 659
Interrupcao: 269 + 773 = 1042
Interrupcao: -302 + 1090 = 788
Interrupcao: 428 + 149 = 577
Interrupcao: 567 + 128 = 695
Interrupcao: 725 + 675 = 1400
Interrupcao: 1042 + 425 = 1467
Interrupcao: 581 + 996 = 1577
Interrupcao: 481 + 437 = 918
Interrupcao: 502 + 173 = 675
Interrupcao: 84 + 894 = 978
Interrupcao: 228 + 167 = 395
Interrupcao: 506 + 911 = 1417
Interrupcao: 917 + 258 = 1175
Interrupcao: 379 + 739 = 1118
Interrupcao: 395 + 210 = 605
Interrupcao: 904 + 505 = 1409
Interrupcao: 732 + 348 = 1080
Interrupcao: 178 + 914 = 1092
Interrupcao: 723 + 364 = 1087
Interrupcao: 590 + 82 = 672
Interrupcao: 500 + 27 = 527
Interrupcao: 370 + 190 = 560
Interrupcao: 1409 + 433 = 1842
Interrupcao: 507 + 729 = 1236
Interrupcao: 172 + 878 = 1050
Interrupcao: 819 + 326 = 1145
Interrupcao: 659 + 567 = 1226
Interrupcao: 577 + 695 = 1272
Interrupcao: 729 + 914 = 1643

Comando executado: 611 + 368 = 979

Interrupcao: -2070 + 866 = -1204
Interrupcao: 591 + 498 = 1089
Interrupcao: 190 + 350 = 540
Interrupcao: 530 + 385 = 915
Interrupcao: 736 + 426 = 1162
Interrupcao: 550 + 750 = 1300
Interrupcao: 386 + 124 = 510
Interrupcao: 2329 + 247 = 2576
Interrupcao: 488 + 915 = 1403
Interrupcao: 866 + 1272 = 2138
Interrupcao: 1339 + 1467 = 2806
Interrupcao: 811 + 801 = 1612
Interrupcao: 962 + 695 = 1657
Interrupcao: 979 + 979 = 1958
Interrupcao: 255 + 684 = 939
Interrupcao: -488 + 866 = 378
Interrupcao: 568 + 754 = 1322
Interrupcao: 36 + 619 = 655
Interrupcao: 538 + 810 = 1348
Interrupcao: 426 + 464 = 890
Interrupcao: 504 + 0 = 504
Interrupcao: 19 + 683 = 702
Interrupcao: 210 + 505 = 715
Interrupcao: 811 + 442 = 1253
Interrupcao: 692 + 695 = 1387
Interrupcao: 2576 + 1226 = 3802
Interrupcao: 857 + 155 = 1012
Interrupcao: 850 + 611 = 1461
Interrupcao: 464 + 537 = 1001
Interrupcao: 829 + 327 = 1156
Interrupcao: 626 + 305 = 931
Interrupcao: 492 + 538 = 1030
Interrupcao: 426 + 771 = 1197
Interrupcao: 353 + 255 = 608
Interrupcao: 466 + 904 = 1370
Interrupcao: -789 + 1550 = 761
Interrupcao: -845 + 2576 = 1731
Interrupcao: 327 + 139 = 466
Interrupcao: 421 + 996 = 1417
Interrupcao: 925 + 335 = 1260
Interrupcao: 1523 + 832 = 2355
Interrupcao: 498 + 227 = 725
Interrupcao: 688 + 428 = 1116
Interrupcao: 668 + 683 = 1351
Interrupcao: 378 + 1685 = 2063
Interrupcao: 756 + 27 = 783
Interrupcao: 560 + 466 = 1026
Interrupcao: 184 + 1118 = 1302
Interrupcao: 342 + 219 = 561
Interrupcao: 811 + 492 = 1303

Comando executado: 504 - 1523 = -1019

Comando executado: 224 - 367 = -143

Interrupcao: 996 - 856 = 140
Interrupcao: 259 - 729 = -470
Interrupcao: -819 - -1019 = 200
Interrupcao: 856 - 4 = 852
Interrupcao: 4 - 368 = -364
Interrupcao: 121 - 856 = -735
Interrupcao: 27 - 613 = -586
Interrupcao: 887 - 708 = 179
Interrupcao: 811 - 1523 = -712
Interrupcao: 2576 - 1110 = 1466
Interrupcao: 247 - -364 = 611
Interrupcao: 506 - 519 = -13
Interrupcao: 587 - 555 = 32
Interrupcao: 936 - 12 = 924
Interrupcao: 605 - 655 = -50
Interrupcao: 540 - 1790 = -1250
Interrupcao: 179 - -50 = 229
Interrupcao: 927 - 551 = 376
Interrupcao: 729 - 828 = -99
Interrupcao: 1958 - 630 = 1328
Interrupcao: 1577 - -198 = 1775
Interrupcao: 499 - 364 = 135
Interrupcao: 972 - 538 = 434
Interrupcao: 1731 - 433 = 1298
Interrupcao: 1790 - 1370 = 420
Interrupcao: 568 - 505 = 63
Interrupcao: 769 - 353 = 416
Interrupcao: 932 - 124 = 808
Interrupcao: 84 - 29 = 55
Interrupcao: 931 - 1001 = -70
Interrupcao: 0 - 492 = -492
Interrupcao: 713 - 505 = 208
Interrupcao: 743 - 884 = -141
Interrupcao: 229 - 3162 = -2933
Interrupcao: 763 - 84 = 679
Interrupcao: 348 - 445 = -97
Interrupcao: 599 - 894 = -295
Interrupcao: 378 - 227 = 151
Interrupcao: 1197 - 1958 = -761
Interrupcao: 362 - 94 = 268
Interrupcao: 3802 - -97 = 3899
Interrupcao: 1467 - 173 = 1294
Interrupcao: 931 - 811 = 120
Interrupcao: 769 - 904 = -135
Interrupcao: 378 - 1333 = -955
Interrupcao: 808 - 11 = 797
Interrupcao: 555 - 117 = 438
Interrupcao: 142 - 0 = 142
Interrupcao: 84 - 505 = -421
Interrupcao: 672 - 197 = 475

Comando executado: -135 + 530 = 395

Comando executado: 0 + 771 = 771

Comando executado: 19 + 996 = 1015

Interrupcao: 247 + 1370 = 1617
Interrupcao: 914 + 245 = 1159
Interrupcao: 729 + 927 = 1656
Interrupcao: 43 + 362 = 405
Interrupcao: 539 + 340 = 879
Interrupcao: 786 + 465 = 1251
Interrupcao: 370 + 828 = 1198
Interrupcao: 804 + 492 = 1296
Interrupcao: 2704 + 1417 = 4121
Interrupcao: 590 + 667 = 1257
Interrupcao: 750 + 269 = 1019
Interrupcao: 743 + 342 = 1085
Interrupcao: 939 + 11 = 950
Interrupcao: -712 + 1403 = 691
Interrupcao: 11 + 172 = 183
Interrupcao: 2576 + 420 = 2996
Interrupcao: 395 + 1089 = 1484
Interrupcao: 613 + 368 = 981
Interrupcao: 769 + 464 = 1233
Interrupcao: 3162 + 1417 = 4579
Interrupcao: 407 + 224 = 631
Interrupcao: -143 + 788 = 645
Interrupcao: 280 + 373 = 653
Interrupcao: 84 + 956 = 1040
Interrupcao: 932 + 84 = 1016
Interrupcao: 866 + 1085 = 1951
Interrupcao: 19 + 404 = 423
Interrupcao: 222 + 474 = 696
Interrupcao: 1019 + 438 = 1457
Interrupcao: 444 + 193 = 637
Interrupcao: 228 + 555 = 783
Interrupcao: 801 + 82 = 883
Interrupcao: 804 + 715 = 1519
Interrupcao: 846 + 878 = 1724
Interrupcao: 395 + 1467 = 1862
Interrupcao: 247 + 1303 = 1550
Interrupcao: 11 + 932 = 943
Interrupcao: -789 + -129 = -918
Interrupcao: 626 + 811 = 1437
Interrupcao: 227 + 55 = 282
Interrupcao: -1250 + 227 = -1023
Interrupcao: 71 + 464 = 535
Interrupcao: 441 + 131 = 572
Interrupcao: 326 + 618 = 944
Interrupcao: -198 + 227 = 29
Interrupcao: 994 + 437 = 1431
Interrupcao: 227 + -141 = 86
Interrupcao: 121 + 529 = 650
Interrupcao: 202 + 956 = 1158
Interrupcao: 42 + 373 = 415

Comando executado: 3802 - 340 = 3462

Interrupcao: 0 - 124 = -124
Interrupcao: 60 - 756 = -696
Interrupcao: 443 - 326 = 117
Interrupcao: 0 - 871 = -871
Interrupcao: 667 - 210 = 457
Interrupcao: 542 - 378 = 164
Interrupcao: 750 - 675 = 75
Interrupcao: 895 - 372 = 523
Interrupcao: 925 - 407 = 518
Interrupcao: 567 - 69 = 498
Interrupcao: 675 - 167 = 508
Interrupcao: 444 - 31 = 413
Interrupcao: 526 - 965 = -439
Interrupcao: 600 - 586 = 14
Interrupcao: 299 - 379 = -80
Interrupcao: 378 - 936 = -558
Interrupcao: 504 - 84 = 420
Interrupcao: 868 - 965 = -97
Interrupcao: 764 - 793 = -29
Interrupcao: 730 - 368 = 362
Interrupcao: 786 - 19 = 767
Interrupcao: 797 - -124 = 921
Interrupcao: 537 - 729 = -192
Interrupcao: 202 - 928 = -726
Interrupcao: 434 - 11 = 423
Interrupcao: 342 - 219 = 123
Interrupcao: 605 - 939 = -334
Interrupcao: 756 - 599 = 157
Interrupcao: 981 - 756 = 225
Interrupcao: 370 - 451 = -81
Interrupcao: 980 - 11 = 969
Interrupcao: 12 - 131 = -119
Interrupcao: 925 - 301 = 624
Interrupcao: 994 - 481 = 513
Interrupcao: 27 - 139 = -112
Interrupcao: 301 - 972 = -671
Interrupcao: 725 - 492 = 233
Interrupcao: 1233 - 630 = 603
Interrupcao: 1724 - 247 = 1477
Interrupcao: 783 - 179 = 604
Interrupcao: 899 - 210 = 689
Interrupcao: 219 - 470 = -251
Interrupcao: 131 - 651 = -520
Interrupcao: 939 - 956 = -17
Interrupcao: 504 - 84 = 420
Interrupcao: 163 - 395 = -232
Interrupcao: 567 - 362 = 205
Interrupcao: 542 - 205 = 337
Interrupcao: -712 - 811 = -1523
Interrupcao: 172 - 763 = -591

Comando executado: 86 + 927 = 1013

Comando executado: 767 + 513 = 1280

Interrupcao: 917 + 350 = 1267
Interrupcao: 348 + 763 = 1111
Interrupcao: -671 + 423 = -248
Interrupcao: 1233 + 788 = 2021
Interrupcao: 343 + 281 = 624
Interrupcao: 802 + 336 = 1138
Interrupcao: 421 + 124 = 545
Interrupcao: 669 + 434 = 1103
Interrupcao: 190 + 586 = 776
Interrupcao: 286 + 929 = 1215
Interrupcao: 840 + 343 = 1183
Interrupcao: 340 + 43 = 383
Interrupcao: 451 + 538 = 989
Interrupcao: 818 + 567 = 1385
Interrupcao: -81 + -112 = -193
Interrupcao: 613 + 729 = 1342
Interrupcao: 537 + 172 = 709
Interrupcao: 362 + 732 = 1094
Interrupcao: 613 + 343 = 956
Interrupcao: 914 + 299 = 1213
Interrupcao: 368 + 4 = 372
Interrupcao: 12 + 429 = 441
Interrupcao: 956 + 504 = 1460
Interrupcao: 183 + 428 = 611
Interrupcao: 756 + 873 = 1629
Interrupcao: 626 + 42 = 668
Interrupcao: 581 + 996 = 1577
Interrupcao: 488 + 466 = 954
Interrupcao: 810 + 930 = 1740
Interrupcao: 933 + 444 = 1377
Interrupcao: 422 + 0 = 422
Interrupcao: 526 + 542 = 1068
Interrupcao: 611 + 713 = 1324
Interrupcao: -492 + 337 = -155
Interrupcao: 368 + 163 = 531
Interrupcao: 69 + 732 = 801
Interrupcao: 286 + 342 = 628
Interrupcao: 570 + 364 = 934
Interrupcao: 919 + 624 = 1543
Interrupcao: 508 + 183 = 691
Interrupcao: -789 + 1267 = 478
Interrupcao: 1577 + 1015 = 2592
Interrupcao: 499 + 980 = 1479
Interrupcao: 1543 + 924 = 2467
Interrupcao: 624 + -248 = 376
Interrupcao: 611 + 299 = 910
Interrupcao: 956 + 846 = 1802
Interrupcao: 994 + 860 = 1854
Interrupcao: 1431 + -112 = 1319
Interrupcao: 797 + 1377 = 2174

Comando executado: 1233 - 630 = 603

Comando executado: 618 + 373 = 991

Comando executado: 481 - 761 = -280

Comando executado: 683 - 568 = 115

Interrupcao: 729 - 202 = 527
Interrupcao: 422 - 878 = -456
Interrupcao: 959 - 618 = 341
Interrupcao: 630 - 814 = -184
Interrupcao: 474 - 348 = 126
Interrupcao: -918 - 1253 = -2171
Interrupcao: 763 - 403 = 360
Interrupcao: 0 - 31 = -31
Interrupcao: 403 - 860 = -457
Interrupcao: 599 - 429 = 170
Interrupcao: 939 - 732 = 207
Interrupcao: 538 - 668 = -130
Interrupcao: 646 - 1319 = -673
Interrupcao: 413 - 705 = -292
Interrupcao: 545 - 255 = 290
Interrupcao: 488 - 769 = -281
Interrupcao: 917 - 818 = 99
Interrupcao: 689 - 969 = -280
Interrupcao: 183 - 60 = 123
Interrupcao: 910 - 1111 = -201
Interrupcao: 688 - 84 = 604
Interrupcao: 1387 - 1324 = 63
Interrupcao: 730 - 163 = 567
Interrupcao: 581 - 667 = -86
Interrupcao: 524 - 917 = -393
Interrupcao: 205 - 142 = 63
Interrupcao: -201 - -232 = 31
Interrupcao: 972 - 172 = 800
Interrupcao: 12 - 856 = -844
Interrupcao: 470 - 956 = -486
Interrupcao: -789 - 545 = -1334
Interrupcao: 814 - 993 = -179
Interrupcao: 258 - 464 = -206
Interrupcao: -292 - 205 = -497
Interrupcao: 769 - 155 = 614
Interrupcao: 725 - 555 = 170
Interrupcao: 198 - 276 = -78
Interrupcao: 364 - 135 = 229
Interrupcao: 107 - 729 = -622
Interrupcao: 929 - 340 = 589
Interrupcao: 500 - 675 = -175
Interrupcao: 996 - 386 = 610
Interrupcao: 107 - 808 = -701
Interrupcao: 873 - 658 = 215
Interrupcao: 965 - 412 = 553
Interrupcao: 862 - 984 = -122
Interrupcao: 97 - 993 = -896
Interrupcao: 365 - 258 = 107
Interrupcao: 614 - -789 = 1403
Interrupcao: 684 - 335 = 349

Comando executado: 934 - 1138 = -204

Interrupcao: 856 - 385 = 471
Interrupcao: 82 - 914 = -832
Interrupcao: 1467 - -334 = 1801
Interrupcao: 506 - 506 = 0
Interrupcao: 481 - 652 = -171
Interrupcao: 42 - 537 = -495
Interrupcao: 36 - 611 = -575
Interrupcao: 736 - 570 = 166
Interrupcao: 456 - 808 = -352
Interrupcao: 984 - 403 = 581
Interrupcao: 862 - 846 = 16
Interrupcao: 471 - -130 = 601
Interrupcao: 524 - 421 = 103
Interrupcao: 1958 - 508 = 1450
Interrupcao: 506 - 336 = 170
Interrupcao: 82 - 965 = -883
Interrupcao: 932 - 128 = 804
Interrupcao: 873 - 729 = 144
Interrupcao: 914 - 902 = 12
Interrupcao: 451 - 810 = -359
Interrupcao: 769 - 808 = -39
Interrupcao: 299 - 305 = -6
Interrupcao: 107 - 530 = -423
Interrupcao: 652 - 708 = -56
Interrupcao: 492 - 925 = -433
Interrupcao: 763 - 959 = -196
Interrupcao: 914 - 121 = 793
Interrupcao: 228 - 343 = -115
Interrupcao: 730 - 743 = -13
Interrupcao: 1958 - 63 = 1895
Interrupcao: 225 - -359 = 584
Interrupcao: 668 - -171 = 839
Interrupcao: 379 - 172 = 207
Interrupcao: 590 - 228 = 362
Interrupcao: 276 - 421 = -145
Interrupcao: 776 - 873 = -97
Interrupcao: 818 - 135 = 683
Interrupcao: 730 - 21 = 709
Interrupcao: -789 - 811 = -1600
Interrupcao: 0 - 932 = -932
Interrupcao: 808 - 202 = 606
Interrupcao: 828 - 804 = 24
Interrupcao: 899 - 280 = 619
Interrupcao: -622 - 290 = -912
Interrupcao: 11 - 524 = -513
Interrupcao: 207 - 207 = 0
Interrupcao: 12 - 555 = -543
Interrupcao: 299 - 183 = 116
Interrupcao: 924 - 326 = 598
Interrupcao: 606 - -280 = 886

Comando executado: -932 + 280 = -652

Comando executado: 441 - 299 = 142

Comando executado: 904 - 754 = 150

Comando executado: 202 - 570 = -368

Interrupcao: 819 - 124 = 695
Interrupcao: 763 - 228 = 535
Interrupcao: 856 - 327 = 529
Interrupcao: 124 - 669 = -545
Interrupcao: 202 - 273 = -71
Interrupcao: 668 - 927 = -259
Interrupcao: 1322 - 475 = 847
Interrupcao: 342 - 270 = 72
Interrupcao: 887 - 422 = 465
Interrupcao: 2592 - -423 = 3015
Interrupcao: 29 - 921 = -892
Interrupcao: 269 - 713 = -444
Interrupcao: 378 - 340 = 38
Interrupcao: -932 - 1342 = -2274
Interrupcao: 545 - 258 = 287
Interrupcao: 818 - 921 = -103
Interrupcao: 202 - 818 = -616
Interrupcao: 170 - 927 = -757
Interrupcao: 124 - 11 = 113
Interrupcao: 349 - 529 = -180
Interrupcao: 4 - 801 = -797
Interrupcao: 601 - 21 = 580
Interrupcao: 429 - 756 = -327
Interrupcao: 736 - 412 = 324
Interrupcao: 456 - 395 = 61
Interrupcao: -145 - 866 = -1011
Interrupcao: 372 - 1895 = -1523
Interrupcao: -56 - 142 = -198
Interrupcao: 97 - 444 = -347
Interrupcao: 996 - 368 = 628
Interrupcao: 756 - 529 = 227
Interrupcao: 379 - 376 = 3
Interrupcao: 996 - 856 = 140
Interrupcao: -497 - 589 = -1086
Interrupcao: 850 - 506 = 344
Interrupcao: 372 - 167 = 205
Interrupcao: 370 - 917 = -547
Interrupcao: 504 - 933 = -429
Interrupcao: 416 - 259 = 157
Interrupcao: 471 - -520 = 991
Interrupcao: 19 - 407 = -388
Interrupcao: -896 - 287 = -1183
Interrupcao: 917 - 163 = 754
Interrupcao: 222 - 705 = -483
Interrupcao: -2274 - -429 = -1845
Interrupcao: -547 - 423 = -970
Interrupcao: 364 - 170 = 194
Interrupcao: -259 - -797 = 538
Interrupcao: 451 - 492 = -41
Interrupcao: 630 - 933 = -303

Comando executado: 925 + 776 = 1701

Comando executado: 205 - 385 = -180

Comando executado: 659 - -71 = 730

Comando executado: 2174 + 340 = 2514

Interrupcao: 368 + 170 = 538
Interrupcao: 348 + 422 = 770
Interrupcao: 61 + -80 = -19
Interrupcao: -2274 + 341 = -1933
Interrupcao: -970 + 184 = -786
Interrupcao: 481 + 862 = 1343
Interrupcao: 505 + 973 = 1478
Interrupcao: 237 + 613 = 850
Interrupcao: 683 + 364 = 1047
Interrupcao: 190 + 444 = 634
Interrupcao: -97 + 0 = -97
Interrupcao: 939 + 860 = 1799
Interrupcao: 413 + 273 = 686
Interrupcao: 488 + 769 = 1257
Interrupcao: 505 + 368 = 873
Interrupcao: 157 + -444 = -287
Interrupcao: 451 + 754 = 1205
Interrupcao: 568 + 551 = 1119
Interrupcao: -970 + -198 = -1168
Interrupcao: 956 + 172 = 1128
Interrupcao: 537 + 71 = 608
Interrupcao: 773 + 736 = 1509
Interrupcao: -303 + -80 = -383
Interrupcao: 222 + 11 = 233
Interrupcao: 228 + 378 = 606
Interrupcao: -896 + 38 = -858
Interrupcao: 606 + 956 = 1562
Interrupcao: 756 + 902 = 1658
Interrupcao: 386 + 524 = 910
Interrupcao: 474 + 172 = 646
Interrupcao: 773 + 327 = 1100
Interrupcao: 599 + 555 = 1154
Interrupcao: 506 + 1322 = 1828
Interrupcao: 385 + 404 = 789
Interrupcao: 31 + 993 = 1024
Interrupcao: 904 + 190 = 1094
Interrupcao: 933 + 193 = 1126
Interrupcao: 58 + 71 = 129
Interrupcao: 491 + 12 = 503
Interrupcao: 82 + 131 = 213
Interrupcao: 756 + 500 = 1256
Interrupcao: 43 + 84 = 127
Interrupcao: -1183 + 770 = -413
Interrupcao: 31 + 362 = 393
Interrupcao: 135 + 353 = 488
Interrupcao: -1011 + 1100 = 89
Interrupcao: 451 + 715 = 1166
Interrupcao: 965 + 506 = 1471
Interrupcao: 470 + 193 = 663
Interrupcao: 367 + 840 = 1207

Comando executado: 917 + 763 = 1680

Comando executado: -56 + 59 = 3

Interrupcao: 996 + 899 = 1895
Interrupcao: 1471 + 170 = 1641
Interrupcao: 413 + 652 = 1065
Interrupcao: 996 + 340 = 1336
Interrupcao: 580 + -789 = -209
Interrupcao: 637 + 637 = 1274
Interrupcao: 207 + 2329 = 2536
Interrupcao: 183 + 750 = 933
Interrupcao: 884 + 689 = 1573
Interrupcao: 474 + 299 = 773
Interrupcao: 619 + 856 = 1475
Interrupcao: 31 + 31 = 62
Interrupcao: 202 + 764 = 966
Interrupcao: 928 + 69 = 997
Interrupcao: 683 + 997 = 1680
Interrupcao: 756 + 340 = 1096
Interrupcao: 245 + 117 = 362
Interrupcao: 31 + 984 = 1015
Interrupcao: 599 + 856 = 1455
Interrupcao: 506 + 117 = 623
Interrupcao: 996 + 611 = 1607
Interrupcao: 586 + 190 = 776
Interrupcao: 590 + 299 = 889
Interrupcao: 675 + 713 = 1388
Interrupcao: 149 + 613 = 762
Interrupcao: 422 + 376 = 798
Interrupcao: -616 + 1562 = 946
Interrupcao: 538 + 567 = 1105
Interrupcao: 584 + 418 = 1002
Interrupcao: 773 + 441 = 1214
Interrupcao: 228 + 599 = 827
Interrupcao: 172 + 368 = 540
Interrupcao: 59 + 884 = 943
Interrupcao: 340 + 9 = 349
Interrupcao: 27 + 327 = 354
Interrupcao: 713 + 688 = 1401
Interrupcao: 1111 + 540 = 1651
Interrupcao: 866 + 1680 = 2546
Interrupcao: 434 + 31 = 465
Interrupcao: 618 + 470 = 1088
Interrupcao: 619 + 245 = 864
Interrupcao: -180 + 1342 = 1162
Interrupcao: 95 + 773 = 868
Interrupcao: 135 + 407 = 542
Interrupcao: 730 + 99 = 829
Interrupcao: 227 + 889 = 1116
Interrupcao: 567 + 769 = 1336
Interrupcao: 669 + 193 = 862
Interrupcao: 3 + 1207 = 1210
Interrupcao: 606 + 505 = 1111

Comando executado: 58 + 936 = 994

Comando executado: 205 + 981 = 1186



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 64
CacheL3: 256
RAM_memory: 1024

Quantidade de HIT/MISS:

CacheL1: HIT: 700  | MISS: 3598
CacheL2: HIT: 2704  | MISS: 894
CacheL3: HIT: 750  | MISS: 44132
RAM    : HIT: 45  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 41 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 16.67 % | Miss: 83.33 % |
Cache L2: HIT: 64.40 % | Miss: 35.60 % |
Cache L3: HIT: 17.86 % | Miss: 82.14 % |
RAM     : HIT: 1.07 % | Miss: 98.93 % |
HD      : HIT: 2.30 % | Miss: 00.00 % |
Total   : HIT: 96.65 % | Miss: 3.35 % |

Custos: 

Cache1: 700
Cache2: 63020
Cache3: 164400
RAM:    44882000
HD:     19800000

Total:  64910120

