Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 996 + 340 = 1336
Interrupcao: 73 + 1227 = 1300
Interrupcao: 367 + 587 = 954
Interrupcao: 928 + 973 = 1901
Interrupcao: 21 + 404 = 425
Interrupcao: 270 + 772 = 1042
Interrupcao: 429 + 658 = 1087
Interrupcao: 590 + 545 = 1135
Interrupcao: -19 + 1821 = 1802
Interrupcao: 1505 + -435 = 1070
Interrupcao: 444 + 11 = 455
Interrupcao: 385 + 135 = 520
Interrupcao: 181 + 238 = 419
Interrupcao: 581 + 601 = 1182

Comando executado: 11 - 466 = -455

Interrupcao: 97 - 819 = -722
Interrupcao: 3589 - 849 = 2740
Interrupcao: 137 - 1211 = -1074
Interrupcao: 107 - 917 = -810
Interrupcao: 451 - 570 = -119
Interrupcao: 499 - 255 = 244
Interrupcao: -580 - 1111 = -1691
Interrupcao: 804 - 421 = 383
Interrupcao: 730 - 492 = 238
Interrupcao: 470 - 567 = -97
Interrupcao: 492 - 667 = -175
Interrupcao: 776 - 506 = 270
Interrupcao: 630 - 814 = -184
Interrupcao: 270 - 2026 = -1756
Interrupcao: 492 - 224 = 268
Interrupcao: 172 - 994 = -822
Interrupcao: 530 - 736 = -206
Interrupcao: 183 - 542 = -359
Interrupcao: 29 - 819 = -790
Interrupcao: -206 - 1300 = -1506
Interrupcao: 340 - 378 = -38
Interrupcao: 684 - 930 = -246
Interrupcao: 902 - 139 = 763
Interrupcao: 465 - 743 = -278
Interrupcao: 429 - 965 = -536
Interrupcao: 60 - 245 = -185
Interrupcao: 773 - 613 = 160
Interrupcao: 281 - 27 = 254
Interrupcao: 11 - 928 = -917
Interrupcao: 658 - 416 = 242
Interrupcao: -206 - 1520 = -1726
Interrupcao: 756 - 637 = 119
Interrupcao: 500 - 936 = -436
Interrupcao: 276 - 11 = 265
Interrupcao: 506 - 281 = 225
Interrupcao: 980 - 385 = 595
Interrupcao: 996 - 568 = 428
Interrupcao: 613 - 542 = 71
Interrupcao: -790 - 1042 = -1832
Interrupcao: 42 - 996 = -954
Interrupcao: 687 - 520 = 167
Interrupcao: 437 - 379 = 58
Interrupcao: 856 - 42 = 814
Interrupcao: 119 - 244 = -125
Interrupcao: 619 - 587 = 32
Interrupcao: 895 - 936 = -41
Interrupcao: 3386 - -41 = 3427
Interrupcao: 626 - 416 = 210
Interrupcao: 1510 - 210 = 1300
Interrupcao: 1300 - 1139 = 161

Comando executado: 36 - 343 = -307

Interrupcao: 586 - 437 = 149
Interrupcao: 717 - 595 = 122
Interrupcao: 801 - 60 = 741
Interrupcao: -34 - 914 = -948
Interrupcao: 981 - 829 = 152
Interrupcao: 222 - 481 = -259
Interrupcao: 675 - 428 = 247
Interrupcao: 29 - 708 = -679
Interrupcao: 630 - 444 = 186
Interrupcao: 763 - 624 = 139
Interrupcao: 763 - 58 = 705
Interrupcao: 764 - 202 = 562
Interrupcao: 9 - 422 = -413
Interrupcao: 862 - 763 = 99
Interrupcao: 81 - 466 = -385
Interrupcao: 715 - 925 = -210
Interrupcao: 856 - 202 = 654
Interrupcao: 367 - 228 = 139
Interrupcao: -436 - 437 = -873
Interrupcao: 205 - 624 = -419
Interrupcao: 123 - 590 = -467
Interrupcao: 258 - 150 = 108
Interrupcao: 921 - 605 = 316
Interrupcao: 81 - 899 = -818
Interrupcao: -210 - 99 = -309
Interrupcao: 902 - 491 = 411
Interrupcao: 884 - 972 = -88
Interrupcao: 708 - 669 = 39
Interrupcao: 818 - 202 = 616
Interrupcao: 178 - 121 = 57
Interrupcao: 368 - 818 = -450
Interrupcao: 255 - 163 = 92
Interrupcao: 1024 - 1007 = 17
Interrupcao: 425 - -1506 = 1931
Interrupcao: 368 - 84 = 284
Interrupcao: 0 - 413 = -413
Interrupcao: 210 - 58 = 152
Interrupcao: 139 - 378 = -239
Interrupcao: 729 - 689 = 40
Interrupcao: 850 - 529 = 321
Interrupcao: 954 - 479 = 475
Interrupcao: 626 - 750 = -124
Interrupcao: 683 - 972 = -289
Interrupcao: 924 - 524 = 400
Interrupcao: 1802 - 1182 = 620
Interrupcao: 255 - 601 = -346
Interrupcao: 19 - 786 = -767
Interrupcao: 819 - 956 = -137
Interrupcao: 658 - 491 = 167
Interrupcao: -185 - 864 = -1049

Comando executado: 772 - 235 = 537

Comando executado: 993 - 444 = 549

Interrupcao: 190 - 273 = -83
Interrupcao: 1039 - -818 = 1857
Interrupcao: 984 - 470 = 514
Interrupcao: -385 - -259 = -126
Interrupcao: 128 - 11 = 117
Interrupcao: 31 - 124 = -93
Interrupcao: 850 - 829 = 21
Interrupcao: 455 - 1139 = -684
Interrupcao: 993 - 172 = 821
Interrupcao: 117 - 688 = -571
Interrupcao: 856 - 172 = 684
Interrupcao: 668 - 684 = -16
Interrupcao: 149 - 611 = -462
Interrupcao: -124 - 139 = -263
Interrupcao: 996 - 723 = 273
Interrupcao: 123 - 131 = -8
Interrupcao: 286 - 505 = -219
Interrupcao: 675 - 42 = 633
Interrupcao: 12 - 736 = -724
Interrupcao: 492 - 624 = -132
Interrupcao: 584 - 729 = -145
Interrupcao: -132 - 914 = -1046
Interrupcao: -23 - -83 = 60
Interrupcao: 772 - 413 = 359
Interrupcao: -175 - 514 = -689
Interrupcao: 996 - 190 = 806
Interrupcao: 763 - 933 = -170
Interrupcao: 131 - 183 = -52
Interrupcao: 228 - 412 = -184
Interrupcao: 600 - 481 = 119
Interrupcao: 57 - 821 = -764
Interrupcao: 139 - 245 = -106
Interrupcao: -126 - -767 = 641
Interrupcao: 150 - 370 = -220
Interrupcao: 170 - 395 = -225
Interrupcao: -175 - -263 = 88
Interrupcao: 959 - 932 = 27
Interrupcao: 139 - 684 = -545
Interrupcao: 190 - 732 = -542
Interrupcao: 224 - 421 = -197
Interrupcao: 667 - 11 = 656
Interrupcao: 305 - 429 = -124
Interrupcao: 562 - 1039 = -477
Interrupcao: 684 - 729 = -45
Interrupcao: 1024 - 71 = 953
Interrupcao: 60 - 954 = -894
Interrupcao: 340 - 128 = 212
Interrupcao: 128 - 932 = -804
Interrupcao: 567 - 793 = -226
Interrupcao: 139 - 149 = -10

Comando executado: 857 + 210 = 1067

Interrupcao: 1857 + 1039 = 2896
Interrupcao: 228 + 27 = 255
Interrupcao: -125 + -225 = -350
Interrupcao: 58 + 689 = 747
Interrupcao: 586 + 601 = 1187
Interrupcao: 930 + 786 = 1716
Interrupcao: 437 + 212 = 649
Interrupcao: 705 + 984 = 1689
Interrupcao: 372 + 856 = 1228
Interrupcao: 763 + 895 = 1658
Interrupcao: -804 + -462 = -1266
Interrupcao: 362 + 276 = 638
Interrupcao: 939 + 917 = 1856
Interrupcao: 637 + 801 = 1438
Interrupcao: 364 + 723 = 1087
Interrupcao: 299 + 167 = 466
Interrupcao: -764 + -822 = -1586
Interrupcao: 254 + 119 = 373
Interrupcao: 466 + 383 = 849
Interrupcao: 499 + 373 = 872
Interrupcao: 84 + 567 = 651
Interrupcao: 199 + 630 = 829
Interrupcao: -145 + 638 = 493
Interrupcao: 222 + 630 = 852
Interrupcao: -45 + -124 = -169
Interrupcao: 350 + 255 = 605
Interrupcao: 505 + 488 = 993
Interrupcao: 616 + 99 = 715
Interrupcao: -239 + -1586 = -1825
Interrupcao: 444 + 386 = 830
Interrupcao: 772 + 379 = 1151
Interrupcao: 1658 + -184 = 1474
Interrupcao: 818 + 399 = 1217
Interrupcao: 228 + 919 = 1147
Interrupcao: 764 + 224 = 988
Interrupcao: 624 + 9 = 633
Interrupcao: 850 + 142 = 992
Interrupcao: 927 + 21 = 948
Interrupcao: 82 + 539 = 621
Interrupcao: -954 + -124 = -1078
Interrupcao: 667 + 828 = 1495
Interrupcao: 568 + 172 = 740
Interrupcao: 412 + 117 = 529
Interrupcao: 810 + 399 = 1209
Interrupcao: 630 + 846 = 1476
Interrupcao: 624 + 421 = 1045
Interrupcao: 914 + 590 = 1504
Interrupcao: 11 + 84 = 95
Interrupcao: 219 + 481 = 700
Interrupcao: -1078 + 493 = -585

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: 1227 + 688 = 1915

Interrupcao: 84 + 846 = 930
Interrupcao: 383 + 1227 = 1610
Interrupcao: 814 + 69 = 883
Interrupcao: 732 + 474 = 1206
Interrupcao: 764 + 980 = 1744
Interrupcao: 587 + 802 = 1389
Interrupcao: 373 + 505 = 878
Interrupcao: 769 + 421 = 1190
Interrupcao: 21 + 135 = 156
Interrupcao: 537 + 42 = 579
Interrupcao: 150 + 730 = 880
Interrupcao: 245 + 542 = 787
Interrupcao: 1821 + 1190 = 3011
Interrupcao: 444 + 819 = 1263
Interrupcao: 821 + 787 = 1608
Interrupcao: 965 + 183 = 1148
Interrupcao: 616 + 878 = 1494
Interrupcao: 437 + 11 = 448
Interrupcao: 933 + 340 = 1273
Interrupcao: 550 + 773 = 1323
Interrupcao: 403 + 69 = 472
Interrupcao: 190 + 395 = 585
Interrupcao: 507 + 894 = 1401
Interrupcao: 1856 + 537 = 2393
Interrupcao: 736 + 802 = 1538
Interrupcao: 155 + 488 = 643
Interrupcao: 385 + 155 = 540
Interrupcao: 688 + 590 = 1278
Interrupcao: -10 + 1495 = 1485
Interrupcao: 987 + -933 = 54
Interrupcao: 537 + 335 = 872
Interrupcao: 1227 + 54 = 1281
Interrupcao: 842 + 362 = 1204
Interrupcao: 404 + 19 = 423
Interrupcao: 683 + 488 = 1171
Interrupcao: 350 + 353 = 703
Interrupcao: 470 + 190 = 660
Interrupcao: 948 + -1825 = -877
Interrupcao: -724 + -88 = -812
Interrupcao: 684 + 155 = 839
Interrupcao: 606 + 763 = 1369
Interrupcao: 270 + 928 = 1198
Interrupcao: 806 + -917 = -111
Interrupcao: 717 + 1369 = 2086
Interrupcao: 19 + 81 = 100
Interrupcao: 917 + 342 = 1259
Interrupcao: 801 + 624 = 1425
Interrupcao: 549 + 1485 = 2034
Interrupcao: 167 + 500 = 667
Interrupcao: 416 + 550 = 966

Comando executado: 336 - 444 = -108

Interrupcao: 1087 - -545 = 1632
Interrupcao: 167 - 4 = 163
Interrupcao: 372 - 500 = -128
Interrupcao: 1610 - 1039 = 571
Interrupcao: 884 - 667 = 217
Interrupcao: 0 - 801 = -801
Interrupcao: 605 - 504 = 101
Interrupcao: 652 - 996 = -344
Interrupcao: 972 - 135 = 837
Interrupcao: 818 - 684 = 134
Interrupcao: -278 - 217 = -495
Interrupcao: -495 - 914 = -1409
Interrupcao: 814 - 705 = 109
Interrupcao: 619 - 914 = -295
Interrupcao: 340 - 898 = -558
Interrupcao: 1401 - -558 = 1959
Interrupcao: 368 - 426 = -58
Interrupcao: 12 - 228 = -216
Interrupcao: 713 - 894 = -181
Interrupcao: 606 - 739 = -133
Interrupcao: 818 - 418 = 400
Interrupcao: 1204 - -111 = 1315
Interrupcao: 687 - -93 = 780
Interrupcao: 197 - 959 = -762
Interrupcao: 1148 - 988 = 160
Interrupcao: 581 - 365 = 216
Interrupcao: 370 - 11 = 359
Interrupcao: -350 - -877 = 527
Interrupcao: 729 - 281 = 448
Interrupcao: 348 - 124 = 224
Interrupcao: 9 - 131 = -122
Interrupcao: -722 - 1744 = -2466
Interrupcao: 299 - 860 = -561
Interrupcao: 444 - 128 = 316
Interrupcao: 316 - 829 = -513
Interrupcao: 533 - 400 = 133
Interrupcao: 927 - 350 = 577
Interrupcao: 124 - 84 = 40
Interrupcao: 81 - 581 = -500
Interrupcao: 434 - 443 = -9
Interrupcao: 1520 - -128 = 1648
Interrupcao: 904 - 996 = -92
Interrupcao: 506 - 658 = -152
Interrupcao: 448 - -801 = 1249
Interrupcao: 743 - 996 = -253
Interrupcao: 305 - 895 = -590
Interrupcao: 210 - 335 = -125
Interrupcao: 259 - 894 = -635
Interrupcao: 921 - 69 = 852
Interrupcao: 793 - 353 = 440

Comando executado: -762 - 899 = -1661

Comando executado: 540 + 713 = 1253

Interrupcao: 131 + 981 = 1112
Interrupcao: 769 + 301 = 1070
Interrupcao: 887 + 270 = 1157
Interrupcao: 444 + 504 = 948
Interrupcao: 365 + 255 = 620
Interrupcao: 980 + 71 = 1051
Interrupcao: 924 + 618 = 1542
Interrupcao: 385 + 683 = 1068
Interrupcao: 326 + 276 = 602
Interrupcao: 904 + 568 = 1472
Interrupcao: 1538 + 437 = 1975
Interrupcao: 1438 + -810 = 628
Interrupcao: -216 + -278 = -494
Interrupcao: 780 + 152 = 932
Interrupcao: 172 + 481 = 653
Interrupcao: 948 + 101 = 1049
Interrupcao: 630 + 605 = 1235
Interrupcao: 643 + -133 = 510
Interrupcao: 81 + 0 = 81
Interrupcao: 713 + 939 = 1652
Interrupcao: 11 + 350 = 361
Interrupcao: 193 + 929 = 1122
Interrupcao: -2466 + 255 = -2211
Interrupcao: 340 + 412 = 752
Interrupcao: 811 + 599 = 1410
Interrupcao: 965 + 801 = 1766
Interrupcao: 567 + 928 = 1495
Interrupcao: 624 + 350 = 974
Interrupcao: 736 + 210 = 946
Interrupcao: 599 + 611 = 1210
Interrupcao: 537 + 828 = 1365
Interrupcao: 660 + -125 = 535
Interrupcao: 305 + 36 = 341
Interrupcao: 224 + 974 = 1198
Interrupcao: 723 + 368 = 1091
Interrupcao: 1259 + 852 = 2111
Interrupcao: 980 + 465 = 1445
Interrupcao: 672 + 586 = 1258
Interrupcao: 444 + 326 = 770
Interrupcao: 350 + 729 = 1079
Interrupcao: 128 + 273 = 401
Interrupcao: 429 + 637 = 1066
Interrupcao: 814 + 819 = 1633
Interrupcao: 873 + 228 = 1101
Interrupcao: 245 + 675 = 920
Interrupcao: 491 + 658 = 1149
Interrupcao: 537 + 754 = 1291
Interrupcao: 567 + 270 = 837
Interrupcao: 205 + 0 = 205
Interrupcao: 715 + 769 = 1484

Comando executado: 1821 - 750 = 1071

Interrupcao: 1206 - 1856 = -650
Interrupcao: -133 - -125 = -8
Interrupcao: 403 - 219 = 184
Interrupcao: 732 - 652 = 80
Interrupcao: 668 - 464 = 204
Interrupcao: 448 - 932 = -484
Interrupcao: 301 - 155 = 146
Interrupcao: 526 - 441 = 85
Interrupcao: 348 - 819 = -471
Interrupcao: 613 - 340 = 273
Interrupcao: 672 - 959 = -287
Interrupcao: 336 - 756 = -420
Interrupcao: 730 - 754 = -24
Interrupcao: 1209 - 948 = 261
Interrupcao: 505 - 669 = -164
Interrupcao: 350 - 601 = -251
Interrupcao: 42 - 530 = -488
Interrupcao: 730 - 930 = -200
Interrupcao: 474 - 31 = 443
Interrupcao: 350 - 172 = 178
Interrupcao: 107 - 465 = -358
Interrupcao: 407 - 456 = -49
Interrupcao: 131 - 539 = -408
Interrupcao: 587 - 121 = 466
Interrupcao: 730 - 743 = -13
Interrupcao: 507 - 205 = 302
Interrupcao: 395 - 715 = -320
Interrupcao: 372 - 0 = 372
Interrupcao: 769 - 407 = 362
Interrupcao: 1068 - 1520 = -452
Interrupcao: 456 - 899 = -443
Interrupcao: 362 - 924 = -562
Interrupcao: 773 - 368 = 405
Interrupcao: 581 - 925 = -344
Interrupcao: -484 - 529 = -1013
Interrupcao: 926 - 228 = 698
Interrupcao: 1278 - 1520 = -242
Interrupcao: 152 - 1071 = -919
Interrupcao: 926 - 873 = 53
Interrupcao: 0 - 386 = -386
Interrupcao: 445 - 421 = 24
Interrupcao: 930 - 370 = 560
Interrupcao: 996 - 19 = 977
Interrupcao: -1364 - 80 = -1444
Interrupcao: 190 - 932 = -742
Interrupcao: 996 - 412 = 584
Interrupcao: 713 - 379 = 334
Interrupcao: 437 - 772 = -335
Interrupcao: 82 - 507 = -425
Interrupcao: 602 - 224 = 378

Comando executado: 732 + -917 = -185

Interrupcao: 972 + 421 = 1393
Interrupcao: 669 + 924 = 1593
Interrupcao: 811 + 725 = 1536
Interrupcao: 599 + 811 = 1410
Interrupcao: 862 + 505 = 1367
Interrupcao: 804 + 683 = 1487
Interrupcao: 4 + 183 = 187
Interrupcao: 715 + 568 = 1283
Interrupcao: 362 + -185 = 177
Interrupcao: -919 + 437 = -482
Interrupcao: 124 + 933 = 1057
Interrupcao: 451 + 280 = 731
Interrupcao: 273 + 24 = 297
Interrupcao: 586 + 743 = 1329
Interrupcao: 269 + 763 = 1032
Interrupcao: 804 + 568 = 1372
Interrupcao: 0 + 996 = 996
Interrupcao: 1329 + -484 = 845
Interrupcao: 53 + -488 = -435
Interrupcao: 651 + 167 = 818
Interrupcao: 932 + 362 = 1294
Interrupcao: 94 + 193 = 287
Interrupcao: 571 + -344 = 227
Interrupcao: 651 + 529 = 1180
Interrupcao: 927 + 683 = 1610
Interrupcao: 840 + 228 = 1068
Interrupcao: 653 + 1068 = 1721
Interrupcao: 305 + 228 = 533
Interrupcao: 437 + 1066 = 1503
Interrupcao: 621 + -1444 = -823
Interrupcao: 29 + 928 = 957
Interrupcao: 500 + 378 = 878
Interrupcao: 327 + 12 = 339
Interrupcao: -133 + 620 = 487
Interrupcao: 705 + 286 = 991
Interrupcao: 526 + 587 = 1113
Interrupcao: 1536 + 991 = 2527
Interrupcao: 653 + 362 = 1015
Interrupcao: 993 + 31 = 1024
Interrupcao: 684 + 530 = 1214
Interrupcao: 600 + 917 = 1517
Interrupcao: 42 + 237 = 279
Interrupcao: 859 + 996 = 1855
Interrupcao: 237 + 367 = 604
Interrupcao: 840 + 492 = 1332
Interrupcao: 500 + 416 = 916
Interrupcao: 445 + 190 = 635
Interrupcao: 828 + 418 = 1246
Interrupcao: 269 + 539 = 808
Interrupcao: 730 + 538 = 1268

Comando executado: 993 - 444 = 549

Interrupcao: 814 - 524 = 290
Interrupcao: 492 - 42 = 450
Interrupcao: 339 - 1367 = -1028
Interrupcao: 12 - 902 = -890
Interrupcao: 97 - 342 = -245
Interrupcao: 808 - 365 = 443
Interrupcao: -226 - -408 = 182
Interrupcao: 456 - 202 = 254
Interrupcao: 1227 - 1294 = -67
Interrupcao: 456 - 668 = -212
Interrupcao: 965 - 336 = 629
Interrupcao: 925 - 930 = -5
Interrupcao: 927 - 407 = 520
Interrupcao: 167 - 651 = -484
Interrupcao: 819 - 842 = -23
Interrupcao: 197 - 43 = 154
Interrupcao: 1393 - 966 = 427
Interrupcao: 43 - 887 = -844
Interrupcao: 793 - 368 = 425
Interrupcao: 505 - 984 = -479
Interrupcao: 386 - 124 = 262
Interrupcao: 450 - 1610 = -1160
Interrupcao: 924 - 444 = 480
Interrupcao: 840 - 378 = 462
Interrupcao: 919 - 729 = 190
Interrupcao: 0 - 84 = -84
Interrupcao: 630 - 996 = -366
Interrupcao: 590 - 965 = -375
Interrupcao: 437 - 219 = 218
Interrupcao: 932 - 124 = 808
Interrupcao: 539 - 613 = -74
Interrupcao: 367 - 269 = 98
Interrupcao: 427 - 914 = -487
Interrupcao: 335 - 743 = -408
Interrupcao: 42 - 505 = -463
Interrupcao: 635 - 190 = 445
Interrupcao: 939 - 362 = 577
Interrupcao: 82 - 228 = -146
Interrupcao: 370 - 190 = 180
Interrupcao: -722 - 946 = -1668
Interrupcao: 1517 - -452 = 1969
Interrupcao: 353 - 804 = -451
Interrupcao: 1855 - 520 = 1335
Interrupcao: 959 - 842 = 117
Interrupcao: 887 - 222 = 665
Interrupcao: 842 - 444 = 398
Interrupcao: 549 - 604 = -55
Interrupcao: 786 - 590 = 196
Interrupcao: 736 - 550 = 186
Interrupcao: 84 - 611 = -527

Comando executado: 857 + 210 = 1067

Interrupcao: 956 + 859 = 1815
Interrupcao: 506 + 926 = 1432
Interrupcao: 142 + 492 = 634
Interrupcao: 624 + 818 = 1442
Interrupcao: 613 + 500 = 1113
Interrupcao: 884 + 786 = 1670
Interrupcao: 764 + 590 = 1354
Interrupcao: 868 + 626 = 1494
Interrupcao: 505 + 586 = 1091
Interrupcao: 124 + 859 = 983
Interrupcao: 172 + 11 = 183
Interrupcao: 683 + 135 = 818
Interrupcao: 403 + 362 = 765
Interrupcao: 379 + 403 = 782
Interrupcao: 599 + 895 = 1494
Interrupcao: 586 + 465 = 1051
Interrupcao: 465 + 135 = 600
Interrupcao: 862 + 348 = 1210
Interrupcao: 259 + 327 = 586
Interrupcao: 372 + 42 = 414
Interrupcao: 258 + 980 = 1238
Interrupcao: -74 + -1364 = -1438
Interrupcao: 444 + 959 = 1403
Interrupcao: 327 + 228 = 555
Interrupcao: 368 + 668 = 1036
Interrupcao: 340 + 326 = 666
Interrupcao: 601 + 810 = 1411
Interrupcao: 425 + 443 = 868
Interrupcao: 149 + 894 = 1043
Interrupcao: -479 + 1032 = 553
Interrupcao: 107 + 505 = 612
Interrupcao: 665 + 560 = 1225
Interrupcao: -320 + 1484 = 1164
Interrupcao: 616 + 1365 = 1981
Interrupcao: 972 + 465 = 1437
Interrupcao: 764 + 362 = 1126
Interrupcao: 297 + 731 = 1028
Interrupcao: 385 + 426 = 811
Interrupcao: 756 + 776 = 1532
Interrupcao: 301 + 172 = 473
Interrupcao: 155 + 743 = 898
Interrupcao: 930 + 771 = 1701
Interrupcao: 474 + 276 = 750
Interrupcao: 993 + 959 = 1952
Interrupcao: 829 + 343 = 1172
Interrupcao: 928 + 128 = 1056
Interrupcao: 198 + 84 = 282
Interrupcao: 270 + 763 = 1033
Interrupcao: 1091 + 1067 = 2158
Interrupcao: 0 + 348 = 348

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Interrupcao: 567 + 470 = 1037
Interrupcao: 282 + 462 = 744
Interrupcao: 850 + 776 = 1626
Interrupcao: 343 + 205 = 548
Interrupcao: 117 + -253 = -136
Interrupcao: 756 + 658 = 1414
Interrupcao: 336 + 850 = 1186
Interrupcao: 1227 + -146 = 1081
Interrupcao: 1411 + 1081 = 2492
Interrupcao: 715 + 684 = 1399
Interrupcao: 776 + 611 = 1387
Interrupcao: 600 + 97 = 697
Interrupcao: 228 + 281 = 509
Interrupcao: 348 + 97 = 445
Interrupcao: 810 + 404 = 1214
Interrupcao: 258 + 601 = 859
Interrupcao: 818 + 98 = 916
Interrupcao: 340 + 444 = 784
Interrupcao: 902 + 914 = 1816
Interrupcao: 637 + 856 = 1493
Interrupcao: 445 + 434 = 879
Interrupcao: 451 + 551 = 1002
Interrupcao: 123 + 149 = 272
Interrupcao: 857 + 567 = 1424
Interrupcao: 756 + 611 = 1367
Interrupcao: 11 + 418 = 429
Interrupcao: 507 + 324 = 831
Interrupcao: 600 + -917 = -317
Interrupcao: 386 + 652 = 1038
Interrupcao: 994 + 273 = 1267
Interrupcao: 1487 + 782 = 2269
Interrupcao: 81 + 568 = 649
Interrupcao: 819 + 43 = 862
Interrupcao: 421 + 222 = 643
Interrupcao: 135 + 505 = 640
Interrupcao: 183 + 416 = 599
Interrupcao: 652 + 445 = 1097
Interrupcao: 750 + 829 = 1579
Interrupcao: 652 + 222 = 874
Interrupcao: 1403 + 473 = 1876
Interrupcao: 370 + 488 = 858
Interrupcao: 959 + 659 = 1618
Interrupcao: 570 + 584 = 1154
Interrupcao: 600 + 481 = 1081
Interrupcao: 567 + 524 = 1091
Interrupcao: 2527 + 1815 = 4342
Interrupcao: 577 + 1821 = 2398
Interrupcao: 178 + 914 = 1092
Interrupcao: 343 + 651 = 994
Interrupcao: 902 + 840 = 1742

Comando executado: 1227 + 688 = 1915

Comando executado: 336 - 444 = -108

Comando executado: 831 - 899 = -68

Comando executado: 811 + 713 = 1524

Interrupcao: 672 + 437 = 1109
Interrupcao: -108 + 1238 = 1130
Interrupcao: 705 + 928 = 1633
Interrupcao: 811 + -242 = 569
Interrupcao: 1952 + 152 = 2104
Interrupcao: 429 + 1487 = 1916
Interrupcao: 506 + 996 = 1502
Interrupcao: 421 + 376 = 797
Interrupcao: 270 + 659 = 929
Interrupcao: 684 + 769 = 1453
Interrupcao: 237 + 372 = 609
Interrupcao: 465 + 567 = 1032
Interrupcao: 492 + 587 = 1079
Interrupcao: 743 + 43 = 786
Interrupcao: 69 + 84 = 153
Interrupcao: 736 + 365 = 1101
Interrupcao: 340 + 860 = 1200
Interrupcao: 736 + 426 = 1162
Interrupcao: 829 + 500 = 1329
Interrupcao: 1403 + 640 = 2043
Interrupcao: 1091 + 153 = 1244
Interrupcao: -917 + 1493 = 576
Interrupcao: 542 + 84 = 626
Interrupcao: 763 + 619 = 1382
Interrupcao: 379 + 898 = 1277
Interrupcao: 932 + 470 = 1402
Interrupcao: 871 + 581 = 1452
Interrupcao: 743 + 135 = 878
Interrupcao: 29 + 124 = 153
Interrupcao: 739 + 739 = 1478
Interrupcao: 451 + 258 = 709
Interrupcao: 764 + 84 = 848
Interrupcao: 1033 + 1091 = 2124
Interrupcao: 370 + 155 = 525
Interrupcao: 802 + 422 = 1224
Interrupcao: 71 + 871 = 942
Interrupcao: 626 + 2398 = 3024
Interrupcao: 441 + 412 = 853
Interrupcao: 219 + 445 = 664
Interrupcao: 301 + 21 = 322
Interrupcao: 237 + 555 = 792
Interrupcao: 441 + 675 = 1116
Interrupcao: 255 + 624 = 879
Interrupcao: 474 + 342 = 816
Interrupcao: 372 + 245 = 617
Interrupcao: 763 + 348 = 1111
Interrupcao: 927 + 972 = 1899
Interrupcao: 172 + 84 = 256
Interrupcao: 228 + 529 = 757
Interrupcao: 669 + 939 = 1608

Comando executado: 2398 - 750 = 1648

Comando executado: 732 + -917 = -185

Interrupcao: 255 + 545 = 800
Interrupcao: 1225 + 666 = 1891
Interrupcao: 713 + 43 = 756
Interrupcao: 198 + 422 = 620
Interrupcao: 421 + 736 = 1157
Interrupcao: 568 + 172 = 740
Interrupcao: 0 + 505 = 505
Interrupcao: 505 + 729 = 1234
Interrupcao: 708 + 403 = 1111
Interrupcao: 21 + 370 = 391
Interrupcao: 756 + 1387 = 2143
Interrupcao: 764 + 530 = 1294
Interrupcao: 1432 + 920 = 2352
Interrupcao: 818 + 335 = 1153
Interrupcao: 972 + 59 = 1031
Interrupcao: 808 + -590 = 218
Interrupcao: 816 + 218 = 1034
Interrupcao: 199 + 586 = 785
Interrupcao: -479 + 1915 = 1436
Interrupcao: 2527 + 533 = 3060
Interrupcao: 301 + 667 = 968
Interrupcao: 756 + 412 = 1168
Interrupcao: 930 + 492 = 1422
Interrupcao: 811 + 587 = 1398
Interrupcao: 567 + 924 = 1491
Interrupcao: 259 + 491 = 750
Interrupcao: 350 + 42 = 392
Interrupcao: 386 + 413 = 799
Interrupcao: 155 + 11 = 166
Interrupcao: 196 + 256 = 452
Interrupcao: 856 + 368 = 1224
Interrupcao: 799 + 53 = 852
Interrupcao: 599 + 228 = 827
Interrupcao: 474 + 708 = 1182
Interrupcao: 465 + 11 = 476
Interrupcao: 858 + -1364 = -506
Interrupcao: 210 + 488 = 698
Interrupcao: 385 + 255 = 640
Interrupcao: 705 + 630 = 1335
Interrupcao: 286 + 860 = 1146
Interrupcao: 756 + 902 = 1658
Interrupcao: 1487 + 1067 = 2554
Interrupcao: 750 + 343 = 1093
Interrupcao: -68 + 1487 = 1419
Interrupcao: 887 + 445 = 1332
Interrupcao: 170 + 505 = 675
Interrupcao: 255 + 793 = 1048
Interrupcao: 36 + 368 = 404
Interrupcao: 818 + 163 = 981
Interrupcao: 555 + 0 = 555

Comando executado: 856 + 107 = 963

Comando executado: 27 - 600 = -573

Comando executado: 1224 - 1422 = -198

Comando executado: 335 - 601 = -266

Comando executado: 1335 + 840 = 2175

Comando executado: 270 + 980 = 1250

Interrupcao: 0 + 804 = 804
Interrupcao: 3024 + 800 = 3824
Interrupcao: 899 + 884 = 1783
Interrupcao: 810 + 568 = 1378
Interrupcao: 499 + 499 = 998
Interrupcao: 764 + 84 = 848
Interrupcao: 808 + 601 = 1409
Interrupcao: 715 + 465 = 1180
Interrupcao: 386 + 29 = 415
