Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 199 - 732 = -533

Comando executado: 124 + 139 = 263

Interrupcao: 690 + -806 = -116
Interrupcao: 923 + -41 = 882
Interrupcao: 353 + 210 = 563
Interrupcao: -769 + 39 = -730
Interrupcao: 0 + 871 = 871
Interrupcao: 732 + 928 = 1660
Interrupcao: 652 + 672 = 1324
Interrupcao: -361 + 395 = 34
Interrupcao: 618 + 505 = 1123
Interrupcao: -500 + 882 = 382
Interrupcao: 368 + 172 = 540
Interrupcao: 1324 + -534 = 790
Interrupcao: -422 + -119 = -541
Interrupcao: 708 + 273 = 981
Interrupcao: 11 + 769 = 780
Interrupcao: 939 + 819 = 1758
Interrupcao: 857 + 828 = 1685
Interrupcao: 705 + 348 = 1053
Interrupcao: 29 + 443 = 472
Interrupcao: 193 + 299 = 492
Interrupcao: -532 + 690 = 158
Interrupcao: 819 + 932 = 1751
Interrupcao: 210 + 723 = 933
Interrupcao: 993 + 772 = 1765
Interrupcao: 269 + 554 = 823
Interrupcao: 451 + 451 = 902
Interrupcao: 729 + 58 = 787
Interrupcao: -503 + -41 = -544
Interrupcao: 669 + 618 = 1287
Interrupcao: 846 + 567 = 1413
Interrupcao: 545 + 255 = 800
Interrupcao: 269 + 302 = 571
Interrupcao: 11 + 172 = 183
Interrupcao: 97 + 606 = 703
Interrupcao: 898 + 386 = 1284
Interrupcao: 551 + 769 = 1320
Interrupcao: 683 + 368 = 1051
Interrupcao: 690 + 1758 = 2448
Interrupcao: 205 + 228 = 433
Interrupcao: 507 + 167 = 674
Interrupcao: 244 + 703 = 947
Interrupcao: 190 + 280 = 470
Interrupcao: 399 + 42 = 441
Interrupcao: 216 + -541 = -325
Interrupcao: 932 + 567 = 1499
Interrupcao: 82 + 27 = 109
Interrupcao: 31 + 270 = 301
Interrupcao: 401 + -533 = -132
Interrupcao: 749 + 571 = 1320
Interrupcao: -389 + 984 = 595

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Interrupcao: 756 - 840 = -84
Interrupcao: 1413 - 1668 = -255
Interrupcao: 441 - -95 = 536
Interrupcao: 11 - 155 = -144
Interrupcao: 305 - 529 = -224
Interrupcao: 60 - 675 = -615
Interrupcao: 172 - 993 = -821
Interrupcao: 584 - 150 = 434
Interrupcao: 418 - 871 = -453
Interrupcao: 124 - 219 = -95
Interrupcao: 150 - 980 = -830
Interrupcao: 929 - 437 = 492
Interrupcao: -407 - 471 = -878
Interrupcao: -548 - 1324 = -1872
Interrupcao: 683 - 59 = 624
Interrupcao: 434 - -58 = 492
Interrupcao: -153 - 2448 = -2601
Interrupcao: -41 - -437 = 396
Interrupcao: 167 - 856 = -689
Interrupcao: 421 - 601 = -180
Interrupcao: 69 - 198 = -129
Interrupcao: 281 - 367 = -86
Interrupcao: 155 - 723 = -568
Interrupcao: 488 - 972 = -484
Interrupcao: 947 - 492 = 455
Interrupcao: 584 - 764 = -180
Interrupcao: 121 - 555 = -434
Interrupcao: 924 - 705 = 219
Interrupcao: 60 - 336 = -276
Interrupcao: 465 - 551 = -86
Interrupcao: 382 - -736 = 1118
Interrupcao: 269 - 178 = 91
Interrupcao: 668 - 370 = 298
Interrupcao: 920 - 1499 = -579
Interrupcao: 804 - 715 = 89
Interrupcao: 331 - -129 = 460
Interrupcao: 131 - 82 = 49
Interrupcao: 859 - 376 = 483
Interrupcao: 376 - 928 = -552
Interrupcao: 245 - 281 = -36
Interrupcao: 210 - 456 = -246
Interrupcao: 150 - 395 = -245
Interrupcao: 929 - 959 = -30
Interrupcao: 178 - 894 = -716
Interrupcao: -180 - -2601 = 2421
Interrupcao: 142 - 82 = 60
Interrupcao: -640 - 703 = -1343
Interrupcao: 894 - 12 = 882
Interrupcao: 492 - -579 = 1071
Interrupcao: 142 - 299 = -157

Comando executado: 675 - 373 = 302

Comando executado: 756 - -434 = 1190

Comando executado: 142 - -84 = 226

Interrupcao: 305 - 926 = -621
Interrupcao: 131 - 801 = -670
Interrupcao: 819 - 705 = 114
Interrupcao: 882 - 263 = 619
Interrupcao: 81 - 421 = -340
Interrupcao: 219 - -86 = 305
Interrupcao: 183 - 850 = -667
Interrupcao: 545 - 395 = 150
Interrupcao: 904 - 255 = 649
Interrupcao: 369 - -146 = 515
Interrupcao: 921 - 940 = -19
Interrupcao: 193 - 172 = 21
Interrupcao: 917 - 395 = 522
Interrupcao: 871 - 857 = 14
Interrupcao: -361 - 263 = -624
Interrupcao: 996 - 466 = 530
Interrupcao: 302 - 470 = -168
Interrupcao: 840 - 506 = 334
Interrupcao: 586 - 255 = 331
Interrupcao: 715 - 255 = 460
Interrupcao: 930 - 793 = 137
Interrupcao: 530 - 190 = 340
Interrupcao: 426 - 856 = -430
Interrupcao: 618 - 659 = -41
Interrupcao: 342 - 444 = -102
Interrupcao: 460 - 1915 = -1455
Interrupcao: 385 - 729 = -344
Interrupcao: 368 - 599 = -231
Interrupcao: -887 - 673 = -1560
Interrupcao: 412 - 491 = -79
Interrupcao: 336 - 873 = -537
Interrupcao: 385 - 163 = 222
Interrupcao: 747 - 595 = 152
Interrupcao: 474 - 924 = -450
Interrupcao: 131 - 259 = -128
Interrupcao: 21 - 668 = -647
Interrupcao: 736 - 422 = 314
Interrupcao: 536 - 269 = 267
Interrupcao: 276 - 630 = -354
Interrupcao: 340 - 878 = -538
Interrupcao: 428 - 183 = 245
Interrupcao: 725 - 142 = 583
Interrupcao: 82 - 228 = -146
Interrupcao: 335 - 81 = 254
Interrupcao: 445 - 929 = -484
Interrupcao: 587 - 802 = -215
Interrupcao: 385 - 730 = -345
Interrupcao: 756 - 688 = 68
Interrupcao: 793 - 996 = -203
Interrupcao: 703 - -19 = 722

Comando executado: 618 + 302 = 920

Interrupcao: 183 + 334 = 517
Interrupcao: 895 + 228 = 1123
Interrupcao: 84 + 422 = 506
Interrupcao: 542 + 539 = 1081
Interrupcao: 538 + 771 = 1309
Interrupcao: 667 + 190 = 857
Interrupcao: 199 + 917 = 1116
Interrupcao: 21 + 368 = 389
Interrupcao: 29 + 31 = 60
Interrupcao: 434 + 819 = 1253
Interrupcao: 601 + 917 = 1518
Interrupcao: 637 + 894 = 1531
Interrupcao: 1163 + -548 = 615
Interrupcao: 89 + 1116 = 1205
Interrupcao: 673 + 1081 = 1754
Interrupcao: 929 + 197 = 1126
Interrupcao: -231 + 1074 = 843
Interrupcao: 464 + 301 = 765
Interrupcao: 12 + 756 = 768
Interrupcao: 131 + 996 = 1127
Interrupcao: 1071 + 302 = 1373
Interrupcao: 386 + 326 = 712
Interrupcao: 764 + 814 = 1578
Interrupcao: 857 + 689 = 1546
Interrupcao: 1123 + 690 = 1813
Interrupcao: 386 + 860 = 1246
Interrupcao: 470 + 940 = 1410
Interrupcao: 1373 + 21 = 1394
Interrupcao: 712 + 1813 = 2525
Interrupcao: 857 + 81 = 938
Interrupcao: 1410 + -608 = 802
Interrupcao: 365 + 793 = 1158
Interrupcao: 811 + 299 = 1110
Interrupcao: -325 + 1499 = 1174
Interrupcao: 95 + 542 = 637
Interrupcao: 464 + 280 = 744
Interrupcao: 202 + 263 = 465
Interrupcao: 94 + 379 = 473
Interrupcao: 619 + 637 = 1256
Interrupcao: 568 + 667 = 1235
Interrupcao: -579 + -538 = -1117
Interrupcao: 1578 + 89 = 1667
Interrupcao: 690 + 747 = 1437
Interrupcao: 933 + 340 = 1273
Interrupcao: 81 + 81 = 162
Interrupcao: 715 + 365 = 1080
Interrupcao: 939 + 326 = 1265
Interrupcao: 878 + 403 = 1281
Interrupcao: 506 + 269 = 775
Interrupcao: 539 + 305 = 844

Comando executado: 859 + 993 = 1852

Comando executado: 131 - 522 = -391

Interrupcao: 281 - 95 = 186
Interrupcao: 434 - 437 = -3
Interrupcao: 1437 - 673 = 764
Interrupcao: 342 - 445 = -103
Interrupcao: 637 - 651 = -14
Interrupcao: 605 - 860 = -255
Interrupcao: 804 - 107 = 697
Interrupcao: 819 - 652 = 167
Interrupcao: 705 - 993 = -288
Interrupcao: 237 - 237 = 0
Interrupcao: 828 - 980 = -152
Interrupcao: 859 - 921 = -62
Interrupcao: -255 - -146 = -109
Interrupcao: -621 - 267 = -888
Interrupcao: 689 - 499 = 190
Interrupcao: -153 - 1813 = -1966
Interrupcao: 382 - 1546 = -1164
Interrupcao: 139 - 919 = -780
Interrupcao: 123 - 228 = -105
Interrupcao: 713 - 994 = -281
Interrupcao: 725 - 429 = 296
Interrupcao: 172 - 928 = -756
Interrupcao: 1309 - -538 = 1847
Interrupcao: 59 - 258 = -199
Interrupcao: -1560 - -248 = -1312
Interrupcao: 224 - 769 = -545
Interrupcao: 586 - 222 = 364
Interrupcao: 744 - 615 = 129
Interrupcao: 11 - 470 = -459
Interrupcao: 69 - 219 = -150
Interrupcao: 123 - 500 = -377
Interrupcao: -199 - -1117 = 918
Interrupcao: 1174 - -552 = 1726
Interrupcao: 94 - 172 = -78
Interrupcao: 403 - 222 = 181
Interrupcao: 412 - 902 = -490
Interrupcao: 840 - 611 = 229
Interrupcao: 996 - 895 = 101
Interrupcao: 545 - 210 = 335
Interrupcao: 441 - 555 = -114
Interrupcao: 729 - 407 = 322
Interrupcao: 590 - 526 = 64
Interrupcao: 269 - -281 = 550
Interrupcao: -490 - 1499 = -1989
Interrupcao: 71 - 172 = -101
Interrupcao: 611 - 139 = 472
Interrupcao: 29 - 929 = -900
Interrupcao: 137 - 64 = 73
Interrupcao: 914 - 117 = 797
Interrupcao: 43 - 197 = -154

Comando executado: 465 + 933 = 1398

Interrupcao: -377 + 1174 = 797
Interrupcao: 228 + 372 = 600
Interrupcao: 269 + 422 = 691
Interrupcao: 526 + 367 = 893
Interrupcao: -288 + -1312 = -1600
Interrupcao: 4 + 139 = 143
Interrupcao: 921 + 84 = 1005
Interrupcao: 605 + 286 = 891
Interrupcao: 590 + 464 = 1054
Interrupcao: 542 + 131 = 673
Interrupcao: -105 + 891 = 786
Interrupcao: 857 + -153 = 704
Interrupcao: 418 + 729 = 1147
Interrupcao: 550 + 142 = 692
Interrupcao: 401 + 68 = 469
Interrupcao: 1054 + -146 = 908
Interrupcao: -146 + 472 = 326
Interrupcao: 764 + 1668 = 2432
Interrupcao: 846 + 444 = 1290
Interrupcao: 259 + 429 = 688
Interrupcao: 567 + 730 = 1297
Interrupcao: 846 + 862 = 1708
Interrupcao: 857 + 871 = 1728
Interrupcao: 117 + 736 = 853
Interrupcao: 281 + 550 = 831
Interrupcao: 121 + 756 = 877
Interrupcao: 630 + 504 = 1134
Interrupcao: 692 + -199 = 493
Interrupcao: 172 + 683 = 855
Interrupcao: 434 + 481 = 915
Interrupcao: 222 + 713 = 935
Interrupcao: -199 + 615 = 416
Interrupcao: 228 + 416 = 644
Interrupcao: 228 + 428 = 656
Interrupcao: 259 + 801 = 1060
Interrupcao: 877 + -152 = 725
Interrupcao: 637 + 918 = 1555
Interrupcao: 269 + 776 = 1045
Interrupcao: 71 + 368 = 439
Interrupcao: 871 + 793 = 1664
Interrupcao: 786 + 42 = 828
Interrupcao: 856 + 135 = 991
Interrupcao: 829 + 237 = 1066
Interrupcao: 305 + 776 = 1081
Interrupcao: 255 + 764 = 1019
Interrupcao: 202 + 545 = 747
Interrupcao: 902 + 776 = 1678
Interrupcao: 921 + -101 = 820
Interrupcao: 688 + 465 = 1153
Interrupcao: 469 + -667 = -198

Comando executado: 245 - 756 = -511

Interrupcao: 365 - 715 = -350
Interrupcao: 222 - 859 = -637
Interrupcao: 368 - 365 = 3
Interrupcao: 1134 - 828 = 306
Interrupcao: 353 - 771 = -418
Interrupcao: 705 - 928 = -223
Interrupcao: 11 - 124 = -113
Interrupcao: 878 - 959 = -81
Interrupcao: 956 - 94 = 862
Interrupcao: 4 - 324 = -320
Interrupcao: -1560 - 908 = -2468
Interrupcao: 71 - 365 = -294
Interrupcao: 884 - 364 = 520
Interrupcao: 819 - 197 = 622
Interrupcao: 668 - 856 = -188
Interrupcao: 672 - 97 = 575
Interrupcao: -614 - -198 = -416
Interrupcao: -320 - 269 = -589
Interrupcao: 170 - 925 = -755
Interrupcao: 1708 - 991 = 717
Interrupcao: 1205 - -41 = 1246
Interrupcao: 893 - 725 = 168
Interrupcao: 254 - -150 = 404
Interrupcao: 219 - 898 = -679
Interrupcao: 590 - 170 = 420
Interrupcao: 42 - 996 = -954
Interrupcao: 878 - 672 = 206
Interrupcao: 326 - 269 = 57
Interrupcao: 335 - 401 = -66
Interrupcao: 539 - 965 = -426
Interrupcao: 965 - 736 = 229
Interrupcao: 259 - 550 = -291
Interrupcao: 507 - 131 = 376
Interrupcao: -511 - 296 = -807
Interrupcao: 441 - 324 = 117
Interrupcao: 691 - -203 = 894
Interrupcao: 178 - 829 = -651
Interrupcao: 814 - 474 = 340
Interrupcao: 924 - 659 = 265
Interrupcao: 811 - 183 = 628
Interrupcao: 1398 - -416 = 1814
Interrupcao: -79 - -116 = 37
Interrupcao: 69 - 993 = -924
Interrupcao: 793 - 224 = 569
Interrupcao: 107 - 980 = -873
Interrupcao: 368 - 601 = -233
Interrupcao: 586 - 407 = 179
Interrupcao: 305 - 626 = -321
Interrupcao: 917 - 904 = 13
Interrupcao: -924 - 1728 = -2652

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Comando executado: 675 - 373 = 302

Interrupcao: -188 - 229 = -417
Interrupcao: 167 - 626 = -459
Interrupcao: 493 - 168 = 325
Interrupcao: 871 - 350 = 521
Interrupcao: 228 - 626 = -398
Interrupcao: 930 - 385 = 545
Interrupcao: 972 - 426 = 546
Interrupcao: 269 - -146 = 415
Interrupcao: 365 - 857 = -492
Interrupcao: 644 - -492 = 1136
Interrupcao: 1555 - 725 = 830
Interrupcao: 569 - -651 = 1220
Interrupcao: 925 - 170 = 755
Interrupcao: 276 - 443 = -167
Interrupcao: 898 - 124 = 774
Interrupcao: 269 - 626 = -357
Interrupcao: 9 - 926 = -917
Interrupcao: -231 - 245 = -476
Interrupcao: 286 - 202 = 84
Interrupcao: 713 - 590 = 123
Interrupcao: 619 - 416 = 203
Interrupcao: 1668 - -537 = 2205
Interrupcao: 819 - 819 = 0
Interrupcao: -476 - 13 = -489
Interrupcao: 729 - 142 = 587
Interrupcao: 205 - 587 = -382
Interrupcao: 281 - 507 = -226
Interrupcao: 715 - 407 = 308
Interrupcao: 895 - 340 = 555
Interrupcao: 364 - 925 = -561
Interrupcao: 630 - 859 = -229
Interrupcao: 340 - 376 = -36
Interrupcao: 930 - 404 = 526
Interrupcao: 222 - 567 = -345
Interrupcao: 415 - 1668 = -1253
Interrupcao: 831 - 831 = 0
Interrupcao: 29 - 939 = -910
Interrupcao: 820 - -561 = 1381
Interrupcao: 84 - 898 = -814
Interrupcao: 421 - 58 = 363
Interrupcao: 210 - 395 = -185
Interrupcao: 932 - 124 = 808
Interrupcao: 128 - 546 = -418
Interrupcao: 163 - 684 = -521
Interrupcao: 895 - 658 = 237
Interrupcao: 429 - 736 = -307
Interrupcao: 434 - 128 = 306
Interrupcao: 499 - 729 = -230
Interrupcao: 342 - 202 = 140
Interrupcao: 599 - 0 = 599

Comando executado: 756 - -114 = 870

Comando executado: 142 - 469 = -327

Interrupcao: 618 - 878 = -260
Interrupcao: -437 - -153 = -284
Interrupcao: 142 - 117 = 25
Interrupcao: 181 - 1246 = -1065
Interrupcao: 530 - 723 = -193
Interrupcao: 919 - 340 = 579
Interrupcao: 605 - 994 = -389
Interrupcao: 437 - 586 = -149
Interrupcao: 491 - 626 = -135
Interrupcao: 993 - 772 = 221
Interrupcao: 492 - 769 = -277
Interrupcao: 599 - 428 = 171
Interrupcao: 71 - 764 = -693
Interrupcao: 117 - -321 = 438
Interrupcao: 736 - 651 = 85
Interrupcao: 723 - 927 = -204
Interrupcao: 754 - 407 = 347
Interrupcao: 878 - 743 = 135
Interrupcao: 11 - 618 = -607
Interrupcao: 42 - 683 = -641
Interrupcao: 600 - 340 = 260
Interrupcao: 299 - 993 = -694
Interrupcao: 389 - -357 = 746
Interrupcao: -167 - 747 = -914
Interrupcao: 980 - 11 = 969
Interrupcao: 365 - 972 = -607
Interrupcao: 254 - -231 = 485
Interrupcao: 763 - 688 = 75
Interrupcao: 270 - 340 = -70
Interrupcao: 690 - 269 = 421
Interrupcao: 488 - 71 = 417
Interrupcao: -607 - -910 = 303
Interrupcao: 224 - 255 = -31
Interrupcao: 84 - 362 = -278
Interrupcao: 117 - 327 = -210
Interrupcao: 802 - 324 = 478
Interrupcao: 895 - 526 = 369
Interrupcao: 378 - 281 = 97
Interrupcao: 107 - 404 = -297
Interrupcao: 367 - 149 = 218
Interrupcao: 764 - 172 = 592
Interrupcao: 372 - 895 = -523
Interrupcao: 746 - -278 = 1024
Interrupcao: 340 - 286 = 54
Interrupcao: 499 - 464 = 35
Interrupcao: 1066 - 265 = 801
Interrupcao: 592 - 690 = -98
Interrupcao: 326 - 413 = -87
Interrupcao: 71 - 385 = -314
Interrupcao: 362 - 348 = 14

Comando executado: 618 + 302 = 920

Comando executado: 859 + 993 = 1852

Interrupcao: 818 + 407 = 1225
Interrupcao: 973 + 422 = 1395
Interrupcao: 773 + 123 = 896
Interrupcao: 688 + 856 = 1544
Interrupcao: 198 + 84 = 282
Interrupcao: -1164 + 575 = -589
Interrupcao: 505 + 884 = 1389
Interrupcao: 286 + 887 = 1173
Interrupcao: 0 + -389 = -389
Interrupcao: 652 + 422 = 1074
Interrupcao: -31 + 308 = 277
Interrupcao: 924 + 348 = 1272
Interrupcao: 1389 + 940 = 2329
Interrupcao: -523 + 690 = 167
Interrupcao: 842 + 202 = 1044
Interrupcao: 857 + 210 = 1067
Interrupcao: 2205 + 1921 = 4126
Interrupcao: 464 + 368 = 832
Interrupcao: -3 + -294 = -297
Interrupcao: 551 + 163 = 714
Interrupcao: 763 + 128 = 891
Interrupcao: 828 + 364 = 1192
Interrupcao: -476 + 690 = 214
Interrupcao: 214 + 1116 = 1330
Interrupcao: 630 + 924 = 1554
Interrupcao: 437 + 732 = 1169
Interrupcao: 729 + 0 = 729
Interrupcao: 373 + 537 = 910
Interrupcao: 364 + 19 = 383
Interrupcao: -135 + 277 = 142
Interrupcao: 818 + 715 = 1533
Interrupcao: 1309 + 969 = 2278
Interrupcao: 167 + 725 = 892
Interrupcao: 492 + 42 = 534
Interrupcao: 689 + 395 = 1084
Interrupcao: 135 + 155 = 290
Interrupcao: 465 + 466 = 931
Interrupcao: 714 + 383 = 1097
Interrupcao: 1153 + 420 = 1573
Interrupcao: 434 + 606 = 1040
Interrupcao: 651 + 736 = 1387
Interrupcao: -276 + 892 = 616
Interrupcao: 914 + 327 = 1241
Interrupcao: 269 + 0 = 269
Interrupcao: 412 + 529 = 941
Interrupcao: -276 + 534 = 258
Interrupcao: 763 + 97 = 860
Interrupcao: 269 + 259 = 528
Interrupcao: 412 + 529 = 941
Interrupcao: 197 + 84 = 281

Comando executado: 131 - 1084 = -953

Interrupcao: 428 - 624 = -196
Interrupcao: 894 - 500 = 394
Interrupcao: 956 - 11 = 945
Interrupcao: 84 - 887 = -803
Interrupcao: 365 - 210 = 155
Interrupcao: 258 - 385 = -127
Interrupcao: 137 - 97 = 40
Interrupcao: 725 - 526 = 199
Interrupcao: 567 - 956 = -389
Interrupcao: 123 - -127 = 250
Interrupcao: 801 - 299 = 502
Interrupcao: 1045 - 1398 = -353
Interrupcao: 370 - 163 = 207
Interrupcao: 121 - 245 = -124
Interrupcao: 818 - 939 = -121
Interrupcao: 924 - 386 = 538
Interrupcao: -135 - 207 = -342
Interrupcao: 199 - -98 = 297
Interrupcao: 618 - 421 = 197
Interrupcao: 0 - 917 = -917
Interrupcao: 273 - 600 = -327
Interrupcao: -914 - 1499 = -2413
Interrupcao: 290 - 369 = -79
Interrupcao: 84 - 846 = -762
Interrupcao: 224 - 736 = -512
Interrupcao: 739 - 939 = -200
Interrupcao: 335 - 601 = -266
Interrupcao: 776 - 599 = 177
Interrupcao: 404 - 996 = -592
Interrupcao: 276 - 959 = -683
Interrupcao: 31 - 708 = -677
Interrupcao: 756 - 149 = 607
Interrupcao: 1544 - -677 = 2221
Interrupcao: -87 - 1387 = -1474
Interrupcao: 667 - 42 = 625
Interrupcao: 368 - 626 = -258
Interrupcao: 190 - 857 = -667
Interrupcao: 750 - 801 = -51
Interrupcao: 340 - 626 = -286
Interrupcao: 491 - 658 = -167
Interrupcao: 258 - 170 = 88
Interrupcao: 505 - 124 = 381
Interrupcao: 1040 - 1074 = -34
Interrupcao: 1241 - -41 = 1282
Interrupcao: 365 - 466 = -101
Interrupcao: 42 - 810 = -768
Interrupcao: 379 - 172 = 207
Interrupcao: 399 - 368 = 31
Interrupcao: 568 - 11 = 557
Interrupcao: 959 - 273 = 686

Comando executado: -917 + 933 = 16

Interrupcao: 57 + 1173 = 1230
Interrupcao: 327 + 12 = 339
Interrupcao: 367 + 27 = 394
Interrupcao: -149 + 16 = -133
Interrupcao: 689 + 808 = 1497
Interrupcao: 894 + 811 = 1705
Interrupcao: 451 + 451 = 902
Interrupcao: 956 + 605 = 1561
Interrupcao: 281 + -87 = 194
Interrupcao: 474 + 669 = 1143
Interrupcao: 386 + 846 = 1232
Interrupcao: 743 + 667 = 1410
Interrupcao: 776 + 492 = 1268
Interrupcao: 0 + 683 = 683
Interrupcao: 280 + 736 = 1016
Interrupcao: 60 + 624 = 684
Interrupcao: 273 + 434 = 707
Interrupcao: 373 + 723 = 1096
Interrupcao: 350 + 370 = 720
Interrupcao: 326 + 421 = 747
Interrupcao: 600 + 413 = 1013
Interrupcao: 465 + 545 = 1010
Interrupcao: 672 + 878 = 1550
Interrupcao: -500 + 135 = -365
Interrupcao: 155 + -101 = 54
Interrupcao: 550 + 637 = 1187
Interrupcao: 290 + 57 = 347
Interrupcao: 123 + 651 = 774
Interrupcao: 228 + 281 = 509
Interrupcao: 959 + 198 = 1157
Interrupcao: 933 + 31 = 964
Interrupcao: -167 + 615 = 448
Interrupcao: 965 + 228 = 1193
Interrupcao: 705 + 437 = 1142
Interrupcao: 959 + 434 = 1393
Interrupcao: 179 + -153 = 26
Interrupcao: 305 + 713 = 1018
Interrupcao: 280 + 567 = 847
Interrupcao: 675 + 587 = 1262
Interrupcao: 763 + 736 = 1499
Interrupcao: 280 + 466 = 746
Interrupcao: 930 + 537 = 1467
Interrupcao: 1705 + 448 = 2153
Interrupcao: 669 + 567 = 1236
Interrupcao: 428 + 736 = 1164
Interrupcao: 2153 + 746 = 2899
Interrupcao: 705 + 859 = 1564
Interrupcao: 860 + 959 = 1819
Interrupcao: 492 + 499 = 991
Interrupcao: 492 + 368 = 860

Comando executado: 466 + 856 = 1322

Comando executado: 720 - 491 = 229

Comando executado: 11 + 42 = 53

Interrupcao: 587 + 167 = 754
Interrupcao: 651 + 336 = 987
Interrupcao: 228 + 0 = 228
Interrupcao: 327 + 428 = 755
Interrupcao: 509 + 1262 = 1771
Interrupcao: 991 + 1187 = 2178
Interrupcao: 720 + 725 = 1445
Interrupcao: 981 + 228 = 1209
Interrupcao: 2221 + 1013 = 3234
Interrupcao: 202 + 669 = 871
Interrupcao: 590 + 368 = 958
Interrupcao: 437 + 11 = 448
Interrupcao: 818 + 772 = 1590
Interrupcao: 856 + 60 = 916
Interrupcao: 739 + 340 = 1079
Interrupcao: 229 + 448 = 677
Interrupcao: 991 + 1079 = 2070
Interrupcao: 1921 + 725 = 2646
Interrupcao: 590 + 4 = 594
Interrupcao: 229 + 774 = 1003
Interrupcao: 689 + 150 = 839
Interrupcao: 445 + 819 = 1264
Interrupcao: 258 + 729 = 987
Interrupcao: 1236 + 509 = 1745
Interrupcao: 793 + 715 = 1508
Interrupcao: 399 + 255 = 654
Interrupcao: 605 + 764 = 1369
Interrupcao: 996 + 270 = 1266
Interrupcao: 348 + 659 = 1007
Interrupcao: 399 + 584 = 983
Interrupcao: 581 + 59 = 640
Interrupcao: 0 + 587 = 587
Interrupcao: 545 + 202 = 747
Interrupcao: 4 + 802 = 806
Interrupcao: 502 + 806 = 1308
Interrupcao: 668 + 689 = 1357
Interrupcao: 862 + 743 = 1605
Interrupcao: 445 + 11 = 456
Interrupcao: 896 + 269 = 1165
Interrupcao: 713 + 819 = 1532
Interrupcao: 11 + 683 = 694
Interrupcao: -34 + -229 = -263
Interrupcao: 630 + 172 = 802
Interrupcao: 59 + 567 = 626
Interrupcao: 2899 + 839 = 3738
Interrupcao: 404 + 456 = 860
Interrupcao: 587 + 1013 = 1600
Interrupcao: 124 + 743 = 867
Interrupcao: 276 + 928 = 1204
Interrupcao: 107 + 904 = 1011

Comando executado: 299 + 1532 = 1831

Comando executado: 1508 - 19 = 1489

Interrupcao: 348 - 921 = -573
Interrupcao: -153 - 802 = -955
Interrupcao: 27 - 637 = -610
Interrupcao: 202 - 385 = -183
Interrupcao: 690 - 1232 = -542
Interrupcao: 626 - 1322 = -696
Interrupcao: 444 - 97 = 347
Interrupcao: 929 - 222 = 707
Interrupcao: 11 - 199 = -188
Interrupcao: 856 - 567 = 289
Interrupcao: -696 - 754 = -1450
Interrupcao: 557 - -489 = 1046
Interrupcao: 965 - 725 = 240
Interrupcao: 422 - 123 = 299
Interrupcao: 894 - 500 = 394
Interrupcao: 904 - 715 = 189
Interrupcao: -608 - 254 = -862
Interrupcao: 891 - 557 = 334
Interrupcao: 9 - 894 = -885
Interrupcao: 240 - 203 = 37
Interrupcao: -608 - -573 = -35
Interrupcao: 202 - 818 = -616
Interrupcao: 499 - 81 = 418
Interrupcao: 117 - 868 = -751
Interrupcao: 707 - 1395 = -688
Interrupcao: 586 - 426 = 160
Interrupcao: 117 - 763 = -646
Interrupcao: 1266 - 640 = 626
Interrupcao: 618 - 819 = -201
Interrupcao: 84 - 637 = -553
Interrupcao: 31 - 413 = -382
Interrupcao: 811 - 324 = 487
Interrupcao: 581 - 545 = 36
Interrupcao: 381 - 1590 = -1209
Interrupcao: 210 - 769 = -559
Interrupcao: 856 - 71 = 785
Interrupcao: 747 - -751 = 1498
Interrupcao: 736 - 416 = 320
Interrupcao: -203 - -1209 = 1006
Interrupcao: 801 - 914 = -113
Interrupcao: 895 - 539 = 356
Interrupcao: 878 - 197 = 681
Interrupcao: 1266 - 1204 = 62
Interrupcao: -34 - 1398 = -1432
Interrupcao: 972 - 715 = 257
Interrupcao: 228 - 599 = -371
Interrupcao: 862 - 31 = 831
Interrupcao: 394 - -196 = 590
Interrupcao: -371 - 299 = -670
Interrupcao: 618 - 276 = 342

Comando executado: 917 + 245 = 1162

Comando executado: 350 + 123 = 473

Comando executado: -51 - 31 = -82

Interrupcao: 1489 - 320 = 1169
Interrupcao: 771 - 364 = 407
Interrupcao: 491 - 894 = -403
Interrupcao: 590 - 464 = 126
Interrupcao: 340 - 763 = -423
Interrupcao: 707 - -423 = 1130
Interrupcao: 84 - 567 = -483
Interrupcao: 1007 - 983 = 24
Interrupcao: 1157 - 24 = 1133
Interrupcao: 368 - 505 = -137
Interrupcao: 684 - 368 = 316
Interrupcao: 991 - 707 = 284
Interrupcao: 658 - 675 = -17
Interrupcao: 107 - 972 = -865
Interrupcao: 1046 - -862 = 1908
Interrupcao: 925 - 350 = 575
Interrupcao: 499 - 58 = 441
Interrupcao: 599 - 750 = -151
Interrupcao: 708 - 31 = 677
Interrupcao: 895 - 850 = 45
Interrupcao: -500 - -113 = -387
Interrupcao: 806 - 1395 = -589
Interrupcao: 756 - 123 = 633
Interrupcao: 327 - 811 = -484
Interrupcao: 194 - 690 = -496
Interrupcao: 505 - 404 = 101
Interrupcao: 819 - 669 = 150
