Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 1227 - 750 = 477
Interrupcao: 829 - 713 = 116
Interrupcao: -255 - 915 = -1170
Interrupcao: 939 - 618 = 321
Interrupcao: 764 - 927 = -163
Interrupcao: 730 - 972 = -242
Interrupcao: 756 - 914 = -158
Interrupcao: 613 - 259 = 354
Interrupcao: 980 - 404 = 576
Interrupcao: 856 - 683 = 173
Interrupcao: -1020 - -1346 = 326
Interrupcao: 407 - 818 = -411

Comando executado: 276 - 936 = -660

Interrupcao: 899 - 451 = 448
Interrupcao: 763 - 9 = 754
Interrupcao: 1205 - 1391 = -186
Interrupcao: 69 - 386 = -317
Interrupcao: 972 - 567 = 405
Interrupcao: 377 - 1013 = -636
Interrupcao: 818 - 743 = 75
Interrupcao: 936 - 412 = 524
Interrupcao: 3372 - 650 = 2722
Interrupcao: 370 - 11 = 359
Interrupcao: 418 - 857 = -439
Interrupcao: 123 - 750 = -627
Interrupcao: 601 - 736 = -135
Interrupcao: 939 - 94 = 845
Interrupcao: 128 - 198 = -70
Interrupcao: 492 - 121 = 371
Interrupcao: 814 - 860 = -46
Interrupcao: 856 - 590 = 266
Interrupcao: 884 - 590 = 294
Interrupcao: 84 - 276 = -192
Interrupcao: 1212 - 354 = 858
Interrupcao: 84 - 139 = -55
Interrupcao: 651 - 811 = -160
Interrupcao: 367 - 626 = -259
Interrupcao: 379 - 124 = 255
Interrupcao: -242 - 326 = -568
Interrupcao: 27 - 228 = -201
Interrupcao: 224 - 996 = -772
Interrupcao: 504 - 276 = 228
Interrupcao: 917 - 732 = 185
Interrupcao: 313 - 632 = -319
Interrupcao: 40 - -627 = 667
Interrupcao: 481 - 652 = -171
Interrupcao: 743 - 326 = 417
Interrupcao: 9 - 637 = -628
Interrupcao: 434 - 819 = -385
Interrupcao: 973 - 732 = 241
Interrupcao: 343 - 773 = -430
Interrupcao: 142 - 131 = 11
Interrupcao: 984 - 84 = 900
Interrupcao: 142 - 84 = 58
Interrupcao: 743 - 466 = 277
Interrupcao: 930 - 530 = 400
Interrupcao: 276 - 386 = -110
Interrupcao: 377 - 974 = -597
Interrupcao: 258 - 426 = -168
Interrupcao: 808 - 601 = 207
Interrupcao: 624 - 723 = -99
Interrupcao: 219 - 567 = -348
Interrupcao: 668 - 505 = 163

Comando executado: 887 - 399 = 488

Comando executado: 659 + 451 = 1110

Interrupcao: 364 + 407 = 771
Interrupcao: 58 + 75 = 133
Interrupcao: -70 + 623 = 553
Interrupcao: 996 + 802 = 1798
Interrupcao: 984 + 505 = 1489
Interrupcao: 193 + 422 = 615
Interrupcao: 624 + 404 = 1028
Interrupcao: 82 + 228 = 310
Interrupcao: -158 + 1198 = 1040
Interrupcao: 2686 + 1103 = 3789
Interrupcao: 190 + 763 = 953
Interrupcao: 743 + 326 = 1069
Interrupcao: 829 + 492 = 1321
Interrupcao: 237 + 123 = 360
Interrupcao: 205 + 590 = 795
Interrupcao: 986 + 1103 = 2089
Interrupcao: 237 + 763 = 1000
Interrupcao: 996 + 343 = 1339
Interrupcao: 155 + 421 = 576
Interrupcao: 456 + 370 = 826
Interrupcao: 1950 + -99 = 1851
Interrupcao: 972 + 353 = 1325
Interrupcao: 202 + 276 = 478
Interrupcao: 662 + 303 = 965
Interrupcao: 222 + 996 = 1218
Interrupcao: 743 + 376 = 1119
Interrupcao: 667 + 1045 = 1712
Interrupcao: -597 + -884 = -1481
Interrupcao: 605 + 959 = 1564
Interrupcao: 205 + 599 = 804
Interrupcao: 58 + 530 = 588
Interrupcao: 445 + 860 = 1305
Interrupcao: 273 + 994 = 1267
Interrupcao: 537 + 255 = 792
Interrupcao: 1325 + 488 = 1813
Interrupcao: 183 + 416 = 599
Interrupcao: 172 + 386 = 558
Interrupcao: 505 + 567 = 1072
Interrupcao: 131 + 142 = 273
Interrupcao: 377 + 795 = 1172
Interrupcao: 281 + 763 = 1044
Interrupcao: 667 + 210 = 877
Interrupcao: 224 + 996 = 1220
Interrupcao: 348 + 270 = 618
Interrupcao: 558 + 488 = 1046
Interrupcao: 669 + 444 = 1113
Interrupcao: 228 + 269 = 497
Interrupcao: 387 + 1040 = 1427
Interrupcao: 340 + 198 = 538
Interrupcao: 133 + 771 = 904

Comando executado: 385 + 193 = 578

Interrupcao: 987 + 241 = 1228
Interrupcao: 567 + 170 = 737
Interrupcao: 219 + 618 = 837
Interrupcao: -636 + 277 = -359
Interrupcao: 255 + 404 = 659
Interrupcao: 926 + 587 = 1513
Interrupcao: 504 + 124 = 628
Interrupcao: 29 + 348 = 377
Interrupcao: 19 + 399 = 418
Interrupcao: 715 + 808 = 1523
Interrupcao: 3170 + 1082 = 4252
Interrupcao: 84 + 31 = 115
Interrupcao: 730 + 736 = 1466
Interrupcao: 500 + 42 = 542
Interrupcao: 769 + 590 = 1359
Interrupcao: 723 + 537 = 1260
Interrupcao: 437 + 929 = 1366
Interrupcao: 899 + 530 = 1429
Interrupcao: 84 + 205 = 289
Interrupcao: 237 + 856 = 1093
Interrupcao: 769 + 810 = 1579
Interrupcao: 95 + 368 = 463
Interrupcao: 178 + 840 = 1018
Interrupcao: 1087 + 1267 = 2354
Interrupcao: -255 + 497 = 242
Interrupcao: -135 + 1123 = 988
Interrupcao: 750 + 95 = 845
Interrupcao: 444 + 193 = 637
Interrupcao: 404 + 301 = 705
Interrupcao: 769 + 492 = 1261
Interrupcao: 139 + 178 = 317
Interrupcao: 429 + 121 = 550
Interrupcao: 270 + 924 = 1194
Interrupcao: 705 + 199 = 904
Interrupcao: 228 + 850 = 1078
Interrupcao: 736 + 416 = 1152
Interrupcao: 301 + 150 = 451
Interrupcao: 444 + 708 = 1152
Interrupcao: 197 + 84 = 281
Interrupcao: 993 + 69 = 1062
Interrupcao: 846 + 124 = 970
Interrupcao: 674 + -359 = 315
Interrupcao: 932 + 878 = 1810
Interrupcao: 365 + 407 = 772
Interrupcao: 810 + 723 = 1533
Interrupcao: 708 + 743 = 1451
Interrupcao: 259 + 12 = 271
Interrupcao: 576 + 1110 = 1686
Interrupcao: 659 + 354 = 1013
Interrupcao: 1103 + 1205 = 2308

Comando executado: 124 - 1427 = -1303

Comando executado: 428 + 0 = 428

Interrupcao: 416 + 36 = 452
Interrupcao: 488 + 365 = 853
Interrupcao: 59 + 81 = 140
Interrupcao: 492 + 0 = 492
Interrupcao: 488 + 917 = 1405
Interrupcao: 705 + 199 = 904
Interrupcao: -333 + 988 = 655
Interrupcao: 1198 + 315 = 1513
Interrupcao: 237 + 829 = 1066
Interrupcao: 1267 + 904 = 2171
Interrupcao: 141 + 359 = 500
Interrupcao: 632 + 841 = 1473
Interrupcao: 917 + 859 = 1776
Interrupcao: 705 + 326 = 1031
Interrupcao: 902 + 149 = 1051
Interrupcao: 850 + 773 = 1623
Interrupcao: 551 + 771 = 1322
Interrupcao: 542 + 792 = 1334
Interrupcao: 340 + 372 = 712
Interrupcao: 131 + 773 = 904
Interrupcao: 141 + 637 = 778
Interrupcao: 464 + 754 = 1218
Interrupcao: 530 + 404 = 934
Interrupcao: 764 + 422 = 1186
Interrupcao: -171 + -255 = -426
Interrupcao: -259 + 387 = 128
Interrupcao: 965 + 529 = 1494
Interrupcao: 1045 + -333 = 712
Interrupcao: 925 + 927 = 1852
Interrupcao: 884 + 743 = 1627
Interrupcao: 862 + 69 = 931
Interrupcao: 894 + 367 = 1261
Interrupcao: 376 + 94 = 470
Interrupcao: 539 + 729 = 1268
Interrupcao: 60 + 491 = 551
Interrupcao: 507 + 801 = 1308
Interrupcao: 853 + 1627 = 2480
Interrupcao: 197 + 932 = 1129
Interrupcao: 675 + 590 = 1265
Interrupcao: 150 + 224 = 374
Interrupcao: 980 + 581 = 1561
Interrupcao: 178 + 873 = 1051
Interrupcao: 756 + 299 = 1055
Interrupcao: 269 + 626 = 895
Interrupcao: 599 + 84 = 683
Interrupcao: 488 + 754 = 1242
Interrupcao: 140 + -1346 = -1206
Interrupcao: 327 + 340 = 667
Interrupcao: 81 + 786 = 867
Interrupcao: 273 + 273 = 546

Comando executado: 364 - 115 = 249

Interrupcao: 802 - 412 = 390
Interrupcao: 342 - 524 = -182
Interrupcao: 530 - 172 = 358
Interrupcao: 1205 - -1303 = 2508
Interrupcao: 412 - 372 = 40
Interrupcao: 970 - 778 = 192
Interrupcao: 668 - 551 = 117
Interrupcao: 1055 - 904 = 151
Interrupcao: 601 - 689 = -88
Interrupcao: 750 - 12 = 738
Interrupcao: 987 - -160 = 1147
Interrupcao: 859 - 340 = 519
Interrupcao: 358 - 828 = -470
Interrupcao: 342 - 84 = 258
Interrupcao: 984 - 994 = -10
Interrupcao: -430 - 1308 = -1738
Interrupcao: 280 - 871 = -591
Interrupcao: 255 - 368 = -113
Interrupcao: 500 - 763 = -263
Interrupcao: 362 - 973 = -611
Interrupcao: 1366 - 1451 = -85
Interrupcao: 857 - 451 = 406
Interrupcao: 1322 - 1198 = 124
Interrupcao: 738 - 192 = 546
Interrupcao: 867 - 987 = -120
Interrupcao: 376 - 887 = -511
Interrupcao: 368 - 786 = -418
Interrupcao: 857 - 723 = 134
Interrupcao: 624 - 675 = -51
Interrupcao: -113 - 1082 = -1195
Interrupcao: 926 - 117 = 809
Interrupcao: 611 - 868 = -257
Interrupcao: 107 - 729 = -622
Interrupcao: 708 - 917 = -209
Interrupcao: 458 - 1308 = -850
Interrupcao: 465 - 42 = 423
Interrupcao: 445 - 956 = -511
Interrupcao: 458 - -160 = 618
Interrupcao: 245 - 550 = -305
Interrupcao: 1334 - -263 = 1597
Interrupcao: 443 - 567 = -124
Interrupcao: 715 - 857 = -142
Interrupcao: 626 - 228 = 398
Interrupcao: 423 - -850 = 1273
Interrupcao: 504 - 481 = 23
Interrupcao: 729 - 529 = 200
Interrupcao: 1152 - 1950 = -798
Interrupcao: 199 - 474 = -275
Interrupcao: 327 - 149 = 178
Interrupcao: 255 - 407 = -152

Comando executado: 730 - 637 = 93

Comando executado: 810 + 280 = 1090

Comando executado: 611 + 368 = 979

Comando executado: 504 - 904 = -400

Interrupcao: 81 - 684 = -603
Interrupcao: -611 - 117 = -728
Interrupcao: 1205 - -591 = 1796
Interrupcao: 764 - 600 = 164
Interrupcao: 58 - 899 = -841
Interrupcao: 190 - 437 = -247
Interrupcao: 1205 - -85 = 1290
Interrupcao: 324 - 372 = -48
Interrupcao: -124 - -426 = 302
Interrupcao: 305 - 756 = -451
Interrupcao: 84 - 708 = -624
Interrupcao: 343 - 178 = 165
Interrupcao: 856 - 626 = 230
Interrupcao: 270 - 505 = -235
Interrupcao: 939 - 444 = 495
Interrupcao: 327 - 713 = -386
Interrupcao: 326 - 586 = -260
Interrupcao: 281 - 613 = -332
Interrupcao: 586 - 917 = -331
Interrupcao: 743 - 505 = 238
Interrupcao: 269 - 675 = -406
Interrupcao: 491 - 491 = 0
Interrupcao: 542 - 542 = 0
Interrupcao: 142 - 324 = -182
Interrupcao: 372 - 228 = 144
Interrupcao: -603 - 313 = -916
Interrupcao: 42 - 810 = -768
Interrupcao: 871 - 107 = 764
Interrupcao: 605 - 11 = 594
Interrupcao: 846 - 84 = 762
Interrupcao: 421 - 0 = 421
Interrupcao: 1046 - -332 = 1378
Interrupcao: 773 - 12 = 761
Interrupcao: 929 - 124 = 805
Interrupcao: 763 - 529 = 234
Interrupcao: 82 - 850 = -768
Interrupcao: 786 - 107 = 679
Interrupcao: 723 - 537 = 186
Interrupcao: 750 - 340 = 410
Interrupcao: 386 - 124 = 262
Interrupcao: 840 - 936 = -96
Interrupcao: 856 - 259 = 597
Interrupcao: 69 - 973 = -904
Interrupcao: 324 - 756 = -432
Interrupcao: 524 - -88 = 612
Interrupcao: 228 - 829 = -601
Interrupcao: 327 - 4 = 323
Interrupcao: 917 - 939 = -22
Interrupcao: 326 - 1046 = -720
Interrupcao: 259 - 27 = 232

Comando executado: 224 - 367 = -143

Interrupcao: 429 - 542 = -113
Interrupcao: 340 - 190 = 150
Interrupcao: 232 - 262 = -30
Interrupcao: 343 - 981 = -638
Interrupcao: 713 - 529 = 184
Interrupcao: 444 - 422 = 22
Interrupcao: 754 - 689 = 65
Interrupcao: 27 - 626 = -599
Interrupcao: 761 - 1152 = -391
Interrupcao: 894 - 178 = 716
Interrupcao: 605 - 434 = 171
Interrupcao: 492 - 327 = 165
Interrupcao: 481 - 444 = 37
Interrupcao: 492 - 570 = -78
Interrupcao: 197 - 996 = -799
Interrupcao: 651 - 613 = 38
Interrupcao: 499 - 769 = -270
Interrupcao: 19 - 395 = -376
Interrupcao: 652 - 43 = 609
Interrupcao: 772 - 193 = 579
Interrupcao: -799 - 579 = -1378
Interrupcao: 529 - 167 = 362
Interrupcao: 139 - 555 = -416
Interrupcao: -333 - 1261 = -1594
Interrupcao: 228 - 441 = -213
Interrupcao: 507 - 529 = -22
Interrupcao: -305 - 317 = -622
Interrupcao: 919 - 4 = 915
Interrupcao: 600 - 959 = -359
Interrupcao: 1265 - 258 = 1007
Interrupcao: 658 - 142 = 516
Interrupcao: 1473 - 0 = 1473
Interrupcao: 491 - 840 = -349
Interrupcao: 993 - 421 = 572
Interrupcao: 199 - 437 = -238
Interrupcao: 1194 - 809 = 385
Interrupcao: -124 - 117 = -241
Interrupcao: 42 - 871 = -829
Interrupcao: 996 - 59 = 937
Interrupcao: -113 - -238 = 125
Interrupcao: 43 - 444 = -401
Interrupcao: 930 - 81 = 849
Interrupcao: 904 - 689 = 215
Interrupcao: 624 - 539 = 85
Interrupcao: 1473 - 133 = 1340
Interrupcao: 141 - -799 = 940
Interrupcao: 743 - 996 = -253
Interrupcao: -451 - 987 = -1438
Interrupcao: 626 - 84 = 542
Interrupcao: -829 - 519 = -1348

Comando executado: -270 + 530 = 260

Interrupcao: 597 + 1198 = 1795
Interrupcao: 743 + 19 = 762
Interrupcao: 340 + 708 = 1048
Interrupcao: 163 + 764 = 927
Interrupcao: 376 + 124 = 500
Interrupcao: 819 + 69 = 888
Interrupcao: 368 + 372 = 740
Interrupcao: 868 + 142 = 1010
Interrupcao: 327 + 856 = 1183
Interrupcao: 736 + 228 = 964
Interrupcao: 754 + 418 = 1172
Interrupcao: 42 + 771 = 813
Interrupcao: 542 + 178 = 720
Interrupcao: 368 + 581 = 949
Interrupcao: 336 + 367 = 703
Interrupcao: 619 + 0 = 619
Interrupcao: 720 + 151 = 871
Interrupcao: 362 + 921 = 1283
Interrupcao: 928 + 470 = 1398
Interrupcao: 550 + 507 = 1057
Interrupcao: -622 + -1378 = -2000
Interrupcao: 776 + 259 = 1035
Interrupcao: 164 + -253 = -89
Interrupcao: 123 + 412 = 535
Interrupcao: 819 + 276 = 1095
Interrupcao: 924 + 386 = 1310
Interrupcao: 386 + 445 = 831
Interrupcao: 857 + 729 = 1586
Interrupcao: 587 + 856 = 1443
Interrupcao: 570 + 0 = 570
Interrupcao: -255 + 362 = 107
Interrupcao: 927 + 743 = 1670
Interrupcao: 150 + 584 = 734
Interrupcao: 167 + 587 = 754
Interrupcao: 12 + 894 = 906
Interrupcao: 456 + 19 = 475
Interrupcao: 884 + 42 = 926
Interrupcao: 734 + 805 = 1539
Interrupcao: 186 + 542 = 728
Interrupcao: 475 + -255 = 220
Interrupcao: 190 + 280 = 470
Interrupcao: 587 + 873 = 1460
Interrupcao: -255 + 200 = -55
Interrupcao: 60 + 42 = 102
Interrupcao: 456 + 927 = 1383
Interrupcao: 505 + 764 = 1269
Interrupcao: 434 + 340 = 774
Interrupcao: 730 + 537 = 1267
Interrupcao: 37 + 1310 = 1347
Interrupcao: -400 + -1438 = -1838

Comando executado: 0 + 771 = 771

Comando executado: 19 + 996 = 1015

Comando executado: 362 - 340 = 22

Comando executado: 141 + 927 = 1068

Comando executado: 679 + 915 = 1594

Interrupcao: 584 + 925 = 1509
Interrupcao: 60 + 926 = 986
Interrupcao: 771 + 1129 = 1900
Interrupcao: -255 + -1838 = -2093
Interrupcao: 862 + 764 = 1626
Interrupcao: 884 + 135 = 1019
Interrupcao: -333 + 1670 = 1337
Interrupcao: 526 + 936 = 1462
Interrupcao: 376 + 959 = 1335
Interrupcao: 856 + 619 = 1475
Interrupcao: 973 + 362 = 1335
Interrupcao: 933 + 434 = 1367
Interrupcao: 964 + -2000 = -1036
Interrupcao: 1475 + 716 = 2191
Interrupcao: 888 + 362 = 1250
Interrupcao: 611 + 902 = 1513
Interrupcao: -70 + 762 = 692
Interrupcao: 470 + 133 = 603
Interrupcao: 972 + 684 = 1656
Interrupcao: 219 + 69 = 288
Interrupcao: 1475 + 524 = 1999
Interrupcao: 856 + 21 = 877
Interrupcao: 340 + 859 = 1199
Interrupcao: 470 + 190 = 660
Interrupcao: 373 + 530 = 903
Interrupcao: 123 + 637 = 760
Interrupcao: 801 + 894 = 1695
Interrupcao: 234 + 1010 = 1244
Interrupcao: 811 + 84 = 895
Interrupcao: 555 + 773 = 1328
Interrupcao: 524 + 1015 = 1539
Interrupcao: 367 + 259 = 626
Interrupcao: 228 + 507 = 735
Interrupcao: -124 + -255 = -379
Interrupcao: 0 + 340 = 340
Interrupcao: 570 + 255 = 825
Interrupcao: 441 + 205 = 646
Interrupcao: 600 + 437 = 1037
Interrupcao: 135 + 210 = 345
Interrupcao: 684 + 163 = 847
Interrupcao: 763 + 428 = 1191
Interrupcao: 345 + 385 = 730
Interrupcao: 421 + 443 = 864
Interrupcao: 919 + 802 = 1721
Interrupcao: 904 + 804 = 1708
Interrupcao: 956 + 270 = 1226
Interrupcao: 373 + 505 = 878
Interrupcao: 31 + 984 = 1015
Interrupcao: 0 + 743 = 743
Interrupcao: 456 + 545 = 1001

Comando executado: 1035 - 630 = 405

Comando executado: 618 + 373 = 991

Interrupcao: -379 + 340 = -39
Interrupcao: 94 + 862 = 956
Interrupcao: 612 + 603 = 1215
Interrupcao: 965 + 725 = 1690
Interrupcao: 1037 + 774 = 1811
Interrupcao: 599 + 840 = 1439
Interrupcao: 202 + 568 = 770
Interrupcao: 683 + 624 = 1307
Interrupcao: 412 + 492 = 904
Interrupcao: 818 + 197 = 1015
Interrupcao: 1509 + -255 = 1254
Interrupcao: 928 + 764 = 1692
Interrupcao: 921 + 924 = 1845
Interrupcao: 994 + 842 = 1836
Interrupcao: 756 + 936 = 1692
Interrupcao: 652 + 659 = 1311
Interrupcao: 245 + 756 = 1001
Interrupcao: 675 + 919 = 1594
Interrupcao: 524 + 1845 = 2369
Interrupcao: 658 + 555 = 1213
Interrupcao: 9 + 343 = 352
Interrupcao: 506 + 42 = 548
Interrupcao: 586 + 335 = 921
Interrupcao: 548 + 1037 = 1585
Interrupcao: 301 + 996 = 1297
Interrupcao: 237 + 868 = 1105
Interrupcao: 367 + 590 = 957
Interrupcao: 11 + 668 = 679
Interrupcao: 570 + 1335 = 1905
Interrupcao: 1539 + 728 = 2267
Interrupcao: -1346 + -1346 = -2692
Interrupcao: 743 + 996 = 1739
Interrupcao: 801 + 590 = 1391
Interrupcao: -376 + 841 = 465
Interrupcao: 735 + 1254 = 1989
Interrupcao: 626 + 131 = 757
Interrupcao: 684 + 451 = 1135
Interrupcao: 801 + 228 = 1029
Interrupcao: 730 + 350 = 1080
Interrupcao: -70 + -152 = -222
Interrupcao: 1670 + 1029 = 2699
Interrupcao: 773 + 82 = 855
Interrupcao: 466 + 364 = 830
Interrupcao: 887 + 814 = 1701
Interrupcao: 524 + 921 = 1445
Interrupcao: 11 + 545 = 556
Interrupcao: 660 + 405 = 1065
Interrupcao: 1001 + 288 = 1289
Interrupcao: 418 + 163 = 581
Interrupcao: 981 + 542 = 1523

Comando executado: 481 - 1105 = -624

Interrupcao: 611 - 895 = -284
Interrupcao: 567 - 97 = 470
Interrupcao: 956 - 1037 = -81
Interrupcao: 270 - 84 = 186
Interrupcao: 956 - 124 = 832
Interrupcao: 305 - 829 = -524
Interrupcao: 299 - 372 = -73
Interrupcao: 1311 - -73 = 1384
Interrupcao: 58 - 370 = -312
Interrupcao: 210 - 972 = -762
Interrupcao: 939 - 842 = 97
Interrupcao: 255 - 771 = -516
Interrupcao: 504 - 898 = -394
Interrupcao: 413 - 434 = -21
Interrupcao: 902 - 555 = 347
Interrupcao: 669 - 470 = 199
Interrupcao: 94 - 860 = -766
Interrupcao: 178 - 773 = -595
Interrupcao: 658 - 856 = -198
Interrupcao: 669 - 878 = -209
Interrupcao: 723 - 551 = 172
Interrupcao: 1811 - 1007 = 804
Interrupcao: 605 - 652 = -47
Interrupcao: 658 - 555 = 103
Interrupcao: 932 - 124 = 808
Interrupcao: 1999 - 830 = 1169
Interrupcao: 199 - 842 = -643
Interrupcao: 142 - 981 = -839
Interrupcao: 82 - 802 = -720
Interrupcao: 856 - 729 = 127
Interrupcao: -222 - 1690 = -1912
Interrupcao: 343 - 936 = -593
Interrupcao: 505 - 197 = 308
Interrupcao: 764 - 764 = 0
Interrupcao: 123 - 895 = -772
Interrupcao: 58 - 202 = -144
Interrupcao: 832 - 326 = 506
Interrupcao: 981 - 626 = 355
Interrupcao: 202 - 190 = 12
Interrupcao: 919 - 429 = 490
Interrupcao: 422 - 606 = -184
Interrupcao: 669 - 878 = -209
Interrupcao: 1199 - 2191 = -992
Interrupcao: 819 - 605 = 214
Interrupcao: 873 - 550 = 323
Interrupcao: 128 - 444 = -316
Interrupcao: 1152 - -222 = 1374
Interrupcao: 743 - 757 = -14
Interrupcao: 857 - 899 = -42
Interrupcao: 299 - 31 = 268

Comando executado: 683 - 568 = 115

Interrupcao: 925 - 11 = 914
Interrupcao: 539 - 873 = -334
Interrupcao: 269 - 965 = -696
Interrupcao: 689 - 395 = 294
Interrupcao: 764 - 899 = -135
Interrupcao: 121 - 529 = -408
Interrupcao: 324 - 205 = 119
Interrupcao: 776 - 729 = 47
Interrupcao: 1267 - 103 = 1164
Interrupcao: 739 - 996 = -257
Interrupcao: 142 - 599 = -457
Interrupcao: -601 - -772 = 171
Interrupcao: 723 - 856 = -133
Interrupcao: 568 - 996 = -428
Interrupcao: 202 - 258 = -56
Interrupcao: 43 - 413 = -370
Interrupcao: 399 - 107 = 292
Interrupcao: 689 - 71 = 618
Interrupcao: 172 - 713 = -541
Interrupcao: -992 - 986 = -1978
Interrupcao: 219 - 928 = -709
Interrupcao: 864 - 186 = 678
Interrupcao: 9 - 340 = -331
Interrupcao: 1025 - -762 = 1787
Interrupcao: 917 - 630 = 287
Interrupcao: 84 - 82 = 2
Interrupcao: 729 - 856 = -127
Interrupcao: 1037 - 115 = 922
Interrupcao: 723 - 258 = 465
Interrupcao: -42 - 465 = -507
Interrupcao: 708 - 190 = 518
Interrupcao: 993 - 739 = 254
Interrupcao: 771 - 335 = 436
Interrupcao: 214 - 47 = 167
Interrupcao: 814 - 202 = 612
Interrupcao: 813 - 1164 = -351
Interrupcao: 85 - 570 = -485
Interrupcao: 667 - 551 = 116
Interrupcao: 305 - 368 = -63
Interrupcao: 445 - 505 = -60
Interrupcao: 228 - 95 = 133
Interrupcao: 84 - 379 = -295
Interrupcao: 651 - 840 = -189
Interrupcao: 743 - 258 = 485
Interrupcao: 756 - 658 = 98
Interrupcao: -696 - 518 = -1214
Interrupcao: 287 - 626 = -339
Interrupcao: 917 - 567 = 350
Interrupcao: 600 - 818 = -218
Interrupcao: 202 - 94 = 108

Comando executado: 609 - 1095 = -486

Comando executado: -485 + 280 = -205

Interrupcao: -1978 + -209 = -2187
Interrupcao: 222 + 819 = 1041
Interrupcao: 1594 + -379 = 1215
Interrupcao: 507 + 60 = 567
Interrupcao: 764 + 42 = 806
Interrupcao: 379 + 193 = 572
Interrupcao: 1152 + 1374 = 2526
Interrupcao: 763 + 0 = 763
Interrupcao: 202 + 723 = 925
Interrupcao: 84 + 984 = 1068
Interrupcao: 793 + 590 = 1383
Interrupcao: 658 + 228 = 886
Interrupcao: 2526 + -351 = 2175
Interrupcao: 198 + 29 = 227
Interrupcao: 183 + 713 = 896
Interrupcao: 667 + 456 = 1123
Interrupcao: 367 + 756 = 1123
Interrupcao: 123 + 412 = 535
Interrupcao: 465 + 492 = 957
Interrupcao: 399 + 335 = 734
Interrupcao: 818 + 386 = 1204
Interrupcao: 590 + 245 = 835
Interrupcao: 957 + 1068 = 2025
Interrupcao: 228 + 205 = 433
Interrupcao: -643 + 1905 = 1262
Interrupcao: 860 + 340 = 1200
Interrupcao: 667 + 499 = 1166
Interrupcao: 814 + 956 = 1770
Interrupcao: 368 + 172 = 540
Interrupcao: 939 + 386 = 1325
Interrupcao: 1205 + 921 = 2126
Interrupcao: 996 + 743 = 1739
Interrupcao: 444 + 69 = 513
Interrupcao: 422 + 567 = 989
Interrupcao: 1041 + 1383 = 2424
Interrupcao: 301 + 59 = 360
Interrupcao: 683 + 81 = 764
Interrupcao: 84 + 567 = 651
Interrupcao: 570 + 810 = 1380
Interrupcao: 605 + 437 = 1042
Interrupcao: 492 + 500 = 992
Interrupcao: 776 + 725 = 1501
Interrupcao: 12 + 658 = 670
Interrupcao: 715 + 71 = 786
Interrupcao: 21 + 786 = 807
Interrupcao: -209 + 896 = 687
Interrupcao: 416 + 756 = 1172
Interrupcao: -331 + 1739 = 1408
Interrupcao: 818 + 403 = 1221
Interrupcao: 492 + 228 = 720

Comando executado: 441 - 299 = 142

Comando executado: 904 - 754 = 150

Comando executado: 202 - 570 = -368

Interrupcao: 36 - 599 = -563
Interrupcao: 894 - 736 = 158
Interrupcao: -563 - -839 = 276
Interrupcao: 202 - 769 = -567
Interrupcao: 539 - 42 = 497
Interrupcao: 688 - 902 = -214
Interrupcao: 600 - 128 = 472
Interrupcao: 555 - 0 = 555
Interrupcao: 902 - 183 = 719
Interrupcao: 82 - 873 = -791
Interrupcao: 729 - 301 = 428
Interrupcao: 786 - 421 = 365
Interrupcao: 651 - 658 = -7
Interrupcao: 368 - 683 = -315
Interrupcao: 842 - 421 = 421
Interrupcao: 150 - -209 = 359
Interrupcao: 47 - 359 = -312
Interrupcao: 421 - -331 = 752
Interrupcao: 652 - 0 = 652
Interrupcao: 957 - 365 = 592
Interrupcao: 687 - 1787 = -1100
Interrupcao: 894 - 259 = 635
Interrupcao: 167 - 367 = -200
Interrupcao: 581 - 368 = 213
Interrupcao: -2187 - 734 = -2921
Interrupcao: 123 - 139 = -16
Interrupcao: 930 - 335 = 595
Interrupcao: 84 - 492 = -408
Interrupcao: 725 - 372 = 353
Interrupcao: 418 - 399 = 19
Interrupcao: 957 - 1267 = -310
Interrupcao: 683 - 683 = 0
Interrupcao: 82 - 142 = -60
Interrupcao: 626 - 149 = 477
Interrupcao: 786 - 464 = 322
Interrupcao: 340 - 444 = -104
Interrupcao: 441 - 850 = -409
Interrupcao: 540 - -21 = 561
Interrupcao: 350 - 353 = -3
Interrupcao: 444 - 197 = 247
Interrupcao: 605 - 376 = 229
Interrupcao: 764 - -104 = 868
Interrupcao: 505 - 814 = -309
Interrupcao: 491 - 624 = -133
Interrupcao: 530 - 365 = 165
Interrupcao: 859 - 567 = 292
Interrupcao: 723 - 81 = 642
Interrupcao: 422 - 846 = -424
Interrupcao: 624 - 131 = 493
Interrupcao: 170 - 404 = -234

Comando executado: 925 + 776 = 1701

Comando executado: 353 - 385 = -32

Interrupcao: 299 - 228 = 71
Interrupcao: 763 - 829 = -66
Interrupcao: 276 - 819 = -543
Interrupcao: 135 - 736 = -601
Interrupcao: 538 - 464 = 74
Interrupcao: 167 - 729 = -562
Interrupcao: -839 - -104 = -735
Interrupcao: 421 - 705 = -284
Interrupcao: 301 - 683 = -382
Interrupcao: 939 - 29 = 910
Interrupcao: 395 - 19 = 376
Interrupcao: -567 - 868 = -1435
Interrupcao: 368 - 464 = -96
