Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 58 - 163 = -105
Interrupcao: 445 - 443 = 2
Interrupcao: 973 - 586 = 387
Interrupcao: 936 - -213 = 1149
Interrupcao: 668 - 730 = -62
Interrupcao: 651 - 343 = 308
Interrupcao: 1149 - 94 = 1055

Comando executado: 857 + 210 = 1067

Interrupcao: 386 + 819 = 1205
Interrupcao: 492 + 172 = 664
Interrupcao: 993 + 128 = 1121
Interrupcao: 725 + 542 = 1267
Interrupcao: 481 + 887 = 1368
Interrupcao: 480 + -23 = 457
Interrupcao: 754 + 280 = 1034
Interrupcao: 739 + 819 = 1558
Interrupcao: 504 + 606 = 1110
Interrupcao: 605 + 340 = 945
Interrupcao: 464 + 925 = 1389
Interrupcao: 259 + 914 = 1173
Interrupcao: 624 + 590 = 1214
Interrupcao: 0 + 259 = 259
Interrupcao: 545 + 104 = 649
Interrupcao: 902 + 624 = 1526
Interrupcao: 506 + 228 = 734
Interrupcao: 198 + 862 = 1060
Interrupcao: 399 + 59 = 458
Interrupcao: 299 + 895 = 1194
Interrupcao: 443 + 652 = 1095
Interrupcao: -229 + 201 = -28
Interrupcao: 524 + 198 = 722
Interrupcao: 119 + -62 = 57
Interrupcao: 488 + 537 = 1025
Interrupcao: 269 + 713 = 982
Interrupcao: 764 + 222 = 986
Interrupcao: 368 + 538 = 906
Interrupcao: 185 + -141 = 44
Interrupcao: 729 + 465 = 1194
Interrupcao: 44 + 1743 = 1787
Interrupcao: 667 + 466 = 1133
Interrupcao: 87 + 568 = 655
Interrupcao: 9 + 914 = 923
Interrupcao: 894 + 624 = 1518
Interrupcao: 1205 + 1362 = 2567
Interrupcao: 520 + -490 = 30
Interrupcao: -248 + 175 = -73
Interrupcao: 81 + 871 = 952
Interrupcao: 245 + 637 = 882
Interrupcao: 348 + 743 = 1091
Interrupcao: 804 + 492 = 1296
Interrupcao: 19 + 730 = 749
Interrupcao: 539 + 776 = 1315
Interrupcao: 286 + 444 = 730
Interrupcao: 856 + 499 = 1355
Interrupcao: 395 + 743 = 1138
Interrupcao: 228 + 491 = 719
Interrupcao: 368 + 619 = 987
Interrupcao: 786 + 624 = 1410

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: -698 + 688 = -10

Interrupcao: 840 + 149 = 989
Interrupcao: 713 + 84 = 797
Interrupcao: 44 + 2 = 46
Interrupcao: -482 + -517 = -999
Interrupcao: 829 + 651 = 1480
Interrupcao: 107 + 71 = 178
Interrupcao: 119 + 945 = 1064
Interrupcao: 465 + 754 = 1219
Interrupcao: 986 + 1060 = 2046
Interrupcao: 887 + 772 = 1659
Interrupcao: 945 + 1060 = 2005
Interrupcao: 434 + 618 = 1052
Interrupcao: 989 + 1076 = 2065
Interrupcao: 12 + 756 = 768
Interrupcao: 1025 + 1025 = 2050
Interrupcao: 499 + 488 = 987
Interrupcao: 505 + 973 = 1478
Interrupcao: 529 + 624 = 1153
Interrupcao: 932 + 84 = 1016
Interrupcao: 730 + 59 = 789
Interrupcao: 599 + 416 = 1015
Interrupcao: 42 + 190 = 232
Interrupcao: 768 + 285 = 1053
Interrupcao: 828 + 857 = 1685
Interrupcao: -128 + 730 = 602
Interrupcao: 2050 + 1480 = 3530
Interrupcao: 973 + 994 = 1967
Interrupcao: -44 + 285 = 241
Interrupcao: 802 + 327 = 1129
Interrupcao: 586 + 659 = 1245
Interrupcao: 281 + 526 = 807
Interrupcao: 917 + 917 = 1834
Interrupcao: 117 + 619 = 736
Interrupcao: -811 + 982 = 171
Interrupcao: 1205 + -27 = 1178
Interrupcao: 201 + 336 = 537
Interrupcao: 649 + -776 = -127
Interrupcao: 764 + 488 = 1252
Interrupcao: 1053 + 1138 = 2191
Interrupcao: 902 + 856 = 1758
Interrupcao: 658 + 506 = 1164
Interrupcao: 1685 + 989 = 2674
Interrupcao: 570 + 353 = 923
Interrupcao: 270 + 772 = 1042
Interrupcao: 413 + 842 = 1255
Interrupcao: 403 + 376 = 779
Interrupcao: 708 + 739 = 1447
Interrupcao: 386 + 924 = 1310
Interrupcao: 904 + 42 = 946
Interrupcao: 172 + 624 = 796

Comando executado: 336 - 444 = -108

Comando executado: 1389 - 899 = 490

Interrupcao: 675 - 936 = -261
Interrupcao: 904 - 42 = 862
Interrupcao: 624 - 810 = -186
Interrupcao: 376 - 887 = -511
Interrupcao: 340 - 802 = -462
Interrupcao: 1153 - 1478 = -325
Interrupcao: 996 - 301 = 695
Interrupcao: 590 - 811 = -221
Interrupcao: 771 - 927 = -156
Interrupcao: 763 - 416 = 347
Interrupcao: 183 - 259 = -76
Interrupcao: 1278 - -261 = 1539
Interrupcao: 507 - 840 = -333
Interrupcao: 655 - -105 = 760
Interrupcao: 9 - 0 = 9
Interrupcao: 350 - 11 = 339
Interrupcao: 584 - 668 = -84
Interrupcao: 27 - 729 = -702
Interrupcao: 895 - 868 = 27
Interrupcao: 373 - 404 = -31
Interrupcao: 11 - 505 = -494
Interrupcao: 368 - 570 = -202
Interrupcao: 339 - 1164 = -825
Interrupcao: 764 - 959 = -195
Interrupcao: 846 - 362 = 484
Interrupcao: 736 - 491 = 245
Interrupcao: 456 - 505 = -49
Interrupcao: 202 - 545 = -343
Interrupcao: 1478 - 3530 = -2052
Interrupcao: 190 - 326 = -136
Interrupcao: 474 - 348 = 126
Interrupcao: -108 - -49 = -59
Interrupcao: 1278 - 1410 = -132
Interrupcao: -1 - 1211 = -1212
Interrupcao: 0 - 924 = -924
Interrupcao: 771 - 930 = -159
Interrupcao: 810 - 771 = 39
Interrupcao: 36 - 619 = -583
Interrupcao: 764 - 606 = 158
Interrupcao: 873 - 756 = 117
Interrupcao: 672 - 932 = -260
Interrupcao: 814 - 618 = 196
Interrupcao: -462 - 1042 = -1504
Interrupcao: 924 - 887 = 37
Interrupcao: 440 - 440 = 0
Interrupcao: 613 - 422 = 191
Interrupcao: 669 - 739 = -70
Interrupcao: 1518 - 245 = 1273
Interrupcao: 599 - 228 = 371
Interrupcao: 327 - 428 = -101

Comando executado: 2046 + 713 = 2759

Comando executado: -105 - 750 = -855

Comando executado: 732 + -325 = 407

Interrupcao: 149 + 123 = 272
Interrupcao: 993 + 713 = 1706
Interrupcao: 789 + 520 = 1309
Interrupcao: 819 + 286 = 1105
Interrupcao: 637 + 539 = 1176
Interrupcao: 190 + 586 = 776
Interrupcao: 730 + 364 = 1094
Interrupcao: 667 + 0 = 667
Interrupcao: 530 + 925 = 1455
Interrupcao: 368 + 980 = 1348
Interrupcao: 902 + 27 = 929
Interrupcao: 149 + 763 = 912
Interrupcao: 426 + 980 = 1406
Interrupcao: 0 + 395 = 395
Interrupcao: 601 + 980 = 1581
Interrupcao: 708 + 618 = 1326
Interrupcao: 492 + 335 = 827
Interrupcao: 353 + 715 = 1068
Interrupcao: -105 + 245 = 140
Interrupcao: 600 + 386 = 986
Interrupcao: -76 + 336 = 260
Interrupcao: 984 + 124 = 1108
Interrupcao: 158 + 776 = 934
Interrupcao: 131 + 378 = 509
Interrupcao: 1455 + 458 = 1913
Interrupcao: 270 + 379 = 649
Interrupcao: 336 + 205 = 541
Interrupcao: -59 + 695 = 636
Interrupcao: -221 + -333 = -554
Interrupcao: 729 + 601 = 1330
Interrupcao: 649 + -128 = 521
Interrupcao: 769 + 804 = 1573
Interrupcao: 606 + 878 = 1484
Interrupcao: 542 + 269 = 811
Interrupcao: 474 + 128 = 602
Interrupcao: 31 + 764 = 795
Interrupcao: 172 + 481 = 653
Interrupcao: 713 + 504 = 1217
Interrupcao: 365 + 723 = 1088
Interrupcao: 688 + 550 = 1238
Interrupcao: 956 + 567 = 1523
Interrupcao: 743 + 404 = 1147
Interrupcao: 730 + 917 = 1647
Interrupcao: 474 + 444 = 918
Interrupcao: 567 + 376 = 943
Interrupcao: 846 + 197 = 1043
Interrupcao: 474 + 605 = 1079
Interrupcao: 94 + 860 = 954
Interrupcao: 407 + 241 = 648
Interrupcao: 158 + 541 = 699

Comando executado: 993 - 444 = 549

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Interrupcao: 651 + 324 = 975
Interrupcao: 421 + 466 = 887
Interrupcao: 29 + 959 = 988
Interrupcao: 255 + 172 = 427
Interrupcao: 750 + 121 = 871
Interrupcao: 202 + 859 = 1061
Interrupcao: 888 + 509 = 1397
Interrupcao: 637 + 139 = 776
Interrupcao: 281 + 343 = 624
Interrupcao: 440 + 975 = 1415
Interrupcao: 736 + 856 = 1592
Interrupcao: 210 + 683 = 893
Interrupcao: 69 + 219 = 288
Interrupcao: -343 + 986 = 643
Interrupcao: 69 + 672 = 741
Interrupcao: 763 + 340 = 1103
Interrupcao: 416 + 228 = 644
Interrupcao: 60 + 305 = 365
Interrupcao: 416 + 412 = 828
Interrupcao: 172 + 929 = 1101
Interrupcao: 0 + 198 = 198
Interrupcao: 804 + 581 = 1385
Interrupcao: 776 + 840 = 1616
Interrupcao: 606 + 932 = 1538
Interrupcao: 451 + 729 = 1180
Interrupcao: 190 + 422 = 612
Interrupcao: 840 + 840 = 1680
Interrupcao: 606 + 190 = 796
Interrupcao: 507 + 590 = 1097
Interrupcao: 902 + 237 = 1139
Interrupcao: 69 + 29 = 98
Interrupcao: 368 + 804 = 1172
Interrupcao: 996 + 818 = 1814
Interrupcao: 802 + 725 = 1527
Interrupcao: 568 + 255 = 823
Interrupcao: 763 + 600 = 1363
Interrupcao: 255 + 930 = 1185
Interrupcao: 669 + 403 = 1072
Interrupcao: 395 + 301 = 696
Interrupcao: 1647 + 1097 = 2744
Interrupcao: 590 + 367 = 957
Interrupcao: 713 + 193 = 906
Interrupcao: 605 + 956 = 1561
Interrupcao: 395 + 996 = 1391
Interrupcao: 123 + 624 = 747
Interrupcao: 743 + 898 = 1641
Interrupcao: 857 + 930 = 1787
Interrupcao: 993 + 342 = 1335
Interrupcao: 437 + 652 = 1089
Interrupcao: 196 + 1252 = 1448

Comando executado: 305 + 771 = 1076

Interrupcao: 984 + 739 = 1723
Interrupcao: 1067 + 1043 = 2110
Interrupcao: 9 + 117 = 126
Interrupcao: -511 + -737 = -1248
Interrupcao: 667 + 2759 = 3426
Interrupcao: 97 + 887 = 984
Interrupcao: 613 + 0 = 613
Interrupcao: 819 + 481 = 1300
Interrupcao: 3426 + 2744 = 6170
Interrupcao: 210 + 818 = 1028
Interrupcao: 211 + 521 = 732
Interrupcao: 1300 + 185 = 1485
Interrupcao: 172 + 342 = 514
Interrupcao: 492 + 786 = 1278
Interrupcao: 804 + 155 = 959
Interrupcao: 205 + 750 = 955
Interrupcao: 27 + 36 = 63
Interrupcao: 386 + 197 = 583
Interrupcao: 730 + 202 = 932
Interrupcao: 586 + 418 = 1004
Interrupcao: 898 + 921 = 1819
Interrupcao: 619 + 894 = 1513
Interrupcao: 340 + 84 = 424
Interrupcao: 756 + 996 = 1752
Interrupcao: 1397 + 828 = 2225
Interrupcao: 27 + 343 = 370
Interrupcao: 956 + 605 = 1561
Interrupcao: 117 + 2110 = 2227
Interrupcao: 739 + 342 = 1081
Interrupcao: 602 + 1363 = 1965
Interrupcao: 269 + 936 = 1205
Interrupcao: 771 + 570 = 1341
Interrupcao: 440 + 1647 = 2087
Interrupcao: 456 + 451 = 907
Interrupcao: 818 + 69 = 887
Interrupcao: 372 + 919 = 1291
Interrupcao: 771 + 107 = 878
Interrupcao: 335 + 426 = 761
Interrupcao: 255 + 492 = 747
Interrupcao: 887 + 1042 = 1929
Interrupcao: 505 + 769 = 1274
Interrupcao: 198 + 94 = 292
Interrupcao: 280 + 499 = 779
Interrupcao: 1814 + 1274 = 3088
Interrupcao: 1513 + 3088 = 4601
Interrupcao: 856 + 259 = 1115
Interrupcao: 802 + 441 = 1243
Interrupcao: 259 + 811 = 1070
Interrupcao: 763 + 305 = 1068
Interrupcao: 732 + 739 = 1471

Comando executado: 823 + 688 = 1511

Comando executado: 336 - 444 = -108

Comando executado: 583 - 899 = -316

Comando executado: 3426 + 713 = 4139

Interrupcao: 763 + 773 = 1536
Interrupcao: 771 + 210 = 981
Interrupcao: 59 + 395 = 454
Interrupcao: 434 + 878 = 1312
Interrupcao: 373 + 370 = 743
Interrupcao: 1278 + 285 = 1563
Interrupcao: 637 + 542 = 1179
Interrupcao: 124 + 618 = 742
Interrupcao: 426 + 170 = 596
Interrupcao: 1592 + 1752 = 3344
Interrupcao: -495 + 776 = 281
Interrupcao: 651 + 850 = 1501
Interrupcao: 932 + 124 = 1056
Interrupcao: 732 + 276 = 1008
Interrupcao: 190 + 31 = 221
Interrupcao: 121 + 868 = 989
Interrupcao: 939 + 924 = 1863
Interrupcao: 81 + 871 = 952
Interrupcao: 658 + 336 = 994
Interrupcao: 1103 + 292 = 1395
Interrupcao: 1330 + 779 = 2109
Interrupcao: 281 + 142 = 423
Interrupcao: 814 + 846 = 1660
Interrupcao: 959 + 128 = 1087
Interrupcao: 1330 + 984 = 2314
Interrupcao: 95 + 539 = 634
Interrupcao: 793 + 464 = 1257
Interrupcao: 989 + 1205 = 2194
Interrupcao: 795 + 1105 = 1900
Interrupcao: 1706 + 957 = 2663
Interrupcao: 499 + 58 = 557
Interrupcao: 1395 + 1471 = 2866
Interrupcao: 981 + 285 = 1266
Interrupcao: 1900 + 1278 = 3178
Interrupcao: 763 + 299 = 1062
Interrupcao: 772 + 586 = 1358
Interrupcao: 198 + 3178 = 3376
Interrupcao: 301 + 927 = 1228
Interrupcao: 898 + 959 = 1857
Interrupcao: 4139 + 955 = 5094
Interrupcao: 980 + 492 = 1472
Interrupcao: 1561 + 796 = 2357
Interrupcao: 743 + 683 = 1426
Interrupcao: 84 + 846 = 930
Interrupcao: 342 + 199 = 541
Interrupcao: 95 + 587 = 682
Interrupcao: 581 + 190 = 771
Interrupcao: 899 + 399 = 1298
Interrupcao: 898 + 198 = 1096
Interrupcao: 856 + 0 = 856

Comando executado: 541 - 750 = -209

Comando executado: 732 + -325 = 407

Comando executado: 856 + 107 = 963

Interrupcao: 0 + 441 = 441
Interrupcao: 69 + 219 = 288
Interrupcao: 340 + 386 = 726
Interrupcao: 150 + 353 = 503
Interrupcao: 1179 + 1060 = 2239
Interrupcao: 219 + 202 = 421
Interrupcao: 871 + 545 = 1416
Interrupcao: 423 + 1527 = 1950
Interrupcao: 466 + 404 = 870
Interrupcao: 128 + 124 = 252
Interrupcao: 172 + 814 = 986
Interrupcao: 370 + 601 = 971
Interrupcao: 470 + 764 = 1234
Interrupcao: 526 + 756 = 1282
Interrupcao: 193 + 124 = 317
Interrupcao: 887 + 441 = 1328
Interrupcao: 128 + 878 = 1006
Interrupcao: 570 + 927 = 1497
Interrupcao: 919 + 507 = 1426
Interrupcao: 989 + 1291 = 2280
Interrupcao: 917 + 600 = 1517
Interrupcao: 385 + 771 = 1156
Interrupcao: 456 + 224 = 680
Interrupcao: 667 + 754 = 1421
Interrupcao: 491 + 590 = 1081
Interrupcao: 211 + 2194 = 2405
Interrupcao: 378 + 259 = 637
Interrupcao: 611 + 60 = 671
Interrupcao: 128 + 984 = 1112
Interrupcao: 1391 + 1416 = 2807
Interrupcao: 611 + 713 = 1324
Interrupcao: 524 + 444 = 968
Interrupcao: 840 + 590 = 1430
Interrupcao: 1385 + 682 = 2067
Interrupcao: 619 + 729 = 1348
Interrupcao: 688 + 412 = 1100
Interrupcao: 1385 + 1006 = 2391
Interrupcao: 178 + 873 = 1051
Interrupcao: 750 + 895 = 1645
Interrupcao: 619 + 626 = 1245
Interrupcao: 1068 + 1395 = 2463
Interrupcao: 42 + 258 = 300
Interrupcao: 343 + 895 = 1238
Interrupcao: 1913 + 2109 = 4022
Interrupcao: 899 + 404 = 1303
Interrupcao: 878 + 362 = 1240
Interrupcao: 421 + 135 = 556
Interrupcao: 819 + 652 = 1471
Interrupcao: 1240 + 421 = 1661
Interrupcao: 726 + 441 = 1167

Comando executado: 27 - 600 = -573

Interrupcao: 126 - 795 = -669
Interrupcao: 364 - 464 = -100
Interrupcao: 336 - 1472 = -1136
Interrupcao: 884 - 793 = 91
Interrupcao: 878 - 443 = 435
Interrupcao: -669 - 943 = -1612
Interrupcao: 927 - 736 = 191
Interrupcao: 2866 - 1471 = 1395
Interrupcao: 1100 - 906 = 194
Interrupcao: 336 - 1397 = -1061
Interrupcao: 925 - 21 = 904
Interrupcao: 756 - 750 = 6
Interrupcao: 500 - 506 = -6
Interrupcao: 763 - 228 = 535
Interrupcao: 481 - 299 = 182
Interrupcao: 259 - 245 = 14
Interrupcao: 412 - 12 = 400
Interrupcao: 376 - 474 = -98
Interrupcao: 802 - 539 = 263
Interrupcao: 451 - 499 = -48
Interrupcao: 1501 - 1513 = -12
Interrupcao: 441 - 121 = 320
Interrupcao: 286 - 222 = 64
Interrupcao: 802 - 590 = 212
Interrupcao: 747 - 4022 = -3275
Interrupcao: 413 - 814 = -401
Interrupcao: 395 - 395 = 0
Interrupcao: 320 - 671 = -351
Interrupcao: 732 - 3376 = -2644
Interrupcao: 178 - 773 = -595
Interrupcao: 668 - 370 = 298
Interrupcao: 400 - 795 = -395
Interrupcao: 3344 - -1461 = 4805
Interrupcao: 652 - 652 = 0
Interrupcao: 121 - 281 = -160
Interrupcao: 172 - 601 = -429
Interrupcao: -325 - -105 = -220
Interrupcao: 914 - 773 = 141
Interrupcao: -3275 - 191 = -3466
Interrupcao: 421 - 255 = 166
Interrupcao: 570 - 530 = 40
Interrupcao: 163 - 871 = -708
Interrupcao: 878 - 222 = 656
Interrupcao: 856 - 925 = -69
Interrupcao: 895 - 281 = 614
Interrupcao: 413 - 994 = -581
Interrupcao: -395 - 285 = -680
Interrupcao: 1324 - 732 = 592
Interrupcao: 107 - 399 = -292
Interrupcao: 326 - 434 = -108

Comando executado: 191 - -12 = 203

Interrupcao: 27 - 228 = -201
Interrupcao: 298 - -292 = 590
Interrupcao: 270 - 846 = -576
Interrupcao: 182 - 1112 = -930
Interrupcao: 428 - 763 = -335
Interrupcao: 370 - 764 = -394
Interrupcao: 42 - 19 = 23
Interrupcao: 481 - 94 = 387
Interrupcao: 611 - 121 = 490
Interrupcao: 505 - 739 = -234
Interrupcao: 202 - 97 = 105
Interrupcao: 437 - 606 = -169
Interrupcao: 245 - 299 = -54
Interrupcao: 428 - 981 = -553
Interrupcao: 590 - 996 = -406
Interrupcao: 756 - 658 = 98
Interrupcao: 269 - 340 = -71
Interrupcao: 611 - 82 = 529
Interrupcao: 190 - 846 = -656
Interrupcao: 19 - 570 = -551
Interrupcao: 624 - 12 = 612
Interrupcao: 651 - 131 = 520
Interrupcao: 850 - 802 = 48
Interrupcao: 933 - 929 = 4
Interrupcao: 898 - 846 = 52
Interrupcao: 507 - 4 = 503
Interrupcao: 930 - 689 = 241
Interrupcao: 973 - 764 = 209
Interrupcao: 437 - 956 = -519
Interrupcao: 750 - 27 = 723
Interrupcao: 626 - 368 = 258
Interrupcao: 795 - 211 = 584
Interrupcao: 36 - 259 = -223
Interrupcao: 219 - 43 = 176
Interrupcao: 959 - 340 = 619
Interrupcao: 732 - 43 = 689
Interrupcao: 1863 - 52 = 1811
Interrupcao: 1062 - 1096 = -34
Interrupcao: 586 - 69 = 517
Interrupcao: 336 - 0 = 336
Interrupcao: -34 - 1081 = -1115
Interrupcao: 443 - 732 = -289
Interrupcao: 637 - 27 = 610
Interrupcao: 193 - 270 = -77
Interrupcao: 542 - 422 = 120
Interrupcao: 340 - 613 = -273
Interrupcao: -576 - -429 = -147
Interrupcao: 228 - 965 = -737
Interrupcao: 429 - 367 = 62
Interrupcao: 732 - 928 = -196

Comando executado: 335 - 601 = -266

Comando executado: -449 + 840 = 391

Interrupcao: 924 + 672 = 1596
Interrupcao: -266 + 1278 = 1012
Interrupcao: 426 + 567 = 993
Interrupcao: 155 + 884 = 1039
Interrupcao: 429 + 123 = 552
Interrupcao: 492 + 149 = 641
Interrupcao: 387 + 2280 = 2667
Interrupcao: 505 + 551 = 1056
Interrupcao: 176 + 906 = 1082
Interrupcao: 658 + 305 = 963
Interrupcao: 222 + 444 = 666
Interrupcao: 1081 + 667 = 1748
Interrupcao: 1647 + -48 = 1599
Interrupcao: 412 + 675 = 1087
Interrupcao: 924 + 898 = 1822
Interrupcao: 619 + 914 = 1533
Interrupcao: 370 + 466 = 836
Interrupcao: 368 + 914 = 1282
Interrupcao: 2225 + 1087 = 3312
Interrupcao: 599 + 873 = 1472
Interrupcao: 736 + 335 = 1071
Interrupcao: 689 + 2405 = 3094
Interrupcao: 12 + 343 = 355
Interrupcao: 348 + 340 = 688
Interrupcao: 491 + 926 = 1417
Interrupcao: 586 + 984 = 1570
Interrupcao: 971 + 993 = 1964
Interrupcao: 470 + 586 = 1056
Interrupcao: 776 + 763 = 1539
Interrupcao: 4022 + 1497 = 5519
Interrupcao: 444 + 818 = 1262
Interrupcao: 898 + 705 = 1603
Interrupcao: 326 + 197 = 523
Interrupcao: 936 + 894 = 1830
Interrupcao: 739 + 956 = 1695
Interrupcao: 124 + 474 = 598
Interrupcao: 736 + 919 = 1655
Interrupcao: -581 + 1262 = 681
Interrupcao: 739 + 11 = 750
Interrupcao: 939 + 939 = 1878
Interrupcao: 725 + 868 = 1593
Interrupcao: 819 + 222 = 1041
Interrupcao: 538 + 81 = 619
Interrupcao: 624 + 117 = 741
Interrupcao: -1612 + -1612 = -3224
Interrupcao: 567 + 0 = 567
Interrupcao: -394 + -234 = -628
Interrupcao: 335 + 335 = 670
Interrupcao: 437 + 445 = 882
Interrupcao: 488 + 464 = 952

Comando executado: 270 + 980 = 1250

Comando executado: 884 - 630 = 254

Comando executado: 624 + -394 = 230

Interrupcao: -495 + 598 = 103
Interrupcao: 505 + 443 = 948
Interrupcao: 689 + 150 = 839
Interrupcao: 276 + 193 = 469
Interrupcao: 445 + 190 = 635
Interrupcao: 117 + 729 = 846
Interrupcao: -394 + 209 = -185
Interrupcao: 1395 + 614 = 2009
Interrupcao: 996 + 772 = 1768
Interrupcao: 1501 + -551 = 950
Interrupcao: 348 + 199 = 547
Interrupcao: 547 + 336 = 883
Interrupcao: 203 + 288 = 491
Interrupcao: 606 + 286 = 892
Interrupcao: 500 + 139 = 639
Interrupcao: 372 + 84 = 456
Interrupcao: 492 + 301 = 793
Interrupcao: -128 + 639 = 511
Interrupcao: 840 + 894 = 1734
Interrupcao: 680 + 750 = 1430
Interrupcao: 269 + 178 = 447
Interrupcao: 984 + 819 = 1803
Interrupcao: 713 + 956 = 1669
Interrupcao: 708 + 846 = 1554
Interrupcao: 819 + 197 = 1016
Interrupcao: 1330 + 1330 = 2660
Interrupcao: 464 + 857 = 1321
Interrupcao: 395 + 365 = 760
Interrupcao: 840 + 205 = 1045
Interrupcao: 1561 + 567 = 2128
Interrupcao: 105 + 62 = 167
Interrupcao: 123 + 27 = 150
Interrupcao: 365 + 683 = 1048
Interrupcao: 581 + 21 = 602
Interrupcao: 895 + 590 = 1485
Interrupcao: 818 + 353 = 1171
Interrupcao: 276 + 743 = 1019
Interrupcao: 403 + 524 = 927
Interrupcao: 172 + 350 = 522
Interrupcao: 669 + 772 = 1441
Interrupcao: 637 + 3344 = 3981
Interrupcao: 669 + 198 = 867
Interrupcao: 120 + 491 = 611
Interrupcao: 522 + 1045 = 1567
Interrupcao: 878 + 276 = 1154
Interrupcao: 611 + 773 = 1384
Interrupcao: 994 + 437 = 1431
Interrupcao: 254 + 167 = 421
Interrupcao: 769 + 754 = 1523
Interrupcao: 1501 + 552 = 2053

Comando executado: 399 + 470 = 869

Comando executado: 1048 - 1278 = -230

Interrupcao: 202 - 568 = -366
Interrupcao: 340 - 198 = 142
Interrupcao: -185 - 421 = -606
Interrupcao: 1384 - 336 = 1048
Interrupcao: 776 - 507 = 269
Interrupcao: 895 - 131 = 764
Interrupcao: 605 - 445 = 160
Interrupcao: 1041 - 1048 = -7
Interrupcao: 117 - 801 = -684
Interrupcao: 666 - 269 = 397
Interrupcao: 155 - 58 = 97
Interrupcao: 2053 - 203 = 1850
Interrupcao: 372 - 336 = 36
Interrupcao: 965 - 729 = 236
Interrupcao: 917 - 456 = 461
Interrupcao: 713 - 659 = 54
Interrupcao: 606 - 193 = 413
Interrupcao: 367 - 340 = 27
Interrupcao: 904 - 590 = 314
Interrupcao: 965 - 936 = 29
Interrupcao: -196 - 1603 = -1799
Interrupcao: 97 - 993 = -896
Interrupcao: 258 - 684 = -426
Interrupcao: 335 - 828 = -493
Interrupcao: 846 - 956 = -110
Interrupcao: 769 - 551 = 218
Interrupcao: 764 - 326 = 438
Interrupcao: 1198 - 230 = 968
Interrupcao: -110 - -196 = 86
Interrupcao: 836 - 1878 = -1042
Interrupcao: 407 - 771 = -364
Interrupcao: -105 - 461 = -566
Interrupcao: 160 - 793 = -633
Interrupcao: 764 - 892 = -128
Interrupcao: 481 - 326 = 155
Interrupcao: 492 - 590 = -98
Interrupcao: 1539 - 1878 = -339
Interrupcao: 4 - 259 = -255
Interrupcao: -493 - 1655 = -2148
Interrupcao: 984 - 340 = 644
Interrupcao: 368 - 667 = -299
Interrupcao: 996 - 11 = 985
Interrupcao: 163 - 715 = -552
Interrupcao: 772 - 197 = 575
Interrupcao: 868 - 713 = 155
Interrupcao: 456 - 581 = -125
Interrupcao: 1278 - 285 = 993
Interrupcao: 71 - 81 = -10
Interrupcao: 500 - 121 = 379
Interrupcao: -366 - 155 = -521

Comando executado: 993 - 444 = 549

Interrupcao: 385 - 59 = 326
Interrupcao: 150 - 681 = -531
Interrupcao: 570 - 335 = 235
Interrupcao: 372 - 526 = -154
Interrupcao: 713 - 386 = 327
Interrupcao: 379 - 29 = 350
Interrupcao: 269 - -54 = 323
Interrupcao: 301 - 107 = 194
Interrupcao: 927 - -1042 = 1969
Interrupcao: 904 - 786 = 118
Interrupcao: 105 - 218 = -113
Interrupcao: 793 - 0 = 793
Interrupcao: 994 - 434 = 560
Interrupcao: 11 - 862 = -851
Interrupcao: 839 - 323 = 516
Interrupcao: 0 - 155 = -155
Interrupcao: 929 - 524 = 405
Interrupcao: 921 - 932 = -11
Interrupcao: 155 - 856 = -701
Interrupcao: 819 - 887 = -68
Interrupcao: 516 - 194 = 322
Interrupcao: -339 - 2463 = -2802
Interrupcao: 210 - 899 = -689
Interrupcao: 919 - 619 = 300
Interrupcao: 818 - 373 = 445
Interrupcao: 793 - 373 = 420
Interrupcao: 500 - 895 = -395
Interrupcao: 163 - 456 = -293
Interrupcao: 440 - 3981 = -3541
Interrupcao: 730 - 683 = 47
Interrupcao: 335 - 586 = -251
Interrupcao: 42 - 492 = -450
Interrupcao: 570 - 464 = 106
Interrupcao: 555 - 550 = 5
Interrupcao: 464 - 668 = -204
Interrupcao: 550 - 95 = 455
Interrupcao: 786 - 170 = 616
Interrupcao: 764 - 618 = 146
Interrupcao: 228 - 550 = -322
Interrupcao: 273 - 481 = -208
Interrupcao: 933 - 984 = -51
Interrupcao: 107 - 466 = -359
Interrupcao: -3224 - 413 = -3637
Interrupcao: 575 - 1330 = -755
Interrupcao: 81 - 11 = 70
Interrupcao: 756 - 895 = -139
Interrupcao: 771 - 601 = 170
Interrupcao: 736 - 367 = 369
Interrupcao: 84 - 305 = -221
Interrupcao: 190 - 69 = 121

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: 423 + 688 = 1111

Comando executado: 336 - 444 = -108

Interrupcao: 566 - 1395 = -829
Interrupcao: 539 - 611 = -72
Interrupcao: 925 - 505 = 420
Interrupcao: 1554 - -322 = 1876
Interrupcao: 269 - 0 = 269
Interrupcao: 324 - 60 = 264
Interrupcao: 255 - 255 = 0
