Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: -2582 - 366 = -2948
Interrupcao: 342 - 933 = -591
Interrupcao: -241 - 463 = -704
Interrupcao: 1105 - -577 = 1682
Interrupcao: 586 - 605 = -19
Interrupcao: 320 - 1682 = -1362
Interrupcao: 340 - 917 = -577
Interrupcao: 684 - 42 = 642
Interrupcao: 624 - 117 = 507

Comando executado: -829 - 193 = -1022

Comando executado: 857 - 2024 = -1167

Comando executado: 887 + -262 = 625

Comando executado: 357 + 550 = 907

Comando executado: 526 + 590 = 1116

Interrupcao: 856 + 368 = 1224
Interrupcao: 258 + 224 = 482
Interrupcao: 376 + 605 = 981
Interrupcao: 729 + 811 = 1540
Interrupcao: 163 + 163 = 326
Interrupcao: 626 + 756 = 1382
Interrupcao: 124 + 819 = 943
Interrupcao: -361 + 68 = -293
Interrupcao: 299 + 895 = 1194
Interrupcao: 732 + 84 = 816
Interrupcao: 754 + 930 = 1684
Interrupcao: 555 + 368 = 923
Interrupcao: 793 + 730 = 1523
Interrupcao: 555 + 675 = 1230
Interrupcao: 443 + 470 = 913
Interrupcao: 581 + 545 = 1126
Interrupcao: 814 + 672 = 1486
Interrupcao: 996 + 551 = 1547
Interrupcao: 956 + 586 = 1542
Interrupcao: 155 + 808 = 963
Interrupcao: 555 + 894 = 1449
Interrupcao: 139 + 42 = 181
Interrupcao: 198 + 669 = 867
Interrupcao: 301 + 793 = 1094
Interrupcao: 856 + 763 = 1619
Interrupcao: 464 + 764 = 1228
Interrupcao: 1116 + 473 = 1589
Interrupcao: 202 + 224 = 426
Interrupcao: 600 + 443 = 1043
Interrupcao: 183 + 914 = 1097
Interrupcao: 925 + 255 = 1180
Interrupcao: 202 + 524 = 726
Interrupcao: 131 + 492 = 623
Interrupcao: -497 + -969 = -1466
Interrupcao: 379 + 814 = 1193
Interrupcao: 1486 + 28 = 1514
Interrupcao: 107 + 385 = 492
Interrupcao: 128 + 921 = 1049
Interrupcao: -96 + 432 = 336
Interrupcao: 342 + 299 = 641
Interrupcao: -293 + 1382 = 1089
Interrupcao: 348 + 887 = 1235
Interrupcao: 895 + 121 = 1016
Interrupcao: 715 + 11 = 726
Interrupcao: 996 + 895 = 1891
Interrupcao: 326 + -230 = 96
Interrupcao: 357 + 1386 = 1743
Interrupcao: 996 + 658 = 1654
Interrupcao: 198 + 11 = 209
Interrupcao: 199 + 898 = 1097

Comando executado: 395 - 301 = 94

Interrupcao: 21 - 723 = -702
Interrupcao: 611 - 327 = 284
Interrupcao: 441 - 281 = 160
Interrupcao: -138 - 284 = -422
Interrupcao: 1449 - 426 = 1023
Interrupcao: 1097 - 1682 = -585
Interrupcao: -893 - -893 = 0
Interrupcao: 707 - -314 = 1021
Interrupcao: 124 - 276 = -152
Interrupcao: 1056 - 398 = 658
Interrupcao: 630 - 413 = 217
Interrupcao: 818 - 739 = 79
Interrupcao: 816 - 317 = 499
Interrupcao: 763 - 131 = 632
Interrupcao: 1230 - 368 = 862
Interrupcao: 993 - 630 = 363
Interrupcao: -422 - 217 = -639
Interrupcao: 672 - 819 = -147
Interrupcao: 29 - 586 = -557
Interrupcao: 82 - 506 = -424
Interrupcao: 0 - 254 = -254
Interrupcao: 372 - 658 = -286
Interrupcao: 183 - 178 = 5
Interrupcao: 764 - 399 = 365
Interrupcao: 407 - 368 = 39
Interrupcao: 84 - 0 = 84
Interrupcao: 550 - 36 = 514
Interrupcao: 94 - 772 = -678
Interrupcao: 491 - 183 = 308
Interrupcao: 255 - 370 = -115
Interrupcao: 353 - 723 = -370
Interrupcao: 326 - 933 = -607
Interrupcao: 984 - 434 = 550
Interrupcao: 1514 - 514 = 1000
Interrupcao: 898 - 708 = 190
Interrupcao: 474 - 128 = 346
Interrupcao: 898 - 276 = 622
Interrupcao: 365 - 754 = -389
Interrupcao: 914 - 4 = 910
Interrupcao: 378 - 95 = 283
Interrupcao: 530 - 464 = 66
Interrupcao: 326 - 678 = -352
Interrupcao: 668 - 155 = 513
Interrupcao: -557 - 622 = -1179
Interrupcao: 859 - 11 = 848
Interrupcao: 474 - 929 = -455
Interrupcao: 0 - 504 = -504
Interrupcao: 60 - 4 = 56
Interrupcao: 840 - 84 = 756
Interrupcao: 972 - 537 = 435

Comando executado: 567 + 581 = 1148

Comando executado: -432 - -1179 = 747

Comando executado: 340 - 0 = 340

Comando executado: 1514 - 299 = 1215

Interrupcao: -260 - 981 = -1241
Interrupcao: 258 - 624 = -366
Interrupcao: 980 - 972 = 8
Interrupcao: 42 - 428 = -386
Interrupcao: 499 - 499 = 0
Interrupcao: 96 - -19 = 115
Interrupcao: 117 - 237 = -120
Interrupcao: 811 - 965 = -154
Interrupcao: -234 - 1148 = -1382
Interrupcao: 802 - 416 = 386
Interrupcao: 481 - 669 = -188
Interrupcao: 925 - 368 = 557
Interrupcao: 550 - 1097 = -547
Interrupcao: 336 - -128 = 464
Interrupcao: 259 - 123 = 136
Interrupcao: 348 - 996 = -648
Interrupcao: 624 - 365 = 259
Interrupcao: 814 - 659 = 155
Interrupcao: 917 - 842 = 75
Interrupcao: 259 - 802 = -543
Interrupcao: 980 - 190 = 790
Interrupcao: 115 - 66 = 49
Interrupcao: 980 - 764 = 216
Interrupcao: 209 - 84 = 125
Interrupcao: 862 - 443 = 419
Interrupcao: -188 - 398 = -586
Interrupcao: -2582 - 160 = -2742
Interrupcao: 131 - 121 = 10
Interrupcao: 69 - 0 = 69
Interrupcao: 255 - 11 = 244
Interrupcao: 464 - -648 = 1112
Interrupcao: 929 - 814 = 115
Interrupcao: -147 - 1230 = -1377
Interrupcao: 465 - 155 = 310
Interrupcao: 500 - 506 = -6
Interrupcao: 557 - 96 = 461
Interrupcao: -855 - 1547 = -2402
Interrupcao: 878 - 273 = 605
Interrupcao: 219 - 917 = -698
Interrupcao: -586 - 125 = -711
Interrupcao: 630 - 202 = 428
Interrupcao: 49 - 39 = 10
Interrupcao: 368 - 613 = -245
Interrupcao: 209 - 658 = -449
Interrupcao: 219 - 470 = -251
Interrupcao: 11 - 444 = -433
Interrupcao: 437 - 818 = -381
Interrupcao: 398 - -2582 = 2980
Interrupcao: 684 - 202 = 482
Interrupcao: 764 - 135 = 629

Comando executado: 11 - 305 = -294

Comando executado: 570 + 117 = 687

Comando executado: 340 - 769 = -429

Interrupcao: -260 - 546 = -806
Interrupcao: 769 - 350 = 419
Interrupcao: 286 - 362 = -76
Interrupcao: 590 - 19 = 571
Interrupcao: 705 - 326 = 379
Interrupcao: 131 - 914 = -783
Interrupcao: 441 - 725 = -284
Interrupcao: 301 - 904 = -603
Interrupcao: 715 - 586 = 129
Interrupcao: 491 - 624 = -133
Interrupcao: 506 - 756 = -250
Interrupcao: 435 - 622 = -187
Interrupcao: 276 - 0 = 276
Interrupcao: 124 - 11 = 113
Interrupcao: 981 - 4 = 977
Interrupcao: 729 - 980 = -251
Interrupcao: 419 - 419 = 0
Interrupcao: 626 - 651 = -25
Interrupcao: 149 - 611 = -462
Interrupcao: 933 - 470 = 463
Interrupcao: 11 - 426 = -415
Interrupcao: 224 - 925 = -701
Interrupcao: 980 - 871 = 109
Interrupcao: 859 - 31 = 828
Interrupcao: 605 - 917 = -312
Interrupcao: -504 - 109 = -613
Interrupcao: 871 - 107 = 764
Interrupcao: 0 - 228 = -228
Interrupcao: 842 - 659 = 183
Interrupcao: 365 - 0 = 365
Interrupcao: 357 - 419 = -62
Interrupcao: 310 - 109 = 201
Interrupcao: 340 - 428 = -88
Interrupcao: 150 - 365 = -215
Interrupcao: 763 - 802 = -39
Interrupcao: 956 - 422 = 534
Interrupcao: 713 - 178 = 535
Interrupcao: 507 - 773 = -266
Interrupcao: 754 - 368 = 386
Interrupcao: 842 - 474 = 368
Interrupcao: 678 - -613 = 1291
Interrupcao: 550 - 936 = -386
Interrupcao: 613 - 367 = 246
Interrupcao: 435 - -76 = 511
Interrupcao: 42 - 429 = -387
Interrupcao: 69 - 463 = -394
Interrupcao: 244 - 435 = -191
Interrupcao: 786 - 71 = 715
Interrupcao: 398 - -855 = 1253
Interrupcao: 860 - 814 = 46

Comando executado: 373 - 335 = 38

Comando executado: -62 - 107 = -169

Comando executado: 667 - 461 = 206

Interrupcao: 828 - 255 = 573
Interrupcao: 587 - 914 = -327
Interrupcao: 842 - 567 = 275
Interrupcao: 305 - 281 = 24
Interrupcao: 81 - 399 = -318
Interrupcao: -783 - -234 = -549
Interrupcao: 399 - 601 = -202
Interrupcao: -1241 - 8 = -1249
Interrupcao: 688 - 624 = 64
Interrupcao: 466 - 373 = 93
Interrupcao: 756 - 12 = 744
Interrupcao: 996 - 743 = 253
Interrupcao: 764 - 567 = 197
Interrupcao: 373 - 808 = -435
Interrupcao: 149 - 123 = 26
Interrupcao: 64 - 276 = -212
Interrupcao: 142 - 12 = 130
Interrupcao: 376 - 202 = 174
Interrupcao: 764 - 511 = 253
Interrupcao: 237 - 619 = -382
Interrupcao: 859 - 505 = 354
Interrupcao: -1249 - -433 = -816
Interrupcao: 94 - 973 = -879
Interrupcao: 996 - 481 = 515
Interrupcao: 163 - 899 = -736
Interrupcao: 59 - 743 = -684
Interrupcao: -684 - -212 = -472
Interrupcao: 811 - 542 = 269
Interrupcao: 335 - 59 = 276
Interrupcao: 917 - 443 = 474
Interrupcao: 550 - 142 = 408
Interrupcao: 26 - 1105 = -1079
Interrupcao: 21 - 368 = -347
Interrupcao: -415 - -266 = -149
Interrupcao: 259 - 163 = 96
Interrupcao: 859 - 443 = 416
Interrupcao: 932 - 470 = 462
Interrupcao: 399 - 385 = 14
Interrupcao: 668 - 350 = 318
Interrupcao: 587 - 205 = 382
Interrupcao: 340 - 878 = -538
Interrupcao: 0 - 894 = -894
Interrupcao: 808 - 584 = 224
Interrupcao: 568 - 930 = -362
Interrupcao: -154 - 1279 = -1433
Interrupcao: 378 - 624 = -246
Interrupcao: 163 - 590 = -427
Interrupcao: 71 - 729 = -658
Interrupcao: 491 - 139 = 352
Interrupcao: 276 - 732 = -456

Comando executado: 894 - 42 = 852

Comando executado: -1249 + 689 = -560

Comando executado: 441 + 641 = 1082

Interrupcao: 651 + 259 = 910
Interrupcao: -560 + -549 = -1109
Interrupcao: 860 + 705 = 1565
Interrupcao: -1377 + 1540 = 163
Interrupcao: 84 + 860 = 944
Interrupcao: 202 + 708 = 910
Interrupcao: 1049 + 109 = 1158
Interrupcao: -1109 + -658 = -1767
Interrupcao: 4 + 763 = 767
Interrupcao: 93 + -415 = -322
Interrupcao: 581 + 368 = 949
Interrupcao: 993 + 172 = 1165
Interrupcao: 364 + 202 = 566
Interrupcao: 996 + 444 = 1440
Interrupcao: 566 + 416 = 982
Interrupcao: 505 + 884 = 1389
Interrupcao: -783 + 428 = -355
Interrupcao: 202 + 929 = 1131
Interrupcao: -191 + 275 = 84
Interrupcao: 197 + 11 = 208
Interrupcao: 743 + 917 = 1660
Interrupcao: 395 + 793 = 1188
Interrupcao: 801 + 36 = 837
Interrupcao: -462 + 1105 = 643
Interrupcao: 184 + -1377 = -1193
Interrupcao: 269 + 868 = 1137
Interrupcao: 878 + 193 = 1071
Interrupcao: 492 + 155 = 647
Interrupcao: 399 + 499 = 898
Interrupcao: 814 + 708 = 1522
Interrupcao: 550 + 178 = 728
Interrupcao: 713 + 750 = 1463
Interrupcao: 637 + 599 = 1236
Interrupcao: -429 + -429 = -858
Interrupcao: -322 + 524 = 202
Interrupcao: 27 + 736 = 763
Interrupcao: 335 + 364 = 699
Interrupcao: 972 + 407 = 1379
Interrupcao: -154 + 728 = 574
Interrupcao: 172 + 581 = 753
Interrupcao: 150 + 804 = 954
Interrupcao: 365 + 335 = 700
Interrupcao: 606 + 43 = 649
Interrupcao: 902 + 873 = 1775
Interrupcao: 732 + 996 = 1728
Interrupcao: 376 + 379 = 755
Interrupcao: 170 + 399 = 569
Interrupcao: 868 + 42 = 910
Interrupcao: -879 + 944 = 65
Interrupcao: 139 + 773 = 912

Comando executado: 426 + 925 = 1351

Comando executado: 1236 + 786 = 2022

Comando executado: 1565 + 488 = 2053

Interrupcao: 542 + 996 = 1538
Interrupcao: 626 + 139 = 765
Interrupcao: -1249 + 1565 = 316
Interrupcao: 362 + 933 = 1295
Interrupcao: 368 + 228 = 596
Interrupcao: 172 + 537 = 709
Interrupcao: 672 + 198 = 870
Interrupcao: 395 + 972 = 1367
Interrupcao: 492 + 567 = 1059
Interrupcao: 443 + 470 = 913
Interrupcao: 856 + 619 = 1475
Interrupcao: 755 + 944 = 1699
Interrupcao: 12 + 965 = 977
Interrupcao: 884 + 871 = 1755
Interrupcao: 819 + 94 = 913
Interrupcao: 19 + 421 = 440
Interrupcao: -449 + -783 = -1232
Interrupcao: 763 + 852 = 1615
Interrupcao: -1433 + 755 = -678
Interrupcao: 474 + 814 = 1288
Interrupcao: 416 + 27 = 443
Interrupcao: 385 + 930 = 1315
Interrupcao: 379 + 437 = 816
Interrupcao: 705 + 764 = 1469
Interrupcao: 379 + 932 = 1311
Interrupcao: -169 + 93 = -76
Interrupcao: 504 + 445 = 949
Interrupcao: 688 + 372 = 1060
Interrupcao: 428 + 131 = 559
Interrupcao: 155 + 925 = 1080
Interrupcao: 790 + 1743 = 2533
Interrupcao: 814 + 403 = 1217
Interrupcao: 949 + 318 = 1267
Interrupcao: -169 + 1235 = 1066
Interrupcao: 859 + 437 = 1296
Interrupcao: 170 + 793 = 963
Interrupcao: 683 + 365 = 1048
Interrupcao: 11 + 793 = 804
Interrupcao: 172 + 326 = 498
Interrupcao: 107 + 350 = 457
Interrupcao: 124 + 984 = 1108
Interrupcao: 422 + 183 = 605
Interrupcao: -284 + 816 = 532
Interrupcao: 488 + 395 = 883
Interrupcao: 936 + 491 = 1427
Interrupcao: 12 + 82 = 94
Interrupcao: 626 + 4 = 630
Interrupcao: 599 + 776 = 1375
Interrupcao: 1775 + 498 = 2273
Interrupcao: 994 + 434 = 1428

Comando executado: 155 - 756 = -601

Comando executado: 259 - 1755 = -1496

Comando executado: 421 - 418 = 3

Interrupcao: 1267 - 765 = 502
Interrupcao: 729 - 150 = 579
Interrupcao: 537 - 107 = 430
Interrupcao: 574 - 283 = 291
Interrupcao: 652 - 504 = 148
Interrupcao: 939 - 413 = 526
Interrupcao: 599 - 776 = -177
Interrupcao: -177 - -736 = 559
Interrupcao: 444 - 84 = 360
Interrupcao: 364 - 488 = -124
Interrupcao: 551 - 150 = 401
Interrupcao: 434 - 996 = -562
Interrupcao: 606 - 434 = 172
Interrupcao: 756 - 506 = 250
Interrupcao: 936 - 378 = 558
Interrupcao: 60 - 167 = -107
Interrupcao: -601 - 1615 = -2216
Interrupcao: 802 - 60 = 742
Interrupcao: 276 - 128 = 148
Interrupcao: 801 - 12 = 789
Interrupcao: 237 - 131 = 106
Interrupcao: 488 - 255 = 233
Interrupcao: 894 - 259 = 635
Interrupcao: 418 - 570 = -152
Interrupcao: 505 - 932 = -427
Interrupcao: 984 - 859 = 125
Interrupcao: 94 - 1615 = -1521
Interrupcao: 505 - 504 = 1
Interrupcao: 198 - 379 = -181
Interrupcao: 939 - 31 = 908
Interrupcao: 776 - 619 = 157
Interrupcao: 385 - 930 = -545
Interrupcao: 529 - 228 = 301
Interrupcao: 571 - 559 = 12
Interrupcao: 190 - 97 = 93
Interrupcao: 368 - 919 = -551
Interrupcao: -1079 - 1137 = -2216
Interrupcao: 524 - 457 = 67
Interrupcao: 917 - 368 = 549
Interrupcao: 336 - 850 = -514
Interrupcao: 368 - 301 = 67
Interrupcao: 299 - 178 = 121
Interrupcao: 894 - 651 = 243
Interrupcao: 11 - 373 = -362
Interrupcao: 996 - 228 = 768
Interrupcao: 927 - 364 = 563
Interrupcao: 772 - 659 = 113
Interrupcao: 649 - 1 = 648
Interrupcao: 210 - 11 = 199
Interrupcao: -107 - -858 = 751

Comando executado: 60 + 364 = 424



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 32
CacheL3: 128
RAM_memory: 512

Quantidade de HIT/MISS:

CacheL1: HIT: 323  | MISS: 3555
CacheL2: HIT: 1218  | MISS: 2337
CacheL3: HIT: 2204  | MISS: 81707
RAM    : HIT: 34  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 37 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 8.55 % | Miss: 91.45 % |
Cache L2: HIT: 32.23 % | Miss: 67.77 % |
Cache L3: HIT: 58.32 % | Miss: 41.68 % |
RAM     : HIT: 0.90 % | Miss: 99.10 % |
HD      : HIT: 2.55 % | Miss: 00.00 % |
Total   : HIT: 96.57 % | Miss: 3.43 % |

Custos: 

Cache1: 323
Cache2: 47730
Cache3: 454100
RAM:    83911000
HD:     19800000

Total:  104213153

