Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 1581 - 844 = 737
Interrupcao: 371 - 1061 = -690
Interrupcao: 219 - 270 = -51
Interrupcao: 810 - 365 = 445
Interrupcao: 530 - 857 = -327
Interrupcao: -634 - 299 = -933
Interrupcao: 370 - 545 = -175
Interrupcao: 899 - 0 = 899
Interrupcao: 669 - 342 = 327
Interrupcao: 581 - 59 = 522
Interrupcao: 301 - 689 = -388

Comando executado: 1619 - 43 = 1576

Interrupcao: 370 - 385 = -15
Interrupcao: 121 - 412 = -291
Interrupcao: -435 - 249 = -684
Interrupcao: 43 - 921 = -878
Interrupcao: 270 - 84 = 186
Interrupcao: 428 - 4 = 424
Interrupcao: 1189 - 445 = 744
Interrupcao: 902 - 542 = 360
Interrupcao: -327 - -192 = -135
Interrupcao: 443 - 348 = 95
Interrupcao: 421 - 739 = -318
Interrupcao: 840 - 651 = 189
Interrupcao: 538 - 904 = -366
Interrupcao: -612 - -76 = -536
Interrupcao: 956 - 898 = 58
Interrupcao: 270 - 618 = -348
Interrupcao: 763 - 862 = -99
Interrupcao: 996 - 927 = 69
Interrupcao: 305 - 763 = -458
Interrupcao: 672 - 0 = 672
Interrupcao: 898 - 605 = 293
Interrupcao: 372 - 637 = -265
Interrupcao: 395 - 71 = 324
Interrupcao: 270 - 859 = -589
Interrupcao: 1189 - -2793 = 3982
Interrupcao: 933 - 474 = 459
Interrupcao: 1189 - -986 = 2175
Interrupcao: 530 - 668 = -138
Interrupcao: 12 - 368 = -356
Interrupcao: 367 - 756 = -389
Interrupcao: 668 - 465 = 203
Interrupcao: 840 - 228 = 612
Interrupcao: -151 - 293 = -444
Interrupcao: 19 - 353 = -334
Interrupcao: 340 - 763 = -423
Interrupcao: 421 - 996 = -575
Interrupcao: 276 - 898 = -622
Interrupcao: 293 - 324 = -31
Interrupcao: 919 - -842 = 1761
Interrupcao: -759 - 293 = -1052
Interrupcao: 94 - 605 = -511
Interrupcao: 529 - 416 = 113
Interrupcao: 0 - 899 = -899
Interrupcao: 917 - 505 = 412
Interrupcao: 3982 - -690 = 4672
Interrupcao: -388 - -341 = -47
Interrupcao: 255 - 786 = -531
Interrupcao: 568 - 743 = -175
Interrupcao: 172 - -636 = 808
Interrupcao: 418 - 668 = -250

Comando executado: 488 - 972 = -484

Interrupcao: 2175 - 69 = 2106
Interrupcao: 840 - 259 = 581
Interrupcao: -589 - -327 = -262
Interrupcao: 928 - 190 = 738
Interrupcao: 413 - 505 = -92
Interrupcao: 193 - 273 = -80
Interrupcao: -56 - -423 = 367
Interrupcao: 754 - 368 = 386
Interrupcao: 202 - 465 = -263
Interrupcao: 652 - 819 = -167
Interrupcao: 11 - 764 = -753
Interrupcao: -175 - 1156 = -1331
Interrupcao: 255 - 972 = -717
Interrupcao: 422 - 149 = 273
Interrupcao: 850 - 529 = 321
Interrupcao: -175 - 966 = -1141
Interrupcao: 772 - 31 = 741
Interrupcao: 611 - 756 = -145
Interrupcao: 808 - 418 = 390
Interrupcao: -175 - 327 = -502
Interrupcao: 390 - -389 = 779
Interrupcao: -511 - 408 = -919
Interrupcao: 183 - 873 = -690
Interrupcao: 1538 - 186 = 1352
Interrupcao: 395 - 980 = -585
Interrupcao: -348 - 360 = -708
Interrupcao: 932 - 819 = 113
Interrupcao: 69 - 273 = -204
Interrupcao: 0 - 873 = -873
Interrupcao: 327 - -145 = 472
Interrupcao: 82 - 868 = -786
Interrupcao: 259 - 422 = -163
Interrupcao: 326 - -899 = 1225
Interrupcao: 567 - 567 = 0
Interrupcao: 895 - 675 = 220
Interrupcao: 771 - 584 = 187
Interrupcao: 732 - 743 = -11
Interrupcao: 651 - 926 = -275
Interrupcao: 972 - 59 = 913
Interrupcao: 299 - -684 = 983
Interrupcao: 228 - 131 = 97
Interrupcao: 919 - 1957 = -1038
Interrupcao: 327 - 672 = -345
Interrupcao: -250 - 327 = -577
Interrupcao: 327 - 756 = -429
Interrupcao: 459 - 85 = 374
Interrupcao: 926 - 228 = 698
Interrupcao: 367 - 637 = -270
Interrupcao: 434 - 862 = -428
Interrupcao: 763 - 713 = 50

Comando executado: -1141 + 996 = -145

Interrupcao: 586 + 818 = 1404
Interrupcao: 342 + 199 = 541
Interrupcao: 222 + 959 = 1181
Interrupcao: 801 + 599 = 1400
Interrupcao: 444 + 69 = 513
Interrupcao: 0 + 637 = 637
Interrupcao: 763 + 198 = 961
Interrupcao: 668 + 729 = 1397
Interrupcao: 581 + -56 = 525
Interrupcao: 492 + 412 = 904
Interrupcao: 736 + 492 = 1228
Interrupcao: 429 + 856 = 1285
Interrupcao: 981 + 651 = 1632
Interrupcao: 459 + -270 = 189
Interrupcao: 353 + 736 = 1089
Interrupcao: 336 + 729 = 1065
Interrupcao: 637 + 178 = 815
Interrupcao: 786 + 551 = 1337
Interrupcao: 810 + 567 = 1377
Interrupcao: 630 + 443 = 1073
Interrupcao: 228 + 183 = 411
Interrupcao: -577 + 1061 = 484
Interrupcao: 488 + 871 = 1359
Interrupcao: -585 + 386 = -199
Interrupcao: 189 + -348 = -159
Interrupcao: 150 + 689 = 839
Interrupcao: 818 + 793 = 1611
Interrupcao: 705 + 669 = 1374
Interrupcao: 613 + 750 = 1363
Interrupcao: 551 + 464 = 1015
Interrupcao: 981 + 926 = 1907
Interrupcao: 443 + 413 = 856
Interrupcao: 810 + 818 = 1628
Interrupcao: 993 + 842 = 1835
Interrupcao: 827 + 913 = 1740
Interrupcao: 128 + 199 = 327
Interrupcao: 917 + 376 = 1293
Interrupcao: 9 + 919 = 928
Interrupcao: 818 + 862 = 1680
Interrupcao: 827 + 525 = 1352
Interrupcao: -257 + 186 = -71
Interrupcao: 446 + 301 = 747
Interrupcao: 764 + 451 = 1215
Interrupcao: -380 + 1740 = 1360
Interrupcao: 590 + 27 = 617
Interrupcao: 123 + 123 = 246
Interrupcao: 172 + 198 = 370
Interrupcao: 421 + 42 = 463
Interrupcao: 82 + 590 = 672
Interrupcao: 658 + 429 = 1087

Comando executado: -429 - 336 = -765

Comando executado: 399 - 743 = -344

Interrupcao: 42 - 590 = -548
Interrupcao: 637 - 42 = 595
Interrupcao: 507 - 801 = -294
Interrupcao: 551 - 545 = 6
Interrupcao: 868 - 919 = -51
Interrupcao: 246 - -428 = 674
Interrupcao: 124 - 600 = -476
Interrupcao: 192 - -575 = 767
Interrupcao: 738 - -257 = 995
Interrupcao: 246 - 1835 = -1589
Interrupcao: 793 - 385 = 408
Interrupcao: 202 - 929 = -727
Interrupcao: -80 - -263 = 183
Interrupcao: 818 - 421 = 397
Interrupcao: -163 - -502 = 339
Interrupcao: 917 - 624 = 293
Interrupcao: 465 - 715 = -250
Interrupcao: 210 - 567 = -357
Interrupcao: 59 - 551 = -492
Interrupcao: 370 - 1352 = -982
Interrupcao: 385 - 0 = 385
Interrupcao: 1397 - 1073 = 324
Interrupcao: 925 - 581 = 344
Interrupcao: 12 - 4 = 8
Interrupcao: -163 - 463 = -626
Interrupcao: -51 - -531 = 480
Interrupcao: 395 - 537 = -142
Interrupcao: 280 - 856 = -576
Interrupcao: 939 - 202 = 737
Interrupcao: 364 - 810 = -446
Interrupcao: 58 - 421 = -363
Interrupcao: 149 - 542 = -393
Interrupcao: 95 - 914 = -819
Interrupcao: 340 - 416 = -76
Interrupcao: -626 - -196 = -430
Interrupcao: 873 - 0 = 873
Interrupcao: 11 - 818 = -807
Interrupcao: 190 - 107 = 83
Interrupcao: 1363 - 374 = 989
Interrupcao: 437 - 31 = 406
Interrupcao: -393 - 83 = -476
Interrupcao: 736 - 756 = -20
Interrupcao: 19 - 0 = 19
Interrupcao: 198 - 97 = 101
Interrupcao: -135 - 827 = -962
Interrupcao: 81 - 301 = -220
Interrupcao: 350 - 190 = 160
Interrupcao: 58 - 927 = -869
Interrupcao: -327 - 1628 = -1955
Interrupcao: 887 - 928 = -41

Comando executado: 667 - 149 = 518

Comando executado: 378 + 124 = 502

Interrupcao: 927 + 368 = 1295
Interrupcao: 804 + 399 = 1203
Interrupcao: 101 + -962 = -861
Interrupcao: 340 + 434 = 774
Interrupcao: -1955 + 324 = -1631
Interrupcao: 984 + 376 = 1360
Interrupcao: 84 + 818 = 902
Interrupcao: 611 + 529 = 1140
Interrupcao: 730 + 568 = 1298
Interrupcao: 856 + -492 = 364
Interrupcao: 518 + 189 = 707
Interrupcao: 933 + 474 = 1407
Interrupcao: 921 + 669 = 1590
Interrupcao: 750 + 121 = 871
Interrupcao: 255 + 404 = 659
Interrupcao: 839 + 707 = 1546
Interrupcao: 327 + 339 = 666
Interrupcao: 403 + 276 = 679
Interrupcao: 500 + 228 = 728
Interrupcao: 590 + 428 = 1018
Interrupcao: 524 + 422 = 946
Interrupcao: 810 + 135 = 945
Interrupcao: 340 + 474 = 814
Interrupcao: 684 + 857 = 1541
Interrupcao: 281 + 506 = 787
Interrupcao: 505 + 652 = 1157
Interrupcao: 767 + -1589 = -822
Interrupcao: -430 + 767 = 337
Interrupcao: 741 + 873 = 1614
Interrupcao: -51 + 741 = 690
Interrupcao: 857 + 407 = 1264
Interrupcao: 385 + 983 = 1368
Interrupcao: 669 + 403 = 1072
Interrupcao: 228 + 428 = 656
Interrupcao: 58 + 730 = 788
Interrupcao: 995 + 327 = 1322
Interrupcao: 142 + 205 = 347
Interrupcao: -265 + 995 = 730
Interrupcao: 730 + 581 = 1311
Interrupcao: 581 + 172 = 753
Interrupcao: 750 + 205 = 955
Interrupcao: 658 + 829 = 1487
Interrupcao: 590 + 155 = 745
Interrupcao: 466 + 107 = 573
Interrupcao: 595 + -56 = 539
Interrupcao: 914 + 178 = 1092
Interrupcao: 183 + 327 = 510
Interrupcao: 637 + 965 = 1602
Interrupcao: 763 + 613 = 1376
Interrupcao: 21 + 451 = 472

Comando executado: 925 + 422 = 1347

Comando executado: 804 - 1092 = -288

Comando executado: 373 - 170 = 203

Interrupcao: 192 - 347 = -155
Interrupcao: 1360 - 1376 = -16
Interrupcao: 364 - 80 = 284
Interrupcao: 754 - 353 = 401
Interrupcao: 202 - 684 = -482
Interrupcao: 97 - 4672 = -4575
Interrupcao: 222 - 818 = -596
Interrupcao: 994 - 202 = 792
Interrupcao: 672 - 928 = -256
Interrupcao: 284 - 989 = -705
Interrupcao: 856 - 131 = 725
Interrupcao: 385 - 365 = 20
Interrupcao: 898 - 505 = 393
Interrupcao: 895 - 183 = 712
Interrupcao: 811 - 736 = 75
Interrupcao: 899 - 570 = 329
Interrupcao: 808 - 170 = 638
Interrupcao: 123 - 123 = 0
Interrupcao: 728 - 406 = 322
Interrupcao: 84 - 669 = -585
Interrupcao: -199 - 393 = -592
Interrupcao: -708 - -4575 = 3867
Interrupcao: 58 - 163 = -105
Interrupcao: 801 - 228 = 573
Interrupcao: 492 - 12 = 480
Interrupcao: 1189 - 344 = 845
Interrupcao: 956 - 878 = 78
Interrupcao: 397 - 459 = -62
Interrupcao: 368 - 537 = -169
Interrupcao: 362 - 97 = 265
Interrupcao: -105 - 774 = -879
Interrupcao: 567 - 172 = 395
Interrupcao: 917 - 370 = 547
Interrupcao: 904 - 601 = 303
Interrupcao: -263 - 1157 = -1420
Interrupcao: 736 - 936 = -200
Interrupcao: 550 - 42 = 508
Interrupcao: 395 - 996 = -601
Interrupcao: 220 - 747 = -527
Interrupcao: 956 - 481 = 475
Interrupcao: 840 - 228 = 612
Interrupcao: 587 - 539 = 48
Interrupcao: 500 - 619 = -119
Interrupcao: 466 - 730 = -264
Interrupcao: 0 - 280 = -280
Interrupcao: 567 - 150 = 417
Interrupcao: 222 - 917 = -695
Interrupcao: 819 - 0 = 819
Interrupcao: 1189 - 299 = 890
Interrupcao: 736 - 613 = 123

Comando executado: 818 + 745 = 1563

Comando executado: 474 + 299 = 773

Comando executado: 340 - 846 = -506

Comando executado: 219 - 353 = -134

Comando executado: 426 + 11 = 437

Comando executado: 668 + 928 = 1596

Interrupcao: 917 + 668 = 1585
Interrupcao: 370 + 21 = 391
Interrupcao: 407 + 21 = 428
Interrupcao: 348 + 818 = 1166
Interrupcao: 550 + 368 = 918
Interrupcao: 245 + 587 = 832
Interrupcao: 819 + 993 = 1812
Interrupcao: 996 + 868 = 1864
Interrupcao: 139 + 895 = 1034
Interrupcao: 172 + 97 = 269
Interrupcao: 756 + 587 = 1343
Interrupcao: 619 + 936 = 1555
Interrupcao: 474 + 524 = 998
Interrupcao: 859 + 386 = 1245
Interrupcao: 97 + 403 = 500
Interrupcao: 980 + 804 = 1784
Interrupcao: 890 + 792 = 1682
Interrupcao: 894 + 228 = 1122
Interrupcao: -592 + -344 = -936
Interrupcao: 139 + 507 = 646
Interrupcao: 772 + 630 = 1402
Interrupcao: 97 + 600 = 697
Interrupcao: 401 + 638 = 1039
Interrupcao: 808 + 373 = 1181
Interrupcao: 618 + 222 = 840
Interrupcao: 437 + 386 = 823
Interrupcao: 31 + 917 = 948
Interrupcao: 78 + 1295 = 1373
Interrupcao: 474 + 956 = 1430
Interrupcao: 472 + 500 = 972
Interrupcao: 659 + 445 = 1104
Interrupcao: 385 + 499 = 884
Interrupcao: 205 + 736 = 941
Interrupcao: 581 + 586 = 1167
Interrupcao: 42 + 925 = 967
Interrupcao: 348 + 413 = 761
Interrupcao: 500 + 142 = 642
Interrupcao: 550 + 42 = 592
Interrupcao: 1359 + 646 = 2005
Interrupcao: 545 + 135 = 680
Interrupcao: 470 + 340 = 810
Interrupcao: 301 + 418 = 719
Interrupcao: 584 + 996 = 1580
Interrupcao: 444 + 444 = 888
Interrupcao: 202 + 368 = 570
Interrupcao: 590 + 736 = 1326
Interrupcao: 367 + 507 = 874
Interrupcao: 904 + 601 = 1505
Interrupcao: 584 + 545 = 1129
Interrupcao: 1585 + -56 = 1529

Comando executado: 299 + 324 = 623

Comando executado: 684 + 642 = 1326

Interrupcao: 434 + 128 = 562
Interrupcao: 27 + 422 = 449
Interrupcao: -482 + 1157 = 675
Interrupcao: 336 + 895 = 1231
Interrupcao: 613 + 340 = 953
Interrupcao: 370 + 856 = 1226
Interrupcao: 60 + 123 = 183
Interrupcao: 656 + 475 = 1131
Interrupcao: 258 + 370 = 628
Interrupcao: -344 + 890 = 546
Interrupcao: 1377 + 719 = 2096
Interrupcao: 933 + 567 = 1500
Interrupcao: 170 + 804 = 974
Interrupcao: 618 + 443 = 1061
Interrupcao: 449 + 787 = 1236
Interrupcao: 4 + 919 = 923
Interrupcao: 764 + 353 = 1117
Interrupcao: 668 + 353 = 1021
Interrupcao: 601 + 818 = 1419
Interrupcao: 772 + 862 = 1634
Interrupcao: 228 + 725 = 953
Interrupcao: 729 + 378 = 1107
Interrupcao: 421 + 819 = 1240
Interrupcao: 299 + 1505 = 1804
Interrupcao: 434 + 993 = 1427
Interrupcao: 769 + 385 = 1154
Interrupcao: 505 + 31 = 536
Interrupcao: 378 + 926 = 1304
Interrupcao: 9 + 599 = 608
Interrupcao: 994 + 340 = 1334
Interrupcao: 373 + 996 = 1369
Interrupcao: 567 + 222 = 789
Interrupcao: 586 + 202 = 788
Interrupcao: 1322 + 1602 = 2924
Interrupcao: 343 + 919 = 1262
Interrupcao: 121 + 725 = 846
Interrupcao: 884 + 537 = 1421
Interrupcao: 418 + 715 = 1133
Interrupcao: 273 + 600 = 873
Interrupcao: 526 + 611 = 1137
Interrupcao: -159 + 1129 = 970
Interrupcao: 955 + 1343 = 2298
Interrupcao: 9 + 526 = 535
Interrupcao: -220 + 1546 = 1326
Interrupcao: 626 + 237 = 863
Interrupcao: 743 + 860 = 1603
Interrupcao: 198 + 193 = 391
Interrupcao: 343 + 750 = 1093
Interrupcao: 708 + 444 = 1152
Interrupcao: 128 + 445 = 573

Comando executado: 793 + -62 = 731



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 32
CacheL3: 128
RAM_memory: 512

Quantidade de HIT/MISS:

CacheL1: HIT: 319  | MISS: 3559
CacheL2: HIT: 1238  | MISS: 2321
CacheL3: HIT: 2177  | MISS: 81458
RAM    : HIT: 45  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 31.250000 ms.

Interrupcoes: 37 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 8.44 % | Miss: 91.56 % |
Cache L2: HIT: 32.76 % | Miss: 67.24 % |
Cache L3: HIT: 57.61 % | Miss: 42.39 % |
RAM     : HIT: 1.19 % | Miss: 98.81 % |
HD      : HIT: 2.55 % | Miss: 00.00 % |
Total   : HIT: 96.29 % | Miss: 3.71 % |

Custos: 

Cache1: 319
Cache2: 47970
Cache3: 449800
RAM:    83635000
HD:     19800000

Total:  103933089

