Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 190 - 386 = -196
Interrupcao: 729 - 255 = 474

Comando executado: 526 + 619 = 1145

Comando executado: 619 + 474 = 1093

Interrupcao: -495 + 282 = -213
Interrupcao: 336 + 840 = 1176
Interrupcao: 756 + 802 = 1558
Interrupcao: 228 + 675 = 903
Interrupcao: 756 + 259 = 1015
Interrupcao: -144 + 448 = 304
Interrupcao: 736 + 178 = 914
Interrupcao: 51 + 1054 = 1105
Interrupcao: 617 + -161 = 456
Interrupcao: 280 + 667 = 947
Interrupcao: 736 + 167 = 903
Interrupcao: 222 + 606 = 828
Interrupcao: 286 + 659 = 945
Interrupcao: 81 + 980 = 1061
Interrupcao: 630 + 193 = 823
Interrupcao: 416 + 850 = 1266
Interrupcao: 304 + 0 = 304
Interrupcao: 823 + 448 = 1271
Interrupcao: 444 + 630 = 1074
Interrupcao: 729 + 451 = 1180
Interrupcao: 286 + 286 = 572
Interrupcao: 769 + 667 = 1436
Interrupcao: 474 + 572 = 1046
Interrupcao: 170 + 764 = 934
Interrupcao: 850 + 736 = 1586
Interrupcao: 567 + 932 = 1499
Interrupcao: 280 + 280 = 560
Interrupcao: 947 + 828 = 1775
Interrupcao: 31 + 932 = 963
Interrupcao: 286 + 933 = 1219
Interrupcao: 280 + 19 = 299
Interrupcao: 729 + 255 = 984
Interrupcao: 1499 + 32 = 1531
Interrupcao: 286 + 31 = 317
Interrupcao: 276 + 421 = 697
Interrupcao: -203 + -1042 = -1245
Interrupcao: 404 + 1499 = 1903
Interrupcao: 731 + -908 = -177
Interrupcao: 538 + 456 = 994
Interrupcao: 506 + 60 = 566
Interrupcao: 368 + 587 = 955
Interrupcao: 1540 + 1499 = 3039
Interrupcao: 630 + 819 = 1449
Interrupcao: 683 + 567 = 1250
Interrupcao: 853 + 1465 = 2318
Interrupcao: 981 + 60 = 1041
Interrupcao: 336 + 675 = 1011
Interrupcao: 1041 + 254 = 1295
Interrupcao: 624 + 399 = 1023
Interrupcao: 1054 + -1397 = -343

Comando executado: 506 - 441 = 65

Interrupcao: 932 - 846 = 86
Interrupcao: 811 - 269 = 542
Interrupcao: 399 - 258 = 141
Interrupcao: 772 - 84 = 688
Interrupcao: 481 - 0 = 481
Interrupcao: 470 - 219 = 251
Interrupcao: 407 - 857 = -450
Interrupcao: 280 - 155 = 125
Interrupcao: 434 - 199 = 235
Interrupcao: 131 - 441 = -310
Interrupcao: 873 - 526 = 347
Interrupcao: 1023 - 1093 = -70
Interrupcao: 245 - 367 = -122
Interrupcao: 286 - 190 = 96
Interrupcao: 630 - 286 = 344
Interrupcao: 65 - -676 = 741
Interrupcao: 286 - 286 = 0
Interrupcao: 504 - 286 = 218
Interrupcao: 980 - 280 = 700
Interrupcao: 426 - 980 = -554
Interrupcao: 280 - 280 = 0
Interrupcao: 811 - 894 = -83
Interrupcao: 399 - 280 = 119
Interrupcao: 441 - 773 = -332
Interrupcao: 1011 - 65 = 946
Interrupcao: 506 - 624 = -118
Interrupcao: 280 - 255 = 25
Interrupcao: 65 - 65 = 0
Interrupcao: 1023 - -301 = 1324
Interrupcao: 280 - 280 = 0
Interrupcao: 65 - 0 = 65
Interrupcao: 202 - 932 = -730
Interrupcao: 286 - 31 = 255
Interrupcao: 772 - 286 = 486
Interrupcao: -548 - 65 = -613
Interrupcao: 245 - 619 = -374
Interrupcao: 1023 - 102 = 921
Interrupcao: 545 - 818 = -273
Interrupcao: 507 - 850 = -343
Interrupcao: 124 - 772 = -648
Interrupcao: 4 - 42 = -38
Interrupcao: 773 - 802 = -29
Interrupcao: 399 - 335 = 64
Interrupcao: 947 - 387 = 560
Interrupcao: 324 - 506 = -182
Interrupcao: -373 - 1219 = -1592
Interrupcao: 945 - 542 = 403
Interrupcao: 700 - 119 = 581
Interrupcao: 12 - 801 = -789
Interrupcao: 606 - 286 = 320

Comando executado: 814 + 107 = 921

Comando executado: 474 - 441 = 33

Interrupcao: 395 - 150 = 245
Interrupcao: 802 - 441 = 361
Interrupcao: 167 - 526 = -359
Interrupcao: 286 - 286 = 0
Interrupcao: 924 - 994 = -70
Interrupcao: -311 - 0 = -311
Interrupcao: 441 - 441 = 0
Interrupcao: 286 - 286 = 0
Interrupcao: 280 - 280 = 0
Interrupcao: 286 - 470 = -184
Interrupcao: 729 - 183 = 546
Interrupcao: 898 - 340 = 558
Interrupcao: 368 - 131 = 237
Interrupcao: 227 - 0 = 227
Interrupcao: -86 - -1592 = 1506
Interrupcao: 365 - 456 = -91
Interrupcao: 286 - 286 = 0
Interrupcao: 587 - 936 = -349
Interrupcao: 441 - 183 = 258
Interrupcao: 763 - 286 = 477
Interrupcao: -218 - 0 = -218
Interrupcao: 280 - 280 = 0
Interrupcao: 286 - 286 = 0
Interrupcao: 441 - 441 = 0
Interrupcao: 286 - 286 = 0
Interrupcao: 441 - 441 = 0
Interrupcao: 441 - 936 = -495
Interrupcao: 441 - 12 = 429
Interrupcao: 407 - 280 = 127
Interrupcao: 97 - 273 = -176
Interrupcao: 441 - 327 = 114
Interrupcao: 280 - 385 = -105
Interrupcao: 996 - 981 = 15
Interrupcao: 280 - 904 = -624
Interrupcao: 581 - 127 = 454
Interrupcao: 0 - 127 = -127
Interrupcao: 127 - 127 = 0
Interrupcao: 506 - 926 = -420
Interrupcao: 545 - 11 = 534
Interrupcao: 743 - 286 = 457
Interrupcao: 190 - 871 = -681
Interrupcao: 570 - 972 = -402
Interrupcao: 1180 - -70 = 1250
Interrupcao: 933 - 286 = 647
Interrupcao: 587 - 429 = 158
Interrupcao: 959 - 669 = 290
Interrupcao: 764 - 286 = 478
Interrupcao: 426 - 771 = -345
Interrupcao: 491 - 441 = 50
Interrupcao: 959 - 286 = 673

Comando executado: 846 + 50 = 896

Comando executado: 932 + 280 = 1212

Comando executado: 743 + 534 = 1277

Comando executado: 567 - 441 = 126

Comando executado: 545 - 286 = 259

Interrupcao: 441 - 441 = 0
Interrupcao: 723 - 280 = 443
Interrupcao: 280 - 59 = 221
Interrupcao: 280 - 545 = -265
Interrupcao: 808 - 280 = 528
Interrupcao: 368 - 771 = -403
Interrupcao: 227 - -402 = 629
Interrupcao: 42 - 899 = -857
Interrupcao: 269 - 245 = 24
Interrupcao: 441 - 936 = -495
Interrupcao: 299 - 590 = -291
Interrupcao: 786 - 947 = -161
Interrupcao: 435 - -32 = 467
Interrupcao: 887 - 286 = 601
Interrupcao: 123 - 378 = -255
Interrupcao: 756 - 117 = 639
Interrupcao: -234 - 534 = -768
Interrupcao: -118 - 675 = -793
Interrupcao: 996 - 859 = 137
Interrupcao: 82 - 441 = -359
Interrupcao: 488 - 58 = 430
Interrupcao: 488 - 59 = 429
Interrupcao: 286 - 286 = 0
Interrupcao: 299 - 492 = -193
Interrupcao: 947 - 0 = 947
Interrupcao: 932 - 921 = 11
Interrupcao: 0 - 1250 = -1250
Interrupcao: 713 - 123 = 590
Interrupcao: 82 - 675 = -593
Interrupcao: 11 - 947 = -936
Interrupcao: 114 - 65 = 49
Interrupcao: 595 - -118 = 713
Interrupcao: 590 - 11 = 579
Interrupcao: 21 - 466 = -445
Interrupcao: 545 - 399 = 146
Interrupcao: 530 - 771 = -241
Interrupcao: 385 - 668 = -283
Interrupcao: 713 - 286 = 427
Interrupcao: 280 - 996 = -716
Interrupcao: 280 - 19 = 261
Interrupcao: 29 - 763 = -734
Interrupcao: 441 - 441 = 0
Interrupcao: 538 - 0 = 538
Interrupcao: 725 - 840 = -115
Interrupcao: -404 - -218 = -186
Interrupcao: 117 - 856 = -739
Interrupcao: 1180 - 713 = 467
Interrupcao: 228 - 327 = -99
Interrupcao: 123 - 713 = -590
Interrupcao: 725 - 178 = 547

Comando executado: 1977 - 364 = 1613

Comando executado: 0 - 276 = -276

Comando executado: 488 - 972 = -484

Interrupcao: 925 - 190 = 735
Interrupcao: 135 - 255 = -120
Interrupcao: 261 - 897 = -636
Interrupcao: 286 - 605 = -319
Interrupcao: 840 - 228 = 612
Interrupcao: -120 - 245 = -365
Interrupcao: 925 - 418 = 507
Interrupcao: 202 - 705 = -503
Interrupcao: 669 - 819 = -150
Interrupcao: 818 - 19 = 799
Interrupcao: -86 - 538 = -624
Interrupcao: 600 - 286 = 314
Interrupcao: 658 - 506 = 152
Interrupcao: 286 - 340 = -54
Interrupcao: 441 - 441 = 0
Interrupcao: 441 - 850 = -409
Interrupcao: 0 - 0 = 0
Interrupcao: 0 - -768 = 768
Interrupcao: 506 - 441 = 65
Interrupcao: 343 - 873 = -530
Interrupcao: 524 - 600 = -76
Interrupcao: 810 - 81 = 729
Interrupcao: 441 - 894 = -453
Interrupcao: 280 - 399 = -119
Interrupcao: 570 - 280 = 290
Interrupcao: 119 - 1613 = -1494
Interrupcao: 379 - 340 = 39
Interrupcao: 286 - 772 = -486
Interrupcao: 658 - 237 = 421
Interrupcao: 314 - -1896 = 2210
Interrupcao: 736 - 529 = 207
Interrupcao: 584 - 537 = 47
Interrupcao: 914 - 736 = 178
Interrupcao: 956 - 672 = 284
Interrupcao: 340 - 526 = -186
Interrupcao: 736 - 131 = 605
Interrupcao: -503 - 1613 = -2116
Interrupcao: 135 - 754 = -619
Interrupcao: 1080 - -118 = 1198
Interrupcao: -91 - 19 = -110
Interrupcao: 689 - 771 = -82
Interrupcao: 71 - 584 = -513
Interrupcao: -548 - 114 = -662
Interrupcao: 590 - 441 = 149
Interrupcao: 595 - 2210 = -1615
Interrupcao: 395 - 771 = -376
Interrupcao: 172 - 993 = -821
Interrupcao: 36 - 183 = -147
Interrupcao: 808 - 58 = 750
Interrupcao: 95 - 131 = -36

Comando executado: -548 + 996 = 448

Comando executado: 1070 - 336 = 734

Interrupcao: 926 - 506 = 420
Interrupcao: 445 - 739 = -294
Interrupcao: 178 - 266 = -88
Interrupcao: 427 - 178 = 249
Interrupcao: 902 - 305 = 597
Interrupcao: 286 - 128 = 158
Interrupcao: 917 - 81 = 836
Interrupcao: 804 - 530 = 274
Interrupcao: 43 - 600 = -557
Interrupcao: 228 - 894 = -666
Interrupcao: 286 - 190 = 96
Interrupcao: 280 - 11 = 269
Interrupcao: 280 - 280 = 0
Interrupcao: 280 - 11 = 269
Interrupcao: 0 - 149 = -149
Interrupcao: 736 - 793 = -57
Interrupcao: 914 - 441 = 473
Interrupcao: 972 - 280 = 692
Interrupcao: 590 - 150 = 440
Interrupcao: 237 - 441 = -204
Interrupcao: 280 - 925 = -645
Interrupcao: 928 - 286 = 642
Interrupcao: 183 - 123 = 60
Interrupcao: 868 - 555 = 313
Interrupcao: 385 - 280 = 105
Interrupcao: 280 - 59 = 221
Interrupcao: 362 - 862 = -500
Interrupcao: 123 - 658 = -535
Interrupcao: 555 - 500 = 55
Interrupcao: 736 - 228 = 508
Interrupcao: 555 - 637 = -82
Interrupcao: 280 - 280 = 0
Interrupcao: 324 - 378 = -54
Interrupcao: 43 - 286 = -243
Interrupcao: 444 - 708 = -264
Interrupcao: 81 - 373 = -292
Interrupcao: 936 - 626 = 310
Interrupcao: 183 - 82 = 101
Interrupcao: 1074 - -203 = 1277
Interrupcao: -936 - 158 = -1094
Interrupcao: 441 - 936 = -495
Interrupcao: 652 - 504 = 148
Interrupcao: 167 - 802 = -635
Interrupcao: 205 - 651 = -446
Interrupcao: 909 - -508 = 1417
Interrupcao: 994 - 898 = 96
Interrupcao: 956 - 586 = 370
Interrupcao: -177 - -409 = 232
Interrupcao: -936 - 605 = -1541
Interrupcao: 19 - 786 = -767

Comando executado: 399 - 743 = -344

Comando executado: 667 - 149 = 518

Interrupcao: 49 - -177 = 226
Interrupcao: 507 - -184 = 691
Interrupcao: 518 - -695 = 1213
Interrupcao: 286 - 994 = -708
Interrupcao: 286 - 286 = 0
Interrupcao: 441 - 441 = 0
Interrupcao: 0 - -218 = 218
Interrupcao: 218 - -344 = 562
Interrupcao: 218 - 310 = -92
Interrupcao: 280 - 280 = 0
Interrupcao: 81 - 399 = -318
Interrupcao: 868 - 84 = 784
Interrupcao: 218 - 200 = 18
Interrupcao: 280 - 280 = 0
Interrupcao: 444 - 860 = -416
Interrupcao: 280 - 280 = 0
Interrupcao: 327 - 228 = 99
Interrupcao: 21 - 280 = -259
Interrupcao: 200 - 158 = 42
Interrupcao: 228 - 919 = -691
Interrupcao: -446 - 269 = -715
Interrupcao: 524 - 818 = -294
Interrupcao: 545 - 624 = -79
Interrupcao: 421 - 772 = -351
Interrupcao: 856 - 150 = 706
Interrupcao: 857 - 280 = 577
Interrupcao: 451 - 925 = -474
Interrupcao: 441 - 60 = 381
Interrupcao: 577 - 96 = 481
Interrupcao: 60 - 773 = -713
Interrupcao: 0 - 577 = -577
Interrupcao: -1541 - -767 = -774
Interrupcao: 60 - 123 = -63
Interrupcao: 996 - 379 = 617
Interrupcao: 95 - 60 = 35
Interrupcao: 441 - 599 = -158
Interrupcao: 342 - 276 = 66
Interrupcao: 86 - -413 = 499
Interrupcao: 730 - 771 = -41
Interrupcao: 505 - 884 = -379
Interrupcao: 441 - 637 = -196
Interrupcao: 491 - 183 = 308
Interrupcao: 280 - 280 = 0
Interrupcao: 81 - 280 = -199
Interrupcao: 280 - 771 = -491
Interrupcao: 4 - 42 = -38
Interrupcao: 305 - 228 = 77
Interrupcao: 386 - 669 = -283
Interrupcao: 917 - 996 = -79
Interrupcao: -70 - -196 = 126

Comando executado: 378 + 124 = 502

Interrupcao: 199 + 286 = 485
Interrupcao: 258 + 551 = 809
Interrupcao: 190 + 222 = 412
Interrupcao: 0 + -150 = -150
Interrupcao: 255 + 689 = 944
Interrupcao: 485 + -294 = 191
Interrupcao: -936 + -41 = -977
Interrupcao: 898 + 286 = 1184
Interrupcao: -416 + -186 = -602
Interrupcao: 1184 + -79 = 1105
Interrupcao: 926 + 441 = 1367
Interrupcao: 945 + 786 = 1731
Interrupcao: 59 + 280 = 339
Interrupcao: 245 + 441 = 686
Interrupcao: 399 + 280 = 679
Interrupcao: 926 + 624 = 1550
Interrupcao: 286 + 84 = 370
Interrupcao: 286 + 878 = 1164
Interrupcao: 84 + 42 = 126
Interrupcao: -491 + -715 = -1206
Interrupcao: -491 + 1105 = 614
Interrupcao: 84 + 228 = 312
Interrupcao: 731 + 24 = 755
Interrupcao: -936 + 1184 = 248
Interrupcao: 481 + 659 = 1140
Interrupcao: 387 + 0 = 387
Interrupcao: 84 + 84 = 168
Interrupcao: 932 + 421 = 1353
Interrupcao: 370 + 853 = 1223
Interrupcao: 81 + 280 = 361
Interrupcao: 959 + 286 = 1245
Interrupcao: 426 + 793 = 1219
Interrupcao: 947 + 1245 = 2192
Interrupcao: 853 + 102 = 955
Interrupcao: 613 + 305 = 918
Interrupcao: 172 + 364 = 536
Interrupcao: 868 + 205 = 1073
Interrupcao: 764 + 545 = 1309
Interrupcao: 818 + 771 = 1589
Interrupcao: 66 + 858 = 924
Interrupcao: 124 + 43 = 167
Interrupcao: 626 + 12 = 638
Interrupcao: 0 + 772 = 772
Interrupcao: 814 + 342 = 1156
Interrupcao: 764 + 107 = 871
Interrupcao: -619 + -63 = -682
Interrupcao: 168 + 42 = 210
Interrupcao: 422 + 842 = 1264
Interrupcao: 407 + 818 = 1225
Interrupcao: -177 + 853 = 676

Comando executado: 925 + 422 = 1347

Interrupcao: 637 + 725 = 1362
Interrupcao: 932 + 659 = 1591
Interrupcao: 210 + 168 = 378
Interrupcao: 376 + 708 = 1084
Interrupcao: 131 + 776 = 907
Interrupcao: -557 + 1225 = 668
Interrupcao: 614 + -38 = 576
Interrupcao: 819 + 932 = 1751
Interrupcao: 713 + 873 = 1586
Interrupcao: 95 + 149 = 244
Interrupcao: 932 + 932 = 1864
Interrupcao: 1586 + -685 = 901
Interrupcao: 932 + 932 = 1864
Interrupcao: 51 + -63 = -12
Interrupcao: 399 + 280 = 679
Interrupcao: 418 + 804 = 1222
Interrupcao: 60 + 873 = 933
Interrupcao: 1864 + 387 = 2251
Interrupcao: 399 + 551 = 950
Interrupcao: 618 + 932 = 1550
Interrupcao: 917 + 326 = 1243
Interrupcao: 163 + 373 = 536
Interrupcao: 996 + 350 = 1346
Interrupcao: 1346 + 1346 = 2692
Interrupcao: 399 + 399 = 798
Interrupcao: -602 + 798 = 196
Interrupcao: 980 + 715 = 1695
Interrupcao: 107 + 399 = 506
Interrupcao: 60 + 60 = 120
Interrupcao: 862 + 669 = 1531
Interrupcao: 123 + 919 = 1042
Interrupcao: 407 + 683 = 1090
Interrupcao: 932 + 862 = 1794
Interrupcao: 898 + 862 = 1760
Interrupcao: 280 + 771 = 1051
Interrupcao: 530 + 530 = 1060
Interrupcao: 772 + 299 = 1071
Interrupcao: 980 + 280 = 1260
Interrupcao: -685 + 1060 = 375
Interrupcao: 224 + 210 = 434
Interrupcao: 123 + 491 = 614
Interrupcao: 764 + 530 = 1294
Interrupcao: 587 + 123 = 710
Interrupcao: 710 + 499 = 1209
Interrupcao: 0 + 599 = 599
Interrupcao: 862 + 504 = 1366
Interrupcao: 474 + 606 = 1080
Interrupcao: 526 + 729 = 1255
Interrupcao: 723 + 530 = 1253
Interrupcao: 440 + 536 = 976

Comando executado: 530 - -548 = 1078

Interrupcao: 818 - 862 = -44
Interrupcao: -548 - 1071 = -1619
Interrupcao: 340 - 60 = 280
Interrupcao: 228 - 378 = -150
Interrupcao: 862 - 862 = 0
Interrupcao: 1219 - 308 = 911
Interrupcao: 27 - 123 = -96
Interrupcao: 862 - 862 = 0
Interrupcao: 429 - 123 = 306
Interrupcao: 123 - 123 = 0
Interrupcao: 814 - 862 = -48
Interrupcao: 343 - 123 = 220
Interrupcao: 530 - 545 = -15
Interrupcao: 128 - 862 = -734
Interrupcao: 0 - 244 = -244
Interrupcao: 197 - 273 = -76
Interrupcao: 914 - 123 = 791
Interrupcao: 769 - 530 = 239
Interrupcao: 818 - 276 = 542
Interrupcao: 1264 - -635 = 1899
Interrupcao: 684 - 570 = 114
Interrupcao: 71 - 715 = -644
Interrupcao: 441 - 914 = -473
Interrupcao: 786 - 407 = 379
Interrupcao: 286 - 190 = 96
Interrupcao: 587 - 675 = -88
Interrupcao: 529 - 123 = 406
Interrupcao: 444 - 43 = 401
Interrupcao: 939 - 43 = 896
Interrupcao: 456 - 163 = 293
Interrupcao: 898 - 474 = 424
Interrupcao: -218 - -557 = 339
Interrupcao: 504 - 862 = -358
Interrupcao: 731 - 614 = 117
Interrupcao: 385 - 530 = -145
Interrupcao: 601 - 793 = -192
Interrupcao: 507 - 506 = 1
Interrupcao: 898 - 652 = 246
Interrupcao: 270 - 286 = -16
Interrupcao: 743 - 399 = 344
Interrupcao: 856 - 324 = 532
Interrupcao: 630 - 219 = 411
Interrupcao: 286 - 286 = 0
Interrupcao: 1255 - 0 = 1255
Interrupcao: 0 - 810 = -810
Interrupcao: 464 - 385 = 79
Interrupcao: 868 - 506 = 362
Interrupcao: 862 - 222 = 640
Interrupcao: 668 - 1255 = -587
Interrupcao: 286 - 939 = -653

Comando executado: 280 - 280 = 0

Comando executado: 818 + -587 = 231

Interrupcao: 280 + 545 = 825
Interrupcao: 372 + 441 = 813
Interrupcao: 231 + 231 = 462
Interrupcao: 231 + 1222 = 1453
Interrupcao: 286 + 286 = 572
Interrupcao: 81 + 202 = 283
Interrupcao: 658 + 123 = 781
Interrupcao: 231 + 231 = 462
Interrupcao: 0 + 94 = 94
Interrupcao: 862 + 197 = 1059
Interrupcao: 406 + 911 = 1317
Interrupcao: 421 + 19 = 440
Interrupcao: 81 + 202 = 283
Interrupcao: 191 + 1090 = 1281
Interrupcao: 764 + 210 = 974
Interrupcao: 82 + 416 = 498
Interrupcao: -218 + -86 = -304
Interrupcao: -150 + -685 = -835
Interrupcao: 440 + 974 = 1414
Interrupcao: 773 + 441 = 1214
Interrupcao: 123 + 305 = 428
Interrupcao: 1222 + -196 = 1026
Interrupcao: 286 + 172 = 458
Interrupcao: 458 + -416 = 42
Interrupcao: -150 + -936 = -1086
Interrupcao: 624 + 754 = 1378
Interrupcao: 624 + 550 = 1174
Interrupcao: 924 + 862 = 1786
Interrupcao: 925 + 793 = 1718
Interrupcao: 555 + 178 = 733
Interrupcao: 933 + 652 = 1585
Interrupcao: 428 + 733 = 1161
Interrupcao: 283 + 825 = 1108
Interrupcao: 862 + 286 = 1148
Interrupcao: 378 + 9 = 387
Interrupcao: 428 + 428 = 856
Interrupcao: 909 + 856 = 1765
Interrupcao: 630 + 928 = 1558
Interrupcao: 445 + 444 = 889
Interrupcao: 776 + 139 = 915
Interrupcao: 862 + 659 = 1521
Interrupcao: -218 + -936 = -1154
Interrupcao: 732 + 97 = 829
Interrupcao: 763 + 819 = 1582
Interrupcao: -218 + 1255 = 1037
Interrupcao: 570 + 353 = 923
Interrupcao: 1074 + -635 = 439
Interrupcao: 362 + 862 = 1224
Interrupcao: 994 + 403 = 1397
Interrupcao: 862 + 924 = 1786

Comando executado: 474 + 299 = 773

Interrupcao: -548 + 923 = 375
Interrupcao: 498 + 1397 = 1895
Interrupcao: 862 + 818 = 1680
Interrupcao: 499 + 451 = 950
Interrupcao: 570 + 530 = 1100
Interrupcao: 27 + 299 = 326
Interrupcao: 856 + 123 = 979
Interrupcao: 81 + 551 = 632
Interrupcao: -1154 + 979 = -175
Interrupcao: 862 + 862 = 1724
Interrupcao: 926 + 756 = 1682
Interrupcao: 530 + 155 = 685
Interrupcao: 530 + 155 = 685
Interrupcao: 1724 + 1724 = 3448
Interrupcao: 675 + 123 = 798
Interrupcao: 123 + 372 = 495
Interrupcao: 606 + 862 = 1468
Interrupcao: 123 + 763 = 886
Interrupcao: 959 + 713 = 1672
Interrupcao: 123 + 123 = 246
Interrupcao: 862 + 862 = 1724
Interrupcao: 801 + 123 = 924
Interrupcao: 123 + 372 = 495
Interrupcao: 372 + 117 = 489
Interrupcao: 530 + 568 = 1098
Interrupcao: 451 + 530 = 981
Interrupcao: 81 + 530 = 611
Interrupcao: 123 + 688 = 811
Interrupcao: 123 + 378 = 501
Interrupcao: 904 + 530 = 1434
Interrupcao: 378 + 773 = 1151
Interrupcao: 811 + -774 = 37
Interrupcao: 1148 + 811 = 1959
Interrupcao: 367 + 123 = 490
Interrupcao: 811 + 1295 = 2106
Interrupcao: 286 + 84 = 370
Interrupcao: -177 + 126 = -51
Interrupcao: 498 + 1108 = 1606
Interrupcao: 530 + 537 = 1067
Interrupcao: 305 + 776 = 1081
Interrupcao: 95 + 981 = 1076
Interrupcao: 567 + 862 = 1429
Interrupcao: 107 + 729 = 836
Interrupcao: 811 + 811 = 1622
Interrupcao: 802 + 123 = 925
Interrupcao: 862 + 437 = 1299
Interrupcao: -218 + 1299 = 1081
Interrupcao: 202 + 862 = 1064
Interrupcao: 210 + 407 = 617
Interrupcao: 368 + 123 = 491

Comando executado: 340 - 846 = -506

Interrupcao: 123 - 123 = 0
Interrupcao: 364 - 530 = -166
Interrupcao: 862 - 342 = 520
Interrupcao: 842 - 862 = -20
Interrupcao: 862 - 444 = 418
Interrupcao: 418 - 418 = 0
Interrupcao: 378 - 0 = 378
Interrupcao: 736 - 123 = 613
Interrupcao: 312 - 836 = -524
Interrupcao: 750 - 123 = 627
Interrupcao: 530 - 530 = 0
Interrupcao: 630 - 202 = 428
Interrupcao: 684 - 551 = 133
Interrupcao: 530 - 530 = 0
Interrupcao: 658 - 926 = -268
Interrupcao: 933 - 862 = 71
Interrupcao: 750 - 123 = 627
Interrupcao: 123 - 428 = -305
Interrupcao: 202 - 771 = -569
Interrupcao: 492 - 421 = 71
Interrupcao: 1271 - -450 = 1721
Interrupcao: 567 - 763 = -196
Interrupcao: 121 - 675 = -554
Interrupcao: 228 - 378 = -150
Interrupcao: 416 - 422 = -6
Interrupcao: 530 - 927 = -397
Interrupcao: 190 - 538 = -348
Interrupcao: 930 - 904 = 26
Interrupcao: 627 - 627 = 0
Interrupcao: 902 - 123 = 779
Interrupcao: 779 - 779 = 0
Interrupcao: 1414 - -184 = 1598
Interrupcao: 776 - 123 = 653
Interrupcao: 627 - 1598 = -971
Interrupcao: 730 - 810 = -80
Interrupcao: 530 - 530 = 0
Interrupcao: 836 - 627 = 209
Interrupcao: 95 - 340 = -245
Interrupcao: 209 - 209 = 0
Interrupcao: 614 - -644 = 1258
Interrupcao: 97 - 862 = -765
Interrupcao: 684 - 210 = 474
Interrupcao: 342 - 94 = 248
Interrupcao: 123 - 372 = -249
Interrupcao: 466 - 365 = 101
Interrupcao: 123 - 894 = -771
Interrupcao: 123 - 506 = -383
Interrupcao: 11 - 959 = -948
Interrupcao: 530 - 530 = 0
Interrupcao: 539 - 624 = -85

Comando executado: 219 - 353 = -134

Interrupcao: 123 - 123 = 0
Interrupcao: -936 - 1067 = -2003
Interrupcao: 600 - 672 = -72
Interrupcao: 530 - 899 = -369
Interrupcao: 772 - 413 = 359
Interrupcao: 421 - 683 = -262
Interrupcao: -72 - 375 = -447
Interrupcao: 124 - 862 = -738
Interrupcao: -738 - 1366 = -2104
Interrupcao: 123 - 811 = -688
Interrupcao: 862 - 862 = 0
Interrupcao: 255 - 530 = -275
Interrupcao: 11 - 353 = -342
Interrupcao: 530 - 771 = -241
Interrupcao: 365 - 81 = 284
Interrupcao: 123 - 123 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 280 - 530 = -250
Interrupcao: 530 - 530 = 0
Interrupcao: -348 - 599 = -947
Interrupcao: 441 - 555 = -114
Interrupcao: 123 - 123 = 0
Interrupcao: 368 - 202 = 166
Interrupcao: 683 - 202 = 481
Interrupcao: 675 - 441 = 234
Interrupcao: 0 - 0 = 0
Interrupcao: 488 - 19 = 469
Interrupcao: 959 - 222 = 737
Interrupcao: 373 - 530 = -157
Interrupcao: 993 - 862 = 131
Interrupcao: 878 - 286 = 592
Interrupcao: 587 - 802 = -215
Interrupcao: 601 - 530 = 71
Interrupcao: 542 - 237 = 305
Interrupcao: 505 - 286 = 219
Interrupcao: 117 - 441 = -324
Interrupcao: 368 - 441 = -73
Interrupcao: 1378 - 0 = 1378
Interrupcao: 756 - 441 = 315
Interrupcao: 481 - 1558 = -1077
Interrupcao: 368 - 123 = 245
Interrupcao: 84 - 286 = -202
Interrupcao: 441 - 123 = 318
Interrupcao: 124 - 862 = -738
Interrupcao: 0 - 378 = -378
Interrupcao: 139 - 441 = -302
Interrupcao: 705 - 933 = -228
Interrupcao: 202 - 862 = -660
Interrupcao: 27 - 205 = -178
Interrupcao: 1895 - -644 = 2539

Comando executado: 426 + 11 = 437

Comando executado: 668 + 928 = 1596

Comando executado: 299 + 324 = 623

Comando executado: 280 + -660 = -380

Interrupcao: -20 + 430 = 410
Interrupcao: 441 + 441 = 882
Interrupcao: 466 + 210 = 676
Interrupcao: 280 + 19 = 299
Interrupcao: 150 + 930 = 1080
Interrupcao: 750 + 4 = 754
Interrupcao: 545 + 530 = 1075
Interrupcao: 996 + 537 = 1533
Interrupcao: 255 + 530 = 785
Interrupcao: 994 + 434 = 1428
Interrupcao: 123 + 123 = 246
Interrupcao: 42 + 530 = 572
Interrupcao: 773 + 481 = 1254
Interrupcao: 572 + 597 = 1169
Interrupcao: 672 + 862 = 1534
Interrupcao: 862 + 862 = 1724
Interrupcao: 862 + 862 = 1724
Interrupcao: 551 + 530 = 1081
Interrupcao: 930 + 530 = 1460
Interrupcao: 862 + 842 = 1704
Interrupcao: 862 + 862 = 1724
Interrupcao: 862 + 124 = 986
Interrupcao: 1460 + 1362 = 2822
Interrupcao: 245 + 773 = 1018
Interrupcao: 245 + 324 = 569
Interrupcao: 340 + 862 = 1202
Interrupcao: 756 + 850 = 1606
Interrupcao: 378 + -397 = -19
