Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 529 + 529 = 1058
Interrupcao: 725 + 343 = 1068
Interrupcao: 743 + 434 = 1177
Interrupcao: 793 + 364 = 1157
Interrupcao: 367 + 850 = 1217
Interrupcao: 1157 + 562 = 1719
Interrupcao: 367 + 550 = 917
Interrupcao: 362 + 973 = 1335
Interrupcao: 1217 + 917 = 2134
Interrupcao: 42 + 769 = 811
Interrupcao: 898 + 600 = 1498
Interrupcao: 270 + 743 = 1013

Comando executado: 492 - 155 = 337

Interrupcao: 11 - 107 = -96
Interrupcao: 928 - 993 = -65
Interrupcao: 928 - 600 = 328
Interrupcao: 586 - 814 = -228
Interrupcao: 353 - 11 = 342
Interrupcao: 529 - 802 = -273
Interrupcao: 936 - 36 = 900
Interrupcao: 342 - 1341 = -999
Interrupcao: 529 - 802 = -273
Interrupcao: 11 - 404 = -393
Interrupcao: 353 - 624 = -271
Interrupcao: 2160 - 1271 = 889
Interrupcao: 928 - 600 = 328
Interrupcao: 1349 - 804 = 545
Interrupcao: 340 - 606 = -266
Interrupcao: 729 - 11 = 718
Interrupcao: -182 - 816 = -998
Interrupcao: 1157 - 328 = 829
Interrupcao: -43 - 1341 = -1384
Interrupcao: 928 - 842 = 86
Interrupcao: 121 - 269 = -148
Interrupcao: 529 - 529 = 0
Interrupcao: 36 - 36 = 0
Interrupcao: 1742 - -1384 = 3126
Interrupcao: 205 - 529 = -324
Interrupcao: 600 - 600 = 0
Interrupcao: -1384 - -1384 = 0
Interrupcao: -1125 - 328 = -1453
Interrupcao: 624 - 584 = 40
Interrupcao: 11 - 11 = 0
Interrupcao: 600 - 600 = 0
Interrupcao: 928 - 819 = 109
Interrupcao: 529 - 237 = 292
Interrupcao: -1384 - 328 = -1712
Interrupcao: 372 - 36 = 336
Interrupcao: -1384 - 1855 = -3239
Interrupcao: 97 - 600 = -503
Interrupcao: 928 - 0 = 928
Interrupcao: 36 - 550 = -514
Interrupcao: 846 - 328 = 518
Interrupcao: 829 - 714 = 115
Interrupcao: 868 - 529 = 339
Interrupcao: 403 - 202 = 201
Interrupcao: 688 - 117 = 571
Interrupcao: 0 - -1384 = 1384
Interrupcao: 222 - 474 = -252
Interrupcao: 367 - 539 = -172
Interrupcao: 624 - 587 = 37
Interrupcao: -514 - -292 = -222
Interrupcao: -517 - 804 = -1321

Comando executado: 819 - 856 = -37

Interrupcao: -7 - 521 = -528
Interrupcao: 228 - 626 = -398
Interrupcao: 258 - 170 = 88
Interrupcao: 1263 - 902 = 361
Interrupcao: 37 - -998 = 1035
Interrupcao: 413 - 567 = -154
Interrupcao: 567 - 729 = -162
Interrupcao: 904 - 456 = 448
Interrupcao: 538 - 190 = 348
Interrupcao: 466 - 58 = 408
Interrupcao: 930 - 743 = 187
Interrupcao: 421 - 624 = -203
Interrupcao: 522 - 152 = 370
Interrupcao: -203 - -203 = 0
Interrupcao: 228 - 422 = -194
Interrupcao: 11 - 570 = -559
Interrupcao: 36 - 95 = -59
Interrupcao: -428 - 408 = -836
Interrupcao: 818 - 348 = 470
Interrupcao: 600 - 600 = 0
Interrupcao: 581 - 58 = 523
Interrupcao: 624 - 624 = 0
Interrupcao: 259 - 36 = 223
Interrupcao: 624 - 624 = 0
Interrupcao: 474 - 973 = -499
Interrupcao: -499 - 938 = -1437
Interrupcao: 258 - 856 = -598
Interrupcao: 224 - 624 = -400
Interrupcao: 804 - -376 = 1180
Interrupcao: 222 - 814 = -592
Interrupcao: 933 - 732 = 201
Interrupcao: 359 - -517 = 876
Interrupcao: 1217 - 1384 = -167
Interrupcao: 367 - 121 = 246
Interrupcao: 1217 - 361 = 856
Interrupcao: 884 - 11 = 873
Interrupcao: 1217 - 337 = 880
Interrupcao: 269 - 367 = -98
Interrupcao: 443 - 29 = 414
Interrupcao: 652 - 814 = -162
Interrupcao: 814 - 862 = -48
Interrupcao: 545 - 624 = -79
Interrupcao: 29 - 197 = -168
Interrupcao: 545 - 530 = 15
Interrupcao: 730 - 884 = -154
Interrupcao: 367 - 367 = 0
Interrupcao: 15 - 1855 = -1840
Interrupcao: 819 - 929 = -110
Interrupcao: 828 - 545 = 283
Interrupcao: 545 - 385 = 160

Comando executado: 894 - 814 = 80

Comando executado: 529 - 283 = 246

Comando executado: 283 - 283 = 0

Interrupcao: -1384 - 856 = -2240
Interrupcao: 814 - 859 = -45
Interrupcao: 283 - -836 = 1119
Interrupcao: 367 - 367 = 0
Interrupcao: 437 - 814 = -377
Interrupcao: 0 - 0 = 0
Interrupcao: 996 - 378 = 618
Interrupcao: 283 - 801 = -518
Interrupcao: 545 - 828 = -283
Interrupcao: 434 - 898 = -464
Interrupcao: 367 - 526 = -159
Interrupcao: 149 - 428 = -279
Interrupcao: 228 - 542 = -314
Interrupcao: 270 - 672 = -402
Interrupcao: 283 - -999 = 1282
Interrupcao: 780 - 283 = 497
Interrupcao: 350 - 581 = -231
Interrupcao: 413 - 84 = 329
Interrupcao: 814 - 630 = 184
Interrupcao: 801 - 626 = 175
Interrupcao: 526 - 367 = 159
Interrupcao: -271 - -464 = 193
Interrupcao: 506 - 149 = 357
Interrupcao: 367 - 378 = -11
Interrupcao: 1263 - -159 = 1422
Interrupcao: 928 - 524 = 404
Interrupcao: 808 - 545 = 263
Interrupcao: 416 - 936 = -520
Interrupcao: 395 - 715 = -320
Interrupcao: 764 - 21 = 743
Interrupcao: 434 - 928 = -494
Interrupcao: 95 - 981 = -886
Interrupcao: 263 - -1384 = 1647
Interrupcao: 488 - 364 = 124
Interrupcao: 928 - 928 = 0
Interrupcao: 714 - 0 = 714
Interrupcao: 619 - 529 = 90
Interrupcao: 529 - 529 = 0
Interrupcao: 325 - -314 = 639
Interrupcao: 555 - 529 = 26
Interrupcao: 367 - 121 = 246
Interrupcao: 814 - 43 = 771
Interrupcao: 529 - 228 = 301
Interrupcao: 524 - 586 = -62
Interrupcao: 545 - 11 = 534
Interrupcao: 902 - 658 = 244
Interrupcao: 924 - 600 = 324
Interrupcao: 42 - 899 = -857
Interrupcao: 263 - 246 = 17
Interrupcao: 465 - 828 = -363

Comando executado: 327 - 465 = -138

Interrupcao: -464 - 0 = -464
Interrupcao: 878 - 43 = 835
Interrupcao: 551 - 370 = 181
Interrupcao: 0 - -32 = 32
Interrupcao: 736 - 353 = 383
Interrupcao: 0 - 1335 = -1335
Interrupcao: 505 - 928 = -423
Interrupcao: 823 - 565 = 258
Interrupcao: -423 - 1035 = -1458
Interrupcao: 276 - 340 = -64
Interrupcao: 928 - 124 = 804
Interrupcao: 42 - 545 = -503
Interrupcao: 210 - 538 = -328
Interrupcao: 567 - 928 = -361
Interrupcao: -423 - -423 = 0
Interrupcao: 224 - 624 = -400
Interrupcao: -423 - 301 = -724
Interrupcao: 539 - 529 = 10
Interrupcao: -503 - -423 = -80
Interrupcao: 11 - 570 = -559
Interrupcao: 336 - 529 = -193
Interrupcao: -503 - -423 = -80
Interrupcao: 529 - 529 = 0
Interrupcao: 172 - 97 = 75
Interrupcao: 545 - 395 = 150
Interrupcao: 928 - 567 = 361
Interrupcao: 613 - 763 = -150
Interrupcao: 379 - 376 = 3
Interrupcao: 529 - 36 = 493
Interrupcao: -279 - -836 = 557
Interrupcao: 928 - 842 = 86
Interrupcao: 996 - 365 = 631
Interrupcao: 367 - 305 = 62
Interrupcao: 818 - 624 = 194
Interrupcao: 194 - 498 = -304
Interrupcao: 11 - 624 = -613
Interrupcao: 142 - 367 = -225
Interrupcao: 97 - 814 = -717
Interrupcao: 814 - 600 = 214
Interrupcao: 814 - 445 = 369
Interrupcao: 929 - 814 = 115
Interrupcao: 600 - 898 = -298
Interrupcao: 11 - 404 = -393
Interrupcao: 383 - 187 = 196
Interrupcao: 362 - 814 = -452
Interrupcao: 43 - 172 = -129
Interrupcao: 928 - 814 = 114
Interrupcao: 199 - 814 = -615
Interrupcao: 529 - 269 = 260
Interrupcao: 367 - 367 = 0

Comando executado: 17 - 928 = -911

Interrupcao: -423 - -911 = 488
Interrupcao: 372 - 529 = -157
Interrupcao: -423 - -423 = 0
Interrupcao: 135 - 545 = -410
Interrupcao: 367 - 725 = -358
Interrupcao: 11 - 804 = -793
Interrupcao: 0 - 529 = -529
Interrupcao: 586 - 545 = 41
Interrupcao: -423 - 41 = -464
Interrupcao: 1268 - -1461 = 2729
Interrupcao: 586 - 884 = -298
Interrupcao: 965 - 756 = 209
Interrupcao: -520 - -724 = 204
Interrupcao: 276 - 69 = 207
Interrupcao: 255 - 930 = -675
Interrupcao: 150 - 202 = -52
Interrupcao: 259 - 167 = 92
Interrupcao: 372 - 542 = -170
Interrupcao: 281 - 492 = -211
Interrupcao: 27 - -517 = 544
Interrupcao: 121 - 868 = -747
Interrupcao: 529 - 529 = 0
Interrupcao: 0 - 344 = -344
Interrupcao: 499 - 11 = 488
Interrupcao: 529 - 367 = 162
Interrupcao: 210 - 624 = -414
Interrupcao: 0 - 813 = -813
Interrupcao: 336 - 529 = -193
Interrupcao: -225 - -193 = -32
Interrupcao: 340 - 327 = 13
Interrupcao: 367 - 228 = 139
Interrupcao: 367 - 587 = -220
Interrupcao: 913 - 1855 = -942
Interrupcao: 11 - 545 = -534
Interrupcao: 367 - 36 = 331
Interrupcao: 434 - 474 = -40
Interrupcao: 637 - 773 = -136
Interrupcao: -529 - -534 = 5
Interrupcao: 36 - 626 = -590
Interrupcao: -62 - -32 = -30
Interrupcao: -52 - 0 = -52
Interrupcao: 823 - 331 = 492
Interrupcao: 887 - 474 = 413
Interrupcao: -43 - -590 = 547
Interrupcao: 763 - 529 = 234
Interrupcao: 11 - 930 = -919
Interrupcao: 167 - 299 = -132
Interrupcao: -919 - 86 = -1005
Interrupcao: 413 - 413 = 0
Interrupcao: 996 - 819 = 177

Comando executado: 11 - 383 = -372

Interrupcao: 529 - 36 = 493
Interrupcao: 36 - 539 = -503
Interrupcao: 11 - 11 = 0
Interrupcao: 884 - 255 = 629
Interrupcao: 823 - 369 = 454
Interrupcao: 624 - 793 = -169
Interrupcao: -150 - -372 = 222
Interrupcao: 350 - 19 = 331
Interrupcao: 624 - 545 = 79
Interrupcao: -169 - 493 = -662
Interrupcao: 444 - 939 = -495
Interrupcao: 928 - 348 = 580
Interrupcao: -410 - 13 = -423
Interrupcao: 545 - 11 = 534
Interrupcao: 894 - 82 = 812
Interrupcao: 36 - 688 = -652
Interrupcao: 0 - 79 = -79
Interrupcao: 813 - 850 = -37
Interrupcao: 422 - 69 = 353
Interrupcao: 884 - 370 = 514
Interrupcao: 526 - 729 = -203
Interrupcao: 429 - 372 = 57
Interrupcao: 913 - -249 = 1162
Interrupcao: 996 - 11 = 985
Interrupcao: 84 - 437 = -353
Interrupcao: 917 - 928 = -11
Interrupcao: 353 - 426 = -73
Interrupcao: 11 - 996 = -985
Interrupcao: 545 - 464 = 81
Interrupcao: 81 - -154 = 235
Interrupcao: 913 - 139 = 774
Interrupcao: 222 - 32 = 190
Interrupcao: 117 - 492 = -375
Interrupcao: 36 - 367 = -331
Interrupcao: -331 - 0 = -331
Interrupcao: 222 - -11 = 233
Interrupcao: -331 - 382 = -713
Interrupcao: 545 - 545 = 0
Interrupcao: 324 - 367 = -43
Interrupcao: 222 - -43 = 265
Interrupcao: -43 - 265 = -308
Interrupcao: 545 - 545 = 0
Interrupcao: 367 - 367 = 0
Interrupcao: 11 - 545 = -534
Interrupcao: 545 - 818 = -273
Interrupcao: 386 - 814 = -428
Interrupcao: 11 - 545 = -534
Interrupcao: 0 - 0 = 0
Interrupcao: 368 - 570 = -202
Interrupcao: 0 - 0 = 0

Comando executado: 887 + 201 = 1088

Comando executado: 0 + 550 = 550

Comando executado: 529 + 529 = 1058

Interrupcao: 529 + 343 = 872
Interrupcao: -652 + -375 = -1027
Interrupcao: 545 + 884 = 1429
Interrupcao: 856 + 301 = 1157
Interrupcao: 0 + 177 = 177
Interrupcao: 2160 + 27 = 2187
Interrupcao: 198 + 286 = 484
Interrupcao: 529 + 840 = 1369
Interrupcao: 418 + 11 = 429
Interrupcao: 367 + 802 = 1169
Interrupcao: 281 + 149 = 430
Interrupcao: 224 + 11 = 235
Interrupcao: 545 + 545 = 1090
Interrupcao: 404 + 771 = 1175
Interrupcao: 928 + 481 = 1409
Interrupcao: 139 + 0 = 139
Interrupcao: 11 + 421 = 432
Interrupcao: 1369 + 432 = 1801
Interrupcao: 878 + 286 = 1164
Interrupcao: 545 + 810 = 1355
Interrupcao: 926 + 441 = 1367
Interrupcao: 201 + 1084 = 1285
Interrupcao: 367 + 555 = 922
Interrupcao: 567 + 814 = 1381
Interrupcao: 860 + 814 = 1674
Interrupcao: -398 + 1409 = 1011
Interrupcao: 367 + 587 = 954
Interrupcao: 860 + 928 = 1788
Interrupcao: 928 + 928 = 1856
Interrupcao: 545 + 255 = 800
Interrupcao: 545 + 11 = 556
Interrupcao: 529 + 773 = 1302
Interrupcao: 928 + 928 = 1856
Interrupcao: 178 + 902 = 1080
Interrupcao: 545 + 808 = 1353
Interrupcao: 529 + 367 = 896
Interrupcao: 814 + 362 = 1176
Interrupcao: 556 + -37 = 519
Interrupcao: 996 + 933 = 1929
Interrupcao: 599 + 367 = 966
Interrupcao: 1381 + 448 = 1829
Interrupcao: 835 + 1855 = 2690
Interrupcao: 11 + 624 = 635
Interrupcao: 736 + 367 = 1103
Interrupcao: 367 + 281 = 648
Interrupcao: 1381 + 954 = 2335
Interrupcao: 814 + 434 = 1248
Interrupcao: 928 + 917 = 1845
Interrupcao: 258 + 545 = 803
Interrupcao: -491 + -724 = -1215

Comando executado: 395 - 545 = -150

Comando executado: 567 + 581 = 1148

Interrupcao: 403 + 814 = 1217
Interrupcao: 545 + 668 = 1213
Interrupcao: 545 + 545 = 1090
Interrupcao: 11 + 689 = 700
Interrupcao: 846 + 994 = 1840
Interrupcao: 29 + 273 = 302
Interrupcao: 1856 + 1157 = 3013
Interrupcao: 367 + 142 = 509
Interrupcao: 763 + 327 = 1090
Interrupcao: 367 + 367 = 734
Interrupcao: 648 + -279 = 369
Interrupcao: 545 + 581 = 1126
Interrupcao: 651 + 996 = 1647
Interrupcao: 1381 + 196 = 1577
Interrupcao: -37 + 1381 = 1344
Interrupcao: 771 + 930 = 1701
Interrupcao: 754 + 255 = 1009
Interrupcao: 902 + 539 = 1441
Interrupcao: 190 + 84 = 274
Interrupcao: 545 + 418 = 963
Interrupcao: 736 + 581 = 1317
Interrupcao: -1027 + -132 = -1159
Interrupcao: 551 + 568 = 1119
Interrupcao: 343 + 729 = 1072
Interrupcao: 814 + 708 = 1522
Interrupcao: 1840 + 1344 = 3184
Interrupcao: 84 + 273 = 357
Interrupcao: 367 + 981 = 1348
Interrupcao: 545 + 365 = 910
Interrupcao: 367 + 269 = 636
Interrupcao: 814 + 928 = 1742
Interrupcao: 814 + 973 = 1787
Interrupcao: 3184 + 369 = 3553
Interrupcao: 3184 + 274 = 3458
Interrupcao: 172 + 729 = 901
Interrupcao: 899 + 399 = 1298
Interrupcao: 856 + 428 = 1284
Interrupcao: 819 + 606 = 1425
Interrupcao: 340 + 412 = 752
Interrupcao: -656 + 3184 = 2528
Interrupcao: 930 + 545 = 1475
Interrupcao: 386 + 299 = 685
Interrupcao: 1348 + 3184 = 4532
Interrupcao: 763 + 190 = 953
Interrupcao: 913 + 913 = 1826
Interrupcao: 928 + 959 = 1887
Interrupcao: 756 + 429 = 1185
Interrupcao: 814 + 504 = 1318
Interrupcao: 353 + 4532 = 4885
Interrupcao: 771 + 545 = 1316

Comando executado: 1316 - 714 = 602

Comando executado: 814 - 274 = 540

Comando executado: 540 - 299 = 241

Interrupcao: 540 - 1103 = -563
Interrupcao: 9 - 688 = -679
Interrupcao: 540 - 540 = 0
Interrupcao: 139 - 540 = -401
Interrupcao: 488 - 545 = -57
Interrupcao: 928 - 814 = 114
Interrupcao: 630 - 630 = 0
Interrupcao: 114 - 1157 = -1043
Interrupcao: 505 - 172 = 333
Interrupcao: 545 - 545 = 0
Interrupcao: 932 - 814 = 118
Interrupcao: 121 - 529 = -408
Interrupcao: 965 - 981 = -16
Interrupcao: 914 - 529 = 385
Interrupcao: 1501 - 913 = 588
Interrupcao: 856 - 624 = 232
Interrupcao: 269 - 367 = -98
Interrupcao: 376 - 814 = -438
Interrupcao: 545 - 545 = 0
Interrupcao: 82 - 529 = -447
Interrupcao: 11 - 930 = -919
Interrupcao: 898 - 973 = -75
Interrupcao: 928 - 928 = 0
Interrupcao: 43 - 504 = -461
Interrupcao: 928 - 763 = 165
Interrupcao: 862 - 474 = 388
Interrupcao: 491 - 658 = -167
Interrupcao: 624 - 804 = -180
Interrupcao: 0 - -1005 = 1005
Interrupcao: 443 - 2729 = -2286
Interrupcao: 529 - 281 = 248
Interrupcao: 714 - 162 = 552
Interrupcao: 422 - 814 = -392
Interrupcao: 237 - 367 = -130
Interrupcao: 403 - 445 = -42
Interrupcao: 0 - -130 = 130
Interrupcao: -52 - 130 = -182
Interrupcao: -724 - -353 = -371
Interrupcao: 367 - 829 = -462
Interrupcao: 367 - 367 = 0
Interrupcao: 545 - 771 = -226
Interrupcao: 545 - 545 = 0
Interrupcao: 1855 - 305 = 1550
Interrupcao: 651 - 327 = 324
Interrupcao: 367 - 367 = 0
Interrupcao: 932 - 222 = 710
Interrupcao: 545 - 81 = 464
Interrupcao: 348 - 814 = -466
Interrupcao: 545 - 545 = 0
Interrupcao: 367 - 367 = 0

Comando executado: 11 - 367 = -356

Comando executado: 570 + 367 = 937

Comando executado: -356 - 769 = -1125

Comando executado: 11 - 335 = -324

Comando executado: -356 - 107 = -463

Interrupcao: 379 - 819 = -440
Interrupcao: 429 - 367 = 62
Interrupcao: 763 - 324 = 439
Interrupcao: 972 - 545 = 427
Interrupcao: 332 - -42 = 374
Interrupcao: 281 - 340 = -59
Interrupcao: 862 - 276 = 586
Interrupcao: 1826 - 1577 = 249
Interrupcao: 210 - 545 = -335
Interrupcao: 441 - 868 = -427
Interrupcao: 688 - 750 = -62
Interrupcao: 237 - 367 = -130
Interrupcao: 814 - 814 = 0
Interrupcao: 0 - 636 = -636
Interrupcao: 364 - 545 = -181
Interrupcao: 725 - 149 = 576
Interrupcao: 0 - 0 = 0
Interrupcao: 814 - 379 = 435
Interrupcao: 736 - 237 = 499
Interrupcao: 567 - 445 = 122
Interrupcao: 570 - 301 = 269
Interrupcao: 299 - 756 = -457
Interrupcao: 1369 - 1009 = 360
Interrupcao: 963 - -62 = 1025
Interrupcao: -724 - 0 = -724
Interrupcao: 21 - 545 = -524
Interrupcao: 930 - 255 = 675
Interrupcao: 170 - 723 = -553
Interrupcao: 545 - 255 = 290
Interrupcao: 545 - 545 = 0
Interrupcao: 545 - 570 = -25
Interrupcao: 545 - 545 = 0
Interrupcao: 367 - 367 = 0
Interrupcao: 121 - 228 = -107
Interrupcao: 732 - 474 = 258
Interrupcao: 884 - 551 = 333
Interrupcao: 367 - 550 = -183
Interrupcao: 224 - 904 = -680
Interrupcao: 237 - 237 = 0
Interrupcao: 167 - 894 = -727
Interrupcao: -353 - 353 = -706
Interrupcao: 170 - 601 = -431
Interrupcao: 537 - 301 = 236
Interrupcao: 470 - 342 = 128
Interrupcao: 11 - 170 = -159
Interrupcao: 814 - 814 = 0
Interrupcao: 814 - 814 = 0
Interrupcao: 545 - 856 = -311
Interrupcao: -311 - -311 = 0
Interrupcao: 973 - 814 = 159

Comando executado: 545 - -2286 = 2831

Interrupcao: 395 - 764 = -369
Interrupcao: 340 - 403 = -63
Interrupcao: 0 - -724 = 724
Interrupcao: 481 - 567 = -86
Interrupcao: 965 - 506 = 459
Interrupcao: 386 - 348 = 38
Interrupcao: 1355 - 1522 = -167
Interrupcao: 59 - 58 = 1
Interrupcao: 370 - 404 = -34
Interrupcao: 675 - 913 = -238
Interrupcao: 605 - 842 = -237
Interrupcao: 829 - 367 = 462
Interrupcao: 456 - 370 = 86
Interrupcao: 456 - 584 = -128
Interrupcao: 462 - 462 = 0
Interrupcao: 802 - 725 = 77
Interrupcao: 1647 - -75 = 1722
Interrupcao: -375 - -79 = -296
Interrupcao: 814 - 340 = 474
Interrupcao: 190 - 814 = -624
Interrupcao: 568 - 927 = -359
Interrupcao: 819 - 600 = 219
Interrupcao: 205 - 619 = -414
Interrupcao: 0 - 0 = 0
Interrupcao: 898 - 996 = -98
Interrupcao: 418 - 545 = -127
Interrupcao: 378 - 367 = 11
Interrupcao: 713 - 82 = 631
Interrupcao: -553 - 963 = -1516
Interrupcao: 367 - 27 = 340
Interrupcao: 750 - 327 = 423
Interrupcao: 613 - 507 = 106
Interrupcao: -127 - 1722 = -1849
Interrupcao: 814 - 917 = -103
Interrupcao: 930 - 856 = 74
Interrupcao: 412 - 367 = 45
Interrupcao: 814 - 326 = 488
Interrupcao: 1826 - 922 = 904
Interrupcao: 255 - 917 = -662
Interrupcao: 367 - 228 = 139
Interrupcao: 859 - 444 = 415
Interrupcao: 415 - 139 = 276
Interrupcao: 814 - 842 = -28
Interrupcao: 367 - 367 = 0
Interrupcao: 928 - 814 = 114
Interrupcao: 183 - 367 = -184
Interrupcao: -662 - -180 = -482
Interrupcao: 367 - 965 = -598
Interrupcao: 139 - 370 = -231
Interrupcao: 814 - 993 = -179

Comando executado: 894 - 11 = 883

Comando executado: -402 + 545 = 143

Interrupcao: 139 + -52 = 87
Interrupcao: 529 + 529 = 1058
Interrupcao: 198 + 764 = 962
Interrupcao: 367 + 529 = 896
Interrupcao: 959 + 814 = 1773
Interrupcao: 367 + 529 = 896
Interrupcao: 492 + 624 = 1116
Interrupcao: 624 + 367 = 991
Interrupcao: 913 + -159 = 754
Interrupcao: 714 + 276 = 990
Interrupcao: 921 + 860 = 1781
Interrupcao: 684 + 530 = 1214
Interrupcao: 601 + 71 = 672
Interrupcao: 488 + 11 = 499
Interrupcao: -2286 + 274 = -2012
Interrupcao: 601 + 11 = 612
Interrupcao: 619 + 729 = 1348
Interrupcao: 584 + 421 = 1005
Interrupcao: 526 + 183 = 709
Interrupcao: 259 + 529 = 788
Interrupcao: 71 + 769 = 840
Interrupcao: 529 + 651 = 1180
Interrupcao: 700 + -184 = 516
Interrupcao: 421 + 994 = 1415
Interrupcao: 86 + 754 = 840
Interrupcao: 167 + 9 = 176
Interrupcao: -353 + 67 = -286
Interrupcao: 973 + 713 = 1686
Interrupcao: 810 + 769 = 1579
Interrupcao: 416 + 590 = 1006
Interrupcao: 86 + 439 = 525
Interrupcao: 917 + 538 = 1455
Interrupcao: 917 + 927 = 1844
Interrupcao: 71 + 856 = 927
Interrupcao: 451 + 135 = 586
Interrupcao: 675 + 367 = 1042
Interrupcao: 819 + 413 = 1232
Interrupcao: 750 + 965 = 1715
Interrupcao: 840 + 896 = 1736
Interrupcao: 814 + 299 = 1113
Interrupcao: 584 + 545 = 1129
Interrupcao: 545 + 545 = 1090
Interrupcao: 545 + 545 = 1090
Interrupcao: 1090 + 0 = 1090
Interrupcao: 367 + 367 = 734
Interrupcao: 924 + 739 = 1663
Interrupcao: 367 + 637 = 1004
Interrupcao: 361 + 260 = 621
Interrupcao: 516 + -656 = -140
Interrupcao: 525 + -167 = 358

Comando executado: 919 + 685 = 1604

Comando executado: 426 + 545 = 971

Comando executado: 1004 + 786 = 1790

Comando executado: 971 + 545 = 1516

Interrupcao: 228 + 756 = 984
Interrupcao: 545 + 464 = 1009
Interrupcao: 570 + 545 = 1115
Interrupcao: 764 + 545 = 1309
Interrupcao: 367 + 902 = 1269
Interrupcao: 814 + 994 = 1808
Interrupcao: 245 + 367 = 612
Interrupcao: 713 + 367 = 1080
Interrupcao: 688 + 117 = 805
Interrupcao: 1516 + 1180 = 2696
Interrupcao: 367 + 367 = 734
Interrupcao: 395 + 545 = 940
Interrupcao: 940 + 0 = 940
Interrupcao: 124 + 860 = 984
Interrupcao: 1715 + 576 = 2291
Interrupcao: 545 + 810 = 1355
Interrupcao: 873 + 688 = 1561
Interrupcao: 940 + 804 = 1744
Interrupcao: 376 + 860 = 1236
Interrupcao: 940 + -398 = 542
Interrupcao: 929 + 444 = 1373
Interrupcao: 545 + 730 = 1275
Interrupcao: 426 + 545 = 971
Interrupcao: -491 + 588 = 97
Interrupcao: 84 + 259 = 343
Interrupcao: 667 + 426 = 1093
Interrupcao: 959 + 276 = 1235
Interrupcao: 74 + 1 = 75
Interrupcao: 814 + 814 = 1628
Interrupcao: 437 + 814 = 1251
Interrupcao: 586 + 814 = 1400
Interrupcao: 814 + 814 = 1628
Interrupcao: 403 + 819 = 1222
Interrupcao: 576 + 1251 = 1827
Interrupcao: 545 + 545 = 1090
Interrupcao: 1004 + 1628 = 2632
Interrupcao: 545 + 545 = 1090
Interrupcao: 258 + 0 = 258
Interrupcao: 373 + 210 = 583
Interrupcao: 0 + 539 = 539
Interrupcao: 1251 + 1251 = 2502
Interrupcao: 412 + 763 = 1175
Interrupcao: 305 + 12 = 317
Interrupcao: 956 + 659 = 1615
Interrupcao: 1222 + 1119 = 2341
Interrupcao: 601 + 301 = 902
Interrupcao: 819 + 504 = 1323
Interrupcao: 445 + 605 = 1050
Interrupcao: 584 + 586 = 1170
Interrupcao: 470 + 94 = 564

Comando executado: 155 - 367 = -212

Interrupcao: 771 - 818 = -47
Interrupcao: 568 - 545 = 23
Interrupcao: 23 - 963 = -940
Interrupcao: 124 - 814 = -690
Interrupcao: 305 - 131 = 174
Interrupcao: 1744 - 612 = 1132
Interrupcao: 965 - 802 = 163
Interrupcao: 456 - 804 = -348
Interrupcao: 367 - 228 = 139
Interrupcao: 715 - 545 = 170
Interrupcao: 545 - 856 = -311
Interrupcao: 626 - 367 = 259
Interrupcao: 1119 - 163 = 956
Interrupcao: 621 - -170 = 791
Interrupcao: 29 - 814 = -785
Interrupcao: 27 - 856 = -829
Interrupcao: 545 - 545 = 0
Interrupcao: -34 - 902 = -936
Interrupcao: 1369 - 448 = 921
Interrupcao: 0 - 0 = 0
Interrupcao: 587 - 299 = 288
Interrupcao: 1415 - -457 = 1872
Interrupcao: 545 - 385 = 160
Interrupcao: 913 - 0 = 913
Interrupcao: 128 - 605 = -477
Interrupcao: 299 - 299 = 0
Interrupcao: 1236 - 516 = 720
Interrupcao: 367 - 529 = -162
Interrupcao: 904 - 1042 = -138
Interrupcao: 763 - 199 = 564
Interrupcao: 652 - 763 = -111
Interrupcao: 237 - 205 = 32
Interrupcao: 0 - 1090 = -1090
Interrupcao: 372 - 802 = -430
Interrupcao: 736 - 537 = 199
Interrupcao: 190 - 385 = -195
Interrupcao: 754 - 301 = 453
Interrupcao: 222 - 743 = -521
Interrupcao: 412 - 367 = 45
Interrupcao: 500 - 590 = -90
Interrupcao: 222 - 84 = 138
Interrupcao: 857 - 545 = 312
Interrupcao: -279 - 904 = -1183
Interrupcao: 299 - 750 = -451
Interrupcao: 368 - 829 = -461
Interrupcao: 570 - 601 = -31
Interrupcao: 172 - 684 = -512
Interrupcao: 312 - 1132 = -820
Interrupcao: 124 - 814 = -690
Interrupcao: -138 - -690 = 552

Comando executado: 259 - 32 = 227

Comando executado: 385 - 418 = -33

Interrupcao: -690 - -690 = 0
Interrupcao: 816 - -195 = 1011
Interrupcao: 466 - 545 = -79
Interrupcao: 769 - 545 = 224
Interrupcao: 819 - 929 = -110
Interrupcao: 135 - 818 = -683
Interrupcao: 816 - -683 = 1499
Interrupcao: 222 - 386 = -164
Interrupcao: -553 - -348 = -205
Interrupcao: -690 - -2286 = 1596
Interrupcao: 167 - 367 = -200
Interrupcao: 367 - 367 = 0
Interrupcao: 367 - 367 = 0
Interrupcao: 142 - 299 = -157
Interrupcao: 814 - 814 = 0
