Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 860 - 375 = 485
Interrupcao: 139 - 117 = 22
Interrupcao: 1 - 194 = -193
Interrupcao: 264 - 152 = 112
Interrupcao: 846 - 348 = 498
Interrupcao: 299 - 894 = -595
Interrupcao: 348 - 94 = 254

Comando executado: 804 + 894 = 1698

Interrupcao: 611 + 675 = 1286
Interrupcao: 429 + 868 = 1297
Interrupcao: 804 + 404 = 1208
Interrupcao: 804 + 804 = 1608
Interrupcao: 1297 + 1286 = 2583
Interrupcao: 1286 + 1286 = 2572
Interrupcao: 1297 + 1286 = 2583
Interrupcao: 348 + 421 = 769
Interrupcao: 804 + 301 = 1105
Interrupcao: 926 + 82 = 1008
Interrupcao: 756 + 429 = 1185
Interrupcao: 652 + 524 = 1176
Interrupcao: 201 + -719 = -518
Interrupcao: 996 + 150 = 1146
Interrupcao: 754 + 58 = 812
Interrupcao: 902 + 611 = 1513
Interrupcao: 860 + 928 = 1788
Interrupcao: 1675 + 795 = 2470
Interrupcao: 353 + 764 = 1117
Interrupcao: 199 + 437 = 636
Interrupcao: 60 + 95 = 155
Interrupcao: 567 + 348 = 915
Interrupcao: 228 + 725 = 953
Interrupcao: -182 + 915 = 733
Interrupcao: -80 + 539 = 459
Interrupcao: 804 + 743 = 1547
Interrupcao: 60 + 611 = 671
Interrupcao: 1258 + -2707 = -1449
Interrupcao: 348 + 973 = 1321
Interrupcao: 1297 + 1421 = 2718
Interrupcao: 21 + 925 = 946
Interrupcao: 842 + 348 = 1190
Interrupcao: 42 + 828 = 870
Interrupcao: 1190 + 1190 = 2380
Interrupcao: 2718 + 2380 = 5098
Interrupcao: 611 + 902 = 1513
Interrupcao: 1117 + 5098 = 6215
Interrupcao: -1052 + 1258 = 206
Interrupcao: 568 + 150 = 718
Interrupcao: 348 + 524 = 872
Interrupcao: 365 + 804 = 1169
Interrupcao: 353 + 488 = 841
Interrupcao: 376 + 819 = 1195
Interrupcao: 611 + 117 = 728
Interrupcao: 348 + 84 = 432
Interrupcao: 1297 + 432 = 1729
Interrupcao: -342 + 432 = 90
Interrupcao: 1726 + 432 = 2158
Interrupcao: 498 + 2158 = 2656
Interrupcao: 819 + 993 = 1812

Comando executado: 611 + 933 = 1544

Comando executado: 422 + 921 = 1343

Comando executado: 611 + 921 = 1532

Interrupcao: 90 + 2158 = 2248
Interrupcao: 197 + 348 = 545
Interrupcao: 2656 + 545 = 3201
Interrupcao: 198 + 434 = 632
Interrupcao: 804 + 804 = 1608
Interrupcao: 887 + 860 = 1747
Interrupcao: 4284 + 545 = 4829
Interrupcao: 545 + 34 = 579
Interrupcao: 611 + 729 = 1340
Interrupcao: 611 + 725 = 1336
Interrupcao: 1597 + 545 = 2142
Interrupcao: 1215 + 1093 = 2308
Interrupcao: 399 + 255 = 654
Interrupcao: 123 + 82 = 205
Interrupcao: 465 + 81 = 546
Interrupcao: -193 + 946 = 753
Interrupcao: 273 + 222 = 495
Interrupcao: 804 + 584 = 1388
Interrupcao: 786 + 421 = 1207
Interrupcao: 654 + 654 = 1308
Interrupcao: -182 + 1308 = 1126
Interrupcao: 128 + 743 = 871
Interrupcao: 872 + 1126 = 1998
Interrupcao: 190 + 996 = 1186
Interrupcao: 611 + 611 = 1222
Interrupcao: 524 + 348 = 872
Interrupcao: 348 + 348 = 696
Interrupcao: 611 + 611 = 1222
Interrupcao: 348 + 481 = 829
Interrupcao: -137 + 871 = 734
Interrupcao: 756 + 611 = 1367
Interrupcao: 764 + 713 = 1477
Interrupcao: 611 + 611 = 1222
Interrupcao: 981 + 802 = 1783
Interrupcao: 1222 + -471 = 751
Interrupcao: 1597 + 1222 = 2819
Interrupcao: -193 + -432 = -625
Interrupcao: 348 + 924 = 1272
Interrupcao: 764 + 379 = 1143
Interrupcao: 348 + 772 = 1120
Interrupcao: 336 + 611 = 947
Interrupcao: 763 + 611 = 1374
Interrupcao: 520 + -436 = 84
Interrupcao: 611 + 611 = 1222
Interrupcao: 36 + 936 = 972
Interrupcao: 606 + 859 = 1465
Interrupcao: 611 + 336 = 947
Interrupcao: 107 + 586 = 693
Interrupcao: 421 + 505 = 926
Interrupcao: 870 + 531 = 1401

Comando executado: 926 - 95 = 831

Interrupcao: 348 - 862 = -514
Interrupcao: 736 - 353 = 383
Interrupcao: 348 - 348 = 0
Interrupcao: 856 - 399 = 457
Interrupcao: 804 - 804 = 0
Interrupcao: 281 - 611 = -330
Interrupcao: 340 - 348 = -8
Interrupcao: 873 - 9 = 864
Interrupcao: 864 - -831 = 1695
Interrupcao: 1477 - 864 = 613
Interrupcao: 348 - 481 = -133
Interrupcao: 895 - 205 = 690
Interrupcao: 538 - 804 = -266
Interrupcao: 651 - 611 = 40
Interrupcao: 348 - 190 = 158
Interrupcao: 804 - 972 = -168
Interrupcao: 611 - 412 = 199
Interrupcao: 488 - 764 = -276
Interrupcao: 611 - 611 = 0
Interrupcao: 804 - 581 = 223
Interrupcao: 223 - 223 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 611 - 611 = 0
Interrupcao: 348 - 764 = -416
Interrupcao: -416 - 1513 = -1929
Interrupcao: 228 - 27 = 201
Interrupcao: -416 - -416 = 0
Interrupcao: 611 - 611 = 0
Interrupcao: 804 - 804 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 801 - 205 = 596
Interrupcao: 914 - 599 = 315
Interrupcao: 814 - 199 = 615
Interrupcao: 348 - 862 = -514
Interrupcao: 206 - 615 = -409
Interrupcao: 994 - 917 = 77
Interrupcao: 167 - 121 = 46
Interrupcao: 871 - 113 = 758
Interrupcao: 967 - -409 = 1376
Interrupcao: 765 - 495 = 270
Interrupcao: 2470 - 1120 = 1350
Interrupcao: 370 - 404 = -34
Interrupcao: -409 - 1143 = -1552
Interrupcao: 586 - 348 = 238
Interrupcao: 205 - 868 = -663
Interrupcao: 1998 - 947 = 1051
Interrupcao: 84 - 606 = -522
Interrupcao: 42 - 804 = -762
Interrupcao: 973 - 993 = -20
Interrupcao: 902 - 856 = 46

Comando executado: 280 - 994 = -714

Comando executado: 94 + 77 = 171

Interrupcao: 672 + 362 = 1034
Interrupcao: 340 + 348 = 688
Interrupcao: 82 + 626 = 708
Interrupcao: 228 + 611 = 839
Interrupcao: 336 + 340 = 676
Interrupcao: 804 + 804 = 1608
Interrupcao: 611 + 611 = 1222
Interrupcao: 1222 + 1222 = 2444
Interrupcao: 348 + 764 = 1112
Interrupcao: 804 + 804 = 1608
Interrupcao: 658 + 611 = 1269
Interrupcao: 507 + 205 = 712
Interrupcao: 1608 + 1729 = 3337
Interrupcao: 611 + 611 = 1222
Interrupcao: 884 + 385 = 1269
Interrupcao: 763 + 611 = 1374
Interrupcao: 675 + 611 = 1286
Interrupcao: 804 + 421 = 1225
Interrupcao: 884 + 804 = 1688
Interrupcao: 804 + 804 = 1608
Interrupcao: 763 + 611 = 1374
Interrupcao: 590 + 611 = 1201
Interrupcao: 1222 + 1201 = 2423
Interrupcao: 804 + 804 = 1608
Interrupcao: 804 + 150 = 954
Interrupcao: 611 + 84 = 695
Interrupcao: 1608 + 1608 = 3216
Interrupcao: 348 + 348 = 696
Interrupcao: 348 + 348 = 696
Interrupcao: 696 + 696 = 1392
Interrupcao: 984 + 348 = 1332
Interrupcao: 611 + 611 = 1222
Interrupcao: -80 + 1392 = 1312
Interrupcao: 804 + 804 = 1608
Interrupcao: 884 + 804 = 1688
Interrupcao: 611 + 763 = 1374
Interrupcao: 1392 + -514 = 878
Interrupcao: 1392 + 1392 = 2784
Interrupcao: 611 + 611 = 1222
Interrupcao: 1392 + 1392 = 2784
Interrupcao: 412 + 555 = 967
Interrupcao: 0 + 1374 = 1374
Interrupcao: 921 + 348 = 1269
Interrupcao: 743 + 929 = 1672
Interrupcao: 611 + 611 = 1222
Interrupcao: 465 + 163 = 628
Interrupcao: 611 + 542 = 1153
Interrupcao: 444 + 705 = 1149
Interrupcao: 190 + 860 = 1050
Interrupcao: 793 + 804 = 1597

Comando executado: 322 + 739 = 1061

Comando executado: 348 - 1176 = -828

Interrupcao: 459 - -170 = 629
Interrupcao: 9 - 611 = -602
Interrupcao: 43 - 84 = -41
Interrupcao: 348 - 859 = -511
Interrupcao: 611 - 611 = 0
Interrupcao: 82 - 228 = -146
Interrupcao: -146 - 1726 = -1872
Interrupcao: 808 - 930 = -122
Interrupcao: 804 - 590 = 214
Interrupcao: 403 - 437 = -34
Interrupcao: 530 - 668 = -138
Interrupcao: 255 - 59 = 196
Interrupcao: 894 - 611 = 283
Interrupcao: 4 - 183 = -179
Interrupcao: 868 - 4 = 864
Interrupcao: 611 - 492 = 119
Interrupcao: 811 - 611 = 200
Interrupcao: 804 - 804 = 0
Interrupcao: 538 - 804 = -266
Interrupcao: 348 - 348 = 0
Interrupcao: 763 - 429 = 334
Interrupcao: 611 - 868 = -257
Interrupcao: 348 - 403 = -55
Interrupcao: 0 - 0 = 0
Interrupcao: 1149 - 1289 = -140
Interrupcao: 804 - 581 = 223
Interrupcao: 0 - 4284 = -4284
Interrupcao: 599 - 611 = -12
Interrupcao: -133 - 0 = -133
Interrupcao: 299 - 611 = -312
Interrupcao: 1376 - 0 = 1376
Interrupcao: 0 - 0 = 0
Interrupcao: 769 - 804 = -35
Interrupcao: 611 - 611 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 0 - 860 = -860
Interrupcao: 804 - 804 = 0
Interrupcao: 804 - 804 = 0
Interrupcao: 343 - 611 = -268
Interrupcao: 222 - 348 = -126
Interrupcao: 0 - 0 = 0
Interrupcao: 818 - 804 = 14
Interrupcao: 0 - 0 = 0
Interrupcao: 348 - 362 = -14
Interrupcao: 0 - 0 = 0
Interrupcao: 804 - 71 = 733
Interrupcao: 611 - 624 = -13
Interrupcao: 725 - 491 = 234
Interrupcao: 859 - 763 = 96
Interrupcao: 846 - 743 = 103

Comando executado: 31 - 601 = -570

Comando executado: 786 + 587 = 1373

Interrupcao: 1726 + 1034 = 2760
Interrupcao: -133 + 459 = 326
Interrupcao: 984 + 276 = 1260
Interrupcao: 0 + 201 = 201
Interrupcao: 29 + 739 = 768
Interrupcao: -1552 + -34 = -1586
Interrupcao: 27 + 868 = 895
Interrupcao: 636 + 946 = 1582
Interrupcao: 0 + 0 = 0
Interrupcao: 504 + 739 = 1243
Interrupcao: 804 + 793 = 1597
Interrupcao: 684 + 689 = 1373
Interrupcao: 301 + 465 = 766
Interrupcao: 117 + 926 = 1043
Interrupcao: 362 + 606 = 968
Interrupcao: 270 + 43 = 313
Interrupcao: 379 + 348 = 727
Interrupcao: 58 + 163 = 221
Interrupcao: 348 + 348 = 696
Interrupcao: 386 + 276 = 662
Interrupcao: 348 + 481 = 829
Interrupcao: 336 + 611 = 947
Interrupcao: 155 + 451 = 606
Interrupcao: 696 + -4284 = -3588
Interrupcao: 611 + 539 = 1150
Interrupcao: 491 + 526 = 1017
Interrupcao: 804 + 353 = 1157
Interrupcao: 696 + 696 = 1392
Interrupcao: 2470 + 383 = 2853
Interrupcao: 696 + 1269 = 1965
Interrupcao: 696 + 2853 = 3549
Interrupcao: 611 + 829 = 1440
Interrupcao: 348 + 348 = 696
Interrupcao: 611 + 611 = 1222
Interrupcao: 611 + 611 = 1222
Interrupcao: 1222 + 1222 = 2444
Interrupcao: 856 + 856 = 1712
Interrupcao: 348 + 348 = 696
Interrupcao: 611 + 228 = 839
Interrupcao: 2470 + 1608 = 4078
Interrupcao: 611 + 895 = 1506
Interrupcao: 422 + 348 = 770
Interrupcao: 846 + 846 = 1692
Interrupcao: 611 + 526 = 1137
Interrupcao: 729 + 804 = 1533
Interrupcao: 348 + 348 = 696
Interrupcao: 887 + 348 = 1235
Interrupcao: 804 + 972 = 1776
Interrupcao: 0 + 859 = 859
Interrupcao: 819 + 403 = 1222

Comando executado: 811 - 474 = 337

Interrupcao: 624 - 611 = 13
Interrupcao: 996 - 927 = 69
Interrupcao: 299 - 0 = 299
Interrupcao: 652 - 413 = 239
Interrupcao: 82 - 259 = -177
Interrupcao: 348 - 887 = -539
Interrupcao: 1260 - 119 = 1141
Interrupcao: 172 - 488 = -316
Interrupcao: 587 - 368 = 219
Interrupcao: 399 - 804 = -405
Interrupcao: 683 - 155 = 528
Interrupcao: 456 - 505 = -49
Interrupcao: 348 - 172 = 176
Interrupcao: 124 - 481 = -357
Interrupcao: 611 - 228 = 383
Interrupcao: 828 - 395 = 433
Interrupcao: 443 - 481 = -38
Interrupcao: 524 - 340 = 184
Interrupcao: 895 - 4 = 891
Interrupcao: 283 - 1582 = -1299
Interrupcao: 13 - 1788 = -1775
Interrupcao: 326 - 643 = -317
Interrupcao: 395 - 804 = -409
Interrupcao: -608 - -1299 = 691
Interrupcao: 856 - 804 = 52
Interrupcao: -409 - -38 = -371
Interrupcao: 372 - 599 = -227
Interrupcao: 691 - 1243 = -552
Interrupcao: 488 - 930 = -442
Interrupcao: 1373 - -227 = 1600
Interrupcao: 586 - 804 = -218
Interrupcao: 526 - 611 = -85
Interrupcao: 131 - 611 = -480
Interrupcao: 659 - 342 = 317
Interrupcao: 804 - 684 = 120
Interrupcao: 1350 - 317 = 1033
Interrupcao: 972 - 729 = 243
Interrupcao: 1374 - 1033 = 341
Interrupcao: 652 - 413 = 239
Interrupcao: 1597 - 341 = 1256
Interrupcao: 567 - 846 = -279
Interrupcao: 804 - 804 = 0
Interrupcao: 1608 - -1775 = 3383
Interrupcao: 611 - 611 = 0
Interrupcao: 273 - 470 = -197
Interrupcao: 322 - 201 = 121
Interrupcao: 348 - 348 = 0
Interrupcao: 606 - 842 = -236
Interrupcao: 611 - 9 = 602
Interrupcao: 611 - 902 = -291

Comando executado: 602 + 602 = 1204

Comando executado: 1204 - 804 = 400

Interrupcao: 491 - 611 = -120
Interrupcao: 611 - 95 = 516
Interrupcao: 412 - 611 = -199
Interrupcao: 400 - 400 = 0
Interrupcao: 611 - 611 = 0
Interrupcao: 804 - 804 = 0
Interrupcao: 668 - 804 = -136
Interrupcao: 400 - 1600 = -1200
Interrupcao: 348 - 444 = -96
Interrupcao: -96 - 606 = -702
Interrupcao: 400 - 400 = 0
Interrupcao: 348 - 348 = 0
Interrupcao: 611 - 84 = 527
Interrupcao: 400 - 113 = 287
Interrupcao: 120 - 84 = 36
Interrupcao: 400 - 36 = 364
Interrupcao: 348 - 348 = 0
Interrupcao: 611 - 611 = 0
Interrupcao: 658 - 624 = 34
Interrupcao: 348 - 348 = 0
Interrupcao: 1350 - 400 = 950
Interrupcao: 348 - 348 = 0
Interrupcao: 2784 - 1174 = 1610
Interrupcao: 611 - 4 = 607
Interrupcao: 683 - 601 = 82
Interrupcao: 348 - 299 = 49
Interrupcao: 804 - 771 = 33
Interrupcao: -49 - 400 = -449
Interrupcao: 348 - 348 = 0
Interrupcao: 492 - 804 = -312
Interrupcao: 804 - 404 = 400
Interrupcao: 400 - 283 = 117
Interrupcao: 846 - 348 = 498
Interrupcao: 973 - 567 = 406
Interrupcao: 400 - 400 = 0
Interrupcao: -136 - -136 = 0
Interrupcao: 550 - 675 = -125
Interrupcao: 348 - 846 = -498
Interrupcao: 348 - 348 = 0
Interrupcao: 968 - 516 = 452
Interrupcao: 348 - 193 = 155
Interrupcao: 400 - -714 = 1114
Interrupcao: -177 - 400 = -577
Interrupcao: 672 - 819 = -147
Interrupcao: 584 - 404 = 180
Interrupcao: 611 - 756 = -145
Interrupcao: 470 - 348 = 122
Interrupcao: 348 - 413 = -65
Interrupcao: 128 - 917 = -789
Interrupcao: 933 - 348 = 585

Comando executado: -577 + 611 = 34

Interrupcao: 804 + 804 = 1608
Interrupcao: 862 + 481 = 1343
Interrupcao: 348 + 348 = 696
Interrupcao: -577 + -577 = -1154
Interrupcao: 348 + 348 = 696
Interrupcao: 804 + 804 = 1608
Interrupcao: 996 + 611 = 1607
Interrupcao: 348 + 84 = 432
Interrupcao: -577 + -577 = -1154
Interrupcao: 348 + 887 = 1235
Interrupcao: 190 + 348 = 538
Interrupcao: 163 + 804 = 967
Interrupcao: 917 + 107 = 1024
Interrupcao: 237 + 611 = 848
Interrupcao: 413 + 422 = 835
Interrupcao: 804 + 150 = 954
Interrupcao: 433 + 765 = 1198
Interrupcao: 9 + 429 = 438
Interrupcao: 428 + 95 = 523
Interrupcao: 122 + 848 = 970
Interrupcao: 819 + 898 = 1717
Interrupcao: 529 + 611 = 1140
Interrupcao: 611 + 416 = 1027
Interrupcao: 611 + 526 = 1137
Interrupcao: 1027 + 1027 = 2054
Interrupcao: 1027 + 1027 = 2054
Interrupcao: 348 + 348 = 696
Interrupcao: 611 + 299 = 910
Interrupcao: 1027 + 910 = 1937
Interrupcao: 611 + 42 = 653
Interrupcao: 1093 + 432 = 1525
Interrupcao: 84 + 1027 = 1111
Interrupcao: 58 + 769 = 827
Interrupcao: 348 + 933 = 1281
Interrupcao: 348 + 567 = 915
Interrupcao: 804 + 804 = 1608
Interrupcao: 348 + 348 = 696
Interrupcao: 348 + 348 = 696
Interrupcao: 611 + 611 = 1222
Interrupcao: 84 + 1111 = 1195
Interrupcao: 828 + 804 = 1632
Interrupcao: 1222 + 322 = 1544
Interrupcao: 568 + 804 = 1372
Interrupcao: 675 + 121 = 796
Interrupcao: 857 + 804 = 1661
Interrupcao: 317 + 1372 = 1689
Interrupcao: 611 + 611 = 1222
Interrupcao: 732 + 443 = 1175
Interrupcao: 611 + 750 = 1361
Interrupcao: 348 + 348 = 696

Comando executado: 214 - 771 = -557

Interrupcao: 348 - 743 = -395
Interrupcao: 348 - 860 = -512
Interrupcao: 1372 - -789 = 2161
Interrupcao: 611 - 611 = 0
Interrupcao: 0 - 1149 = -1149
Interrupcao: 804 - 488 = 316
Interrupcao: 1675 - 1525 = 150
Interrupcao: 932 - 819 = 113
Interrupcao: 301 - 373 = -72
Interrupcao: 611 - 850 = -239
Interrupcao: 776 - 756 = 20
Interrupcao: 370 - 930 = -560
Interrupcao: 810 - 418 = 392
Interrupcao: 1991 - 0 = 1991
Interrupcao: 507 - 12 = 495
Interrupcao: 117 - 611 = -494
Interrupcao: 1675 - 337 = 1338
Interrupcao: 611 - 550 = 61
Interrupcao: 530 - 804 = -274
Interrupcao: 69 - -274 = 343
Interrupcao: 343 - 343 = 0
Interrupcao: 939 - 348 = 591
Interrupcao: 895 - 4284 = -3389
Interrupcao: 122 - 591 = -469
Interrupcao: 500 - 131 = 369
Interrupcao: 348 - 128 = 220
Interrupcao: 860 - 606 = 254
Interrupcao: 693 - 1478 = -785
Interrupcao: 21 - 804 = -783
Interrupcao: 270 - 470 = -200
Interrupcao: -783 - -783 = 0
Interrupcao: 873 - 0 = 873
Interrupcao: -1449 - 0 = -1449
Interrupcao: 299 - 773 = -474
Interrupcao: 590 - 465 = 125
Interrupcao: 21 - 810 = -789
Interrupcao: 432 - -200 = 632
Interrupcao: 432 - 1093 = -661
Interrupcao: 348 - 444 = -96
Interrupcao: -512 - 125 = -637
Interrupcao: 857 - 172 = 685
Interrupcao: 804 - 155 = 649
Interrupcao: 828 - 804 = 24
Interrupcao: 370 - 505 = -135
Interrupcao: 611 - 539 = 72
Interrupcao: 456 - 804 = -348
Interrupcao: 611 - 619 = -8
Interrupcao: 466 - 804 = -338
Interrupcao: 348 - 505 = -157
Interrupcao: 372 - 840 = -468

Comando executado: -80 - -608 = 528

Interrupcao: 379 - 362 = 17
Interrupcao: 183 - 142 = 41
Interrupcao: 1272 - 155 = 1117
Interrupcao: 342 - 524 = -182
Interrupcao: 499 - 804 = -305
Interrupcao: 846 - 193 = 653
Interrupcao: 170 - 930 = -760
Interrupcao: 222 - 567 = -345
Interrupcao: -305 - 203 = -508
Interrupcao: 555 - 416 = 139
Interrupcao: 155 - 804 = -649
Interrupcao: 811 - 555 = 256
Interrupcao: 568 - 530 = 38
Interrupcao: 611 - 269 = 342
Interrupcao: 505 - 804 = -299
Interrupcao: 599 - 167 = 432
Interrupcao: 804 - 804 = 0
Interrupcao: 348 - 348 = 0
Interrupcao: -299 - 122 = -421
Interrupcao: 904 - 804 = 100
Interrupcao: 348 - 567 = -219
Interrupcao: 348 - 921 = -573
Interrupcao: -299 - 220 = -519
Interrupcao: 804 - 683 = 121
Interrupcao: 21 - 404 = -383
Interrupcao: 551 - 804 = -253
Interrupcao: 611 - 611 = 0
Interrupcao: 350 - 601 = -251
Interrupcao: 139 - 626 = -487
Interrupcao: 1198 - 1338 = -140
Interrupcao: 418 - 567 = -149
Interrupcao: 1350 - 1582 = -232
Interrupcao: 4284 - -177 = 4461
Interrupcao: 611 - 895 = -284
Interrupcao: 373 - 804 = -431
Interrupcao: 730 - 170 = 560
Interrupcao: 611 - 121 = 490
Interrupcao: 600 - 921 = -321
Interrupcao: 403 - 993 = -590
Interrupcao: 804 - 771 = 33
Interrupcao: 385 - 58 = 327
Interrupcao: 383 - 1991 = -1608
Interrupcao: 804 - 804 = 0
Interrupcao: 429 - 555 = -126
Interrupcao: 321 - 0 = 321
Interrupcao: 348 - 348 = 0
Interrupcao: 283 - 0 = 283
Interrupcao: 611 - 611 = 0
Interrupcao: 167 - 611 = -444
Interrupcao: 348 - 348 = 0

Comando executado: 385 - 611 = -226

Interrupcao: 804 - 804 = 0
Interrupcao: 804 - 771 = 33
Interrupcao: 348 - 348 = 0
Interrupcao: 804 - 537 = 267
Interrupcao: 804 - 804 = 0
Interrupcao: 550 - 9 = 541
Interrupcao: 675 - 611 = 64
Interrupcao: 412 - 299 = 113
Interrupcao: 348 - 84 = 264
Interrupcao: 0 - 0 = 0
Interrupcao: 611 - 611 = 0
Interrupcao: 97 - 348 = -251
Interrupcao: 725 - 95 = 630
Interrupcao: 403 - 348 = 55
Interrupcao: 611 - 95 = 516
Interrupcao: 804 - 769 = 35
Interrupcao: 804 - 586 = 218
Interrupcao: 804 - 917 = -113
Interrupcao: 0 - 0 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 412 - 611 = -199
Interrupcao: 0 - 0 = 0
Interrupcao: 348 - 524 = -176
Interrupcao: 404 - 370 = 34
Interrupcao: 348 - 348 = 0
Interrupcao: 539 - 324 = 215
Interrupcao: 611 - 611 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 121 - 0 = 121
Interrupcao: 286 - 743 = -457
Interrupcao: 581 - 804 = -223
Interrupcao: 121 - 1272 = -1151
Interrupcao: -1151 - 1991 = -3142
Interrupcao: 756 - 529 = 227
Interrupcao: 273 - 190 = 83
Interrupcao: 348 - 348 = 0
Interrupcao: 451 - 668 = -217
Interrupcao: 342 - 348 = -6
Interrupcao: 0 - 0 = 0
Interrupcao: 611 - 500 = 111
Interrupcao: 902 - 269 = 633
Interrupcao: 804 - 804 = 0
Interrupcao: 198 - 348 = -150
Interrupcao: 611 - 611 = 0
Interrupcao: 1093 - 433 = 660
Interrupcao: 348 - 348 = 0
Interrupcao: 205 - 914 = -709
Interrupcao: 72 - 4284 = -4212
Interrupcao: 804 - 715 = 89

Comando executado: 804 - 804 = 0

Interrupcao: 917 - 705 = 212
Interrupcao: 804 - 804 = 0
Interrupcao: 183 - 611 = -428
Interrupcao: 804 - 150 = 654
Interrupcao: 0 - 1991 = -1991
Interrupcao: 0 - 0 = 0
Interrupcao: 403 - 764 = -361
Interrupcao: 379 - 348 = 31
Interrupcao: 348 - 348 = 0
Interrupcao: 0 - -789 = 789
Interrupcao: 429 - 611 = -182
Interrupcao: 688 - 611 = 77
Interrupcao: 0 - -239 = 239
Interrupcao: 0 - -182 = 182
Interrupcao: 190 - 348 = -158
Interrupcao: 776 - 611 = 165
Interrupcao: 868 - 611 = 257
Interrupcao: 505 - 884 = -379
Interrupcao: 0 - 111 = -111
Interrupcao: 385 - 466 = -81
Interrupcao: 128 - 348 = -220
Interrupcao: 868 - 611 = 257
Interrupcao: 814 - 437 = 377
Interrupcao: 611 - 500 = 111
Interrupcao: 464 - 804 = -340
Interrupcao: 49 - -340 = 389
Interrupcao: 868 - 611 = 257
Interrupcao: 117 - 801 = -684
Interrupcao: 842 - 348 = 494
Interrupcao: 389 - 1991 = -1602
Interrupcao: 119 - 389 = -270
Interrupcao: 756 - 178 = 578
Interrupcao: 1991 - 113 = 1878
Interrupcao: 270 - 340 = -70
Interrupcao: 451 - 567 = -116
Interrupcao: 224 - 590 = -366
Interrupcao: 611 - 167 = 444
Interrupcao: 828 - 190 = 638
Interrupcao: 804 - 190 = 614
Interrupcao: 474 - 924 = -450
Interrupcao: 611 - 750 = -139
Interrupcao: 183 - 611 = -428
Interrupcao: 348 - 340 = 8
Interrupcao: 1 - 8 = -7
Interrupcao: -139 - -7 = -132
Interrupcao: -40 - 17 = -57
Interrupcao: -132 - -239 = 107
Interrupcao: 914 - 611 = 303
Interrupcao: 808 - 667 = 141
Interrupcao: 611 - 619 = -8

Comando executado: 914 + 178 = 1092

Comando executado: 624 + 202 = 826

Comando executado: -508 + 303 = -205

Interrupcao: 1117 + -760 = 357
Interrupcao: 464 + 280 = 744
Interrupcao: 729 + 611 = 1340
Interrupcao: -135 + 113 = -22
Interrupcao: 172 + 0 = 172
Interrupcao: 786 + 804 = 1590
Interrupcao: -284 + 1340 = 1056
Interrupcao: 178 + 914 = 1092
Interrupcao: 1340 + -139 = 1201
Interrupcao: 1340 + 1201 = 2541
Interrupcao: 348 + 348 = 696
Interrupcao: 732 + 199 = 931
Interrupcao: 931 + 860 = 1791
Interrupcao: 611 + 688 = 1299
Interrupcao: -785 + 1791 = 1006
Interrupcao: 611 + 637 = 1248
Interrupcao: 729 + 804 = 1533
Interrupcao: 228 + 139 = 367
Interrupcao: 611 + 651 = 1262
Interrupcao: 732 + 474 = 1206
Interrupcao: 36 + 611 = 647
Interrupcao: 651 + 850 = 1501
Interrupcao: 926 + 611 = 1537
Interrupcao: 542 + 205 = 747
Interrupcao: -366 + 647 = 281
Interrupcao: 772 + 764 = 1536
Interrupcao: 362 + 348 = 710
Interrupcao: 959 + 862 = 1821
Interrupcao: 228 + 756 = 984
Interrupcao: 804 + 537 = 1341
Interrupcao: 276 + 348 = 624
Interrupcao: 385 + 538 = 923
Interrupcao: 492 + 530 = 1022
Interrupcao: 530 + 904 = 1434
Interrupcao: 624 + 4284 = 4908
Interrupcao: 624 + 1477 = 2101
Interrupcao: 228 + 811 = 1039
Interrupcao: 804 + 743 = 1547
Interrupcao: 764 + 524 = 1288
Interrupcao: 505 + 804 = 1309
Interrupcao: 89 + 0 = 89
Interrupcao: 324 + 131 = 455
Interrupcao: 434 + 818 = 1252
Interrupcao: 120 + 782 = 902
Interrupcao: 871 + 884 = 1755
Interrupcao: 804 + 689 = 1493
Interrupcao: 167 + 60 = 227
Interrupcao: 672 + 299 = 971
Interrupcao: 2470 + 119 = 2589
Interrupcao: 113 + 455 = 568

Comando executado: 107 + 222 = 329

Comando executado: 814 + 329 = 1143

Comando executado: 1991 + 551 = 2542

Comando executado: 36 + 392 = 428

Comando executado: 929 - 530 = 399

Interrupcao: 763 - 228 = 535
Interrupcao: 202 - 373 = -171
Interrupcao: 426 - 810 = -384
Interrupcao: 1006 - -366 = 1372
Interrupcao: 0 - 89 = -89
Interrupcao: 1043 - 107 = 936
Interrupcao: 804 - 804 = 0
Interrupcao: -284 - 0 = -284
Interrupcao: -284 - 633 = -917
Interrupcao: 804 - 804 = 0
Interrupcao: 804 - 804 = 0
Interrupcao: 895 - 611 = 284
Interrupcao: 804 - 465 = 339
Interrupcao: 1991 - -284 = 2275
Interrupcao: 284 - 826 = -542
Interrupcao: 131 - 611 = -480
Interrupcao: 42 - 545 = -503
Interrupcao: 348 - 672 = -324
