Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 370 - 828 = -458
Interrupcao: -823 - -251 = -572
Interrupcao: 190 - 754 = -564
Interrupcao: 353 - 545 = -192
Interrupcao: 343 - 750 = -407
Interrupcao: 586 - 202 = 384
Interrupcao: -427 - 1595 = -2022
Interrupcao: 462 - 579 = -117
Interrupcao: 631 - 3 = 628
Interrupcao: 933 - 504 = 429
Interrupcao: 219 - 11 = 208
Interrupcao: 1279 - -965 = 2244
Interrupcao: 0 - 94 = -94
Interrupcao: 637 - 208 = 429
Interrupcao: -62 - -1574 = 1512
Interrupcao: 860 - 474 = 386
Interrupcao: 750 - 895 = -145
Interrupcao: 772 - 445 = 327
Interrupcao: 178 - 773 = -595
Interrupcao: 1028 - 74 = 954
Interrupcao: 530 - 107 = 423
Interrupcao: 669 - 504 = 165
Interrupcao: 11 - 818 = -807
Interrupcao: 75 - 169 = -94

Comando executado: 605 - 618 = -13

Comando executado: 512 - 404 = 108

Interrupcao: 659 - 379 = 280
Interrupcao: 445 - 862 = -417
Interrupcao: 255 - 71 = 184
Interrupcao: 399 - 581 = -182
Interrupcao: 255 - 545 = -290
Interrupcao: -631 - 954 = -1585
Interrupcao: 857 - 492 = 365
Interrupcao: 956 - 202 = 754
Interrupcao: 956 - 994 = -38
Interrupcao: 878 - 818 = 60
Interrupcao: 993 - 97 = 896
Interrupcao: 1512 - 864 = 648
Interrupcao: 808 - 11 = 797
Interrupcao: -2022 - -574 = -1448
Interrupcao: 606 - 973 = -367
Interrupcao: 155 - 464 = -309
Interrupcao: -175 - 653 = -828
Interrupcao: 326 - 273 = 53
Interrupcao: 626 - 802 = -176
Interrupcao: 914 - 60 = 854
Interrupcao: 818 - 124 = 694
Interrupcao: 466 - 581 = -115
Interrupcao: 470 - 878 = -408
Interrupcao: 499 - 42 = 457
Interrupcao: 29 - 764 = -735
Interrupcao: 456 - 150 = 306
Interrupcao: 170 - 570 = -400
Interrupcao: 842 - 932 = -90
Interrupcao: 353 - 723 = -370
Interrupcao: 167 - 372 = -205
Interrupcao: 150 - 301 = -151
Interrupcao: -13 - -408 = 395
Interrupcao: -735 - -407 = -328
Interrupcao: 786 - 925 = -139
Interrupcao: 190 - 170 = 20
Interrupcao: 155 - 586 = -431
Interrupcao: 567 - 618 = -51
Interrupcao: 407 - 42 = 365
Interrupcao: 599 - 12 = 587
Interrupcao: -115 - 311 = -426
Interrupcao: 854 - -145 = 999
Interrupcao: 756 - 42 = 714
Interrupcao: 926 - 139 = 787
Interrupcao: 491 - 416 = 75
Interrupcao: 586 - 499 = 87
Interrupcao: 551 - 0 = 551
Interrupcao: -367 - -51 = -316
Interrupcao: 353 - 818 = -465
Interrupcao: 768 - 344 = 424
Interrupcao: 195 - -405 = 600

Comando executado: -182 + 470 = 288

Interrupcao: 917 + 672 = 1589
Interrupcao: 927 + 754 = 1681
Interrupcao: 19 + 368 = 387
Interrupcao: -543 + -819 = -1362
Interrupcao: 590 + 172 = 762
Interrupcao: 996 + 9 = 1005
Interrupcao: 139 + 658 = 797
Interrupcao: 999 + 1627 = 2626
Interrupcao: 927 + 570 = 1497
Interrupcao: 258 + 385 = 643
Interrupcao: -828 + -290 = -1118
Interrupcao: 395 + 601 = 996
Interrupcao: 756 + 281 = 1037
Interrupcao: 444 + 474 = 918
Interrupcao: 600 + 288 = 888
Interrupcao: 327 + 611 = 938
Interrupcao: 245 + 729 = 974
Interrupcao: 619 + 507 = 1126
Interrupcao: 841 + 768 = 1609
Interrupcao: 1037 + 714 = 1751
Interrupcao: 84 + 340 = 424
Interrupcao: 590 + 150 = 740
Interrupcao: 776 + 873 = 1649
Interrupcao: 19 + 764 = 783
Interrupcao: 763 + 626 = 1389
Interrupcao: 491 + 587 = 1078
Interrupcao: 281 + 131 = 412
Interrupcao: 584 + 404 = 988
Interrupcao: 550 + 675 = 1225
Interrupcao: -38 + -377 = -415
Interrupcao: 172 + 956 = 1128
Interrupcao: 198 + 403 = 601
Interrupcao: 613 + 327 = 940
Interrupcao: 29 + 606 = 635
Interrupcao: 437 + 362 = 799
Interrupcao: 567 + 754 = 1321
Interrupcao: 348 + 198 = 546
Interrupcao: 974 + 740 = 1714
Interrupcao: 756 + 736 = 1492
Interrupcao: 499 + 793 = 1292
Interrupcao: 491 + 688 = 1179
Interrupcao: 601 + -139 = 462
Interrupcao: 658 + 305 = 963
Interrupcao: 324 + 305 = 629
Interrupcao: 255 + 58 = 313
Interrupcao: 84 + 505 = 589
Interrupcao: 301 + 505 = 806
Interrupcao: 170 + 530 = 700
Interrupcao: 202 + 683 = 885
Interrupcao: 258 + 350 = 608

Comando executado: 0 - 58 = -58

Comando executado: 413 + -543 = -130

Comando executado: 1492 + 0 = 1492

Comando executado: 313 + 808 = 1121

Comando executado: 342 - 814 = -472

Comando executado: 939 + 672 = 1611

Interrupcao: -117 + 783 = 666
Interrupcao: 60 + 429 = 489
Interrupcao: 500 + 850 = 1350
Interrupcao: -1196 + 288 = -908
Interrupcao: -469 + 1440 = 971
Interrupcao: 956 + 917 = 1873
Interrupcao: 1611 + 1492 = 3103
Interrupcao: 499 + 930 = 1429
Interrupcao: 286 + 928 = 1214
Interrupcao: 288 + 313 = 601
Interrupcao: 842 + 600 = 1442
Interrupcao: 802 + 500 = 1302
Interrupcao: 342 + 705 = 1047
Interrupcao: 464 + 754 = 1218
Interrupcao: -415 + 512 = 97
Interrupcao: 421 + 856 = 1277
Interrupcao: 465 + 172 = 637
Interrupcao: 416 + 965 = 1381
Interrupcao: 499 + 810 = 1309
Interrupcao: 353 + 899 = 1252
Interrupcao: -658 + 1442 = 784
Interrupcao: 395 + 466 = 861
Interrupcao: 97 + 1873 = 1970
Interrupcao: 567 + 444 = 1011
Interrupcao: 885 + -1196 = -311
Interrupcao: 763 + 416 = 1179
Interrupcao: 163 + 904 = 1067
Interrupcao: 259 + 868 = 1127
Interrupcao: 155 + 743 = 898
Interrupcao: 350 + 972 = 1322
Interrupcao: 754 + 787 = 1541
Interrupcao: 84 + 763 = 847
Interrupcao: 898 + 302 = 1200
Interrupcao: 631 + 1338 = 1969
Interrupcao: 124 + 887 = 1011
Interrupcao: 340 + 756 = 1096
Interrupcao: 404 + 202 = 606
Interrupcao: 59 + 395 = 454
Interrupcao: 914 + 228 = 1142
Interrupcao: 491 + 965 = 1456
Interrupcao: 526 + 856 = 1382
Interrupcao: 0 + 123 = 123
Interrupcao: 730 + 404 = 1134
Interrupcao: -543 + 74 = -469
Interrupcao: 730 + 42 = 772
Interrupcao: 359 + 1011 = 1370
Interrupcao: 434 + 996 = 1430
Interrupcao: 932 + 973 = 1905
Interrupcao: 43 + 413 = 456
Interrupcao: 12 + 725 = 737

Comando executado: 884 + 124 = 1008

Interrupcao: 899 + 395 = 1294
Interrupcao: 1121 + -417 = 704
Interrupcao: 667 + 590 = 1257
Interrupcao: 170 + 538 = 708
Interrupcao: 444 + 193 = 637
Interrupcao: 819 + 669 = 1488
Interrupcao: 505 + 163 = 668
Interrupcao: 590 + 4 = 594
Interrupcao: 373 + 426 = 799
Interrupcao: 1456 + -407 = 1049
Interrupcao: 1127 + -205 = 922
Interrupcao: 444 + 0 = 444
Interrupcao: 422 + 984 = 1406
Interrupcao: 202 + 443 = 645
Interrupcao: 428 + 372 = 800
Interrupcao: -1196 + 737 = -459
Interrupcao: 895 + 555 = 1450
Interrupcao: 637 + 619 = 1256
Interrupcao: 387 + 1488 = 1875
Interrupcao: 861 + 327 = 1188
Interrupcao: 799 + -377 = 422
Interrupcao: 1142 + 594 = 1736
Interrupcao: 1382 + 1556 = 2938
Interrupcao: 675 + 756 = 1431
Interrupcao: 599 + 542 = 1141
Interrupcao: 94 + 618 = 712
Interrupcao: 107 + 135 = 242
Interrupcao: 606 + 434 = 1040
Interrupcao: 924 + 31 = 955
Interrupcao: 618 + 505 = 1123
Interrupcao: 932 + 924 = 1856
Interrupcao: 630 + 340 = 970
Interrupcao: 840 + 228 = 1068
Interrupcao: 606 + 445 = 1051
Interrupcao: 470 + 11 = 481
Interrupcao: 424 + 424 = 848
Interrupcao: 491 + 422 = 913
Interrupcao: -175 + 456 = 281
Interrupcao: 43 + 481 = 524
Interrupcao: 898 + 403 = 1301
Interrupcao: 1440 + 631 = 2071
Interrupcao: 568 + 729 = 1297
Interrupcao: 675 + 965 = 1640
Interrupcao: 902 + 149 = 1051
Interrupcao: 335 + 581 = 916
Interrupcao: 763 + 444 = 1207
Interrupcao: 1338 + -823 = 515
Interrupcao: -290 + 1179 = 889
Interrupcao: 894 + 658 = 1552
Interrupcao: 280 + 668 = 948

Comando executado: 818 - 340 = 478

Interrupcao: 299 - 193 = 106
Interrupcao: 861 - 668 = 193
Interrupcao: 429 - 82 = 347
Interrupcao: 984 - 860 = 124
Interrupcao: 149 - 269 = -120
Interrupcao: 764 - 924 = -160
Interrupcao: 732 - 819 = -87
Interrupcao: 819 - 505 = 314
Interrupcao: 606 - 764 = -158
Interrupcao: 675 - 416 = 259
Interrupcao: 1040 - 1556 = -516
Interrupcao: 840 - 926 = -86
Interrupcao: 1141 - 913 = 228
Interrupcao: 618 - 326 = 292
Interrupcao: 2071 - -311 = 2382
Interrupcao: 984 - 97 = 887
Interrupcao: 373 - 568 = -195
Interrupcao: 736 - 764 = -28
Interrupcao: 537 - 551 = -14
Interrupcao: 819 - 445 = 374
Interrupcao: 800 - 637 = 163
Interrupcao: 139 - 736 = -597
Interrupcao: 1440 - -205 = 1645
Interrupcao: 107 - 930 = -823
Interrupcao: 919 - 491 = 428
Interrupcao: 729 - 280 = 449
Interrupcao: 973 - 618 = 355
Interrupcao: 606 - 864 = -258
Interrupcao: 19 - 545 = -526
Interrupcao: 465 - 538 = -73
Interrupcao: 413 - 842 = -429
Interrupcao: 368 - 802 = -434
Interrupcao: 327 - 121 = 206
Interrupcao: 590 - 466 = 124
Interrupcao: 551 - 224 = 327
Interrupcao: 857 - 624 = 233
Interrupcao: 367 - 368 = -1
Interrupcao: 819 - 672 = 147
Interrupcao: -120 - 228 = -348
Interrupcao: 555 - 4 = 551
Interrupcao: 276 - 172 = 104
Interrupcao: 59 - 155 = -96
Interrupcao: -28 - -407 = 379
Interrupcao: 340 - 846 = -506
Interrupcao: 183 - 422 = -239
Interrupcao: 555 - 117 = 438
Interrupcao: 688 - 529 = 159
Interrupcao: 505 - 31 = 474
Interrupcao: 258 - 364 = -106
Interrupcao: 993 - 197 = 796

Comando executado: 36 - -239 = 275

Interrupcao: 210 - 258 = -48
Interrupcao: 219 - 198 = 21
Interrupcao: 445 - 199 = 246
Interrupcao: 42 - 972 = -930
Interrupcao: 1338 - 123 = 1215
Interrupcao: 228 - 228 = 0
Interrupcao: 850 - 856 = -6
Interrupcao: 856 - 170 = 686
Interrupcao: 801 - 965 = -164
Interrupcao: 786 - 365 = 421
Interrupcao: 675 - 542 = 133
Interrupcao: 270 - 11 = 259
Interrupcao: 210 - 715 = -505
Interrupcao: 1017 - 887 = 130
Interrupcao: 202 - 584 = -382
Interrupcao: -635 - 104 = -739
Interrupcao: -311 - -96 = -215
Interrupcao: 898 - 672 = 226
Interrupcao: 829 - 529 = 300
Interrupcao: 506 - 123 = 383
Interrupcao: 739 - 524 = 215
Interrupcao: 637 - 902 = -265
Interrupcao: 1905 - 1017 = 888
Interrupcao: 860 - 84 = 776
Interrupcao: 938 - 259 = 679
Interrupcao: 87 - 1215 = -1128
Interrupcao: 515 - 1440 = -925
Interrupcao: -739 - 246 = -985
Interrupcao: 743 - 730 = 13
Interrupcao: 327 - 275 = 52
Interrupcao: 708 - 270 = 438
Interrupcao: 524 - -86 = 610
Interrupcao: 705 - 94 = 611
Interrupcao: 871 - 930 = -59
Interrupcao: 996 - 444 = 552
Interrupcao: 637 - 996 = -359
Interrupcao: 932 - 887 = 45
Interrupcao: 739 - 586 = 153
Interrupcao: 878 - 672 = 206
Interrupcao: 736 - 378 = 358
Interrupcao: 358 - 768 = -410
Interrupcao: 142 - 422 = -280
Interrupcao: 305 - 936 = -631
Interrupcao: 715 - 927 = -212
Interrupcao: 9 - 121 = -112
Interrupcao: 259 - 444 = -185
Interrupcao: 993 - 630 = 363
Interrupcao: 776 - 422 = 354
Interrupcao: 550 - 756 = -206
Interrupcao: 383 - 153 = 230

Comando executado: 1338 - 1431 = -93

Comando executado: 637 - 526 = 111

Comando executado: 914 - 689 = 225

Interrupcao: 228 - 658 = -430
Interrupcao: 1627 - 454 = 1173
Interrupcao: 864 - -185 = 1049
Interrupcao: 437 - 924 = -487
Interrupcao: 444 - 362 = 82
Interrupcao: 1627 - 645 = 982
Interrupcao: 524 - 743 = -219
Interrupcao: 97 - 198 = -101
Interrupcao: 492 - 895 = -403
Interrupcao: 335 - 684 = -349
Interrupcao: 856 - 808 = 48
Interrupcao: -112 - 354 = -466
Interrupcao: -112 - -506 = 394
Interrupcao: 659 - 956 = -297
Interrupcao: 601 - 1207 = -606
Interrupcao: 362 - 814 = -452
Interrupcao: 732 - 69 = 663
Interrupcao: 255 - 81 = 174
Interrupcao: 926 - 555 = 371
Interrupcao: 348 - 994 = -646
Interrupcao: 172 - 732 = -560
Interrupcao: 269 - 624 = -355
Interrupcao: 438 - -6 = 444
Interrupcao: 255 - 537 = -282
Interrupcao: 305 - 981 = -676
Interrupcao: 21 - 601 = -580
Interrupcao: 81 - 568 = -487
Interrupcao: 394 - 225 = 169
Interrupcao: 82 - 259 = -177
Interrupcao: -206 - -597 = 391
Interrupcao: 183 - 526 = -343
Interrupcao: 980 - 11 = 969
Interrupcao: 984 - 924 = 60
Interrupcao: 996 - 395 = 601
Interrupcao: 124 - -1196 = 1320
Interrupcao: 669 - 605 = 64
Interrupcao: 507 - 0 = 507
Interrupcao: 624 - 505 = 119
Interrupcao: 36 - 378 = -342
Interrupcao: 802 - 121 = 681
Interrupcao: 1440 - 159 = 1281
Interrupcao: 530 - 857 = -327
Interrupcao: -407 - 82 = -489
Interrupcao: 121 - 340 = -219
Interrupcao: 993 - 818 = 175
Interrupcao: 233 - 347 = -114
Interrupcao: 552 - -676 = 1228
Interrupcao: 945 - 611 = 334
Interrupcao: 492 - 421 = 71
Interrupcao: 117 - 42 = 75

Comando executado: 505 - 630 = -125

Comando executado: 224 - 786 = -562

Comando executado: 190 + 1440 = 1630

Comando executado: 135 + 368 = 503

Interrupcao: 725 + 95 = 820
Interrupcao: 327 + 542 = 869
Interrupcao: 956 + 443 = 1399
Interrupcao: -407 + 1399 = 992
Interrupcao: -93 + 663 = 570
Interrupcao: 106 + 215 = 321
Interrupcao: 233 + 796 = 1029
Interrupcao: 474 + 340 = 814
Interrupcao: 107 + 930 = 1037
Interrupcao: 465 + 364 = 829
Interrupcao: 756 + 340 = 1096
Interrupcao: 996 + 193 = 1189
Interrupcao: 226 + 288 = 514
Interrupcao: 926 + 281 = 1207
Interrupcao: 550 + 776 = 1326
Interrupcao: 0 + 732 = 732
Interrupcao: 754 + 743 = 1497
Interrupcao: 887 + 0 = 887
Interrupcao: 589 + 1037 = 1626
Interrupcao: 82 + 776 = 858
Interrupcao: 464 + 996 = 1460
Interrupcao: 586 + 630 = 1216
Interrupcao: 503 + 570 = 1073
Interrupcao: 764 + 481 = 1245
Interrupcao: -469 + -73 = -542
Interrupcao: 919 + 840 = 1759
Interrupcao: 11 + 0 = 11
Interrupcao: 202 + 172 = 374
Interrupcao: 590 + 769 = 1359
Interrupcao: 270 + 362 = 632
Interrupcao: 368 + 422 = 790
Interrupcao: 568 + 255 = 823
Interrupcao: 301 + 904 = 1205
Interrupcao: -560 + 215 = -345
Interrupcao: 491 + 894 = 1385
Interrupcao: 652 + 586 = 1238
Interrupcao: 121 + 624 = 745
Interrupcao: 163 + 927 = 1090
Interrupcao: 504 + 222 = 726
Interrupcao: 335 + 586 = 921
Interrupcao: 29 + 413 = 442
Interrupcao: -452 + 130 = -322
Interrupcao: 441 + 123 = 564
Interrupcao: 708 + 605 = 1313
Interrupcao: 1216 + -114 = 1102
Interrupcao: 818 + 150 = 968
Interrupcao: 902 + 811 = 1713
Interrupcao: 529 + 996 = 1525
Interrupcao: 27 + 492 = 519
Interrupcao: 797 + 288 = 1085

Comando executado: 884 + 1645 = 2529

Comando executado: 355 - 82 = 273

Interrupcao: 1326 - -407 = 1733
Interrupcao: 745 - 1733 = -988
Interrupcao: 818 - 537 = 281
Interrupcao: 84 - 887 = -803
Interrupcao: 959 - 924 = 35
Interrupcao: 456 - 972 = -516
Interrupcao: 819 - 993 = -174
Interrupcao: 754 - 683 = 71
Interrupcao: 443 - 924 = -481
Interrupcao: -114 - 45 = -159
Interrupcao: 679 - 768 = -89
Interrupcao: 611 - -212 = 823
Interrupcao: 790 - 321 = 469
Interrupcao: 368 - 58 = 310
Interrupcao: 343 - 965 = -622
Interrupcao: 637 - 914 = -277
Interrupcao: 606 - 586 = 20
Interrupcao: -487 - 1713 = -2200
Interrupcao: 739 - 586 = 153
Interrupcao: -516 - 273 = -789
Interrupcao: 259 - 259 = 0
Interrupcao: -430 - 2529 = -2959
Interrupcao: 980 - 505 = 475
Interrupcao: 273 - 84 = 189
Interrupcao: 926 - 624 = 302
Interrupcao: 601 - 818 = -217
Interrupcao: 898 - 172 = 726
Interrupcao: 21 - 764 = -743
Interrupcao: 859 - 708 = 151
Interrupcao: -327 - 130 = -457
Interrupcao: 581 - 368 = 213
Interrupcao: 258 - 808 = -550
Interrupcao: 939 - 586 = 353
Interrupcao: -87 - 1238 = -1325
Interrupcao: 11 - 939 = -928
Interrupcao: 413 - 69 = 344
Interrupcao: 669 - 443 = 226
Interrupcao: 1245 - 637 = 608
Interrupcao: 917 - 754 = 163
Interrupcao: 840 - 736 = 104
Interrupcao: 672 - 993 = -321
Interrupcao: 276 - 956 = -680
Interrupcao: 1630 - 601 = 1029
Interrupcao: 36 - 245 = -209
Interrupcao: 684 - 793 = -109
Interrupcao: 857 - 370 = 487
Interrupcao: 729 - 60 = 669
Interrupcao: 545 - 810 = -265
Interrupcao: 84 - 600 = -516
Interrupcao: 445 - 814 = -369

Comando executado: 84 + 933 = 1017

Interrupcao: 669 + 898 = 1567
Interrupcao: 689 + 743 = 1432
Interrupcao: 170 + 335 = 505
Interrupcao: -2200 + -646 = -2846
Interrupcao: 786 + 155 = 941
Interrupcao: 652 + 172 = 824
Interrupcao: 993 + 97 = 1090
Interrupcao: 873 + 299 = 1172
Interrupcao: 280 + 135 = 415
Interrupcao: 1017 + 1556 = 2573
Interrupcao: 668 + 683 = 1351
Interrupcao: 104 + -676 = -572
Interrupcao: 370 + 729 = 1099
Interrupcao: 769 + 370 = 1139
Interrupcao: 71 + 584 = 655
Interrupcao: 84 + 0 = 84
Interrupcao: -403 + -321 = -724
Interrupcao: 538 + 568 = 1106
Interrupcao: 1090 + 469 = 1559
Interrupcao: 921 + 202 = 1123
Interrupcao: 1029 + 213 = 1242
Interrupcao: 1681 + 869 = 2550
Interrupcao: 386 + 921 = 1307
Interrupcao: 197 + 586 = 783
Interrupcao: 167 + 183 = 350
Interrupcao: 505 + 1432 = 1937
Interrupcao: 237 + 506 = 743
Interrupcao: 35 + 505 = 540
Interrupcao: 340 + 652 = 992
Interrupcao: 1017 + -369 = 648
Interrupcao: 2573 + 648 = 3221
Interrupcao: 4 + 36 = 40
Interrupcao: 994 + 379 = 1373
Interrupcao: 60 + 9 = 69
Interrupcao: 846 + 618 = 1464
Interrupcao: 228 + 228 = 456
Interrupcao: 538 + 451 = 989
Interrupcao: 600 + 878 = 1478
Interrupcao: 884 + 0 = 884
Interrupcao: 895 + 919 = 1814
Interrupcao: 723 + 71 = 794
Interrupcao: 1351 + 1106 = 2457
Interrupcao: -114 + -114 = -228
Interrupcao: 36 + 587 = 623
Interrupcao: 925 + 884 = 1809
Interrupcao: 465 + 210 = 675
Interrupcao: 793 + 904 = 1697
Interrupcao: 1937 + 540 = 2477
Interrupcao: 537 + 754 = 1291
Interrupcao: 773 + 281 = 1054

Comando executado: 611 - 1478 = -867

Interrupcao: 426 - 19 = 407
Interrupcao: 190 - 404 = -214
Interrupcao: 993 - 772 = 221
Interrupcao: 925 - 871 = 54
Interrupcao: 31 - 939 = -908
Interrupcao: 1029 - -680 = 1709
Interrupcao: 884 - 567 = 317
Interrupcao: 586 - 754 = -168
Interrupcao: 732 - 474 = 258
Interrupcao: 804 - 980 = -176
Interrupcao: 605 - 124 = 481
Interrupcao: -803 - 350 = -1153
Interrupcao: 269 - 725 = -456
Interrupcao: 819 - 933 = -114
Interrupcao: 736 - 818 = -82
Interrupcao: 124 - 842 = -718
Interrupcao: 924 - 860 = 64
Interrupcao: -543 - 3221 = -3764
Interrupcao: 928 - 567 = 361
Interrupcao: 981 - 626 = 355
Interrupcao: 980 - 210 = 770
Interrupcao: 451 - 255 = 196
Interrupcao: -516 - -543 = 27
Interrupcao: 27 - 60 = -33
Interrupcao: 95 - 245 = -150
Interrupcao: 9 - 599 = -590
Interrupcao: 365 - 21 = 344
Interrupcao: 1291 - -543 = 1834
Interrupcao: 684 - 927 = -243
Interrupcao: 422 - 763 = -341
Interrupcao: 456 - 899 = -443
Interrupcao: 183 - 802 = -619
Interrupcao: 802 - 902 = -100
Interrupcao: 925 - 689 = 236
Interrupcao: 743 - 288 = 455
Interrupcao: 683 - 927 = -244
Interrupcao: 888 - 564 = 324
Interrupcao: 763 - 336 = 427
Interrupcao: 27 - 637 = -610
Interrupcao: 343 - 688 = -345
Interrupcao: 84 - 873 = -789
Interrupcao: 336 - 750 = -414
Interrupcao: 190 - 601 = -411
Interrupcao: 190 - 193 = -3
Interrupcao: 770 - 456 = 314
Interrupcao: -243 - 189 = -432
Interrupcao: 818 - 884 = -66
Interrupcao: 324 - -430 = 754
Interrupcao: 368 - 428 = -60
Interrupcao: 756 - 343 = 413

Comando executado: 299 + -214 = 85

Interrupcao: 474 + 286 = 760
Interrupcao: 42 + 395 = 437
Interrupcao: 342 + 190 = 532
Interrupcao: 368 + 258 = 626
Interrupcao: 19 + 464 = 483
Interrupcao: 198 + 567 = 765
Interrupcao: 305 + 756 = 1061
Interrupcao: 336 + 378 = 714
Interrupcao: 342 + 190 = 532
Interrupcao: 135 + 224 = 359
Interrupcao: 353 + 667 = 1020
Interrupcao: 1242 + 35 = 1277
Interrupcao: 385 + 59 = 444
Interrupcao: -619 + -1153 = -1772
Interrupcao: 299 + 859 = 1158
Interrupcao: 529 + 725 = 1254
Interrupcao: 198 + 933 = 1131
Interrupcao: 340 + 801 = 1141
Interrupcao: 1099 + 858 = 1957
Interrupcao: 567 + 0 = 567
Interrupcao: 69 + 1351 = 1420
Interrupcao: 1440 + -443 = 997
Interrupcao: 567 + 85 = 652
Interrupcao: 1556 + 997 = 2553
Interrupcao: 418 + 71 = 489
Interrupcao: 1406 + -3764 = -2358
Interrupcao: 756 + 117 = 873
Interrupcao: 11 + 590 = 601
Interrupcao: 437 + 630 = 1067
Interrupcao: 895 + 829 = 1724
Interrupcao: 684 + 980 = 1664
Interrupcao: 84 + 128 = 212
Interrupcao: -2959 + 1697 = -1262
Interrupcao: 793 + 172 = 965
Interrupcao: 94 + 772 = 866
Interrupcao: 754 + 581 = 1335
Interrupcao: 9 + 367 = 376
Interrupcao: 599 + 178 = 777
Interrupcao: 202 + 124 = 326
Interrupcao: 590 + 683 = 1273
Interrupcao: 600 + 340 = 940
Interrupcao: 846 + 887 = 1733
Interrupcao: 12 + 82 = 94
Interrupcao: 667 + 368 = 1035
Interrupcao: 540 + -590 = -50
Interrupcao: 1440 + -543 = 897
Interrupcao: 859 + 340 = 1199
Interrupcao: 481 + 124 = 605
Interrupcao: 756 + 228 = 984
Interrupcao: 11 + 818 = 829

Comando executado: 0 + 601 = 601

Comando executado: 324 - 689 = -365

Comando executado: 421 - 124 = 297

Comando executado: 505 + 444 = 949

Interrupcao: 984 + 504 = 1488
Interrupcao: 804 + 368 = 1172
Interrupcao: 743 + 605 = 1348
Interrupcao: 936 + 936 = 1872
Interrupcao: 228 + 756 = 984
Interrupcao: 280 + 385 = 665
Interrupcao: 765 + -908 = -143
Interrupcao: 245 + 340 = 585
Interrupcao: 21 + 399 = 420
Interrupcao: 418 + 190 = 608
Interrupcao: 42 + 492 = 534
Interrupcao: 228 + 84 = 312
Interrupcao: 570 + 689 = 1259
Interrupcao: 280 + 570 = 850
Interrupcao: 420 + 829 = 1249
Interrupcao: 312 + 534 = 846
Interrupcao: 772 + 128 = 900
Interrupcao: -543 + 1338 = 795
Interrupcao: 756 + 914 = 1670
Interrupcao: 280 + 996 = 1276
Interrupcao: 601 + -789 = -188
Interrupcao: 750 + 996 = 1746
Interrupcao: 196 + -543 = -347
Interrupcao: 705 + 348 = 1053
Interrupcao: 895 + 919 = 1814
Interrupcao: -365 + 652 = 287
Interrupcao: 873 + 444 = 1317
Interrupcao: 626 + 829 = 1455
Interrupcao: 434 + 996 = 1430
Interrupcao: 69 + 124 = 193
Interrupcao: 965 + 936 = 1901
Interrupcao: 81 + 730 = 811
Interrupcao: 608 + 829 = 1437
Interrupcao: 529 + 4 = 533
Interrupcao: 395 + 568 = 963
Interrupcao: 530 + 581 = 1111
Interrupcao: -327 + 532 = 205
Interrupcao: 611 + 713 = 1324
Interrupcao: 743 + 170 = 913
Interrupcao: 1872 + -33 = 1839
Interrupcao: -327 + 193 = -134
Interrupcao: 811 + 121 = 932
Interrupcao: 765 + 1664 = 2429
Interrupcao: 94 + 866 = 960
Interrupcao: 474 + 94 = 568
Interrupcao: 492 + 729 = 1221
Interrupcao: 69 + 340 = 409
Interrupcao: 4 + 613 = 617
Interrupcao: 444 + 362 = 806
Interrupcao: 533 + 437 = 970

Comando executado: 11 - -619 = 630

Comando executado: 736 - 756 = -20

Interrupcao: 167 - 429 = -262
Interrupcao: 862 - 859 = 3
Interrupcao: 255 - 365 = -110
Interrupcao: 123 - 713 = -590
Interrupcao: 31 - 993 = -962
Interrupcao: 413 - 994 = -581
Interrupcao: 492 - 801 = -309
Interrupcao: 259 - 95 = 164
Interrupcao: 884 - 1249 = -365
Interrupcao: 29 - 128 = -99
Interrupcao: 0 - 343 = -343
Interrupcao: 1172 - 1746 = -574
Interrupcao: 312 - -343 = 655
Interrupcao: 828 - 464 = 364
Interrupcao: 532 - 984 = -452
Interrupcao: 965 - 1348 = -383
Interrupcao: 270 - 862 = -592
Interrupcao: 1440 - -20 = 1460
Interrupcao: 183 - 139 = 44
Interrupcao: 12 - 725 = -713
Interrupcao: 164 - -619 = 783
Interrupcao: 441 - 205 = 236
Interrupcao: 372 - 811 = -439
Interrupcao: 444 - 124 = 320
Interrupcao: 924 - 403 = 521
Interrupcao: 840 - 840 = 0
Interrupcao: 376 - 222 = 154
Interrupcao: 924 - 652 = 272
Interrupcao: 31 - 939 = -908
Interrupcao: 551 - 368 = 183
Interrupcao: -789 - -908 = 119
Interrupcao: 1957 - 796 = 1161
Interrupcao: 859 - 921 = -62
Interrupcao: 221 - -988 = 1209
Interrupcao: 786 - 81 = 705
Interrupcao: 828 - 715 = 113
Interrupcao: 624 - 465 = 159
Interrupcao: 1901 - 1053 = 848
Interrupcao: 763 - 956 = -193
Interrupcao: 599 - 919 = -320
Interrupcao: 170 - 684 = -514
Interrupcao: 864 - -988 = 1852
Interrupcao: 336 - 626 = -290
Interrupcao: 42 - 343 = -301
Interrupcao: 584 - 857 = -273
Interrupcao: 183 - 412 = -229
Interrupcao: -290 - 1681 = -1971
Interrupcao: 178 - 117 = 61
Interrupcao: 1430 - 705 = 725
Interrupcao: 878 - 600 = 278

Comando executado: 499 - 618 = -119

Interrupcao: -439 - -33 = -406
