Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 280 + 0 = 280
Interrupcao: 488 + 202 = 690

Comando executado: 993 - 359 = 634

Comando executado: 255 + 981 = 1236

Interrupcao: 763 + 36 = 799
Interrupcao: 760 + -505 = 255
Interrupcao: 97 + 193 = 290
Interrupcao: 373 + 857 = 1230
Interrupcao: 228 + 412 = 640
Interrupcao: 539 + 259 = 798
Interrupcao: 764 + 69 = 833
Interrupcao: 199 + 672 = 871
Interrupcao: 773 + 299 = 1072
Interrupcao: 60 + 123 = 183
Interrupcao: 222 + 505 = 727
Interrupcao: -1012 + 937 = -75
Interrupcao: 764 + 299 = 1063
Interrupcao: 919 + 894 = 1813
Interrupcao: 163 + 624 = 787
Interrupcao: 421 + 994 = 1415
Interrupcao: 917 + 567 = 1484
Interrupcao: 198 + 763 = 961
Interrupcao: 202 + 652 = 854
Interrupcao: 1553 + 610 = 2163
Interrupcao: 823 + 852 = 1675
Interrupcao: 605 + 586 = 1191
Interrupcao: 124 + 434 = 558
Interrupcao: 1 + 1206 = 1207
Interrupcao: 727 + 1269 = 1996
Interrupcao: 558 + -502 = 56
Interrupcao: -993 + 691 = -302
Interrupcao: 340 + 245 = 585
Interrupcao: 228 + 299 = 527
Interrupcao: 854 + 1230 = 2084
Interrupcao: 198 + 917 = 1115
Interrupcao: 675 + 327 = 1002
Interrupcao: 1191 + -73 = 1118
Interrupcao: 868 + 340 = 1208
Interrupcao: 270 + 31 = 301
Interrupcao: 1580 + 561 = 2141
Interrupcao: 228 + 926 = 1154
Interrupcao: 996 + 418 = 1414
Interrupcao: 348 + 973 = 1321
Interrupcao: 340 + 36 = 376
Interrupcao: 856 + 729 = 1585
Interrupcao: 1115 + 328 = 1443
Interrupcao: 859 + 29 = 888
Interrupcao: 736 + 395 = 1131
Interrupcao: 750 + 829 = 1579
Interrupcao: 624 + 756 = 1380
Interrupcao: 933 + 600 = 1533
Interrupcao: 965 + 555 = 1520
Interrupcao: 1380 + 775 = 2155
Interrupcao: 756 + 378 = 1134

Comando executado: 466 + 434 = 900

Comando executado: 441 - 729 = -288

Interrupcao: 373 - 335 = 38
Interrupcao: 996 - 353 = 643
Interrupcao: 364 - 107 = 257
Interrupcao: -30 - 201 = -231
Interrupcao: 917 - 994 = -77
Interrupcao: 1135 - 1208 = -73
Interrupcao: 21 - 456 = -435
Interrupcao: -263 - 155 = -418
Interrupcao: -97 - -701 = 604
Interrupcao: -30 - 1072 = -1102
Interrupcao: 723 - 202 = 521
Interrupcao: 305 - 60 = 245
Interrupcao: 856 - 500 = 356
Interrupcao: 1230 - 73 = 1157
Interrupcao: -502 - 840 = -1342
Interrupcao: 696 - 521 = 175
Interrupcao: 808 - 11 = 797
Interrupcao: 996 - 764 = 232
Interrupcao: 860 - 586 = 274
Interrupcao: 362 - 606 = -244
Interrupcao: -613 - 604 = -1217
Interrupcao: 504 - 172 = 332
Interrupcao: 694 - 823 = -129
Interrupcao: -418 - 1115 = -1533
Interrupcao: 407 - 601 = -194
Interrupcao: 205 - 84 = 121
Interrupcao: 884 - 135 = 749
Interrupcao: 426 - 668 = -242
Interrupcao: 996 - 600 = 396
Interrupcao: 224 - 71 = 153
Interrupcao: 743 - 379 = 364
Interrupcao: 128 - 708 = -580
Interrupcao: 31 - 859 = -828
Interrupcao: 183 - 850 = -667
Interrupcao: 190 - 353 = -163
Interrupcao: 888 - 1135 = -247
Interrupcao: 205 - 542 = -337
Interrupcao: 155 - -247 = 402
Interrupcao: 776 - 121 = 655
Interrupcao: 787 - 980 = -193
Interrupcao: 818 - 684 = 134
Interrupcao: 84 - 342 = -258
Interrupcao: 0 - 11 = -11
Interrupcao: 810 - 505 = 305
Interrupcao: 599 - 123 = 476
Interrupcao: 756 - 27 = 729
Interrupcao: 324 - 506 = -182
Interrupcao: 27 - 506 = -479
Interrupcao: 545 - 365 = 180
Interrupcao: 335 - 624 = -289

Comando executado: 933 + 1204 = 2137

Comando executado: 601 + 932 = 1533

Interrupcao: 0 + 659 = 659
Interrupcao: 587 + 550 = 1137
Interrupcao: 488 + 59 = 547
Interrupcao: 167 + 539 = 706
Interrupcao: 600 + 481 = 1081
Interrupcao: 71 + 364 = 435
Interrupcao: 750 + 811 = 1561
Interrupcao: 930 + 689 = 1619
Interrupcao: 996 + 933 = 1929
Interrupcao: 965 + 205 = 1170
Interrupcao: 567 + 29 = 596
Interrupcao: 128 + 659 = 787
Interrupcao: 538 + 163 = 701
Interrupcao: 444 + 342 = 786
Interrupcao: 804 + 407 = 1211
Interrupcao: 274 + 305 = 579
Interrupcao: 924 + 732 = 1656
Interrupcao: 429 + 429 = 858
Interrupcao: 421 + 199 = 620
Interrupcao: 808 + 368 = 1176
Interrupcao: 19 + 810 = 829
Interrupcao: 811 + 281 = 1092
Interrupcao: 818 + 124 = 942
Interrupcao: 924 + 939 = 1863
Interrupcao: 73 + 655 = 728
Interrupcao: 916 + 1324 = 2240
Interrupcao: -291 + 640 = 349
Interrupcao: 736 + 538 = 1274
Interrupcao: 586 + 980 = 1566
Interrupcao: 862 + 219 = 1081
Interrupcao: -87 + 183 = 96
Interrupcao: 167 + 139 = 306
Interrupcao: 1274 + -242 = 1032
Interrupcao: 618 + 933 = 1551
Interrupcao: 888 + 1081 = 1969
Interrupcao: 259 + 773 = 1032
Interrupcao: 942 + 620 = 1562
Interrupcao: 95 + 340 = 435
Interrupcao: 451 + 404 = 855
Interrupcao: 539 + 167 = 706
Interrupcao: 545 + 155 = 700
Interrupcao: 399 + 0 = 399
Interrupcao: 769 + 505 = 1274
Interrupcao: 1969 + 1307 = 3276
Interrupcao: 505 + 606 = 1111
Interrupcao: 94 + 0 = 94
Interrupcao: 787 + 700 = 1487
Interrupcao: 626 + 491 = 1117
Interrupcao: 804 + 683 = 1487
Interrupcao: 379 + 197 = 576

Comando executado: 736 + 1656 = 2392

Interrupcao: 818 + 775 = 1593
Interrupcao: 538 + 421 = 959
Interrupcao: 613 + 750 = 1363
Interrupcao: 117 + 902 = 1019
Interrupcao: 451 + 689 = 1140
Interrupcao: 1002 + -828 = 174
Interrupcao: -667 + 280 = -387
Interrupcao: 840 + 205 = 1045
Interrupcao: 373 + 729 = 1102
Interrupcao: 675 + 228 = 903
Interrupcao: 407 + 71 = 478
Interrupcao: 675 + 773 = 1448
Interrupcao: 764 + 379 = 1143
Interrupcao: 903 + 1045 = 1948
Interrupcao: 84 + 524 = 608
Interrupcao: -242 + 1593 = 1351
Interrupcao: 515 + 888 = 1403
Interrupcao: 167 + 237 = 404
Interrupcao: 808 + 373 = 1181
Interrupcao: 444 + 193 = 637
Interrupcao: 428 + 555 = 983
Interrupcao: 131 + 894 = 1025
Interrupcao: 4 + 305 = 309
Interrupcao: 732 + 860 = 1592
Interrupcao: 3276 + 478 = 3754
Interrupcao: 567 + 434 = 1001
Interrupcao: 340 + 403 = 743
Interrupcao: 973 + 444 = 1417
Interrupcao: 797 + 797 = 1594
Interrupcao: 373 + 729 = 1102
Interrupcao: 73 + 1102 = 1175
Interrupcao: 228 + 868 = 1096
Interrupcao: 659 + 994 = 1653
Interrupcao: 1372 + 786 = 2158
Interrupcao: 590 + 683 = 1273
Interrupcao: 708 + 994 = 1702
Interrupcao: 587 + 599 = 1186
Interrupcao: 42 + 59 = 101
Interrupcao: 29 + 128 = 157
Interrupcao: 624 + 170 = 794
Interrupcao: 441 + 756 = 1197
Interrupcao: 599 + 919 = 1518
Interrupcao: 736 + 713 = 1449
Interrupcao: 124 + 705 = 829
Interrupcao: 608 + -44 = 564
Interrupcao: 1197 + 1111 = 2308
Interrupcao: 470 + 732 = 1202
Interrupcao: 743 + 418 = 1161
Interrupcao: 871 + 586 = 1457
Interrupcao: 895 + 936 = 1831

Comando executado: 818 + -502 = 316

Interrupcao: 959 + 659 = 1618
Interrupcao: 917 + 350 = 1267
Interrupcao: -11 + 1863 = 1852
Interrupcao: 606 + 708 = 1314
Interrupcao: 97 + 505 = 602
Interrupcao: 183 + 873 = 1056
Interrupcao: 828 + 0 = 828
Interrupcao: 924 + 887 = 1811
Interrupcao: 492 + 183 = 675
Interrupcao: 43 + 202 = 245
Interrupcao: 335 + 399 = 734
Interrupcao: 342 + 286 = 628
Interrupcao: 316 + 743 = 1059
Interrupcao: 505 + 350 = 855
Interrupcao: 421 + 364 = 785
Interrupcao: 273 + 434 = 707
Interrupcao: 368 + 149 = 517
Interrupcao: 1593 + 1449 = 3042
Interrupcao: 84 + 669 = 753
Interrupcao: 1518 + 257 = 1775
Interrupcao: 167 + 117 = 284
Interrupcao: 269 + 42 = 311
Interrupcao: 3276 + 829 = 4105
Interrupcao: 804 + 729 = 1533
Interrupcao: 628 + 311 = 939
Interrupcao: 464 + 729 = 1193
Interrupcao: 0 + 637 = 637
Interrupcao: 491 + 542 = 1033
Interrupcao: 855 + -163 = 692
Interrupcao: 764 + 818 = 1582
Interrupcao: 981 + 343 = 1324
Interrupcao: 1025 + -479 = 546
Interrupcao: 928 + 567 = 1495
Interrupcao: 465 + 465 = 930
Interrupcao: 376 + 437 = 813
Interrupcao: 3276 + 101 = 3377
Interrupcao: 340 + 172 = 512
Interrupcao: 818 + 21 = 839
Interrupcao: 840 + 327 = 1167
Interrupcao: 725 + 919 = 1644
Interrupcao: 299 + 599 = 898
Interrupcao: 59 + 538 = 597
Interrupcao: 441 + 688 = 1129
Interrupcao: 637 + 1831 = 2468
Interrupcao: 972 + 365 = 1337
Interrupcao: 551 + 818 = 1369
Interrupcao: 255 + 980 = 1235
Interrupcao: 1457 + 2468 = 3925
Interrupcao: 2392 + 594 = 2986
Interrupcao: 732 + 739 = 1471

Comando executado: 255 + 0 = 255

Comando executado: 259 + 1369 = 1628

Interrupcao: 750 + 142 = 892
Interrupcao: 60 + 542 = 602
Interrupcao: 97 + 924 = 1021
Interrupcao: 884 + 930 = 1814
Interrupcao: 228 + 539 = 767
Interrupcao: 1702 + 898 = 2600
Interrupcao: 1593 + 1372 = 2965
Interrupcao: 564 + 255 = 819
Interrupcao: 2965 + 1852 = 4817
Interrupcao: 124 + 276 = 400
Interrupcao: 274 + -1012 = -738
Interrupcao: 1495 + 930 = 2425
Interrupcao: 172 + 819 = 991
Interrupcao: 399 + 972 = 1371
Interrupcao: 301 + 210 = 511
Interrupcao: 705 + 739 = 1444
Interrupcao: 794 + 402 = 1196
Interrupcao: 921 + 470 = 1391
Interrupcao: 107 + 793 = 900
Interrupcao: 793 + 857 = 1650
Interrupcao: 729 + 538 = 1267
Interrupcao: 929 + 505 = 1434
Interrupcao: 348 + 413 = 761
Interrupcao: 689 + 871 = 1560
Interrupcao: 1814 + 794 = 2608
Interrupcao: 850 + 763 = 1613
Interrupcao: 269 + 131 = 400
Interrupcao: 570 + 568 = 1138
Interrupcao: 808 + 715 = 1523
Interrupcao: 928 + 340 = 1268
Interrupcao: 202 + 364 = 566
Interrupcao: 581 + 601 = 1182
Interrupcao: 362 + 340 = 702
Interrupcao: 426 + 624 = 1050
Interrupcao: 813 + 1675 = 2488
Interrupcao: 708 + 887 = 1595
Interrupcao: 343 + 801 = 1144
Interrupcao: 1613 + 1072 = 2685
Interrupcao: 899 + 828 = 1727
Interrupcao: 928 + 340 = 1268
Interrupcao: 842 + 348 = 1190
Interrupcao: 675 + 3377 = 4052
Interrupcao: 605 + 567 = 1172
Interrupcao: 19 + 568 = 587
Interrupcao: 326 + 862 = 1188
Interrupcao: 378 + 12 = 390
Interrupcao: 772 + 732 = 1504
Interrupcao: 929 + 932 = 1861
Interrupcao: 43 + 124 = 167
Interrupcao: 651 + 491 = 1142

Comando executado: 785 + 902 = 1687

Interrupcao: 764 + 202 = 966
Interrupcao: 993 + 386 = 1379
Interrupcao: 576 + 576 = 1152
Interrupcao: 407 + 364 = 771
Interrupcao: 936 + 412 = 1348
Interrupcao: 131 + 688 = 819
Interrupcao: 570 + 451 = 1021
Interrupcao: 856 + 873 = 1729
Interrupcao: 59 + 499 = 558
Interrupcao: 767 + 775 = 1542
Interrupcao: 270 + 273 = 543
Interrupcao: -11 + 547 = 536
Interrupcao: 199 + 443 = 642
Interrupcao: 929 + 326 = 1255
Interrupcao: 299 + 500 = 799
Interrupcao: 1628 + 4105 = 5733
Interrupcao: 587 + 850 = 1437
Interrupcao: 301 + 163 = 464
Interrupcao: 1170 + 1324 = 2494
Interrupcao: 299 + 840 = 1139
Interrupcao: 1181 + -44 = 1137
Interrupcao: 966 + 1379 = 2345
Interrupcao: 117 + 773 = 890
Interrupcao: -502 + 1196 = 694
Interrupcao: 667 + 808 = 1475
Interrupcao: 340 + 773 = 1113
Interrupcao: 367 + 840 = 1207
Interrupcao: 470 + 705 = 1175
Interrupcao: 59 + 172 = 231
Interrupcao: 804 + 545 = 1349
Interrupcao: 1021 + 692 = 1713
Interrupcao: 258 + 350 = 608
Interrupcao: 198 + 199 = 397
Interrupcao: 470 + 859 = 1329
Interrupcao: 202 + 342 = 544
Interrupcao: 228 + 123 = 351
Interrupcao: 31 + 445 = 476
Interrupcao: 124 + 31 = 155
Interrupcao: 694 + 939 = 1633
Interrupcao: 895 + 228 = 1123
Interrupcao: 530 + 537 = 1067
Interrupcao: 921 + 31 = 952
Interrupcao: 276 + 193 = 469
Interrupcao: 84 + 29 = 113
Interrupcao: 299 + 437 = 736
Interrupcao: 2608 + 628 = 3236
Interrupcao: 544 + 1644 = 2188
Interrupcao: 372 + 372 = 744
Interrupcao: 2188 + 736 = 2924
Interrupcao: 884 + 418 = 1302

Comando executado: 386 + 0 = 386

Interrupcao: 368 + 422 = 790
Interrupcao: 376 + 819 = 1195
Interrupcao: 1302 + 356 = 1658
Interrupcao: 932 + 481 = 1413
Interrupcao: 1852 + 257 = 2109
Interrupcao: 386 + 1434 = 1820
Interrupcao: 21 + 545 = 566
Interrupcao: 744 + 2924 = 3668
Interrupcao: 659 + 1152 = 1811
Interrupcao: 434 + 222 = 656
Interrupcao: 555 + 539 = 1094
Interrupcao: 84 + 606 = 690
Interrupcao: 898 + 202 = 1100
Interrupcao: 224 + 808 = 1032
Interrupcao: 59 + 499 = 558
Interrupcao: 996 + 58 = 1054
Interrupcao: 613 + 167 = 780
Interrupcao: 669 + 764 = 1433
Interrupcao: 1633 + 1814 = 3447
Interrupcao: 1021 + 780 = 1801
Interrupcao: 1801 + 1437 = 3238
Interrupcao: 850 + 27 = 877
Interrupcao: 973 + 743 = 1716
Interrupcao: 672 + 286 = 958
Interrupcao: 150 + 150 = 300
Interrupcao: 340 + 505 = 845
Interrupcao: 860 + 172 = 1032
Interrupcao: 437 + 996 = 1433
Interrupcao: -613 + 566 = -47
Interrupcao: 404 + 1650 = 2054
Interrupcao: 404 + 930 = 1334
Interrupcao: 586 + 128 = 714
Interrupcao: 413 + 190 = 603
Interrupcao: 618 + 299 = 917
Interrupcao: 898 + 504 = 1402
Interrupcao: 860 + 669 = 1529
Interrupcao: 343 + 840 = 1183
Interrupcao: 683 + 11 = 694
Interrupcao: 900 + 1402 = 2302
Interrupcao: 422 + 505 = 927
Interrupcao: 895 + 416 = 1311
Interrupcao: 469 + 775 = 1244
Interrupcao: 899 + 810 = 1709
Interrupcao: 524 + 917 = 1441
Interrupcao: 764 + 124 = 888
Interrupcao: 1324 + 1072 = 2396
Interrupcao: 131 + 492 = 623
Interrupcao: 855 + 1560 = 2415
Interrupcao: 418 + 19 = 437
Interrupcao: 190 + 668 = 858

Comando executado: 245 + 488 = 733

Interrupcao: 914 + 281 = 1195
Interrupcao: 658 + 729 = 1387
Interrupcao: 426 + 210 = 636
Interrupcao: 142 + 856 = 998
Interrupcao: 81 + 601 = 682
Interrupcao: 465 + 258 = 723
Interrupcao: 871 + 624 = 1495
Interrupcao: 538 + 499 = 1037
Interrupcao: 819 + 819 = 1638
Interrupcao: 1444 + 2986 = 4430
Interrupcao: 993 + 862 = 1855
Interrupcao: 281 + 914 = 1195
Interrupcao: 939 + 474 = 1413
Interrupcao: 652 + 994 = 1646
Interrupcao: -871 + 903 = 32
Interrupcao: 600 + 504 = 1104
Interrupcao: 403 + 705 = 1108
Interrupcao: 545 + 972 = 1517
Interrupcao: 1067 + 594 = 1661
Interrupcao: 362 + 1195 = 1557
Interrupcao: 31 + 630 = 661
Interrupcao: 301 + 0 = 301
Interrupcao: 237 + 624 = 861
Interrupcao: 1433 + 845 = 2278
Interrupcao: 756 + 750 = 1506
Interrupcao: 829 + 850 = 1679
Interrupcao: 919 + 343 = 1262
Interrupcao: 172 + 659 = 831
Interrupcao: 917 + 898 = 1815
Interrupcao: 769 + 972 = 1741
Interrupcao: 529 + 895 = 1424
Interrupcao: 327 + 763 = 1090
Interrupcao: 959 + 928 = 1887
Interrupcao: 372 + 237 = 609
Interrupcao: 856 + 340 = 1196
Interrupcao: 84 + 421 = 505
Interrupcao: 474 + 959 = 1433
Interrupcao: 2278 + 2109 = 4387
Interrupcao: 730 + 689 = 1419
Interrupcao: 224 + 466 = 690
Interrupcao: 202 + 376 = 578
Interrupcao: 1594 + 1441 = 3035
Interrupcao: 386 + 84 = 470
Interrupcao: 451 + 884 = 1335
Interrupcao: 590 + 756 = 1346
Interrupcao: 980 + 255 = 1235
Interrupcao: 368 + 488 = 856
Interrupcao: 551 + 421 = 972
Interrupcao: 437 + 124 = 561
Interrupcao: 1741 + 558 = 2299

Comando executado: 259 + 190 = 449

Comando executado: 600 - 856 = -256

Interrupcao: 36 - 637 = -601
Interrupcao: 1811 - 1104 = 707
Interrupcao: 378 - 895 = -517
Interrupcao: 996 - 170 = 826
Interrupcao: 840 - 149 = 691
Interrupcao: 437 - 739 = -302
Interrupcao: 690 - -256 = 946
Interrupcao: 972 - 930 = 42
Interrupcao: 1172 - 437 = 735
Interrupcao: 1262 - 1419 = -157
Interrupcao: 873 - 613 = 260
Interrupcao: 846 - 862 = -16
Interrupcao: 178 - 228 = -50
Interrupcao: 624 - 499 = 125
Interrupcao: 567 - 862 = -295
Interrupcao: 58 - 538 = -480
Interrupcao: 630 - 340 = 290
Interrupcao: 1811 - 2109 = -298
Interrupcao: 3236 - 274 = 2962
Interrupcao: 19 - 769 = -750
Interrupcao: 340 - 929 = -589
Interrupcao: 831 - 856 = -25
Interrupcao: -868 - 260 = -1128
Interrupcao: 500 - 305 = 195
Interrupcao: 219 - 276 = -57
Interrupcao: 505 - 301 = 204
Interrupcao: 932 - 600 = 332
Interrupcao: 526 - 412 = 114
Interrupcao: 1032 - -295 = 1327
Interrupcao: 379 - 124 = 255
Interrupcao: 407 - 499 = -92
Interrupcao: 1032 - 1661 = -629
Interrupcao: -25 - -517 = 492
Interrupcao: 826 - 1517 = -691
Interrupcao: -1128 - 1628 = -2756
Interrupcao: 601 - 899 = -298
Interrupcao: 2141 - 255 = 1886
Interrupcao: 601 - 743 = -142
Interrupcao: 95 - 902 = -807
Interrupcao: 368 - 884 = -516
Interrupcao: 511 - 195 = 316
Interrupcao: 626 - 873 = -247
Interrupcao: -517 - 623 = -1140
Interrupcao: 819 - 124 = 695
Interrupcao: 917 - 618 = 299
Interrupcao: 474 - 444 = 30
Interrupcao: 163 - 163 = 0
Interrupcao: 327 - 529 = -202
Interrupcao: 270 - 84 = 186
Interrupcao: 925 - 301 = 624

Comando executado: 365 - 190 = 175

Comando executado: 914 + 107 = 1021

Interrupcao: 186 + 204 = 390
Interrupcao: 451 + 135 = 586
Interrupcao: 69 + 739 = 808
Interrupcao: 729 + 1433 = 2162
Interrupcao: 764 + 993 = 1757
Interrupcao: 590 + 743 = 1333
Interrupcao: 609 + -92 = 517
Interrupcao: 1638 + -868 = 770
Interrupcao: 1333 + 2302 = 3635
Interrupcao: 1072 + 1419 = 2491
Interrupcao: 21 + 59 = 80
Interrupcao: 511 + 1235 = 1746
Interrupcao: -256 + 558 = 302
Interrupcao: 364 + 368 = 732
Interrupcao: 804 + 202 = 1006
Interrupcao: 259 + 123 = 382
Interrupcao: 197 + 618 = 815
Interrupcao: -57 + 1032 = 975
Interrupcao: 202 + 280 = 482
Interrupcao: 659 + 846 = 1505
Interrupcao: 29 + 600 = 629
Interrupcao: 300 + -613 = -313
Interrupcao: 372 + 675 = 1047
Interrupcao: 793 + 421 = 1214
Interrupcao: 902 + 422 = 1324
Interrupcao: 21 + 373 = 394
Interrupcao: 1505 + 594 = 2099
Interrupcao: 30 + -142 = -112
Interrupcao: 30 + 1115 = 1145
Interrupcao: -247 + 1047 = 800
Interrupcao: 936 + 117 = 1053
Interrupcao: 31 + 924 = 955
Interrupcao: 605 + 29 = 634
Interrupcao: 2924 + 1757 = 4681
Interrupcao: 921 + 403 = 1324
Interrupcao: 661 + -691 = -30
Interrupcao: 210 + 404 = 614
Interrupcao: 36 + 637 = 673
Interrupcao: 1506 + 1047 = 2553
Interrupcao: 624 + 1053 = 1677
Interrupcao: 199 + 764 = 963
Interrupcao: 395 + 399 = 794
Interrupcao: 1324 + 946 = 2270
Interrupcao: 587 + 228 = 815
Interrupcao: 385 + 466 = 851
Interrupcao: 373 + 590 = 963
Interrupcao: 1021 + 1679 = 2700
Interrupcao: 993 + 772 = 1765
Interrupcao: 59 + 683 = 742
Interrupcao: 84 + 443 = 527

Comando executado: 481 + 386 = 867

Comando executado: 36 + 499 = 535

Interrupcao: 794 + -57 = 737
Interrupcao: 437 + 652 = 1089
Interrupcao: 904 + 624 = 1528
Interrupcao: 857 + 743 = 1600
Interrupcao: 336 + 327 = 663
Interrupcao: 842 + 928 = 1770
Interrupcao: 81 + 224 = 305
Interrupcao: 316 + -44 = 272
Interrupcao: -298 + -1140 = -1438
Interrupcao: 9 + 725 = 734
Interrupcao: 59 + 689 = 748
Interrupcao: -298 + 1324 = 1026
Interrupcao: 60 + 167 = 227
Interrupcao: 29 + 887 = 916
Interrupcao: 980 + 808 = 1788
Interrupcao: 222 + 43 = 265
Interrupcao: 507 + 123 = 630
Interrupcao: 539 + 868 = 1407
Interrupcao: -2756 + 2553 = -203
Interrupcao: 856 + 82 = 938
Interrupcao: 482 + -589 = -107
Interrupcao: 422 + 713 = 1135
Interrupcao: 894 + 305 = 1199
Interrupcao: 551 + 810 = 1361
Interrupcao: 492 + 684 = 1176
Interrupcao: 570 + 736 = 1306
Interrupcao: 981 + 340 = 1321
Interrupcao: 772 + 202 = 974
Interrupcao: 31 + 993 = 1024
Interrupcao: 9 + 587 = 596
Interrupcao: 305 + 1006 = 1311
Interrupcao: 71 + 584 = 655
Interrupcao: 302 + 663 = 965
Interrupcao: 139 + 299 = 438
Interrupcao: 669 + 379 = 1048
Interrupcao: 31 + 273 = 304
Interrupcao: 684 + 505 = 1189
Interrupcao: 902 + 12 = 914
Interrupcao: 819 + 917 = 1736
Interrupcao: 878 + 705 = 1583
Interrupcao: 421 + 899 = 1320
Interrupcao: 772 + 618 = 1390
Interrupcao: 793 + 399 = 1192
Interrupcao: 917 + 659 = 1576
Interrupcao: 959 + 672 = 1631
Interrupcao: 367 + 894 = 1261
Interrupcao: 619 + 228 = 847
Interrupcao: 281 + 539 = 820
Interrupcao: 1770 + 732 = 2502
Interrupcao: 302 + 1788 = 2090

Comando executado: 672 - 342 = 330

Interrupcao: 60 - 658 = -598
Interrupcao: 444 - 84 = 360
Interrupcao: 9 - 259 = -250
Interrupcao: 667 - 492 = 175
Interrupcao: 802 - 36 = 766
Interrupcao: 434 - 340 = 94
Interrupcao: 862 - 219 = 643
Interrupcao: 808 - 373 = 435
Interrupcao: 399 - 624 = -225
Interrupcao: 530 - 972 = -442
Interrupcao: 128 - 421 = -293
Interrupcao: 265 - 965 = -700
Interrupcao: 353 - 71 = 282
Interrupcao: 255 - 818 = -563
Interrupcao: -112 - 1006 = -1118
Interrupcao: 466 - 715 = -249
Interrupcao: 372 - 491 = -119
Interrupcao: 124 - 846 = -722
Interrupcao: 667 - 723 = -56
Interrupcao: 456 - 567 = -111
Interrupcao: 27 - 0 = 27
Interrupcao: 567 - 43 = 524
Interrupcao: -249 - 1115 = -1364
Interrupcao: 449 - -291 = 740
Interrupcao: 808 - 1702 = -894
Interrupcao: 368 - 258 = 110
Interrupcao: -157 - 1407 = -1564
Interrupcao: -598 - 272 = -870
Interrupcao: 814 - 887 = -73
Interrupcao: 43 - 618 = -575
Interrupcao: 299 - 764 = -465
Interrupcao: 198 - 434 = -236
Interrupcao: 183 - 801 = -618
Interrupcao: 545 - 818 = -273
Interrupcao: 683 - 107 = 576
Interrupcao: -618 - 1407 = -2025
Interrupcao: 587 - 526 = 61
Interrupcao: 438 - 2302 = -1864
Interrupcao: 736 - 258 = 478
Interrupcao: 587 - 149 = 438
Interrupcao: -870 - 2924 = -3794
Interrupcao: 426 - 456 = -30
Interrupcao: 245 - 327 = -82
Interrupcao: 412 - 269 = 143
Interrupcao: 27 - 178 = -151
Interrupcao: 981 - 624 = 357
Interrupcao: 802 - 637 = 165
Interrupcao: 914 - 183 = 731
Interrupcao: 163 - 545 = -382
Interrupcao: 445 - 928 = -483

Comando executado: 902 - 668 = 234

Interrupcao: -700 - -151 = -549
Interrupcao: 395 - 904 = -509
Interrupcao: 1311 - -483 = 1794
Interrupcao: 281 - 829 = -548
Interrupcao: 729 - 802 = -73
Interrupcao: 672 - 273 = 399
Interrupcao: 395 - 804 = -409
Interrupcao: 1135 - 800 = 335
Interrupcao: 828 - 150 = 678
Interrupcao: 713 - 965 = -252
Interrupcao: 536 - 576 = -40
Interrupcao: 124 - 739 = -615
Interrupcao: 84 - 343 = -259
Interrupcao: 31 - 84 = -53
Interrupcao: 335 - 764 = -429
Interrupcao: 441 - 811 = -370
Interrupcao: 605 - 444 = 161
Interrupcao: -442 - -273 = -169
Interrupcao: -549 - 867 = -1416
Interrupcao: 793 - 808 = -15
Interrupcao: 567 - 819 = -252
Interrupcao: 19 - 404 = -385
Interrupcao: 84 - 270 = -186
Interrupcao: 536 - -273 = 809
Interrupcao: 856 - 750 = 106
Interrupcao: 568 - 793 = -225
Interrupcao: 984 - 605 = 379
Interrupcao: 106 - -53 = 159
Interrupcao: 36 - 95 = -59
Interrupcao: 868 - 60 = 808
Interrupcao: 1145 - -871 = 2016
Interrupcao: 197 - 124 = 73
Interrupcao: 445 - 846 = -401
Interrupcao: -112 - 143 = -255
Interrupcao: 630 - 809 = -179
Interrupcao: 2502 - 110 = 2392
Interrupcao: 219 - 348 = -129
Interrupcao: 1702 - 1576 = 126
Interrupcao: 403 - 326 = 77
Interrupcao: -119 - -111 = -8
Interrupcao: 413 - 956 = -543
Interrupcao: 820 - -382 = 1202
Interrupcao: -44 - -613 = 569
Interrupcao: 42 - 917 = -875
Interrupcao: 919 - 526 = 393
Interrupcao: 443 - 973 = -530
Interrupcao: 190 - 426 = -236
Interrupcao: 1053 - -225 = 1278
Interrupcao: 689 - 584 = 105
Interrupcao: 921 - 362 = 559

Comando executado: 197 + 416 = 613

Interrupcao: 258 + 537 = 795
Interrupcao: 764 + 904 = 1668
Interrupcao: 255 + 904 = 1159
Interrupcao: 739 + 732 = 1471
Interrupcao: 224 + 21 = 245
Interrupcao: 850 + 131 = 981
Interrupcao: 689 + 570 = 1259
Interrupcao: 668 + 570 = 1238
Interrupcao: 470 + 29 = 499
Interrupcao: 847 + -429 = 418
Interrupcao: 729 + 36 = 765
Interrupcao: 887 + 340 = 1227
Interrupcao: 1261 + 1765 = 3026
Interrupcao: 324 + 894 = 1218
Interrupcao: 9 + 802 = 811
Interrupcao: 1583 + 1746 = 3329
Interrupcao: 21 + 684 = 705
Interrupcao: 222 + 0 = 222
Interrupcao: 255 + 499 = 754
Interrupcao: 739 + 0 = 739
Interrupcao: 505 + 71 = 576
Interrupcao: 750 + 506 = 1256
