Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 273 - 652 = -379
Interrupcao: 996 - 886 = 110
Interrupcao: 0 - 965 = -965
Interrupcao: 929 - 222 = 707
Interrupcao: 1080 - 54 = 1026
Interrupcao: 657 - -1375 = 2032
Interrupcao: 470 - 819 = -349
Interrupcao: 12 - 688 = -676
Interrupcao: 732 - 219 = 513
Interrupcao: 340 - 299 = 41
Interrupcao: 178 - 599 = -421
Interrupcao: 524 - 819 = -295
Interrupcao: 756 - 965 = -209
Interrupcao: 811 - 500 = 311
Interrupcao: 669 - 470 = 199
Interrupcao: 465 - 537 = -72
Interrupcao: 524 - 924 = -400
Interrupcao: 286 - 193 = 93
Interrupcao: 1352 - 475 = 877
Interrupcao: -187 - 621 = -808
Interrupcao: 568 - 368 = 200
Interrupcao: 859 - 956 = -97
Interrupcao: 340 - 228 = 112
Interrupcao: 1341 - 891 = 450
Interrupcao: 437 - 567 = -130
Interrupcao: 732 - 928 = -196
Interrupcao: 1646 - 902 = 744

Comando executado: 793 - 904 = -111

Comando executado: 730 + 445 = 1175

Comando executado: 492 + 771 = 1263

Comando executado: 860 - 19 = 841

Interrupcao: 110 - -1736 = 1846
Interrupcao: 163 - 475 = -312
Interrupcao: 163 - 538 = -375
Interrupcao: 327 - 895 = -568
Interrupcao: 914 - 42 = 872
Interrupcao: 228 - 658 = -430
Interrupcao: 713 - 379 = 334
Interrupcao: 379 - 859 = -480
Interrupcao: 93 - 199 = -106
Interrupcao: 884 - 418 = 466
Interrupcao: 981 - 619 = 362
Interrupcao: 844 - 1859 = -1015
Interrupcao: 4 - 422 = -418
Interrupcao: -808 - -550 = -258
Interrupcao: 124 - 739 = -615
Interrupcao: 69 - 862 = -793
Interrupcao: 178 - 555 = -377
Interrupcao: 373 - 135 = 238
Interrupcao: 524 - 732 = -208
Interrupcao: 1846 - -111 = 1957
Interrupcao: 804 - 530 = 274
Interrupcao: 981 - 506 = 475
Interrupcao: 537 - 764 = -227
Interrupcao: 362 - 0 = 362
Interrupcao: 537 - 930 = -393
Interrupcao: 599 - 9 = 590
Interrupcao: 732 - 443 = 289
Interrupcao: 464 - 370 = 94
Interrupcao: 21 - 421 = -400
Interrupcao: 763 - 441 = 322
Interrupcao: 172 - 488 = -316
Interrupcao: 850 - 324 = 526
Interrupcao: 219 - 84 = 135
Interrupcao: 993 - 445 = 548
Interrupcao: 868 - 744 = 124
Interrupcao: 506 - 178 = 328
Interrupcao: 930 - 590 = 340
Interrupcao: 713 - 996 = -283
Interrupcao: 328 - -400 = 728
Interrupcao: 59 - 505 = -446
Interrupcao: 723 - 407 = 316
Interrupcao: 709 - -965 = 1674
Interrupcao: 376 - 43 = 333
Interrupcao: 11 - 84 = -73
Interrupcao: 818 - 0 = 818
Interrupcao: 172 - 842 = -670
Interrupcao: 743 - 403 = 340
Interrupcao: 353 - 335 = 18
Interrupcao: 829 - 840 = -11
Interrupcao: 555 - 183 = 372

Comando executado: 871 - 619 = 252

Interrupcao: 769 - 368 = 401
Interrupcao: 418 - 723 = -305
Interrupcao: 688 - 42 = 646
Interrupcao: 996 - 94 = 902
Interrupcao: 926 - 466 = 460
Interrupcao: 814 - 286 = 528
Interrupcao: 170 - 11 = 159
Interrupcao: 29 - 362 = -333
Interrupcao: 904 - 743 = 161
Interrupcao: -498 - 308 = -806
Interrupcao: 202 - 917 = -715
Interrupcao: 237 - 811 = -574
Interrupcao: 536 - -573 = 1109
Interrupcao: 19 - 335 = -316
Interrupcao: 97 - 84 = 13
Interrupcao: 860 - 422 = 438
Interrupcao: 416 - 868 = -452
Interrupcao: 255 - 407 = -152
Interrupcao: 428 - 372 = 56
Interrupcao: 749 - 252 = 497
Interrupcao: 754 - 818 = -64
Interrupcao: 497 - -11 = 508
Interrupcao: 996 - 299 = 697
Interrupcao: -418 - 460 = -878
Interrupcao: 121 - 926 = -805
Interrupcao: -806 - 322 = -1128
Interrupcao: -400 - 13 = -413
Interrupcao: 437 - 11 = 426
Interrupcao: 491 - 42 = 449
Interrupcao: 255 - 421 = -166
Interrupcao: 530 - 21 = 509
Interrupcao: 1663 - 401 = 1262
Interrupcao: 996 - 464 = 532
Interrupcao: 348 - 199 = 149
Interrupcao: 395 - 545 = -150
Interrupcao: 27 - 9 = 18
Interrupcao: 124 - 819 = -695
Interrupcao: 624 - 9 = 615
Interrupcao: -72 - 340 = -412
Interrupcao: 859 - 379 = 480
Interrupcao: 71 - 466 = -395
Interrupcao: 202 - 202 = 0
Interrupcao: -316 - 305 = -621
Interrupcao: 508 - -695 = 1203
Interrupcao: 928 - 286 = 642
Interrupcao: -805 - 161 = -966
Interrupcao: 464 - 418 = 46
Interrupcao: -878 - 1175 = -2053
Interrupcao: 58 - 385 = -327
Interrupcao: 754 - 150 = 604

Comando executado: 776 + 84 = 860

Comando executado: 819 - 624 = 195

Comando executado: 984 - 818 = 166

Interrupcao: 586 - 763 = -177
Interrupcao: 210 - 683 = -473
Interrupcao: 222 - 422 = -200
Interrupcao: 729 - 850 = -121
Interrupcao: 170 - 764 = -594
Interrupcao: 524 - 0 = 524
Interrupcao: 0 - 444 = -444
Interrupcao: 222 - 618 = -396
Interrupcao: 259 - 850 = -591
Interrupcao: -209 - -316 = 107
Interrupcao: -430 - 526 = -956
Interrupcao: 340 - 743 = -403
Interrupcao: 637 - 228 = 409
Interrupcao: 887 - 606 = 281
Interrupcao: -480 - 927 = -1407
Interrupcao: 42 - 135 = -93
Interrupcao: 764 - 929 = -165
Interrupcao: 497 - -150 = 647
Interrupcao: 139 - 228 = -89
Interrupcao: 993 - 94 = 899
Interrupcao: 488 - 135 = 353
Interrupcao: -237 - 1226 = -1463
Interrupcao: 60 - 327 = -267
Interrupcao: 273 - 994 = -721
Interrupcao: 0 - 343 = -343
Interrupcao: 428 - 529 = -101
Interrupcao: 928 - 898 = 30
Interrupcao: 713 - 993 = -280
Interrupcao: 428 - 688 = -260
Interrupcao: 139 - 868 = -729
Interrupcao: 860 - 921 = -61
Interrupcao: 743 - 481 = 262
Interrupcao: 385 - 917 = -532
Interrupcao: 925 - 21 = 904
Interrupcao: 255 - 21 = 234
Interrupcao: 713 - 868 = -155
Interrupcao: 1164 - 774 = 390
Interrupcao: -1463 - -550 = -913
Interrupcao: -395 - -550 = 155
Interrupcao: 756 - 149 = 607
Interrupcao: 611 - 675 = -64
Interrupcao: 386 - 376 = 10
Interrupcao: -61 - -2053 = 1992
Interrupcao: 776 - 117 = 659
Interrupcao: 524 - 445 = 79
Interrupcao: 793 - 258 = 535
Interrupcao: 929 - 421 = 508
Interrupcao: 725 - 131 = 594
Interrupcao: 21 - 190 = -169
Interrupcao: 29 - 924 = -895

Comando executado: 567 - 444 = 123

Comando executado: 367 - 422 = -55

Comando executado: 894 - 925 = -31

Comando executado: 814 + 202 = 1016

Comando executado: 705 - 379 = 326

Comando executado: 364 - 222 = 142

Interrupcao: -806 - 859 = -1665
Interrupcao: 984 - 878 = 106
Interrupcao: 324 - 429 = -105
Interrupcao: 715 - 368 = 347
Interrupcao: 305 - 526 = -221
Interrupcao: 715 - 899 = -184
Interrupcao: 228 - 750 = -522
Interrupcao: 939 - 600 = 339
Interrupcao: 139 - 281 = -142
Interrupcao: 605 - 128 = 477
Interrupcao: 548 - 1646 = -1098
Interrupcao: 491 - 259 = 232
Interrupcao: 860 - -806 = 1666
Interrupcao: 444 - 474 = -30
Interrupcao: 362 - 11 = 351
Interrupcao: 340 - 202 = 138
Interrupcao: 860 - 743 = 117
Interrupcao: 764 - 418 = 346
Interrupcao: 167 - 624 = -457
Interrupcao: 868 - 428 = 440
Interrupcao: 95 - 613 = -518
Interrupcao: -1407 - 652 = -2059
Interrupcao: 808 - 465 = 343
Interrupcao: 965 - 121 = 844
Interrupcao: 1203 - -444 = 1647
Interrupcao: 586 - 524 = 62
Interrupcao: 270 - 270 = 0
Interrupcao: 123 - 9 = 114
Interrupcao: 395 - 81 = 314
Interrupcao: 362 - 618 = -256
Interrupcao: 340 - 878 = -538
Interrupcao: 301 - 689 = -388
Interrupcao: 529 - 529 = 0
Interrupcao: 466 - 683 = -217
Interrupcao: 326 - 340 = -14
Interrupcao: -550 - 149 = -699
Interrupcao: -82 - -913 = 831
Interrupcao: 269 - 416 = -147
Interrupcao: 42 - 370 = -328
Interrupcao: 9 - 637 = -628
Interrupcao: 550 - 587 = -37
Interrupcao: 647 - -105 = 752
Interrupcao: 150 - 828 = -678
Interrupcao: 409 - 314 = 95
Interrupcao: 280 - 667 = -387
Interrupcao: -217 - -221 = 4
Interrupcao: 801 - 773 = 28
Interrupcao: -61 - 199 = -260
Interrupcao: -239 - 138 = -377
Interrupcao: 921 - 887 = 34

Comando executado: 422 + 135 = 557

Interrupcao: 437 + 567 = 1004
Interrupcao: 128 + 973 = 1101
Interrupcao: 299 + 619 = 918
Interrupcao: 981 + 550 = 1531
Interrupcao: 21 + 538 = 559
Interrupcao: 601 + 505 = 1106
Interrupcao: 488 + 385 = 873
Interrupcao: 210 + 754 = 964
Interrupcao: 887 + 504 = 1391
Interrupcao: 1745 + -518 = 1227
Interrupcao: 994 + 933 = 1927
Interrupcao: 281 + 340 = 621
Interrupcao: 854 + 28 = 882
Interrupcao: -61 + -55 = -116
Interrupcao: 964 + -55 = 909
Interrupcao: 343 + -105 = 238
Interrupcao: -695 + -177 = -872
Interrupcao: 466 + 667 = 1133
Interrupcao: 505 + 828 = 1333
Interrupcao: 924 + 444 = 1368
Interrupcao: 764 + 668 = 1432
Interrupcao: 441 + 850 = 1291
Interrupcao: 705 + 606 = 1311
Interrupcao: 178 + 491 = 669
Interrupcao: 1663 + 4 = 1667
Interrupcao: 372 + 121 = 493
Interrupcao: 688 + 587 = 1275
Interrupcao: 444 + 862 = 1306
Interrupcao: 97 + 932 = 1029
Interrupcao: -64 + 873 = 809
Interrupcao: 170 + 904 = 1074
Interrupcao: 364 + 537 = 901
Interrupcao: -377 + -239 = -616
Interrupcao: 228 + 637 = 865
Interrupcao: 808 + 451 = 1259
Interrupcao: 658 + 981 = 1639
Interrupcao: 526 + 539 = 1065
Interrupcao: 856 + 488 = 1344
Interrupcao: 42 + 637 = 679
Interrupcao: 850 + 763 = 1613
Interrupcao: 395 + 505 = 900
Interrupcao: -695 + -196 = -891
Interrupcao: 27 + 965 = 992
Interrupcao: 172 + 601 = 773
Interrupcao: -616 + -239 = -855
Interrupcao: 1344 + 339 = 1683
Interrupcao: -196 + -239 = -435
Interrupcao: 274 + -328 = -54
Interrupcao: 228 + 763 = 991
Interrupcao: 683 + 190 = 873

Comando executado: 713 + -538 = 175

Interrupcao: 898 + 11 = 909
Interrupcao: 894 + 613 = 1507
Interrupcao: 94 + 819 = 913
Interrupcao: 926 + 802 = 1728
Interrupcao: -316 + 1262 = 946
Interrupcao: 1164 + -237 = 927
Interrupcao: 909 + 314 = 1223
Interrupcao: -14 + 1291 = 1277
Interrupcao: 773 + 9 = 782
Interrupcao: 274 + 1259 = 1533
Interrupcao: 492 + 373 = 865
Interrupcao: 399 + 927 = 1326
Interrupcao: 492 + 82 = 574
Interrupcao: 348 + 299 = 647
Interrupcao: 679 + -97 = 582
Interrupcao: 28 + 574 = 602
Interrupcao: 924 + 898 = 1822
Interrupcao: 197 + 659 = 856
Interrupcao: 684 + 538 = 1222
Interrupcao: 81 + 786 = 867
Interrupcao: 491 + 149 = 640
Interrupcao: -30 + 901 = 871
Interrupcao: 399 + 370 = 769
Interrupcao: 465 + 368 = 833
Interrupcao: 43 + 898 = 941
Interrupcao: 587 + 736 = 1323
Interrupcao: 809 + 1507 = 2316
Interrupcao: 894 + 599 = 1493
Interrupcao: 270 + 69 = 339
Interrupcao: 965 + 142 = 1107
Interrupcao: 1728 + 909 = 2637
Interrupcao: 811 + 506 = 1317
Interrupcao: 142 + 178 = 320
Interrupcao: 84 + 340 = 424
Interrupcao: 440 + -142 = 298
Interrupcao: 320 + 873 = 1193
Interrupcao: 443 + 43 = 486
Interrupcao: 121 + 713 = 834
Interrupcao: 131 + 902 = 1033
Interrupcao: 993 + 198 = 1191
Interrupcao: 675 + 281 = 956
Interrupcao: 538 + 754 = 1292
Interrupcao: 871 + 856 = 1727
Interrupcao: 31 + 198 = 229
Interrupcao: 492 + 324 = 816
Interrupcao: 873 + 123 = 996
Interrupcao: 444 + 69 = 513
Interrupcao: -31 + 752 = 721
Interrupcao: 732 + 445 = 1177
Interrupcao: 810 + 163 = 973

Comando executado: 27 - 421 = -394

Comando executado: 326 - 684 = -358

Interrupcao: 270 - 0 = 270
Interrupcao: 353 - 980 = -627
Interrupcao: 441 - 868 = -427
Interrupcao: -2059 - 1227 = -3286
Interrupcao: 59 - 426 = -367
Interrupcao: 340 - 739 = -399
Interrupcao: 973 - 996 = -23
Interrupcao: 368 - 407 = -39
Interrupcao: 868 - 139 = 729
Interrupcao: -39 - -412 = 373
Interrupcao: 1391 - -627 = 2018
Interrupcao: 667 - 202 = 465
Interrupcao: 475 - 865 = -390
Interrupcao: 128 - 814 = -686
Interrupcao: 713 - 190 = 523
Interrupcao: 932 - 219 = 713
Interrupcao: 1927 - 2637 = -710
Interrupcao: 31 - 652 = -621
Interrupcao: 763 - 659 = 104
Interrupcao: 336 - 492 = -156
Interrupcao: 925 - 210 = 715
Interrupcao: 336 - 281 = 55
Interrupcao: 567 - 743 = -176
Interrupcao: 668 - 395 = 273
Interrupcao: 672 - 652 = 20
Interrupcao: 786 - 335 = 451
Interrupcao: 559 - 1193 = -634
Interrupcao: 305 - 539 = -234
Interrupcao: 403 - 713 = -310
Interrupcao: 228 - 981 = -753
Interrupcao: 376 - 630 = -254
Interrupcao: 301 - 689 = -388
Interrupcao: 465 - -538 = 1003
Interrupcao: 637 - 624 = 13
Interrupcao: 43 - 190 = -147
Interrupcao: 1004 - 465 = 539
Interrupcao: 862 - 630 = 232
Interrupcao: 199 - 443 = -244
Interrupcao: 924 - 199 = 725
Interrupcao: 488 - 135 = 353
Interrupcao: 729 - 624 = 105
Interrupcao: 4 - 1822 = -1818
Interrupcao: 29 - 386 = -357
Interrupcao: 1992 - 588 = 1404
Interrupcao: 659 - 618 = 41
Interrupcao: 584 - 19 = 565
Interrupcao: 416 - 914 = -498
Interrupcao: 499 - 465 = 34
Interrupcao: 71 - 927 = -856
Interrupcao: 900 - -234 = 1134

Comando executado: 499 + 326 = 825

Interrupcao: 488 + 255 = 743
Interrupcao: 624 + 370 = 994
Interrupcao: 281 + 873 = 1154
Interrupcao: 659 + 1107 = 1766
Interrupcao: 299 + 199 = 498
Interrupcao: 599 + 802 = 1401
Interrupcao: 202 + 362 = 564
Interrupcao: 1262 + 1404 = 2666
Interrupcao: 492 + 538 = 1030
Interrupcao: 856 + 107 = 963
Interrupcao: 539 + 550 = 1089
Interrupcao: 422 + 850 = 1272
Interrupcao: 539 + -394 = 145
Interrupcao: 202 + 150 = 352
Interrupcao: 407 + 365 = 772
Interrupcao: 1275 + 114 = 1389
Interrupcao: 842 + 286 = 1128
Interrupcao: 84 + 219 = 303
Interrupcao: 172 + 568 = 740
Interrupcao: 667 + 590 = 1257
Interrupcao: 0 + 567 = 567
Interrupcao: 537 + 255 = 792
Interrupcao: 624 + 619 = 1243
Interrupcao: 60 + 587 = 647
Interrupcao: 772 + 1389 = 2161
Interrupcao: 340 + 31 = 371
Interrupcao: 193 + 939 = 1132
Interrupcao: 1226 + 513 = 1739
Interrupcao: 399 + 81 = 480
Interrupcao: 21 + 71 = 92
Interrupcao: 567 + 973 = 1540
Interrupcao: 647 + 709 = 1356
Interrupcao: 155 + 545 = 700
Interrupcao: 647 + -237 = 410
Interrupcao: 198 + 984 = 1182
Interrupcao: 804 + 668 = 1472
Interrupcao: 269 + 36 = 305
Interrupcao: 4 + 327 = 331
Interrupcao: 150 + 715 = 865
Interrupcao: 524 + 270 = 794
Interrupcao: 840 + 776 = 1616
Interrupcao: 228 + 539 = 767
Interrupcao: 715 + 857 = 1572
Interrupcao: 530 + 418 = 948
Interrupcao: 772 + 222 = 994
Interrupcao: 965 + 428 = 1393
Interrupcao: 124 + 422 = 546
Interrupcao: 224 + 689 = 913
Interrupcao: 270 + 924 = 1194
Interrupcao: 95 + 167 = 262

Comando executado: 618 + 55 = 673

Interrupcao: 348 + 984 = 1332
Interrupcao: 786 + 456 = 1242
Interrupcao: 860 + 97 = 957
Interrupcao: -715 + -125 = -840
Interrupcao: 69 + 993 = 1062
Interrupcao: 769 + 856 = 1625
Interrupcao: 1194 + -891 = 303
Interrupcao: 668 + 810 = 1478
Interrupcao: 508 + 1291 = 1799
Interrupcao: 228 + 368 = 596
Interrupcao: 36 + 428 = 464
Interrupcao: 948 + 867 = 1815
Interrupcao: 842 + 606 = 1448
Interrupcao: 335 + 426 = 761
Interrupcao: 570 + 736 = 1306
Interrupcao: -840 + 508 = -332
Interrupcao: 584 + 202 = 786
Interrupcao: -55 + 498 = 443
Interrupcao: 1822 + 1766 = 3588
Interrupcao: 404 + 71 = 475
Interrupcao: 570 + 19 = 589
Interrupcao: 422 + 956 = 1378
Interrupcao: 368 + 736 = 1104
Interrupcao: 128 + 924 = 1052
Interrupcao: 567 + 819 = 1386
Interrupcao: 996 + 1448 = 2444
Interrupcao: 606 + 959 = 1565
Interrupcao: 286 + 11 = 297
Interrupcao: 550 + 542 = 1092
Interrupcao: 865 + 1033 = 1898
Interrupcao: -239 + 559 = 320
Interrupcao: 763 + 222 = 985
Interrupcao: 124 + 860 = 984
Interrupcao: 1243 + 786 = 2029
Interrupcao: 262 + -840 = -578
Interrupcao: 868 + 801 = 1669
Interrupcao: 868 + 873 = 1741
Interrupcao: 2029 + 663 = 2692
Interrupcao: 550 + 919 = 1469
Interrupcao: 163 + 21 = 184
Interrupcao: 567 + 754 = 1321
Interrupcao: 590 + 0 = 590
Interrupcao: 117 + 131 = 248
Interrupcao: 71 + 59 = 130
Interrupcao: 418 + 736 = 1154
Interrupcao: 412 + 305 = 717
Interrupcao: 475 + 973 = 1448
Interrupcao: 21 + 828 = 849
Interrupcao: 675 + 372 = 1047
Interrupcao: 819 + 172 = 991

Comando executado: -591 - 810 = -1401

Comando executado: 902 + 993 = 1895

Interrupcao: 130 + 34 = 164
Interrupcao: 725 + 491 = 1216
Interrupcao: 767 + 1154 = 1921
Interrupcao: 301 + 19 = 320
Interrupcao: 936 + 422 = 1358
Interrupcao: 802 + 0 = 802
Interrupcao: 651 + 0 = 651
Interrupcao: 219 + 437 = 656
Interrupcao: 258 + 335 = 593
Interrupcao: 933 + 929 = 1862
Interrupcao: 60 + 305 = 365
Interrupcao: 481 + 814 = 1295
Interrupcao: 930 + 856 = 1786
Interrupcao: 729 + 368 = 1097
Interrupcao: 600 + 600 = 1200
Interrupcao: 939 + 97 = 1036
Interrupcao: 97 + 842 = 939
Interrupcao: 131 + 269 = 400
Interrupcao: 1895 + 1052 = 2947
Interrupcao: 34 + 303 = 337
Interrupcao: 324 + 529 = 853
Interrupcao: 466 + 301 = 767
Interrupcao: 1766 + 475 = 2241
Interrupcao: 507 + 856 = 1363
Interrupcao: 43 + 842 = 885
Interrupcao: 1625 + 656 = 2281
Interrupcao: 331 + 849 = 1180
Interrupcao: 350 + 689 = 1039
Interrupcao: 370 + 107 = 477
Interrupcao: 865 + 663 = 1528
Interrupcao: 584 + 426 = 1010
Interrupcao: 808 + 771 = 1579
Interrupcao: 269 + 626 = 895
Interrupcao: 121 + 340 = 461
Interrupcao: 444 + 273 = 717
Interrupcao: 1639 + 232 = 1871
Interrupcao: 1104 + -715 = 389
Interrupcao: 567 + 407 = 974
Interrupcao: 924 + 421 = 1345
Interrupcao: 850 + 868 = 1718
Interrupcao: -196 + 1565 = 1369
Interrupcao: 856 + 4 = 860
Interrupcao: 422 + 9 = 431
Interrupcao: 488 + 107 = 595
Interrupcao: 606 + 567 = 1173
Interrupcao: 1345 + 663 = 2008
Interrupcao: 810 + 464 = 1274
Interrupcao: 981 + 123 = 1104
Interrupcao: 828 + 996 = 1824
Interrupcao: 172 + 370 = 542

Comando executado: 929 - 2008 = -1079

Comando executado: 709 - 1321 = -612

Comando executado: 856 - 348 = 508

Interrupcao: 470 - 984 = -514
Interrupcao: 974 - 1004 = -30
Interrupcao: 900 - 232 = 668
Interrupcao: 917 - 42 = 875
Interrupcao: 829 - 725 = 104
Interrupcao: 59 - 930 = -871
Interrupcao: 756 - 776 = -20
Interrupcao: -150 - 1262 = -1412
Interrupcao: 1799 - 1871 = -72
Interrupcao: 82 - 340 = -258
Interrupcao: 324 - 372 = -48
Interrupcao: 456 - 353 = 103
Interrupcao: 965 - 529 = 436
Interrupcao: 895 - -514 = 1409
Interrupcao: 984 - 875 = 109
Interrupcao: 437 - 859 = -422
Interrupcao: 183 - 773 = -590
Interrupcao: 1786 - 885 = 901
Interrupcao: 1469 - -1412 = 2881
Interrupcao: 996 - 669 = 327
Interrupcao: 124 - 276 = -152
Interrupcao: 429 - 619 = -190
Interrupcao: 794 - 327 = 467
Interrupcao: 340 - 606 = -266
Interrupcao: 95 - 228 = -133
Interrupcao: 776 - 491 = 285
Interrupcao: 829 - 259 = 570
Interrupcao: 933 - 43 = 890
Interrupcao: 878 - 819 = 59
Interrupcao: 336 - 237 = 99
Interrupcao: 142 - 416 = -274
Interrupcao: -72 - 480 = -552
Interrupcao: 818 - 444 = 374
Interrupcao: 899 - 570 = 329
Interrupcao: 743 - 443 = 300
Interrupcao: 530 - 567 = -37
Interrupcao: 637 - 675 = -38
Interrupcao: 437 - 362 = 75
Interrupcao: 464 - -190 = 654
Interrupcao: 506 - 167 = 339
Interrupcao: -258 - 1409 = -1667
Interrupcao: 270 - 705 = -435
Interrupcao: 504 - 705 = -201
Interrupcao: 60 - 840 = -780
Interrupcao: 842 - 860 = -18
Interrupcao: 190 - 917 = -727
Interrupcao: 581 - 364 = 217
Interrupcao: 123 - 729 = -606
Interrupcao: -422 - 374 = -796
Interrupcao: 736 - 170 = 566

Comando executado: 42 + 379 = 421

Interrupcao: 1104 + -48 = 1056
Interrupcao: 802 + 121 = 923
Interrupcao: 499 + 255 = 754
Interrupcao: 689 + 353 = 1042
Interrupcao: 372 + 587 = 959
Interrupcao: 530 + 150 = 680
Interrupcao: 326 + 772 = 1098
Interrupcao: 772 + 959 = 1731
Interrupcao: 606 + 222 = 828
Interrupcao: 729 + 926 = 1655
Interrupcao: 428 + 340 = 768
Interrupcao: 736 + 683 = 1419
Interrupcao: 850 + 500 = 1350
Interrupcao: 1042 + 1056 = 2098
Interrupcao: 340 + 926 = 1266
Interrupcao: 654 + 297 = 951
Interrupcao: 183 + 507 = 690
Interrupcao: 178 + 416 = 594
Interrupcao: 700 + 654 = 1354
Interrupcao: 416 + 965 = 1381
Interrupcao: 899 + 255 = 1154
Interrupcao: 829 + 228 = 1057
Interrupcao: 335 + 224 = 559
Interrupcao: 464 + 700 = 1164
Interrupcao: 372 + 936 = 1308
Interrupcao: 581 + 568 = 1149
Interrupcao: 555 + 36 = 591
Interrupcao: 581 + 451 = 1032
Interrupcao: 814 + 197 = 1011
Interrupcao: 811 + 12 = 823
Interrupcao: 761 + 300 = 1061
Interrupcao: 395 + 210 = 605
Interrupcao: 84 + 567 = 651
Interrupcao: 1895 + 709 = 2604
Interrupcao: -116 + 542 = 426
Interrupcao: 972 + 59 = 1031
Interrupcao: 464 + 2604 = 3068
Interrupcao: 331 + 41 = 372
Interrupcao: 0 + 505 = 505
Interrupcao: 743 + 581 = 1324
Interrupcao: 421 + 860 = 1281
Interrupcao: 42 + 336 = 378
Interrupcao: 542 + 367 = 909
Interrupcao: 412 + 416 = 828
Interrupcao: 506 + 429 = 935
Interrupcao: 801 + 936 = 1737
Interrupcao: 222 + 994 = 1216
Interrupcao: 709 + 508 = 1217
Interrupcao: -606 + 426 = -180
Interrupcao: 919 + 637 = 1556

Comando executado: 237 - 672 = -435

Comando executado: 368 + 939 = 1307

Comando executado: 856 - 868 = -12

Interrupcao: 299 - 895 = -596
Interrupcao: 210 - 365 = -155
Interrupcao: 926 - 340 = 586
Interrupcao: 1556 - 1731 = -175
Interrupcao: 659 - 2281 = -1622
Interrupcao: 1262 - 651 = 611
Interrupcao: 542 - 611 = -69
Interrupcao: 829 - 542 = 287
Interrupcao: 842 - 618 = 224
Interrupcao: 929 - 708 = 221
Interrupcao: 611 - 996 = -385
Interrupcao: 475 - 559 = -84
Interrupcao: 413 - 764 = -351
Interrupcao: 921 - 443 = 478
Interrupcao: 823 - 709 = 114
Interrupcao: 840 - 713 = 127
Interrupcao: 376 - 846 = -470
Interrupcao: 530 - 538 = -8
Interrupcao: 27 - 926 = -899
Interrupcao: 736 - 373 = 363
Interrupcao: 219 - 973 = -754
Interrupcao: 651 - 981 = -330
Interrupcao: 429 - 829 = -400
Interrupcao: 878 - 97 = 781
Interrupcao: 437 - 928 = -491
Interrupcao: 1737 - 2947 = -1210
Interrupcao: 1262 - 1030 = 232
Interrupcao: 754 - 668 = 86
Interrupcao: 658 - 228 = 430
Interrupcao: 0 - 426 = -426
Interrupcao: 586 - 618 = -32
Interrupcao: 163 - 804 = -641
Interrupcao: 884 - 857 = 27
Interrupcao: 507 - 856 = -349
Interrupcao: 586 - 172 = 414
Interrupcao: 684 - 155 = 529
Interrupcao: 624 - 754 = -130
Interrupcao: 542 - 688 = -146
Interrupcao: 850 - 368 = 482
Interrupcao: 27 - 299 = -272
Interrupcao: 771 - 584 = 187
Interrupcao: -550 - -491 = -59
Interrupcao: 59 - 488 = -429
Interrupcao: 299 - 443 = -144
Interrupcao: -1412 - -146 = -1266
Interrupcao: 430 - -272 = 702
Interrupcao: 466 - 71 = 395
Interrupcao: 884 - 365 = 519
Interrupcao: 743 - 927 = -184
Interrupcao: 386 - 630 = -244

Comando executado: 959 - 1731 = -772

Interrupcao: 930 - 684 = 246
Interrupcao: 538 - 808 = -270
Interrupcao: 183 - 526 = -343
Interrupcao: 258 - 730 = -472
Interrupcao: 170 - 190 = -20
Interrupcao: 202 - 155 = 47
Interrupcao: 94 - 340 = -246
Interrupcao: 750 - 429 = 321
Interrupcao: 1478 - 127 = 1351
Interrupcao: 97 - 286 = -189
Interrupcao: 939 - 202 = 737
Interrupcao: 342 - 928 = -586
Interrupcao: 619 - 736 = -117
Interrupcao: 128 - 933 = -805
Interrupcao: -550 - 482 = -1032
Interrupcao: 794 - 1057 = -263
Interrupcao: 684 - 804 = -120
Interrupcao: 422 - 481 = -59
Interrupcao: 1259 - -117 = 1376
Interrupcao: 1376 - 567 = 809
Interrupcao: 739 - 708 = 31
Interrupcao: 996 - 228 = 768
Interrupcao: 725 - 902 = -177
Interrupcao: 933 - 31 = 902
Interrupcao: 0 - 348 = -348
Interrupcao: 808 - 335 = 473
Interrupcao: 927 - 107 = 820
Interrupcao: 1262 - -627 = 1889
Interrupcao: 702 - -32 = 734
Interrupcao: 139 - 429 = -290
Interrupcao: 590 - 280 = 310
Interrupcao: 470 - 586 = -116
Interrupcao: -385 - 663 = -1048
Interrupcao: 11 - 878 = -867
Interrupcao: 972 - 505 = 467
Interrupcao: 928 - 270 = 658
Interrupcao: 842 - 973 = -131
Interrupcao: 343 - 340 = 3
Interrupcao: 2947 - -175 = 3122
Interrupcao: 0 - 258 = -258
Interrupcao: 567 - 84 = 483
Interrupcao: 619 - 441 = 178
Interrupcao: -120 - -754 = 634
Interrupcao: -1412 - 3068 = -4480
Interrupcao: 774 - 737 = 37
Interrupcao: -1210 - 1579 = -2789
Interrupcao: 280 - 904 = -624
Interrupcao: 902 - -18 = 920
Interrupcao: 434 - 474 = -40
Interrupcao: 857 - 395 = 462

