Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 228 - 539 = -311
Interrupcao: 95 - 873 = -778
Interrupcao: 1595 - -1051 = 2646
Interrupcao: 859 - 993 = -134
Interrupcao: 808 - 364 = 444
Interrupcao: 958 - 903 = 55
Interrupcao: 793 - 584 = 209
Interrupcao: 871 - 456 = 415
Interrupcao: -48 - -68 = 20
Interrupcao: 763 - 567 = 196
Interrupcao: 772 - 959 = -187
Interrupcao: 801 - 259 = 542
Interrupcao: 506 - 36 = 470
Interrupcao: 362 - 198 = 164
Interrupcao: 172 - 567 = -395
Interrupcao: 416 - 507 = -91
Interrupcao: 224 - 530 = -306
Interrupcao: 97 - 273 = -176
Interrupcao: 1669 - -599 = 2268
Interrupcao: -1197 - 732 = -1929
Interrupcao: -91 - -409 = 318
Interrupcao: 413 - 11 = 402
Interrupcao: 301 - 804 = -503
Interrupcao: 196 - 746 = -550
Interrupcao: 734 - 213 = 521
Interrupcao: 526 - 811 = -285
Interrupcao: 59 - 624 = -565
Interrupcao: 550 - 121 = 429
Interrupcao: 205 - 996 = -791
Interrupcao: 327 - 269 = 58
Interrupcao: 379 - 743 = -364
Interrupcao: -285 - 1228 = -1513
Interrupcao: 894 - 829 = 65
Interrupcao: 730 - 451 = 279
Interrupcao: 276 - 340 = -64
Interrupcao: 828 - 570 = 258
Interrupcao: -74 - -503 = 429
Interrupcao: 973 - 928 = 45
Interrupcao: -187 - 343 = -530
Interrupcao: 537 - 537 = 0
Interrupcao: -134 - -1929 = 1795
Interrupcao: 95 - 756 = -661
Interrupcao: 873 - 121 = 752
Interrupcao: 956 - 605 = 351
Interrupcao: 902 - 811 = 91

Comando executado: 567 - 228 = 339

Comando executado: 626 + 123 = 749

Interrupcao: 713 + 124 = 837
Interrupcao: 343 + 506 = 849
Interrupcao: 422 + 756 = 1178
Interrupcao: 669 + 69 = 738
Interrupcao: 584 + 570 = 1154
Interrupcao: 0 + 269 = 269
Interrupcao: -495 + -791 = -1286
Interrupcao: 492 + 590 = 1082
Interrupcao: 713 + 506 = 1219
Interrupcao: 772 + 291 = 1063
Interrupcao: 857 + 224 = 1081
Interrupcao: 542 + 259 = 801
Interrupcao: 743 + -74 = 669
Interrupcao: -287 + 488 = 201
Interrupcao: 959 + 193 = 1152
Interrupcao: 965 + 142 = 1107
Interrupcao: 488 + 734 = 1222
Interrupcao: -479 + 765 = 286
Interrupcao: 524 + 524 = 1048
Interrupcao: 624 + 873 = 1497
Interrupcao: 89 + 447 = 536
Interrupcao: 772 + 421 = 1193
Interrupcao: 684 + 465 = 1149
Interrupcao: 163 + 466 = 629
Interrupcao: 756 + 506 = 1262
Interrupcao: 456 + 927 = 1383
Interrupcao: 619 + 736 = 1355
Interrupcao: 917 + 689 = 1606
Interrupcao: 811 + 178 = 989
Interrupcao: 370 + 530 = 900
Interrupcao: 209 + 732 = 941
Interrupcao: 276 + 29 = 305
Interrupcao: 590 + 340 = 930
Interrupcao: 739 + 326 = 1065
Interrupcao: 1606 + -730 = 876
Interrupcao: 518 + 89 = 607
Interrupcao: 857 + 624 = 1481
Interrupcao: 567 + 403 = 970
Interrupcao: 928 + 772 = 1700
Interrupcao: -287 + 55 = -232
Interrupcao: 868 + -18 = 850
Interrupcao: 1497 + 625 = 2122
Interrupcao: 0 + 31 = 31
Interrupcao: -644 + 28 = -616
Interrupcao: 764 + 871 = 1635
Interrupcao: 506 + 305 = 811
Interrupcao: 555 + 372 = 927
Interrupcao: -644 + 900 = 256
Interrupcao: 919 + 281 = 1200
Interrupcao: 11 + 199 = 210

Comando executado: 196 - 228 = -32

Interrupcao: 386 - 924 = -538
Interrupcao: 672 - 862 = -190
Interrupcao: -190 - 2268 = -2458
Interrupcao: 1065 - 20 = 1045
Interrupcao: 465 - 255 = 210
Interrupcao: 736 - 365 = 371
Interrupcao: -565 - 518 = -1083
Interrupcao: -64 - 419 = -483
Interrupcao: 492 - 725 = -233
Interrupcao: 373 - 172 = 201
Interrupcao: 539 - 587 = -48
Interrupcao: 683 - 258 = 425
Interrupcao: 222 - 567 = -345
Interrupcao: 1178 - 607 = 571
Interrupcao: 386 - 474 = -88
Interrupcao: 939 - 421 = 518
Interrupcao: 205 - 416 = -211
Interrupcao: 1669 - -395 = 2064
Interrupcao: 491 - 123 = 368
Interrupcao: 743 - 899 = -156
Interrupcao: 216 - 732 = -516
Interrupcao: 819 - 659 = 160
Interrupcao: 412 - 637 = -225
Interrupcao: -435 - -48 = -387
Interrupcao: 327 - 372 = -45
Interrupcao: 465 - 170 = 295
Interrupcao: 526 - 801 = -275
Interrupcao: 228 - 651 = -423
Interrupcao: 395 - 465 = -70
Interrupcao: 924 - 43 = 881
Interrupcao: 878 - 732 = 146
Interrupcao: 581 - 210 = 371
Interrupcao: 269 - 139 = 130
Interrupcao: 270 - 772 = -502
Interrupcao: 403 - 932 = -529
Interrupcao: 0 - 488 = -488
Interrupcao: 500 - 688 = -188
Interrupcao: 339 - 65 = 274
Interrupcao: 828 - 904 = -76
Interrupcao: 418 - 0 = 418
Interrupcao: 58 - 146 = -88
Interrupcao: 506 - 183 = 323
Interrupcao: 611 - 336 = 275
Interrupcao: 630 - 342 = 288
Interrupcao: 551 - 0 = 551
Interrupcao: 871 - 0 = 871
Interrupcao: 488 - 764 = -276
Interrupcao: 1198 - 930 = 268
Interrupcao: 818 - 443 = 375
Interrupcao: 917 - 713 = 204

Comando executado: 828 + 894 = 1722

Comando executado: 919 + 933 = 1852

Comando executado: 422 + 921 = 1343

Comando executado: 142 + 921 = 1063

Interrupcao: 437 + 84 = 521
Interrupcao: 172 + 862 = 1034
Interrupcao: 368 + -1288 = -920
Interrupcao: 488 + 723 = 1211
Interrupcao: 652 + 524 = 1176
Interrupcao: 178 + 856 = 1034
Interrupcao: 587 + 542 = 1129
Interrupcao: 492 + 570 = 1062
Interrupcao: 965 + 82 = 1047
Interrupcao: -74 + -345 = -419
Interrupcao: 123 + 763 = 886
Interrupcao: 551 + 135 = 686
Interrupcao: 829 + 27 = 856
Interrupcao: 871 + 255 = 1126
Interrupcao: 895 + 651 = 1546
Interrupcao: 629 + -188 = 441
Interrupcao: 926 + 95 = 1021
Interrupcao: 268 + 871 = 1139
Interrupcao: 713 + 586 = 1299
Interrupcao: 611 + 259 = 870
Interrupcao: 818 + 499 = 1317
Interrupcao: 1198 + 871 = 2069
Interrupcao: 190 + 732 = 922
Interrupcao: 518 + 441 = 959
Interrupcao: 124 + 764 = 888
Interrupcao: 428 + 305 = 733
Interrupcao: 371 + -225 = 146
Interrupcao: 499 + 568 = 1067
Interrupcao: 94 + 193 = 287
Interrupcao: 27 + 688 = 715
Interrupcao: 965 + 736 = 1701
Interrupcao: 367 + 729 = 1096
Interrupcao: 305 + 713 = 1018
Interrupcao: 669 + 124 = 793
Interrupcao: 443 + 219 = 662
Interrupcao: 370 + 904 = 1274
Interrupcao: 881 + 305 = 1186
Interrupcao: 0 + 421 = 421
Interrupcao: 819 + 659 = 1478
Interrupcao: 842 + 713 = 1555
Interrupcao: 327 + 416 = 743
Interrupcao: 245 + 368 = 613
Interrupcao: 746 + -435 = 311
Interrupcao: 808 + 58 = 866
Interrupcao: 183 + 507 = 690
Interrupcao: 280 + 399 = 679
Interrupcao: 720 + 1139 = 1859
Interrupcao: 340 + 914 = 1254
Interrupcao: 856 + 684 = 1540
Interrupcao: 917 + 84 = 1001

Comando executado: 926 - 95 = 831

Comando executado: 280 - 994 = -714

Interrupcao: 336 - 245 = 91
Interrupcao: 492 - 570 = -78
Interrupcao: 601 - 917 = -316
Interrupcao: 65 - 323 = -258
Interrupcao: -176 - -42 = -134
Interrupcao: 846 - 819 = 27
Interrupcao: 1852 - -756 = 2608
Interrupcao: 688 - 637 = 51
Interrupcao: 1129 - 1722 = -593
Interrupcao: -316 - 89 = -405
Interrupcao: 29 - 887 = -858
Interrupcao: 1238 - -419 = 1657
Interrupcao: 364 - 771 = -407
Interrupcao: -306 - 720 = -1026
Interrupcao: 368 - 736 = -368
Interrupcao: -368 - 1555 = -1923
Interrupcao: 105 - 1254 = -1149
Interrupcao: 846 - 860 = -14
Interrupcao: 172 - 190 = -18
Interrupcao: -1513 - 160 = -1673
Interrupcao: 505 - 434 = 71
Interrupcao: 802 - 736 = 66
Interrupcao: 732 - 376 = 356
Interrupcao: 505 - 370 = 135
Interrupcao: 793 - 857 = -64
Interrupcao: 373 - 684 = -311
Interrupcao: 801 - 868 = -67
Interrupcao: 545 - 624 = -79
Interrupcao: 193 - 199 = -6
Interrupcao: 289 - -364 = 653
Interrupcao: 504 - 94 = 410
Interrupcao: 474 - 481 = -7
Interrupcao: 335 - 258 = 77
Interrupcao: 921 - 705 = 216
Interrupcao: 613 - 228 = 385
Interrupcao: 124 - 437 = -313
Interrupcao: 930 - 828 = 102
Interrupcao: 465 - 729 = -264
Interrupcao: -156 - 653 = -809
Interrupcao: 488 - -67 = 555
Interrupcao: 857 - 884 = -27
Interrupcao: 1063 - -176 = 1239
Interrupcao: 131 - 142 = -11
Interrupcao: 84 - 586 = -502
Interrupcao: 155 - 729 = -574
Interrupcao: 372 - 237 = 135
Interrupcao: 142 - 367 = -225
Interrupcao: 58 - 667 = -609
Interrupcao: 350 - 190 = 160
Interrupcao: 1239 - 351 = 888

Comando executado: 94 + -405 = -311

Comando executado: -258 + 739 = 481

Comando executado: 504 - -78 = 582

Interrupcao: 1018 - 281 = 737
Interrupcao: 819 - 921 = -102
Interrupcao: 245 - 281 = -36
Interrupcao: 899 - 464 = 435
Interrupcao: 683 - 190 = 493
Interrupcao: 228 - 269 = -41
Interrupcao: 379 - 437 = -58
Interrupcao: 319 - 89 = 230
Interrupcao: 121 - 675 = -554
Interrupcao: 932 - 326 = 606
Interrupcao: 769 - 370 = 399
Interrupcao: 210 - -18 = 228
Interrupcao: 43 - 124 = -81
Interrupcao: 730 - 730 = 0
Interrupcao: 299 - 259 = 40
Interrupcao: -313 - -225 = -88
Interrupcao: 590 - 810 = -220
Interrupcao: 829 - 228 = 601
Interrupcao: 725 - 811 = -86
Interrupcao: -36 - 228 = -264
Interrupcao: 917 - 404 = 513
Interrupcao: 723 - 537 = 186
Interrupcao: 801 - 675 = 126
Interrupcao: 386 - 474 = -88
Interrupcao: 763 - 84 = 679
Interrupcao: 715 - 0 = 715
Interrupcao: 801 - 139 = 662
Interrupcao: 228 - 491 = -263
Interrupcao: 581 - 538 = 43
Interrupcao: 904 - 350 = 554
Interrupcao: 894 - 121 = 773
Interrupcao: 12 - 658 = -646
Interrupcao: 713 - 29 = 684
Interrupcao: -644 - 715 = -1359
Interrupcao: 202 - 443 = -241
Interrupcao: 605 - 921 = -316
Interrupcao: 750 - 996 = -246
Interrupcao: 819 - 340 = 479
Interrupcao: 407 - 301 = 106
Interrupcao: 829 - 801 = 28
Interrupcao: 301 - 927 = -626
Interrupcao: 286 - 69 = 217
Interrupcao: 972 - 385 = 587
Interrupcao: 418 - 996 = -578
Interrupcao: 895 - 12 = 883
Interrupcao: 819 - 422 = 397
Interrupcao: 77 - 662 = -585
Interrupcao: 335 - 395 = -60
Interrupcao: 210 - 769 = -559
Interrupcao: 42 - 372 = -330

Comando executado: 31 - 1501 = -1470

Interrupcao: 568 - 730 = -162
Interrupcao: 713 - 981 = -268
Interrupcao: 518 - 1274 = -756
Interrupcao: 368 - 19 = 349
Interrupcao: 679 - 1198 = -519
Interrupcao: 416 - 613 = -197
Interrupcao: 675 - 996 = -321
Interrupcao: -669 - 51 = -720
Interrupcao: 370 - 407 = -37
Interrupcao: -479 - -1673 = 1194
Interrupcao: 82 - 555 = -473
Interrupcao: 507 - 372 = 135
Interrupcao: 637 - 167 = 470
Interrupcao: 902 - 416 = 486
Interrupcao: 228 - 555 = -327
Interrupcao: 343 - 429 = -86
Interrupcao: 289 - 625 = -336
Interrupcao: 190 - 584 = -394
Interrupcao: 914 - 269 = 645
Interrupcao: 537 - 373 = 164
Interrupcao: 804 - 624 = 180
Interrupcao: 368 - 418 = -50
Interrupcao: 862 - 743 = 119
Interrupcao: 996 - 60 = 936
Interrupcao: 658 - 281 = 377
Interrupcao: -593 - 958 = -1551
Interrupcao: -246 - 856 = -1102
Interrupcao: 925 - 365 = 560
Interrupcao: 413 - 921 = -508
Interrupcao: 356 - 662 = -306
Interrupcao: 599 - 801 = -202
Interrupcao: 202 - 224 = -22
Interrupcao: -27 - 119 = -146
Interrupcao: 386 - 504 = -118
Interrupcao: -50 - -669 = 619
Interrupcao: 228 - 526 = -298
Interrupcao: 828 - 667 = 161
Interrupcao: 899 - 202 = 697
Interrupcao: 697 - -74 = 771
Interrupcao: 729 - 894 = -165
Interrupcao: 769 - 59 = 710
Interrupcao: 764 - 386 = 378
Interrupcao: 980 - 754 = 226
Interrupcao: 904 - 404 = 500
Interrupcao: 996 - 492 = 504
Interrupcao: 570 - 364 = 206
Interrupcao: -585 - -1551 = 966
Interrupcao: 500 - 428 = 72
Interrupcao: 933 - 202 = 731
Interrupcao: -316 - 1501 = -1817

Comando executado: 786 + 587 = 1373

Interrupcao: 611 + 441 = 1052
Interrupcao: 0 + 689 = 689
Interrupcao: 956 + 97 = 1053
Interrupcao: 205 + 619 = 824
Interrupcao: -364 + 966 = 602
Interrupcao: 437 + 445 = 882
Interrupcao: 917 + 929 = 1846
Interrupcao: 255 + 499 = 754
Interrupcao: 626 + 429 = 1055
Interrupcao: 831 + 488 = 1319
Interrupcao: -313 + -1551 = -1864
Interrupcao: 58 + 771 = 829
Interrupcao: 319 + 882 = 1201
Interrupcao: 21 + 155 = 176
Interrupcao: 190 + 828 = 1018
Interrupcao: 684 + 786 = 1470
Interrupcao: 857 + 810 = 1667
Interrupcao: 43 + 602 = 645
Interrupcao: 434 + 403 = 837
Interrupcao: 172 + 445 = 617
Interrupcao: 58 + 764 = 822
Interrupcao: 488 + 404 = 892
Interrupcao: 470 + 94 = 564
Interrupcao: 860 + 376 = 1236
Interrupcao: 327 + 637 = 964
Interrupcao: -1513 + -188 = -1701
Interrupcao: 763 + 507 = 1270
Interrupcao: 327 + 42 = 369
Interrupcao: 587 + 89 = 676
Interrupcao: 465 + 856 = 1321
Interrupcao: 305 + 926 = 1231
Interrupcao: 769 + 365 = 1134
Interrupcao: 530 + 404 = 934
Interrupcao: 736 + 567 = 1303
Interrupcao: 281 + 305 = 586
Interrupcao: 619 + 356 = 975
Interrupcao: 443 + 11 = 454
Interrupcao: 269 + 539 = 808
Interrupcao: 445 + 444 = 889
Interrupcao: 769 + 689 = 1458
Interrupcao: 89 + 1458 = 1547
Interrupcao: 319 + 186 = 505
Interrupcao: 197 + 859 = 1056
Interrupcao: 276 + 69 = 345
Interrupcao: 786 + 466 = 1252
Interrupcao: 370 + 818 = 1188
Interrupcao: 69 + 470 = 539
Interrupcao: 637 + 555 = 1192
Interrupcao: 599 + 36 = 635
Interrupcao: 676 + 1018 = 1694

Comando executado: 811 - 474 = 337

Comando executado: 1052 + -646 = 406

Comando executado: 822 - 71 = 751

Interrupcao: 713 - 36 = 677
Interrupcao: 149 - 9 = 140
Interrupcao: 299 - 506 = -207
Interrupcao: 219 - 929 = -710
Interrupcao: 859 - 43 = 816
Interrupcao: -313 - -1864 = 1551
Interrupcao: 336 - 228 = 108
Interrupcao: 474 - 659 = -185
Interrupcao: 416 - 637 = -221
Interrupcao: 170 - 743 = -573
Interrupcao: 135 - 884 = -749
Interrupcao: 555 - 965 = -410
Interrupcao: 170 - 668 = -498
Interrupcao: 808 - -749 = 1557
Interrupcao: 526 - 926 = -400
Interrupcao: 97 - 846 = -749
Interrupcao: 142 - 167 = -25
Interrupcao: 917 - 530 = 387
Interrupcao: 675 - 773 = -98
Interrupcao: 933 - 618 = 315
Interrupcao: 58 - 551 = -493
Interrupcao: 956 - 984 = -28
Interrupcao: 428 - 840 = -412
Interrupcao: 599 - 996 = -397
Interrupcao: 403 - 708 = -305
Interrupcao: 856 - 491 = 365
Interrupcao: 60 - 149 = -89
Interrupcao: 786 - 764 = 22
Interrupcao: 399 - 570 = -171
Interrupcao: 123 - 613 = -490
Interrupcao: 365 - 590 = -225
Interrupcao: 689 - 71 = 618
Interrupcao: -412 - 618 = -1030
Interrupcao: 451 - 404 = 47
Interrupcao: 124 - 739 = -615
Interrupcao: 754 - 499 = 255
Interrupcao: 276 - 887 = -611
Interrupcao: 831 - 89 = 742
Interrupcao: 994 - 299 = 695
Interrupcao: 862 - 924 = -62
Interrupcao: 11 - 605 = -594
Interrupcao: 507 - 4 = 503
Interrupcao: 732 - 732 = 0
Interrupcao: 713 - 481 = 232
Interrupcao: 930 - 601 = 329
Interrupcao: 889 - -615 = 1504
Interrupcao: 601 - 884 = -283
Interrupcao: 729 - 763 = -34
Interrupcao: 529 - 142 = 387
Interrupcao: 929 - 128 = 801

Comando executado: 0 + 926 = 926

Comando executado: 837 - 771 = 66

Interrupcao: -927 - 504 = -1431
Interrupcao: -28 - 351 = -379
Interrupcao: 107 - 170 = -63
Interrupcao: 343 - 178 = 165
Interrupcao: 84 - 259 = -175
Interrupcao: 568 - 255 = 313
Interrupcao: 505 - 124 = 381
Interrupcao: 507 - 500 = 7
Interrupcao: 128 - 0 = 128
Interrupcao: 429 - 9 = 420
Interrupcao: 600 - 199 = 401
Interrupcao: -316 - 255 = -571
Interrupcao: 505 - 984 = -479
Interrupcao: 386 - 859 = -473
Interrupcao: 178 - 117 = 61
Interrupcao: 560 - 365 = 195
Interrupcao: 898 - 606 = 292
Interrupcao: 587 - 42 = 545
Interrupcao: 367 - 422 = -55
Interrupcao: 846 - 924 = -78
Interrupcao: 771 - 224 = 547
Interrupcao: -479 - 742 = -1221
Interrupcao: -1221 - -498 = -723
Interrupcao: 176 - 2122 = -1946
Interrupcao: 898 - 862 = 36
Interrupcao: 107 - 584 = -477
Interrupcao: -490 - 164 = -654
Interrupcao: 373 - 350 = 23
Interrupcao: 416 - 324 = 92
Interrupcao: 586 - 492 = 94
Interrupcao: 919 - 919 = 0
Interrupcao: 206 - 161 = 45
Interrupcao: 19 - 370 = -351
Interrupcao: 299 - 324 = -25
Interrupcao: 353 - 0 = 353
Interrupcao: 198 - 286 = -88
Interrupcao: 353 - 107 = 246
Interrupcao: 567 - 618 = -51
Interrupcao: 672 - 772 = -100
Interrupcao: 729 - 301 = 428
Interrupcao: 195 - 751 = -556
Interrupcao: 914 - 281 = 633
Interrupcao: -55 - 856 = -911
Interrupcao: 756 - 590 = 166
Interrupcao: -171 - -615 = 444
Interrupcao: 444 - 676 = -232
Interrupcao: 407 - 808 = -401
Interrupcao: 228 - 378 = -150
Interrupcao: 42 - 526 = -484
Interrupcao: 868 - 142 = 726

Comando executado: 89 - 994 = -905

Comando executado: 385 - 324 = 61

Comando executado: 42 - 996 = -954

Comando executado: 914 + 178 = 1092

Comando executado: 624 + 202 = 826

Interrupcao: 228 + 526 = 754
Interrupcao: 340 + 764 = 1104
Interrupcao: 280 + 301 = 581
Interrupcao: 831 + 105 = 936
Interrupcao: 524 + 504 = 1028
Interrupcao: 373 + 754 = 1127
Interrupcao: 368 + 149 = 517
Interrupcao: 0 + 984 = 984
Interrupcao: 237 + 305 = 542
Interrupcao: 517 + -669 = -152
Interrupcao: 71 + 899 = 970
Interrupcao: 808 + 368 = 1176
Interrupcao: 21 + 224 = 245
Interrupcao: 0 + 42 = 42
Interrupcao: 445 + 342 = 787
Interrupcao: 868 + 914 = 1782
Interrupcao: -264 + 61 = -203
Interrupcao: 401 + 337 = 738
Interrupcao: 245 + 619 = 864
Interrupcao: -730 + -62 = -792
Interrupcao: 164 + 349 = 513
Interrupcao: 135 + 58 = 193
Interrupcao: 936 + 802 = 1738
Interrupcao: -792 + 1198 = 406
Interrupcao: 611 + 368 = 979
Interrupcao: 335 + 871 = 1206
Interrupcao: 500 + 336 = 836
Interrupcao: 403 + 878 = 1281
Interrupcao: 624 + 996 = 1620
Interrupcao: 956 + 659 = 1615
Interrupcao: 434 + 222 = 656
Interrupcao: 567 + 993 = 1560
Interrupcao: 993 + 994 = 1987
Interrupcao: 930 + 464 = 1394
Interrupcao: 81 + 71 = 152
Interrupcao: 381 + -401 = -20
Interrupcao: 45 + 1319 = 1364
Interrupcao: 245 + 149 = 394
Interrupcao: 732 + 401 = 1133
Interrupcao: 94 + 340 = 434
Interrupcao: 340 + 801 = 1141
Interrupcao: 413 + 276 = 689
Interrupcao: 421 + 600 = 1021
Interrupcao: -78 + 517 = 439
Interrupcao: 939 + 739 = 1678
Interrupcao: 972 + 590 = 1562
Interrupcao: 280 + 492 = 772
Interrupcao: 69 + 814 = 883
Interrupcao: 772 + 421 = 1193
Interrupcao: 926 + 624 = 1550

Comando executado: 746 + 353 = 1099

Interrupcao: 165 + 517 = 682
Interrupcao: 539 + 82 = 621
Interrupcao: 871 + 586 = 1457
Interrupcao: 606 + 956 = 1562
Interrupcao: -1026 + 625 = -401
Interrupcao: 668 + 551 = 1219
Interrupcao: 386 + 959 = 1345
Interrupcao: 746 + 166 = 912
Interrupcao: 846 + 386 = 1232
Interrupcao: 163 + 972 = 1135
Interrupcao: 736 + 428 = 1164
Interrupcao: 1987 + 1345 = 3332
Interrupcao: 996 + 804 = 1800
Interrupcao: 273 + 198 = 471
Interrupcao: 228 + 428 = 656
Interrupcao: -74 + 319 = 245
Interrupcao: 1099 + 958 = 2057
Interrupcao: 637 + 850 = 1487
Interrupcao: -60 + -100 = -160
Interrupcao: 895 + 9 = 904
Interrupcao: 324 + 228 = 552
Interrupcao: 726 + -927 = -201
Interrupcao: 84 + 526 = 610
Interrupcao: 763 + 669 = 1432
Interrupcao: 84 + 776 = 860
Interrupcao: 1432 + -264 = 1168
Interrupcao: 378 + 82 = 460
Interrupcao: 708 + 376 = 1084
Interrupcao: 818 + 84 = 902
Interrupcao: -152 + 732 = 580
Interrupcao: 139 + 725 = 864
Interrupcao: 587 + 529 = 1116
Interrupcao: 542 + 829 = 1371
Interrupcao: 771 + 581 = 1352
Interrupcao: 928 + 887 = 1815
Interrupcao: 379 + 630 = 1009
Interrupcao: 42 + 324 = 366
Interrupcao: 539 + 441 = 980
Interrupcao: 172 + 418 = 590
Interrupcao: 19 + 568 = 587
Interrupcao: -730 + 152 = -578
Interrupcao: 567 + 11 = 578
Interrupcao: 370 + 586 = 956
Interrupcao: -316 + 1738 = 1422
Interrupcao: 107 + 456 = 563
Interrupcao: 123 + 412 = 535
Interrupcao: 273 + 630 = 903
Interrupcao: 222 + 605 = 827
Interrupcao: 611 + 500 = 1111
Interrupcao: 368 + 689 = 1057

Comando executado: 107 + 222 = 329

Interrupcao: 183 + 245 = 428
Interrupcao: 831 + 1487 = 2318
Interrupcao: 925 + 736 = 1661
Interrupcao: 530 + 163 = 693
Interrupcao: 705 + 713 = 1418
Interrupcao: 350 + 373 = 723
Interrupcao: 624 + 613 = 1237
Interrupcao: 739 + 348 = 1087
Interrupcao: 683 + 818 = 1501
Interrupcao: 921 + 819 = 1740
Interrupcao: 81 + 19 = 100
Interrupcao: -730 + 397 = -333
Interrupcao: 563 + 535 = 1098
Interrupcao: 289 + 1661 = 1950
Interrupcao: -25 + -60 = -85
Interrupcao: 842 + 898 = 1740
Interrupcao: 773 + 542 = 1315
Interrupcao: 818 + 443 = 1261
Interrupcao: 443 + 422 = 865
Interrupcao: 324 + 756 = 1080
Interrupcao: 914 + 801 = 1715
Interrupcao: 878 + 921 = 1799
Interrupcao: 1087 + 903 = 1990
Interrupcao: 0 + 107 = 107
Interrupcao: 902 + 625 = 1527
Interrupcao: 107 + 451 = 558
Interrupcao: 624 + 736 = 1360
Interrupcao: 123 + 526 = 649
Interrupcao: 837 + 1501 = 2338
Interrupcao: 464 + 570 = 1034
Interrupcao: 500 + 750 = 1250
Interrupcao: 873 + 811 = 1684
Interrupcao: 289 + 1034 = 1323
Interrupcao: 1237 + 1323 = 2560
Interrupcao: 1740 + 535 = 2275
Interrupcao: 1667 + 1550 = 3217
Interrupcao: 633 + 1620 = 2253
Interrupcao: -473 + -74 = -547
Interrupcao: 29 + 600 = 629
Interrupcao: 299 + 378 = 677
Interrupcao: 429 + 750 = 1179
Interrupcao: 19 + 927 = 946
Interrupcao: 802 + 802 = 1604
Interrupcao: 771 + 499 = 1270
Interrupcao: 228 + 299 = 527
Interrupcao: 445 + 862 = 1307
Interrupcao: 167 + 529 = 696
Interrupcao: 736 + 776 = 1512
Interrupcao: 444 + 994 = 1438
Interrupcao: 428 + 1418 = 1846

Comando executado: 814 + 625 = 1439

Comando executado: 1846 + 551 = 2397

Comando executado: 36 + -723 = -687

Comando executado: 929 - 530 = 399

Comando executado: 539 - 956 = -417

Interrupcao: 771 - 170 = 601
Interrupcao: 190 - 418 = -228
Interrupcao: -281 - 831 = -1112
Interrupcao: 3217 - 3217 = 0
Interrupcao: 732 - 1501 = -769
Interrupcao: 1250 - 105 = 1145
Interrupcao: 89 - 1198 = -1109
Interrupcao: 481 - 340 = 141
Interrupcao: -74 - -1109 = 1035
Interrupcao: 696 - 732 = -36
Interrupcao: 739 - 739 = 0
Interrupcao: -264 - 1501 = -1765
Interrupcao: 651 - 526 = 125
Interrupcao: 399 - 202 = 197
Interrupcao: 202 - 819 = -617
Interrupcao: 705 - 984 = -279
Interrupcao: 163 - 163 = 0
Interrupcao: 445 - 362 = 83
Interrupcao: 1439 - 1084 = 355
Interrupcao: 1715 - 1501 = 214
Interrupcao: -547 - 1740 = -2287
Interrupcao: 928 - 860 = 68
Interrupcao: 422 - 600 = -178
Interrupcao: 105 - -2287 = 2392
Interrupcao: 506 - 299 = 207
Interrupcao: -477 - 0 = -477
Interrupcao: 9 - 142 = -133
Interrupcao: 451 - 399 = 52
Interrupcao: 708 - 273 = 435
Interrupcao: 353 - 884 = -531
Interrupcao: 860 - 618 = 242
Interrupcao: 1684 - -927 = 2611
Interrupcao: 946 - -730 = 1676
Interrupcao: 407 - 421 = -14
Interrupcao: 373 - 818 = -445
Interrupcao: 406 - 980 = -574
Interrupcao: 507 - 123 = 384
Interrupcao: 584 - 754 = -170
Interrupcao: 618 - 605 = 13
Interrupcao: 959 - 504 = 455
Interrupcao: -479 - 751 = -1230
Interrupcao: -25 - 105 = -130
Interrupcao: 818 - 69 = 749
Interrupcao: -445 - 1307 = -1752
Interrupcao: -281 - 1009 = -1290
Interrupcao: 772 - 0 = 772
Interrupcao: 984 - 994 = -10
Interrupcao: 829 - 416 = 413
Interrupcao: 828 - 499 = 329
Interrupcao: 210 - 280 = -70

Comando executado: 259 - 751 = -492

Interrupcao: 335 - 624 = -289
Interrupcao: 708 - 743 = -35
Interrupcao: 1501 - -401 = 1902
Interrupcao: 406 - 1098 = -692
Interrupcao: 1438 - -133 = 1571
Interrupcao: 732 - 1438 = -706
Interrupcao: 286 - 11 = 275
Interrupcao: 730 - 601 = 129
Interrupcao: 739 - 939 = -200
Interrupcao: -14 - 351 = -365
Interrupcao: 237 - 305 = -68
Interrupcao: 259 - 599 = -340
Interrupcao: 743 - 29 = 714
Interrupcao: -74 - 413 = -487
Interrupcao: 772 - 31 = 741
Interrupcao: 342 - 84 = 258
Interrupcao: 611 - 27 = 584
Interrupcao: 567 - 708 = -141
Interrupcao: 1501 - -927 = 2428
Interrupcao: 818 - 993 = -175
Interrupcao: 590 - 764 = -174
Interrupcao: 713 - 819 = -106
Interrupcao: 21 - 683 = -662
Interrupcao: 651 - 228 = 423
Interrupcao: 368 - 818 = -450
Interrupcao: 36 - 675 = -639
Interrupcao: 407 - 764 = -357
Interrupcao: 422 - 842 = -420
Interrupcao: 606 - 708 = -102
Interrupcao: 21 - 170 = -149
