Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 810 + 996 = 1806
Interrupcao: 422 + 172 = 594
Interrupcao: 626 + 729 = 1355
Interrupcao: 437 + -519 = -82
Interrupcao: 1148 + 1333 = 2481

Comando executado: 286 - 894 = -608

Comando executado: 668 + 898 = 1566

Comando executado: 492 - 155 = 337

Comando executado: 819 - 856 = -37

Interrupcao: 771 - 581 = 190
Interrupcao: 335 - 793 = -458
Interrupcao: 1287 - 27 = 1260
Interrupcao: 715 - 505 = 210
Interrupcao: 842 - 193 = 649
Interrupcao: 224 - 551 = -327
Interrupcao: 890 - 17 = 873
Interrupcao: 1007 - -498 = 1505
Interrupcao: 1253 - 674 = 579
Interrupcao: 754 - 59 = 695
Interrupcao: 280 - 683 = -403
Interrupcao: 466 - 972 = -506
Interrupcao: 538 - 754 = -216
Interrupcao: 370 - 683 = -313
Interrupcao: 273 - 630 = -357
Interrupcao: 658 - 12 = 646
Interrupcao: 369 - 528 = -159
Interrupcao: 567 - 202 = 365
Interrupcao: 898 - 362 = 536
Interrupcao: 456 - 538 = -82
Interrupcao: 324 - 856 = -532
Interrupcao: 128 - 197 = -69
Interrupcao: 776 - 42 = 734
Interrupcao: 219 - 403 = -184
Interrupcao: -64 - 1205 = -1269
Interrupcao: 914 - 840 = 74
Interrupcao: 245 - 658 = -413
Interrupcao: 474 - 193 = 281
Interrupcao: 728 - 165 = 563
Interrupcao: 324 - 336 = -12
Interrupcao: 729 - 183 = 546
Interrupcao: 135 - 530 = -395
Interrupcao: 269 - 688 = -419
Interrupcao: 1564 - -294 = 1858
Interrupcao: 340 - 117 = 223
Interrupcao: 97 - 190 = -93
Interrupcao: 386 - 878 = -492
Interrupcao: 996 - 42 = 954
Interrupcao: 499 - 930 = -431
Interrupcao: 804 - 255 = 549
Interrupcao: 637 - 259 = 378
Interrupcao: 862 - 172 = 690
Interrupcao: 763 - 898 = -135
Interrupcao: 594 - -498 = 1092
Interrupcao: 491 - 441 = 50
Interrupcao: 3096 - -431 = 3527
Interrupcao: 228 - 167 = 61
Interrupcao: 190 - -1570 = 1760
Interrupcao: 324 - 550 = -226
Interrupcao: 925 - 1079 = -154

Comando executado: 894 - 524 = 370

Comando executado: 131 - -1269 = 1400

Comando executado: 370 - 263 = 107

Comando executado: 327 - 465 = -138

Comando executado: 839 - 193 = 646

Interrupcao: 142 - 926 = -784
Interrupcao: 270 - 190 = 80
Interrupcao: 190 - 689 = -499
Interrupcao: 367 - 550 = -183
Interrupcao: 1179 - -37 = 1216
Interrupcao: -184 - 549 = -733
Interrupcao: 237 - 428 = -191
Interrupcao: 729 - 725 = 4
Interrupcao: 395 - 395 = 0
Interrupcao: 273 - 340 = -67
Interrupcao: 754 - 927 = -173
Interrupcao: 669 - 276 = 393
Interrupcao: 756 - 919 = -163
Interrupcao: 1400 - 206 = 1194
Interrupcao: 1099 - -324 = 1423
Interrupcao: -258 - 1194 = -1452
Interrupcao: 263 - -15 = 278
Interrupcao: 850 - 611 = 239
Interrupcao: 197 - 929 = -732
Interrupcao: 4 - -419 = 423
Interrupcao: -135 - 132 = -267
Interrupcao: 652 - -732 = 1384
Interrupcao: 222 - 630 = -408
Interrupcao: 713 - 659 = 54
Interrupcao: -1452 - 1443 = -2895
Interrupcao: -408 - 1333 = -1741
Interrupcao: 1308 - 80 = 1228
Interrupcao: 0 - 526 = -526
Interrupcao: 198 - 199 = -1
Interrupcao: 60 - 9 = 51
Interrupcao: 545 - 808 = -263
Interrupcao: 579 - 579 = 0
Interrupcao: 202 - 921 = -719
Interrupcao: 1858 - -461 = 2319
Interrupcao: 421 - 730 = -309
Interrupcao: 926 - 926 = 0
Interrupcao: 1099 - -458 = 1557
Interrupcao: 871 - 0 = 871
Interrupcao: 71 - -3283 = 3354
Interrupcao: 898 - 219 = 679
Interrupcao: 818 - 172 = 646
Interrupcao: 786 - 743 = 43
Interrupcao: 1179 - -258 = 1437
Interrupcao: 675 - 626 = 49
Interrupcao: 84 - 814 = -730
Interrupcao: 689 - 668 = 21
Interrupcao: 280 - 668 = -388
Interrupcao: 128 - 299 = -171
Interrupcao: 193 - 993 = -800
Interrupcao: 873 - 595 = 278

Comando executado: 857 - 1333 = -476

Interrupcao: 586 - 504 = 82
Interrupcao: 491 - 763 = -272
Interrupcao: 178 - 183 = -5
Interrupcao: 128 - 933 = -805
Interrupcao: 1205 - -1741 = 2946
Interrupcao: 818 - 996 = -178
Interrupcao: 441 - 850 = -409
Interrupcao: 353 - 395 = -42
Interrupcao: 340 - 205 = 135
Interrupcao: 756 - 372 = 384
Interrupcao: 178 - 416 = -238
Interrupcao: 601 - 58 = 543
Interrupcao: 142 - 599 = -457
Interrupcao: 465 - 353 = 112
Interrupcao: 413 - 128 = 285
Interrupcao: 1228 - 278 = 950
Interrupcao: 367 - 599 = -232
Interrupcao: 219 - 996 = -777
Interrupcao: 856 - 42 = 814
Interrupcao: 135 - 857 = -722
Interrupcao: 281 - 713 = -432
Interrupcao: 637 - 327 = 310
Interrupcao: -461 - 1760 = -2221
Interrupcao: 492 - 210 = 282
Interrupcao: 505 - 819 = -314
Interrupcao: 340 - 829 = -489
Interrupcao: 690 - -5 = 695
Interrupcao: 412 - 228 = 184
Interrupcao: -178 - 3354 = -3532
Interrupcao: 980 - 764 = 216
Interrupcao: 198 - 669 = -471
Interrupcao: 466 - 684 = -218
Interrupcao: 529 - 142 = 387
Interrupcao: 470 - 190 = 280
Interrupcao: 856 - 729 = 127
Interrupcao: 595 - 518 = 77
Interrupcao: 286 - 84 = 202
Interrupcao: 567 - 859 = -292
Interrupcao: 504 - 994 = -490
Interrupcao: 206 - 1423 = -1217
Interrupcao: 689 - 584 = 105
Interrupcao: -461 - 0 = -461
Interrupcao: 539 - 613 = -74
Interrupcao: -15 - -309 = 294
Interrupcao: 898 - 474 = 424
Interrupcao: 9 - 675 = -666
Interrupcao: 763 - 413 = 350
Interrupcao: 586 - 973 = -387
Interrupcao: 736 - 895 = -159
Interrupcao: 373 - 754 = -381

Comando executado: 887 + -489 = 398

Interrupcao: -457 + -457 = -914
Interrupcao: -709 + 80 = -629
Interrupcao: 651 + 651 = 1302
Interrupcao: -238 + -74 = -312
Interrupcao: 470 + 933 = 1403
Interrupcao: 353 + 917 = 1270
Interrupcao: 368 + 895 = 1263
Interrupcao: 973 + 630 = 1603
Interrupcao: 570 + 499 = 1069
Interrupcao: 732 + 128 = 860
Interrupcao: 424 + 223 = 647
Interrupcao: 258 + 492 = 750
Interrupcao: 924 + 386 = 1310
Interrupcao: 202 + 924 = 1126
Interrupcao: 563 + -154 = 409
Interrupcao: 0 + 669 = 669
Interrupcao: 801 + 228 = 1029
Interrupcao: 819 + 600 = 1419
Interrupcao: 538 + 155 = 693
Interrupcao: 379 + 713 = 1092
Interrupcao: 3096 + -666 = 2430
Interrupcao: -183 + -292 = -475
Interrupcao: 925 + 810 = 1735
Interrupcao: 919 + 343 = 1262
Interrupcao: 441 + 914 = 1355
Interrupcao: 584 + 856 = 1440
Interrupcao: 600 + 567 = 1167
Interrupcao: 904 + 81 = 985
Interrupcao: 270 + 524 = 794
Interrupcao: 860 + 197 = 1057
Interrupcao: 518 + 954 = 1472
Interrupcao: 871 + 202 = 1073
Interrupcao: 276 + 348 = 624
Interrupcao: 776 + 651 = 1427
Interrupcao: 150 + 335 = 485
Interrupcao: 216 + 1505 = 1721
Interrupcao: 584 + 350 = 934
Interrupcao: -409 + -74 = -483
Interrupcao: 190 + 299 = 489
Interrupcao: 1092 + 690 = 1782
Interrupcao: 568 + 170 = 738
Interrupcao: 11 + 925 = 936
Interrupcao: 369 + -483 = -114
Interrupcao: 492 + 255 = 747
Interrupcao: 939 + 124 = 1063
Interrupcao: 927 + 857 = 1784
Interrupcao: 94 + 618 = 712
Interrupcao: 84 + 659 = 743
Interrupcao: 919 + 840 = 1759
Interrupcao: 385 + 421 = 806

Comando executado: 206 + 550 = 756

Comando executado: 526 + 590 = 1116

Interrupcao: -292 + 1126 = 834
Interrupcao: 804 + 59 = 863
Interrupcao: 647 + 1099 = 1746
Interrupcao: 587 + 550 = 1137
Interrupcao: 529 + 84 = 613
Interrupcao: 637 + 675 = 1312
Interrupcao: 786 + 258 = 1044
Interrupcao: 829 + 441 = 1270
Interrupcao: 245 + 840 = 1085
Interrupcao: 184 + 369 = 553
Interrupcao: 772 + 887 = 1659
Interrupcao: 364 + 385 = 749
Interrupcao: 49 + -294 = -245
Interrupcao: 749 + 1146 = 1895
Interrupcao: 993 + 600 = 1593
Interrupcao: 630 + 422 = 1052
Interrupcao: 1403 + 850 = 2253
Interrupcao: 202 + 369 = 571
Interrupcao: 651 + -461 = 190
Interrupcao: 81 + 537 = 618
Interrupcao: 362 + 924 = 1286
Interrupcao: 222 + 340 = 562
Interrupcao: 1069 + 1472 = 2541
Interrupcao: 708 + 124 = 832
Interrupcao: 584 + 42 = 626
Interrupcao: 550 + 441 = 991
Interrupcao: 407 + 904 = 1311
Interrupcao: 914 + 412 = 1326
Interrupcao: 924 + 959 = 1883
Interrupcao: 124 + 348 = 472
Interrupcao: 1085 + 17 = 1102
Interrupcao: 898 + 362 = 1260
Interrupcao: 327 + 587 = 914
Interrupcao: 301 + 551 = 852
Interrupcao: 801 + 367 = 1168
Interrupcao: 729 + 84 = 813
Interrupcao: 499 + 150 = 649
Interrupcao: 764 + 97 = 861
Interrupcao: 725 + 776 = 1501
Interrupcao: 124 + 672 = 796
Interrupcao: 228 + 555 = 783
Interrupcao: 590 + 280 = 870
Interrupcao: 373 + 567 = 940
Interrupcao: 924 + 445 = 1369
Interrupcao: 1052 + 1116 = 2168
Interrupcao: 919 + 123 = 1042
Interrupcao: 599 + 873 = 1472
Interrupcao: 630 + 470 = 1100
Interrupcao: 895 + 422 = 1317
Interrupcao: 959 + 772 = 1731

Comando executado: 395 - 301 = 94

Comando executado: 567 + 581 = 1148

Comando executado: 3354 - 1148 = 2206

Comando executado: 340 - -88 = 428

Comando executado: 1369 - 299 = 1070

Interrupcao: 659 - 606 = 53
Interrupcao: -88 - -3283 = 3195
Interrupcao: 294 - -608 = 902
Interrupcao: 994 - 860 = 134
Interrupcao: 1102 - 728 = 374
Interrupcao: 444 - 11 = 433
Interrupcao: 894 - 850 = 44
Interrupcao: 856 - 919 = -63
Interrupcao: 972 - 899 = 73
Interrupcao: 829 - 367 = 462
Interrupcao: 819 - 818 = 1
Interrupcao: 567 - 84 = 483
Interrupcao: 917 - 1070 = -153
Interrupcao: 524 - 379 = 145
Interrupcao: 860 - -301 = 1161
Interrupcao: 793 - 19 = 774
Interrupcao: 1312 - 1057 = 255
Interrupcao: 31 - 524 = -493
Interrupcao: 470 - 31 = 439
Interrupcao: 190 - 1317 = -1127
Interrupcao: 902 - 818 = 84
Interrupcao: 270 - 956 = -686
Interrupcao: 219 - 763 = -544
Interrupcao: 27 - 776 = -749
Interrupcao: 124 - 202 = -78
Interrupcao: 273 - 474 = -201
Interrupcao: 172 - 418 = -246
Interrupcao: 27 - 343 = -316
Interrupcao: 19 - 170 = -151
Interrupcao: 524 - 586 = -62
Interrupcao: 878 - 222 = 656
Interrupcao: 462 - -74 = 536
Interrupcao: 117 - 324 = -207
Interrupcao: 818 - 980 = -162
Interrupcao: 205 - 811 = -606
Interrupcao: 373 - 492 = -119
Interrupcao: 526 - 82 = 444
Interrupcao: 378 - 611 = -233
Interrupcao: 418 - 395 = 23
Interrupcao: 605 - 524 = 81
Interrupcao: 956 - 917 = 39
Interrupcao: 12 - 228 = -216
Interrupcao: 842 - 932 = -90
Interrupcao: 587 - 542 = 45
Interrupcao: 128 - 932 = -804
Interrupcao: 684 - 150 = 534
Interrupcao: 936 - 529 = 407
Interrupcao: 743 - 84 = 659
Interrupcao: 362 - 763 = -401
Interrupcao: -119 - 1126 = -1245

Comando executado: 11 - 305 = -294

Interrupcao: 1312 - 2541 = -1229
Interrupcao: 123 - 895 = -772
Interrupcao: 530 - 488 = 42
Interrupcao: 715 - 624 = 91
Interrupcao: 713 - 713 = 0
Interrupcao: 813 - -88 = 901
Interrupcao: 343 - 12 = 331
Interrupcao: 505 - 326 = 179
Interrupcao: 1287 - 1472 = -185
Interrupcao: 145 - 190 = -45
Interrupcao: 301 - 421 = -120
Interrupcao: 379 - 69 = 310
Interrupcao: 984 - 924 = 60
Interrupcao: 353 - 59 = 294
Interrupcao: 84 - 936 = -852
Interrupcao: 570 - 828 = -258
Interrupcao: -246 - 991 = -1237
Interrupcao: 335 - 689 = -354
Interrupcao: 929 - 921 = 8
Interrupcao: 884 - 689 = 195
Interrupcao: 926 - 42 = 884
Interrupcao: 42 - -207 = 249
Interrupcao: 993 - 996 = -3
Interrupcao: 898 - 842 = 56
Interrupcao: 606 - 618 = -12
Interrupcao: 27 - 305 = -278
Interrupcao: 45 - -749 = 794
Interrupcao: 771 - 884 = -113
Interrupcao: 206 - -278 = 484
Interrupcao: 732 - 443 = 289
Interrupcao: 343 - 996 = -653
Interrupcao: 19 - 407 = -388
Interrupcao: 773 - 500 = 273
Interrupcao: 340 - 117 = 223
Interrupcao: 927 - 255 = 672
Interrupcao: 289 - 3354 = -3065
Interrupcao: 202 - 996 = -794
Interrupcao: 904 - 551 = 353
Interrupcao: 237 - 9 = 228
Interrupcao: 59 - 465 = -406
Interrupcao: 713 - 378 = 335
Interrupcao: 224 - 980 = -756
Interrupcao: 996 - 340 = 656
Interrupcao: 1472 - -245 = 1717
Interrupcao: 928 - 504 = 424
Interrupcao: 904 - 771 = 133
Interrupcao: -1237 - 195 = -1432
Interrupcao: 808 - 730 = 78
Interrupcao: 82 - 801 = -719
Interrupcao: 424 - 1126 = -702

Comando executado: 570 + 117 = 687

Interrupcao: 499 + 258 = 757
Interrupcao: 994 + 481 = 1475
Interrupcao: -722 + 1603 = 881
Interrupcao: 465 + 353 = 818
Interrupcao: 637 + 599 = 1236
Interrupcao: 774 + -756 = 18
Interrupcao: -1237 + 850 = -387
Interrupcao: 842 + 197 = 1039
Interrupcao: 58 + 996 = 1054
Interrupcao: 669 + 618 = 1287
Interrupcao: 1073 + -388 = 685
Interrupcao: 713 + 590 = 1303
Interrupcao: 1054 + -709 = 345
Interrupcao: 488 + 170 = 658
Interrupcao: 378 + 372 = 750
Interrupcao: 818 + 206 = 1024
Interrupcao: 887 + 348 = 1235
Interrupcao: 852 + 1287 = 2139
Interrupcao: 804 + 545 = 1349
Interrupcao: 529 + 441 = 970
Interrupcao: 771 + 301 = 1072
Interrupcao: 794 + 1603 = 2397
Interrupcao: 373 + 769 = 1142
Interrupcao: 78 + -294 = -216
Interrupcao: -387 + -216 = -603
Interrupcao: 925 + 586 = 1511
Interrupcao: 228 + 485 = 713
Interrupcao: 97 + 202 = 299
Interrupcao: 81 + 1039 = 1120
Interrupcao: 1161 + 1349 = 2510
Interrupcao: -45 + 3096 = 3051
Interrupcao: 846 + 403 = 1249
Interrupcao: 688 + 228 = 916
Interrupcao: 723 + 407 = 1130
Interrupcao: 723 + 395 = 1118
Interrupcao: 930 + 810 = 1740
Interrupcao: 705 + 605 = 1310
Interrupcao: 1349 + 562 = 1911
Interrupcao: 437 + 443 = 880
Interrupcao: 421 + 466 = 887
Interrupcao: 84 + 228 = 312
Interrupcao: -406 + 428 = 22
Interrupcao: 1303 + 656 = 1959
Interrupcao: 276 + 128 = 404
Interrupcao: 723 + 190 = 913
Interrupcao: 2510 + 489 = 2999
Interrupcao: 286 + 504 = 790
Interrupcao: 618 + 929 = 1547
Interrupcao: 1130 + 483 = 1613
Interrupcao: 708 + 929 = 1637

Comando executado: -88 - 769 = -857

Interrupcao: 437 - 348 = 89
Interrupcao: 818 - 190 = 628
Interrupcao: 898 - 672 = 226
Interrupcao: 373 - 451 = -78
Interrupcao: 0 - 819 = -819
Interrupcao: 199 - 273 = -74
Interrupcao: 1099 - -800 = 1899
Interrupcao: 340 - 386 = -46
Interrupcao: 829 - 123 = 706
Interrupcao: 0 - 465 = -465
Interrupcao: 856 - 810 = 46
Interrupcao: 11 - 878 = -867
Interrupcao: 624 - 818 = -194
Interrupcao: 1100 - 46 = 1054
Interrupcao: 925 - 810 = 115
Interrupcao: 386 - 422 = -36
Interrupcao: 536 - 1452 = -916
Interrupcao: 567 - 570 = -3
Interrupcao: 802 - 422 = 380
Interrupcao: 46 - 380 = -334
Interrupcao: 481 - 172 = 309
Interrupcao: 370 - 465 = -95
Interrupcao: 924 - 586 = 338
Interrupcao: 1637 - 73 = 1564
Interrupcao: 336 - 183 = 153
Interrupcao: 179 - 1501 = -1322
Interrupcao: 925 - 210 = 715
Interrupcao: 600 - 445 = 155
Interrupcao: 550 - 829 = -279
Interrupcao: 492 - 754 = -262
Interrupcao: 59 - 301 = -242
Interrupcao: 500 - 776 = -276
Interrupcao: -15 - 1911 = -1926
Interrupcao: 228 - 750 = -522
Interrupcao: 568 - 373 = 195
Interrupcao: 1475 - 2168 = -693
Interrupcao: -867 - -777 = -90
Interrupcao: 46 - -36 = 82
Interrupcao: 228 - 651 = -423
Interrupcao: 206 - -819 = 1025
Interrupcao: 369 - -242 = 611
Interrupcao: 723 - 365 = 358
Interrupcao: 568 - 972 = -404
Interrupcao: 2397 - 672 = 1725
Interrupcao: 444 - 474 = -30
Interrupcao: 980 - 723 = 257
Interrupcao: 894 - 237 = 657
Interrupcao: 1039 - -90 = 1129
Interrupcao: 399 - 404 = -5
Interrupcao: 668 - 729 = -61

Comando executado: 373 - 335 = 38

Interrupcao: 730 - 793 = -63
Interrupcao: 492 - 776 = -284
Interrupcao: 115 - 206 = -91
Interrupcao: 127 - -95 = 222
Interrupcao: 386 - 198 = 188
Interrupcao: 1126 - 38 = 1088
Interrupcao: 299 - 492 = -193
Interrupcao: -30 - 1287 = -1317
Interrupcao: 899 - 370 = 529
Interrupcao: 776 - 914 = -138
Interrupcao: 637 - 429 = 208
Interrupcao: -232 - -1926 = 1694
Interrupcao: 856 - 466 = 390
Interrupcao: 763 - 421 = 342
Interrupcao: 624 - 730 = -106
Interrupcao: 437 - 31 = 406
Interrupcao: 422 - 367 = 55
Interrupcao: 326 - 124 = 202
Interrupcao: 567 - 340 = 227
Interrupcao: 530 - 771 = -241
Interrupcao: 386 - 326 = 60
Interrupcao: 551 - 857 = -306
Interrupcao: 965 - 343 = 622
Interrupcao: 470 - 84 = 386
Interrupcao: 155 - 904 = -749
Interrupcao: 500 - 372 = 128
Interrupcao: 859 - 273 = 586
Interrupcao: 237 - 590 = -353
Interrupcao: 257 - 651 = -394
Interrupcao: 228 - 183 = 45
Interrupcao: 980 - 499 = 481
Interrupcao: 819 - 128 = 691
Interrupcao: 599 - 84 = 515
Interrupcao: 504 - 994 = -490
Interrupcao: 466 - 224 = 242
Interrupcao: 736 - 601 = 135
Interrupcao: 672 - 932 = -260
Interrupcao: 418 - 930 = -512
Interrupcao: 1452 - 916 = 536
Interrupcao: 422 - 376 = 46
Interrupcao: 413 - 764 = -351
Interrupcao: 193 - 984 = -791
Interrupcao: 1452 - 222 = 1230
Interrupcao: 856 - 980 = -124
Interrupcao: 708 - 222 = 486
Interrupcao: -260 - -258 = -2
Interrupcao: 324 - 336 = -12
Interrupcao: 255 - 584 = -329
Interrupcao: -522 - 1129 = -1651
Interrupcao: -78 - -329 = 251

Comando executado: -5 - 107 = -112

Comando executado: 667 - 179 = 488

Comando executado: 894 - 42 = 852

Interrupcao: -63 - 1025 = -1088
Interrupcao: 904 - 19 = 885
Interrupcao: 926 - 675 = 251
Interrupcao: 550 - 259 = 291
Interrupcao: 367 - 981 = -614
Interrupcao: 474 - 732 = -258
Interrupcao: 259 - 599 = -340
Interrupcao: 930 - 0 = 930
Interrupcao: 587 - 555 = 32
Interrupcao: 878 - 567 = 311
Interrupcao: 555 - 429 = 126
Interrupcao: 0 - 299 = -299
Interrupcao: 412 - 491 = -79
Interrupcao: -232 - -12 = -220
Interrupcao: 868 - 599 = 269
Interrupcao: 630 - 652 = -22
Interrupcao: 416 - 412 = 4
Interrupcao: 729 - 237 = 492
Interrupcao: 412 - 902 = -490
Interrupcao: 622 - -791 = 1413
Interrupcao: 842 - 586 = 256
Interrupcao: 924 - 586 = 338
Interrupcao: 399 - 373 = 26
Interrupcao: 1287 - 32 = 1255
Interrupcao: 769 - 729 = 40
Interrupcao: 515 - 202 = 313
Interrupcao: 395 - 904 = -509
Interrupcao: 399 - 202 = 197
Interrupcao: 506 - 756 = -250
Interrupcao: 465 - 568 = -103
Interrupcao: 898 - 299 = 599
Interrupcao: 750 - 587 = 163
Interrupcao: 715 - 335 = 380
Interrupcao: -5 - 1287 = -1292
Interrupcao: 340 - 725 = -385
Interrupcao: -241 - 1637 = -1878
Interrupcao: 846 - 470 = 376
Interrupcao: -1432 - -1432 = 0
Interrupcao: 3096 - 163 = 2933
Interrupcao: 904 - 567 = 337
Interrupcao: 84 - 340 = -256
Interrupcao: 689 - 456 = 233
Interrupcao: 713 - 202 = 511
Interrupcao: 599 - 970 = -371
Interrupcao: 117 - 542 = -425
Interrupcao: 917 - 929 = -12
Interrupcao: 769 - 684 = 85
Interrupcao: 84 - 505 = -421
Interrupcao: 972 - 21 = 951
Interrupcao: 385 - 353 = 32

Comando executado: 1564 + 689 = 2253

Comando executado: 441 + 489 = 930

Comando executado: 426 + 925 = 1351

Interrupcao: 12 + 619 = 631
Interrupcao: 445 + 11 = 456
Interrupcao: 624 + 506 = 1130
Interrupcao: 362 + 713 = 1075
Interrupcao: 570 + 224 = 794
Interrupcao: 818 + -1237 = -419
Interrupcao: 754 + 551 = 1305
Interrupcao: 1351 + 595 = 1946
Interrupcao: 736 + 570 = 1306
Interrupcao: 456 + 466 = 922
Interrupcao: 819 + 443 = 1262
Interrupcao: 829 + 9 = 838
Interrupcao: 570 + 980 = 1550
Interrupcao: 846 + 84 = 930
Interrupcao: 811 + 500 = 1311
Interrupcao: 69 + 386 = 455
Interrupcao: 167 + 506 = 673
Interrupcao: -103 + -103 = -206
Interrupcao: 584 + 689 = 1273
Interrupcao: 46 + 917 = 963
Interrupcao: 606 + 819 = 1425
Interrupcao: 2397 + 901 = 3298
Interrupcao: 793 + 769 = 1562
Interrupcao: 601 + 568 = 1169
Interrupcao: 270 + 859 = 1129
Interrupcao: 228 + 736 = 964
Interrupcao: 456 + 370 = 826
Interrupcao: 422 + 659 = 1081
Interrupcao: 776 + 840 = 1616
Interrupcao: 210 + 258 = 468
Interrupcao: 819 + 124 = 943
Interrupcao: 996 + 555 = 1551
Interrupcao: -791 + 1551 = 760
Interrupcao: 993 + 708 = 1701
Interrupcao: 444 + 917 = 1361
Interrupcao: 659 + 340 = 999
Interrupcao: 273 + 202 = 475
Interrupcao: 706 + 826 = 1532
Interrupcao: 1452 + 631 = 2083
Interrupcao: 29 + 299 = 328
Interrupcao: 428 + 840 = 1268
Interrupcao: 31 + 172 = 203
Interrupcao: 819 + 326 = 1145
Interrupcao: 9 + 4 = 13
Interrupcao: 150 + 58 = 208
Interrupcao: 618 + 618 = 1236
Interrupcao: 1129 + -241 = 888
Interrupcao: 656 + 380 = 1036
Interrupcao: 730 + 570 = 1300
Interrupcao: 730 + 586 = 1316

Comando executado: 1126 + 786 = 1912

Interrupcao: 345 + 515 = 860
Interrupcao: 725 + 139 = 864
Interrupcao: 385 + 368 = 753
Interrupcao: 1126 + 1262 = 2388
Interrupcao: 421 + 464 = 885
Interrupcao: 228 + 529 = 757
Interrupcao: 1452 + 206 = 1658
Interrupcao: 1102 + -608 = 494
Interrupcao: 258 + 884 = 1142
Interrupcao: 444 + 276 = 720
Interrupcao: 605 + 859 = 1464
Interrupcao: 659 + 842 = 1501
Interrupcao: 651 + 299 = 950
Interrupcao: 729 + 530 = 1259
Interrupcao: 331 + -1651 = -1320
Interrupcao: 0 + 335 = 335
Interrupcao: 590 + 723 = 1313
Interrupcao: 368 + 500 = 868
Interrupcao: 756 + 802 = 1558
Interrupcao: 429 + 299 = 728
Interrupcao: 850 + 763 = 1613
Interrupcao: 651 + 372 = 1023
Interrupcao: 305 + 27 = 332
Interrupcao: 373 + 150 = 523
Interrupcao: 69 + 929 = 998
Interrupcao: 3298 + 489 = 3787
Interrupcao: 434 + 846 = 1280
Interrupcao: 801 + 736 = 1537
Interrupcao: 932 + 713 = 1645
Interrupcao: 887 + 340 = 1227
Interrupcao: -258 + 1316 = 1058
Interrupcao: 46 + 1305 = 1351
Interrupcao: 202 + 299 = 501
Interrupcao: 422 + 894 = 1316
Interrupcao: 481 + 31 = 512
Interrupcao: 340 + 202 = 542
Interrupcao: 273 + 739 = 1012
Interrupcao: 84 + 618 = 702
Interrupcao: 659 + 299 = 958
Interrupcao: 0 + 713 = 713
Interrupcao: 507 + 776 = 1283
Interrupcao: -608 + 720 = 112
Interrupcao: 269 + -614 = -345
Interrupcao: 429 + 658 = 1087
Interrupcao: 19 + 624 = 643
Interrupcao: -22 + 631 = 609
Interrupcao: 412 + 340 = 752
Interrupcao: 793 + 190 = 983
Interrupcao: 930 + 808 = 1738
Interrupcao: 434 + 403 = 837

Comando executado: 2083 + 488 = 2571

Interrupcao: -241 + 468 = 227
Interrupcao: 523 + 860 = 1383
Interrupcao: 465 + 368 = 833
Interrupcao: -608 + 998 = 390
Interrupcao: 804 + 684 = 1488
Interrupcao: 723 + 590 = 1313
Interrupcao: 925 + 729 = 1654
Interrupcao: 84 + 959 = 1043
Interrupcao: -294 + 1283 = 989
Interrupcao: 198 + 996 = 1194
Interrupcao: 652 + 437 = 1089
Interrupcao: 348 + 29 = 377
Interrupcao: 818 + 370 = 1188
Interrupcao: 2397 + -279 = 2118
Interrupcao: 619 + 121 = 740
Interrupcao: 281 + 658 = 939
Interrupcao: 959 + 606 = 1565
Interrupcao: 887 + 600 = 1487
Interrupcao: 750 + 429 = 1179
Interrupcao: 135 + 899 = 1034
Interrupcao: 811 + 205 = 1016
Interrupcao: 222 + 772 = 994
Interrupcao: 121 + 611 = 732
Interrupcao: 652 + 713 = 1365
Interrupcao: -522 + -1651 = -2173
Interrupcao: 1564 + 833 = 2397
Interrupcao: 801 + 237 = 1038
Interrupcao: 276 + 445 = 721
Interrupcao: 840 + 613 = 1453
Interrupcao: 60 + 725 = 785
Interrupcao: 526 + 713 = 1239
Interrupcao: 993 + 887 = 1880
Interrupcao: 418 + 684 = 1102
Interrupcao: 107 + 743 = 850
Interrupcao: 421 + 84 = 505
Interrupcao: 764 + 980 = 1744
Interrupcao: 464 + 492 = 956
Interrupcao: 172 + 793 = 965
Interrupcao: 505 + 21 = 526
Interrupcao: 828 + 668 = 1496
Interrupcao: 199 + 422 = 621
Interrupcao: 512 + 1725 = 2237
Interrupcao: 613 + 801 = 1414
Interrupcao: 403 + 618 = 1021
Interrupcao: 965 + 970 = 1935
Interrupcao: 365 + 856 = 1221
Interrupcao: 917 + 505 = 1422
Interrupcao: 227 + 127 = 354
Interrupcao: 613 + 0 = 613
Interrupcao: 373 + 370 = 743

Comando executado: 155 - 756 = -601

Interrupcao: 19 - 255 = -236
Interrupcao: 545 - 492 = 53
Interrupcao: 925 - 42 = 883
Interrupcao: 368 - 587 = -219
Interrupcao: 327 - 372 = -45
Interrupcao: 1194 - 1058 = 136
Interrupcao: 970 - 1935 = -965
Interrupcao: 280 - 810 = -530
Interrupcao: 837 - 939 = -102
Interrupcao: 972 - 210 = 762
Interrupcao: 1146 - -45 = 1191
Interrupcao: 324 - 269 = 55
Interrupcao: 989 - 743 = 246
Interrupcao: 245 - 149 = 96
Interrupcao: 1179 - -258 = 1437
Interrupcao: 1717 - 1191 = 526
Interrupcao: 567 - 124 = 443
