Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 184 + 700 = 884
Interrupcao: 255 + 335 = 590
Interrupcao: 956 + 993 = 1949
Interrupcao: 846 + 470 = 1316
Interrupcao: 793 + 71 = 864
Interrupcao: 224 + 624 = 848
Interrupcao: 199 + 984 = 1183
Interrupcao: 404 + 370 = 774
Interrupcao: 444 + 124 = 568
Interrupcao: 743 + 219 = 962
Interrupcao: 422 + 993 = 1415
Interrupcao: 117 + 756 = 873

Comando executado: 932 + 793 = 1725

Comando executado: 743 + -265 = 478

Comando executado: 567 - 178 = 389

Comando executado: 545 - 340 = 205

Comando executado: 1320 - 364 = 956

Comando executado: -1 - 43 = -44

Interrupcao: 280 - 530 = -250
Interrupcao: 350 - 581 = -231
Interrupcao: 683 - 810 = -127
Interrupcao: 504 - 444 = 60
Interrupcao: 340 - 441 = -101
Interrupcao: 899 - 586 = 313
Interrupcao: 711 - 184 = 527
Interrupcao: 1953 - -231 = 2184
Interrupcao: 59 - 190 = -131
Interrupcao: 599 - 178 = 421
Interrupcao: 980 - 0 = 980
Interrupcao: 624 - 350 = 274
Interrupcao: 299 - 756 = -457
Interrupcao: -1124 - 313 = -1437
Interrupcao: 469 - 1196 = -727
Interrupcao: -250 - 205 = -455
Interrupcao: 342 - 413 = -71
Interrupcao: 21 - 19 = 2
Interrupcao: 851 - 1357 = -506
Interrupcao: -316 - 2184 = -2500
Interrupcao: 1612 - 1415 = 197
Interrupcao: 81 - 426 = -345
Interrupcao: 1475 - 1646 = -171
Interrupcao: -131 - -131 = 0
Interrupcao: 996 - 669 = 327
Interrupcao: -785 - 60 = -845
Interrupcao: 1316 - 1316 = 0
Interrupcao: 197 - 0 = 197
Interrupcao: 327 - 142 = 185
Interrupcao: 850 - 675 = 175
Interrupcao: 771 - 505 = 266
Interrupcao: 684 - 743 = -59
Interrupcao: 299 - 340 = -41
Interrupcao: -1437 - -457 = -980
Interrupcao: 465 - 255 = 210
Interrupcao: 499 - 465 = 34
Interrupcao: 370 - 828 = -458
Interrupcao: 1923 - -727 = 2650
Interrupcao: 193 - 956 = -763
Interrupcao: 222 - 128 = 94
Interrupcao: 299 - 705 = -406
Interrupcao: 568 - -1377 = 1945
Interrupcao: 172 - 930 = -758
Interrupcao: 2650 - 687 = 1963
Interrupcao: 567 - 198 = 369
Interrupcao: 84 - 36 = 48
Interrupcao: 1313 - 266 = 1047
Interrupcao: 959 - 600 = 359
Interrupcao: 658 - 167 = 491
Interrupcao: 336 - 529 = -193

Comando executado: 488 - 972 = -484

Interrupcao: 42 - 763 = -721
Interrupcao: 9 - 343 = -334
Interrupcao: 62 - 873 = -811
Interrupcao: 1144 - 529 = 615
Interrupcao: 378 - 228 = 150
Interrupcao: 198 - 348 = -150
Interrupcao: 43 - 124 = -81
Interrupcao: 1380 - -721 = 2101
Interrupcao: 441 - 367 = 74
Interrupcao: 43 - 43 = 0
Interrupcao: 980 - 1231 = -251
Interrupcao: -506 - -1377 = 871
Interrupcao: 524 - 996 = -472
Interrupcao: 245 - 611 = -366
Interrupcao: 281 - 269 = 12
Interrupcao: 956 - 818 = 138
Interrupcao: 94 - -785 = 879
Interrupcao: 190 - 730 = -540
Interrupcao: 756 - 336 = 420
Interrupcao: 97 - 421 = -324
Interrupcao: 273 - 605 = -332
Interrupcao: 1185 - -49 = 1234
Interrupcao: 245 - 336 = -91
Interrupcao: 504 - 819 = -315
Interrupcao: 675 - 205 = 470
Interrupcao: 871 - 1185 = -314
Interrupcao: 936 - 873 = 63
Interrupcao: 94 - 763 = -669
Interrupcao: 170 - 729 = -559
Interrupcao: 95 - 42 = 53
Interrupcao: 818 - 743 = 75
Interrupcao: 421 - 84 = 337
Interrupcao: 210 - 917 = -707
Interrupcao: 996 - 443 = 553
Interrupcao: 69 - 586 = -517
Interrupcao: 299 - 936 = -637
Interrupcao: 1352 - 564 = 788
Interrupcao: 327 - 416 = -89
Interrupcao: 659 - 342 = 317
Interrupcao: 675 - 688 = -13
Interrupcao: 395 - 590 = -195
Interrupcao: 529 - -785 = 1314
Interrupcao: 929 - 202 = 727
Interrupcao: -251 - -845 = 594
Interrupcao: 972 - 996 = -24
Interrupcao: 42 - 370 = -328
Interrupcao: 128 - 713 = -585
Interrupcao: 372 - 428 = -56
Interrupcao: 198 - 659 = -461
Interrupcao: 190 - 340 = -150

Comando executado: -81 + 996 = 915

Comando executado: 420 - 336 = 84

Interrupcao: 210 - 570 = -360
Interrupcao: -727 - -758 = 31
Interrupcao: -56 - 389 = -445
Interrupcao: 526 - 773 = -247
Interrupcao: 491 - 327 = 164
Interrupcao: -193 - -24 = -169
Interrupcao: -315 - 53 = -368
Interrupcao: -137 - 1500 = -1637
Interrupcao: 804 - 170 = 634
Interrupcao: 403 - 270 = 133
Interrupcao: 965 - 327 = 638
Interrupcao: 930 - 980 = -50
Interrupcao: 170 - 568 = -398
Interrupcao: 856 - 668 = 188
Interrupcao: 123 - 919 = -796
Interrupcao: 198 - 198 = 0
Interrupcao: 750 - 4 = 746
Interrupcao: 167 - 340 = -173
Interrupcao: 58 - 224 = -166
Interrupcao: 353 - 530 = -177
Interrupcao: 135 - 488 = -353
Interrupcao: 929 - 605 = 324
Interrupcao: 0 - -1637 = 1637
Interrupcao: 930 - 996 = -66
Interrupcao: 228 - 9 = 219
Interrupcao: 862 - 193 = 669
Interrupcao: 550 - 873 = -323
Interrupcao: 451 - 584 = -133
Interrupcao: 862 - 819 = 43
Interrupcao: 451 - 170 = 281
Interrupcao: 456 - 399 = 57
Interrupcao: 142 - 619 = -477
Interrupcao: 746 - 327 = 419
Interrupcao: -195 - 317 = -512
Interrupcao: 142 - 327 = -185
Interrupcao: -332 - 1570 = -1902
Interrupcao: 590 - 764 = -174
Interrupcao: 198 - 819 = -621
Interrupcao: 4 - 228 = -224
Interrupcao: 197 - 342 = -145
Interrupcao: 219 - 1903 = -1684
Interrupcao: 0 - 904 = -904
Interrupcao: 713 - 652 = 61
Interrupcao: 270 - 732 = -462
Interrupcao: 857 - 689 = 168
Interrupcao: 286 - 376 = -90
Interrupcao: 1612 - -904 = 2516
Interrupcao: 443 - 474 = -31
Interrupcao: 764 - 524 = 240
Interrupcao: 370 - 793 = -423

Comando executado: 399 - 743 = -344

Comando executado: 667 - 149 = 518

Interrupcao: 693 - -145 = 838
Interrupcao: 868 - 2 = 866
Interrupcao: 730 - 11 = 719
Interrupcao: 606 - 652 = -46
Interrupcao: 713 - 959 = -246
Interrupcao: 929 - 819 = 110
Interrupcao: -174 - -46 = -128
Interrupcao: 385 - 769 = -384
Interrupcao: 172 - 684 = -512
Interrupcao: 587 - 713 = -126
Interrupcao: 730 - 856 = -126
Interrupcao: 866 - -512 = 1378
Interrupcao: 505 - 884 = -379
Interrupcao: 71 - 407 = -336
Interrupcao: 856 - 172 = 684
Interrupcao: -1124 - -91 = -1033
Interrupcao: -13 - -462 = 449
Interrupcao: 808 - 71 = 737
Interrupcao: 335 - 21 = 314
Interrupcao: 860 - 659 = 201
Interrupcao: 715 - 769 = -54
Interrupcao: 240 - -384 = 624
Interrupcao: 142 - 42 = 100
Interrupcao: 884 - 729 = 155
Interrupcao: -90 - 188 = -278
Interrupcao: 219 - 933 = -714
Interrupcao: 939 - 386 = 553
Interrupcao: 811 - 95 = 716
Interrupcao: 441 - 902 = -461
Interrupcao: 335 - 808 = -473
Interrupcao: 327 - 42 = 285
Interrupcao: -246 - -128 = -118
Interrupcao: 828 - 551 = 277
Interrupcao: 936 - 500 = 436
Interrupcao: 790 - 864 = -74
Interrupcao: 340 - 772 = -432
Interrupcao: 850 - 590 = 260
Interrupcao: 545 - 586 = -41
Interrupcao: 131 - 688 = -557
Interrupcao: -118 - 1560 = -1678
Interrupcao: 421 - 808 = -387
Interrupcao: 418 - 365 = 53
Interrupcao: 326 - 567 = -241
Interrupcao: 9 - 492 = -483
Interrupcao: 715 - 172 = 543
Interrupcao: 188 - 1352 = -1164
Interrupcao: 652 - 929 = -277
Interrupcao: 84 - 412 = -328
Interrupcao: 36 - 868 = -832
Interrupcao: 492 - 163 = 329

Comando executado: 378 + 124 = 502

Comando executado: 925 + 422 = 1347

Interrupcao: 669 + 0 = 669
Interrupcao: 27 + 776 = 803
Interrupcao: 804 + 927 = 1731
Interrupcao: 413 + 878 = 1291
Interrupcao: 914 + 550 = 1464
Interrupcao: 421 + 887 = 1308
Interrupcao: 930 + 492 = 1422
Interrupcao: 851 + 803 = 1654
Interrupcao: 121 + 811 = 932
Interrupcao: 814 + 600 = 1414
Interrupcao: 491 + 539 = 1030
Interrupcao: -727 + 684 = -43
Interrupcao: 719 + 543 = 1262
Interrupcao: -512 + -483 = -995
Interrupcao: 956 + 53 = 1009
Interrupcao: 350 + 743 = 1093
Interrupcao: 537 + 586 = 1123
Interrupcao: 178 + 539 = 717
Interrupcao: 754 + 930 = 1684
Interrupcao: -345 + -224 = -569
Interrupcao: 364 + 19 = 383
Interrupcao: 84 + 624 = 708
Interrupcao: 407 + 871 = 1278
Interrupcao: 819 + 996 = 1815
Interrupcao: 606 + 444 = 1050
Interrupcao: 210 + 786 = 996
Interrupcao: 715 + 899 = 1614
Interrupcao: 466 + 350 = 816
Interrupcao: -323 + -1033 = -1356
Interrupcao: -197 + 100 = -97
Interrupcao: -512 + -89 = -601
Interrupcao: 764 + 606 = 1370
Interrupcao: 270 + 443 = 713
Interrupcao: 864 + -384 = 480
Interrupcao: 1313 + 1093 = 2406
Interrupcao: 683 + 368 = 1051
Interrupcao: 199 + 413 = 612
Interrupcao: 856 + 84 = 940
Interrupcao: 930 + 0 = 930
Interrupcao: 117 + 850 = 967
Interrupcao: 729 + 170 = 899
Interrupcao: -785 + -277 = -1062
Interrupcao: 273 + 743 = 1016
Interrupcao: 926 + 626 = 1552
Interrupcao: 372 + 750 = 1122
Interrupcao: 178 + 429 = 607
Interrupcao: 894 + 756 = 1650
Interrupcao: 764 + 340 = 1104
Interrupcao: 842 + 705 = 1547
Interrupcao: 0 + 980 = 980

Comando executado: 804 - -174 = 978

Comando executado: 373 - 170 = 203

Interrupcao: 481 - 505 = -24
Interrupcao: 624 - 480 = 144
Interrupcao: 965 - 228 = 737
Interrupcao: 529 - 336 = 193
Interrupcao: 1570 - -174 = 1744
Interrupcao: 97 - 403 = -306
Interrupcao: 772 - 340 = 432
Interrupcao: 899 - 581 = 318
Interrupcao: 538 - 584 = -46
Interrupcao: 1050 - -1356 = 2406
Interrupcao: 537 - 584 = -47
Interrupcao: 97 - 413 = -316
Interrupcao: 683 - 754 = -71
Interrupcao: -71 - 851 = -922
Interrupcao: 713 - 550 = 163
Interrupcao: -241 - 1278 = -1519
Interrupcao: 581 - 917 = -336
Interrupcao: 480 - 1570 = -1090
Interrupcao: 407 - 586 = -179
Interrupcao: 12 - 228 = -216
Interrupcao: 395 - 818 = -423
Interrupcao: 280 - 172 = 108
Interrupcao: 659 - 444 = 215
Interrupcao: 736 - 980 = -244
Interrupcao: 488 - 743 = -255
Interrupcao: -47 - 978 = -1025
Interrupcao: 818 - 421 = 397
Interrupcao: 82 - 981 = -899
Interrupcao: 183 - 895 = -712
Interrupcao: -899 - 746 = -1645
Interrupcao: -512 - -255 = -257
Interrupcao: 69 - 276 = -207
Interrupcao: 928 - 842 = 86
Interrupcao: 555 - 305 = 250
Interrupcao: 444 - 772 = -328
Interrupcao: 81 - 624 = -543
Interrupcao: 144 - -899 = 1043
Interrupcao: 428 - 441 = -13
Interrupcao: 210 - 683 = -473
Interrupcao: 81 - 464 = -383
Interrupcao: 904 - 715 = 189
Interrupcao: 219 - 437 = -218
Interrupcao: 736 - 407 = 329
Interrupcao: 203 - 1347 = -1144
Interrupcao: 894 - 281 = 613
Interrupcao: 984 - 917 = 67
Interrupcao: 456 - 856 = -400
Interrupcao: 422 - 743 = -321
Interrupcao: -321 - 816 = -1137
Interrupcao: 362 - 340 = 22

Comando executado: 818 + -195 = 623

Interrupcao: 884 + 856 = 1740
Interrupcao: 117 + 299 = 416
Interrupcao: 329 + 1051 = 1380
Interrupcao: 996 + -1678 = -682
Interrupcao: 587 + 245 = 832
Interrupcao: 878 + 819 = 1697
Interrupcao: 773 + 850 = 1623
Interrupcao: 373 + 729 = 1102
Interrupcao: 29 + 669 = 698
Interrupcao: 86 + 205 = 291
Interrupcao: 612 + -601 = 11
Interrupcao: 1308 + 851 = 2159
Interrupcao: 626 + 142 = 768
Interrupcao: 539 + 926 = 1465
Interrupcao: 808 + 904 = 1712
Interrupcao: 370 + 754 = 1124
Interrupcao: -127 + 1570 = 1443
Interrupcao: 437 + 705 = 1142
Interrupcao: 491 + 117 = 608
Interrupcao: 715 + 771 = 1486
Interrupcao: 713 + 613 = 1326
Interrupcao: 586 + 190 = 776
Interrupcao: 205 + 1043 = 1248
Interrupcao: 713 + 281 = 994
Interrupcao: 150 + 972 = 1122
Interrupcao: 124 + 842 = 966
Interrupcao: 768 + 980 = 1748
Interrupcao: 919 + 919 = 1838
Interrupcao: 669 + 917 = 1586
Interrupcao: 828 + 764 = 1592
Interrupcao: 683 + 927 = 1610
Interrupcao: 95 + 895 = 990
Interrupcao: 537 + 871 = 1408
Interrupcao: 613 + 756 = 1369
Interrupcao: 481 + 299 = 780
Interrupcao: 917 + 729 = 1646
Interrupcao: 43 + 445 = 488
Interrupcao: 537 + 972 = 1509
Interrupcao: 732 + 504 = 1236
Interrupcao: 350 + 590 = 940
Interrupcao: 729 + 764 = 1493
Interrupcao: 846 + 600 = 1446
Interrupcao: 376 + 342 = 718
Interrupcao: 445 + 376 = 821
Interrupcao: 491 + 507 = 998
Interrupcao: 202 + 537 = 739
Interrupcao: 59 + 667 = 726
Interrupcao: -344 + 1748 = 1404
Interrupcao: 1465 + -368 = 1097
Interrupcao: 42 + 466 = 508

Comando executado: 474 + 299 = 773

Comando executado: 340 - 846 = -506

Comando executado: 219 - 353 = -134

Interrupcao: 675 - 95 = 580
Interrupcao: 605 - 818 = -213
Interrupcao: 280 - 107 = 173
Interrupcao: 60 - 750 = -690
Interrupcao: 619 - 895 = -276
Interrupcao: 814 - 403 = 411
Interrupcao: 1122 - -400 = 1522
Interrupcao: 222 - 202 = 20
Interrupcao: 940 - 1509 = -569
Interrupcao: 404 - 464 = -60
Interrupcao: 386 - 898 = -512
Interrupcao: 959 - 606 = 353
Interrupcao: 932 - 481 = 451
Interrupcao: 606 - 470 = 136
Interrupcao: 850 - 829 = 21
Interrupcao: 2406 - 21 = 2385
Interrupcao: 773 - 245 = 528
Interrupcao: 0 - 172 = -172
Interrupcao: 170 - 364 = -194
Interrupcao: 725 - 651 = 74
Interrupcao: 930 - -512 = 1442
Interrupcao: -785 - 851 = -1636
Interrupcao: 713 - 60 = 653
Interrupcao: 150 - 668 = -518
Interrupcao: 202 - 370 = -168
Interrupcao: 599 - 763 = -164
Interrupcao: 723 - 399 = 324
Interrupcao: 149 - 542 = -393
Interrupcao: 850 - 500 = 350
Interrupcao: 717 - 1236 = -519
Interrupcao: 981 - 259 = 722
Interrupcao: 802 - 550 = 252
Interrupcao: 884 - 456 = 428
Interrupcao: 600 - 273 = 327
Interrupcao: 4 - 491 = -487
Interrupcao: 368 - 418 = -50
Interrupcao: -1678 - 638 = -2316
Interrupcao: 619 - 688 = -69
Interrupcao: 11 - -336 = 347
Interrupcao: 586 - 624 = -38
Interrupcao: 172 - 618 = -446
Interrupcao: 299 - 474 = -175
Interrupcao: 327 - 776 = -449
Interrupcao: 365 - 828 = -463
Interrupcao: -175 - 1646 = -1821
Interrupcao: 465 - 464 = 1
Interrupcao: -197 - 726 = -923
Interrupcao: 492 - 370 = 122
Interrupcao: 20 - 411 = -391
Interrupcao: 1838 - 1646 = 192

Comando executado: 426 + 11 = 437

Comando executado: 668 + 928 = 1596

Comando executado: 299 + 324 = 623

Interrupcao: -50 + 613 = 563
Interrupcao: 772 + 422 = 1194
Interrupcao: 743 + 444 = 1187
Interrupcao: 756 + 756 = 1512
Interrupcao: 128 + 273 = 401
Interrupcao: 464 + 301 = 765
Interrupcao: 601 + 135 = 736
Interrupcao: 840 + 82 = 922
Interrupcao: 252 + -38 = 214
Interrupcao: 128 + 672 = 800
Interrupcao: 816 + -244 = 572
Interrupcao: 884 + 996 = 1880
Interrupcao: 11 + 600 = 611
Interrupcao: 732 + 743 = 1475
Interrupcao: 36 + 237 = 273
Interrupcao: 82 + 429 = 511
Interrupcao: 31 + 984 = 1015
Interrupcao: 36 + 850 = 886
Interrupcao: 219 + 772 = 991
Interrupcao: 499 + 135 = 634
Interrupcao: 586 + 219 = 805
Interrupcao: 219 + 819 = 1038
Interrupcao: 364 + 764 = 1128
Interrupcao: -383 + 1187 = 804
Interrupcao: 856 + 613 = 1469
Interrupcao: 163 + 917 = 1080
Interrupcao: 190 + 871 = 1061
Interrupcao: 1712 + 991 = 2703
Interrupcao: 991 + -512 = 479
Interrupcao: 42 + 936 = 978
Interrupcao: 538 + 729 = 1267
Interrupcao: 11 + 846 = 857
Interrupcao: -133 + -197 = -330
Interrupcao: 222 + 190 = 412
Interrupcao: 567 + 567 = 1134
Interrupcao: -1636 + 173 = -1463
Interrupcao: 539 + 367 = 906
Interrupcao: 11 + 524 = 535
Interrupcao: 1267 + 1142 = 2409
Interrupcao: 765 + 991 = 1756
Interrupcao: 326 + 197 = 523
Interrupcao: 199 + 600 = 799
Interrupcao: 434 + 197 = 631
Interrupcao: 340 + 506 = 846
Interrupcao: 818 + 904 = 1722
Interrupcao: 601 + 786 = 1387
Interrupcao: 43 + 1722 = 1765
Interrupcao: 84 + 819 = 903
Interrupcao: 978 + 412 = 1390
Interrupcao: 139 + 228 = 367

Comando executado: 684 + -569 = 115

Interrupcao: 599 + 378 = 977
Interrupcao: 128 + 994 = 1122
Interrupcao: 804 + 22 = 826
Interrupcao: 725 + 688 = 1413
Interrupcao: 634 + 805 = 1439
Interrupcao: 630 + 819 = 1449
Interrupcao: 859 + 434 = 1293
Interrupcao: 205 + -1090 = -885
Interrupcao: -449 + 1128 = 679
Interrupcao: 12 + 902 = 914
Interrupcao: 1903 + 978 = 2881
Interrupcao: -257 + 1697 = 1440
Interrupcao: 202 + 994 = 1196
Interrupcao: 474 + 818 = 1292
Interrupcao: 535 + 634 = 1169
Interrupcao: 846 + 1142 = 1988
Interrupcao: 385 + 764 = 1149
Interrupcao: 443 + 413 = 856
Interrupcao: 601 + 210 = 811
Interrupcao: 324 + 926 = 1250
Interrupcao: 996 + 819 = 1815
Interrupcao: 581 + 667 = 1248
Interrupcao: 730 + 255 = 985
Interrupcao: 723 + 492 = 1215
Interrupcao: 736 + 42 = 778
Interrupcao: 434 + 672 = 1106
Interrupcao: 1038 + 115 = 1153
Interrupcao: 373 + 418 = 791
Interrupcao: -506 + 1465 = 959
Interrupcao: 123 + 637 = 760
Interrupcao: 412 + 599 = 1011
Interrupcao: 348 + 94 = 442
Interrupcao: -345 + 886 = 541
Interrupcao: 776 + 378 = 1154
Interrupcao: -197 + 1149 = 952
Interrupcao: 658 + 36 = 694
Interrupcao: 659 + 0 = 659
Interrupcao: 36 + 919 = 955
Interrupcao: 178 + 12 = 190
Interrupcao: 818 + 689 = 1507
Interrupcao: 764 + 197 = 961
Interrupcao: 43 + 124 = 167
Interrupcao: 586 + 190 = 776
Interrupcao: 619 + 750 = 1369
Interrupcao: 368 + 743 = 1111
Interrupcao: -885 + 1215 = 330
Interrupcao: 776 + 214 = 990
Interrupcao: 840 + 850 = 1690
Interrupcao: 929 + 348 = 1277
Interrupcao: 205 + 122 = 327

Comando executado: 793 + 563 = 1356

Interrupcao: 128 + 630 = 758
Interrupcao: 321 + -195 = 126
Interrupcao: 505 + 819 = 1324
Interrupcao: 618 + 128 = 746
Interrupcao: 491 + 123 = 614
Interrupcao: 572 + -519 = 53
Interrupcao: -393 + 966 = 573
Interrupcao: 713 + 736 = 1449
Interrupcao: 504 + 846 = 1350
Interrupcao: 996 + 286 = 1282
Interrupcao: 1169 + 1134 = 2303
Interrupcao: -449 + 1277 = 828
Interrupcao: 172 + 878 = 1050
Interrupcao: 996 + 386 = 1382
Interrupcao: 107 + 567 = 674
Interrupcao: 280 + 568 = 848
Interrupcao: 994 + 202 = 1196
Interrupcao: 626 + 555 = 1181
Interrupcao: 343 + 850 = 1193
Interrupcao: 183 + 996 = 1179
Interrupcao: 756 + 305 = 1061
Interrupcao: 270 + 31 = 301
Interrupcao: 368 + 683 = 1051
Interrupcao: 725 + 529 = 1254
Interrupcao: 82 + 378 = 460
Interrupcao: 205 + 511 = 716
Interrupcao: 441 + 259 = 700
Interrupcao: 470 + 605 = 1075
Interrupcao: 422 + 84 = 506
Interrupcao: 658 + 441 = 1099
Interrupcao: 878 + 505 = 1383
Interrupcao: 466 + 365 = 831
Interrupcao: 4 + 529 = 533
Interrupcao: 811 + 541 = 1352
Interrupcao: 956 + 996 = 1952
Interrupcao: 613 + 856 = 1469
Interrupcao: 350 + 828 = 1178
Interrupcao: 658 + 327 = 985
Interrupcao: 545 + 818 = 1363
Interrupcao: 488 + 42 = 530
Interrupcao: 505 + 818 = 1323
Interrupcao: 530 + 210 = 740
Interrupcao: 542 + 981 = 1523
Interrupcao: 675 + 529 = 1204
Interrupcao: 972 + 810 = 1782
Interrupcao: 403 + 348 = 751
Interrupcao: 340 + 0 = 340
Interrupcao: 404 + 19 = 423
Interrupcao: 386 + 862 = 1248
Interrupcao: 9 + 868 = 877



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 32
CacheL3: 64
RAM_memory: 128

Quantidade de HIT/MISS:

CacheL1: HIT: 648  | MISS: 3530
CacheL2: HIT: 1327  | MISS: 2203
CacheL3: HIT: 2070  | MISS: 61751
RAM    : HIT: 34  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 0.000000 ms.

Interrupcoes: 40 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 15.89 % | Miss: 84.11 % |
Cache L2: HIT: 32.53 % | Miss: 67.47 % |
Cache L3: HIT: 50.75 % | Miss: 49.25 % |
RAM     : HIT: 0.83 % | Miss: 99.17 % |
HD      : HIT: 2.37 % | Miss: 00.00 % |
Total   : HIT: 96.82 % | Miss: 3.18 % |

Custos: 

Cache1: 648
Cache2: 48570
Cache3: 427300
RAM:    63821000
HD:     19800000

Total:  84097518

