Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Interrupcao: 128 - 443 = -315
Interrupcao: 802 - -348 = 1150

Comando executado: 894 - 524 = 370

Interrupcao: 124 - 276 = -152
Interrupcao: 150 - 980 = -830
Interrupcao: 804 - 808 = -4
Interrupcao: 124 - 917 = -793
Interrupcao: 281 - 590 = -309
Interrupcao: 626 - 801 = -175
Interrupcao: 895 - 368 = 527
Interrupcao: -148 - 1142 = -1290
Interrupcao: 675 - 259 = 416
Interrupcao: 412 - 802 = -390
Interrupcao: -557 - -122 = -435
Interrupcao: 568 - 828 = -260
Interrupcao: 202 - 43 = 159
Interrupcao: 725 - 801 = -76
Interrupcao: 124 - 286 = -162
Interrupcao: 416 - 1699 = -1283
Interrupcao: -4 - -761 = 757
Interrupcao: 237 - 4 = 233
Interrupcao: -315 - 900 = -1215
Interrupcao: 237 - 688 = -451
Interrupcao: -162 - -653 = 491
Interrupcao: 254 - -830 = 1084
Interrupcao: -139 - 54 = -193
Interrupcao: 124 - 898 = -774
Interrupcao: 928 - 481 = 447
Interrupcao: 868 - 372 = 496
Interrupcao: 1085 - 496 = 589
Interrupcao: 1371 - 850 = 521
Interrupcao: 183 - 736 = -553
Interrupcao: 237 - 840 = -603
Interrupcao: 474 - 860 = -386
Interrupcao: 933 - 172 = 761
Interrupcao: -390 - -1283 = 893
Interrupcao: 878 - 618 = 260
Interrupcao: 353 - 385 = -32
Interrupcao: 705 - 672 = 33
Interrupcao: 902 - 840 = 62
Interrupcao: 829 - 919 = -90
Interrupcao: -708 - -772 = 64
Interrupcao: 305 - 626 = -321
Interrupcao: 764 - 373 = 391
Interrupcao: 273 - 586 = -313
Interrupcao: 342 - 994 = -652
Interrupcao: 567 - 135 = 432
Interrupcao: 743 - 155 = 588
Interrupcao: 1142 - 900 = 242
Interrupcao: 416 - 183 = 233
Interrupcao: 764 - 193 = 571
Interrupcao: 550 - 756 = -206
Interrupcao: 0 - 336 = -336

Comando executado: 131 - 588 = -457

Interrupcao: 683 - 368 = 315
Interrupcao: 587 - 590 = -3
Interrupcao: 464 - 904 = -440
Interrupcao: 862 - 193 = 669
Interrupcao: 343 - 965 = -622
Interrupcao: 986 - 104 = 882
Interrupcao: 95 - 327 = -232
Interrupcao: 258 - 590 = -332
Interrupcao: 705 - -830 = 1535
Interrupcao: 84 - 756 = -672
Interrupcao: 71 - 810 = -739
Interrupcao: 811 - 776 = 35
Interrupcao: 819 - 763 = 56
Interrupcao: 611 - 919 = -308
Interrupcao: 786 - 399 = 387
Interrupcao: 956 - 31 = 925
Interrupcao: 857 - 590 = 267
Interrupcao: 808 - 466 = 342
Interrupcao: 81 - 828 = -747
Interrupcao: 729 - 407 = 322
Interrupcao: 367 - 327 = 40
Interrupcao: 1085 - 1028 = 57
Interrupcao: -652 - 33 = -685
Interrupcao: 846 - 860 = -14
Interrupcao: 1709 - -451 = 2160
Interrupcao: 95 - 895 = -800
Interrupcao: 675 - 624 = 51
Interrupcao: 426 - 530 = -104
Interrupcao: 353 - 155 = 198
Interrupcao: 506 - 542 = -36
Interrupcao: 994 - 273 = 721
Interrupcao: -603 - 882 = -1485
Interrupcao: 970 - -1079 = 2049
Interrupcao: 172 - 199 = -27
Interrupcao: 933 - 842 = 91
Interrupcao: 919 - 539 = 380
Interrupcao: 255 - 499 = -244
Interrupcao: -260 - 57 = -317
Interrupcao: 233 - 893 = -660
Interrupcao: 9 - 142 = -133
Interrupcao: 155 - -747 = 902
Interrupcao: 2541 - 902 = 1639
Interrupcao: 428 - 84 = 344
Interrupcao: 413 - 124 = 289
Interrupcao: 368 - 370 = -2
Interrupcao: 224 - 466 = -242
Interrupcao: -660 - 882 = -1542
Interrupcao: 117 - 550 = -433
Interrupcao: 183 - 624 = -441
Interrupcao: 163 - 736 = -573

Comando executado: 440 - 571 = -131

Interrupcao: 123 - 4 = 119
Interrupcao: 340 - 117 = 223
Interrupcao: 84 - 846 = -762
Interrupcao: 216 - 380 = -164
Interrupcao: 810 - 399 = 411
Interrupcao: 29 - 504 = -475
Interrupcao: 444 - 172 = 272
Interrupcao: 884 - 570 = 314
Interrupcao: 433 - -317 = 750
Interrupcao: 959 - 376 = 583
Interrupcao: 672 - 819 = -147
Interrupcao: 260 - -390 = 650
Interrupcao: -622 - 54 = -676
Interrupcao: 94 - 190 = -96
Interrupcao: 527 - -708 = 1235
Interrupcao: 40 - -441 = 481
Interrupcao: 365 - 21 = 344
Interrupcao: 199 - 474 = -275
Interrupcao: 828 - 21 = 807
Interrupcao: -348 - -117 = -231
Interrupcao: 878 - 198 = 680
Interrupcao: 786 - 335 = 451
Interrupcao: 965 - 624 = 341
Interrupcao: -2270 - 380 = -2650
Interrupcao: 587 - 237 = 350
Interrupcao: 929 - 124 = 805
Interrupcao: 771 - 568 = 203
Interrupcao: 526 - 856 = -330
Interrupcao: 814 - 437 = 377
Interrupcao: 732 - 862 = -130
Interrupcao: 301 - 71 = 230
Interrupcao: 862 - 97 = 765
Interrupcao: 581 - 537 = 44
Interrupcao: 611 - 299 = 312
Interrupcao: 606 - 43 = 563
Interrupcao: 587 - 902 = -315
Interrupcao: 769 - 786 = -17
Interrupcao: 464 - 930 = -466
Interrupcao: 973 - 764 = 209
Interrupcao: 203 - -672 = 875
Interrupcao: 258 - 58 = 200
Interrupcao: 305 - 281 = 24
Interrupcao: 605 - 567 = 38
Interrupcao: 29 - 846 = -817
Interrupcao: 764 - 899 = -135
Interrupcao: 149 - 868 = -719
Interrupcao: 793 - 155 = 638
Interrupcao: 651 - 763 = -112
Interrupcao: 675 - 981 = -306
Interrupcao: 965 - 183 = 782

Comando executado: 327 - 465 = -138

Interrupcao: 773 - 611 = 162
Interrupcao: 368 - 378 = -10
Interrupcao: 404 - 667 = -263
Interrupcao: 447 - -719 = 1166
Interrupcao: 856 - 364 = 492
Interrupcao: 301 - 545 = -244
Interrupcao: 819 - 605 = 214
Interrupcao: 743 - 736 = 7
Interrupcao: -242 - -130 = -112
Interrupcao: -573 - -135 = -438
Interrupcao: 416 - 281 = 135
Interrupcao: 385 - 421 = -36
Interrupcao: 563 - 272 = 291
Interrupcao: 651 - 996 = -345
Interrupcao: 619 - 259 = 360
Interrupcao: 170 - 689 = -519
Interrupcao: 56 - 380 = -324
Interrupcao: -345 - 135 = -480
Interrupcao: 650 - -36 = 686
Interrupcao: 842 - 190 = 652
Interrupcao: 750 - 686 = 64
Interrupcao: 811 - 587 = 224
Interrupcao: 675 - 763 = -88
Interrupcao: 730 - 163 = 567
Interrupcao: 993 - 0 = 993
Interrupcao: 121 - 36 = 85
Interrupcao: 600 - 933 = -333
Interrupcao: 840 - 756 = 84
Interrupcao: 0 - 258 = -258
Interrupcao: 368 - 416 = -48
Interrupcao: 258 - 280 = -22
Interrupcao: -324 - 750 = -1074
Interrupcao: 82 - 142 = -60
Interrupcao: 11 - 197 = -186
Interrupcao: 367 - 429 = -62
Interrupcao: 959 - 763 = 196
Interrupcao: -390 - 1080 = -1470
Interrupcao: 1177 - 1270 = -93
Interrupcao: 178 - 340 = -162
Interrupcao: 344 - 7 = 337
Interrupcao: 418 - 280 = 138
Interrupcao: 119 - 64 = 55
Interrupcao: 600 - 818 = -218
Interrupcao: -133 - 451 = -584
Interrupcao: 828 - 492 = 336
Interrupcao: 314 - 652 = -338
Interrupcao: 259 - 507 = -248
Interrupcao: 399 - 505 = -106
Interrupcao: 60 - 368 = -308
Interrupcao: 42 - 466 = -424

Comando executado: -112 - 193 = -305

Interrupcao: 840 - 429 = 411
Interrupcao: 919 - 491 = 428
Interrupcao: 418 - 856 = -438
Interrupcao: 772 - 128 = 644
Interrupcao: 36 - 587 = -551
Interrupcao: 680 - -133 = 813
Interrupcao: 526 - 713 = -187
Interrupcao: -441 - -584 = 143
Interrupcao: 42 - 776 = -734
Interrupcao: 1028 - -162 = 1190
Interrupcao: 107 - 163 = -56
Interrupcao: -144 - 782 = -926
Interrupcao: 223 - 7 = 216
Interrupcao: 2541 - -12 = 2553
Interrupcao: 337 - -855 = 1192
Interrupcao: 193 - 128 = 65
Interrupcao: 269 - 626 = -357
Interrupcao: 209 - 613 = -404
Interrupcao: 984 - 299 = 685
Interrupcao: 672 - 421 = 251
Interrupcao: 364 - 972 = -608
Interrupcao: 736 - 27 = 709
Interrupcao: 224 - 224 = 0
Interrupcao: 42 - 996 = -954
Interrupcao: 0 - 44 = -44
Interrupcao: 411 - -417 = 828
Interrupcao: 138 - -62 = 200
Interrupcao: 725 - 919 = -194
Interrupcao: 228 - 205 = 23
Interrupcao: 933 - 219 = 714
Interrupcao: 899 - 743 = 156
Interrupcao: 500 - 507 = -7
Interrupcao: -218 - 23 = -241
Interrupcao: 545 - 426 = 119
Interrupcao: -584 - 440 = -1024
Interrupcao: 224 - 667 = -443
Interrupcao: 416 - 305 = 111
Interrupcao: 456 - 364 = 92
Interrupcao: -1024 - 750 = -1774
Interrupcao: 626 - 599 = 27
Interrupcao: 683 - 11 = 672
Interrupcao: 491 - 914 = -423
Interrupcao: 725 - 336 = 389
Interrupcao: 926 - 422 = 504
Interrupcao: 786 - 930 = -144
Interrupcao: 335 - 135 = 200
Interrupcao: 813 - -117 = 930
Interrupcao: 95 - 965 = -870
Interrupcao: 481 - 524 = -43
Interrupcao: 228 - 802 = -574

Comando executado: 857 - -870 = 1727

Interrupcao: 776 - 167 = 609
Interrupcao: 149 - 840 = -691
Interrupcao: 859 - 860 = -1
Interrupcao: 21 - 135 = -114
Interrupcao: 167 - 412 = -245
Interrupcao: 428 - 1535 = -1107
Interrupcao: 312 - 609 = -297
Interrupcao: 7 - 411 = -404
Interrupcao: 437 - 984 = -547
Interrupcao: 713 - 743 = -30
Interrupcao: 763 - 270 = 493
Interrupcao: 930 - 668 = 262
Interrupcao: 776 - 131 = 645
Interrupcao: 84 - 973 = -889
Interrupcao: 500 - 412 = 88
Interrupcao: 729 - 850 = -121
Interrupcao: 178 - 441 = -263
Interrupcao: 996 - 764 = 232
Interrupcao: 488 - 972 = -484
Interrupcao: -112 - -551 = 439
Interrupcao: -404 - 387 = -791
Interrupcao: 763 - 437 = 326
Interrupcao: 651 - 245 = 406
Interrupcao: 828 - 156 = 672
Interrupcao: 763 - 29 = 734
Interrupcao: 404 - 730 = -326
Interrupcao: 683 - 871 = -188
Interrupcao: 378 - 802 = -424
Interrupcao: 197 - 0 = 197
Interrupcao: 342 - 672 = -330
Interrupcao: 389 - -263 = 652
Interrupcao: 155 - 667 = -512
Interrupcao: 200 - 119 = 81
Interrupcao: 956 - 898 = 58
Interrupcao: 172 - 155 = 17
Interrupcao: 1190 - -1 = 1191
Interrupcao: 492 - 441 = 51
Interrupcao: 878 - 470 = 408
Interrupcao: 996 - 444 = 552
Interrupcao: 368 - 365 = 3
Interrupcao: 730 - 972 = -242
Interrupcao: 884 - 771 = 113
Interrupcao: 584 - 335 = 249
Interrupcao: 898 - 84 = 814
Interrupcao: 198 - 273 = -75
Interrupcao: 301 - 465 = -164
Interrupcao: 736 - 545 = 191
Interrupcao: 228 - 599 = -371
Interrupcao: 504 - -218 = 722
Interrupcao: 17 - 1177 = -1160

Comando executado: 887 + -188 = 699

Comando executado: -244 + 550 = 306

Interrupcao: 237 + 926 = 1163
Interrupcao: -1181 + 828 = -353
Interrupcao: 927 + 857 = 1784
Interrupcao: 734 + -1160 = -426
Interrupcao: -404 + 428 = 24
Interrupcao: -144 + 158 = 14
Interrupcao: 756 + 416 = 1172
Interrupcao: 786 + 736 = 1522
Interrupcao: 786 + 107 = 893
Interrupcao: 605 + 270 = 875
Interrupcao: 904 + 150 = 1054
Interrupcao: 404 + 925 = 1329
Interrupcao: 245 + 237 = 482
Interrupcao: 550 + 237 = 787
Interrupcao: 590 + 451 = 1041
Interrupcao: 418 + 754 = 1172
Interrupcao: 340 + 190 = 530
Interrupcao: 586 + 939 = 1525
Interrupcao: 637 + 4 = 641
Interrupcao: 336 + 183 = 519
Interrupcao: 412 + 713 = 1125
Interrupcao: 600 + 921 = 1521
Interrupcao: 994 + 444 = 1438
Interrupcao: 667 + 754 = 1421
Interrupcao: 191 + 519 = 710
Interrupcao: 736 + 667 = 1403
Interrupcao: 586 + 504 = 1090
Interrupcao: 364 + 689 = 1053
Interrupcao: 71 + 884 = 955
Interrupcao: 428 + 245 = 673
Interrupcao: 3 + -106 = -103
Interrupcao: 327 + 829 = 1156
Interrupcao: 904 + 492 = 1396
Interrupcao: 818 + 878 = 1696
Interrupcao: 504 + 1727 = 2231
Interrupcao: 873 + 529 = 1402
Interrupcao: 1329 + 1525 = 2854
Interrupcao: 42 + 917 = 959
Interrupcao: 407 + 684 = 1091
Interrupcao: 237 + 12 = 249
Interrupcao: 926 + 555 = 1481
Interrupcao: 29 + 772 = 801
Interrupcao: 705 + 898 = 1603
Interrupcao: 793 + 715 = 1508
Interrupcao: 421 + 443 = 864
Interrupcao: -1181 + 1696 = 515
Interrupcao: 31 + 31 = 62
Interrupcao: 813 + 1190 = 2003
Interrupcao: 167 + 637 = 804
Interrupcao: 422 + 996 = 1418

Comando executado: 526 + 590 = 1116

Comando executado: 395 - 301 = 94

Comando executado: 567 + 581 = 1148

Interrupcao: 301 + 505 = 806
Interrupcao: 202 + 842 = 1044
Interrupcao: 613 + 868 = 1481
Interrupcao: 786 + 810 = 1596
Interrupcao: 65 + -404 = -339
Interrupcao: 428 + 12 = 440
Interrupcao: 902 + 183 = 1085
Interrupcao: 373 + 810 = 1183
Interrupcao: 651 + 237 = 888
Interrupcao: -297 + 888 = 591
Interrupcao: 683 + 210 = 893
Interrupcao: 1329 + 62 = 1391
Interrupcao: 864 + -315 = 549
Interrupcao: 504 + 984 = 1488
Interrupcao: 429 + 299 = 728
Interrupcao: 819 + 270 = 1089
Interrupcao: 1089 + 1418 = 2507
Interrupcao: 878 + 887 = 1765
Interrupcao: 786 + 202 = 988
Interrupcao: 505 + 530 = 1035
Interrupcao: -17 + 641 = 624
Interrupcao: 618 + 929 = 1547
Interrupcao: 683 + 567 = 1250
Interrupcao: 904 + 155 = 1059
Interrupcao: 155 + 11 = 166
Interrupcao: 856 + 771 = 1627
Interrupcao: 894 + 750 = 1644
Interrupcao: 1028 + 1403 = 2431
Interrupcao: 776 + 228 = 1004
Interrupcao: 81 + 590 = 671
Interrupcao: 652 + 386 = 1038
Interrupcao: 0 + 581 = 581
Interrupcao: 443 + 659 = 1102
Interrupcao: 342 + 413 = 755
Interrupcao: 3 + 1177 = 1180
Interrupcao: 259 + 0 = 259
Interrupcao: 630 + 933 = 1563
Interrupcao: 190 + 584 = 774
Interrupcao: 399 + 258 = 657
Interrupcao: 567 + 172 = 739
Interrupcao: 205 + 658 = 863
Interrupcao: 619 + 658 = 1277
Interrupcao: 930 + 683 = 1613
Interrupcao: 58 + 258 = 316
Interrupcao: 743 + 421 = 1164
Interrupcao: 756 + 167 = 923
Interrupcao: 764 + 407 = 1171
Interrupcao: 286 + 270 = 556
Interrupcao: 1028 + -75 = 953
Interrupcao: 537 + 505 = 1042

Comando executado: 2431 - 591 = 1840

Interrupcao: 537 - 980 = -443
Interrupcao: 166 - 1421 = -1255
Interrupcao: 730 - 667 = 63
Interrupcao: 739 - 386 = 353
Interrupcao: 258 - 736 = -478
Interrupcao: -17 - -96 = 79
Interrupcao: 972 - 930 = 42
Interrupcao: 2541 - 162 = 2379
Interrupcao: 191 - 1080 = -889
Interrupcao: 255 - 723 = -468
Interrupcao: 878 - 362 = 516
Interrupcao: 729 - 142 = 587
Interrupcao: 658 - 82 = 576
Interrupcao: 1421 - 2231 = -810
Interrupcao: 63 - 613 = -550
Interrupcao: -1255 - 326 = -1581
Interrupcao: 658 - 658 = 0
Interrupcao: 605 - 172 = 433
Interrupcao: 587 - -791 = 1378
Interrupcao: 362 - 172 = 190
Interrupcao: 1004 - 439 = 565
Interrupcao: 914 - 829 = 85
Interrupcao: 85 - -56 = 141
Interrupcao: 418 - 899 = -481
Interrupcao: 465 - 771 = -306
Interrupcao: 924 - 445 = 479
Interrupcao: 124 - 413 = -289
Interrupcao: 713 - 340 = 373
Interrupcao: 884 - 808 = 76
Interrupcao: 368 - 368 = 0
Interrupcao: 440 - -550 = 990
Interrupcao: 507 - 429 = 78
Interrupcao: 403 - 842 = -439
Interrupcao: 474 - 445 = 29
Interrupcao: 606 - 860 = -254
Interrupcao: 299 - 299 = 0
Interrupcao: 996 - 470 = 526
Interrupcao: 786 - 365 = 421
Interrupcao: 818 - 581 = 237
Interrupcao: -889 - 1329 = -2218
Interrupcao: 205 - 429 = -224
Interrupcao: 451 - 925 = -474
Interrupcao: 1644 - 1603 = 41
Interrupcao: 71 - 871 = -800
Interrupcao: 299 - 245 = 54
Interrupcao: 914 - 868 = 46
Interrupcao: 996 - 465 = 531
Interrupcao: 258 - 399 = -141
Interrupcao: 972 - 466 = 506
Interrupcao: 1053 - 1090 = -37

Comando executado: 340 - 373 = -33

Interrupcao: 856 - 224 = 632
Interrupcao: 939 - 0 = 939
Interrupcao: 386 - 898 = -512
Interrupcao: 981 - 756 = 225
Interrupcao: 198 - 84 = 114
Interrupcao: 368 - 258 = 110
Interrupcao: 619 - 675 = -56
Interrupcao: -224 - 526 = -750
Interrupcao: 871 - 301 = 570
Interrupcao: 736 - 280 = 456
Interrupcao: 11 - 199 = -188
Interrupcao: 624 - 183 = 441
Interrupcao: 1090 - 801 = 289
Interrupcao: 884 - 172 = 712
Interrupcao: 78 - -339 = 417
Interrupcao: 586 - 474 = 112
Interrupcao: 172 - 492 = -320
Interrupcao: 259 - 12 = 247
Interrupcao: 440 - 428 = 12
Interrupcao: -224 - 549 = -773
Interrupcao: -37 - 506 = -543
Interrupcao: 29 - 932 = -903
Interrupcao: 545 - 930 = -385
Interrupcao: -56 - 1784 = -1840
Interrupcao: 808 - 280 = 528
Interrupcao: 29 - 504 = -475
Interrupcao: 506 - 555 = -49
Interrupcao: 763 - 898 = -135
Interrupcao: 990 - -1840 = 2830
Interrupcao: 772 - 97 = 675
Interrupcao: 376 - 772 = -396
Interrupcao: 439 - -396 = 835
Interrupcao: 708 - 190 = 518
Interrupcao: 1644 - 190 = 1454
Interrupcao: 835 - -475 = 1310
Interrupcao: 301 - 818 = -517
Interrupcao: 671 - 516 = 155
Interrupcao: 828 - 530 = 298
Interrupcao: 54 - -889 = 943
Interrupcao: 756 - 756 = 0
Interrupcao: 193 - 606 = -413
Interrupcao: 884 - 163 = 721
Interrupcao: 12 - 368 = -356
Interrupcao: 60 - 802 = -742
Interrupcao: 440 - 7 = 433
Interrupcao: 1563 - -224 = 1787
Interrupcao: 491 - 926 = -435
Interrupcao: 856 - 730 = 126
Interrupcao: 586 - 362 = 224
Interrupcao: 917 - 444 = 473

Comando executado: 1310 - 299 = 1011

Interrupcao: 60 - 619 = -559
Interrupcao: 1080 - 237 = 843
Interrupcao: 776 - 500 = 276
Interrupcao: 36 - 428 = -392
Interrupcao: 42 - 305 = -263
Interrupcao: 205 - 507 = -302
Interrupcao: 524 - 340 = 184
Interrupcao: 624 - 412 = 212
Interrupcao: 624 - 771 = -147
Interrupcao: 773 - 526 = 247
Interrupcao: 689 - 683 = 6
Interrupcao: 385 - 590 = -205
Interrupcao: 299 - 362 = -63
Interrupcao: 178 - 131 = 47
Interrupcao: 199 - 481 = -282
Interrupcao: 440 - 675 = -235
Interrupcao: 255 - 857 = -602
Interrupcao: 0 - 763 = -763
Interrupcao: 21 - 399 = -378
Interrupcao: 335 - 407 = -72
Interrupcao: -517 - 1091 = -1608
Interrupcao: 276 - 114 = 162
Interrupcao: 772 - 286 = 486
Interrupcao: 184 - 722 = -538
Interrupcao: 729 - 750 = -21
Interrupcao: 81 - 568 = -487
Interrupcao: 924 - 860 = 64
Interrupcao: 58 - 255 = -197
Interrupcao: 9 - 121 = -112
Interrupcao: 713 - 29 = 684
Interrupcao: 769 - 492 = 277
Interrupcao: 769 - 584 = 185
Interrupcao: 421 - 107 = 314
Interrupcao: 828 - 42 = 786
Interrupcao: 565 - 78 = 487
Interrupcao: 59 - 567 = -508
Interrupcao: 776 - 305 = 471
Interrupcao: 842 - 739 = 103
Interrupcao: -487 - 353 = -840
Interrupcao: 936 - 965 = -29
Interrupcao: 97 - 342 = -245
Interrupcao: 856 - 773 = 83
Interrupcao: 429 - 340 = 89
Interrupcao: 530 - 972 = -442
Interrupcao: 802 - 587 = 215
Interrupcao: 756 - 228 = 528
Interrupcao: 299 - 286 = 13
Interrupcao: 972 - 210 = 762
Interrupcao: 422 - 4 = 418
Interrupcao: -605 - 864 = -1469

Comando executado: 11 - 305 = -294

Comando executado: 570 + 117 = 687

Comando executado: 89 - 769 = -680

Interrupcao: -302 - 684 = -986
Interrupcao: 605 - 172 = 433
Interrupcao: 464 - 810 = -346
Interrupcao: 884 - 71 = 813
Interrupcao: 440 - -538 = 978
Interrupcao: -605 - 316 = -921
Interrupcao: 368 - 428 = -60
Interrupcao: 518 - -263 = 781
Interrupcao: 567 - 581 = -14
Interrupcao: -840 - -14 = -826
Interrupcao: -205 - 943 = -1148
Interrupcao: 1310 - 473 = 837
Interrupcao: 981 - 305 = 676
Interrupcao: 433 - -346 = 779
Interrupcao: 857 - 0 = 857
Interrupcao: 465 - 255 = 210
Interrupcao: 769 - 71 = 698
Interrupcao: 529 - 829 = -300
Interrupcao: 928 - 705 = 223
Interrupcao: 81 - 567 = -486
Interrupcao: 440 - 837 = -397
Interrupcao: 255 - 689 = -434
Interrupcao: -763 - 843 = -1606
Interrupcao: 97 - 669 = -572
Interrupcao: 814 - 97 = 717
Interrupcao: 611 - 936 = -325
Interrupcao: 568 - 715 = -147
Interrupcao: 428 - 943 = -515
Interrupcao: 131 - 850 = -719
Interrupcao: 12 - -342 = 354
Interrupcao: 857 - 899 = -42
Interrupcao: 386 - 605 = -219
Interrupcao: 245 - 895 = -650
Interrupcao: 943 - -302 = 1245
Interrupcao: 818 - 996 = -178
Interrupcao: 197 - 434 = -237
Interrupcao: 1402 - 943 = 459
Interrupcao: 605 - 928 = -323
Interrupcao: 605 - 933 = -328
Interrupcao: 142 - 121 = 21
Interrupcao: 902 - 305 = 597
Interrupcao: 198 - 846 = -648
Interrupcao: 412 - 183 = 229
Interrupcao: 613 - 936 = -323
Interrupcao: 586 - 155 = 431
Interrupcao: 342 - 443 = -101
Interrupcao: 689 - 538 = 151
Interrupcao: 973 - 996 = -23
Interrupcao: -60 - 1310 = -1370
Interrupcao: 996 - 932 = 64

Comando executado: 373 - 335 = 38

Comando executado: 1028 - 107 = 921

Comando executado: 667 - -1148 = 1815

Comando executado: 894 - 42 = 852

Interrupcao: 324 - 651 = -327
Interrupcao: 898 - 652 = 246
Interrupcao: 224 - 163 = 61
Interrupcao: 421 - 84 = 337
Interrupcao: 350 - 465 = -115
Interrupcao: 932 - 973 = -41
Interrupcao: -323 - 223 = -546
Interrupcao: -101 - 953 = -1054
Interrupcao: 507 - 624 = -117
Interrupcao: -147 - -117 = -30
Interrupcao: 764 - 474 = 290
Interrupcao: 451 - 871 = -420
Interrupcao: 81 - 996 = -915
Interrupcao: 12 - -30 = 42
Interrupcao: 814 - 652 = 162
Interrupcao: 237 - 763 = -526
Interrupcao: 928 - 860 = 68
Interrupcao: 570 - 723 = -153
Interrupcao: 259 - 613 = -354
Interrupcao: 413 - 84 = 329
Interrupcao: -515 - 316 = -831
Interrupcao: 228 - 868 = -640
Interrupcao: 139 - 269 = -130
Interrupcao: 567 - 11 = 556
Interrupcao: 545 - 492 = 53
Interrupcao: 0 - 902 = -902
Interrupcao: 21 - 684 = -663
Interrupcao: 269 - 0 = 269
Interrupcao: 117 - 259 = -142
Interrupcao: 281 - 801 = -520
Interrupcao: 856 - 868 = -12
Interrupcao: 818 - 219 = 599
Interrupcao: 613 - 46 = 567
Interrupcao: 601 - 793 = -192
Interrupcao: -356 - 53 = -409
Interrupcao: 97 - 814 = -717
Interrupcao: 465 - 71 = 394
Interrupcao: 538 - 743 = -205
Interrupcao: 84 - 270 = -186
Interrupcao: 290 - 1028 = -738
Interrupcao: 269 - 624 = -355
Interrupcao: 927 - 904 = 23
Interrupcao: -902 - 224 = -1126
Interrupcao: 428 - 247 = 181
Interrupcao: 763 - 0 = 763
Interrupcao: -1608 - -902 = -706
Interrupcao: 668 - 155 = 513
Interrupcao: 121 - 205 = -84
Interrupcao: 981 - 131 = 850
Interrupcao: 860 - 600 = 260

Comando executado: -543 + 689 = 146

Interrupcao: 172 + 128 = 300
Interrupcao: 368 + 850 = 1218
Interrupcao: 327 + 773 = 1100
Interrupcao: 378 + 658 = 1036
Interrupcao: 689 + 224 = 913
Interrupcao: 590 + 730 = 1320
Interrupcao: 31 + 929 = 960
Interrupcao: 280 + 421 = 701
Interrupcao: 0 + 586 = 586
Interrupcao: 121 + 491 = 612
Interrupcao: 441 + 428 = 869
Interrupcao: 202 + 984 = 1186
Interrupcao: 914 + 868 = 1782
Interrupcao: 529 + 412 = 941
Interrupcao: -327 + 779 = 452
Interrupcao: -680 + -520 = -1200
Interrupcao: 372 + 613 = 985
Interrupcao: 862 + 887 = 1749
Interrupcao: 413 + 887 = 1300
Interrupcao: 353 + 368 = 721
Interrupcao: 808 + 538 = 1346
Interrupcao: 198 + 362 = 560
Interrupcao: 190 + 365 = 555
Interrupcao: 193 + 273 = 466
Interrupcao: 1310 + 110 = 1420
Interrupcao: 529 + 776 = 1305
Interrupcao: 149 + 95 = 244
Interrupcao: 985 + 2830 = 3815
Interrupcao: 729 + 884 = 1613
Interrupcao: -1606 + 869 = -737
Interrupcao: 1080 + -192 = 888
Interrupcao: 672 + 299 = 971
Interrupcao: 898 + 362 = 1260
Interrupcao: 491 + 491 = 982
Interrupcao: 190 + 43 = 233
Interrupcao: 281 + 178 = 459
Interrupcao: -327 + -572 = -899
Interrupcao: 539 + 245 = 784
Interrupcao: 82 + 550 = 632
Interrupcao: 637 + 95 = 732
Interrupcao: 613 + 1613 = 2226
Interrupcao: 1481 + 23 = 1504
Interrupcao: 819 + 959 = 1778
Interrupcao: 624 + 624 = 1248
Interrupcao: 612 + 565 = 1177
Interrupcao: 365 + 530 = 895
Interrupcao: 672 + 652 = 1324
Interrupcao: 613 + 300 = 913
Interrupcao: 21 + 980 = 1001
Interrupcao: 860 + 342 = 1202

Comando executado: 441 + 971 = 1412

Comando executado: 426 + 925 = 1351

Interrupcao: 786 + 715 = 1501
Interrupcao: 819 + 403 = 1222
Interrupcao: 925 + 135 = 1060
Interrupcao: 1504 + 1011 = 2515
Interrupcao: -1608 + 244 = -1364
Interrupcao: 1778 + 452 = 2230
Interrupcao: 422 + 368 = 790
Interrupcao: 124 + 917 = 1041
Interrupcao: 960 + 567 = 1527
Interrupcao: 340 + 172 = 512
Interrupcao: 613 + 422 = 1035
Interrupcao: 71 + 818 = 889
Interrupcao: 1310 + 459 = 1769
Interrupcao: 11 + 421 = 432
Interrupcao: 190 + 887 = 1077
Interrupcao: 567 + 560 = 1127
Interrupcao: 1186 + 1100 = 2286
Interrupcao: 786 + 350 = 1136
Interrupcao: 729 + 981 = 1710
Interrupcao: 178 + 856 = 1034
Interrupcao: 1127 + 1412 = 2539
Interrupcao: 421 + 404 = 825
Interrupcao: 871 + 172 = 1043
Interrupcao: 756 + 587 = 1343
Interrupcao: 58 + 917 = 975
Interrupcao: 1043 + 2226 = 3269
Interrupcao: 895 + -17 = 878
Interrupcao: 368 + 404 = 772
Interrupcao: 565 + -717 = -152
Interrupcao: 889 + 1222 = 2111
Interrupcao: 364 + 353 = 717
Interrupcao: 428 + 850 = 1278
Interrupcao: 689 + 466 = 1155
Interrupcao: 1504 + -750 = 754
