Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128
Comando executado: -445 - 365 = -810

Comando executado: 281 - 550 = -269

Interrupcao: 624 - 336 = 288
Interrupcao: 160 - -436 = 596
Interrupcao: 378 - 9 = 369
Interrupcao: 340 - 43 = 297
Interrupcao: 584 - 871 = -287
Interrupcao: -1840 - -886 = -954
Interrupcao: 385 - 689 = -304
Interrupcao: 198 - 276 = -78
Interrupcao: -1040 - 1523 = -2563
Interrupcao: 255 - 904 = -649
Interrupcao: 1579 - -954 = 2533
Interrupcao: 729 - 327 = 402
Interrupcao: 568 - 488 = 80
Interrupcao: -1040 - 1004 = -2044
Interrupcao: 27 - 840 = -813
Interrupcao: 972 - 899 = 73
Interrupcao: 270 - 69 = 201
Interrupcao: 422 - 750 = -328
Interrupcao: 4 - 0 = 4
Interrupcao: 270 - 819 = -549
Interrupcao: 82 - 555 = -473
Interrupcao: 973 - 772 = 201
Interrupcao: 172 - 379 = -207
Interrupcao: -2652 - 185 = -2837
Interrupcao: 2766 - -9 = 2775
Interrupcao: 638 - -1087 = 1725
Interrupcao: 584 - 172 = 412
Interrupcao: -2837 - -473 = -2364
Interrupcao: 3023 - 442 = 2581
Interrupcao: 659 - 43 = 616
Interrupcao: 155 - 107 = 48
Interrupcao: -223 - 1224 = -1447
Interrupcao: 570 - 11 = 559
Interrupcao: 899 - 930 = -31
Interrupcao: -656 - 437 = -1093
Interrupcao: 413 - 128 = 285
Interrupcao: 488 - -886 = 1374
Interrupcao: 507 - 95 = 412
Interrupcao: 811 - 178 = 633
Interrupcao: 929 - 606 = 323
Interrupcao: 416 - 205 = 211
Interrupcao: -1846 - -436 = -1410
Interrupcao: 814 - 0 = 814
Interrupcao: 1260 - 370 = 890
Interrupcao: 211 - 534 = -323
Interrupcao: 1694 - -327 = 2021
Interrupcao: 804 - 601 = 203
Interrupcao: 926 - 368 = 558
Interrupcao: 245 - 750 = -505
Interrupcao: 669 - 97 = 572

Comando executado: 567 - 228 = 339

Comando executado: 626 + 123 = 749

Interrupcao: 683 + 730 = 1413
Interrupcao: 42 + 542 = 584
Interrupcao: 42 + 500 = 542
Interrupcao: -2044 + 572 = -1472
Interrupcao: 451 + 723 = 1174
Interrupcao: -429 + 2775 = 2346
Interrupcao: 555 + 336 = 891
Interrupcao: 684 + 743 = 1427
Interrupcao: 142 + 914 = 1056
Interrupcao: 773 + 372 = 1145
Interrupcao: 84 + 996 = 1080
Interrupcao: 996 + 368 = 1364
Interrupcao: 428 + 269 = 697
Interrupcao: 925 + 925 = 1850
Interrupcao: 840 + 123 = 963
Interrupcao: 301 + 258 = 559
Interrupcao: 370 + 1579 = 1949
Interrupcao: 324 + 965 = 1289
Interrupcao: 155 + 210 = 365
Interrupcao: 667 + 426 = 1093
Interrupcao: -529 + 187 = -342
Interrupcao: 539 + 936 = 1475
Interrupcao: 1427 + 365 = 1792
Interrupcao: 412 + 611 = 1023
Interrupcao: 601 + 810 = 1411
Interrupcao: -351 + 1056 = 705
Interrupcao: 530 + 810 = 1340
Interrupcao: 618 + 190 = 808
Interrupcao: 887 + 124 = 1011
Interrupcao: 197 + 386 = 583
Interrupcao: 808 + 368 = 1176
Interrupcao: 567 + 0 = 567
Interrupcao: 395 + 530 = 925
Interrupcao: -245 + 1093 = 848
Interrupcao: 732 + 11 = 743
Interrupcao: 2021 + 1270 = 3291
Interrupcao: 403 + 713 = 1116
Interrupcao: 183 + 894 = 1077
Interrupcao: 668 + 793 = 1461
Interrupcao: 739 + 862 = 1601
Interrupcao: 418 + 601 = 1019
Interrupcao: 743 + 466 = 1209
Interrupcao: 756 + 60 = 816
Interrupcao: 898 + 862 = 1760
Interrupcao: 281 + 500 = 781
Interrupcao: 818 + 81 = 899
Interrupcao: 353 + 804 = 1157
Interrupcao: 584 + 781 = 1365
Interrupcao: 891 + -2364 = -1473
Interrupcao: 445 + 605 = 1050

Comando executado: 285 - 228 = 57

Interrupcao: 336 - 95 = 241
Interrupcao: 551 - 395 = 156
Interrupcao: -327 - -327 = 0
Interrupcao: 305 - 587 = -282
Interrupcao: 444 - 190 = 254
Interrupcao: -1041 - 1157 = -2198
Interrupcao: 170 - 364 = -194
Interrupcao: 190 - 224 = -34
Interrupcao: 353 - 586 = -233
Interrupcao: 534 - 808 = -274
Interrupcao: 368 - 255 = 113
Interrupcao: 596 - 1019 = -423
Interrupcao: 481 - 0 = 481
Interrupcao: 19 - 730 = -711
Interrupcao: 819 - 994 = -175
Interrupcao: 11 - 434 = -423
Interrupcao: 857 - 155 = 702
Interrupcao: 993 - 219 = 774
Interrupcao: 413 - 600 = -187
Interrupcao: -720 - -1040 = 320
Interrupcao: 930 - 538 = 392
Interrupcao: 237 - 259 = -22
Interrupcao: 12 - 599 = -587
Interrupcao: 190 - 124 = 66
Interrupcao: 606 - 299 = 307
Interrupcao: 583 - 0 = 583
Interrupcao: 1850 - -1473 = 3323
Interrupcao: 818 - 219 = 599
Interrupcao: 545 - 407 = 138
Interrupcao: 370 - 505 = -135
Interrupcao: 599 - -274 = 873
Interrupcao: 980 - 224 = 756
Interrupcao: 669 - 340 = 329
Interrupcao: 0 - 624 = -624
Interrupcao: 611 - 149 = 462
Interrupcao: 456 - 581 = -125
Interrupcao: 462 - 1760 = -1298
Interrupcao: 669 - 772 = -103
Interrupcao: 1413 - -423 = 1836
Interrupcao: 150 - 190 = -40
Interrupcao: 149 - 245 = -96
Interrupcao: 350 - 426 = -76
Interrupcao: 743 - 340 = 403
Interrupcao: 1089 - -351 = 1440
Interrupcao: 819 - 959 = -140
Interrupcao: 365 - 683 = -318
Interrupcao: 619 - 12 = 607
Interrupcao: 917 - 586 = 331
Interrupcao: 1413 - 917 = 496
Interrupcao: 94 - 819 = -725

Comando executado: 828 + 894 = 1722

Comando executado: 919 + 933 = 1852

Interrupcao: 873 + -135 = 738
Interrupcao: 688 + 416 = 1104
Interrupcao: 1104 + -282 = 822
Interrupcao: 210 + 301 = 511
Interrupcao: 763 + 814 = 1577
Interrupcao: 149 + 237 = 386
Interrupcao: 568 + 683 = 1251
Interrupcao: -1551 + 1089 = -462
Interrupcao: -40 + 602 = 562
Interrupcao: 368 + 135 = 503
Interrupcao: 860 + 772 = 1632
Interrupcao: 123 + 343 = 466
Interrupcao: 416 + 378 = 794
Interrupcao: 529 + 139 = 668
Interrupcao: 364 + 828 = 1192
Interrupcao: -1041 + 562 = -479
Interrupcao: 959 + 421 = 1380
Interrupcao: 131 + 736 = 867
Interrupcao: 633 + 1251 = 1884
Interrupcao: 367 + 894 = 1261
Interrupcao: 139 + 729 = 868
Interrupcao: 123 + 340 = 463
Interrupcao: -886 + 3323 = 2437
Interrupcao: 808 + 350 = 1158
Interrupcao: 395 + 828 = 1223
Interrupcao: 859 + 193 = 1052
Interrupcao: 488 + 465 = 953
Interrupcao: 163 + 972 = 1135
Interrupcao: 616 + -2652 = -2036
Interrupcao: 228 + 555 = 783
Interrupcao: 121 + 205 = 326
Interrupcao: 124 + 386 = 510
Interrupcao: 567 + 684 = 1251
Interrupcao: 917 + 993 = 1910
Interrupcao: 814 + 993 = 1807
Interrupcao: 336 + 336 = 672
Interrupcao: 980 + 150 = 1130
Interrupcao: 1252 + 201 = 1453
Interrupcao: 385 + 353 = 738
Interrupcao: -725 + 370 = -355
Interrupcao: 743 + -187 = 556
Interrupcao: 730 + 150 = 880
Interrupcao: 953 + -1041 = -88
Interrupcao: 412 + 899 = 1311
Interrupcao: 228 + 736 = 964
Interrupcao: 819 + 29 = 848
Interrupcao: 481 + 413 = 894
Interrupcao: 385 + 537 = 922
Interrupcao: 856 + 868 = 1724
Interrupcao: 228 + 12 = 240

Comando executado: 422 + 921 = 1343

Comando executado: 142 + 921 = 1063

Comando executado: 926 - 95 = 831

Comando executado: 280 - 994 = -714

Comando executado: 94 + 1807 = 1901

Interrupcao: 305 + 926 = 1231
Interrupcao: 567 + 667 = 1234
Interrupcao: 219 + 348 = 567
Interrupcao: 618 + 219 = 837
Interrupcao: 715 + 335 = 1050
Interrupcao: 11 + 538 = 549
Interrupcao: 828 + 786 = 1614
Interrupcao: 348 + 818 = 1166
Interrupcao: 829 + 802 = 1631
Interrupcao: 255 + 81 = 336
Interrupcao: 370 + 1050 = 1420
Interrupcao: 611 + 259 = 870
Interrupcao: 167 + 675 = 842
Interrupcao: 499 + 584 = 1083
Interrupcao: 273 + 197 = 470
Interrupcao: 996 + 929 = 1925
Interrupcao: 542 + 178 = 720
Interrupcao: 729 + 587 = 1316
Interrupcao: 862 + 996 = 1858
Interrupcao: 470 + 1614 = 2084
Interrupcao: 683 + 301 = 984
Interrupcao: 659 + 921 = 1580
Interrupcao: 530 + 0 = 530
Interrupcao: 273 + 772 = 1045
Interrupcao: -185 + 530 = 345
Interrupcao: 1158 + -185 = 973
Interrupcao: 556 + 973 = 1529
Interrupcao: 763 + 42 = 805
Interrupcao: 586 + 84 = 670
Interrupcao: 376 + 299 = 675
Interrupcao: 736 + 205 = 941
Interrupcao: 422 + 190 = 612
Interrupcao: 444 + 342 = 786
Interrupcao: 570 + 586 = 1156
Interrupcao: 58 + 856 = 914
Interrupcao: 428 + 658 = 1086
Interrupcao: 345 + 831 = 1176
Interrupcao: 996 + 917 = 1913
Interrupcao: 1156 + 837 = 1993
Interrupcao: 764 + 980 = 1744
Interrupcao: 1913 + -2036 = -123
Interrupcao: 667 + 499 = 1166
Interrupcao: 81 + 364 = 445
Interrupcao: 385 + 567 = 952
Interrupcao: 1252 + 941 = 2193
Interrupcao: 1631 + 1374 = 3005
Interrupcao: 829 + 429 = 1258
Interrupcao: 1176 + 616 = 1792
Interrupcao: 819 + 362 = 1181
Interrupcao: -886 + 1234 = 348

Comando executado: 1252 + 739 = 1991

Comando executado: 504 - -223 = 727

Comando executado: 31 - 1858 = -1827

Interrupcao: -2044 - 285 = -2329
Interrupcao: 167 - 590 = -423
Interrupcao: -88 - 616 = -704
Interrupcao: 1252 - 320 = 932
Interrupcao: 684 - 385 = 299
Interrupcao: 850 - 12 = 838
Interrupcao: 59 - 601 = -542
Interrupcao: 12 - 802 = -790
Interrupcao: 811 - 965 = -154
Interrupcao: 183 - 305 = -122
Interrupcao: 237 - 142 = 95
Interrupcao: 567 - 421 = 146
Interrupcao: 1850 - -194 = 2044
Interrupcao: 842 - -2036 = 2878
Interrupcao: 2193 - 348 = 1845
Interrupcao: 619 - 658 = -39
Interrupcao: 413 - 921 = -508
Interrupcao: 668 - 810 = -142
Interrupcao: 764 - 859 = -95
Interrupcao: 763 - 443 = 320
Interrupcao: 1258 - 1252 = 6
Interrupcao: 933 - 474 = 459
Interrupcao: 567 - 980 = -413
Interrupcao: 128 - 326 = -198
Interrupcao: 368 - 492 = -124
Interrupcao: 422 - 811 = -389
Interrupcao: 299 - 993 = -694
Interrupcao: 445 - -78 = 523
Interrupcao: 586 - 568 = 18
Interrupcao: 142 - 626 = -484
Interrupcao: 280 - 538 = -258
Interrupcao: 139 - 60 = 79
Interrupcao: 190 - 545 = -355
Interrupcao: 743 - 932 = -189
Interrupcao: 367 - 919 = -552
Interrupcao: 42 - 163 = -121
Interrupcao: -95 - -39 = -56
Interrupcao: 764 - 930 = -166
Interrupcao: 443 - 474 = -31
Interrupcao: 929 - 193 = 736
Interrupcao: 84 - 973 = -889
Interrupcao: -123 - -542 = 419
Interrupcao: 445 - 379 = 66
Interrupcao: 1045 - -484 = 1529
Interrupcao: 929 - 939 = -10
Interrupcao: 84 - 199 = -115
Interrupcao: 199 - 600 = -401
Interrupcao: 868 - 534 = 334
Interrupcao: 965 - 324 = 641
Interrupcao: 641 - 2044 = -1403

Comando executado: 786 + 587 = 1373

Comando executado: 811 - 474 = 337

Comando executado: 932 + -790 = 142

Comando executado: -166 - 71 = -237

Interrupcao: 507 - 850 = -343
Interrupcao: 81 - 590 = -509
Interrupcao: 210 - 808 = -598
Interrupcao: 837 - 1209 = -372
Interrupcao: 413 - 434 = -21
Interrupcao: -711 - -714 = 3
Interrupcao: 2193 - 1807 = 386
Interrupcao: 149 - 626 = -477
Interrupcao: 0 - 829 = -829
Interrupcao: 786 - 584 = 202
Interrupcao: 1424 - -2563 = 3987
Interrupcao: 3987 - -720 = 4707
Interrupcao: 95 - 1372 = -1277
Interrupcao: 43 - 764 = -721
Interrupcao: 327 - 429 = -102
Interrupcao: 82 - 776 = -694
Interrupcao: 254 - -198 = 452
Interrupcao: 743 - 81 = 662
Interrupcao: -462 - 837 = -1299
Interrupcao: 898 - 993 = -95
Interrupcao: 605 - 69 = 536
Interrupcao: -189 - 805 = -994
Interrupcao: 819 - 672 = 147
Interrupcao: 587 - 123 = 464
Interrupcao: -994 - -115 = -879
Interrupcao: 350 - 771 = -421
Interrupcao: 567 - 956 = -389
Interrupcao: 202 - -401 = 603
Interrupcao: 362 - 504 = -142
Interrupcao: 364 - 715 = -351
Interrupcao: 11 - 842 = -831
Interrupcao: 228 - 340 = -112
Interrupcao: 376 - 708 = -332
Interrupcao: 392 - -56 = 448
Interrupcao: 669 - 814 = -145
Interrupcao: 928 - 299 = 629
Interrupcao: 84 - 416 = -332
Interrupcao: 276 - 630 = -354
Interrupcao: 859 - 898 = -39
Interrupcao: -372 - -694 = 322
Interrupcao: 305 - 651 = -346
Interrupcao: 689 - 426 = 263
Interrupcao: 222 - 481 = -259
Interrupcao: 84 - 996 = -912
Interrupcao: 856 - 373 = 483
Interrupcao: 570 - 537 = 33
Interrupcao: 921 - 928 = -7
Interrupcao: 258 - 71 = 187
Interrupcao: 413 - 708 = -295
Interrupcao: 772 - 43 = 729

Comando executado: 412 + 926 = 1338

Comando executado: -509 - 771 = -1280

Comando executado: -354 - -95 = -259

Interrupcao: 367 - 626 = -259
Interrupcao: 94 - 567 = -473
Interrupcao: 337 - 914 = -577
Interrupcao: 708 - 618 = 90
Interrupcao: 763 - 444 = 319
Interrupcao: 0 - 926 = -926
Interrupcao: 730 - 399 = 331
Interrupcao: 444 - 219 = 225
Interrupcao: 862 - 193 = 669
Interrupcao: 58 - 280 = -222
Interrupcao: 771 - 395 = 376
Interrupcao: 421 - 739 = -318
Interrupcao: 276 - 403 = -127
Interrupcao: 3 - 147 = -144
Interrupcao: 331 - -166 = 497
Interrupcao: -124 - -166 = 42
Interrupcao: 764 - 669 = 95
Interrupcao: 42 - -886 = 928
Interrupcao: 286 - 342 = -56
Interrupcao: 97 - 672 = -575
Interrupcao: 804 - 930 = -126
Interrupcao: -1280 - 4707 = -5987
Interrupcao: 198 - 917 = -719
Interrupcao: 568 - 350 = 218
Interrupcao: 529 - 736 = -207
Interrupcao: 743 - 786 = -43
Interrupcao: 801 - 763 = 38
Interrupcao: -39 - -258 = 219
Interrupcao: -694 - 376 = -1070
Interrupcao: 367 - 82 = 285
Interrupcao: 669 - 846 = -177
Interrupcao: 860 - 434 = 426
Interrupcao: 926 - 368 = 558
Interrupcao: 224 - 11 = 213
Interrupcao: 743 - 202 = 541
Interrupcao: 895 - 736 = 159
Interrupcao: 399 - 258 = 141
Interrupcao: -351 - -142 = -209
Interrupcao: 419 - 142 = 277
Interrupcao: 255 - 769 = -514
Interrupcao: 917 - 362 = 555
Interrupcao: 228 - 259 = -31
Interrupcao: 121 - 688 = -567
Interrupcao: -389 - -351 = -38
Interrupcao: 932 - 743 = 189
Interrupcao: 299 - 526 = -227
Interrupcao: 537 - 81 = 456
Interrupcao: -39 - 18 = -57
Interrupcao: 343 - 763 = -420
Interrupcao: -598 - -142 = -456

Comando executado: 385 - 324 = 61

Comando executado: 42 - 996 = -954

Comando executado: 914 + 178 = 1092

Comando executado: 624 + 202 = 826

Interrupcao: 269 + 139 = 408
Interrupcao: 481 + 69 = 550
Interrupcao: 859 + 326 = 1185
Interrupcao: 729 + -714 = 15
Interrupcao: 802 + 736 = 1538
Interrupcao: 545 + 764 = 1309
Interrupcao: 743 + 258 = 1001
Interrupcao: 1001 + 370 = 1371
Interrupcao: -575 + 334 = -241
Interrupcao: 378 + 367 = 745
Interrupcao: 529 + 926 = 1455
Interrupcao: 856 + 624 = 1480
Interrupcao: 1371 + -2044 = -673
Interrupcao: -456 + 213 = -243
Interrupcao: 66 + 550 = 616
Interrupcao: 167 + 9 = 176
Interrupcao: 568 + 150 = 718
Interrupcao: 443 + 606 = 1049
Interrupcao: 474 + 618 = 1092
Interrupcao: 1252 + 497 = 1749
Interrupcao: 123 + 626 = 749
Interrupcao: 584 + 567 = 1151
Interrupcao: 240 + -209 = 31
Interrupcao: 857 + 373 = 1230
Interrupcao: 219 + 630 = 849
Interrupcao: 541 + 426 = 967
Interrupcao: 71 + 135 = 206
Interrupcao: 1049 + -177 = 872
Interrupcao: 917 + 772 = 1689
Interrupcao: 368 + 743 = 1111
Interrupcao: 828 + 370 = 1198
Interrupcao: 59 + 353 = 412
Interrupcao: 599 + 117 = 716
Interrupcao: 42 + 0 = 42
Interrupcao: 763 + 624 = 1387
Interrupcao: 379 + 764 = 1143
Interrupcao: 71 + 373 = 444
Interrupcao: 27 + 873 = 900
Interrupcao: 618 + 814 = 1432
Interrupcao: -227 + 805 = 578
Interrupcao: 928 + 218 = 1146
Interrupcao: 862 + 669 = 1531
Interrupcao: 206 + 578 = 784
Interrupcao: -994 + -56 = -1050
Interrupcao: 29 + 444 = 473
Interrupcao: 919 + 763 = 1682
Interrupcao: 808 + 364 = 1172
Interrupcao: 618 + 190 = 808
Interrupcao: -332 + 61 = -271
Interrupcao: 21 + 684 = 705

Comando executado: 1424 + 345 = 1769

Comando executado: 107 + 222 = 329

Comando executado: 814 + 329 = 1143

Comando executado: 578 + 551 = 1129

Comando executado: 36 + -462 = -426

Interrupcao: 365 + 601 = 966
Interrupcao: 624 + 205 = 829
Interrupcao: 708 + 84 = 792
Interrupcao: 967 + 392 = 1359
Interrupcao: 567 + 857 = 1424
Interrupcao: 36 + 902 = 938
Interrupcao: 1143 + 1166 = 2309
Interrupcao: 926 + 228 = 1154
Interrupcao: 9 + 95 = 104
Interrupcao: 1531 + 1198 = 2729
Interrupcao: 994 + 172 = 1166
Interrupcao: 224 + 190 = 414
Interrupcao: 0 + 499 = 499
Interrupcao: 801 + 27 = 828
Interrupcao: -575 + 1252 = 677
Interrupcao: 567 + 924 = 1491
Interrupcao: 600 + 197 = 797
Interrupcao: 600 + 605 = 1205
Interrupcao: 637 + 228 = 865
Interrupcao: 1531 + -831 = 700
Interrupcao: 1493 + 848 = 2341
Interrupcao: 228 + 619 = 847
Interrupcao: 860 + 444 = 1304
Interrupcao: -271 + 966 = 695
Interrupcao: 27 + 228 = 255
Interrupcao: 373 + 925 = 1298
Interrupcao: 613 + 624 = 1237
Interrupcao: 729 + 335 = 1064
Interrupcao: 505 + 43 = 548
Interrupcao: 499 + 570 = 1069
Interrupcao: 792 + 695 = 1487
Interrupcao: 927 + 426 = 1353
Interrupcao: 336 + 506 = 842
Interrupcao: 429 + 422 = 851
Interrupcao: 932 + 878 = 1810
Interrupcao: 42 + 570 = 612
Interrupcao: 340 + 651 = 991
Interrupcao: 1230 + 412 = 1642
Interrupcao: 12 + 324 = 336
Interrupcao: 584 + 258 = 842
Interrupcao: 392 + -389 = 3
Interrupcao: 1205 + 1371 = 2576
Interrupcao: 984 + 669 = 1653
Interrupcao: 829 + 801 = 1630
Interrupcao: 939 + 270 = 1209
Interrupcao: 343 + 412 = 755
Interrupcao: 872 + 1049 = 1921
Interrupcao: 299 + 131 = 430
Interrupcao: 276 + 994 = 1270
Interrupcao: 368 + 465 = 833

Comando executado: 929 - 530 = 399

Interrupcao: 972 - 972 = 0
Interrupcao: 11 - 917 = -906
Interrupcao: 612 - 1630 = -1018
Interrupcao: 773 - 756 = 17
Interrupcao: 470 - 956 = -486
Interrupcao: 258 - 764 = -506
Interrupcao: 739 - 860 = -121
Interrupcao: 730 - 730 = 0
Interrupcao: 1166 - 399 = 767
Interrupcao: 804 - 996 = -192
Interrupcao: 0 - -126 = 126
Interrupcao: 370 - 828 = -458
Interrupcao: 123 - 121 = 2
Interrupcao: 121 - 367 = -246
Interrupcao: -514 - 612 = -1126
Interrupcao: 327 - 336 = -9
Interrupcao: 353 - 624 = -271
Interrupcao: -121 - -673 = 552
Interrupcao: 299 - 637 = -338
Interrupcao: 299 - 378 = -79
Interrupcao: 193 - 764 = -571
Interrupcao: 586 - 917 = -331
Interrupcao: 104 - -126 = 230
Interrupcao: 269 - 82 = 187
Interrupcao: 842 - 255 = 587
Interrupcao: 651 - 367 = 284
Interrupcao: 444 - 763 = -319
Interrupcao: 335 - 172 = 163
Interrupcao: 996 - 637 = 359
Interrupcao: -458 - 1069 = -1527
Interrupcao: 829 - 1166 = -337
Interrupcao: 42 - 904 = -862
Interrupcao: 1237 - 755 = 482
Interrupcao: 793 - 202 = 591
Interrupcao: 187 - 187 = 0
Interrupcao: 199 - 859 = -660
Interrupcao: 730 - 456 = 274
Interrupcao: 651 - 919 = -268
Interrupcao: 810 - 505 = 305
Interrupcao: 187 - 932 = -745
Interrupcao: 917 - 586 = 331
Interrupcao: 9 - 416 = -407
Interrupcao: 802 - 422 = 380
Interrupcao: 793 - 373 = 420
Interrupcao: 1129 - -331 = 1460
Interrupcao: 754 - 368 = 386
Interrupcao: 43 - 379 = -336
Interrupcao: -660 - 805 = -1465
Interrupcao: 1223 - 408 = 815
Interrupcao: 857 - 570 = 287

Comando executado: 616 - 956 = -340

Interrupcao: 481 - 444 = 37
Interrupcao: 568 - 255 = 313
Interrupcao: 899 - 590 = 309
Interrupcao: 379 - 814 = -435
Interrupcao: 637 - 926 = -289
Interrupcao: -9 - 755 = -764
Interrupcao: 732 - 713 = 19
Interrupcao: 342 - 932 = -590
Interrupcao: 587 - 9 = 578
Interrupcao: 0 - 1069 = -1069
Interrupcao: 42 - 723 = -681
Interrupcao: 167 - 868 = -701
Interrupcao: 599 - 178 = 421
Interrupcao: 466 - 385 = 81
Interrupcao: 715 - 530 = 185
Interrupcao: 488 - 399 = 89
Interrupcao: 445 - 669 = -224
Interrupcao: 1298 - 81 = 1217
Interrupcao: 0 - 600 = -600
Interrupcao: 624 - 925 = -301
Interrupcao: -829 - 386 = -1215
Interrupcao: 658 - 416 = 242
Interrupcao: 441 - 121 = 320
Interrupcao: -1050 - -886 = -164
Interrupcao: 386 - 421 = -35
Interrupcao: 578 - 587 = -9
Interrupcao: 730 - 172 = 558
Interrupcao: 819 - 764 = 55
Interrupcao: 584 - 155 = 429
Interrupcao: 581 - 828 = -247
Interrupcao: 973 - 29 = 944
Interrupcao: 269 - 856 = -587
Interrupcao: 0 - 370 = -370
Interrupcao: 270 - 743 = -473
Interrupcao: -319 - -1465 = 1146
Interrupcao: 474 - 84 = 390
Interrupcao: -289 - -681 = 392
Interrupcao: 370 - 187 = 183
Interrupcao: 399 - 769 = -370
Interrupcao: 365 - 19 = 346
Interrupcao: 1460 - -1215 = 2675
Interrupcao: 727 - 414 = 313
Interrupcao: 183 - -473 = 656
Interrupcao: -337 - 376 = -713
Interrupcao: 938 - -713 = 1651
Interrupcao: 894 - 776 = 118
Interrupcao: 857 - 793 = 64
Interrupcao: 805 - 64 = 741
Interrupcao: 464 - 451 = 13
Interrupcao: 43 - 705 = -662

Comando executado: 259 - -506 = 765

Interrupcao: 370 - 705 = -335
Interrupcao: 884 - 545 = 339
Interrupcao: 353 - 980 = -627
Interrupcao: 689 - 365 = 324
Interrupcao: 929 - 921 = 8
Interrupcao: 689 - 150 = 539
Interrupcao: 474 - 586 = -112
Interrupcao: 764 - 443 = 321
Interrupcao: 38 - 1387 = -1349
Interrupcao: 973 - 434 = 539
Interrupcao: 456 - 769 = -313
Interrupcao: 895 - 500 = 395
Interrupcao: 938 - 938 = 0
Interrupcao: 1769 - 1069 = 700
Interrupcao: 619 - 281 = 338
Interrupcao: 1487 - -1069 = 2556
Interrupcao: 808 - 764 = 44
Interrupcao: 506 - 624 = -118
Interrupcao: -407 - 3 = -410
Interrupcao: 980 - 368 = 612
Interrupcao: 228 - 637 = -409
Interrupcao: 19 - -410 = 429
Interrupcao: 504 - 996 = -492
Interrupcao: 94 - 996 = -902
Interrupcao: 765 - -492 = 1257
Interrupcao: -1527 - 8 = -1535
Interrupcao: 343 - 372 = -29
Interrupcao: 769 - 729 = 40
Interrupcao: 286 - 993 = -707
Interrupcao: 996 - 343 = 653
Interrupcao: 470 - 743 = -273
Interrupcao: 928 - 445 = 483
Interrupcao: -38 - -192 = 154
Interrupcao: 688 - 613 = 75
Interrupcao: 340 - 228 = 112
Interrupcao: 605 - 197 = 408
Interrupcao: 29 - 933 = -904
Interrupcao: 601 - 505 = 96
Interrupcao: -247 - 324 = -571
Interrupcao: 350 - 754 = -404
Interrupcao: -906 - 159 = -1065
Interrupcao: 727 - 612 = 115
Interrupcao: -1349 - -273 = -1076
Interrupcao: 857 - 395 = 462
Interrupcao: 413 - 190 = 223
Interrupcao: -289 - 0 = -289
Interrupcao: 183 - 624 = -441
Interrupcao: 658 - 526 = 132
Interrupcao: 259 - 736 = -477
Interrupcao: 743 - 754 = -11

Comando executado: 299 - 860 = -561

Interrupcao: 506 - 429 = 77
Interrupcao: 539 - -35 = 574
Interrupcao: -409 - 77 = -486
Interrupcao: 150 - 426 = -276
Interrupcao: 420 - -426 = 846
Interrupcao: -276 - -407 = 131
Interrupcao: 507 - 840 = -333
Interrupcao: 860 - 846 = 14
Interrupcao: 994 - 959 = 35
Interrupcao: 506 - 131 = 375
Interrupcao: -886 - 370 = -1256
Interrupcao: 413 - 437 = -24
Interrupcao: 1166 - -24 = 1190
Interrupcao: 187 - 75 = 112
Interrupcao: 524 - 504 = 20
Interrupcao: 183 - 0 = 183
Interrupcao: 672 - 421 = 251
Interrupcao: 197 - 669 = -472
Interrupcao: 340 - 386 = -46
Interrupcao: -662 - -333 = -329
Interrupcao: 587 - -902 = 1489
Interrupcao: 190 - 19 = 171
Interrupcao: 488 - 255 = 233
Interrupcao: 793 - 545 = 248
Interrupcao: 340 - 69 = 271
Interrupcao: 606 - 84 = 522
Interrupcao: 373 - 421 = -48
Interrupcao: 276 - 299 = -23
Interrupcao: 237 - 259 = -22
Interrupcao: 326 - 846 = -520
Interrupcao: 124 - 933 = -809
Interrupcao: 669 - 299 = 370
Interrupcao: 491 - 996 = -505
Interrupcao: 488 - 917 = -429
Interrupcao: 630 - 996 = -366
Interrupcao: 301 - 857 = -556
Interrupcao: 340 - 756 = -416
Interrupcao: 228 - 428 = -200
Interrupcao: 11 - 395 = -384
Interrupcao: 899 - 567 = 332
Interrupcao: 656 - -409 = 1065
Interrupcao: -370 - 552 = -922
Interrupcao: 624 - 545 = 79
Interrupcao: 811 - 611 = 200
Interrupcao: 505 - 754 = -249
Interrupcao: 507 - 412 = 95
Interrupcao: 600 - 763 = -163
Interrupcao: 659 - 921 = -262
Interrupcao: 11 - 385 = -374
Interrupcao: 932 - 669 = 263



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 32
CacheL3: 64
RAM_memory: 128

Quantidade de HIT/MISS:

CacheL1: HIT: 739  | MISS: 3739
CacheL2: HIT: 1377  | MISS: 2362
CacheL3: HIT: 2221  | MISS: 64902
RAM    : HIT: 42  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 0.000000 ms.

Interrupcoes: 43 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 16.88 % | Miss: 83.12 % |
Cache L2: HIT: 31.45 % | Miss: 68.55 % |
Cache L3: HIT: 50.72 % | Miss: 49.28 % |
