Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 1716 + -334 = 1382
Interrupcao: 1228 + 1269 = 2497

Comando executado: 386 - 926 = -540

Comando executado: 0 - 993 = -993

Interrupcao: 343 - 142 = 201
Interrupcao: 379 - 340 = 39
Interrupcao: 624 - 255 = 369
Interrupcao: 1570 - 490 = 1080
Interrupcao: 917 - 353 = 564
Interrupcao: 662 - 349 = 313
Interrupcao: 124 - 898 = -774
Interrupcao: 281 - 372 = -91
Interrupcao: 328 - 1019 = -691
Interrupcao: 607 - 328 = 279
Interrupcao: 600 - 197 = 403
Interrupcao: 123 - 9 = 114
Interrupcao: 335 - 551 = -216
Interrupcao: 114 - 2378 = -2264
Interrupcao: 618 - 444 = 174
Interrupcao: 595 - 991 = -396
Interrupcao: 804 - 155 = 649
Interrupcao: 898 - 929 = -31
Interrupcao: 228 - 139 = 89
Interrupcao: 319 - 586 = -267
Interrupcao: 434 - 600 = -166
Interrupcao: 45 - 1228 = -1183
Interrupcao: 124 - 659 = -535
Interrupcao: 591 - 89 = 502
Interrupcao: 205 - -638 = 843
Interrupcao: 60 - 117 = -57
Interrupcao: 327 - 500 = -173
Interrupcao: 818 - 481 = 337
Interrupcao: 996 - 739 = 257
Interrupcao: 340 - 994 = -654
Interrupcao: 530 - 857 = -327
Interrupcao: 368 - 613 = -245
Interrupcao: 551 - 581 = -30
Interrupcao: 842 - 993 = -151
Interrupcao: -165 - -166 = 1
Interrupcao: 859 - 524 = 335
Interrupcao: -532 - 747 = -1279
Interrupcao: 763 - 429 = 334
Interrupcao: 422 - 959 = -537
Interrupcao: 542 - 42 = 500
Interrupcao: -1532 - 1 = -1533
Interrupcao: 684 - 426 = 258
Interrupcao: 2378 - 1633 = 745
Interrupcao: 756 - 428 = 328
Interrupcao: 202 - 878 = -676
Interrupcao: 915 - 1637 = -722
Interrupcao: 857 - 683 = 174
Interrupcao: 42 - 269 = -227
Interrupcao: 856 - 60 = 796
Interrupcao: -57 - 279 = -336

Comando executado: 584 + 353 = 937

Interrupcao: 878 + 379 = 1257
Interrupcao: 555 + 539 = 1094
Interrupcao: 529 + 95 = 624
Interrupcao: 887 + 190 = 1077
Interrupcao: -1183 + -245 = -1428
Interrupcao: 407 + 567 = 974
Interrupcao: 878 + 31 = 909
Interrupcao: 586 + 624 = 1210
Interrupcao: 502 + -31 = 471
Interrupcao: 723 + 972 = 1695
Interrupcao: 736 + 404 = 1140
Interrupcao: 404 + 42 = 446
Interrupcao: 437 + 819 = 1256
Interrupcao: 228 + 550 = 778
Interrupcao: 117 + 428 = 545
Interrupcao: 624 + 142 = 766
Interrupcao: 993 + 11 = 1004
Interrupcao: 258 + 353 = 611
Interrupcao: 802 + 500 = 1302
Interrupcao: 994 + 342 = 1336
Interrupcao: 442 + -993 = -551
Interrupcao: 939 + 437 = 1376
Interrupcao: 537 + 190 = 727
Interrupcao: 465 + 729 = 1194
Interrupcao: 365 + 370 = 735
Interrupcao: 324 + 868 = 1192
Interrupcao: -532 + 843 = 311
Interrupcao: 584 + 370 = 954
Interrupcao: 630 + 276 = 906
Interrupcao: 273 + 413 = 686
Interrupcao: 972 + 350 = 1322
Interrupcao: 658 + 12 = 670
Interrupcao: 930 + 81 = 1011
Interrupcao: -146 + 314 = 168
Interrupcao: 646 + 1192 = 1838
Interrupcao: 763 + 919 = 1682
Interrupcao: 273 + 340 = 613
Interrupcao: 474 + 421 = 895
Interrupcao: 705 + 928 = 1633
Interrupcao: 421 + 124 = 545
Interrupcao: 178 + 117 = 295
Interrupcao: 434 + 996 = 1430
Interrupcao: 103 + -1428 = -1325
Interrupcao: 894 + 850 = 1744
Interrupcao: 474 + 921 = 1395
Interrupcao: 683 + 350 = 1033
Interrupcao: 932 + 732 = 1664
Interrupcao: 590 + 353 = 943
Interrupcao: 362 + 846 = 1208
Interrupcao: 687 + -535 = 152

Comando executado: 993 - -551 = 1544

Interrupcao: 763 - 60 = 703
Interrupcao: 107 - 19 = 88
Interrupcao: 172 - 959 = -787
Interrupcao: 601 - 537 = 64
Interrupcao: -787 - -146 = -641
Interrupcao: 135 - 365 = -230
Interrupcao: 599 - 675 = -76
Interrupcao: 446 - 1140 = -694
Interrupcao: 743 - 586 = 157
Interrupcao: 729 - 305 = 424
Interrupcao: 808 - 170 = 638
Interrupcao: 842 - 124 = 718
Interrupcao: 94 - 474 = -380
Interrupcao: 618 - 190 = 428
Interrupcao: 155 - 754 = -599
Interrupcao: 19 - 590 = -571
Interrupcao: 255 - 715 = -460
Interrupcao: 505 - 172 = 333
Interrupcao: 567 - 932 = -365
Interrupcao: 743 - 524 = 219
Interrupcao: 1898 - 2378 = -480
Interrupcao: 567 - 11 = 556
Interrupcao: -480 - 1011 = -1491
Interrupcao: 365 - 107 = 258
Interrupcao: 902 - 550 = 352
Interrupcao: 611 - 736 = -125
Interrupcao: 42 - 715 = -673
Interrupcao: 763 - 123 = 640
Interrupcao: 684 - 537 = 147
Interrupcao: -1491 - 640 = -2131
Interrupcao: 299 - 586 = -287
Interrupcao: -267 - -327 = 60
Interrupcao: 219 - 743 = -524
Interrupcao: 996 - 921 = 75
Interrupcao: 773 - 637 = 136
Interrupcao: 542 - 412 = 130
Interrupcao: 81 - 258 = -177
Interrupcao: 850 - 729 = 121
Interrupcao: 600 - 994 = -394
Interrupcao: 295 - 545 = -250
Interrupcao: 370 - 764 = -394
Interrupcao: 43 - 124 = -81
Interrupcao: 871 - 280 = 591
Interrupcao: 42 - 764 = -722
Interrupcao: 750 - 637 = 113
Interrupcao: -722 - -101 = -621
Interrupcao: 902 - 372 = 530
Interrupcao: 981 - 36 = 945
Interrupcao: 340 - 624 = -284
Interrupcao: 385 - 499 = -114

Comando executado: 255 + 981 = 1236

Interrupcao: 43 + 763 = 806
Interrupcao: 219 + -336 = -117
Interrupcao: 887 + 434 = 1321
Interrupcao: 637 + 178 = 815
Interrupcao: 630 + 630 = 1260
Interrupcao: 505 + 713 = 1218
Interrupcao: 683 + 370 = 1053
Interrupcao: 786 + 771 = 1557
Interrupcao: -76 + -621 = -697
Interrupcao: 43 + 190 = 233
Interrupcao: 301 + 365 = 666
Interrupcao: 506 + 850 = 1356
Interrupcao: 1695 + 1140 = 2835
Interrupcao: 328 + -76 = 252
Interrupcao: 327 + 131 = 458
Interrupcao: 42 + 412 = 454
Interrupcao: 139 + 626 = 765
Interrupcao: 190 + 403 = 593
Interrupcao: 333 + 53 = 386
Interrupcao: 624 + 996 = 1620
Interrupcao: 124 + 172 = 296
Interrupcao: 399 + 421 = 820
Interrupcao: 418 + 769 = 1187
Interrupcao: 403 + -101 = 302
Interrupcao: 373 + 568 = 941
Interrupcao: 492 + 894 = 1386
Interrupcao: 539 + 9 = 548
Interrupcao: 64 + 646 = 710
Interrupcao: 729 + 729 = 1458
Interrupcao: 924 + 326 = 1250
Interrupcao: 286 + 924 = 1210
Interrupcao: 81 + 42 = 123
Interrupcao: 481 + 924 = 1405
Interrupcao: 4 + 539 = 543
Interrupcao: -227 + 1017 = 790
Interrupcao: 506 + 228 = 734
Interrupcao: 42 + 857 = 899
Interrupcao: 567 + 280 = 847
Interrupcao: 233 + 2378 = 2611
Interrupcao: 743 + 418 = 1161
Interrupcao: -18 + 1557 = 1539
Interrupcao: 364 + 884 = 1248
Interrupcao: 856 + 9 = 865
Interrupcao: -117 + 40 = -77
Interrupcao: 500 + 725 = 1225
Interrupcao: 123 + 123 = 246
Interrupcao: 1225 + 1248 = 2473
Interrupcao: 530 + 365 = 895
Interrupcao: 539 + 131 = 670
Interrupcao: 548 + 670 = 1218

Comando executado: 466 + 434 = 900

Interrupcao: 150 + 668 = 818
Interrupcao: 763 + 379 = 1142
Interrupcao: 732 + 474 = 1206
Interrupcao: 434 + 124 = 558
Interrupcao: 545 + 586 = 1131
Interrupcao: 103 + 545 = 648
Interrupcao: 857 + 172 = 1029
Interrupcao: 445 + 932 = 1377
Interrupcao: 0 + 581 = 581
Interrupcao: 94 + 924 = 1018
Interrupcao: 259 + 763 = 1022
Interrupcao: 1376 + 53 = 1429
Interrupcao: 444 + 222 = 666
Interrupcao: 205 + 416 = 621
Interrupcao: 559 + -571 = -12
Interrupcao: 996 + 413 = 1409
Interrupcao: 1279 + 545 = 1824
Interrupcao: 94 + 197 = 291
Interrupcao: 172 + 464 = 636
Interrupcao: 806 + -334 = 472
Interrupcao: 887 + 481 = 1368
Interrupcao: 1539 + 1210 = 2749
Interrupcao: 556 + 408 = 964
Interrupcao: 929 + 743 = 1672
Interrupcao: 376 + 567 = 943
Interrupcao: 600 + 199 = 799
Interrupcao: 2473 + 648 = 3121
Interrupcao: 474 + 860 = 1334
Interrupcao: 1620 + 291 = 1911
Interrupcao: 124 + 859 = 983
Interrupcao: 659 + 403 = 1062
Interrupcao: 121 + 545 = 666
Interrupcao: 765 + 1395 = 2160
Interrupcao: 899 + 1838 = 2737
Interrupcao: 972 + 466 = 1438
Interrupcao: 593 + -101 = 492
Interrupcao: 36 + 84 = 120
Interrupcao: 567 + 150 = 717
Interrupcao: 219 + 669 = 888
Interrupcao: 481 + 606 = 1087
Interrupcao: 42 + 599 = 641
Interrupcao: 199 + 326 = 525
Interrupcao: 0 + 530 = 530
Interrupcao: 103 + 621 = 724
Interrupcao: 818 + 939 = 1757
Interrupcao: 95 + 926 = 1021
Interrupcao: 84 + 932 = 1016
Interrupcao: 273 + 933 = 1206
Interrupcao: 123 + 429 = 552
Interrupcao: 859 + 270 = 1129

Comando executado: 441 - 729 = -288

Comando executado: 933 + 1458 = 2391

Comando executado: 601 + 932 = 1533

Interrupcao: 81 + 71 = 152
Interrupcao: 539 + 651 = 1190
Interrupcao: 917 + 928 = 1845
Interrupcao: 1757 + 734 = 2491
Interrupcao: 368 + 12 = 380
Interrupcao: 19 + 754 = 773
Interrupcao: 1533 + -77 = 1456
Interrupcao: 365 + 11 = 376
Interrupcao: 586 + 769 = 1355
Interrupcao: 862 + 94 = 956
Interrupcao: 894 + 919 = 1813
Interrupcao: 1087 + 152 = 1239
Interrupcao: 202 + 921 = 1123
Interrupcao: -287 + 818 = 531
Interrupcao: 139 + 919 = 1058
Interrupcao: 135 + 202 = 337
Interrupcao: 372 + 178 = 550
Interrupcao: 1813 + 666 = 2479
Interrupcao: 190 + 994 = 1184
Interrupcao: 421 + 842 = 1263
Interrupcao: 1376 + 670 = 2046
Interrupcao: 0 + 0 = 0
Interrupcao: 418 + 404 = 822
Interrupcao: 725 + 801 = 1526
Interrupcao: 667 + 930 = 1597
Interrupcao: 624 + 412 = 1036
Interrupcao: 829 + 42 = 871
Interrupcao: 756 + 624 = 1380
Interrupcao: 472 + 649 = 1121
Interrupcao: 429 + 894 = 1323
Interrupcao: -394 + 792 = 398
Interrupcao: 1672 + 398 = 2070
Interrupcao: 917 + 859 = 1776
Interrupcao: 490 + -146 = 344
Interrupcao: 31 + 219 = 250
Interrupcao: 327 + 131 = 458
Interrupcao: 1682 + -125 = 1557
Interrupcao: 567 + 705 = 1272
Interrupcao: 286 + 763 = 1049
Interrupcao: 376 + 531 = 907
Interrupcao: 611 + 372 = 983
Interrupcao: 993 + 739 = 1732
Interrupcao: 228 + 412 = 640
Interrupcao: 973 + 984 = 1957
Interrupcao: 71 + 170 = 241
Interrupcao: 921 + 819 = 1740
Interrupcao: 630 + 481 = 1111
Interrupcao: 993 + 222 = 1215
Interrupcao: 715 + 899 = 1614
Interrupcao: 581 + 980 = 1561

Comando executado: 736 + 871 = 1607

Comando executado: 818 + 593 = 1411

Interrupcao: 773 + 895 = 1668
Interrupcao: 651 + 873 = 1524
Interrupcao: 404 + 899 = 1303
Interrupcao: 219 + 84 = 303
Interrupcao: 0 + 878 = 878
Interrupcao: 1198 + 1228 = 2426
Interrupcao: 626 + 4 = 630
Interrupcao: 818 + 764 = 1582
Interrupcao: 550 + 1263 = 1813
Interrupcao: 790 + 630 = 1420
Interrupcao: 605 + 996 = 1601
Interrupcao: 84 + 829 = 913
Interrupcao: 500 + 149 = 649
Interrupcao: 814 + 739 = 1553
Interrupcao: 857 + 368 = 1225
Interrupcao: 725 + 736 = 1461
Interrupcao: 675 + 550 = 1225
Interrupcao: 499 + 996 = 1495
Interrupcao: 666 + 907 = 1573
Interrupcao: 1813 + 1757 = 3570
Interrupcao: 764 + 504 = 1268
Interrupcao: 624 + 904 = 1528
Interrupcao: 862 + 376 = 1238
Interrupcao: 258 + 255 = 513
Interrupcao: 1582 + 424 = 2006
Interrupcao: 1386 + 1553 = 2939
Interrupcao: 103 + 2939 = 3042
Interrupcao: 1215 + 1058 = 2273
Interrupcao: 590 + 586 = 1176
Interrupcao: 550 + 259 = 809
Interrupcao: 259 + 149 = 408
Interrupcao: 451 + 426 = 877
Interrupcao: 670 + 424 = 1094
Interrupcao: 732 + 819 = 1551
Interrupcao: 418 + 353 = 771
Interrupcao: 500 + 624 = 1124
Interrupcao: 810 + 537 = 1347
Interrupcao: 421 + 530 = 951
Interrupcao: 84 + 84 = 168
Interrupcao: 539 + 228 = 767
Interrupcao: 1528 + 1185 = 2713
Interrupcao: 743 + 996 = 1739
Interrupcao: 943 + 1206 = 2149
Interrupcao: 163 + 280 = 443
Interrupcao: 996 + 669 = 1665
Interrupcao: 1121 + 1263 = 2384
Interrupcao: 205 + 422 = 627
Interrupcao: 94 + 878 = 972
Interrupcao: 456 + 729 = 1185
Interrupcao: 380 + 951 = 1331

Comando executado: 255 + 0 = 255

Interrupcao: 378 + 895 = 1273
Interrupcao: 474 + 2473 = 2947
Interrupcao: 1331 + 1124 = 2455
Interrupcao: 729 + 810 = 1539
Interrupcao: 613 + 773 = 1386
Interrupcao: 36 + 981 = 1017
Interrupcao: 281 + 658 = 939
Interrupcao: 723 + 21 = 744
Interrupcao: 0 + 939 = 939
Interrupcao: 739 + 222 = 961
Interrupcao: 123 + 281 = 404
Interrupcao: 649 + 2046 = 2695
Interrupcao: 403 + 172 = 575
Interrupcao: 668 + 81 = 749
Interrupcao: 930 + 904 = 1834
Interrupcao: 1845 + 1845 = 3690
Interrupcao: 907 + 630 = 1537
Interrupcao: 327 + 183 = 510
Interrupcao: 996 + 530 = 1526
Interrupcao: 659 + 31 = 690
Interrupcao: 1094 + 961 = 2055
Interrupcao: 107 + 418 = 525
Interrupcao: 418 + 404 = 822
Interrupcao: 324 + 12 = 336
Interrupcao: 828 + 551 = 1379
Interrupcao: 599 + 121 = 720
Interrupcao: 95 + 590 = 685
Interrupcao: 335 + 464 = 799
Interrupcao: 666 + 545 = 1211
Interrupcao: 618 + 11 = 629
Interrupcao: 270 + 659 = 929
Interrupcao: 688 + 123 = 811
Interrupcao: 170 + 667 = 837
Interrupcao: 1225 + 1824 = 3049
Interrupcao: 871 + 135 = 1006
Interrupcao: 178 + 500 = 678
Interrupcao: 804 + 170 = 974
Interrupcao: 801 + 550 = 1351
Interrupcao: 276 + 326 = 602
Interrupcao: 368 + 829 = 1197
Interrupcao: 683 + 586 = 1269
Interrupcao: 178 + 756 = 934
Interrupcao: 829 + 914 = 1743
Interrupcao: 0 + 84 = 84
Interrupcao: 488 + 456 = 944
Interrupcao: 887 + 819 = 1706
Interrupcao: 828 + 350 = 1178
Interrupcao: 353 + 59 = 412
Interrupcao: 124 + 376 = 500
Interrupcao: 210 + 730 = 940

Comando executado: 259 + 811 = 1070

Interrupcao: 259 + 269 = 528
Interrupcao: 973 + 996 = 1969
Interrupcao: 426 + 590 = 1016
Interrupcao: 139 + 117 = 256
Interrupcao: 793 + 581 = 1374
Interrupcao: 378 + 95 = 473
Interrupcao: 1420 + 513 = 1933
Interrupcao: 163 + 71 = 234
Interrupcao: 299 + 259 = 558
Interrupcao: 624 + 370 = 994
Interrupcao: 190 + 605 = 795
Interrupcao: 443 + 1225 = 1668
Interrupcao: 255 + 385 = 640
Interrupcao: 167 + 613 = 780
Interrupcao: 324 + 228 = 552
Interrupcao: 934 + 1456 = 2390
Interrupcao: 276 + 69 = 345
Interrupcao: 372 + 587 = 959
Interrupcao: 1553 + 994 = 2547
Interrupcao: 689 + 81 = 770
Interrupcao: 123 + 611 = 734
Interrupcao: 973 + 921 = 1894
Interrupcao: 326 + 422 = 748
Interrupcao: 811 + 776 = 1587
Interrupcao: 560 + 1665 = 2225
Interrupcao: 340 + 887 = 1227
Interrupcao: 326 + 928 = 1254
Interrupcao: 21 + 729 = 750
Interrupcao: 40 + 252 = 292
Interrupcao: 743 + 444 = 1187
Interrupcao: 280 + 19 = 299
Interrupcao: 500 + 1272 = 1772
Interrupcao: 917 + 362 = 1279
Interrupcao: 178 + 149 = 327
Interrupcao: 1197 + 1894 = 3091
Interrupcao: 993 + 128 = 1121
Interrupcao: 619 + 529 = 1148
Interrupcao: 996 + 0 = 996
Interrupcao: 769 + 399 = 1168
Interrupcao: 84 + 416 = 500
Interrupcao: 626 + 776 = 1402
Interrupcao: 1739 + 1142 = 2881
Interrupcao: 219 + 84 = 303
Interrupcao: 688 + 121 = 809
Interrupcao: 444 + 819 = 1263
Interrupcao: 984 + 286 = 1270
Interrupcao: 811 + 82 = 893
Interrupcao: 811 + 599 = 1410
Interrupcao: 198 + 376 = 574
Interrupcao: 500 + 873 = 1373

Comando executado: 1121 + 902 = 2023

Comando executado: 386 + 0 = 386

Comando executado: 245 + 488 = 733

Interrupcao: 856 + 667 = 1523
Interrupcao: 491 + 894 = 1385
Interrupcao: 754 + 399 = 1153
Interrupcao: 273 + 630 = 903
Interrupcao: 376 + 739 = 1115
Interrupcao: 974 + 893 = 1867
Interrupcao: 335 + 451 = 786
Interrupcao: 1373 + 412 = 1785
Interrupcao: 538 + 365 = 903
Interrupcao: 117 + 4 = 121
Interrupcao: 763 + 672 = 1435
Interrupcao: 1148 + 545 = 1693
Interrupcao: 729 + 587 = 1316
Interrupcao: 904 + 996 = 1900
Interrupcao: 959 + 878 = 1837
Interrupcao: 348 + 996 = 1344
Interrupcao: 884 + 624 = 1508
Interrupcao: 630 + 780 = 1410
Interrupcao: 1227 + 552 = 1779
Interrupcao: 2547 + 1743 = 4290
Interrupcao: 82 + 259 = 341
Interrupcao: 280 + 202 = 482
Interrupcao: 808 + 925 = 1733
Interrupcao: 871 + 11 = 882
Interrupcao: 42 + 255 = 297
Interrupcao: 416 + 228 = 644
Interrupcao: 868 + 850 = 1718
Interrupcao: 378 + 736 = 1114
Interrupcao: 996 + 416 = 1412
Interrupcao: 172 + 871 = 1043
Interrupcao: 474 + 273 = 747
Interrupcao: 421 + 584 = 1005
Interrupcao: 1435 + 747 = 2182
Interrupcao: 590 + 689 = 1279
Interrupcao: 474 + 933 = 1407
Interrupcao: 555 + 829 = 1384
Interrupcao: 29 + 732 = 761
Interrupcao: 932 + 413 = 1345
Interrupcao: 82 + 416 = 498
Interrupcao: 736 + 205 = 941
Interrupcao: 341 + 4290 = 4631
Interrupcao: 385 + 567 = 952
Interrupcao: 887 + 732 = 1619
Interrupcao: 965 + 4 = 969
Interrupcao: 190 + 723 = 913
Interrupcao: 280 + 689 = 969
Interrupcao: 734 + 103 = 837
Interrupcao: 929 + 482 = 1411
Interrupcao: 0 + 590 = 590
Interrupcao: 488 + 370 = 858

Comando executado: 259 + 190 = 449

Comando executado: 600 - 856 = -256

Interrupcao: 652 - 705 = -53
Interrupcao: 12 - 539 = -527
Interrupcao: 799 - 2378 = -1579
Interrupcao: 443 - 97 = 346
Interrupcao: 764 - 878 = -114
Interrupcao: 933 - 270 = 663
Interrupcao: 1407 - 952 = 455
Interrupcao: 449 - 1733 = -1284
Interrupcao: 1272 - 2378 = -1106
Interrupcao: 895 - 205 = 690
Interrupcao: 652 - 84 = 568
Interrupcao: 887 - 326 = 561
Interrupcao: 426 - 135 = 291
Interrupcao: 550 - 919 = -369
Interrupcao: 933 - 362 = 571
Interrupcao: 429 - 539 = -110
Interrupcao: 868 - 12 = 856
Interrupcao: 856 - 1733 = -877
Interrupcao: 29 - 434 = -405
Interrupcao: 736 - 255 = 481
Interrupcao: 205 - 60 = 145
Interrupcao: 795 - 903 = -108
Interrupcao: 688 - 167 = 521
Interrupcao: 917 - 107 = 810
Interrupcao: 959 - 1718 = -759
Interrupcao: -877 - 1114 = -1991
Interrupcao: 27 - 725 = -698
Interrupcao: 619 - 117 = 502
Interrupcao: 502 - 502 = 0
Interrupcao: 850 - 776 = 74
Interrupcao: 155 - 350 = -195
Interrupcao: 799 - -698 = 1497
Interrupcao: 1718 - -369 = 2087
Interrupcao: 972 - 568 = 404
Interrupcao: 1270 - 2182 = -912
Interrupcao: -12 - 1142 = -1154
Interrupcao: 873 - 60 = 813
Interrupcao: 736 - 426 = 310
Interrupcao: 270 - 586 = -316
Interrupcao: -12 - 473 = -485
Interrupcao: 210 - 465 = -255
Interrupcao: 292 - 297 = -5
Interrupcao: 131 - 299 = -168
Interrupcao: -1284 - -1183 = -101
Interrupcao: 362 - 413 = -51
Interrupcao: 862 - 818 = 44
Interrupcao: 258 - 980 = -722
Interrupcao: 353 - 172 = 181
Interrupcao: 31 - 924 = -893
Interrupcao: 42 - 27 = 15

Comando executado: 365 - 190 = 175

Interrupcao: 219 - 669 = -450
Interrupcao: 939 - 202 = 737
Interrupcao: 538 - 723 = -185
Interrupcao: 928 - 924 = 4
Interrupcao: -108 - 1411 = -1519
Interrupcao: 421 - 659 = -238
Interrupcao: 441 - 936 = -495
Interrupcao: 795 - 813 = -18
Interrupcao: 936 - 299 = 637
Interrupcao: 917 - 124 = 793
Interrupcao: 84 - 756 = -672
Interrupcao: 927 - 804 = 123
Interrupcao: 737 - 2378 = -1641
Interrupcao: 859 - 198 = 661
Interrupcao: 1900 - 510 = 1390
Interrupcao: 862 - 434 = 428
Interrupcao: 270 - 917 = -647
Interrupcao: 952 - 994 = -42
Interrupcao: 961 - 858 = 103
Interrupcao: 840 - 895 = -55
Interrupcao: 183 - 736 = -553
Interrupcao: 708 - 270 = 438
Interrupcao: 684 - 972 = -288
Interrupcao: 799 - -53 = 852
Interrupcao: 149 - 895 = -746
Interrupcao: 0 - -877 = 877
Interrupcao: 763 - 198 = 565
Interrupcao: 399 - 135 = 264
Interrupcao: 810 - 793 = 17
Interrupcao: 491 - 868 = -377
Interrupcao: 367 - 429 = -62
Interrupcao: 131 - 981 = -850
Interrupcao: 713 - 474 = 239
Interrupcao: 368 - 71 = 297
Interrupcao: 193 - 862 = -669
Interrupcao: 769 - 972 = -203
Interrupcao: 71 - 190 = -119
Interrupcao: 1718 - 858 = 860
Interrupcao: 1693 - -101 = 1794
Interrupcao: 2378 - 40 = 2338
Interrupcao: 42 - 488 = -446
Interrupcao: -110 - 944 = -1054
Interrupcao: 818 - 898 = -80
Interrupcao: 507 - 121 = 386
Interrupcao: 426 - 385 = 41
Interrupcao: -62 - 1410 = -1472
Interrupcao: 139 - 27 = 112
Interrupcao: 82 - 183 = -101
Interrupcao: 708 - 763 = -55
Interrupcao: 568 - 1561 = -993

Comando executado: 914 + 107 = 1021

Interrupcao: 725 + 228 = 953
Interrupcao: 1668 + 1303 = 2971
Interrupcao: 342 + 819 = 1161
Interrupcao: 524 + 524 = 1048
Interrupcao: 142 + 9 = 151
Interrupcao: 630 + 565 = 1195
Interrupcao: 773 + 873 = 1646
Interrupcao: 444 + 600 = 1044
Interrupcao: 884 + 399 = 1283
Interrupcao: 71 + 19 = 90
Interrupcao: 763 + 743 = 1506
Interrupcao: 1303 + 568 = 1871
Interrupcao: 624 + 123 = 747
Interrupcao: 11 + 567 = 578
Interrupcao: 36 + 590 = 626
Interrupcao: 124 + 862 = 986
Interrupcao: 4 + 474 = 478
Interrupcao: 378 + 167 = 545
Interrupcao: 222 + 772 = 994
Interrupcao: 444 + 445 = 889
Interrupcao: 930 + 210 = 1140
Interrupcao: 139 + 811 = 950
Interrupcao: 155 + 505 = 660
Interrupcao: 996 + 465 = 1461
Interrupcao: 776 + 658 = 1434
Interrupcao: 273 + 342 = 615
Interrupcao: 59 + 551 = 610
Interrupcao: 210 + 163 = 373
Interrupcao: 684 + 537 = 1221
Interrupcao: 769 + 488 = 1257
Interrupcao: 21 + 810 = 831
Interrupcao: 428 + 750 = 1178
Interrupcao: 12 + 324 = 336
Interrupcao: 368 + 871 = 1239
Interrupcao: 904 + 689 = 1593
Interrupcao: 112 + 1283 = 1395
Interrupcao: 286 + 887 = 1173
Interrupcao: 353 + 456 = 809
Interrupcao: -1641 + 1270 = -371
Interrupcao: 373 + 1593 = 1966
Interrupcao: 403 + 286 = 689
Interrupcao: 421 + 280 = 701
Interrupcao: 857 + 538 = 1395
Interrupcao: 952 + 545 = 1497
Interrupcao: 551 + 581 = 1132
Interrupcao: 587 + 776 = 1363
Interrupcao: 856 + 584 = 1440
Interrupcao: 917 + 862 = 1779
Interrupcao: 630 + 505 = 1135
Interrupcao: 117 + 441 = 558

Comando executado: 481 + 386 = 867

Comando executado: 36 + 499 = 535

Interrupcao: 868 + 873 = 1741
Interrupcao: 2338 + 545 = 2883
Interrupcao: 545 + 123 = 668
Interrupcao: 819 + 94 = 913
Interrupcao: 904 + 857 = 1761
Interrupcao: 2883 + 1420 = 4303
Interrupcao: 0 + 31 = 31
Interrupcao: 404 + -12 = 392
Interrupcao: 281 + 902 = 1183
Interrupcao: 764 + 754 = 1518
Interrupcao: 993 + 504 = 1497
Interrupcao: 404 + 684 = 1088
Interrupcao: 1871 + -101 = 1770
Interrupcao: 1497 + 1178 = 2675
Interrupcao: 340 + 939 = 1279
Interrupcao: 919 + 42 = 961
Interrupcao: 404 + 456 = 860
Interrupcao: 567 + 624 = 1191
Interrupcao: 599 + 811 = 1410
Interrupcao: 952 + 103 = 1055
Interrupcao: 1966 + 913 = 2879
Interrupcao: 756 + 902 = 1658
Interrupcao: 1779 + 535 = 2314
Interrupcao: 42 + 567 = 609
Interrupcao: 27 + 42 = 69
Interrupcao: 927 + 364 = 1291
Interrupcao: 842 + 403 = 1245
Interrupcao: 504 + 814 = 1318
Interrupcao: 1410 + 1395 = 2805
Interrupcao: -195 + -405 = -600
Interrupcao: 392 + 103 = 495
Interrupcao: 139 + 736 = 875
Interrupcao: 1894 + 1770 = 3664
Interrupcao: 2971 + 1245 = 4216
Interrupcao: 996 + 335 = 1331
Interrupcao: 952 + 809 = 1761
Interrupcao: 255 + 927 = 1182
Interrupcao: 756 + 372 = 1128
Interrupcao: 273 + 340 = 613
Interrupcao: 769 + 368 = 1137
Interrupcao: 933 + 669 = 1602
Interrupcao: 932 + 708 = 1640
Interrupcao: 1331 + 875 = 2206
Interrupcao: 599 + 829 = 1428
Interrupcao: 1602 + 1497 = 3099
Interrupcao: 407 + 590 = 997
Interrupcao: 421 + 715 = 1136
Interrupcao: 150 + 505 = 655
Interrupcao: 705 + 605 = 1310
Interrupcao: 624 + 725 = 1349

Comando executado: 672 - 342 = 330

Interrupcao: 570 - 736 = -166
Interrupcao: 495 - 2879 = -2384
Interrupcao: 1331 - 4303 = -2972
Interrupcao: 829 - 773 = 56
Interrupcao: 936 - 856 = 80
Interrupcao: 1161 - 994 = 167
Interrupcao: 551 - 418 = 133
Interrupcao: 444 - 474 = -30
Interrupcao: 1646 - 3099 = -1453
Interrupcao: 237 - 305 = -68
Interrupcao: 811 - 500 = 311
Interrupcao: 80 - 1257 = -1177
Interrupcao: 385 - 255 = 130
Interrupcao: 107 - 689 = -582
Interrupcao: 763 - 84 = 679
Interrupcao: 84 - 124 = -40
Interrupcao: 1640 - 1310 = 330
Interrupcao: 342 - 994 = -652
Interrupcao: 887 - 567 = 320
Interrupcao: 418 - 426 = -8
Interrupcao: 984 - 630 = 354
Interrupcao: 802 - 117 = 685
