Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 12 - 626 = -614
Interrupcao: -121 - -198 = 77
Interrupcao: 395 - 505 = -110
Interrupcao: 84 - 167 = -83
Interrupcao: 529 - 507 = 22
Interrupcao: 248 - 960 = -712
Interrupcao: -491 - 100 = -591
Interrupcao: 732 - 124 = 608

Comando executado: 128 - 637 = -509

Comando executado: 190 - 802 = -612

Interrupcao: 221 - 1086 = -865
Interrupcao: 82 - 428 = -346
Interrupcao: 95 - 675 = -580
Interrupcao: 340 - 743 = -403
Interrupcao: 483 - -626 = 1109
Interrupcao: 708 - 299 = 409
Interrupcao: 539 - 139 = 400
Interrupcao: 368 - 590 = -222
Interrupcao: 545 - 335 = 210
Interrupcao: -641 - -1168 = 527
Interrupcao: 933 - 618 = 315
Interrupcao: 342 - 29 = 313
Interrupcao: 810 - 808 = 2
Interrupcao: 409 - -865 = 1274
Interrupcao: 364 - 925 = -561
Interrupcao: 69 - 819 = -750
Interrupcao: 202 - 567 = -365
Interrupcao: 124 - 605 = -481
Interrupcao: 611 - 372 = 239
Interrupcao: 368 - 36 = 332
Interrupcao: 828 - 190 = 638
Interrupcao: 255 - 71 = 184
Interrupcao: 301 - 667 = -366
Interrupcao: 259 - 529 = -270
Interrupcao: 429 - 178 = 251
Interrupcao: 221 - 301 = -80
Interrupcao: 786 - 172 = 614
Interrupcao: 750 - 613 = 137
Interrupcao: 149 - 725 = -576
Interrupcao: 669 - 743 = -74
Interrupcao: -614 - 615 = -1229
Interrupcao: 456 - 11 = 445
Interrupcao: 743 - 689 = 54
Interrupcao: 276 - 97 = 179
Interrupcao: 29 - 705 = -676
Interrupcao: 590 - 84 = 506
Interrupcao: 170 - 884 = -714
Interrupcao: 884 - 170 = 714
Interrupcao: 315 - 333 = -18
Interrupcao: 873 - 873 = 0
Interrupcao: 69 - 887 = -818
Interrupcao: 4 - 245 = -241
Interrupcao: -302 - 280 = -582
Interrupcao: 732 - 708 = 24
Interrupcao: 190 - 413 = -223
Interrupcao: -573 - 615 = -1188
Interrupcao: -591 - -131 = -460
Interrupcao: 994 - 708 = 286
Interrupcao: 669 - 772 = -103
Interrupcao: 117 - 131 = -14

Comando executado: 247 - 714 = -467

Interrupcao: 573 - -222 = 795
Interrupcao: 651 - 237 = 414
Interrupcao: 332 - 286 = 46
Interrupcao: 470 - 669 = -199
Interrupcao: 513 - -131 = 644
Interrupcao: 730 - 586 = 144
Interrupcao: 715 - 255 = 460
Interrupcao: 599 - 324 = 275
Interrupcao: 921 - 924 = -3
Interrupcao: 71 - 972 = -901
Interrupcao: 996 - 846 = 150
Interrupcao: 172 - 723 = -551
Interrupcao: 810 - 786 = 24
Interrupcao: 860 - 413 = 447
Interrupcao: 688 - 336 = 352
Interrupcao: -385 - -672 = 287
Interrupcao: 474 - 504 = -30
Interrupcao: 537 - 418 = 119
Interrupcao: 590 - 729 = -139
Interrupcao: 658 - 149 = 509
Interrupcao: 507 - 736 = -229
Interrupcao: 488 - 904 = -416
Interrupcao: 131 - 613 = -482
Interrupcao: 590 - 590 = 0
Interrupcao: 276 - 993 = -717
Interrupcao: 364 - 808 = -444
Interrupcao: 884 - 258 = 626
Interrupcao: 124 - 444 = -320
Interrupcao: 506 - 750 = -244
Interrupcao: 205 - -229 = 434
Interrupcao: 1109 - 862 = 247
Interrupcao: 228 - 183 = 45
Interrupcao: 84 - 542 = -458
Interrupcao: 898 - 124 = 774
Interrupcao: 590 - 715 = -125
Interrupcao: 258 - 58 = 200
Interrupcao: 829 - 139 = 690
Interrupcao: 42 - -612 = 654
Interrupcao: 491 - 773 = -282
Interrupcao: 123 - 60 = 63
Interrupcao: 743 - 804 = -61
Interrupcao: 611 - 868 = -257
Interrupcao: 202 - 422 = -220
Interrupcao: 599 - 902 = -303
Interrupcao: 656 - -620 = 1276
Interrupcao: 301 - 917 = -616
Interrupcao: 668 - 488 = 180
Interrupcao: 984 - 193 = 791
Interrupcao: 94 - 270 = -176
Interrupcao: -176 - 0 = -176

Comando executado: 43 - 470 = -427

Interrupcao: 793 - 537 = 256
Interrupcao: -61 - 1692 = -1753
Interrupcao: 82 - 0 = 82
Interrupcao: 819 - 652 = 167
Interrupcao: 763 - 873 = -110
Interrupcao: -580 - 200 = -780
Interrupcao: 590 - 804 = -214
Interrupcao: 500 - 0 = 500
Interrupcao: 124 - 222 = -98
Interrupcao: 917 - 31 = 886
Interrupcao: 567 - 31 = 536
Interrupcao: 190 - 190 = 0
Interrupcao: 373 - 21 = 352
Interrupcao: 1430 - 0 = 1430
Interrupcao: 299 - 273 = 26
Interrupcao: 35 - 144 = -109
Interrupcao: 725 - 856 = -131
Interrupcao: 428 - 378 = 50
Interrupcao: 840 - 491 = 349
Interrupcao: 353 - 567 = -214
Interrupcao: -282 - 886 = -1168
Interrupcao: 932 - 993 = -61
Interrupcao: 871 - 464 = 407
Interrupcao: 82 - 615 = -533
Interrupcao: 551 - 925 = -374
Interrupcao: 59 - 464 = -405
Interrupcao: 210 - 980 = -770
Interrupcao: 327 - 873 = -546
Interrupcao: 362 - 708 = -346
Interrupcao: 659 - 443 = 216
Interrupcao: 407 - -61 = 468
Interrupcao: 12 - 613 = -601
Interrupcao: 917 - 771 = 146
Interrupcao: 667 - 150 = 517
Interrupcao: 615 - -320 = 935
Interrupcao: 550 - 856 = -306
Interrupcao: 445 - 275 = 170
Interrupcao: 939 - 659 = 280
Interrupcao: 599 - 599 = 0
Interrupcao: 684 - 537 = 147
Interrupcao: -19 - -582 = 563
Interrupcao: 200 - 714 = -514
Interrupcao: 445 - -467 = 912
Interrupcao: 1692 - 287 = 1405
Interrupcao: 899 - 568 = 331
Interrupcao: 488 - 689 = -201
Interrupcao: 912 - -551 = 1463
Interrupcao: 178 - 95 = 83
Interrupcao: -714 - 1405 = -2119
Interrupcao: 422 - 811 = -389

Comando executado: 605 - 618 = -13

Interrupcao: 128 - 956 = -828
Interrupcao: 894 - 829 = 65
Interrupcao: 587 - 324 = 263
Interrupcao: 142 - 895 = -753
Interrupcao: 862 - 146 = 716
Interrupcao: 499 - 370 = 129
Interrupcao: 729 - 59 = 670
Interrupcao: -813 - 117 = -930
Interrupcao: -176 - -714 = 538
Interrupcao: 259 - 729 = -470
Interrupcao: 488 - 808 = -320
Interrupcao: 1463 - 1430 = 33
Interrupcao: 149 - 60 = 89
Interrupcao: 808 - 505 = 303
Interrupcao: 912 - 716 = 196
Interrupcao: -458 - 1463 = -1921
Interrupcao: 167 - 550 = -383
Interrupcao: 624 - 12 = 612
Interrupcao: 939 - 348 = 591
Interrupcao: 921 - 669 = 252
Interrupcao: 801 - 529 = 272
Interrupcao: 21 - 972 = -951
Interrupcao: 539 - 378 = 161
Interrupcao: 656 - -470 = 1126
Interrupcao: 526 - 651 = -125
Interrupcao: 793 - 793 = 0
Interrupcao: 754 - 786 = -32
Interrupcao: 0 - -110 = 110
Interrupcao: -930 - 161 = -1091
Interrupcao: 723 - 505 = 218
Interrupcao: 444 - 342 = 102
Interrupcao: 730 - 172 = 558
Interrupcao: 567 - 362 = 205
Interrupcao: -281 - 272 = -553
Interrupcao: 567 - 601 = -34
Interrupcao: 804 - 684 = 120
Interrupcao: 69 - 959 = -890
Interrupcao: 729 - 808 = -79
Interrupcao: 60 - 613 = -553
Interrupcao: 902 - 624 = 278
Interrupcao: 672 - 606 = 66
Interrupcao: 11 - 258 = -247
Interrupcao: 868 - 12 = 856
Interrupcao: 668 - 488 = 180
Interrupcao: -32 - -98 = 66
Interrupcao: 914 - 428 = 486
Interrupcao: 299 - 167 = 132
Interrupcao: 590 - 245 = 345
Interrupcao: -176 - 2461 = -2637
Interrupcao: 348 - 921 = -573

Comando executado: -79 - 404 = -483

Comando executado: -110 + 470 = 360

Comando executado: 0 - 58 = -58

Comando executado: 413 + 196 = 609

Comando executado: 434 + 0 = 434

Comando executado: 365 + 808 = 1173

Comando executado: 342 - 814 = -472

Comando executado: 939 + 672 = 1611

Comando executado: 884 + 124 = 1008

Interrupcao: 131 + 492 = 623
Interrupcao: 65 + 205 = 270
Interrupcao: 263 + 26 = 289
Interrupcao: 563 + 0 = 563
Interrupcao: 713 + 12 = 725
Interrupcao: 434 + -573 = -139
Interrupcao: 526 + 367 = 893
Interrupcao: 348 + 973 = 1321
Interrupcao: 167 + 84 = 251
Interrupcao: 445 + 172 = 617
Interrupcao: 550 + 95 = 645
Interrupcao: 606 + 299 = 905
Interrupcao: 542 + 555 = 1097
Interrupcao: 856 + 89 = 945
Interrupcao: 856 + 9 = 865
Interrupcao: 725 + 587 = 1312
Interrupcao: 856 + 581 = 1437
Interrupcao: 814 + 362 = 1176
Interrupcao: -1091 + 1692 = 601
Interrupcao: 365 + 1437 = 1802
Interrupcao: 933 + 198 = 1131
Interrupcao: 219 + 84 = 303
Interrupcao: 0 + 524 = 524
Interrupcao: 802 + 914 = 1716
Interrupcao: 842 + 97 = 939
Interrupcao: 170 + 353 = 523
Interrupcao: 500 + 617 = 1117
Interrupcao: 555 + 121 = 676
Interrupcao: 917 + 199 = 1116
Interrupcao: 464 + 771 = 1235
Interrupcao: 170 + 743 = 913
Interrupcao: 486 + -320 = 166
Interrupcao: 743 + 764 = 1507
Interrupcao: 935 + 939 = 1874
Interrupcao: 172 + 202 = 374
Interrupcao: 507 + 626 = 1133
Interrupcao: 336 + 123 = 459
Interrupcao: 276 + 437 = 713
Interrupcao: 538 + 404 = 942
Interrupcao: 754 + 58 = 812
Interrupcao: 624 + 542 = 1166
Interrupcao: 228 + 12 = 240
Interrupcao: 237 + 637 = 874
Interrupcao: 470 + 993 = 1463
Interrupcao: 1176 + 524 = 1700
Interrupcao: 1874 + 352 = 2226
Interrupcao: 222 + 470 = 692
Interrupcao: 756 + 340 = 1096
Interrupcao: 421 + 887 = 1308
Interrupcao: 43 + 97 = 140

Comando executado: 818 - 340 = 478

Interrupcao: 343 - 412 = -69
Interrupcao: 859 - 917 = -58
Interrupcao: 856 - 364 = 492
Interrupcao: 259 - 36 = 223
Interrupcao: 0 - 750 = -750
Interrupcao: 0 - 2226 = -2226
Interrupcao: 973 - 705 = 268
Interrupcao: 326 - 11 = 315
Interrupcao: 251 - -176 = 427
Interrupcao: 342 - 444 = -102
Interrupcao: 676 - 601 = 75
Interrupcao: 395 - 584 = -189
Interrupcao: 2183 - -102 = 2285
Interrupcao: 324 - 281 = 43
Interrupcao: 862 - 996 = -134
Interrupcao: 865 - 874 = -9
Interrupcao: 590 - 550 = 40
Interrupcao: 793 - 258 = 535
Interrupcao: 763 - 378 = 385
Interrupcao: 563 - 434 = 129
Interrupcao: 551 - 567 = -16
Interrupcao: 434 - 743 = -309
Interrupcao: 862 - 984 = -122
Interrupcao: -134 - -717 = 583
Interrupcao: 659 - 470 = 189
Interrupcao: 505 - 927 = -422
Interrupcao: 270 - 84 = 186
Interrupcao: 46 - 186 = -140
Interrupcao: 786 - 570 = 216
Interrupcao: 299 - 739 = -440
Interrupcao: 286 - 276 = 10
Interrupcao: 570 - 551 = 19
Interrupcao: 581 - 538 = 43
Interrupcao: 601 - 373 = 228
Interrupcao: 340 - 299 = 41
Interrupcao: 713 - 736 = -23
Interrupcao: 404 - 769 = -365
Interrupcao: 372 - 149 = 223
Interrupcao: 301 - -753 = 1054
Interrupcao: 1700 - -134 = 1834
Interrupcao: -422 - 150 = -572
Interrupcao: 197 - 413 = -216
Interrupcao: 210 - 590 = -380
Interrupcao: 658 - 811 = -153
Interrupcao: 149 - 139 = 10
Interrupcao: -58 - 223 = -281
Interrupcao: 871 - 793 = 78
Interrupcao: 0 - 286 = -286
Interrupcao: -320 - -199 = -121
Interrupcao: 505 - 348 = 157

Comando executado: 36 - -389 = 425

Comando executado: -309 - -74 = -235

Interrupcao: 224 - 786 = -562
Interrupcao: 374 - 303 = 71
Interrupcao: 189 - -109 = 298
Interrupcao: 222 - 859 = -637
Interrupcao: 504 - 606 = -102
Interrupcao: 860 - 600 = 260
Interrupcao: 124 - 445 = -321
Interrupcao: 932 - 932 = 0
Interrupcao: 587 - 801 = -214
Interrupcao: 590 - 873 = -283
Interrupcao: -562 - 374 = -936
Interrupcao: 245 - 428 = -183
Interrupcao: -514 - 1700 = -2214
Interrupcao: 43 - -321 = 364
Interrupcao: 529 - 555 = -26
Interrupcao: 926 - 965 = -39
Interrupcao: 228 - 756 = -528
Interrupcao: 270 - 928 = -658
Interrupcao: 893 - -2226 = 3119
Interrupcao: 456 - 368 = 88
Interrupcao: -281 - 315 = -596
Interrupcao: -365 - -9 = -356
Interrupcao: 82 - 894 = -812
Interrupcao: 551 - 568 = -17
Interrupcao: 1308 - -553 = 1861
Interrupcao: 370 - 857 = -487
Interrupcao: 332 - 1692 = -1360
Interrupcao: 29 - 606 = -577
Interrupcao: 492 - 131 = 361
Interrupcao: 973 - 481 = 492
Interrupcao: 868 - 441 = 427
Interrupcao: 587 - 95 = 492
Interrupcao: 804 - 729 = 75
Interrupcao: 124 - 376 = -252
Interrupcao: -383 - -23 = -360
Interrupcao: 927 - 857 = 70
Interrupcao: -153 - -122 = -31
Interrupcao: 507 - 228 = 279
Interrupcao: 19 - 150 = -131
Interrupcao: 583 - 189 = 394
Interrupcao: 865 - 205 = 660
Interrupcao: 71 - 19 = 52
Interrupcao: -440 - 583 = -1023
Interrupcao: 131 - 590 = -459
Interrupcao: -309 - -405 = 96
Interrupcao: 492 - 190 = 302
Interrupcao: 255 - 586 = -331
Interrupcao: 11 - 667 = -656
Interrupcao: 857 - 163 = 694
Interrupcao: 507 - 36 = 471

Comando executado: 660 - 526 = 134

Interrupcao: 437 - 445 = -8
Interrupcao: 637 - 626 = 11
Interrupcao: 587 - 526 = 61
Interrupcao: 0 - 27 = -27
Interrupcao: 936 - 343 = 593
Interrupcao: 694 - -27 = 721
Interrupcao: 426 - 492 = -66
Interrupcao: 470 - 421 = 49
Interrupcao: 88 - 3119 = -3031
Interrupcao: 599 - 0 = 599
Interrupcao: 43 - -281 = 324
Interrupcao: -365 - -281 = -84
Interrupcao: -828 - 583 = -1411
Interrupcao: 846 - 993 = -147
Interrupcao: 84 - 921 = -837
Interrupcao: 421 - 730 = -309
Interrupcao: 129 - 140 = -11
Interrupcao: 705 - 190 = 515
Interrupcao: 763 - 428 = 335
Interrupcao: -31 - 2226 = -2257
Interrupcao: 353 - 155 = 198
Interrupcao: 980 - 715 = 265
Interrupcao: 96 - -283 = 379
Interrupcao: 862 - 379 = 483
Interrupcao: 95 - 95 = 0
Interrupcao: 743 - 652 = 91
Interrupcao: 846 - 434 = 412
Interrupcao: 729 - 343 = 386
Interrupcao: 179 - -553 = 732
Interrupcao: 399 - 365 = 34
Interrupcao: 924 - 31 = 893
Interrupcao: 611 - 205 = 406
Interrupcao: 71 - 917 = -846
Interrupcao: 95 - 178 = -83
Interrupcao: 412 - 19 = 393
Interrupcao: 895 - 299 = 596
Interrupcao: 1166 - -199 = 1365
Interrupcao: 335 - 668 = -333
Interrupcao: 429 - 0 = 429
Interrupcao: 205 - 34 = 171
Interrupcao: 630 - 764 = -134
Interrupcao: 370 - 21 = 349
Interrupcao: 441 - 178 = 263
Interrupcao: 965 - 142 = 823
Interrupcao: -658 - 694 = -1352
Interrupcao: 2183 - -320 = 2503
Interrupcao: 456 - 505 = -49
Interrupcao: 492 - 131 = 361
Interrupcao: 123 - 340 = -217
Interrupcao: 466 - 210 = 256

Comando executado: 914 - 689 = 225

Comando executado: 505 - 630 = -125

Comando executado: 224 - 786 = -562

Comando executado: 190 + -572 = -382

Interrupcao: 729 + 793 = 1522
Interrupcao: 49 + -189 = -140
Interrupcao: 613 + 36 = 649
Interrupcao: 259 + 245 = 504
Interrupcao: 218 + 256 = 474
Interrupcao: 395 + 395 = 790
Interrupcao: 623 + -281 = 342
Interrupcao: 611 + 336 = 947
Interrupcao: -39 + -812 = -851
Interrupcao: 368 + 488 = 856
Interrupcao: 929 + 199 = 1128
Interrupcao: 599 + 965 = 1564
Interrupcao: 386 + 444 = 830
Interrupcao: 1117 + 179 = 1296
Interrupcao: 228 + 416 = 644
Interrupcao: 504 + 413 = 917
Interrupcao: 919 + 416 = 1335
Interrupcao: 197 + 434 = 631
Interrupcao: 225 + 1335 = 1560
Interrupcao: 683 + 683 = 1366
Interrupcao: -8 + -84 = -92
Interrupcao: 258 + 466 = 724
Interrupcao: 619 + 441 = 1060
Interrupcao: 804 + 71 = 875
Interrupcao: 652 + 340 = 992
Interrupcao: 756 + 507 = 1263
Interrupcao: -333 + -383 = -716
Interrupcao: 19 + 172 = 191
Interrupcao: -283 + -890 = -1173
Interrupcao: 600 + 929 = 1529
Interrupcao: 368 + 228 = 596
Interrupcao: 445 + 386 = 831
Interrupcao: 928 + 31 = 959
Interrupcao: 736 + 500 = 1236
Interrupcao: -176 + -383 = -559
Interrupcao: 567 + 29 = 596
Interrupcao: 743 + 403 = 1146
Interrupcao: 996 + 786 = 1782
Interrupcao: 418 + 0 = 418
Interrupcao: -92 + -11 = -103
Interrupcao: 205 + 725 = 930
Interrupcao: 43 + 492 = 535
Interrupcao: 956 + 713 = 1669
Interrupcao: 324 + 269 = 593
Interrupcao: -2257 + 856 = -1401
Interrupcao: 801 + 725 = 1526
Interrupcao: 831 + 942 = 1773
Interrupcao: 348 + 376 = 724
Interrupcao: 818 + 128 = 946
Interrupcao: 464 + 407 = 871

Comando executado: 135 + 368 = 503

Comando executado: 884 + 1669 = 2553

Interrupcao: 418 + 959 = 1377
Interrupcao: 771 + 904 = 1675
Interrupcao: 1692 + 361 = 2053
Interrupcao: 0 + 859 = 859
Interrupcao: 368 + 155 = 523
Interrupcao: 481 + 270 = 751
Interrupcao: 904 + 426 = 1330
Interrupcao: 669 + 31 = 700
Interrupcao: -17 + -125 = -142
Interrupcao: 348 + 386 = 734
Interrupcao: -846 + -846 = -1692
Interrupcao: 713 + 368 = 1081
Interrupcao: -382 + 859 = 477
Interrupcao: 263 + -828 = -565
Interrupcao: 255 + 280 = 535
Interrupcao: 538 + 804 = 1342
Interrupcao: 456 + 769 = 1225
Interrupcao: 700 + -309 = 391
Interrupcao: 946 + 1692 = 2638
Interrupcao: 445 + 739 = 1184
Interrupcao: 829 + 441 = 1270
Interrupcao: -1352 + 70 = -1282
Interrupcao: 1560 + -125 = 1435
Interrupcao: -1401 + 1435 = 34
Interrupcao: -11 + 391 = 380
Interrupcao: 0 + 996 = 996
Interrupcao: -1282 + 862 = -420
Interrupcao: 618 + 859 = 1477
Interrupcao: 124 + 437 = 561
Interrupcao: 59 + 668 = 727
Interrupcao: 857 + 58 = 915
Interrupcao: 984 + 713 = 1697
Interrupcao: 228 + 340 = 568
Interrupcao: 613 + 82 = 695
Interrupcao: 786 + 280 = 1066
Interrupcao: 326 + 713 = 1039
Interrupcao: 1039 + 1039 = 2078
Interrupcao: 265 + 477 = 742
Interrupcao: 927 + 729 = 1656
Interrupcao: 914 + 965 = 1879
Interrupcao: 542 + 27 = 569
Interrupcao: 368 + 84 = 452
Interrupcao: 996 + 342 = 1338
Interrupcao: 529 + 756 = 1285
Interrupcao: 4 + 368 = 372
Interrupcao: 713 + 624 = 1337
Interrupcao: -837 + 751 = -86
Interrupcao: 725 + 178 = 903
Interrupcao: 899 + 426 = 1325
Interrupcao: 434 + 474 = 908

Comando executado: 218 - 82 = 136

Comando executado: 84 + 933 = 1017

Interrupcao: 899 + 793 = 1692
Interrupcao: 503 + -11 = 492
Interrupcao: 81 + 980 = 1061
Interrupcao: 956 + 379 = 1335
Interrupcao: 27 + 926 = 953
Interrupcao: 368 + 367 = 735
Interrupcao: 43 + 939 = 982
Interrupcao: 921 + 219 = 1140
Interrupcao: 1066 + 71 = 1137
Interrupcao: 561 + 982 = 1543
Interrupcao: -281 + 942 = 661
Interrupcao: 1861 + -49 = 1812
Interrupcao: 335 + 884 = 1219
Interrupcao: 652 + 340 = 992
Interrupcao: 754 + 730 = 1484
Interrupcao: 365 + 1342 = 1707
Interrupcao: 348 + 933 = 1281
Interrupcao: 1281 + -142 = 1139
Interrupcao: 1137 + -199 = 938
Interrupcao: 128 + 128 = 256
Interrupcao: 644 + 903 = 1547
Interrupcao: 434 + 326 = 760
Interrupcao: 368 + 538 = 906
Interrupcao: 606 + 31 = 637
Interrupcao: 857 + 492 = 1349
Interrupcao: 136 + 742 = 878
Interrupcao: 659 + 842 = 1501
Interrupcao: -1692 + 2053 = 361
Interrupcao: 568 + 857 = 1425
Interrupcao: 224 + 930 = 1154
Interrupcao: 856 + 871 = 1727
Interrupcao: 736 + 343 = 1079
Interrupcao: 84 + 814 = 898
Interrupcao: -837 + 361 = -476
Interrupcao: 367 + 245 = 612
Interrupcao: 348 + 286 = 634
Interrupcao: 426 + 804 = 1230
Interrupcao: 814 + 413 = 1227
Interrupcao: -936 + 631 = -305
Interrupcao: 270 + 878 = 1148
Interrupcao: 418 + 464 = 882
Interrupcao: 856 + 810 = 1666
Interrupcao: 123 + 368 = 491
Interrupcao: 1547 + -8 = 1539
Interrupcao: 846 + 860 = 1706
Interrupcao: 336 + 429 = 765
Interrupcao: 917 + 11 = 928
Interrupcao: 84 + 713 = 797
Interrupcao: 228 + 9 = 237
Interrupcao: 437 + 924 = 1361

Comando executado: 611 - 1692 = -1081

Interrupcao: 938 - -1081 = 2019
Interrupcao: 921 - 929 = -8
Interrupcao: 551 - 567 = -16
Interrupcao: 124 - 959 = -835
Interrupcao: 593 - 898 = -305
Interrupcao: 756 - 542 = 214
Interrupcao: 255 - 224 = 31
Interrupcao: 613 - 895 = -282
Interrupcao: 142 - 237 = -95
Interrupcao: 451 - 170 = 281
Interrupcao: 772 - 605 = 167
Interrupcao: 739 - 386 = 353
Interrupcao: 11 - 202 = -191
Interrupcao: 481 - 600 = -119
Interrupcao: 928 - 1230 = -302
Interrupcao: 599 - 372 = 227
Interrupcao: 1861 - -142 = 2003
Interrupcao: 530 - 373 = 157
Interrupcao: 683 - 590 = 93
Interrupcao: 965 - 205 = 760
Interrupcao: 545 - 421 = 124
Interrupcao: 386 - 659 = -273
Interrupcao: 43 - 281 = -238
Interrupcao: 412 - 894 = -482
Interrupcao: 850 - 675 = 175
Interrupcao: 36 - 873 = -837
Interrupcao: 568 - 661 = -93
Interrupcao: 600 - 0 = 600
Interrupcao: 445 - 219 = 226
Interrupcao: 422 - 600 = -178
Interrupcao: 1227 - 634 = 593
Interrupcao: 928 - 819 = 109
Interrupcao: 921 - 939 = -18
Interrupcao: 175 - 43 = 132
Interrupcao: -283 - 942 = -1225
Interrupcao: 917 - 71 = 846
Interrupcao: 613 - 491 = 122
Interrupcao: 429 - 801 = -372
Interrupcao: 739 - 921 = -182
Interrupcao: 404 - 107 = 297
Interrupcao: 773 - 500 = 273
Interrupcao: 504 - 524 = -20
Interrupcao: 637 - 982 = -345
Interrupcao: 776 - 873 = -97
Interrupcao: 456 - 590 = -134
Interrupcao: 669 - 11 = 658
Interrupcao: 814 - 862 = -48
Interrupcao: -140 - 1692 = -1832
Interrupcao: 412 - 245 = 167
Interrupcao: -178 - 596 = -774

Comando executado: 299 + 942 = 1241

Comando executado: 0 + 601 = 601

Interrupcao: 668 + 586 = 1254
Interrupcao: 71 + 862 = 933
Interrupcao: 754 + 972 = 1726
Interrupcao: 878 + 932 = 1810
Interrupcao: -11 + 365 = 354
Interrupcao: 286 + 996 = 1282
Interrupcao: -176 + -281 = -457
Interrupcao: 11 + 689 = 700
Interrupcao: -774 + -122 = -896
Interrupcao: 301 + 1335 = 1636
Interrupcao: 2503 + 273 = 2776
Interrupcao: 763 + 82 = 845
Interrupcao: 605 + 862 = 1467
Interrupcao: -457 + -1832 = -2289
Interrupcao: -305 + -320 = -625
Interrupcao: 42 + 651 = 693
Interrupcao: 688 + 802 = 1490
Interrupcao: 1547 + 658 = 2205
Interrupcao: 465 + 11 = 476
Interrupcao: 418 + 418 = 836
Interrupcao: 895 + 367 = 1262
Interrupcao: 226 + 1636 = 1862
Interrupcao: 956 + 939 = 1895
Interrupcao: 596 + 353 = 949
Interrupcao: 1184 + 1726 = 2910
Interrupcao: 586 + 567 = 1153
Interrupcao: 451 + 0 = 451
Interrupcao: 933 + 276 = 1209
Interrupcao: 228 + 269 = 497
Interrupcao: 227 + 862 = 1089
Interrupcao: 259 + 658 = 917
Interrupcao: 139 + 367 = 506
Interrupcao: 959 + 705 = 1664
Interrupcao: 868 + 637 = 1505
Interrupcao: 993 + 898 = 1891
Interrupcao: 829 + 873 = 1702
Interrupcao: 228 + 736 = 964
Interrupcao: 862 + 214 = 1076
Interrupcao: 365 + 464 = 829
Interrupcao: 1076 + -1225 = -149
Interrupcao: 1664 + 2910 = 4574
Interrupcao: 605 + 859 = 1464
Interrupcao: 810 + 899 = 1709
Interrupcao: 936 + 750 = 1686
Interrupcao: 992 + 200 = 1192
Interrupcao: 202 + 362 = 564
Interrupcao: 124 + 29 = 153
Interrupcao: 19 + 980 = 999
Interrupcao: 756 + 42 = 798
Interrupcao: 530 + 150 = 680

Comando executado: 324 - 689 = -365

Interrupcao: 43 - 190 = -147
Interrupcao: 226 - -476 = 702
Interrupcao: 567 - 42 = 525
Interrupcao: 523 - 798 = -275
Interrupcao: -2289 - -149 = -2140
Interrupcao: 124 - 887 = -763
Interrupcao: 81 - 107 = -26
Interrupcao: 739 - 898 = -159
Interrupcao: 606 - 202 = 404
Interrupcao: 82 - 811 = -729
Interrupcao: 1490 - 394 = 1096
Interrupcao: 224 - 385 = -161
Interrupcao: 42 - 658 = -616
Interrupcao: 862 - 301 = 561
Interrupcao: 637 - 237 = 400
Interrupcao: 499 - 857 = -358
Interrupcao: 754 - 59 = 695
Interrupcao: 121 - 9 = 112
Interrupcao: 255 - 729 = -474
Interrupcao: 1096 - -182 = 1278
Interrupcao: 814 - 842 = -28
Interrupcao: 772 - 984 = -212
Interrupcao: 69 - 474 = -405
Interrupcao: 763 - 299 = 464
Interrupcao: 804 - 210 = 594
Interrupcao: 921 - 219 = 702
Interrupcao: 0 - 481 = -481
Interrupcao: -161 - 1656 = -1817
Interrupcao: 413 - 198 = 215
Interrupcao: 618 - 933 = -315
Interrupcao: 404 - 385 = 19
Interrupcao: 736 - 856 = -120
Interrupcao: 367 - 736 = -369
Interrupcao: -134 - 734 = -868
Interrupcao: 340 - 750 = -410
Interrupcao: 451 - 373 = 78
Interrupcao: -410 - 78 = -488
Interrupcao: 444 - 29 = 415
Interrupcao: 301 - 828 = -527
Interrupcao: 675 - 763 = -88
Interrupcao: 702 - -481 = 1183
Interrupcao: 507 - 729 = -222
Interrupcao: 228 - 624 = -396
Interrupcao: 926 - 914 = 12
Interrupcao: 672 - 379 = 293
Interrupcao: 942 - 734 = 208
Interrupcao: 29 - 586 = -557
Interrupcao: 492 - 754 = -262
Interrupcao: 190 - 729 = -539
Interrupcao: 305 - 422 = -117

Comando executado: 421 - 124 = 297

Comando executado: 505 + 444 = 949

Interrupcao: -729 + -182 = -911
Interrupcao: 36 + 367 = 403
Interrupcao: 917 + 362 = 1279
Interrupcao: 395 + 754 = 1149
Interrupcao: 327 + 327 = 654
Interrupcao: 376 + 819 = 1195
Interrupcao: 69 + 819 = 888
Interrupcao: -222 + 506 = 284
Interrupcao: 299 + 178 = 477
Interrupcao: 386 + 43 = 429
Interrupcao: 667 + 368 = 1035
Interrupcao: -2140 + 12 = -2128
Interrupcao: 443 + 504 = 947
Interrupcao: 599 + 491 = 1090
Interrupcao: 443 + 198 = 641
Interrupcao: 930 + 81 = 1011
Interrupcao: 222 + 474 = 696
Interrupcao: -176 + -369 = -545
Interrupcao: 1810 + 1686 = 3496
