Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 776 - -290 = 1066
Interrupcao: 470 - 669 = -199
Interrupcao: 340 - 12 = 328
Interrupcao: 932 - 846 = 86
Interrupcao: 199 - 859 = -660
Interrupcao: 11 - 340 = -329

Comando executado: 584 + 353 = 937

Interrupcao: 301 + 255 = 556
Interrupcao: 368 + 689 = 1057
Interrupcao: 137 + 387 = 524
Interrupcao: 170 + 456 = 626
Interrupcao: 551 + 769 = 1320
Interrupcao: 868 + 27 = 895
Interrupcao: 434 + 887 = 1321
Interrupcao: 793 + 769 = 1562
Interrupcao: 981 + 149 = 1130
Interrupcao: 255 + 684 = 939
Interrupcao: 705 + 929 = 1634
Interrupcao: 139 + 811 = 950
Interrupcao: 530 + 586 = 1116
Interrupcao: 60 + 590 = 650
Interrupcao: 439 + -37 = 402
Interrupcao: 82 + 84 = 166
Interrupcao: 305 + -444 = -139
Interrupcao: 43 + 413 = 456
Interrupcao: 526 + 228 = 754
Interrupcao: 348 + 846 = 1194
Interrupcao: 994 + 606 = 1600
Interrupcao: -199 + 774 = 575
Interrupcao: 1254 + 626 = 1880
Interrupcao: 637 + 299 = 936
Interrupcao: 437 + 444 = 881
Interrupcao: 930 + 668 = 1598
Interrupcao: 754 + 570 = 1324
Interrupcao: 335 + 365 = 700
Interrupcao: 1600 + 729 = 2329
Interrupcao: 451 + 624 = 1075
Interrupcao: -345 + 1225 = 880
Interrupcao: -696 + 2660 = 1964
Interrupcao: 984 + 996 = 1980
Interrupcao: 729 + 965 = 1694
Interrupcao: 555 + 9 = 564
Interrupcao: 1028 + 1562 = 2590
Interrupcao: 21 + 754 = 775
Interrupcao: 413 + 606 = 1019
Interrupcao: 193 + 362 = 555
Interrupcao: 917 + 193 = 1110
Interrupcao: 904 + 395 = 1299
Interrupcao: 305 + 340 = 645
Interrupcao: 499 + 464 = 963
Interrupcao: 605 + 376 = 981
Interrupcao: 786 + 170 = 956
Interrupcao: 505 + 505 = 1010
Interrupcao: 0 + 36 = 36
Interrupcao: 11 + 481 = 492
Interrupcao: -212 + -769 = -981
Interrupcao: 659 + 97 = 756

Comando executado: 993 - 1145 = -152

Interrupcao: 828 - 689 = 139
Interrupcao: 439 - 963 = -524
Interrupcao: 481 - 996 = -515
Interrupcao: 1320 - -221 = 1541
Interrupcao: 404 - 499 = -95
Interrupcao: 367 - 539 = -172
Interrupcao: 814 - 819 = -5
Interrupcao: -2 - 439 = -441
Interrupcao: -152 - 1299 = -1451
Interrupcao: 434 - 190 = 244
Interrupcao: 269 - 624 = -355
Interrupcao: 245 - 42 = 203
Interrupcao: 538 - 155 = 383
Interrupcao: 340 - 422 = -82
Interrupcao: 689 - 871 = -182
Interrupcao: 537 - 917 = -380
Interrupcao: 172 - 368 = -196
Interrupcao: -131 - 432 = -563
Interrupcao: 773 - 763 = 10
Interrupcao: 818 - 684 = 134
Interrupcao: 327 - 526 = -199
Interrupcao: 701 - 555 = 146
Interrupcao: 456 - 917 = -461
Interrupcao: 932 - 124 = 808
Interrupcao: 286 - 94 = 192
Interrupcao: 914 - 829 = 85
Interrupcao: 587 - 416 = 171
Interrupcao: 299 - 928 = -629
Interrupcao: 1010 - -2407 = 3417
Interrupcao: 178 - 378 = -200
Interrupcao: 529 - 228 = 301
Interrupcao: 736 - 538 = 198
Interrupcao: 4 - 343 = -339
Interrupcao: 568 - 871 = -303
Interrupcao: 505 - 925 = -420
Interrupcao: 146 - 868 = -722
Interrupcao: 368 - 715 = -347
Interrupcao: 445 - 928 = -483
Interrupcao: 27 - 637 = -610
Interrupcao: 729 - 81 = 648
Interrupcao: 224 - 972 = -748
Interrupcao: 531 - 432 = 99
Interrupcao: 466 - 884 = -418
Interrupcao: -540 - 868 = -1408
Interrupcao: 60 - 378 = -318
Interrupcao: 505 - 667 = -162
Interrupcao: 504 - 222 = 282
Interrupcao: 914 - 895 = 19
Interrupcao: 19 - 364 = -345
Interrupcao: 736 - 27 = 709

Comando executado: 255 + 981 = 1236

Comando executado: 466 + 434 = 900

Comando executado: 441 - 729 = -288

Comando executado: 933 + 388 = 1321

Interrupcao: 228 + 500 = 728
Interrupcao: 1448 + -82 = 1366
Interrupcao: 456 + 530 = 986
Interrupcao: 500 + 981 = 1481
Interrupcao: 203 + 575 = 778
Interrupcao: 862 + 860 = 1722
Interrupcao: 0 + 878 = 878
Interrupcao: 368 + 228 = 596
Interrupcao: 4 + 269 = 273
Interrupcao: 350 + 586 = 936
Interrupcao: 756 + 729 = 1485
Interrupcao: -1451 + -372 = -1823
Interrupcao: 600 + 917 = 1517
Interrupcao: 163 + 395 = 558
Interrupcao: 902 + 167 = 1069
Interrupcao: 856 + 170 = 1026
Interrupcao: 368 + 170 = 538
Interrupcao: 36 + 432 = 468
Interrupcao: 884 + 395 = 1279
Interrupcao: 399 + 42 = 441
Interrupcao: 672 + 708 = 1380
Interrupcao: 530 + 474 = 1004
Interrupcao: 124 + 342 = 466
Interrupcao: 19 + 421 = 440
Interrupcao: 335 + 280 = 615
Interrupcao: 475 + 1015 = 1490
Interrupcao: 618 + 444 = 1062
Interrupcao: 624 + 793 = 1417
Interrupcao: 667 + 856 = 1523
Interrupcao: 984 + 124 = 1108
Interrupcao: 422 + 429 = 851
Interrupcao: 725 + 926 = 1651
Interrupcao: 984 + 202 = 1186
Interrupcao: -5 + -1823 = -1828
Interrupcao: 329 + 440 = 769
Interrupcao: 728 + 1069 = 1797
Interrupcao: 567 + 407 = 974
Interrupcao: 163 + 465 = 628
Interrupcao: 567 + 0 = 567
Interrupcao: 403 + 984 = 1387
Interrupcao: 829 + 506 = 1335
Interrupcao: 367 + 996 = 1363
Interrupcao: 980 + 715 = 1695
Interrupcao: 555 + 802 = 1357
Interrupcao: 36 + 123 = 159
Interrupcao: 615 + 329 = 944
Interrupcao: 299 + 29 = 328
Interrupcao: -318 + -5 = -323
Interrupcao: 494 + 36 = 530
Interrupcao: 395 + 385 = 780

Comando executado: 601 + 932 = 1533

Interrupcao: 107 + 624 = 731
Interrupcao: 1236 + -769 = 467
Interrupcao: 828 + 810 = 1638
Interrupcao: 21 + 71 = 92
Interrupcao: 986 + 331 = 1317
Interrupcao: 780 + 1964 = 2744
Interrupcao: 611 + 340 = 951
Interrupcao: 658 + 228 = 886
Interrupcao: 60 + 526 = 586
Interrupcao: 1533 + 99 = 1632
Interrupcao: 613 + 372 = 985
Interrupcao: 851 + 2744 = 3595
Interrupcao: 443 + 672 = 1115
Interrupcao: 675 + 245 = 920
Interrupcao: 658 + 82 = 740
Interrupcao: 326 + 505 = 831
Interrupcao: 418 + 624 = 1042
Interrupcao: 445 + 606 = 1051
Interrupcao: 348 + 97 = 445
Interrupcao: 376 + 0 = 376
Interrupcao: 305 + 613 = 918
Interrupcao: 43 + 917 = 960
Interrupcao: 21 + 499 = 520
Interrupcao: 500 + 555 = 1055
Interrupcao: 818 + 368 = 1186
Interrupcao: 155 + 996 = 1151
Interrupcao: 373 + 421 = 794
Interrupcao: 1651 + -196 = 1455
Interrupcao: 273 + 618 = 891
Interrupcao: 29 + 708 = 737
Interrupcao: 470 + 286 = 756
Interrupcao: 1541 + 329 = 1870
Interrupcao: 611 + 763 = 1374
Interrupcao: 413 + 743 = 1156
Interrupcao: 772 + 504 = 1276
Interrupcao: 69 + 764 = 833
Interrupcao: 1321 + 10 = 1331
Interrupcao: 237 + 183 = 420
Interrupcao: 492 + 21 = 513
Interrupcao: 630 + 29 = 659
Interrupcao: 859 + 386 = 1245
Interrupcao: 606 + 474 = 1080
Interrupcao: 388 + 851 = 1239
Interrupcao: -2845 + 92 = -2753
Interrupcao: 937 + 1317 = 2254
Interrupcao: 878 + -748 = 130
Interrupcao: 708 + 929 = 1637
Interrupcao: 1533 + 575 = 2108
Interrupcao: 740 + 2254 = 2994
Interrupcao: 811 + 981 = 1792

Comando executado: 736 + 85 = 821

Interrupcao: 846 + 413 = 1259
Interrupcao: 986 + -722 = 264
Interrupcao: 729 + 730 = 1459
Interrupcao: 58 + 150 = 208
Interrupcao: 350 + 828 = 1178
Interrupcao: 426 + 754 = 1180
Interrupcao: 60 + 736 = 796
Interrupcao: 918 + 794 = 1712
Interrupcao: 960 + 1712 = 2672
Interrupcao: 850 + 36 = 886
Interrupcao: 611 + 829 = 1440
Interrupcao: 335 + 743 = 1078
Interrupcao: 538 + 769 = 1307
Interrupcao: 1080 + 886 = 1966
Interrupcao: 1632 + 648 = 2280
Interrupcao: 973 + 743 = 1716
Interrupcao: 618 + 124 = 742
Interrupcao: 465 + 980 = 1445
Interrupcao: 917 + 545 = 1462
Interrupcao: 960 + 1239 = 2199
Interrupcao: 1156 + 1259 = 2415
Interrupcao: 732 + 124 = 856
Interrupcao: 729 + 228 = 957
Interrupcao: 1156 + -1828 = -672
Interrupcao: 994 + 630 = 1624
Interrupcao: 224 + 499 = 723
Interrupcao: 376 + 437 = 813
Interrupcao: 651 + 305 = 956
Interrupcao: 172 + 505 = 677
Interrupcao: 481 + 933 = 1414
Interrupcao: 128 + 219 = 347
Interrupcao: -672 + 1414 = 742
Interrupcao: 902 + 84 = 986
Interrupcao: 887 + 842 = 1729
Interrupcao: 283 + 1716 = 1999
Interrupcao: 208 + 756 = 964
Interrupcao: 715 + 59 = 774
Interrupcao: -290 + 1145 = 855
Interrupcao: 856 + 499 = 1355
Interrupcao: 651 + 850 = 1501
Interrupcao: 499 + 581 = 1080
Interrupcao: 123 + 926 = 1049
Interrupcao: 84 + 444 = 528
Interrupcao: 570 + 804 = 1374
Interrupcao: 956 + -563 = 393
Interrupcao: 488 + 155 = 643
Interrupcao: 1151 + 1792 = 2943
Interrupcao: 335 + 258 = 593
Interrupcao: 407 + 456 = 863
Interrupcao: 1357 + 2943 = 4300

Comando executado: 818 + 1387 = 2205

Interrupcao: 245 + 750 = 995
Interrupcao: 936 + 340 = 1276
Interrupcao: 545 + 499 = 1044
Interrupcao: 993 + 996 = 1989
Interrupcao: 198 + 842 = 1040
Interrupcao: 840 + 491 = 1331
Interrupcao: 1186 + 855 = 2041
Interrupcao: 107 + 856 = 963
Interrupcao: 932 + 567 = 1499
Interrupcao: 819 + 921 = 1740
Interrupcao: 163 + 418 = 581
Interrupcao: 675 + 95 = 770
Interrupcao: 9 + 491 = 500
Interrupcao: 499 + 581 = 1080
Interrupcao: 863 + 709 = 1572
Interrupcao: 821 + 960 = 1781
Interrupcao: 730 + 280 = 1010
Interrupcao: 21 + 426 = 447
Interrupcao: 379 + 342 = 721
Interrupcao: 492 + 828 = 1320
Interrupcao: 416 + 658 = 1074
Interrupcao: 1186 + -199 = 987
Interrupcao: 1049 + 813 = 1862
Interrupcao: 228 + 0 = 228
Interrupcao: 538 + 568 = 1106
Interrupcao: 929 + 818 = 1747
Interrupcao: 929 + 878 = 1807
Interrupcao: 340 + 605 = 945
Interrupcao: 373 + 771 = 1144
Interrupcao: 764 + 421 = 1185
Interrupcao: 11 + 652 = 663
Interrupcao: 58 + 404 = 462
Interrupcao: 819 + 11 = 830
Interrupcao: 326 + 862 = 1188
Interrupcao: 736 + 42 = 778
Interrupcao: 416 + 131 = 547
Interrupcao: 587 + 441 = 1028
Interrupcao: 584 + 465 = 1049
Interrupcao: 995 + 663 = 1658
Interrupcao: 326 + 600 = 926
Interrupcao: 921 + 444 = 1365
Interrupcao: 547 + 945 = 1492
Interrupcao: 530 + 545 = 1075
Interrupcao: 1276 + 926 = 2202
Interrupcao: 904 + 368 = 1272
Interrupcao: 586 + 222 = 808
Interrupcao: 658 + 750 = 1408
Interrupcao: 659 + 728 = 1387
Interrupcao: 1374 + 742 = 2116
Interrupcao: 965 + 422 = 1387

Comando executado: 255 + 0 = 255

Comando executado: 259 + 1632 = 1891

Interrupcao: 899 + 743 = 1642
Interrupcao: 123 + 123 = 246
Interrupcao: 756 + 550 = 1306
Interrupcao: 567 + 19 = 586
Interrupcao: 43 + 956 = 999
Interrupcao: 299 + 413 = 712
Interrupcao: 342 + 921 = 1263
Interrupcao: 773 + 675 = 1448
Interrupcao: -290 + 774 = 484
Interrupcao: 813 + 963 = 1776
Interrupcao: 326 + 198 = 524
Interrupcao: 170 + 71 = 241
Interrupcao: 42 + 202 = 244
Interrupcao: 58 + 255 = 313
Interrupcao: 340 + 956 = 1296
Interrupcao: 842 + 434 = 1276
Interrupcao: 584 + 786 = 1370
Interrupcao: 856 + 689 = 1545
Interrupcao: 891 + 547 = 1438
Interrupcao: 981 + 801 = 1782
Interrupcao: 611 + 611 = 1222
Interrupcao: 1642 + 1276 = 2918
Interrupcao: 929 + 996 = 1925
Interrupcao: 1317 + 900 = 2217
Interrupcao: 819 + 732 = 1551
Interrupcao: 926 + 84 = 1010
Interrupcao: 891 + 1440 = 2331
Interrupcao: 537 + 59 = 596
Interrupcao: 379 + 273 = 652
Interrupcao: 1365 + 957 = 2322
Interrupcao: 856 + 756 = 1612
Interrupcao: 659 + 1272 = 1931
Interrupcao: 984 + 898 = 1882
Interrupcao: 1462 + 856 = 2318
Interrupcao: 868 + 506 = 1374
Interrupcao: 769 + 917 = 1686
Interrupcao: 736 + 581 = 1317
Interrupcao: 1686 + 596 = 2282
Interrupcao: 421 + 368 = 789
Interrupcao: 434 + 128 = 562
Interrupcao: 340 + 422 = 762
Interrupcao: 863 + -290 = 573
Interrupcao: 689 + 808 = 1497
Interrupcao: 846 + 921 = 1767
Interrupcao: 1317 + 2331 = 3648
Interrupcao: 586 + 667 = 1253
Interrupcao: 786 + 395 = 1181
Interrupcao: 789 + 643 = 1432
Interrupcao: 763 + 205 = 968
Interrupcao: 2202 + 1151 = 3353

Comando executado: 1408 + 902 = 2310

Comando executado: 386 + 0 = 386

Interrupcao: 437 + 859 = 1296
Interrupcao: 1497 + 957 = 2454
Interrupcao: 1432 + 2454 = 3886
Interrupcao: 936 + 1440 = 2376
Interrupcao: 1448 + 1767 = 3215
Interrupcao: 996 + 959 = 1955
Interrupcao: 999 + -483 = 516
Interrupcao: 123 + 619 = 742
Interrupcao: 492 + 269 = 761
Interrupcao: 570 + 551 = 1121
Interrupcao: 373 + 190 = 563
Interrupcao: 368 + 163 = 531
Interrupcao: 819 + 190 = 1009
Interrupcao: 668 + 258 = 926
Interrupcao: 1686 + 1180 = 2866
Interrupcao: 2331 + 1807 = 4138
Interrupcao: 994 + 444 = 1438
Interrupcao: 613 + 850 = 1463
Interrupcao: 2282 + 1387 = 3669
Interrupcao: 530 + 465 = 995
Interrupcao: 327 + 542 = 869
Interrupcao: 550 + 372 = 922
Interrupcao: 1882 + 762 = 2644
Interrupcao: 336 + 84 = 420
Interrupcao: 1891 + 922 = 2813
Interrupcao: 778 + 1414 = 2192
Interrupcao: 689 + 810 = 1499
Interrupcao: 3669 + 1185 = 4854
Interrupcao: 995 + 1448 = 2443
Interrupcao: 21 + 586 = 607
Interrupcao: -290 + 1387 = 1097
Interrupcao: 370 + 828 = 1198
Interrupcao: 198 + 443 = 641
Interrupcao: 667 + 769 = 1436
Interrupcao: 466 + 202 = 668
Interrupcao: 327 + 27 = 354
Interrupcao: 364 + 771 = 1135
Interrupcao: 139 + 624 = 763
Interrupcao: 280 + 769 = 1049
Interrupcao: 994 + 994 = 1988
Interrupcao: 403 + 286 = 689
Interrupcao: 434 + 764 = 1198
Interrupcao: 1222 + 1106 = 2328
Interrupcao: 956 + 672 = 1628
Interrupcao: 641 + 1628 = 2269
Interrupcao: 43 + 286 = 329
Interrupcao: 197 + 842 = 1039
Interrupcao: 4138 + 1080 = 5218
Interrupcao: 729 + 667 = 1396
Interrupcao: 736 + 684 = 1420

Comando executado: 245 + 488 = 733

Interrupcao: 1747 + 808 = 2555
Interrupcao: 84 + 219 = 303
Interrupcao: 299 + 84 = 383
Interrupcao: 335 + 570 = 905
Interrupcao: 59 + 723 = 782
Interrupcao: 60 + 36 = 96
Interrupcao: 927 + 545 = 1472
Interrupcao: 993 + 84 = 1077
Interrupcao: 902 + 42 = 944
Interrupcao: 190 + 715 = 905
Interrupcao: 626 + 269 = 895
Interrupcao: 385 + 537 = 922
Interrupcao: 894 + 0 = 894
Interrupcao: 856 + 1781 = 2637
Interrupcao: 60 + 82 = 142
Interrupcao: 481 + 342 = 823
Interrupcao: 1039 + 1198 = 2237
Interrupcao: 505 + 348 = 853
Interrupcao: 563 + 905 = 1468
Interrupcao: 407 + 210 = 617
Interrupcao: 84 + 993 = 1077
Interrupcao: 97 + 705 = 802
Interrupcao: 739 + 862 = 1601
Interrupcao: 802 + 12 = 814
Interrupcao: 96 + 974 = 1070
Interrupcao: 1448 + 1499 = 2947
Interrupcao: 1612 + 689 = 2301
Interrupcao: 895 + 269 = 1164
Interrupcao: 492 + 492 = 984
Interrupcao: 1181 + 926 = 2107
Interrupcao: 853 + 383 = 1236
Interrupcao: 868 + 281 = 1149
Interrupcao: 368 + 190 = 558
Interrupcao: 537 + 754 = 1291
Interrupcao: 60 + 729 = 789
Interrupcao: 3215 + 802 = 4017
Interrupcao: 451 + 925 = 1376
Interrupcao: 606 + 984 = 1590
Interrupcao: 466 + 736 = 1202
Interrupcao: 850 + 324 = 1174
Interrupcao: 856 + 550 = 1406
Interrupcao: 276 + 43 = 319
Interrupcao: 1545 + 3648 = 5193
Interrupcao: 668 + 972 = 1640
Interrupcao: 172 + 568 = 740
Interrupcao: 2947 + 2813 = 5760
Interrupcao: 2644 + 420 = 3064
Interrupcao: 1077 + 1236 = 2313
Interrupcao: 475 + 1049 = 1524
Interrupcao: 1070 + 1320 = 2390

Comando executado: 259 + 190 = 449

Comando executado: 600 - 856 = -256

Interrupcao: 733 - 2301 = -1568
Interrupcao: 1174 - 1010 = 164
Interrupcao: 972 - 729 = 243
Interrupcao: 902 - 981 = -79
Interrupcao: 1640 - 830 = 810
Interrupcao: 488 - 668 = -180
Interrupcao: 4017 - 810 = 3207
Interrupcao: 740 - -2845 = 3585
Interrupcao: 606 - 219 = 387
Interrupcao: 324 - 183 = 141
Interrupcao: 2192 - 1070 = 1122
Interrupcao: 379 - 11 = 368
Interrupcao: 280 - 567 = -287
Interrupcao: 2644 - 2313 = 331
Interrupcao: 586 - 170 = 416
Interrupcao: 729 - 123 = 606
Interrupcao: 789 - 1882 = -1093
Interrupcao: 362 - 43 = 319
Interrupcao: 530 - 930 = -400
Interrupcao: 82 - 624 = -542
Interrupcao: 172 - 618 = -446
Interrupcao: 658 - 507 = 151
Interrupcao: 4854 - 3215 = 1639
Interrupcao: 172 - 0 = 172
Interrupcao: 3648 - 1198 = 2450
Interrupcao: 31 - 273 = -242
Interrupcao: 142 - 1376 = -1234
Interrupcao: 895 - 131 = 764
Interrupcao: 172 - 445 = -273
Interrupcao: 2450 - 808 = 1642
Interrupcao: 128 - 898 = -770
Interrupcao: 3585 - 2313 = 1272
Interrupcao: 281 - 619 = -338
Interrupcao: 668 - 1164 = -496
Interrupcao: 590 - 568 = 22
Interrupcao: 444 - 819 = -375
Interrupcao: 929 - 818 = 111
Interrupcao: 756 - 637 = 119
Interrupcao: 36 - 60 = -24
Interrupcao: -375 - 1181 = -1556
Interrupcao: 434 - 606 = -172
Interrupcao: 1440 - 1272 = 168
Interrupcao: 499 - 567 = -68
Interrupcao: 921 - 474 = 447
Interrupcao: 756 - 27 = 729
Interrupcao: 228 - 228 = 0
Interrupcao: 121 - 336 = -215
Interrupcao: 808 - 545 = 263
Interrupcao: 626 - 149 = 477
Interrupcao: 732 - 924 = -192

Comando executado: 365 - 190 = 175

Interrupcao: 819 - 31 = 788
Interrupcao: 362 - 413 = -51
Interrupcao: 507 - 343 = 164
Interrupcao: 11 - 530 = -519
Interrupcao: -273 - 2390 = -2663
Interrupcao: 550 - 936 = -386
Interrupcao: 281 - 850 = -569
Interrupcao: 1551 - 142 = 1409
Interrupcao: 1039 - 1077 = -38
Interrupcao: 630 - 956 = -326
Interrupcao: 243 - 531 = -288
Interrupcao: 1406 - 1440 = -34
Interrupcao: 168 - 764 = -596
Interrupcao: 326 - 933 = -607
Interrupcao: 763 - 506 = 257
Interrupcao: 725 - 637 = 88
Interrupcao: 443 - 819 = -376
Interrupcao: 149 - 729 = -580
Interrupcao: 219 - 600 = -381
Interrupcao: 2328 - 2637 = -309
Interrupcao: 899 - 150 = 749
Interrupcao: 1409 - 2192 = -783
Interrupcao: 11 - 672 = -661
Interrupcao: 2313 - -290 = 2603
Interrupcao: 613 - 850 = -237
Interrupcao: 210 - 764 = -554
Interrupcao: 862 - 994 = -132
Interrupcao: 94 - 939 = -845
Interrupcao: 793 - 505 = 288
Interrupcao: 367 - 9 = 358
Interrupcao: 183 - 506 = -323
Interrupcao: 237 - 802 = -565
Interrupcao: 0 - 973 = -973
Interrupcao: 60 - 491 = -431
Interrupcao: 924 - 921 = 3
Interrupcao: 1409 - 319 = 1090
Interrupcao: -381 - 581 = -962
Interrupcao: 669 - 362 = 307
Interrupcao: 846 - 362 = 484
Interrupcao: 2376 - 1151 = 1225
Interrupcao: 773 - 587 = 186
Interrupcao: 672 - 97 = 575
Interrupcao: 611 - 902 = -291
Interrupcao: 973 - 0 = 973
Interrupcao: 444 - 600 = -156
Interrupcao: 202 - 107 = 95
Interrupcao: 97 - 993 = -896
Interrupcao: 1039 - -288 = 1327
Interrupcao: 917 - 403 = 514
Interrupcao: 539 - 281 = 258

Comando executado: 914 + 107 = 1021

Interrupcao: 850 + 60 = 910
Interrupcao: 84 + 818 = 902
Interrupcao: 224 + 492 = 716
Interrupcao: 88 + 729 = 817
Interrupcao: 199 + 860 = 1059
Interrupcao: 60 + 12 = 72
Interrupcao: 793 + 545 = 1338
Interrupcao: 842 + 739 = 1581
Interrupcao: -309 + -386 = -695
Interrupcao: 619 + 324 = 943
Interrupcao: 917 + 202 = 1119
Interrupcao: 444 + 94 = 538
Interrupcao: 804 + 373 = 1177
Interrupcao: 749 + 1438 = 2187
Interrupcao: 428 + 368 = 796
Interrupcao: 524 + 197 = 721
Interrupcao: 2187 + 1440 = 3627
Interrupcao: 817 + 1177 = 1994
Interrupcao: 368 + -1234 = -866
Interrupcao: 599 + 936 = 1535
Interrupcao: 11 + 404 = 415
Interrupcao: 618 + 342 = 960
Interrupcao: 1021 + 558 = 1579
Interrupcao: 769 + 373 = 1142
Interrupcao: 81 + 804 = 885
Interrupcao: -172 + -483 = -655
Interrupcao: 555 + 36 = 591
Interrupcao: 163 + 399 = 562
Interrupcao: 492 + 667 = 1159
Interrupcao: 301 + 505 = 806
Interrupcao: 491 + 416 = 907
Interrupcao: 669 + 505 = 1174
Interrupcao: 907 + -290 = 617
Interrupcao: 491 + 9 = 500
Interrupcao: 69 + 846 = 915
Interrupcao: 422 + 500 = 922
Interrupcao: 434 + 567 = 1001
Interrupcao: 1338 + 1639 = 2977
Interrupcao: 84 + 675 = 759
Interrupcao: 591 + 1174 = 1765
Interrupcao: 19 + 530 = 549
Interrupcao: 19 + 730 = 749
Interrupcao: 924 + 197 = 1121
Interrupcao: 1765 + 905 = 2670
Interrupcao: -607 + -866 = -1473
Interrupcao: 370 + 163 = 533
Interrupcao: 499 + 567 = 1066
Interrupcao: 358 + 449 = 807
Interrupcao: 183 + 829 = 1012
Interrupcao: 932 + 84 = 1016

Comando executado: 481 + 386 = 867

Interrupcao: 919 + 131 = 1050
Interrupcao: 202 + 927 = 1129
Interrupcao: 895 + 491 = 1386
Interrupcao: 167 + 936 = 1103
Interrupcao: 117 + 183 = 300
Interrupcao: -554 + -962 = -1516
Interrupcao: 11 + 570 = 581
Interrupcao: 364 + 466 = 830
Interrupcao: 466 + 456 = 922
Interrupcao: 428 + 228 = 656
Interrupcao: 1121 + 1122 = 2243
Interrupcao: 584 + 365 = 949
Interrupcao: 2243 + -326 = 1917
Interrupcao: 856 + 514 = 1370
Interrupcao: 299 + 606 = 905
Interrupcao: 205 + 228 = 433
Interrupcao: 537 + 395 = 932
Interrupcao: 936 + 637 = 1573
Interrupcao: 202 + 155 = 357
Interrupcao: 905 + -180 = 725
Interrupcao: 933 + 202 = 1135
Interrupcao: 802 + 773 = 1575
Interrupcao: 806 + 358 = 1164
Interrupcao: 504 + 270 = 774
Interrupcao: 590 + 793 = 1383
Interrupcao: 12 + 936 = 948
Interrupcao: 814 + 929 = 1743
Interrupcao: 2670 + -783 = 1887
Interrupcao: 972 + 743 = 1715
Interrupcao: 155 + 786 = 941
Interrupcao: 1129 + 729 = 1858
Interrupcao: 533 + 885 = 1418
Interrupcao: 470 + 924 = 1394
Interrupcao: 362 + 605 = 967
Interrupcao: 773 + 981 = 1754
Interrupcao: 506 + 121 = 627
Interrupcao: 973 + 444 = 1417
Interrupcao: 672 + 505 = 1177
Interrupcao: 814 + 1386 = 2200
Interrupcao: 426 + 972 = 1398
Interrupcao: 466 + 163 = 629
Interrupcao: 142 + 914 = 1056
Interrupcao: 618 + 504 = 1122
Interrupcao: 2813 + 1581 = 4394
Interrupcao: 926 + 12 = 938
Interrupcao: 743 + 584 = 1327
Interrupcao: 386 + 524 = 910
Interrupcao: 929 + 887 = 1816
Interrupcao: 930 + 917 = 1847
Interrupcao: 885 + 941 = 1826

Comando executado: 36 + 499 = 535

Interrupcao: 667 + 925 = 1592
Interrupcao: 538 + 1177 = 1715
Interrupcao: 600 + 862 = 1462
Interrupcao: 178 + 82 = 260
Interrupcao: 376 + 819 = 1195
Interrupcao: 1195 + 967 = 2162
Interrupcao: 219 + 437 = 656
Interrupcao: 1142 + 629 = 1771
Interrupcao: 730 + 492 = 1222
Interrupcao: 421 + 715 = 1136
Interrupcao: 1149 + 1575 = 2724
Interrupcao: 652 + 362 = 1014
Interrupcao: 210 + 584 = 794
Interrupcao: 618 + 273 = 891
Interrupcao: 131 + 178 = 309
Interrupcao: 819 + 386 = 1205
Interrupcao: 926 + 829 = 1755
Interrupcao: 584 + 255 = 839
Interrupcao: 917 + 365 = 1282
Interrupcao: 124 + 202 = 326
Interrupcao: 376 + 413 = 789
Interrupcao: 689 + 788 = 1477
Interrupcao: 524 + 199 = 723
Interrupcao: 611 + 422 = 1033
Interrupcao: -446 + 243 = -203
Interrupcao: 11 + 668 = 679
Interrupcao: 730 + 418 = 1148
Interrupcao: 84 + 443 = 527
Interrupcao: 69 + 172 = 241
Interrupcao: 668 + 407 = 1075
Interrupcao: 684 + 466 = 1150
Interrupcao: 335 + 421 = 756
Interrupcao: -203 + 1282 = 1079
Interrupcao: 927 + 426 = 1353
Interrupcao: 542 + 142 = 684
Interrupcao: 2200 + 2200 = 4400
Interrupcao: 568 + 804 = 1372
Interrupcao: 1164 + 808 = 1972
Interrupcao: 1353 + 2376 = 3729
Interrupcao: 618 + 924 = 1542
Interrupcao: 830 + 891 = 1721
Interrupcao: 124 + 993 = 1117
Interrupcao: 183 + 378 = 561
Interrupcao: 801 + 82 = 883
Interrupcao: 871 + 150 = 1021
Interrupcao: 1542 + 689 = 2231
Interrupcao: 637 + 500 = 1137
Interrupcao: 996 + 804 = 1800
Interrupcao: 286 + 84 = 370
Interrupcao: 488 + 917 = 1405

Comando executado: 672 - 342 = 330

Interrupcao: 378 - 60 = 318
Interrupcao: 764 - 71 = 693
Interrupcao: 1122 - 1075 = 47
Interrupcao: 919 - 926 = -7
Interrupcao: 807 - 725 = 82
Interrupcao: 972 - 808 = 164
Interrupcao: 1405 - 1917 = -512
Interrupcao: 570 - 586 = -16
Interrupcao: 1327 - 1887 = -560
Interrupcao: 754 - 365 = 389
Interrupcao: 428 - 651 = -223
Interrupcao: 667 - 925 = -258
Interrupcao: 736 - 324 = 412
Interrupcao: 82 - 95 = -13
Interrupcao: 428 - 894 = -466
Interrupcao: 651 - 82 = 569
Interrupcao: 318 - 749 = -431
