Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 810 + 729 = 1539
Interrupcao: -605 + 1871 = 1266
Interrupcao: 832 + 879 = 1711
Interrupcao: 1859 + 858 = 2717
Interrupcao: 1111 + 879 = 1990
Interrupcao: 299 + 131 = 430
Interrupcao: 878 + 973 = 1851
Interrupcao: 996 + 808 = 1804
Interrupcao: 871 + 135 = 1006
Interrupcao: 819 + 567 = 1386

Comando executado: 376 + 190 = 566

Interrupcao: 43 + 286 = 329
Interrupcao: 811 + 529 = 1340
Interrupcao: 713 + 856 = 1569
Interrupcao: 526 + 542 = 1068
Interrupcao: 1384 + 757 = 2141
Interrupcao: 491 + 675 = 1166
Interrupcao: 804 + 0 = 804
Interrupcao: 481 + 276 = 757
Interrupcao: 750 + 441 = 1191
Interrupcao: 421 + 586 = 1007
Interrupcao: 505 + 917 = 1422
Interrupcao: 774 + 1033 = 1807
Interrupcao: 1878 + -46 = 1832
Interrupcao: 429 + 228 = 657
Interrupcao: 488 + 567 = 1055
Interrupcao: -579 + 313 = -266
Interrupcao: 972 + 404 = 1376
Interrupcao: 505 + 904 = 1409
Interrupcao: 810 + 335 = 1145
Interrupcao: 801 + 305 = 1106
Interrupcao: -579 + 1191 = 612
Interrupcao: 590 + 367 = 957
Interrupcao: 367 + 840 = 1207
Interrupcao: 757 + 234 = 991
Interrupcao: 1859 + 1118 = 2977
Interrupcao: 773 + 422 = 1195
Interrupcao: 172 + 928 = 1100
Interrupcao: 1569 + 730 = 2299
Interrupcao: 884 + 301 = 1185
Interrupcao: 1185 + 88 = 1273
Interrupcao: 1331 + -442 = 889
Interrupcao: 652 + 504 = 1156
Interrupcao: 190 + 925 = 1115
Interrupcao: 31 + 202 = 233
Interrupcao: 801 + 178 = 979
Interrupcao: -396 + -557 = -953
Interrupcao: 786 + 11 = 797
Interrupcao: 756 + 590 = 1346
Interrupcao: 587 + 149 = 736
Interrupcao: 927 + 930 = 1857
Interrupcao: 492 + 651 = 1143
Interrupcao: 500 + 492 = 992
Interrupcao: 842 + 819 = 1661
Interrupcao: 129 + -500 = -371
Interrupcao: 601 + 871 = 1472
Interrupcao: 551 + 570 = 1121
Interrupcao: 97 + 705 = 802
Interrupcao: 135 + 373 = 508
Interrupcao: 862 + 524 = 1386
Interrupcao: 736 + -909 = -173

Comando executado: 305 + 771 = 1076

Interrupcao: 492 + 683 = 1175
Interrupcao: 899 + 972 = 1871
Interrupcao: 36 + 9 = 45
Interrupcao: -1586 + 1100 = -486
Interrupcao: 743 + 451 = 1194
Interrupcao: 128 + 708 = 836
Interrupcao: 172 + 0 = 172
Interrupcao: 422 + 605 = 1027
Interrupcao: -953 + -486 = -1439
Interrupcao: 255 + 210 = 465
Interrupcao: 613 + 507 = 1120
Interrupcao: 437 + 652 = 1089
Interrupcao: 131 + 774 = 905
Interrupcao: 1376 + 802 = 2178
Interrupcao: 131 + 1141 = 1272
Interrupcao: 537 + 224 = 761
Interrupcao: 980 + 730 = 1710
Interrupcao: 902 + 0 = 902
Interrupcao: -612 + -612 = -1224
Interrupcao: 429 + 902 = 1331
Interrupcao: 172 + 466 = 638
Interrupcao: 761 + 612 = 1373
Interrupcao: 675 + 142 = 817
Interrupcao: 499 + 365 = 864
Interrupcao: 984 + 814 = 1798
Interrupcao: 736 + 599 = 1335
Interrupcao: 193 + 860 = 1053
Interrupcao: 9 + 95 = 104
Interrupcao: 619 + 895 = 1514
Interrupcao: 353 + 466 = 819
Interrupcao: 550 + 688 = 1238
Interrupcao: 281 + 149 = 430
Interrupcao: 81 + 899 = 980
Interrupcao: 786 + 107 = 893
Interrupcao: 725 + 526 = 1251
Interrupcao: 761 + 980 = 1741
Interrupcao: 386 + 11 = 397
Interrupcao: 675 + 555 = 1230
Interrupcao: 810 + 899 = 1709
Interrupcao: 245 + 27 = 272
Interrupcao: 1661 + 131 = 1792
Interrupcao: 163 + 19 = 182
Interrupcao: 814 + 739 = 1553
Interrupcao: 198 + 567 = 765
Interrupcao: 0 + 672 = 672
Interrupcao: 929 + 434 = 1363
Interrupcao: 205 + 902 = 1107
Interrupcao: 887 + 11 = 898
Interrupcao: 422 + 94 = 516
Interrupcao: 1709 + 1709 = 3418

Comando executado: 1053 + 688 = 1741

Interrupcao: 368 + 925 = 1293
Interrupcao: 756 + 840 = 1596
Interrupcao: 407 + 601 = 1008
Interrupcao: 42 + 611 = 653
Interrupcao: 568 + 407 = 975
Interrupcao: 550 + 981 = 1531
Interrupcao: 84 + 928 = 1012
Interrupcao: 911 + 642 = 1553
Interrupcao: 31 + 732 = 763
Interrupcao: 4 + 529 = 533
Interrupcao: 567 + 470 = 1037
Interrupcao: 368 + 667 = 1035
Interrupcao: 978 + 1335 = 2313
Interrupcao: 324 + 491 = 815
Interrupcao: 172 + 426 = 598
Interrupcao: 395 + 570 = 965
Interrupcao: 524 + 764 = 1288
Interrupcao: 736 + 715 = 1451
Interrupcao: 129 + 1373 = 1502
Interrupcao: 764 + 730 = 1494
Interrupcao: 1266 + 1266 = 2532
Interrupcao: 324 + 936 = 1260
Interrupcao: 797 + 763 = 1560
Interrupcao: 619 + 776 = 1395
Interrupcao: 1068 + 182 = 1250
Interrupcao: 350 + 930 = 1280
Interrupcao: 407 + 370 = 777
Interrupcao: 492 + 756 = 1248
Interrupcao: 924 + 984 = 1908
Interrupcao: 43 + 97 = 140
Interrupcao: 178 + 428 = 606
Interrupcao: 441 + 611 = 1052
Interrupcao: 163 + 899 = 1062
Interrupcao: 504 + 326 = 830
Interrupcao: 925 + 568 = 1493
Interrupcao: 555 + 725 = 1280
Interrupcao: 299 + 492 = 791
Interrupcao: 811 + 27 = 838
Interrupcao: 873 + 651 = 1524
Interrupcao: 730 + 488 = 1218
Interrupcao: 418 + 370 = 788
Interrupcao: 370 + 350 = 720
Interrupcao: 581 + 736 = 1317
Interrupcao: 688 + 526 = 1214
Interrupcao: 1120 + -1586 = -466
Interrupcao: 829 + 36 = 865
Interrupcao: 683 + 58 = 741
Interrupcao: 228 + 914 = 1142
Interrupcao: 765 + 1280 = 2045
Interrupcao: -7 + 1553 = 1546

Comando executado: 336 - 444 = -108

Comando executado: -466 - 899 = -1365

Comando executado: 1851 + 713 = 2564

Comando executado: 182 - 750 = -568

Interrupcao: 343 - 367 = -24
Interrupcao: 426 - 904 = -478
Interrupcao: 129 - 1926 = -1797
Interrupcao: 865 - 907 = -42
Interrupcao: 1344 - 1142 = 202
Interrupcao: 42 - 404 = -362
Interrupcao: 741 - 533 = 208
Interrupcao: 364 - 21 = 343
Interrupcao: 466 - 930 = -464
Interrupcao: 342 - 814 = -472
Interrupcao: 208 - 763 = -555
Interrupcao: 259 - 624 = -365
Interrupcao: 618 - 743 = -125
Interrupcao: 464 - 810 = -346
Interrupcao: 327 - 550 = -223
Interrupcao: 600 - 669 = -69
Interrupcao: 444 - 859 = -415
Interrupcao: 299 - 84 = 215
Interrupcao: 1701 - 2299 = -598
Interrupcao: 929 - 973 = -44
Interrupcao: 1493 - 2045 = -552
Interrupcao: 624 - 688 = -64
Interrupcao: 898 - 743 = 155
Interrupcao: -108 - 791 = -899
Interrupcao: -313 - -223 = -90
Interrupcao: 732 - 732 = 0
Interrupcao: 567 - 842 = -275
Interrupcao: 808 - 370 = 438
Interrupcao: 630 - 898 = -268
Interrupcao: 60 - 613 = -553
Interrupcao: 286 - 421 = -135
Interrupcao: 526 - 936 = -410
Interrupcao: 732 - 422 = 310
Interrupcao: 492 - 756 = -264
Interrupcao: 1878 - -410 = 2288
Interrupcao: 811 - 587 = 224
Interrupcao: 4 - 149 = -145
Interrupcao: 121 - 42 = 79
Interrupcao: 215 - 1926 = -1711
Interrupcao: 570 - 71 = 499
Interrupcao: 429 - 259 = 170
Interrupcao: 850 - 422 = 428
Interrupcao: 1008 - 170 = 838
Interrupcao: -1797 - -362 = -1435
Interrupcao: 2288 - 1908 = 380
Interrupcao: 428 - 367 = 61
Interrupcao: 1871 - -135 = 2006
Interrupcao: 172 - 58 = 114
Interrupcao: 2313 - -42 = 2355
Interrupcao: 601 - 0 = 601

Comando executado: 732 + 1118 = 1850

Comando executado: 993 - 444 = 549

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Interrupcao: 551 + 828 = 1379
Interrupcao: 163 + 456 = 619
Interrupcao: 927 + 804 = 1731
Interrupcao: 107 + 884 = 991
Interrupcao: 516 + 836 = 1352
Interrupcao: 730 + 684 = 1414
Interrupcao: 124 + 705 = 829
Interrupcao: 542 + 507 = 1049
Interrupcao: 791 + 1731 = 2522
Interrupcao: 178 + 626 = 804
Interrupcao: 590 + 42 = 632
Interrupcao: 1363 + 1878 = 3241
Interrupcao: 167 + 416 = 583
Interrupcao: 651 + 776 = 1427
Interrupcao: -396 + 499 = 103
Interrupcao: 1926 + 765 = 2691
Interrupcao: 441 + 902 = 1343
Interrupcao: 860 + 470 = 1330
Interrupcao: 769 + 499 = 1268
Interrupcao: 255 + 280 = 535
Interrupcao: 776 + 367 = 1143
Interrupcao: 598 + 45 = 643
Interrupcao: 107 + 723 = 830
Interrupcao: 929 + 299 = 1228
Interrupcao: 84 + 763 = 847
Interrupcao: 675 + 228 = 903
Interrupcao: 772 + 190 = 962
Interrupcao: -346 + 438 = 92
Interrupcao: 372 + 873 = 1245
Interrupcao: 42 + 611 = 653
Interrupcao: 772 + 172 = 944
Interrupcao: 92 + 1228 = 1320
Interrupcao: 362 + 270 = 632
Interrupcao: 198 + 859 = 1057
Interrupcao: 568 + 904 = 1472
Interrupcao: 567 + 708 = 1275
Interrupcao: 1871 + 438 = 2309
Interrupcao: 499 + 0 = 499
Interrupcao: 786 + 624 = 1410
Interrupcao: 335 + 689 = 1024
Interrupcao: 996 + 150 = 1146
Interrupcao: 924 + 202 = 1126
Interrupcao: 630 + 128 = 758
Interrupcao: 326 + 878 = 1204
Interrupcao: 624 + 107 = 731
Interrupcao: 222 + 69 = 291
Interrupcao: 802 + 237 = 1039
Interrupcao: 606 + 124 = 730
Interrupcao: 925 + 466 = 1391
Interrupcao: 504 + 652 = 1156

Comando executado: 305 + 771 = 1076

Comando executado: 1330 + 688 = 2018

Interrupcao: 31 + 705 = 736
Interrupcao: 280 + 42 = 322
Interrupcao: 567 + 705 = 1272
Interrupcao: 884 + 466 = 1350
Interrupcao: 199 + 29 = 228
Interrupcao: 771 + 715 = 1486
Interrupcao: 1067 + 61 = 1128
Interrupcao: 428 + 121 = 549
Interrupcao: 340 + 626 = 966
Interrupcao: 421 + 464 = 885
Interrupcao: 1344 + 720 = 2064
Interrupcao: 586 + 584 = 1170
Interrupcao: 2313 + 1344 = 3657
Interrupcao: 672 + 386 = 1058
Interrupcao: 568 + 668 = 1236
Interrupcao: 542 + 139 = 681
Interrupcao: 428 + 829 = 1257
Interrupcao: 94 + 705 = 799
Interrupcao: 600 + 421 = 1021
Interrupcao: -442 + 1214 = 772
Interrupcao: 667 + 545 = 1212
Interrupcao: 491 + 914 = 1405
Interrupcao: 365 + 586 = 951
Interrupcao: 444 + 198 = 642
Interrupcao: 555 + 539 = 1094
Interrupcao: 1118 + -2 = 1116
Interrupcao: 428 + 868 = 1296
Interrupcao: 205 + 542 = 747
Interrupcao: 350 + 764 = 1114
Interrupcao: 538 + 11 = 549
Interrupcao: 539 + 856 = 1395
Interrupcao: 715 + 107 = 822
Interrupcao: 996 + 808 = 1804
Interrupcao: 980 + 335 = 1315
Interrupcao: 58 + 769 = 827
Interrupcao: 684 + 255 = 939
Interrupcao: 1296 + 1114 = 2410
Interrupcao: 642 + 1486 = 2128
Interrupcao: 197 + 481 = 678
Interrupcao: 327 + 811 = 1138
Interrupcao: 632 + 885 = 1517
Interrupcao: 747 + -553 = 194
Interrupcao: 681 + -90 = 591
Interrupcao: 605 + 219 = 824
Interrupcao: 675 + 914 = 1589
Interrupcao: 586 + 71 = 657
Interrupcao: 131 + 131 = 262
Interrupcao: 648 + 1395 = 2043
Interrupcao: 84 + 914 = 998
Interrupcao: 0 + 11 = 11

Comando executado: 336 - 444 = -108

Comando executado: 1517 - 899 = 618

Comando executado: 2564 + 713 = 3277

Interrupcao: 966 + 1804 = 2770
Interrupcao: 488 + 107 = 595
Interrupcao: 299 + 590 = 889
Interrupcao: 190 + 584 = 774
Interrupcao: 422 + 474 = 896
Interrupcao: 902 + 327 = 1229
Interrupcao: 42 + 599 = 641
Interrupcao: 904 + 364 = 1268
Interrupcao: 422 + 959 = 1381
Interrupcao: 12 + 299 = 311
Interrupcao: 178 + 736 = 914
Interrupcao: 1212 + 1057 = 2269
Interrupcao: 434 + 984 = 1418
Interrupcao: 1094 + 747 = 1841
Interrupcao: 124 + 299 = 423
Interrupcao: 280 + 972 = 1252
Interrupcao: 324 + 428 = 752
Interrupcao: 652 + 939 = 1591
Interrupcao: 270 + 379 = 649
Interrupcao: 772 + 743 = 1515
Interrupcao: 933 + 878 = 1811
Interrupcao: 862 + 286 = 1148
Interrupcao: 60 + 429 = 489
Interrupcao: 445 + 31 = 476
Interrupcao: 172 + 29 = 201
Interrupcao: 172 + 492 = 664
Interrupcao: 959 + 921 = 1880
Interrupcao: 201 + 1553 = 1754
Interrupcao: 2064 + 1148 = 3212
Interrupcao: 423 + 428 = 851
Interrupcao: 281 + 658 = 939
Interrupcao: 412 + 914 = 1326
Interrupcao: 667 + 736 = 1403
Interrupcao: 340 + 228 = 568
Interrupcao: 994 + 437 = 1431
Interrupcao: 739 + 376 = 1115
Interrupcao: 488 + 395 = 883
Interrupcao: 507 + 121 = 628
Interrupcao: 804 + 488 = 1292
Interrupcao: 587 + 0 = 587
Interrupcao: 491 + 281 = 772
Interrupcao: 368 + 581 = 949
Interrupcao: 904 + 684 = 1588
Interrupcao: 884 + 335 = 1219
Interrupcao: 124 + 860 = 984
Interrupcao: 898 + 124 = 1022
Interrupcao: 730 + 456 = 1186
Interrupcao: 1252 + 914 = 2166
Interrupcao: 1414 + 678 = 2092
Interrupcao: 598 + 1021 = 1619

Comando executado: 182 - 750 = -568

Comando executado: 732 + 1118 = 1850

Comando executado: 856 + 107 = 963

Interrupcao: 202 + 819 = 1021
Interrupcao: 771 + 730 = 1501
Interrupcao: 445 + 198 = 643
Interrupcao: 1288 + 1422 = 2710
Interrupcao: 0 + 764 = 764
Interrupcao: 801 + 429 = 1230
Interrupcao: 773 + 269 = 1042
Interrupcao: 713 + 818 = 1531
Interrupcao: 2166 + 2710 = 4876
Interrupcao: 445 + 444 = 889
Interrupcao: 590 + 305 = 895
Interrupcao: 428 + 142 = 570
Interrupcao: 586 + 739 = 1325
Interrupcao: 773 + 713 = 1486
Interrupcao: 172 + 898 = 1070
Interrupcao: 123 + 736 = 859
Interrupcao: 71 + 107 = 178
Interrupcao: 818 + 58 = 876
Interrupcao: 814 + 222 = 1036
Interrupcao: 142 + 729 = 871
Interrupcao: 444 + 197 = 641
Interrupcao: 1057 + 1363 = 2420
Interrupcao: 542 + 4 = 546
Interrupcao: 1275 + 966 = 2241
Interrupcao: 340 + 403 = 743
Interrupcao: 606 + 342 = 948
Interrupcao: 474 + 0 = 474
Interrupcao: 342 + 172 = 514
Interrupcao: 340 + 932 = 1272
Interrupcao: 29 + 379 = 408
Interrupcao: 1126 + 1204 = 2330
Interrupcao: 626 + 142 = 768
Interrupcao: 1418 + 743 = 2161
Interrupcao: 876 + 1871 = 2747
Interrupcao: 353 + 0 = 353
Interrupcao: 948 + 948 = 1896
Interrupcao: 743 + 1118 = 1861
Interrupcao: -568 + 1024 = 456
Interrupcao: 434 + 124 = 558
Interrupcao: 981 + 713 = 1694
Interrupcao: 353 + 568 = 921
Interrupcao: 917 + 172 = 1089
Interrupcao: 921 + 1024 = 1945
Interrupcao: 429 + 590 = 1019
Interrupcao: 228 + 542 = 770
Interrupcao: 929 + 97 = 1026
Interrupcao: 237 + 237 = 474
Interrupcao: 1036 + 1288 = 2324
Interrupcao: 984 + 743 = 1727
Interrupcao: 1546 + 772 = 2318

Comando executado: 27 - 600 = -573

Interrupcao: 842 - 504 = 338
Interrupcao: 426 - 0 = 426
Interrupcao: 715 - 904 = -189
Interrupcao: 984 - 1381 = -397
Interrupcao: 228 - 237 = -9
Interrupcao: 395 - 668 = -273
Interrupcao: 896 - -397 = 1293
Interrupcao: 81 - 723 = -642
Interrupcao: 981 - 599 = 382
Interrupcao: 340 - 237 = 103
Interrupcao: 626 - 506 = 120
Interrupcao: 895 - 838 = 57
Interrupcao: 842 - 994 = -152
Interrupcao: 299 - 630 = -331
Interrupcao: 736 - 172 = 564
Interrupcao: 198 - 887 = -689
Interrupcao: 0 - 94 = -94
Interrupcao: 2128 - 1619 = 509
Interrupcao: 407 - 353 = 54
Interrupcao: 178 - 1026 = -848
Interrupcao: 917 - 739 = 178
Interrupcao: 2043 - 2324 = -281
Interrupcao: 564 - 1275 = -711
Interrupcao: 9 - 9 = 0
Interrupcao: 736 - 255 = 481
Interrupcao: 529 - 123 = 406
Interrupcao: 611 - 507 = 104
Interrupcao: 350 - 884 = -534
Interrupcao: 422 - 500 = -78
Interrupcao: 996 - 878 = 118
Interrupcao: 924 - 846 = 78
Interrupcao: 408 - 426 = -18
Interrupcao: 668 - 465 = 203
Interrupcao: 131 - 491 = -360
Interrupcao: 128 - 299 = -171
Interrupcao: -281 - 851 = -1132
Interrupcao: 669 - 403 = 266
Interrupcao: 94 - 605 = -511
Interrupcao: 996 - 756 = 240
Interrupcao: 846 - 124 = 722
Interrupcao: 921 - 340 = 581
Interrupcao: 269 - 619 = -350
Interrupcao: 2330 - 1344 = 986
Interrupcao: 9 - 539 = -530
Interrupcao: 84 - 756 = -672
Interrupcao: 488 - 255 = 233
Interrupcao: 128 - 763 = -635
Interrupcao: 1272 - 1067 = 205
Interrupcao: 233 - 54 = 179
Interrupcao: 0 - 492 = -492

Comando executado: 581 - 1811 = -1230

Interrupcao: 488 - 155 = 333
Interrupcao: -689 - -273 = -416
Interrupcao: 1229 - 2166 = -937
Interrupcao: 429 - 688 = -259
Interrupcao: 491 - 372 = 119
Interrupcao: 1850 - 664 = 1186
Interrupcao: 672 - 31 = 641
Interrupcao: 340 - 421 = -81
Interrupcao: 183 - 205 = -22
Interrupcao: 862 - 504 = 358
Interrupcao: 713 - 898 = -185
Interrupcao: 259 - 367 = -108
Interrupcao: 82 - 228 = -146
Interrupcao: 378 - 763 = -385
Interrupcao: -146 - -146 = 0
Interrupcao: 756 - 372 = 384
Interrupcao: 150 - 364 = -214
Interrupcao: 245 - 372 = -127
Interrupcao: 0 - 630 = -630
Interrupcao: 926 - 4 = 922
Interrupcao: 509 - -385 = 894
Interrupcao: 878 - 84 = 794
Interrupcao: 327 - 856 = -529
Interrupcao: 407 - 786 = -379
Interrupcao: 31 - 362 = -331
Interrupcao: 474 - 31 = 443
Interrupcao: 715 - 258 = 457
Interrupcao: 421 - 172 = 249
Interrupcao: 896 - -379 = 1275
Interrupcao: 107 - 828 = -721
Interrupcao: 772 - 443 = 329
Interrupcao: 770 - 203 = 567
Interrupcao: 118 - -529 = 647
Interrupcao: 326 - 342 = -16
Interrupcao: 1403 - 1186 = 217
Interrupcao: 422 - 802 = -380
Interrupcao: 586 - 365 = 221
Interrupcao: 917 - 862 = 55
Interrupcao: 327 - 736 = -409
Interrupcao: 729 - 965 = -236
Interrupcao: 456 - 488 = -32
Interrupcao: 587 - 729 = -142
Interrupcao: 12 - 117 = -105
Interrupcao: 128 - 652 = -524
Interrupcao: 590 - 919 = -329
Interrupcao: 31 - 94 = -63
Interrupcao: 567 - 0 = 567
Interrupcao: 884 - 917 = -33
Interrupcao: 350 - 584 = -234
Interrupcao: 859 - 340 = 519

Comando executado: 335 - 601 = -266

Comando executado: -630 + 840 = 210

Comando executado: 270 + 980 = 1250

Comando executado: 884 - 630 = 254

Interrupcao: -350 - 643 = -993
Interrupcao: 736 - 776 = -40
Interrupcao: 505 - 959 = -454
Interrupcao: 202 - 871 = -669
Interrupcao: -993 - 643 = -1636
Interrupcao: 219 - 198 = 21
Interrupcao: 599 - 626 = -27
Interrupcao: 399 - 715 = -316
Interrupcao: 637 - 902 = -265
Interrupcao: 97 - 94 = 3
Interrupcao: 538 - 368 = 170
Interrupcao: 929 - 421 = 508
Interrupcao: 902 - 367 = 535
Interrupcao: 764 - 124 = 640
Interrupcao: 373 - 202 = 171
Interrupcao: 722 - -529 = 1251
Interrupcao: 1273 - -1132 = 2405
Interrupcao: 984 - 222 = 762
Interrupcao: -81 - -380 = 299
Interrupcao: 488 - 353 = 135
Interrupcao: 84 - 984 = -900
Interrupcao: 2018 - 119 = 1899
Interrupcao: 228 - 651 = -423
Interrupcao: 254 - 647 = -393
Interrupcao: 94 - 94 = 0
Interrupcao: 190 - 814 = -624
Interrupcao: 1042 - 120 = 922
Interrupcao: 568 - 683 = -115
Interrupcao: -524 - 1926 = -2450
Interrupcao: 899 - 19 = 880
Interrupcao: 715 - 59 = 656
Interrupcao: 643 - 329 = 314
Interrupcao: 567 - 723 = -156
Interrupcao: 840 - 539 = 301
Interrupcao: 12 - 428 = -416
Interrupcao: 551 - 668 = -117
Interrupcao: 1296 - 641 = 655
Interrupcao: 959 - 959 = 0
Interrupcao: 586 - 842 = -256
Interrupcao: 917 - 43 = 874
Interrupcao: 530 - 58 = 472
Interrupcao: 1926 - 914 = 1012
Interrupcao: 756 - 550 = 206
Interrupcao: 372 - 750 = -378
Interrupcao: -416 - 984 = -1400
Interrupcao: 581 - 451 = 130
Interrupcao: 874 - 895 = -21
Interrupcao: 203 - 647 = -444
Interrupcao: 324 - 868 = -544
Interrupcao: 429 - 688 = -259

Comando executado: 624 + 1251 = 1875

Comando executado: 399 + 470 = 869

Interrupcao: 581 + 996 = 1577
Interrupcao: 643 + 1245 = 1888
Interrupcao: 210 + 155 = 365
Interrupcao: 404 + 884 = 1288
Interrupcao: 221 + 301 = 522
Interrupcao: 871 + 255 = 1126
Interrupcao: 659 + 973 = 1632
Interrupcao: 859 + 819 = 1678
Interrupcao: 936 + 936 = 1872
Interrupcao: 428 + 756 = 1184
Interrupcao: 611 + 750 = 1361
Interrupcao: 481 + -189 = 292
Interrupcao: 1118 + -511 = 607
Interrupcao: -444 + 292 = -152
Interrupcao: 756 + 422 = 1178
Interrupcao: -423 + 1184 = 761
Interrupcao: 551 + 172 = 723
Interrupcao: 739 + 739 = 1478
Interrupcao: 416 + 750 = 1166
Interrupcao: 956 + 43 = 999
Interrupcao: 0 + 172 = 172
Interrupcao: 104 + 1926 = 2030
Interrupcao: 567 + 859 = 1426
Interrupcao: 504 + 197 = 701
Interrupcao: 167 + 149 = 316
Interrupcao: 0 + 1012 = 1012
Interrupcao: 379 + 124 = 503
Interrupcao: 683 + 769 = 1452
Interrupcao: -529 + 655 = 126
Interrupcao: 1478 + 1478 = 2956
Interrupcao: 860 + 739 = 1599
Interrupcao: 667 + 871 = 1538
Interrupcao: 135 + 624 = 759
Interrupcao: 776 + 327 = 1103
Interrupcao: 701 + -721 = -20
Interrupcao: 804 + 0 = 804
Interrupcao: 199 + 276 = 475
Interrupcao: 281 + 123 = 404
Interrupcao: 342 + 921 = 1263
Interrupcao: 505 + 170 = 675
Interrupcao: 996 + 58 = 1054
Interrupcao: 655 + 1426 = 2081
Interrupcao: 228 + 840 = 1068
Interrupcao: 124 + 326 = 450
Interrupcao: 567 + 273 = 840
Interrupcao: 819 + 128 = 947
Interrupcao: 9 + 756 = 765
Interrupcao: 551 + 190 = 741
Interrupcao: 681 + -234 = 447
Interrupcao: 340 + 713 = 1053

Comando executado: 1426 - 730 = 696

Comando executado: 993 - 444 = 549

Interrupcao: 643 - 656 = -13
Interrupcao: 314 - 1053 = -739
Interrupcao: 804 - 828 = -24
Interrupcao: 505 - 202 = 303
Interrupcao: 1118 - 1178 = -60
Interrupcao: 917 - 652 = 265
Interrupcao: 619 - 281 = 338
Interrupcao: 182 - -24 = 206
Interrupcao: 437 - 859 = -422
Interrupcao: 219 - 29 = 190
Interrupcao: 428 - 611 = -183
Interrupcao: 503 - 338 = 165
Interrupcao: 126 - -117 = 243
Interrupcao: 416 - 599 = -183
Interrupcao: -40 - -63 = 23
Interrupcao: 756 - 658 = 98
Interrupcao: 659 - 708 = -49
Interrupcao: 97 - 340 = -243
Interrupcao: 939 - 219 = 720
Interrupcao: 413 - 379 = 34
Interrupcao: 925 - 505 = 420
Interrupcao: 27 - 368 = -341
Interrupcao: 667 - 899 = -232
Interrupcao: 739 - 630 = 109
Interrupcao: 810 - 190 = 620
Interrupcao: 170 - 545 = -375
Interrupcao: 474 - 504 = -30
Interrupcao: 4 - 60 = -56
Interrupcao: 404 - 426 = -22
Interrupcao: 172 - 973 = -801
Interrupcao: 470 - 984 = -514
Interrupcao: 327 - 245 = 82
Interrupcao: 491 - 651 = -160
Interrupcao: 365 - 754 = -389
Interrupcao: 9 - 611 = -602
Interrupcao: 856 - 601 = 255
Interrupcao: 859 - 959 = -100
Interrupcao: 1414 - 420 = 994
Interrupcao: 545 - 258 = 287
Interrupcao: 69 - 933 = -864
Interrupcao: 814 - 887 = -73
Interrupcao: -100 - -100 = 0
Interrupcao: 348 - 672 = -324
Interrupcao: 491 - 228 = 263
Interrupcao: 444 - 605 = -161
Interrupcao: -721 - 1275 = -1996
Interrupcao: 840 - -514 = 1354
Interrupcao: -232 - 730 = -962
Interrupcao: 984 - 732 = 252
Interrupcao: 350 - 884 = -534

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: 984 + 688 = 1672

Comando executado: 336 - 444 = -108

Interrupcao: 373 - 255 = 118
Interrupcao: 1288 - 759 = 529
Interrupcao: 353 - 729 = -376
Interrupcao: 395 - 465 = -70
Interrupcao: 669 - 434 = 235
Interrupcao: 878 - 197 = 681
Interrupcao: 713 - 197 = 516
Interrupcao: 36 - 378 = -342
Interrupcao: 84 - 996 = -912
Interrupcao: 372 - 856 = -484
Interrupcao: 1251 - 1672 = -421
Interrupcao: 994 - 0 = 994
Interrupcao: 567 - 31 = 536
Interrupcao: 416 - 619 = -203
Interrupcao: 466 - 723 = -257
Interrupcao: 500 - 492 = 8
Interrupcao: 856 - 255 = 601
Interrupcao: 887 - 386 = 501
Interrupcao: -22 - 994 = -1016
Interrupcao: 303 - -30 = 333
Interrupcao: 95 - 336 = -241
Interrupcao: 619 - 802 = -183
Interrupcao: 551 - 451 = 100
Interrupcao: 4 - 429 = -425
Interrupcao: 499 - 771 = -272
Interrupcao: 4 - 539 = -535
Interrupcao: 100 - 1875 = -1775
Interrupcao: 754 - 365 = 389
Interrupcao: 210 - 0 = 210
Interrupcao: 286 - 443 = -157
Interrupcao: 828 - 368 = 460
Interrupcao: 1126 - -425 = 1551
Interrupcao: 802 - 763 = 39
Interrupcao: -864 - 1672 = -2536
Interrupcao: -241 - 39 = -280
Interrupcao: 1888 - -421 = 2309
Interrupcao: -341 - 720 = -1061
Interrupcao: 922 - 1076 = -154
Interrupcao: 404 - 810 = -406
Interrupcao: 12 - 914 = -902
Interrupcao: 228 - 926 = -698
Interrupcao: 171 - -257 = 428
Interrupcao: 939 - 326 = 613
Interrupcao: 407 - 530 = -123
Interrupcao: 281 - 529 = -248
Interrupcao: 545 - 810 = -265
Interrupcao: 205 - 763 = -558
Interrupcao: 921 - 743 = 178
Interrupcao: 771 - 551 = 220
Interrupcao: 539 - 550 = -11

Comando executado: 516 - 899 = -383

Comando executado: 762 + 713 = 1475

Comando executado: 182 - 750 = -568

Interrupcao: 871 - 280 = 591
Interrupcao: 348 - 198 = 150
Interrupcao: 1042 - -1996 = 3038
