Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 379 + 618 = 997
Interrupcao: 705 + 437 = 1142
Interrupcao: 421 + 407 = 828
Interrupcao: 414 + -1180 = -766
Interrupcao: 364 + 170 = 534
Interrupcao: 550 + 412 = 962
Interrupcao: 672 + 932 = 1604
Interrupcao: 1325 + 186 = 1511
Interrupcao: 730 + 545 = 1275
Interrupcao: 600 + 567 = 1167
Interrupcao: 400 + -228 = 172
Interrupcao: 581 + 19 = 600
Interrupcao: 42 + 555 = 597
Interrupcao: 407 + 736 = 1143
Interrupcao: 926 + 368 = 1294
Interrupcao: 1167 + 756 = 1923
Interrupcao: 981 + 336 = 1317
Interrupcao: 400 + 962 = 1362
Interrupcao: 340 + 994 = 1334
Interrupcao: 675 + 611 = 1286
Interrupcao: -1054 + -54 = -1108
Interrupcao: -80 + 1197 = 1117
Interrupcao: 121 + 736 = 857
Interrupcao: 426 + 191 = 617
Interrupcao: -520 + 392 = -128
Interrupcao: -279 + 517 = 238
Interrupcao: 9 + 167 = 176
Interrupcao: 1325 + 1011 = 2336
Interrupcao: -408 + 1317 = 909
Interrupcao: 228 + 340 = 568
Interrupcao: 305 + 850 = 1155
Interrupcao: 672 + 379 = 1051
Interrupcao: 842 + 996 = 1838
Interrupcao: 538 + 368 = 906
Interrupcao: 43 + 933 = 976
Interrupcao: 906 + 1051 = 1957
Interrupcao: 139 + 238 = 377
Interrupcao: 630 + 984 = 1614
Interrupcao: 600 + 422 = 1022
Interrupcao: 597 + 1362 = 1959
Interrupcao: 906 + 192 = 1098
Interrupcao: 328 + -1214 = -886
Interrupcao: 713 + 587 = 1300
Interrupcao: 376 + 939 = 1315
Interrupcao: 1143 + 172 = 1315
Interrupcao: 219 + 55 = 274
Interrupcao: 336 + 324 = 660
Interrupcao: 829 + 259 = 1088
Interrupcao: 1315 + 1143 = 2458
Interrupcao: 959 + 505 = 1464

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Interrupcao: 764 - 340 = 424
Interrupcao: 568 - 172 = 396
Interrupcao: 428 - 123 = 305
Interrupcao: 1190 - 1604 = -414
Interrupcao: 1117 - -80 = 1197
Interrupcao: 491 - 539 = -48
Interrupcao: 828 - 1223 = -395
Interrupcao: 255 - 255 = 0
Interrupcao: 530 - 258 = 272
Interrupcao: -603 - -2968 = 2365
Interrupcao: 421 - 884 = -463
Interrupcao: -511 - -603 = 92
Interrupcao: 586 - 505 = 81
Interrupcao: -761 - 272 = -1033
Interrupcao: 846 - 340 = 506
Interrupcao: 270 - 567 = -297
Interrupcao: 199 - 763 = -564
Interrupcao: -54 - 424 = -478
Interrupcao: 386 - 743 = -357
Interrupcao: 530 - 538 = -8
Interrupcao: -2371 - 1315 = -3686
Interrupcao: 660 - 1315 = -655
Interrupcao: 1473 - 1022 = 451
Interrupcao: 434 - 994 = -560
Interrupcao: 328 - 92 = 236
Interrupcao: 996 - 754 = 242
Interrupcao: 1029 - 1957 = -928
Interrupcao: 465 - 996 = -531
Interrupcao: 506 - 414 = 92
Interrupcao: 539 - 587 = -48
Interrupcao: 769 - 584 = 185
Interrupcao: 82 - 965 = -883
Interrupcao: 444 - 818 = -374
Interrupcao: 11 - 97 = -86
Interrupcao: 802 - 658 = 144
Interrupcao: 451 - 81 = 370
Interrupcao: 144 - 976 = -832
Interrupcao: 786 - 871 = -85
Interrupcao: 996 - 326 = 670
Interrupcao: 600 - 403 = 197
Interrupcao: 894 - 281 = 613
Interrupcao: -48 - 906 = -954
Interrupcao: 930 - 818 = 112
Interrupcao: 599 - 873 = -274
Interrupcao: 228 - 178 = 50
Interrupcao: 121 - 228 = -107
Interrupcao: 743 - 107 = 636
Interrupcao: 667 - 353 = 314
Interrupcao: 270 - 0 = 270
Interrupcao: 801 - 36 = 765

Comando executado: 675 - 373 = 302

Interrupcao: -478 - 1959 = -2437
Interrupcao: -93 - 270 = -363
Interrupcao: 451 - 818 = -367
Interrupcao: -531 - -93 = -438
Interrupcao: 139 - 713 = -574
Interrupcao: 362 - 444 = -82
Interrupcao: 426 - 328 = 98
Interrupcao: 365 - 581 = -216
Interrupcao: 372 - 491 = -119
Interrupcao: 124 - 421 = -297
Interrupcao: 327 - 0 = 327
Interrupcao: 327 - 895 = -568
Interrupcao: 675 - 167 = 508
Interrupcao: 506 - 1197 = -691
Interrupcao: 255 - 42 = 213
Interrupcao: 378 - 491 = -113
Interrupcao: 59 - 818 = -759
Interrupcao: -85 - -374 = 289
Interrupcao: 370 - 274 = 96
Interrupcao: 600 - 739 = -139
Interrupcao: 340 - 524 = -184
Interrupcao: 368 - 82 = 286
Interrupcao: 1155 - 1055 = 100
Interrupcao: 190 - 11 = 179
Interrupcao: 605 - 481 = 124
Interrupcao: 996 - 58 = 938
Interrupcao: 84 - 198 = -114
Interrupcao: 444 - 29 = 415
Interrupcao: 139 - 725 = -586
Interrupcao: 994 - 739 = 255
Interrupcao: -216 - -114 = -102
Interrupcao: 715 - 335 = 380
Interrupcao: 368 - 385 = -17
Interrupcao: 599 - 675 = -76
Interrupcao: 524 - 273 = 251
Interrupcao: 222 - 124 = 98
Interrupcao: 255 - 927 = -672
Interrupcao: 543 - 289 = 254
Interrupcao: 568 - -297 = 865
Interrupcao: 529 - 529 = 0
Interrupcao: 840 - 228 = 612
Interrupcao: -216 - 128 = -344
Interrupcao: 488 - 972 = -484
Interrupcao: -2437 - -928 = -1509
Interrupcao: 736 - 373 = 363
Interrupcao: 624 - 763 = -139
Interrupcao: 526 - 675 = -149
Interrupcao: 2365 - 219 = 2146
Interrupcao: 764 - 224 = 540
Interrupcao: 618 - 219 = 399

Comando executado: 756 - 597 = 159

Comando executado: 142 - 543 = -401

Comando executado: 618 + -149 = 469

Comando executado: 859 + 993 = 1852

Comando executado: 131 - 415 = -284

Interrupcao: -82 - 975 = -1057
Interrupcao: 505 - 764 = -259
Interrupcao: 270 - 474 = -204
Interrupcao: 828 - 1852 = -1024
Interrupcao: 567 - 537 = 30
Interrupcao: 587 - 801 = -214
Interrupcao: 723 - 810 = -87
Interrupcao: -139 - -305 = 166
Interrupcao: 456 - 601 = -145
Interrupcao: 474 - 434 = 40
Interrupcao: -86 - 305 = -391
Interrupcao: 202 - 932 = -730
Interrupcao: 0 - 373 = -373
Interrupcao: 258 - 58 = 200
Interrupcao: -94 - -586 = 492
Interrupcao: 705 - 732 = -27
Interrupcao: 421 - 601 = -180
Interrupcao: -259 - -408 = 149
Interrupcao: 379 - 198 = 181
Interrupcao: 378 - 42 = 336
Interrupcao: 586 - 385 = 201
Interrupcao: 4 - 245 = -241
Interrupcao: 421 - 723 = -302
Interrupcao: 537 - 426 = 111
Interrupcao: 736 - 368 = 368
Interrupcao: 301 - 464 = -163
Interrupcao: 611 - 422 = 189
Interrupcao: 111 - -82 = 193
Interrupcao: 550 - 259 = 291
Interrupcao: 537 - 466 = 71
Interrupcao: 729 - 202 = 527
Interrupcao: 139 - 914 = -775
Interrupcao: 772 - 437 = 335
Interrupcao: 708 - 69 = 639
Interrupcao: 904 - 668 = 236
Interrupcao: 236 - -3686 = 3922
Interrupcao: 857 - 736 = 121
Interrupcao: 172 - 379 = -207
Interrupcao: 228 - 149 = 79
Interrupcao: 155 - 0 = 155
Interrupcao: 865 - -655 = 1520
Interrupcao: 862 - 618 = 244
Interrupcao: 259 - 121 = 138
Interrupcao: -401 - 1275 = -1676
Interrupcao: 170 - 754 = -584
Interrupcao: 376 - 567 = -191
Interrupcao: 205 - 340 = -135
Interrupcao: 756 - 9 = 747
Interrupcao: -302 - 225 = -527
Interrupcao: -584 - 1275 = -1859

Comando executado: -373 + 933 = 560

Comando executado: 245 - 756 = -511

Interrupcao: 600 - 878 = -278
Interrupcao: 82 - 149 = -67
Interrupcao: 725 - 422 = 303
Interrupcao: 545 - 769 = -224
Interrupcao: 149 - 527 = -378
Interrupcao: 236 - 236 = 0
Interrupcao: 254 - -85 = 339
Interrupcao: 902 - 675 = 227
Interrupcao: -584 - -278 = -306
Interrupcao: 526 - 0 = 526
Interrupcao: 567 - 600 = -33
Interrupcao: 363 - -511 = 874
Interrupcao: 723 - 927 = -204
Interrupcao: 193 - 443 = -250
Interrupcao: 363 - -94 = 457
Interrupcao: 244 - 155 = 89
Interrupcao: 527 - 612 = -85
Interrupcao: 36 - 367 = -331
Interrupcao: 97 - 846 = -749
Interrupcao: 31 - 713 = -682
Interrupcao: 545 - 465 = 80
Interrupcao: 379 - 652 = -273
Interrupcao: 69 - 708 = -639
Interrupcao: 336 - 244 = 92
Interrupcao: 926 - 550 = 376
Interrupcao: 237 - 756 = -519
Interrupcao: 0 - 378 = -378
Interrupcao: 488 - 155 = 333
Interrupcao: 804 - 545 = 259
Interrupcao: 273 - 386 = -113
Interrupcao: 372 - 981 = -609
Interrupcao: 586 - 921 = -335
Interrupcao: -114 - 526 = -640
Interrupcao: 444 - 11 = 433
Interrupcao: 142 - 416 = -274
Interrupcao: 444 - 444 = 0
Interrupcao: 139 - 729 = -590
Interrupcao: -191 - -590 = 399
Interrupcao: 413 - 84 = 329
Interrupcao: 367 - 422 = -55
Interrupcao: 172 - 273 = -101
Interrupcao: 929 - 97 = 832
Interrupcao: 340 - 860 = -520
Interrupcao: 965 - 12 = 953
Interrupcao: 201 - -1057 = 1258
Interrupcao: 730 - 404 = 326
Interrupcao: 465 - 530 = -65
Interrupcao: 859 - 586 = 273
Interrupcao: 505 - 202 = 303
Interrupcao: 348 - 846 = -498

Comando executado: 499 - 936 = -437

Interrupcao: 996 - 884 = 112
Interrupcao: 587 - 340 = 247
Interrupcao: 899 - 899 = 0
Interrupcao: -180 - -113 = -67
Interrupcao: 764 - 465 = 299
Interrupcao: 567 - 84 = 483
Interrupcao: 60 - 340 = -280
Interrupcao: 258 - 135 = 123
Interrupcao: 829 - 429 = 400
Interrupcao: 407 - 668 = -261
Interrupcao: 818 - 551 = 267
Interrupcao: 378 - 756 = -378
Interrupcao: 139 - 228 = -89
Interrupcao: 437 - 842 = -405
Interrupcao: 183 - 500 = -317
Interrupcao: 237 - 506 = -269
Interrupcao: 350 - 808 = -458
Interrupcao: 526 - -527 = 1053
Interrupcao: 630 - 434 = 196
Interrupcao: 422 - 981 = -559
Interrupcao: 723 - 586 = 137
Interrupcao: 730 - 335 = 395
Interrupcao: 421 - 197 = 224
Interrupcao: 689 - 59 = 630
Interrupcao: 994 - 669 = 325
Interrupcao: -305 - 111 = -416
Interrupcao: 534 - -584 = 1118
Interrupcao: 675 - 763 = -88
Interrupcao: -395 - -204 = -191
Interrupcao: -520 - 1118 = -1638
Interrupcao: 3922 - -484 = 4406
Interrupcao: 464 - 538 = -74
Interrupcao: 228 - 873 = -645
Interrupcao: 367 - 491 = -124
Interrupcao: 254 - 4406 = -4152
Interrupcao: 545 - 530 = 15
Interrupcao: 672 - 403 = 269
Interrupcao: -519 - -416 = -103
Interrupcao: 224 - -749 = 973
Interrupcao: 925 - 373 = 552
Interrupcao: 856 - 736 = 120
Interrupcao: -405 - -280 = -125
Interrupcao: 426 - 258 = 168
Interrupcao: -458 - 540 = -998
Interrupcao: 336 - 269 = 67
Interrupcao: 43 - 763 = -720
Interrupcao: 736 - 590 = 146
Interrupcao: 850 - 894 = -44
Interrupcao: -559 - 96 = -655
Interrupcao: 994 - 993 = 1

Comando executado: 857 - 729 = 128

Interrupcao: 524 - 618 = -94
Interrupcao: 898 - 956 = -58
Interrupcao: 138 - -214 = 352
Interrupcao: -94 - -749 = 655
Interrupcao: 433 - -408 = 841
Interrupcao: 286 - 567 = -281
Interrupcao: 224 - 395 = -171
Interrupcao: 938 - 1258 = -320
Interrupcao: 120 - 326 = -206
Interrupcao: 850 - 228 = 622
Interrupcao: 11 - 19 = -8
Interrupcao: 199 - 887 = -688
Interrupcao: 470 - 739 = -269
Interrupcao: 421 - 273 = 148
Interrupcao: 42 - -180 = 222
Interrupcao: 930 - 667 = 263
Interrupcao: 0 - 0 = 0
Interrupcao: 567 - 994 = -427
Interrupcao: 399 - -4152 = 4551
Interrupcao: 466 - 684 = -218
Interrupcao: 42 - 107 = -65
Interrupcao: 491 - 868 = -377
Interrupcao: 11 - 917 = -906
Interrupcao: 303 - 395 = -92
Interrupcao: 933 - 362 = 571
Interrupcao: 81 - 996 = -915
Interrupcao: 537 - 350 = 187
Interrupcao: 667 - 407 = 260
Interrupcao: 570 - 927 = -357
Interrupcao: -320 - -498 = 178
Interrupcao: 178 - 254 = -76
Interrupcao: 368 - 491 = -123
Interrupcao: 581 - 917 = -336
Interrupcao: -414 - 236 = -650
Interrupcao: 474 - 31 = 443
Interrupcao: 539 - 550 = -11
Interrupcao: 42 - 655 = -613
Interrupcao: 600 - 84 = 516
Interrupcao: 500 - 4 = 496
Interrupcao: 470 - 605 = -135
Interrupcao: 860 - 190 = 670
Interrupcao: 421 - 11 = 410
Interrupcao: 412 - 996 = -584
Interrupcao: 121 - 542 = -421
Interrupcao: 481 - 403 = 78
Interrupcao: 124 - 437 = -313
Interrupcao: 445 - 705 = -260
Interrupcao: 280 - 538 = -258
Interrupcao: 210 - 365 = -155
Interrupcao: 801 - 763 = 38

Comando executado: 675 - 373 = 302

Comando executado: 756 - -335 = 1091

Interrupcao: 445 - 443 = 2
Interrupcao: 245 - 299 = -54
Interrupcao: 819 - 342 = 477
Interrupcao: 258 - 771 = -513
Interrupcao: 921 - 956 = -35
Interrupcao: 368 - 327 = 41
Interrupcao: 178 - 259 = -81
Interrupcao: 739 - 474 = 265
Interrupcao: -305 - 41 = -346
Interrupcao: -320 - -335 = 15
Interrupcao: 416 - 550 = -134
Interrupcao: 12 - 123 = -111
Interrupcao: 123 - 259 = -136
Interrupcao: 222 - 84 = 138
Interrupcao: 996 - 183 = 813
Interrupcao: 270 - 524 = -254
Interrupcao: -284 - -135 = -149
Interrupcao: 630 - 422 = 208
Interrupcao: 11 - 172 = -161
Interrupcao: 273 - 434 = -161
Interrupcao: 630 - 124 = 506
Interrupcao: 0 - 299 = -299
Interrupcao: 370 - 586 = -216
Interrupcao: -519 - 121 = -640
Interrupcao: 434 - 814 = -380
Interrupcao: -254 - 15 = -269
Interrupcao: 305 - 996 = -691
Interrupcao: 15 - 477 = -462
Interrupcao: 980 - 0 = 980
Interrupcao: 959 - 860 = 99
Interrupcao: 466 - 927 = -461
Interrupcao: 859 - 340 = 519
Interrupcao: 276 - 434 = -158
Interrupcao: 228 - 429 = -201
Interrupcao: 224 - 729 = -505
Interrupcao: 675 - 36 = 639
Interrupcao: -305 - 1520 = -1825
Interrupcao: 894 - 95 = 799
Interrupcao: 178 - 506 = -328
Interrupcao: 128 - 421 = -293
Interrupcao: 84 - 984 = -900
Interrupcao: 850 - 372 = 478
Interrupcao: 168 - 980 = -812
Interrupcao: 899 - 754 = 145
Interrupcao: 4551 - 399 = 4152
Interrupcao: 539 - 895 = -356
Interrupcao: 364 - 715 = -351
Interrupcao: 600 - 348 = 252
Interrupcao: 178 - -94 = 272
Interrupcao: 840 - 60 = 780

Comando executado: 142 - -640 = 782

Comando executado: 618 + 639 = 1257

Comando executado: 859 + 993 = 1852

Comando executado: 131 - -284 = 415

Interrupcao: 984 - 270 = 714
Interrupcao: 362 - 222 = 140
Interrupcao: -111 - 1257 = -1368
Interrupcao: -293 - -915 = 622
Interrupcao: 850 - 590 = 260
Interrupcao: 15 - -155 = 170
Interrupcao: 97 - 618 = -521
Interrupcao: 422 - 669 = -247
Interrupcao: 385 - 771 = -386
Interrupcao: 418 - 280 = 138
Interrupcao: 385 - 465 = -80
Interrupcao: 683 - 624 = 59
Interrupcao: 299 - 590 = -291
Interrupcao: -191 - -691 = 500
Interrupcao: 567 - 764 = -197
Interrupcao: 163 - 202 = -39
Interrupcao: 324 - 756 = -432
Interrupcao: -158 - 519 = -677
Interrupcao: 980 - 0 = 980
Interrupcao: -313 - 396 = -709
Interrupcao: 202 - 545 = -343
Interrupcao: 451 - 818 = -367
Interrupcao: 131 - 776 = -645
Interrupcao: -291 - -201 = -90
Interrupcao: 478 - -94 = 572
Interrupcao: 801 - 422 = 379
Interrupcao: 542 - 378 = 164
Interrupcao: 684 - 421 = 263
Interrupcao: 732 - 362 = 370
Interrupcao: 492 - 0 = 492
Interrupcao: 0 - 506 = -506
Interrupcao: -351 - -521 = 170
Interrupcao: 255 - 804 = -549
Interrupcao: 860 - 29 = 831
Interrupcao: -506 - 138 = -644
Interrupcao: 743 - 124 = 619
Interrupcao: 245 - 367 = -122
Interrupcao: 456 - 551 = -95
Interrupcao: 831 - 572 = 259
Interrupcao: -691 - -191 = -500
Interrupcao: 474 - 299 = 175
Interrupcao: -691 - 980 = -1671
Interrupcao: 131 - 613 = -482
Interrupcao: 27 - 914 = -887
Interrupcao: 500 - 228 = 272
Interrupcao: 71 - 667 = -596
Interrupcao: 324 - 95 = 229
Interrupcao: -709 - 339 = -1048
Interrupcao: 0 - 689 = -689
Interrupcao: 107 - 373 = -266

Comando executado: -689 + 933 = 244

Interrupcao: 69 + 708 = 777
Interrupcao: 590 + 637 = 1227
Interrupcao: 348 + 996 = 1344
Interrupcao: 810 + 590 = 1400
Interrupcao: -720 + -1671 = -2391
Interrupcao: 959 + 984 = 1943
Interrupcao: 19 + 464 = 483
Interrupcao: 996 + 273 = 1269
Interrupcao: 637 + 340 = 977
Interrupcao: 628 + -351 = 277
Interrupcao: 407 + 551 = 958
Interrupcao: 378 + 829 = 1207
Interrupcao: 379 + 29 = 408
Interrupcao: 618 + 340 = 958
Interrupcao: 658 + 626 = 1284
Interrupcao: -461 + -291 = -752
Interrupcao: 97 + 94 = 191
Interrupcao: 299 + 336 = 635
Interrupcao: 373 + 456 = 829
Interrupcao: 190 + 172 = 362
Interrupcao: -645 + 38 = -607
Interrupcao: 902 + 542 = 1444
Interrupcao: 444 + 993 = 1437
Interrupcao: 205 + 84 = 289
Interrupcao: 894 + 894 = 1788
Interrupcao: -645 + 813 = 168
Interrupcao: 841 + 273 = 1114
Interrupcao: 750 + 651 = 1401
Interrupcao: 729 + 771 = 1500
Interrupcao: 505 + 590 = 1095
Interrupcao: 590 + 529 = 1119
Interrupcao: 507 + 756 = 1263
Interrupcao: 924 + 505 = 1429
Interrupcao: -458 + 362 = -96
Interrupcao: 270 + 84 = 354
Interrupcao: 624 + 624 = 1248
Interrupcao: 921 + 403 = 1324
Interrupcao: 299 + 228 = 527
Interrupcao: 652 + 199 = 851
Interrupcao: 286 + 921 = 1207
Interrupcao: 965 + 619 = 1584
Interrupcao: 898 + 764 = 1662
Interrupcao: 959 + 197 = 1156
Interrupcao: 362 + 659 = 1021
Interrupcao: 1401 + 1429 = 2830
Interrupcao: 325 + 4152 = 4477
Interrupcao: 421 + 570 = 991
Interrupcao: 280 + 980 = 1260
Interrupcao: 851 + -645 = 206
Interrupcao: 42 + 95 = 137

Comando executado: 466 + 856 = 1322

Comando executado: 187 - 491 = -304

Comando executado: 11 + 42 = 53

Interrupcao: 723 + 567 = 1290
Interrupcao: 139 + 178 = 317
Interrupcao: 871 + 466 = 1337
Interrupcao: 777 + -645 = 132
Interrupcao: 84 + 763 = 847
Interrupcao: 763 + 429 = 1192
Interrupcao: 395 + 81 = 476
Interrupcao: 270 + 708 = 978
Interrupcao: 529 + 542 = 1071
Interrupcao: 128 + 84 = 212
Interrupcao: 586 + 708 = 1294
Interrupcao: 197 + 190 = 387
Interrupcao: 350 + 58 = 408
Interrupcao: 763 + 97 = 860
Interrupcao: 771 + 0 = 771
Interrupcao: 259 + 763 = 1022
Interrupcao: 385 + 11 = 396
Interrupcao: 273 + 340 = 613
Interrupcao: 856 + 723 = 1579
Interrupcao: 1401 + 635 = 2036
Interrupcao: 11 + 107 = 118
Interrupcao: 286 + 732 = 1018
Interrupcao: 9 + 756 = 765
Interrupcao: 59 + 771 = 830
Interrupcao: 466 + 170 = 636
Interrupcao: 868 + 324 = 1192
Interrupcao: 1500 + 771 = 2271
Interrupcao: 21 + 551 = 572
Interrupcao: 4152 + 187 = 4339
Interrupcao: 205 + 343 = 548
Interrupcao: 228 + 42 = 270
Interrupcao: 222 + 898 = 1120
Interrupcao: 36 + 178 = 214
Interrupcao: 197 + 739 = 936
Interrupcao: 684 + 11 = 695
Interrupcao: 496 + 695 = 1191
Interrupcao: 1192 + -155 = 1037
Interrupcao: 481 + 481 = 962
Interrupcao: 228 + 895 = 1123
Interrupcao: 368 + 626 = 994
Interrupcao: 936 + 2271 = 3207
Interrupcao: 921 + 222 = 1143
Interrupcao: 898 + 929 = 1827
Interrupcao: 899 + 857 = 1756
Interrupcao: 587 + 4 = 591
Interrupcao: -96 + 1943 = 1847
Interrupcao: 4 + 237 = 241
Interrupcao: 586 + 31 = 617
Interrupcao: 750 + 981 = 1731
Interrupcao: 260 + 1344 = 1604

Comando executado: 299 + 259 = 558

Interrupcao: 871 + 927 = 1798
Interrupcao: 340 + 773 = 1113
Interrupcao: 925 + 927 = 1852
Interrupcao: 658 + 529 = 1187
Interrupcao: 878 + 124 = 1002
Interrupcao: 43 + 659 = 702
Interrupcao: 730 + 601 = 1331
Interrupcao: -482 + 408 = -74
Interrupcao: 327 + 675 = 1002
Interrupcao: 873 + 336 = 1209
Interrupcao: 506 + 9 = 515
Interrupcao: 1798 + -96 = 1702
Interrupcao: 303 + 702 = 1005
Interrupcao: 42 + 59 = 101
Interrupcao: 167 + 367 = 534
Interrupcao: 605 + 340 = 945
Interrupcao: 212 + 500 = 712
Interrupcao: 270 + 1187 = 1457
Interrupcao: 132 + 1123 = 1255
Interrupcao: 713 + 117 = 830
Interrupcao: 365 + 255 = 620
Interrupcao: 927 + 980 = 1907
Interrupcao: 496 + 214 = 710
Interrupcao: 994 + 1457 = 2451
Interrupcao: 819 + 973 = 1792
Interrupcao: 1123 + -596 = 527
Interrupcao: 667 + 972 = 1639
Interrupcao: 652 + 326 = 978
Interrupcao: 587 + 281 = 868
Interrupcao: 878 + 763 = 1641
Interrupcao: 590 + 428 = 1018
Interrupcao: 289 + 558 = 847
Interrupcao: 317 + 191 = 508
Interrupcao: 422 + 413 = 835
Interrupcao: 651 + 776 = 1427
Interrupcao: 12 + 801 = 813
Interrupcao: 600 + 326 = 926
Interrupcao: 626 + 539 = 1165
Interrupcao: 198 + 172 = 370
Interrupcao: 601 + 364 = 965
Interrupcao: 586 + 810 = 1396
Interrupcao: 59 + 456 = 515
Interrupcao: 395 + 258 = 653
Interrupcao: 736 + 538 = 1274
Interrupcao: 914 + 539 = 1453
Interrupcao: 42 + 21 = 63
Interrupcao: 178 + 36 = 214
Interrupcao: 555 + 675 = 1230
Interrupcao: 123 + 142 = 265
Interrupcao: 228 + 95 = 323

Comando executado: 945 - 19 = 926

Comando executado: 917 + 245 = 1162

Comando executado: 350 + -94 = 256

Comando executado: 1005 - 813 = 192

Interrupcao: 917 - 683 = 234
Interrupcao: 0 - 0 = 0
Interrupcao: 1095 - 515 = 580
Interrupcao: 507 - 756 = -249
Interrupcao: 1018 - 206 = 812
Interrupcao: 178 - 121 = 57
Interrupcao: 611 - 412 = 199
Interrupcao: 814 - 94 = 720
Interrupcao: 464 - 754 = -290
Interrupcao: 270 - 474 = -204
Interrupcao: 0 - 21 = -21
Interrupcao: 255 - 818 = -563
Interrupcao: 499 - 899 = -400
Interrupcao: 527 - 868 = -341
Interrupcao: 801 - 587 = 214
Interrupcao: 499 - 21 = 478
Interrupcao: 123 - 611 = -488
Interrupcao: 228 - 619 = -391
Interrupcao: 138 - 1230 = -1092
Interrupcao: 403 - 445 = -42
Interrupcao: 994 - 286 = 708
Interrupcao: 326 - 340 = -14
Interrupcao: 362 - 846 = -484
Interrupcao: 730 - 818 = -88
Interrupcao: -563 - 653 = -1216
Interrupcao: 1005 - 1427 = -422
Interrupcao: 599 - 441 = 158
Interrupcao: 720 - 164 = 556
Interrupcao: 336 - 996 = -660
Interrupcao: 802 - 756 = 46
Interrupcao: 131 - 981 = -850
Interrupcao: 527 - -400 = 927
Interrupcao: 11 - 399 = -388
Interrupcao: 385 - 81 = 304
Interrupcao: 996 - 590 = 406
Interrupcao: 404 - 456 = -52
Interrupcao: 407 - 764 = -357
Interrupcao: 386 - 924 = -538
Interrupcao: 945 - 4477 = -3532
Interrupcao: 526 - 626 = -100
Interrupcao: 846 - 630 = 216
Interrupcao: 842 - 973 = -131
Interrupcao: 620 - -850 = 1470
Interrupcao: 567 - 348 = 219
Interrupcao: 1788 - -100 = 1888
Interrupcao: 917 - 996 = -79
Interrupcao: -488 - -102 = -386
Interrupcao: 336 - 873 = -537
Interrupcao: 991 - 991 = 0
Interrupcao: 545 - 624 = -79

Comando executado: 933 + 365 = 1298

Interrupcao: 829 + 327 = 1156
Interrupcao: 683 + 150 = 833
Interrupcao: 172 + 135 = 307
Interrupcao: 527 + -1216 = -689
Interrupcao: 1192 + 527 = 1719
Interrupcao: 348 + 928 = 1276
Interrupcao: 895 + 801 = 1696
Interrupcao: 11 + 376 = 387
Interrupcao: 198 + 31 = 229
Interrupcao: 599 + 259 = 858
Interrupcao: 860 + 567 = 1427
Interrupcao: 651 + 637 = 1288
Interrupcao: 219 + 326 = 545
Interrupcao: 59 + 927 = 986
Interrupcao: -79 + 1162 = 1083
Interrupcao: 899 + 11 = 910
Interrupcao: 801 + 637 = 1438
Interrupcao: 259 + 542 = 801
Interrupcao: 871 + 723 = 1594
Interrupcao: 618 + 43 = 661
Interrupcao: 403 + 708 = 1111
Interrupcao: 214 + 1162 = 1376
Interrupcao: 59 + 996 = 1055
Interrupcao: 326 + 286 = 612
Interrupcao: -290 + 289 = -1
Interrupcao: 421 + 925 = 1346
Interrupcao: 613 + 9 = 622
Interrupcao: 840 + 542 = 1382
Interrupcao: 81 + 730 = 811
Interrupcao: 21 + 917 = 938
Interrupcao: 956 + 84 = 1040
Interrupcao: 804 + 255 = 1059
Interrupcao: 586 + 11 = 597
Interrupcao: 224 + 395 = 619
Interrupcao: 771 + 368 = 1139
Interrupcao: 1346 + 534 = 1880
Interrupcao: 818 + 505 = 1323
Interrupcao: 0 + 348 = 348
Interrupcao: 210 + 407 = 617
Interrupcao: 504 + 326 = 830
Interrupcao: 619 + 229 = 848
Interrupcao: 4 + 894 = 898
Interrupcao: 848 + -357 = 491
Interrupcao: 27 + 658 = 685
Interrupcao: 0 + 925 = 925
Interrupcao: 769 + 771 = 1540
Interrupcao: 335 + 771 = 1106
Interrupcao: 1662 + 1719 = 3381
Interrupcao: 862 + 605 = 1467
Interrupcao: 1594 + 229 = 1823

Comando executado: 445 - 739 = -294

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Comando executado: 675 - 373 = 302

Interrupcao: 456 - 280 = 176
Interrupcao: 534 - 1294 = -760
Interrupcao: 898 - 685 = 213
Interrupcao: 135 - 350 = -215
Interrupcao: 524 - 197 = 327
Interrupcao: 932 - 705 = 227
Interrupcao: -3532 - 927 = -4459
Interrupcao: 773 - 121 = 652
Interrupcao: 227 - 1040 = -813
Interrupcao: 481 - 708 = -227
Interrupcao: 94 - 652 = -558
Interrupcao: 996 - 829 = 167
Interrupcao: 491 - -558 = 1049
Interrupcao: 71 - 683 = -612
Interrupcao: 652 - 199 = 453
Interrupcao: 412 - 840 = -428
Interrupcao: 868 - 167 = 701
Interrupcao: 713 - 713 = 0
Interrupcao: -1 - 1880 = -1881
Interrupcao: 713 - 842 = -129
Interrupcao: 190 - 368 = -178
Interrupcao: 0 - -511 = 511
Interrupcao: 736 - 281 = 455
Interrupcao: 370 - 667 = -297
Interrupcao: 340 - 31 = 309
