Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 860 + 199 = 1059
Interrupcao: 860 + 860 = 1720
Interrupcao: 972 + 255 = 1227
Interrupcao: 255 + 730 = 985
Interrupcao: -498 + 139 = -359
Interrupcao: 926 + 142 = 1068
Interrupcao: 917 + 927 = 1844
Interrupcao: 202 + 819 = 1021
Interrupcao: 228 + 142 = 370
Interrupcao: 994 + 386 = 1380

Comando executado: 492 + 771 = 1263

Comando executado: 860 - 19 = 841

Interrupcao: 82 - 121 = -39
Interrupcao: 142 - 539 = -397
Interrupcao: 255 - 584 = -329
Interrupcao: 771 - 399 = 372
Interrupcao: 255 - 255 = 0
Interrupcao: 421 - 708 = -287
Interrupcao: 1294 - 1294 = 0
Interrupcao: 84 - 773 = -689
Interrupcao: 841 - 1472 = -631
Interrupcao: 98 - -329 = 427
Interrupcao: 860 - 481 = 379
Interrupcao: 470 - 713 = -243
Interrupcao: 1681 - 1079 = 602
Interrupcao: 421 - 403 = 18
Interrupcao: 804 - 925 = -121
Interrupcao: 403 - 434 = -31
Interrupcao: 925 - 808 = 117
Interrupcao: 584 - 584 = 0
Interrupcao: 808 - 764 = 44
Interrupcao: 814 - 860 = -46
Interrupcao: 255 - 210 = 45
Interrupcao: 793 - 715 = 78
Interrupcao: 444 - 403 = 41
Interrupcao: 860 - 818 = 42
Interrupcao: 715 - 804 = -89
Interrupcao: 183 - 619 = -436
Interrupcao: 228 - 149 = 79
Interrupcao: 71 - 769 = -698
Interrupcao: 981 - 149 = 832
Interrupcao: 851 - 832 = 19
Interrupcao: 894 - 756 = 138
Interrupcao: 1163 - 220 = 943
Interrupcao: 422 - 860 = -438
Interrupcao: 340 - 444 = -104
Interrupcao: 980 - 11 = 969
Interrupcao: 871 - 499 = 372
Interrupcao: -183 - -629 = 446
Interrupcao: 368 - 465 = -97
Interrupcao: -433 - 841 = -1274
Interrupcao: 917 - 567 = 350
Interrupcao: 746 - 779 = -33
Interrupcao: 149 - 178 = -29
Interrupcao: 832 - 76 = 756
Interrupcao: 718 - -89 = 807
Interrupcao: 155 - 769 = -614
Interrupcao: 290 - -243 = 533
Interrupcao: 661 - 1132 = -471
Interrupcao: 364 - 715 = -351
Interrupcao: 899 - 786 = 113
Interrupcao: 488 - 715 = -227

Comando executado: 871 - 619 = 252

Comando executado: 776 + 340 = 1116

Interrupcao: 1059 + 1116 = 2175
Interrupcao: 689 + 808 = 1497
Interrupcao: 149 + 149 = 298
Interrupcao: 602 + 602 = 1204
Interrupcao: 444 + 772 = 1216
Interrupcao: 729 + 804 = 1533
Interrupcao: 715 + 730 = 1445
Interrupcao: 163 + 927 = 1090
Interrupcao: 286 + 898 = 1184
Interrupcao: 336 + 142 = 478
Interrupcao: 925 + 545 = 1470
Interrupcao: 972 + 996 = 1968
Interrupcao: 340 + 474 = 814
Interrupcao: 138 + 1470 = 1608
Interrupcao: 756 + 763 = 1519
Interrupcao: 340 + 340 = 680
Interrupcao: 763 + 340 = 1103
Interrupcao: 340 + 340 = 680
Interrupcao: 680 + 680 = 1360
Interrupcao: 713 + 340 = 1053
Interrupcao: 1053 + 1087 = 2140
Interrupcao: 1079 + -346 = 733
Interrupcao: 340 + 929 = 1269
Interrupcao: 276 + 84 = 360
Interrupcao: 1053 + -176 = 877
Interrupcao: 1445 + 1053 = 2498
Interrupcao: 202 + 426 = 628
Interrupcao: 818 + 434 = 1252
Interrupcao: 149 + 587 = 736
Interrupcao: 183 + 611 = 794
Interrupcao: 434 + 340 = 774
Interrupcao: -543 + 774 = 231
Interrupcao: 149 + 599 = 748
Interrupcao: 984 + 340 = 1324
Interrupcao: 407 + 764 = 1171
Interrupcao: 340 + 567 = 907
Interrupcao: 149 + 725 = 874
Interrupcao: 899 + 698 = 1597
Interrupcao: 142 + 84 = 226
Interrupcao: 928 + 994 = 1922
Interrupcao: 1175 + 1518 = 2693
Interrupcao: 590 + 228 = 818
Interrupcao: 736 + 1324 = 2060
Interrupcao: 659 + 437 = 1096
Interrupcao: 1096 + -498 = 598
Interrupcao: 743 + 715 = 1458
Interrupcao: 465 + 335 = 800
Interrupcao: 488 + -278 = 210
Interrupcao: 445 + 421 = 866
Interrupcao: 868 + 60 = 928

Comando executado: 340 - 624 = -284

Interrupcao: 202 - 715 = -513
Interrupcao: 42 - 715 = -673
Interrupcao: 715 - 996 = -281
Interrupcao: 149 - 149 = 0
Interrupcao: 205 - 281 = -76
Interrupcao: 715 - 715 = 0
Interrupcao: 43 - 340 = -297
Interrupcao: 340 - 340 = 0
Interrupcao: 715 - 715 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: -718 - 0 = -718
Interrupcao: 340 - 818 = -478
Interrupcao: 1784 - 350 = 1434
Interrupcao: 601 - 202 = 399
Interrupcao: 149 - 895 = -746
Interrupcao: 42 - 773 = -731
Interrupcao: 555 - 149 = 406
Interrupcao: 984 - 422 = 562
Interrupcao: 658 - 149 = 509
Interrupcao: 980 - 715 = 265
Interrupcao: 149 - 811 = -662
Interrupcao: 149 - 228 = -79
Interrupcao: 149 - 149 = 0
Interrupcao: 488 - 715 = -227
Interrupcao: 340 - 859 = -519
Interrupcao: 340 - 340 = 0
Interrupcao: 135 - 551 = -416
Interrupcao: 29 - 819 = -790
Interrupcao: 434 - 924 = -490
Interrupcao: 4 - 675 = -671
Interrupcao: 224 - 927 = -703
Interrupcao: 445 - 326 = 119
Interrupcao: 925 - 769 = 156
Interrupcao: 926 - 624 = 302
Interrupcao: 368 - 850 = -482
Interrupcao: 581 - 808 = -227
Interrupcao: 708 - 652 = 56
Interrupcao: 149 - 902 = -753
Interrupcao: 456 - 59 = 397
Interrupcao: 1175 - -76 = 1251
Interrupcao: 546 - -243 = 789
Interrupcao: 172 - 69 = 103
Interrupcao: 123 - 756 = -633
Interrupcao: 364 - 210 = 154
Interrupcao: 930 - 715 = 215
Interrupcao: 715 - 373 = 342
Interrupcao: -25 - 215 = -240
Interrupcao: 336 - 123 = 213

Comando executado: 984 - 0 = 984

Comando executado: 567 - 340 = 227

Interrupcao: 488 - 488 = 0
Interrupcao: 658 - 658 = 0
Interrupcao: 149 - 658 = -509
Interrupcao: 150 - 71 = 79
Interrupcao: 150 - 150 = 0
Interrupcao: 658 - 367 = 291
Interrupcao: 150 - 150 = 0
Interrupcao: 0 - 1079 = -1079
Interrupcao: 150 - 150 = 0
Interrupcao: 921 - 984 = -63
Interrupcao: 1132 - 478 = 654
Interrupcao: 984 - 984 = 0
Interrupcao: 538 - 150 = 388
Interrupcao: 43 - 984 = -941
Interrupcao: 658 - 526 = 132
Interrupcao: 150 - 545 = -395
Interrupcao: -97 - -519 = 422
Interrupcao: 1171 - -941 = 2112
Interrupcao: 397 - 2112 = -1715
Interrupcao: -1715 - -1715 = 0
Interrupcao: 84 - 197 = -113
Interrupcao: 340 - 474 = -134
Interrupcao: 0 - 0 = 0
Interrupcao: 362 - 973 = -611
Interrupcao: 708 - 708 = 0
Interrupcao: 715 - 150 = 565
Interrupcao: 150 - 150 = 0
Interrupcao: 715 - 810 = -95
Interrupcao: 715 - 465 = 250
Interrupcao: -97 - 294 = -391
Interrupcao: 444 - 984 = -540
Interrupcao: 856 - 538 = 318
Interrupcao: 42 - 526 = -484
Interrupcao: 1784 - 227 = 1557
Interrupcao: 590 - 667 = -77
Interrupcao: 342 - -482 = 824
Interrupcao: -631 - 1079 = -1710
Interrupcao: 688 - 895 = -207
Interrupcao: 800 - 1171 = -371
Interrupcao: 474 - 386 = 88
Interrupcao: 902 - 599 = 303
Interrupcao: 956 - 434 = 522
Interrupcao: 443 - 219 = 224
Interrupcao: 227 - -95 = 322
Interrupcao: -416 - 3 = -419
Interrupcao: 895 - 750 = 145
Interrupcao: -95 - 227 = -322
Interrupcao: 135 - 150 = -15
Interrupcao: -15 - 132 = -147
Interrupcao: -147 - 227 = -374

Comando executado: 658 - 984 = -326

Comando executado: 894 - 150 = 744

Comando executado: 814 + 984 = 1798

Interrupcao: 818 + 362 = 1180
Interrupcao: 170 + 150 = 320
Interrupcao: 155 + 350 = 505
Interrupcao: 984 + 630 = 1614
Interrupcao: 150 + 150 = 300
Interrupcao: 658 + 658 = 1316
Interrupcao: 984 + 600 = 1584
Interrupcao: 914 + 914 = 1828
Interrupcao: 984 + 984 = 1968
Interrupcao: 658 + 624 = 1282
Interrupcao: 600 + 984 = 1584
Interrupcao: 984 + 928 = 1912
Interrupcao: -631 + 654 = 23
Interrupcao: 413 + 705 = 1118
Interrupcao: 506 + 736 = 1242
Interrupcao: 926 + 4 = 930
Interrupcao: 36 + 529 = 565
Interrupcao: 42 + 581 = 623
Interrupcao: 94 + 984 = 1078
Interrupcao: 210 + 1584 = 1794
Interrupcao: 919 + 624 = 1543
Interrupcao: 150 + 150 = 300
Interrupcao: 914 + 587 = 1501
Interrupcao: 984 + 984 = 1968
Interrupcao: 928 + 984 = 1912
Interrupcao: 984 + 984 = 1968
Interrupcao: 550 + 873 = 1423
Interrupcao: 342 + 984 = 1326
Interrupcao: 658 + 675 = 1333
Interrupcao: 984 + 984 = 1968
Interrupcao: 170 + 925 = 1095
Interrupcao: 81 + 925 = 1006
Interrupcao: 150 + 373 = 523
Interrupcao: 150 + 150 = 300
Interrupcao: 441 + 149 = 590
Interrupcao: 683 + 545 = 1228
Interrupcao: 984 + 984 = 1968
Interrupcao: 150 + 857 = 1007
Interrupcao: -397 + -322 = -719
Interrupcao: 729 + 210 = 939
Interrupcao: 426 + 551 = 977
Interrupcao: 1228 + -671 = 557
Interrupcao: 984 + 524 = 1508
Interrupcao: 658 + 658 = 1316
Interrupcao: -718 + 1316 = 598
Interrupcao: 984 + 31 = 1015
Interrupcao: -113 + 1015 = 902
Interrupcao: 150 + 150 = 300
Interrupcao: 403 + 887 = 1290
Interrupcao: 715 + 804 = 1519

Comando executado: 984 - 403 = 581

Comando executado: 364 - 340 = 24

Interrupcao: 581 - 793 = -212
Interrupcao: 928 - 24 = 904
Interrupcao: 318 - 581 = -263
Interrupcao: 584 - 399 = 185
Interrupcao: 340 - 924 = -584
Interrupcao: -104 - 904 = -1008
Interrupcao: 0 - 0 = 0
Interrupcao: 403 - 340 = 63
Interrupcao: 626 - 42 = 584
Interrupcao: 739 - 340 = 399
Interrupcao: 340 - 340 = 0
Interrupcao: 895 - 42 = 853
Interrupcao: 956 - 340 = 616
Interrupcao: 300 - 1132 = -832
Interrupcao: 705 - 340 = 365
Interrupcao: 529 - 651 = -122
Interrupcao: 668 - 917 = -249
Interrupcao: 0 - 616 = -616
Interrupcao: 996 - 456 = 540
Interrupcao: 0 - -139 = 139
Interrupcao: 340 - 814 = -474
Interrupcao: 42 - 651 = -609
Interrupcao: 546 - 0 = 546
Interrupcao: 42 - 651 = -609
Interrupcao: 0 - -134 = 134
Interrupcao: 11 - 818 = -807
Interrupcao: 651 - 651 = 0
Interrupcao: 340 - 348 = -8
Interrupcao: 764 - 340 = 424
Interrupcao: 407 - 584 = -177
Interrupcao: 651 - 416 = 235
Interrupcao: 416 - 149 = 267
Interrupcao: 0 - 0 = 0
Interrupcao: 626 - 651 = -25
Interrupcao: 715 - 736 = -21
Interrupcao: 715 - 385 = 330
Interrupcao: 9 - 651 = -642
Interrupcao: 567 - 984 = -417
Interrupcao: 340 - 94 = 246
Interrupcao: 456 - 399 = 57
Interrupcao: 11 - 11 = 0
Interrupcao: 123 - 658 = -535
Interrupcao: 746 - 0 = 746
Interrupcao: 42 - 42 = 0
Interrupcao: 4 - 637 = -633
Interrupcao: 42 - 42 = 0
Interrupcao: 342 - 567 = -225
Interrupcao: 933 - 11 = 922
Interrupcao: 123 - 42 = 81
Interrupcao: 537 - 570 = -33

Comando executado: 422 + 456 = 878

Interrupcao: 444 + 939 = 1383
Interrupcao: 150 + 301 = 451
Interrupcao: 11 + 84 = 95
Interrupcao: 456 + 353 = 809
Interrupcao: 1519 + 809 = 2328
Interrupcao: 526 + 42 = 568
Interrupcao: 581 + 150 = 731
Interrupcao: 1784 + 1251 = 3035
Interrupcao: 42 + 42 = 84
Interrupcao: 1519 + 84 = 1603
Interrupcao: 42 + 750 = 792
Interrupcao: 42 + 776 = 818
Interrupcao: 422 + 11 = 433
Interrupcao: 42 + 850 = 892
Interrupcao: 276 + 340 = 616
Interrupcao: 899 + 11 = 910
Interrupcao: 456 + 155 = 611
Interrupcao: 800 + 792 = 1592
Interrupcao: 669 + 326 = 995
Interrupcao: 365 + 456 = 821
Interrupcao: -703 + 1592 = 889
Interrupcao: 135 + 715 = 850
Interrupcao: 42 + 12 = 54
Interrupcao: 11 + 11 = 22
Interrupcao: 139 + 611 = 750
Interrupcao: 746 + 81 = 827
Interrupcao: 750 + 750 = 1500
Interrupcao: 42 + 856 = 898
Interrupcao: 746 + 505 = 1251
Interrupcao: 57 + 746 = 803
Interrupcao: 771 + 456 = 1227
Interrupcao: 324 + 412 = 736
Interrupcao: 586 + 764 = 1350
Interrupcao: -1125 + 750 = -375
Interrupcao: 9 + 713 = 722
Interrupcao: 82 + 42 = 124
Interrupcao: 422 + 652 = 1074
Interrupcao: 340 + 199 = 539
Interrupcao: 368 + 228 = 596
Interrupcao: 746 + 1784 = 2530
Interrupcao: 715 + 407 = 1122
Interrupcao: 340 + 669 = 1009
Interrupcao: 340 + 124 = 464
Interrupcao: 149 + 117 = 266
Interrupcao: -1125 + -375 = -1500
Interrupcao: -33 + 2530 = 2497
Interrupcao: 281 + 27 = 308
Interrupcao: 0 + 299 = 299
Interrupcao: 814 + 11 = 825
Interrupcao: 689 + 456 = 1145

Comando executado: 413 + -375 = 38

Comando executado: 27 - 715 = -688

Interrupcao: 715 - 21 = 694
Interrupcao: 764 - 11 = 753
Interrupcao: 340 - 340 = 0
Interrupcao: 340 - 11 = 329
Interrupcao: 715 - 586 = 129
Interrupcao: 731 - 984 = -253
Interrupcao: 694 - 694 = 0
Interrupcao: 123 - 269 = -146
Interrupcao: 694 - 38 = 656
Interrupcao: 846 - 11 = 835
Interrupcao: 715 - 715 = 0
Interrupcao: 199 - 413 = -214
Interrupcao: 340 - 340 = 0
Interrupcao: 299 - 11 = 288
Interrupcao: 340 - 672 = -332
Interrupcao: 198 - 340 = -142
Interrupcao: 804 - 107 = 697
Interrupcao: 11 - 219 = -208
Interrupcao: 376 - 898 = -522
Interrupcao: 12 - 149 = -137
Interrupcao: 996 - 149 = 847
Interrupcao: 847 - 1019 = -172
Interrupcao: 82 - 378 = -296
Interrupcao: -296 - -146 = -150
Interrupcao: 228 - 149 = 79
Interrupcao: 993 - 340 = 653
Interrupcao: 340 - 340 = 0
Interrupcao: 464 - 255 = 209
Interrupcao: 340 - 403 = -63
Interrupcao: 149 - 149 = 0
Interrupcao: 340 - 340 = 0
Interrupcao: 373 - 715 = -342
Interrupcao: 524 - 340 = 184
Interrupcao: 367 - 149 = 218
Interrupcao: 340 - 421 = -81
Interrupcao: 715 - 715 = 0
Interrupcao: 428 - 802 = -374
Interrupcao: 715 - 715 = 0
Interrupcao: 340 - 43 = 297
Interrupcao: 973 - 340 = 633
Interrupcao: -296 - 0 = -296
Interrupcao: 210 - 150 = 60
Interrupcao: 340 - 84 = 256
Interrupcao: 149 - 142 = 7
Interrupcao: 340 - 340 = 0
Interrupcao: -296 - 209 = -505
Interrupcao: 142 - 776 = -634
Interrupcao: 715 - 210 = 505
Interrupcao: 633 - 1306 = -673
Interrupcao: 149 - 149 = 0

Comando executado: 326 - 684 = -358

Interrupcao: 228 - 149 = 79
Interrupcao: -296 - -1125 = 829
Interrupcao: 340 - 340 = 0
Interrupcao: 340 - 340 = 0
Interrupcao: -358 - 1228 = -1586
Interrupcao: 1445 - 1006 = 439
Interrupcao: 422 - 149 = 273
Interrupcao: 764 - 488 = 276
Interrupcao: 426 - 210 = 216
Interrupcao: 113 - -332 = 445
Interrupcao: 729 - 150 = 579
Interrupcao: 551 - 828 = -277
Interrupcao: -277 - 276 = -553
Interrupcao: -397 - -703 = 306
Interrupcao: 340 - 860 = -520
Interrupcao: 933 - 11 = 922
Interrupcao: 94 - 403 = -309
Interrupcao: 708 - 403 = 305
Interrupcao: 715 - 715 = 0
Interrupcao: 715 - 385 = 330
Interrupcao: 715 - 715 = 0
Interrupcao: 340 - 846 = -506
Interrupcao: 336 - 281 = 55
Interrupcao: 149 - 590 = -441
Interrupcao: 340 - 340 = 0
Interrupcao: 506 - 507 = -1
Interrupcao: 0 - 846 = -846
Interrupcao: 605 - 586 = 19
Interrupcao: 895 - 428 = 467
Interrupcao: 763 - 550 = 213
Interrupcao: 340 - 445 = -105
Interrupcao: 965 - 624 = 341
Interrupcao: 59 - 715 = -656
Interrupcao: 149 - 773 = -624
Interrupcao: 228 - 658 = -430
Interrupcao: 59 - 715 = -656
Interrupcao: 368 - 715 = -347
Interrupcao: 708 - 818 = -110
Interrupcao: 340 - 708 = -368
Interrupcao: 340 - 379 = -39
Interrupcao: 149 - 336 = -187
Interrupcao: 715 - 586 = 129
Interrupcao: 340 - 342 = -2
Interrupcao: 222 - 340 = -118
Interrupcao: 860 - 340 = 520
Interrupcao: 953 - 1784 = -831
Interrupcao: 84 - 340 = -256
Interrupcao: 651 - 183 = 468
Interrupcao: -520 - -753 = 233
Interrupcao: 468 - 410 = 58

Comando executado: 499 + 860 = 1359

Interrupcao: 142 + 149 = 291
Interrupcao: 1269 + 58 = 1327
Interrupcao: 84 + 860 = 944
Interrupcao: 1445 + 944 = 2389
Interrupcao: 367 + 651 = 1018
Interrupcao: 378 + 542 = 920
Interrupcao: 764 + 444 = 1208
Interrupcao: 715 + 163 = 878
Interrupcao: 255 + 754 = 1009
Interrupcao: 124 + 887 = 1011
Interrupcao: 973 + 445 = 1418
Interrupcao: 860 + 705 = 1565
Interrupcao: 222 + 669 = 891
Interrupcao: 920 + 920 = 1840
Interrupcao: 1840 + 129 = 1969
Interrupcao: 142 + 142 = 284
Interrupcao: 907 + 1327 = 2234
Interrupcao: 142 + 142 = 284
Interrupcao: -347 + -634 = -981
Interrupcao: 399 + 715 = 1114
Interrupcao: 488 + 150 = 638
Interrupcao: 1840 + 638 = 2478
Interrupcao: 860 + 669 = 1529
Interrupcao: 340 + 860 = 1200
Interrupcao: 492 + 715 = 1207
Interrupcao: 210 + 584 = 794
Interrupcao: 348 + 421 = 769
Interrupcao: 149 + 149 = 298
Interrupcao: 715 + 930 = 1645
Interrupcao: 284 + 2478 = 2762
Interrupcao: -631 + -430 = -1061
Interrupcao: 368 + 601 = 969
Interrupcao: 42 + 149 = 191
Interrupcao: 149 + 142 = 291
Interrupcao: 197 + 586 = 783
Interrupcao: 142 + 142 = 284
Interrupcao: 715 + 368 = 1083
Interrupcao: 336 + 149 = 485
Interrupcao: 860 + 505 = 1365
Interrupcao: 11 + 860 = 871
Interrupcao: 802 + 624 = 1426
Interrupcao: 255 + 581 = 836
Interrupcao: 284 + -362 = -78
Interrupcao: 859 + 11 = 870
Interrupcao: 205 + 142 = 347
Interrupcao: 284 + 213 = 497
Interrupcao: 441 + 507 = 948
Interrupcao: 421 + 386 = 807
Interrupcao: 862 + 818 = 1680
Interrupcao: 255 + 856 = 1111

Comando executado: 618 + 836 = 1454

Comando executado: 445 - 810 = -365

Interrupcao: 750 - 142 = 608
Interrupcao: 1680 - 608 = 1072
Interrupcao: 170 - 730 = -560
Interrupcao: 608 - 608 = 0
Interrupcao: 713 - 860 = -147
Interrupcao: 860 - 669 = 191
Interrupcao: 608 - 608 = 0
Interrupcao: 814 - 97 = 717
Interrupcao: 255 - 255 = 0
Interrupcao: 42 - 142 = -100
Interrupcao: 132 - -543 = 675
Interrupcao: 142 - 142 = 0
Interrupcao: 128 - 193 = -65
Interrupcao: 142 - 658 = -516
Interrupcao: 0 - 1208 = -1208
Interrupcao: 456 - 456 = 0
Interrupcao: 362 - 672 = -310
Interrupcao: 0 - 0 = 0
Interrupcao: 586 - 456 = 130
Interrupcao: 142 - 658 = -516
Interrupcao: -790 - 130 = -920
Interrupcao: 142 - 142 = 0
Interrupcao: 42 - 996 = -954
Interrupcao: 255 - 255 = 0
Interrupcao: 456 - 135 = 321
Interrupcao: 130 - 0 = 130
Interrupcao: 0 - 149 = -149
Interrupcao: 2478 - 1083 = 1395
Interrupcao: 149 - 868 = -719
Interrupcao: 756 - 42 = 714
Interrupcao: -1208 - -719 = -489
Interrupcao: 715 - 368 = 347
Interrupcao: 715 - 255 = 460
Interrupcao: 149 - 27 = 122
Interrupcao: 996 - 198 = 798
Interrupcao: 1565 - 290 = 1275
Interrupcao: 684 - 925 = -241
Interrupcao: -831 - -611 = -220
Interrupcao: 590 - 736 = -146
Interrupcao: 335 - 353 = -18
Interrupcao: 1009 - -719 = 1728
Interrupcao: 350 - 980 = -630
Interrupcao: 507 - 82 = 425
Interrupcao: 410 - 1228 = -818
Interrupcao: 205 - 658 = -453
Interrupcao: 326 - 276 = 50
Interrupcao: 769 - 335 = 434
Interrupcao: 340 - 362 = -22
Interrupcao: 507 - 936 = -429
Interrupcao: 445 - 399 = 46

Comando executado: 902 + 993 = 1895

Comando executado: 929 - -633 = 1562

Comando executado: 1728 - 1728 = 0

Comando executado: 149 - 348 = -199

Comando executado: 42 + 340 = 382

Comando executado: 237 - 340 = -103

Interrupcao: -103 - -103 = 0
Interrupcao: 878 - 842 = 36
Interrupcao: 336 - 142 = 194
Interrupcao: 149 - 336 = -187
Interrupcao: 984 - 270 = 714
Interrupcao: 907 - 0 = 907
Interrupcao: 567 - 715 = -148
Interrupcao: 491 - 305 = 186
Interrupcao: 739 - 443 = 296
Interrupcao: 437 - 11 = 426
Interrupcao: 764 - 551 = 213
Interrupcao: 213 - 132 = 81
Interrupcao: 11 - 340 = -329
Interrupcao: 736 - 683 = 53
Interrupcao: 437 - 340 = 97
Interrupcao: 568 - 280 = 288
Interrupcao: 340 - 11 = 329
Interrupcao: 11 - 43 = -32
Interrupcao: -32 - 296 = -328
Interrupcao: 764 - 124 = 640
Interrupcao: 142 - 658 = -516
Interrupcao: 0 - 1207 = -1207
Interrupcao: 149 - 228 = -79
Interrupcao: 538 - 818 = -280
Interrupcao: -280 - 296 = -576
Interrupcao: 42 - 296 = -254
Interrupcao: -576 - -254 = -322
Interrupcao: 228 - 529 = -301
Interrupcao: 551 - 715 = -164
Interrupcao: 228 - 228 = 0
Interrupcao: 228 - 149 = 79
Interrupcao: 437 - 605 = -168
Interrupcao: 618 - 924 = -306
Interrupcao: 403 - 437 = -34
Interrupcao: 451 - 170 = 281
Interrupcao: 481 - 984 = -503
Interrupcao: -11 - 132 = -143
Interrupcao: 29 - 659 = -630
Interrupcao: 810 - 715 = 95
Interrupcao: 163 - 601 = -438
Interrupcao: 149 - 651 = -502
Interrupcao: 551 - 551 = 0
Interrupcao: 149 - 149 = 0
Interrupcao: 551 - 551 = 0
Interrupcao: 228 - 149 = 79
Interrupcao: 149 - 142 = 7
Interrupcao: 228 - 149 = 79
Interrupcao: 568 - 715 = -147
Interrupcao: 327 - 756 = -429
Interrupcao: 504 - 437 = 67

Comando executado: 368 + -147 = 221

Interrupcao: 288 + -147 = 141
Interrupcao: 715 + 723 = 1438
Interrupcao: 551 + 715 = 1266
Interrupcao: 386 + 386 = 772
Interrupcao: 715 + 715 = 1430
Interrupcao: 1430 + 1430 = 2860
Interrupcao: -328 + 2860 = 2532
Interrupcao: 715 + 418 = 1133
Interrupcao: 715 + 715 = 1430
Interrupcao: 84 + 142 = 226
Interrupcao: 342 + 340 = 682
Interrupcao: -438 + 1430 = 992
Interrupcao: 228 + 619 = 847
Interrupcao: 1430 + 1383 = 2813
Interrupcao: 902 + 149 = 1051
Interrupcao: 42 + 117 = 159
Interrupcao: 474 + 819 = 1293
Interrupcao: 149 + 281 = 430
Interrupcao: 715 + 59 = 774
Interrupcao: 149 + 713 = 862
Interrupcao: 481 + 403 = 884
Interrupcao: 1293 + 1293 = 2586
Interrupcao: 71 + 172 = 243
Interrupcao: 42 + 412 = 454
Interrupcao: 884 + 2586 = 3470
Interrupcao: 11 + 342 = 353
Interrupcao: 819 + 434 = 1253
Interrupcao: -39 + -310 = -349
Interrupcao: 42 + 42 = 84
Interrupcao: 172 + 972 = 1144
Interrupcao: 193 + 340 = 533
Interrupcao: 587 + 776 = 1363
Interrupcao: 769 + 754 = 1523
Interrupcao: 273 + 340 = 613
Interrupcao: 288 + 1363 = 1651
Interrupcao: 776 + 149 = 925
Interrupcao: 925 + 1651 = 2576
Interrupcao: 95 + 776 = 871
Interrupcao: 786 + 570 = 1356
Interrupcao: 925 + 1356 = 2281
Interrupcao: 95 + 228 = 323
Interrupcao: 776 + 412 = 1188
Interrupcao: 925 + 2281 = 3206
Interrupcao: 276 + 887 = 1163
Interrupcao: 769 + 786 = 1555
Interrupcao: 399 + 255 = 654
Interrupcao: 925 + 1555 = 2480
Interrupcao: 1145 + 3470 = 4615
Interrupcao: 69 + 273 = 342
Interrupcao: 605 + 84 = 689

Comando executado: 769 - 776 = -7

Interrupcao: 488 - 364 = 124
Interrupcao: -1208 - 1079 = -2287
Interrupcao: 407 - 456 = -49
Interrupcao: 367 - 245 = 122
Interrupcao: 786 - 715 = 71
Interrupcao: 481 - 340 = 141
Interrupcao: 340 - 708 = -368
Interrupcao: 340 - 340 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 434 - 340 = 94
Interrupcao: 481 - 340 = 141
Interrupcao: 928 - 379 = 549
Interrupcao: 42 - 149 = -107
Interrupcao: 530 - 224 = 306
Interrupcao: 1614 - 34 = 1580
Interrupcao: 730 - 466 = 264
Interrupcao: 422 - 340 = 82
Interrupcao: -187 - 82 = -269
Interrupcao: 715 - 715 = 0
Interrupcao: 715 - 224 = 491
Interrupcao: 764 - 340 = 424
Interrupcao: 474 - 814 = -340
Interrupcao: 715 - 492 = 223
Interrupcao: 178 - 624 = -446
Interrupcao: 715 - 715 = 0
Interrupcao: 149 - 149 = 0
Interrupcao: 929 - 276 = 653
Interrupcao: 907 - 0 = 907
Interrupcao: 907 - -362 = 1269
Interrupcao: 340 - 340 = 0
Interrupcao: 149 - 149 = 0
Interrupcao: 210 - 715 = -505
Interrupcao: -505 - -505 = 0
Interrupcao: 878 - 860 = 18
Interrupcao: 84 - 386 = -302
Interrupcao: 492 - 210 = 282
Interrupcao: 135 - 972 = -837
Interrupcao: -18 - 611 = -629
Interrupcao: 786 - 466 = 320
Interrupcao: 914 - 441 = 473
Interrupcao: 413 - 600 = -187
Interrupcao: 36 - 1122 = -1086
Interrupcao: 505 - 732 = -227
Interrupcao: 488 - 202 = 286
Interrupcao: 198 - 340 = -142
Interrupcao: 567 - 444 = 123
Interrupcao: 667 - 715 = -48
Interrupcao: 150 - 808 = -658
Interrupcao: 910 - 1519 = -609
Interrupcao: 814 - 859 = -45

Comando executado: 814 - -340 = 1154

Comando executado: -48 + 917 = 869

Comando executado: 715 + 22 = 737

Comando executado: 281 + 123 = 404

Interrupcao: -48 + -227 = -275
Interrupcao: 878 + 340 = 1218
Interrupcao: 874 + -220 = 654
Interrupcao: 340 + 193 = 533
Interrupcao: -397 + -7 = -404
Interrupcao: 715 + 715 = 1430
Interrupcao: 491 + 149 = 640
Interrupcao: 4 + 237 = 241
Interrupcao: 715 + 581 = 1296
Interrupcao: 299 + 842 = 1141
Interrupcao: 715 + 530 = 1245
Interrupcao: 149 + 149 = 298
Interrupcao: 1562 + -429 = 1133
Interrupcao: 340 + 340 = 680
Interrupcao: 269 + 750 = 1019
Interrupcao: 907 + 243 = 1150
Interrupcao: 395 + 584 = 979
