Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 996 + 504 = 1500
Interrupcao: 919 + 506 = 1425
Interrupcao: 21 + 353 = 374
Interrupcao: 422 + 708 = 1130
Interrupcao: 606 + 386 = 992

Comando executado: 850 - 599 = 251

Interrupcao: 504 - 842 = -338
Interrupcao: 856 - 135 = 721
Interrupcao: 1198 - 518 = 680
Interrupcao: 9 - 619 = -610
Interrupcao: 117 - 773 = -656
Interrupcao: 996 - 584 = 412
Interrupcao: 683 - 856 = -173
Interrupcao: 586 - 743 = -157
Interrupcao: 1168 - 1198 = -30
Interrupcao: 932 - 342 = 590
Interrupcao: 856 - 280 = 576
Interrupcao: 1021 - 956 = 65
Interrupcao: 470 - 1198 = -728
Interrupcao: 11 - 464 = -453
Interrupcao: 857 - 856 = 1
Interrupcao: 743 - 342 = 401
Interrupcao: 42 - 491 = -449
Interrupcao: 1425 - 1425 = 0
Interrupcao: 587 - 491 = 96
Interrupcao: 202 - 190 = 12
Interrupcao: 376 - 932 = -556
Interrupcao: 202 - 996 = -794
Interrupcao: 743 - 993 = -250
Interrupcao: 96 - 1425 = -1329
Interrupcao: 475 - 1819 = -1344
Interrupcao: 202 - 856 = -654
Interrupcao: 367 - 237 = 130
Interrupcao: 491 - 506 = -15
Interrupcao: 202 - 743 = -541
Interrupcao: -541 - 1425 = -1966
Interrupcao: 202 - 887 = -685
Interrupcao: 1819 - -1966 = 3785
Interrupcao: 491 - 587 = -96
Interrupcao: 1425 - 1425 = 0
Interrupcao: 856 - 856 = 0
Interrupcao: 281 - 506 = -225
Interrupcao: 202 - 743 = -541
Interrupcao: 491 - 506 = -15
Interrupcao: 202 - 172 = 30
Interrupcao: -1966 - 1910 = -3876
Interrupcao: 255 - 856 = -601
Interrupcao: 587 - 506 = 81
Interrupcao: 743 - 198 = 545
Interrupcao: 202 - 743 = -541
Interrupcao: 1069 - 360 = 709
Interrupcao: 422 - 819 = -397
Interrupcao: 202 - 856 = -654
Interrupcao: 362 - 379 = -17
Interrupcao: 765 - -541 = 1306
Interrupcao: 43 - 376 = -333

Comando executado: 404 - 773 = -369

Comando executado: 993 + 437 = 1430

Comando executado: 1819 + 1208 = 3027

Interrupcao: 372 + 368 = 740
Interrupcao: 413 + 567 = 980
Interrupcao: 340 + 850 = 1190
Interrupcao: 887 + 842 = 1729
Interrupcao: 412 + 368 = 780
Interrupcao: 1208 + 804 = 2012
Interrupcao: 382 + -737 = -355
Interrupcao: 840 + 555 = 1395
Interrupcao: 772 + 197 = 969
Interrupcao: 599 + 776 = 1375
Interrupcao: 895 + 902 = 1797
Interrupcao: 491 + 245 = 736
Interrupcao: 474 + 444 = 918
Interrupcao: 418 + 350 = 768
Interrupcao: 368 + 364 = 732
Interrupcao: 59 + 399 = 458
Interrupcao: 868 + 491 = 1359
Interrupcao: 729 + 763 = 1492
Interrupcao: 856 + 368 = 1224
Interrupcao: 416 + 506 = 922
Interrupcao: 856 + 590 = 1446
Interrupcao: 336 + 491 = 827
Interrupcao: 117 + 506 = 623
Interrupcao: 856 + 456 = 1312
Interrupcao: 922 + 1517 = 2439
Interrupcao: 743 + 743 = 1486
Interrupcao: 273 + 921 = 1194
Interrupcao: 590 + 922 = 1512
Interrupcao: 764 + 605 = 1369
Interrupcao: 856 + 492 = 1348
Interrupcao: 385 + 856 = 1241
Interrupcao: 340 + 772 = 1112
Interrupcao: 445 + 618 = 1063
Interrupcao: 372 + 237 = 609
Interrupcao: 378 + 965 = 1343
Interrupcao: 713 + 491 = 1204
Interrupcao: 652 + 743 = 1395
Interrupcao: 856 + 856 = 1712
Interrupcao: 123 + 491 = 614
Interrupcao: 202 + 11 = 213
Interrupcao: 743 + 743 = 1486
Interrupcao: 31 + 743 = 774
Interrupcao: 922 + 1712 = 2634
Interrupcao: 491 + 491 = 982
Interrupcao: 922 + 1512 = 2434
Interrupcao: 743 + 743 = 1486
Interrupcao: 280 + 42 = 322
Interrupcao: 373 + 856 = 1229
Interrupcao: 59 + 980 = 1039
Interrupcao: 862 + 743 = 1605

Comando executado: 1112 - 672 = 440

Comando executado: 491 - 545 = -54

Interrupcao: 623 - 1712 = -1089
Interrupcao: 856 - 715 = 141
Interrupcao: 1500 - 251 = 1249
Interrupcao: 859 - 959 = -100
Interrupcao: 1130 - 1070 = 60
Interrupcao: -1089 - 680 = -1769
Interrupcao: 729 - 491 = 238
Interrupcao: 376 - 743 = -367
Interrupcao: 385 - 810 = -425
Interrupcao: 743 - 128 = 615
Interrupcao: 537 - 551 = -14
Interrupcao: 0 - 491 = -491
Interrupcao: -491 - -556 = 65
Interrupcao: 530 - 857 = -327
Interrupcao: 128 - 743 = -615
Interrupcao: 856 - 568 = 288
Interrupcao: 754 - 689 = 65
Interrupcao: 959 - 743 = 216
Interrupcao: 1492 - -14 = 1506
Interrupcao: 216 - 1208 = -992
Interrupcao: 456 - 258 = 198
Interrupcao: 600 - 743 = -143
Interrupcao: 637 - 491 = 146
Interrupcao: 216 - -541 = 757
Interrupcao: 743 - 932 = -189
Interrupcao: 491 - 491 = 0
Interrupcao: 170 - 58 = 112
Interrupcao: 743 - 340 = 403
Interrupcao: 491 - 491 = 0
Interrupcao: 567 - 743 = -176
Interrupcao: 856 - 210 = 646
Interrupcao: 491 - 506 = -15
Interrupcao: 245 - 491 = -246
Interrupcao: 856 - 730 = 126
Interrupcao: -15 - 126 = -141
Interrupcao: 626 - 491 = 135
Interrupcao: 506 - 84 = 422
Interrupcao: 491 - 123 = 368
Interrupcao: 856 - 856 = 0
Interrupcao: 281 - 506 = -225
Interrupcao: 491 - 587 = -96
Interrupcao: 856 - 190 = 666
Interrupcao: 326 - 286 = 40
Interrupcao: 11 - 930 = -919
Interrupcao: 281 - 491 = -210
Interrupcao: 491 - 491 = 0
Interrupcao: 434 - 286 = 148
Interrupcao: 0 - 198 = -198
Interrupcao: 491 - 4 = 487
Interrupcao: -507 - 135 = -642

Comando executado: -615 - 21 = -636

Interrupcao: 626 - 926 = -300
Interrupcao: 466 - 407 = 59
Interrupcao: 981 - 902 = 79
Interrupcao: -100 - 1500 = -1600
Interrupcao: 205 - 756 = -551
Interrupcao: 416 - 95 = 321
Interrupcao: 856 - 917 = -61
Interrupcao: 667 - 730 = -63
Interrupcao: -314 - 1112 = -1426
Interrupcao: 385 - 904 = -519
Interrupcao: 2527 - -15 = 2542
Interrupcao: 743 - 959 = -216
Interrupcao: 584 - 567 = 17
Interrupcao: 19 - 899 = -880
Interrupcao: 69 - 84 = -15
Interrupcao: 840 - 965 = -125
Interrupcao: 1045 - 1485 = -440
Interrupcao: 327 - 324 = 3
Interrupcao: 441 - 624 = -183
Interrupcao: 856 - 466 = 390
Interrupcao: 1063 - -96 = 1159
Interrupcao: -519 - 609 = -1128
Interrupcao: 382 - 615 = -233
Interrupcao: 255 - 488 = -233
Interrupcao: 623 - 956 = -333
Interrupcao: 917 - 538 = 379
Interrupcao: 996 - 255 = 741
Interrupcao: 551 - 568 = -17
Interrupcao: 856 - 914 = -58
Interrupcao: 743 - 921 = -178
Interrupcao: 786 - 856 = -70
Interrupcao: 769 - -63 = 832
Interrupcao: -70 - -70 = 0
Interrupcao: 396 - 0 = 396
Interrupcao: 396 - 741 = -345
Interrupcao: 850 - 491 = 359
Interrupcao: 786 - 856 = -70
Interrupcao: 27 - 491 = -464
Interrupcao: 804 - 856 = -52
Interrupcao: -992 - -52 = -940
Interrupcao: 584 - 81 = 503
Interrupcao: -189 - -940 = 751
Interrupcao: 421 - 828 = -407
Interrupcao: 491 - 121 = 370
Interrupcao: 373 - 856 = -483
Interrupcao: 683 - 42 = 641
Interrupcao: 568 - 202 = 366
Interrupcao: 743 - 84 = 659
Interrupcao: 367 - 491 = -124
Interrupcao: -682 - 757 = -1439

Comando executado: -1769 - 1605 = -3374

Comando executado: 128 - 637 = -509

Interrupcao: 202 - 413 = -211
Interrupcao: -507 - -124 = -383
Interrupcao: 659 - 887 = -228
Interrupcao: 2542 - 1130 = 1412
Interrupcao: 97 - 202 = -105
Interrupcao: 36 - 587 = -551
Interrupcao: 743 - 743 = 0
Interrupcao: -507 - -541 = 34
Interrupcao: 491 - 491 = 0
Interrupcao: 202 - 124 = 78
Interrupcao: 222 - 97 = 125
Interrupcao: 27 - 506 = -479
Interrupcao: -509 - -541 = 32
Interrupcao: 899 - 456 = 443
Interrupcao: -105 - 1524 = -1629
Interrupcao: 811 - 506 = 305
Interrupcao: 741 - -314 = 1055
Interrupcao: 933 - 222 = 711
Interrupcao: 1224 - -541 = 1765
Interrupcao: 506 - 894 = -388
Interrupcao: 827 - 623 = 204
Interrupcao: 444 - 956 = -512
Interrupcao: 491 - 902 = -411
Interrupcao: 141 - 305 = -164
Interrupcao: 506 - 269 = 237
Interrupcao: 856 - 202 = 654
Interrupcao: 40 - 1819 = -1779
Interrupcao: 862 - -225 = 1087
Interrupcao: 504 - 198 = 306
Interrupcao: 202 - 684 = -482
Interrupcao: -482 - -54 = -428
Interrupcao: 202 - 202 = 0
Interrupcao: 172 - 155 = 17
Interrupcao: 708 - 202 = 506
Interrupcao: 422 - 441 = -19
Interrupcao: 202 - 31 = 171
Interrupcao: 65 - 506 = -441
Interrupcao: 898 - 202 = 696
Interrupcao: 723 - 856 = -133
Interrupcao: 786 - 0 = 786
Interrupcao: 529 - 441 = 88
Interrupcao: 996 - 736 = 260
Interrupcao: 750 - 811 = -61
Interrupcao: 505 - 202 = 303
Interrupcao: 258 - 456 = -198
Interrupcao: 996 - 183 = 813
Interrupcao: 303 - -1629 = 1932
Interrupcao: 713 - 887 = -174
Interrupcao: 530 - 202 = 328
Interrupcao: 884 - 684 = 200

Comando executado: 190 - 802 = -612

Interrupcao: 887 - 996 = -109
Interrupcao: 729 - 202 = 527
Interrupcao: 11 - 19 = -8
Interrupcao: 814 - 270 = 544
Interrupcao: 506 - 529 = -23
Interrupcao: 618 - 606 = 12
Interrupcao: 202 - 928 = -726
Interrupcao: 172 - 505 = -333
Interrupcao: 270 - 928 = -658
Interrupcao: 1113 - 303 = 810
Interrupcao: 255 - 871 = -616
Interrupcao: 776 - 637 = 139
Interrupcao: 340 - 327 = 13
Interrupcao: 228 - 965 = -737
Interrupcao: 992 - -388 = 1380
Interrupcao: -407 - -105 = -302
Interrupcao: 555 - 507 = 48
Interrupcao: 42 - 902 = -860
Interrupcao: 996 - 94 = 902
Interrupcao: -737 - -1769 = 1032
Interrupcao: 65 - -737 = 802
Interrupcao: 933 - 202 = 731
Interrupcao: 980 - 668 = 312
Interrupcao: 936 - 139 = 797
Interrupcao: 202 - 373 = -171
Interrupcao: 280 - 930 = -650
Interrupcao: 613 - 42 = 571
Interrupcao: 725 - 981 = -256
Interrupcao: 529 - 506 = 23
Interrupcao: 764 - 97 = 667
Interrupcao: 167 - 802 = -635
Interrupcao: 202 - 659 = -457
Interrupcao: 84 - 491 = -407
Interrupcao: 539 - 228 = 311
Interrupcao: 202 - 59 = 143
Interrupcao: -828 - 23 = -851
Interrupcao: 11 - 210 = -199
Interrupcao: 143 - 503 = -360
Interrupcao: 202 - 379 = -177
Interrupcao: 1087 - -407 = 1494
Interrupcao: 1485 - -851 = 2336
Interrupcao: 600 - 202 = 398
Interrupcao: 786 - 996 = -210
Interrupcao: 996 - 567 = 429
Interrupcao: 365 - 856 = -491
Interrupcao: -109 - -178 = 69
Interrupcao: 1343 - -491 = 1834
Interrupcao: 202 - 743 = -541
Interrupcao: 555 - 36 = 519
Interrupcao: 895 - 42 = 853

Comando executado: 1365 - 731 = 634

Interrupcao: 422 - 567 = -145
Interrupcao: 2336 - -428 = 2764
Interrupcao: 810 - 190 = 620
Interrupcao: 624 - 245 = 379
Interrupcao: 527 - 1343 = -816
Interrupcao: 786 - 902 = -116
Interrupcao: 768 - 918 = -150
Interrupcao: 491 - 729 = -238
Interrupcao: 567 - 743 = -176
Interrupcao: 11 - 365 = -354
Interrupcao: 739 - 202 = 537
Interrupcao: 853 - -176 = 1029
Interrupcao: 743 - 202 = 541
Interrupcao: 537 - -176 = 713
Interrupcao: 202 - 856 = -654
Interrupcao: 466 - 107 = 359
Interrupcao: 810 - 856 = -46
Interrupcao: 202 - 856 = -654
Interrupcao: 2764 - 741 = 2023
Interrupcao: -176 - 537 = -713
Interrupcao: 71 - 856 = -785
Interrupcao: 743 - 444 = 299
Interrupcao: 600 - 743 = -143
Interrupcao: 641 - 537 = 104
Interrupcao: 104 - 104 = 0
Interrupcao: 202 - 202 = 0
Interrupcao: 506 - 526 = -20
Interrupcao: 856 - 202 = 654
Interrupcao: 1819 - 1249 = 570
Interrupcao: 537 - 570 = -33
Interrupcao: 506 - 506 = 0
Interrupcao: 537 - 0 = 537
Interrupcao: 506 - 713 = -207
Interrupcao: 537 - -207 = 744
Interrupcao: 609 - 1517 = -908
Interrupcao: 202 - 202 = 0
Interrupcao: 19 - 530 = -511
Interrupcao: 744 - 519 = 225
Interrupcao: 335 - 202 = 133
Interrupcao: 11 - 202 = -191
Interrupcao: 980 - 492 = 488
Interrupcao: 491 - 506 = -15
Interrupcao: 641 - -411 = 1052
Interrupcao: 626 - 763 = -137
Interrupcao: -15 - -354 = 339
Interrupcao: 368 - 688 = -320
Interrupcao: 856 - 42 = 814
Interrupcao: 744 - -650 = 1394
Interrupcao: 202 - 689 = -487
Interrupcao: 651 - 590 = 61

Comando executado: 43 - 470 = -427

Interrupcao: 202 - 172 = 30
Interrupcao: 744 - -211 = 955
Interrupcao: 744 - -15 = 759
Interrupcao: 744 - 744 = 0
Interrupcao: -19 - 0 = -19
Interrupcao: 506 - 506 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 856 - 280 = 576
Interrupcao: 743 - 202 = 541
Interrupcao: 857 - 818 = 39
Interrupcao: 491 - 167 = 324
Interrupcao: 623 - 39 = 584
Interrupcao: 902 - 149 = 753
Interrupcao: 743 - 683 = 60
Interrupcao: 367 - 237 = 130
Interrupcao: 362 - 437 = -75
Interrupcao: 202 - 386 = -184
Interrupcao: 183 - 506 = -323
Interrupcao: 884 - 793 = 91
Interrupcao: 11 - 465 = -454
Interrupcao: 743 - 530 = 213
Interrupcao: 42 - 58 = -16
Interrupcao: 340 - 630 = -290
Interrupcao: -323 - 768 = -1091
Interrupcao: 370 - 623 = -253
Interrupcao: 456 - 202 = 254
Interrupcao: 506 - 324 = 182
Interrupcao: 213 - -507 = 720
Interrupcao: 182 - 955 = -773
Interrupcao: 932 - 956 = -24
Interrupcao: 311 - 182 = 129
Interrupcao: 857 - 456 = 401
Interrupcao: 237 - 121 = 116
Interrupcao: 129 - 1932 = -1803
Interrupcao: 129 - 129 = 0
Interrupcao: 933 - 743 = 190
Interrupcao: 925 - 684 = 241
Interrupcao: 506 - 599 = -93
Interrupcao: 506 - 506 = 0
Interrupcao: 163 - 980 = -817
Interrupcao: -1091 - 0 = -1091
Interrupcao: 202 - 368 = -166
Interrupcao: -1091 - -1091 = 0
Interrupcao: 9 - 555 = -546
Interrupcao: 202 - 202 = 0
Interrupcao: -654 - 488 = -1142
Interrupcao: 506 - 902 = -396
Interrupcao: -396 - -654 = 258
Interrupcao: 529 - 372 = 157
Interrupcao: 202 - 202 = 0

Comando executado: 605 - 97 = 508

Interrupcao: 202 - 605 = -403
Interrupcao: 422 - 506 = -84
Interrupcao: 729 - 324 = 405
Interrupcao: 142 - 902 = -760
Interrupcao: 0 - 1494 = -1494
Interrupcao: 519 - -1494 = 2013
Interrupcao: 902 - 506 = 396
Interrupcao: 422 - 506 = -84
Interrupcao: 506 - 506 = 0
Interrupcao: 396 - -199 = 595
Interrupcao: 202 - 202 = 0
Interrupcao: -760 - 396 = -1156
Interrupcao: 506 - 506 = 0
Interrupcao: 97 - 29 = 68
Interrupcao: 4 - 506 = -502
Interrupcao: 506 - 902 = -396
Interrupcao: 859 - 860 = -1
Interrupcao: 743 - 202 = 541
Interrupcao: 850 - 894 = -44
Interrupcao: 470 - 190 = 280
Interrupcao: 659 - 124 = 535
Interrupcao: 491 - 491 = 0
Interrupcao: 541 - 190 = 351
Interrupcao: 491 - 491 = 0
Interrupcao: 84 - 202 = -118
Interrupcao: 418 - 856 = -438
Interrupcao: 491 - 651 = -160
Interrupcao: 743 - 202 = 541
Interrupcao: 190 - 190 = 0
Interrupcao: 856 - 418 = 438
Interrupcao: 506 - 506 = 0
Interrupcao: 491 - 539 = -48
Interrupcao: 856 - 202 = 654
Interrupcao: -178 - 260 = -438
Interrupcao: 654 - 654 = 0
Interrupcao: 857 - 856 = 1
Interrupcao: 743 - 887 = -144
Interrupcao: 386 - 743 = -357
Interrupcao: 29 - 743 = -714
Interrupcao: 491 - 491 = 0
Interrupcao: 491 - 491 = 0
Interrupcao: 526 - 324 = 202
Interrupcao: 491 - 802 = -311
Interrupcao: 1517 - 0 = 1517
Interrupcao: 491 - 965 = -474
Interrupcao: 996 - 491 = 505
Interrupcao: -61 - -150 = 89
Interrupcao: 0 - -454 = 454
Interrupcao: 241 - 505 = -264
Interrupcao: 689 - 107 = 582

Comando executado: -116 - 202 = -318

Comando executado: 1052 + 743 = 1795

Interrupcao: 743 + 743 = 1486
Interrupcao: 878 + 743 = 1621
Interrupcao: 743 + 97 = 840
Interrupcao: 651 + 60 = 711
Interrupcao: 743 + 11 = 754
Interrupcao: 167 + 368 = 535
Interrupcao: -210 + -61 = -271
Interrupcao: 149 + 776 = 925
Interrupcao: -264 + 382 = 118
Interrupcao: 0 + -509 = -509
Interrupcao: -773 + 405 = -368
Interrupcao: 862 + 939 = 1801
Interrupcao: 797 + -438 = 359
Interrupcao: 819 + 887 = 1706
Interrupcao: 117 + 675 = 792
Interrupcao: 518 + -178 = 340
Interrupcao: 59 + 730 = 789
Interrupcao: 84 + 128 = 212
Interrupcao: 142 + 183 = 325
Interrupcao: 743 + 984 = 1727
Interrupcao: -61 + -264 = -325
Interrupcao: 84 + 97 = 181
Interrupcao: 587 + 305 = 892
Interrupcao: 892 + -1091 = -199
Interrupcao: -145 + 711 = 566
Interrupcao: 587 + 526 = 1113
Interrupcao: 587 + 36 = 623
Interrupcao: 902 + 811 = 1713
Interrupcao: 210 + 107 = 317
Interrupcao: 764 + 729 = 1493
Interrupcao: 350 + 210 = 560
Interrupcao: -210 + 560 = 350
Interrupcao: 506 + 4 = 510
Interrupcao: 210 + 754 = 964
Interrupcao: 81 + 210 = 291
Interrupcao: 373 + 350 = 723
Interrupcao: 0 + -368 = -368
Interrupcao: 342 + 11 = 353
Interrupcao: 764 + 878 = 1642
Interrupcao: -318 + 353 = 35
Interrupcao: 538 + 210 = 748
Interrupcao: 3 + 0 = 3
Interrupcao: 3 + -654 = -651
Interrupcao: 19 + 856 = 875
Interrupcao: 619 + 587 = 1206
Interrupcao: 723 + 1206 = 1929
Interrupcao: 875 + 875 = 1750
Interrupcao: 370 + 581 = 951
Interrupcao: 210 + 667 = 877
Interrupcao: 743 + 956 = 1699

Comando executado: 0 - 58 = -58

Comando executado: 413 + 792 = 1205

Comando executado: -438 + 335 = -103

Interrupcao: 743 + 524 = 1267
Interrupcao: 868 + 555 = 1423
Interrupcao: 29 + 376 = 405
Interrupcao: 936 + 139 = 1075
Interrupcao: 12 + 637 = 649
Interrupcao: 884 + 930 = 1814
Interrupcao: -145 + -1803 = -1948
Interrupcao: 1699 + -58 = 1641
Interrupcao: 190 + 624 = 814
Interrupcao: 669 + 326 = 995
Interrupcao: -357 + 1699 = 1342
Interrupcao: 756 + 336 = 1092
Interrupcao: 618 + 524 = 1142
Interrupcao: 172 + 672 = 844
Interrupcao: 856 + 373 = 1229
Interrupcao: 587 + 123 = 710
Interrupcao: 286 + 524 = 810
Interrupcao: 3 + 1699 = 1702
Interrupcao: 118 + 1702 = 1820
Interrupcao: 856 + 364 = 1220
Interrupcao: 743 + 743 = 1486
Interrupcao: 856 + 684 = 1540
Interrupcao: 1540 + 1540 = 3080
Interrupcao: 491 + 491 = 982
Interrupcao: 856 + 856 = 1712
Interrupcao: 491 + 491 = 982
Interrupcao: 190 + 856 = 1046
Interrupcao: 350 + 856 = 1206
Interrupcao: 491 + 894 = 1385
Interrupcao: 743 + 743 = 1486
Interrupcao: 743 + 743 = 1486
Interrupcao: 568 + 364 = 932
Interrupcao: 862 + 743 = 1605
Interrupcao: 121 + 491 = 612
Interrupcao: 651 + 491 = 1142
Interrupcao: 491 + 658 = 1149
Interrupcao: 491 + 491 = 982
Interrupcao: 982 + 982 = 1964
Interrupcao: 743 + 917 = 1660
Interrupcao: 743 + 743 = 1486
Interrupcao: 325 + 1229 = 1554
Interrupcao: 228 + 491 = 719
Interrupcao: 996 + 491 = 1487
Interrupcao: 481 + 421 = 902
Interrupcao: 35 + 1487 = 1522
Interrupcao: 454 + -58 = 396
Interrupcao: 491 + 305 = 796
Interrupcao: 327 + 491 = 818
Interrupcao: 667 + 545 = 1212
Interrupcao: 280 + 818 = 1098

Comando executado: 396 + 856 = 1252

Interrupcao: 1385 + 1252 = 2637
Interrupcao: 919 + 996 = 1915
Interrupcao: 84 + 743 = 827
Interrupcao: 116 + 0 = 116
Interrupcao: 576 + 1494 = 2070
Interrupcao: 769 + 202 = 971
Interrupcao: -403 + 971 = 568
Interrupcao: 1342 + -183 = 1159
Interrupcao: 980 + 81 = 1061
Interrupcao: 81 + 421 = 502
Interrupcao: 801 + 539 = 1340
Interrupcao: 325 + 1061 = 1386
Interrupcao: 586 + 386 = 972
Interrupcao: 730 + 395 = 1125
Interrupcao: 899 + 492 = 1391
Interrupcao: 202 + 668 = 870
Interrupcao: 786 + 871 = 1657
Interrupcao: 123 + 506 = 629
Interrupcao: 933 + 887 = 1820
Interrupcao: -1426 + -368 = -1794
Interrupcao: 202 + 172 = 374
Interrupcao: 237 + 269 = 506
Interrupcao: 202 + 545 = 747
Interrupcao: 1819 + 1159 = 2978
Interrupcao: 629 + 502 = 1131
Interrupcao: 395 + 743 = 1138
Interrupcao: 1819 + 89 = 1908
Interrupcao: 629 + 1820 = 2449
Interrupcao: 437 + 994 = 1431
Interrupcao: 600 + 29 = 629
Interrupcao: 1431 + -635 = 796
Interrupcao: 202 + 743 = 945
Interrupcao: -145 + 629 = 484
Interrupcao: 190 + 197 = 387
Interrupcao: 862 + -654 = 208
Interrupcao: 743 + 505 = 1248
Interrupcao: 739 + 743 = 1482
Interrupcao: 1729 + 1205 = 2934
Interrupcao: 1092 + 1342 = 2434
Interrupcao: 873 + 936 = 1809
Interrupcao: 763 + 743 = 1506
Interrupcao: 484 + -474 = 10
Interrupcao: 668 + 202 = 870
Interrupcao: 995 + 2434 = 3429
Interrupcao: 856 + 786 = 1642
Interrupcao: 202 + 856 = 1058
Interrupcao: 624 + 491 = 1115
Interrupcao: 202 + 956 = 1158
Interrupcao: 491 + 82 = 573
Interrupcao: 1605 + 2449 = 4054

Comando executado: 342 - 743 = -401

Comando executado: 202 + 672 = 874

Interrupcao: 743 + 743 = 1486
Interrupcao: 340 + 626 = 966
Interrupcao: 202 + 202 = 404
Interrupcao: 844 + 573 = 1417
Interrupcao: 1506 + 484 = 1990
Interrupcao: 984 + 276 = 1260
Interrupcao: 202 + 600 = 802
Interrupcao: 526 + 228 = 754
Interrupcao: 71 + 335 = 406
Interrupcao: 994 + 202 = 1196
Interrupcao: 258 + 769 = 1027
Interrupcao: 202 + 364 = 566
Interrupcao: 850 + 491 = 1341
Interrupcao: 396 + 12 = 408
Interrupcao: 506 + 613 = 1119
Interrupcao: 965 + 491 = 1456
Interrupcao: 878 + 481 = 1359
Interrupcao: 82 + 506 = 588
Interrupcao: 396 + 1819 = 2215
Interrupcao: 407 + 202 = 609
Interrupcao: 441 + 12 = 453
Interrupcao: 124 + 202 = 326
Interrupcao: 199 + 202 = 401
Interrupcao: 190 + 972 = 1162
Interrupcao: 81 + 107 = 188
Interrupcao: 570 + 456 = 1026
Interrupcao: 19 + 996 = 1015
Interrupcao: 170 + 904 = 1074
Interrupcao: 524 + 606 = 1130
Interrupcao: 649 + 995 = 1644
Interrupcao: 613 + 412 = 1025
Interrupcao: 981 + 142 = 1123
Interrupcao: 124 + 708 = 832
Interrupcao: 684 + 135 = 819
Interrupcao: 270 + 202 = 472
Interrupcao: 228 + 981 = 1209
Interrupcao: 472 + 2215 = 2687
Interrupcao: 505 + 84 = 589
Interrupcao: 668 + 736 = 1404
Interrupcao: 772 + 481 = 1253
Interrupcao: 491 + 587 = 1078
Interrupcao: 135 + 421 = 556
Interrupcao: 801 + 750 = 1551
Interrupcao: 202 + 29 = 231
Interrupcao: 472 + 1657 = 2129
Interrupcao: 2129 + 2129 = 4258
Interrupcao: 518 + -1794 = -1276
Interrupcao: 348 + 202 = 550
Interrupcao: 378 + 529 = 907
Interrupcao: 202 + 172 = 374

Comando executado: 202 + 124 = 326

Interrupcao: 506 + 506 = 1012
Interrupcao: 1131 + 231 = 1362
Interrupcao: 651 + 506 = 1157
Interrupcao: 124 + 708 = 832
Interrupcao: 202 + 917 = 1119
Interrupcao: 202 + 219 = 421
Interrupcao: 444 + 202 = 646
Interrupcao: 488 + 601 = 1089
Interrupcao: 1012 + 1391 = 2403
Interrupcao: 878 + 202 = 1080
Interrupcao: 506 + 228 = 734
Interrupcao: 219 + 202 = 421
Interrupcao: 421 + 1196 = 1617
Interrupcao: 202 + 984 = 1186
Interrupcao: 506 + 506 = 1012
Interrupcao: 723 + 202 = 925
Interrupcao: 506 + 123 = 629
Interrupcao: 135 + 407 = 542
Interrupcao: 421 + 796 = 1217
Interrupcao: 299 + 9 = 308
Interrupcao: 506 + 429 = 935
Interrupcao: 857 + 581 = 1438
Interrupcao: 884 + 570 = 1454
Interrupcao: 301 + 730 = 1031
Interrupcao: 1074 + 1209 = 2283
Interrupcao: 42 + 373 = 415
Interrupcao: 9 + 305 = 314
Interrupcao: 584 + 930 = 1514
Interrupcao: 1641 + 143 = 1784
Interrupcao: 524 + 743 = 1267
Interrupcao: 95 + 123 = 218
Interrupcao: 764 + 732 = 1496
Interrupcao: 1131 + 1359 = 2490
Interrupcao: 506 + 305 = 811
Interrupcao: 613 + 506 = 1119
Interrupcao: 224 + 81 = 305
Interrupcao: 1119 + 1119 = 2238
Interrupcao: 933 + 898 = 1831
Interrupcao: 451 + 856 = 1307
Interrupcao: 996 + 668 = 1664
Interrupcao: 506 + 506 = 1012
Interrupcao: 362 + 743 = 1105
Interrupcao: 856 + 350 = 1206
Interrupcao: 1119 + 2238 = 3357
Interrupcao: 567 + 202 = 769
Interrupcao: 491 + 506 = 997
Interrupcao: 491 + 139 = 630
Interrupcao: 374 + 1089 = 1463
Interrupcao: 340 + 416 = 756
Interrupcao: 630 + 814 = 1444

Comando executado: 856 - 743 = 113

Interrupcao: 1340 - 113 = 1227
Interrupcao: 659 - 743 = -84
Interrupcao: 1267 - -84 = 1351
Interrupcao: 1423 - -84 = 1507
Interrupcao: 743 - 743 = 0
Interrupcao: 464 - 202 = 262
Interrupcao: 856 - 856 = 0
Interrupcao: 545 - 856 = -311
Interrupcao: 365 - 202 = 163
Interrupcao: 567 - 729 = -162
Interrupcao: -311 - 629 = -940
Interrupcao: 743 - 270 = 473
Interrupcao: 586 - 601 = -15
Interrupcao: 401 - 832 = -431
Interrupcao: 311 - 374 = -63
Interrupcao: 373 - 426 = -53
Interrupcao: 94 - 445 = -351
Interrupcao: 754 - 407 = 347
Interrupcao: 466 - 581 = -115
Interrupcao: 228 - 555 = -327
Interrupcao: 917 - 456 = 461
Interrupcao: 255 - 466 = -211
Interrupcao: 2687 - -137 = 2824
Interrupcao: 584 - 729 = -145
Interrupcao: 743 - 739 = 4
Interrupcao: -311 - -311 = 0
