Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Comando executado: 587 + 299 = 886

Comando executado: 386 - 926 = -540

Comando executado: 0 - 993 = -993

Comando executado: 584 + 530 = 1114

Interrupcao: 828 + 930 = 1758
Interrupcao: 465 + 530 = 995
Interrupcao: 630 + 342 = 972
Interrupcao: 123 + 981 = 1104
Interrupcao: 202 + 862 = 1064
Interrupcao: 170 + 335 = 505
Interrupcao: 862 + 862 = 1724
Interrupcao: 605 + 862 = 1467
Interrupcao: 443 + 862 = 1305
Interrupcao: 819 + 376 = 1195
Interrupcao: 1305 + 1305 = 2610
Interrupcao: 1305 + 1305 = 2610
Interrupcao: 422 + 123 = 545
Interrupcao: 376 + 481 = 857
Interrupcao: 542 + 123 = 665
Interrupcao: 965 + 491 = 1456
Interrupcao: 1305 + 1305 = 2610
Interrupcao: 94 + 862 = 956
Interrupcao: 605 + 862 = 1467
Interrupcao: 19 + 729 = 748
Interrupcao: 743 + 857 = 1600
Interrupcao: 530 + 570 = 1100
Interrupcao: -626 + -178 = -804
Interrupcao: 12 + 281 = 293
Interrupcao: 170 + 530 = 700
Interrupcao: 967 + 651 = 1618
Interrupcao: 21 + 426 = 447
Interrupcao: 336 + 123 = 459
Interrupcao: 605 + 738 = 1343
Interrupcao: 299 + 123 = 422
Interrupcao: 181 + 422 = 603
Interrupcao: 530 + 150 = 680
Interrupcao: 123 + 123 = 246
Interrupcao: 0 + 530 = 530
Interrupcao: 713 + 862 = 1575
Interrupcao: 836 + -476 = 360
Interrupcao: -244 + 360 = 116
Interrupcao: 748 + 1811 = 2559
Interrupcao: 605 + 434 = 1039
Interrupcao: 764 + 980 = 1744
Interrupcao: 386 + 84 = 470
Interrupcao: 444 + 708 = 1152
Interrupcao: 683 + 71 = 754
Interrupcao: 246 + 131 = 377
Interrupcao: 706 + 96 = 802
Interrupcao: -59 + -326 = -385
Interrupcao: 797 + 246 = 1043
Interrupcao: 1058 + 1104 = 2162
Interrupcao: 884 + 150 = 1034
Interrupcao: 658 + 756 = 1414

Comando executado: 993 - -525 = 1518

Interrupcao: 689 - 407 = 282
Interrupcao: 919 - 305 = 614
Interrupcao: 320 - 903 = -583
Interrupcao: 943 - -11 = 954
Interrupcao: -319 - 1054 = -1373
Interrupcao: 567 - 426 = 141
Interrupcao: 150 - 365 = -215
Interrupcao: 255 - 925 = -670
Interrupcao: 500 - 658 = -158
Interrupcao: 819 - 286 = 533
Interrupcao: 651 - 1034 = -383
Interrupcao: 542 - 750 = -208
Interrupcao: 1575 - 1575 = 0
Interrupcao: 729 - 658 = 71
Interrupcao: 0 - 0 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 568 - 568 = 0
Interrupcao: -319 - -166 = -153
Interrupcao: 530 - 11 = 519
Interrupcao: 530 - 155 = 375
Interrupcao: 273 - 984 = -711
Interrupcao: 150 - 764 = -614
Interrupcao: 959 - 190 = 769
Interrupcao: 530 - 155 = 375
Interrupcao: 613 - 123 = 490
Interrupcao: 386 - 84 = 302
Interrupcao: 42 - 658 = -616
Interrupcao: 658 - 336 = 322
Interrupcao: 706 - -1373 = 2079
Interrupcao: 375 - 322 = 53
Interrupcao: 658 - 658 = 0
Interrupcao: 43 - 862 = -819
Interrupcao: 0 - 428 = -428
Interrupcao: 763 - 429 = 334
Interrupcao: 859 - 470 = 389
Interrupcao: 743 - 772 = -29
Interrupcao: 326 - 846 = -520
Interrupcao: 980 - 771 = 209
Interrupcao: 0 - 1577 = -1577
Interrupcao: 505 - 84 = 421
Interrupcao: 996 - 667 = 329
Interrupcao: 426 - 743 = -317
Interrupcao: 939 - 984 = -45
Interrupcao: 599 - 82 = 517
Interrupcao: 586 - 335 = 251
Interrupcao: 334 - -215 = 549
Interrupcao: 150 - 764 = -614
Interrupcao: -45 - -29 = -16
Interrupcao: 984 - 124 = 860
Interrupcao: 437 - 1195 = -758

Comando executado: 255 + 658 = 913

Comando executado: 466 + 434 = 900

Interrupcao: 228 + 895 = 1123
Interrupcao: 42 + 743 = 785
Interrupcao: 743 + 994 = 1737
Interrupcao: 128 + 270 = 398
Interrupcao: 917 + 224 = 1141
Interrupcao: 404 + 764 = 1168
Interrupcao: -215 + 302 = 87
Interrupcao: 538 + 163 = 701
Interrupcao: 124 + 437 = 561
Interrupcao: 769 + 754 = 1523
Interrupcao: 846 + 567 = 1413
Interrupcao: 567 + 584 = 1151
Interrupcao: 786 + 150 = 936
Interrupcao: 818 + 71 = 889
Interrupcao: 658 + 60 = 718
Interrupcao: 581 + 586 = 1167
Interrupcao: 1154 + 384 = 1538
Interrupcao: 713 + 750 = 1463
Interrupcao: 389 + 869 = 1258
Interrupcao: 370 + 464 = 834
Interrupcao: 601 + 492 = 1093
Interrupcao: 69 + 739 = 808
Interrupcao: 326 + 567 = 893
Interrupcao: 675 + 658 = 1333
Interrupcao: 984 + 929 = 1913
Interrupcao: 348 + 202 = 550
Interrupcao: 167 + 725 = 892
Interrupcao: 445 + 984 = 1429
Interrupcao: -127 + -250 = -377
Interrupcao: 984 + 862 = 1846
Interrupcao: 927 + 530 = 1457
Interrupcao: 603 + 1333 = 1936
Interrupcao: 871 + 421 = 1292
Interrupcao: 530 + 150 = 680
Interrupcao: 680 + 1292 = 1972
Interrupcao: 429 + 205 = 634
Interrupcao: 862 + 984 = 1846
Interrupcao: 123 + 856 = 979
Interrupcao: 123 + 429 = 552
Interrupcao: 12 + 123 = 135
Interrupcao: 530 + 667 = 1197
Interrupcao: 587 + 965 = 1552
Interrupcao: 178 + 429 = 607
Interrupcao: 567 + 605 = 1172
Interrupcao: 567 + 567 = 1134
Interrupcao: 530 + 530 = 1060
Interrupcao: 1060 + 1060 = 2120
Interrupcao: 135 + 135 = 270
Interrupcao: 834 + 1846 = 2680
Interrupcao: 429 + 429 = 858

Comando executado: 441 - 530 = -89

Interrupcao: 429 - 429 = 0
Interrupcao: 43 - 600 = -557
Interrupcao: 984 - 222 = 762
Interrupcao: 0 - 802 = -802
Interrupcao: 202 - 567 = -365
Interrupcao: 412 - 60 = 352
Interrupcao: 943 - -365 = 1308
Interrupcao: 352 - 834 = -482
Interrupcao: -428 - -807 = 379
Interrupcao: 429 - 149 = 280
Interrupcao: 567 - 887 = -320
Interrupcao: 488 - 567 = -79
Interrupcao: 904 - 451 = 453
Interrupcao: -546 - -320 = -226
Interrupcao: 422 - 386 = 36
Interrupcao: -127 - 1913 = -2040
Interrupcao: -29 - -320 = 291
Interrupcao: 84 - 219 = -135
Interrupcao: 739 - 219 = 520
Interrupcao: 658 - 429 = 229
Interrupcao: 291 - -614 = 905
Interrupcao: 903 - 291 = 612
Interrupcao: 237 - 895 = -658
Interrupcao: 818 - 567 = 251
Interrupcao: -546 - 651 = -1197
Interrupcao: 429 - 429 = 0
Interrupcao: 884 - 754 = 130
Interrupcao: -993 - 0 = -993
Interrupcao: 567 - 732 = -165
Interrupcao: 130 - 701 = -571
Interrupcao: 862 - 84 = 778
Interrupcao: 368 - 368 = 0
Interrupcao: 994 - 567 = 427
Interrupcao: 981 - 0 = 981
Interrupcao: 659 - 172 = 487
Interrupcao: -89 - -571 = 482
Interrupcao: 456 - 581 = -125
Interrupcao: 81 - 407 = -326
Interrupcao: -802 - -89 = -713
Interrupcao: 36 - -713 = 749
Interrupcao: 429 - 340 = 89
Interrupcao: 123 - 9 = 114
Interrupcao: 926 - 123 = 803
Interrupcao: 590 - 123 = 467
Interrupcao: 926 - 981 = -55
Interrupcao: 123 - 123 = 0
Interrupcao: 299 - 202 = 97
Interrupcao: -658 - 0 = -658
Interrupcao: 520 - -993 = 1513
Interrupcao: 0 - 3184 = -3184

Comando executado: 933 + 0 = 933

Comando executado: 601 + 567 = 1168

Comando executado: 530 + -165 = 365

Interrupcao: 1258 + -541 = 717
Interrupcao: 763 + 193 = 956
Interrupcao: 511 + 612 = 1123
Interrupcao: 429 + 368 = 797
Interrupcao: 530 + 530 = 1060
Interrupcao: 422 + 429 = 851
Interrupcao: 1168 + -95 = 1073
Interrupcao: -226 + 1552 = 1326
Interrupcao: 141 + 943 = 1084
Interrupcao: 94 + 474 = 568
Interrupcao: 981 + 324 = 1305
Interrupcao: -571 + -1197 = -1768
Interrupcao: 0 + 533 = 533
Interrupcao: 659 + 732 = 1391
Interrupcao: 280 + 550 = 830
Interrupcao: 862 + 862 = 1724
Interrupcao: 683 + 530 = 1213
Interrupcao: 862 + 862 = 1724
Interrupcao: 862 + 862 = 1724
Interrupcao: 736 + 1724 = 2460
Interrupcao: 123 + 36 = 159
Interrupcao: 2460 + -319 = 2141
Interrupcao: 141 + 141 = 282
Interrupcao: 36 + 2460 = 2496
Interrupcao: 84 + 276 = 360
Interrupcao: 530 + 530 = 1060
Interrupcao: -38 + 933 = 895
Interrupcao: 856 + 324 = 1180
Interrupcao: 123 + 429 = 552
Interrupcao: 343 + 123 = 466
Interrupcao: 270 + 273 = 543
Interrupcao: 1167 + 1084 = 2251
Interrupcao: 927 + 530 = 1457
Interrupcao: 773 + 205 = 978
Interrupcao: 613 + 123 = 736
Interrupcao: 933 + 386 = 1319
Interrupcao: 567 + 819 = 1386
Interrupcao: 58 + 465 = 523
Interrupcao: 756 + 123 = 879
Interrupcao: 123 + 123 = 246
Interrupcao: 407 + 793 = 1200
Interrupcao: 818 + 567 = 1385
Interrupcao: 853 + 1385 = 2238
Interrupcao: 599 + 123 = 722
Interrupcao: 567 + 862 = 1429
Interrupcao: 523 + 0 = 523
Interrupcao: 190 + 590 = 780
Interrupcao: 862 + 862 = 1724
Interrupcao: 443 + 994 = 1437
Interrupcao: 273 + 862 = 1135

Comando executado: 530 + 1135 = 1665

Comando executado: 530 + 0 = 530

Comando executado: 123 + 1665 = 1788

Interrupcao: 919 + 996 = 1915
Interrupcao: 123 + 637 = 760
Interrupcao: 1936 + -758 = 1178
Interrupcao: 222 + 984 = 1206
Interrupcao: 862 + 437 = 1299
Interrupcao: 929 + 732 = 1661
Interrupcao: 862 + 362 = 1224
Interrupcao: 36 + 926 = 962
Interrupcao: 862 + 504 = 1366
Interrupcao: 962 + 1915 = 2877
Interrupcao: 418 + 730 = 1148
Interrupcao: 756 + 123 = 879
Interrupcao: 658 + 95 = 753
Interrupcao: 178 + 123 = 301
Interrupcao: 301 + 780 = 1081
Interrupcao: 301 + 1060 = 1361
Interrupcao: 301 + 1463 = 1764
Interrupcao: 123 + 84 = 207
Interrupcao: 282 + 301 = 583
Interrupcao: 202 + 530 = 732
Interrupcao: 407 + 601 = 1008
Interrupcao: 601 + 601 = 1202
Interrupcao: 862 + 862 = 1724
Interrupcao: 902 + 902 = 1804
Interrupcao: 123 + 123 = 246
Interrupcao: 862 + 97 = 959
Interrupcao: 202 + 97 = 299
Interrupcao: 301 + 972 = 1273
Interrupcao: -614 + 1661 = 1047
Interrupcao: 862 + 862 = 1724
Interrupcao: 764 + 862 = 1626
Interrupcao: 123 + 658 = 781
Interrupcao: 506 + 902 = 1408
Interrupcao: 301 + 301 = 602
Interrupcao: -385 + 781 = 396
Interrupcao: 972 + 301 = 1273
Interrupcao: 819 + 956 = 1775
Interrupcao: 763 + 505 = 1268
Interrupcao: 736 + 601 = 1337
Interrupcao: 4 + 500 = 504
Interrupcao: -614 + 1552 = 938
Interrupcao: 1273 + 1273 = 2546
Interrupcao: 533 + 1626 = 2159
Interrupcao: 123 + 123 = 246
Interrupcao: 167 + 428 = 595
Interrupcao: 846 + 862 = 1708
Interrupcao: 282 + 466 = 748
Interrupcao: 1224 + 622 = 1846
Interrupcao: 658 + 123 = 781
Interrupcao: 255 + 996 = 1251

Comando executado: 781 + 902 = 1683

Interrupcao: 258 + 407 = 665
Interrupcao: 878 + 898 = 1776
Interrupcao: 862 + 444 = 1306
Interrupcao: 624 + 683 = 1307
Interrupcao: 684 + 601 = 1285
Interrupcao: 491 + 422 = 913
Interrupcao: 237 + 902 = 1139
Interrupcao: 1936 + -520 = 1416
Interrupcao: 902 + 895 = 1797
Interrupcao: 1139 + 1139 = 2278
Interrupcao: 651 + 167 = 818
Interrupcao: -95 + -55 = -150
Interrupcao: 601 + 925 = 1526
Interrupcao: 902 + 429 = 1331
Interrupcao: 11 + 456 = 467
Interrupcao: 97 + 567 = 664
Interrupcao: 2877 + 781 = 3658
Interrupcao: 530 + 818 = 1348
Interrupcao: 429 + 429 = 858
Interrupcao: 762 + 3658 = 4420
Interrupcao: 4420 + 503 = 4923
Interrupcao: 858 + 4420 = 5278
Interrupcao: 626 + 123 = 749
Interrupcao: 418 + 210 = 628
Interrupcao: 567 + 713 = 1280
Interrupcao: 862 + 197 = 1059
Interrupcao: 11 + 370 = 381
Interrupcao: 980 + 530 = 1510
Interrupcao: 700 + 858 = 1558
Interrupcao: 567 + 470 = 1037
Interrupcao: 862 + 567 = 1429
Interrupcao: 545 + 163 = 708
Interrupcao: 368 + 135 = 503
Interrupcao: 71 + 465 = 536
Interrupcao: 810 + 764 = 1574
Interrupcao: 1577 + 251 = 1828
Interrupcao: 651 + 1936 = 2587
Interrupcao: 667 + 368 = 1035
Interrupcao: 259 + 429 = 688
Interrupcao: 368 + 258 = 626
Interrupcao: 368 + 368 = 736
Interrupcao: 1037 + 1197 = 2234
Interrupcao: 1058 + 1299 = 2357
Interrupcao: 368 + 624 = 992
Interrupcao: 624 + 619 = 1243
Interrupcao: 926 + 506 = 1432
Interrupcao: 771 + 996 = 1767
Interrupcao: 12 + 167 = 179
Interrupcao: 736 + 736 = 1472
Interrupcao: 850 + 763 = 1613

Comando executado: 386 + 429 = 815

Comando executado: 245 + 488 = 733

Comando executado: 259 + 368 = 627

Comando executado: 567 - 856 = -289

Interrupcao: 567 - 524 = 43
Interrupcao: 763 - 222 = 541
Interrupcao: 428 - 725 = -297
Interrupcao: 939 - 984 = -45
Interrupcao: 846 - 219 = 627
Interrupcao: 429 - 802 = -373
Interrupcao: 994 - 84 = 910
Interrupcao: 895 - 429 = 466
Interrupcao: 505 - 932 = -427
Interrupcao: 368 - 368 = 0
Interrupcao: 0 - -571 = 571
Interrupcao: -614 - 0 = -614
Interrupcao: 926 - 506 = 420
Interrupcao: 658 - 429 = 229
Interrupcao: 567 - 973 = -406
Interrupcao: 590 - 190 = 400
Interrupcao: 1148 - 962 = 186
Interrupcao: 700 - 1348 = -648
Interrupcao: 763 - 299 = 464
Interrupcao: 59 - 601 = -542
Interrupcao: -45 - 1775 = -1820
Interrupcao: 763 - 763 = 0
Interrupcao: 381 - 533 = -152
Interrupcao: 943 - 0 = 943
Interrupcao: 376 - 860 = -484
Interrupcao: 467 - 943 = -476
Interrupcao: 27 - 637 = -610
Interrupcao: 926 - 372 = 554
Interrupcao: -484 - -476 = -8
Interrupcao: 763 - 763 = 0
Interrupcao: 149 - 926 = -777
Interrupcao: 340 - 926 = -586
Interrupcao: 167 - 624 = -457
Interrupcao: 926 - 422 = 504
Interrupcao: 368 - 19 = 349
Interrupcao: 229 - -586 = 815
Interrupcao: 539 - 237 = 302
Interrupcao: 850 - 429 = 421
Interrupcao: 59 - 59 = 0
Interrupcao: 368 - 59 = 309
Interrupcao: 422 - 273 = 149
Interrupcao: 309 - 309 = 0
Interrupcao: 567 - 376 = 191
Interrupcao: 84 - 429 = -345
Interrupcao: -345 - -345 = 0
Interrupcao: 59 - 368 = -309
Interrupcao: 368 - 368 = 0
Interrupcao: 84 - 273 = -189
Interrupcao: 524 - 504 = 20
Interrupcao: 771 - 210 = 561

Comando executado: 365 - 190 = 175

Interrupcao: 626 - 183 = 443
Interrupcao: 550 - 926 = -376
Interrupcao: 586 - 335 = 251
Interrupcao: -376 - 1151 = -1527
Interrupcao: -215 - -376 = 161
Interrupcao: 567 - 586 = -19
Interrupcao: 123 - 84 = 39
Interrupcao: 59 - 59 = 0
Interrupcao: 542 - 587 = -45
Interrupcao: 530 - 530 = 0
Interrupcao: 902 - 60 = 842
Interrupcao: 11 - 601 = -590
Interrupcao: 128 - 819 = -691
Interrupcao: 123 - 902 = -779
Interrupcao: 637 - 902 = -265
Interrupcao: -265 - -454 = 189
Interrupcao: 94 - 97 = -3
Interrupcao: 84 - 984 = -900
Interrupcao: 530 - 804 = -274
Interrupcao: 815 - 1797 = -982
Interrupcao: 973 - 376 = 597
Interrupcao: 601 - 570 = 31
Interrupcao: -5 - 0 = -5
Interrupcao: 276 - 97 = 179
Interrupcao: 829 - 529 = 300
Interrupcao: 179 - -5 = 184
Interrupcao: 123 - 428 = -305
Interrupcao: 259 - 327 = -68
Interrupcao: 97 - 97 = 0
Interrupcao: 178 - 965 = -787
Interrupcao: 713 - 862 = -149
Interrupcao: 305 - 555 = -250
Interrupcao: 59 - 71 = -12
Interrupcao: 0 - 1776 = -1776
Interrupcao: 538 - 59 = 479
Interrupcao: 651 - 209 = 442
Interrupcao: -178 - 184 = -362
Interrupcao: -1776 - 1058 = -2834
Interrupcao: 597 - 184 = 413
Interrupcao: 930 - 601 = 329
Interrupcao: 251 - -274 = 525
Interrupcao: 167 - 60 = 107
Interrupcao: 581 - 373 = 208
Interrupcao: 172 - 600 = -428
Interrupcao: 539 - 926 = -387
Interrupcao: 259 - 776 = -517
Interrupcao: 545 - 59 = 486
Interrupcao: 39 - 282 = -243
Interrupcao: 763 - 928 = -165
Interrupcao: 486 - -1768 = 2254

Comando executado: 914 + 59 = 973

Comando executado: 819 + 862 = 1681

Interrupcao: 771 + 59 = 830
Interrupcao: 368 + 736 = 1104
Interrupcao: 505 + 255 = 760
Interrupcao: 819 + 199 = 1018
Interrupcao: 599 + 429 = 1028
Interrupcao: 21 + 59 = 80
Interrupcao: 80 + 525 = 605
Interrupcao: 376 + 567 = 943
Interrupcao: 59 + 769 = 828
Interrupcao: 326 + 763 = 1089
Interrupcao: 933 + 928 = 1861
Interrupcao: 763 + 470 = 1233
Interrupcao: 926 + 926 = 1852
Interrupcao: 281 + 507 = 788
Interrupcao: 818 + 444 = 1262
Interrupcao: 1852 + 1148 = 3000
Interrupcao: 619 + 259 = 878
Interrupcao: 708 + 763 = 1471
Interrupcao: 441 + 763 = 1204
Interrupcao: 1471 + 302 = 1773
Interrupcao: 395 + 59 = 454
Interrupcao: 454 + -525 = -71
Interrupcao: 413 + 421 = 834
Interrupcao: 454 + 454 = 908
Interrupcao: 1180 + 908 = 2088
Interrupcao: 95 + 429 = 524
Interrupcao: 551 + 871 = 1422
Interrupcao: 445 + 128 = 573
Interrupcao: 1681 + -289 = 1392
Interrupcao: 965 + 123 = 1088
Interrupcao: 31 + 943 = 974
Interrupcao: 43 + 763 = 806
Interrupcao: 806 + 1538 = 2344
Interrupcao: 350 + 808 = 1158
Interrupcao: 60 + 926 = 986
Interrupcao: 986 + 107 = 1093
Interrupcao: 926 + 926 = 1852
Interrupcao: -83 + 1243 = 1160
Interrupcao: 1852 + 1058 = 2910
Interrupcao: 669 + 276 = 945
Interrupcao: 733 + 2357 = 3090
Interrupcao: 936 + 729 = 1665
Interrupcao: 902 + 829 = 1731
Interrupcao: 750 + 926 = 1676
Interrupcao: 764 + 606 = 1370
Interrupcao: 732 + 403 = 1135
Interrupcao: 228 + 926 = 1154
Interrupcao: 700 + -614 = 86
Interrupcao: 542 + 327 = 869
Interrupcao: 926 + 599 = 1525

Comando executado: 36 + 59 = 95

Comando executado: 763 - 342 = 421

Comando executado: 902 - 668 = 234

Comando executado: 197 + 416 = 613

Comando executado: 456 - 624 = -168

Interrupcao: 965 - 902 = 63
Interrupcao: 973 - 819 = 154
Interrupcao: 506 - 619 = -113
Interrupcao: 928 - 819 = 109
Interrupcao: 932 - 819 = 113
Interrupcao: 84 - 819 = -735
Interrupcao: 59 - 399 = -340
Interrupcao: 150 - 584 = -434
Interrupcao: 597 - 421 = 176
Interrupcao: 763 - 763 = 0
Interrupcao: -340 - 421 = -761
Interrupcao: 763 - 763 = 0
Interrupcao: 228 - 599 = -371
Interrupcao: 743 - 763 = -20
Interrupcao: -340 - -20 = -320
Interrupcao: 413 - 69 = 344
Interrupcao: 651 - 116 = 535
Interrupcao: 537 - 370 = 167
Interrupcao: 386 - 190 = 196
Interrupcao: -113 - 1204 = -1317
Interrupcao: 2910 - -371 = 3281
Interrupcao: 1767 - -12 = 1779
Interrupcao: 926 - 422 = 504
Interrupcao: 567 - 932 = -365
Interrupcao: 1180 - 504 = 676
Interrupcao: 1262 - 1233 = 29
Interrupcao: 407 - 280 = 127
Interrupcao: 545 - 581 = -36
Interrupcao: 348 - 994 = -646
Interrupcao: -646 - 1416 = -2062
Interrupcao: 175 - 1054 = -879
Interrupcao: 97 - 586 = -489
Interrupcao: 756 - 675 = 81
Interrupcao: -178 - 4923 = -5101
Interrupcao: 299 - 842 = -543
Interrupcao: 1779 - 302 = 1477
Interrupcao: 903 - 2357 = -1454
Interrupcao: 926 - 305 = 621
Interrupcao: -5101 - 943 = -6044
Interrupcao: 59 - 59 = 0
Interrupcao: 763 - 763 = 0
Interrupcao: 36 - 926 = -890
Interrupcao: 340 - 763 = -423
Interrupcao: 763 - 348 = 415
Interrupcao: 763 - 763 = 0
Interrupcao: 59 - 488 = -429
Interrupcao: 926 - 902 = 24
Interrupcao: 763 - 763 = 0
Interrupcao: 59 - 155 = -96
Interrupcao: 763 - 348 = 415

Comando executado: 59 - 705 = -646

Comando executado: 259 - 0 = 259

Comando executado: 175 - 754 = -579

Interrupcao: 259 - 259 = 0
Interrupcao: 59 - 451 = -392
Interrupcao: 0 - 0 = 0
Interrupcao: 305 - 713 = -408
Interrupcao: -408 - 1767 = -2175
Interrupcao: 219 - 84 = 135
Interrupcao: 193 - 474 = -281
Interrupcao: 526 - 926 = -400
Interrupcao: 11 - 672 = -661
Interrupcao: 554 - -168 = 722
Interrupcao: 810 - 917 = -107
Interrupcao: 39 - 81 = -42
Interrupcao: -434 - -900 = 466
Interrupcao: 667 - 395 = 272
Interrupcao: 464 - 996 = -532
Interrupcao: -365 - -400 = 35
Interrupcao: 444 - 763 = -319
Interrupcao: 926 - 626 = 300
Interrupcao: 504 - 763 = -259
Interrupcao: 421 - 368 = 53
Interrupcao: 444 - 763 = -319
Interrupcao: 917 - 567 = 350
Interrupcao: 763 - 763 = 0
Interrupcao: 59 - 163 = -104
Interrupcao: 59 - 59 = 0
Interrupcao: 926 - 926 = 0
Interrupcao: 926 - 926 = 0
Interrupcao: 926 - 658 = 268
Interrupcao: 59 - 59 = 0
Interrupcao: 763 - 124 = 639
Interrupcao: 97 - 197 = -100
Interrupcao: 42 - 429 = -387
Interrupcao: 808 - 0 = 808
Interrupcao: 378 - 526 = -148
Interrupcao: 466 - 58 = 408
Interrupcao: 993 - 386 = 607
Interrupcao: 902 - 305 = 597
Interrupcao: 507 - 658 = -151
Interrupcao: 368 - 210 = 158
Interrupcao: 658 - 658 = 0
Interrupcao: 59 - 537 = -478
Interrupcao: 408 - 0 = 408
Interrupcao: 814 - 993 = -179
Interrupcao: 996 - 763 = 233
Interrupcao: 939 - 814 = 125
Interrupcao: 926 - 658 = 268
Interrupcao: 149 - 658 = -509
Interrupcao: 626 - 9 = 617
Interrupcao: 376 - 705 = -329
Interrupcao: 926 - 281 = 645

Comando executado: 959 - -104 = 1063

Comando executado: 984 + 658 = 1642

Comando executado: 434 - 658 = -224

Interrupcao: 658 - 926 = -268
Interrupcao: 619 - 658 = -39
Interrupcao: 829 - 658 = 171
Interrupcao: 763 - 917 = -154
Interrupcao: 658 - 368 = 290
Interrupcao: 894 - 902 = -8
Interrupcao: 857 - 764 = 93
Interrupcao: 426 - 545 = -119
Interrupcao: 981 - 914 = 67
Interrupcao: 984 - 421 = 563
Interrupcao: -489 - -8 = -481
Interrupcao: 171 - -297 = 468
Interrupcao: 428 - 658 = -230
Interrupcao: 167 - 171 = -4
Interrupcao: 11 - 59 = -48
Interrupcao: 736 - 658 = 78
Interrupcao: 0 - 601 = -601
Interrupcao: 658 - 658 = 0
Interrupcao: 878 - 984 = -106
Interrupcao: 171 - 171 = 0
Interrupcao: 846 - 567 = 279
Interrupcao: 984 - 984 = 0
Interrupcao: 1167 - -45 = 1212
Interrupcao: 0 - -382 = 382
Interrupcao: 713 - 984 = -271
Interrupcao: 259 - 378 = -119
Interrupcao: 764 - 984 = -220
Interrupcao: 172 - 624 = -452
Interrupcao: 658 - 658 = 0
Interrupcao: 675 - 658 = 17
Interrupcao: 150 - 407 = -257
Interrupcao: -329 - 945 = -1274
Interrupcao: 178 - 658 = -480
Interrupcao: 932 - 326 = 606
Interrupcao: 764 - 984 = -220
Interrupcao: 305 - 542 = -237
Interrupcao: -220 - -452 = 232
Interrupcao: -220 - -220 = 0
Interrupcao: 984 - 984 = 0
Interrupcao: 228 - 658 = -430
Interrupcao: 526 - 658 = -132
Interrupcao: -132 - -132 = 0
Interrupcao: 871 - 590 = 281
Interrupcao: 984 - 413 = 571
Interrupcao: 228 - 429 = -201
Interrupcao: 437 - 984 = -547
Interrupcao: 984 - 276 = 708
Interrupcao: 996 - 658 = 338
Interrupcao: 340 - 846 = -506
Interrupcao: 499 - 786 = -287

Comando executado: 924 + 984 = 1908

Interrupcao: 973 + 743 = 1716
Interrupcao: 924 + 652 = 1576
Interrupcao: 756 + 829 = 1585
Interrupcao: 729 + 395 = 1124
Interrupcao: 613 + 1908 = 2521
Interrupcao: 324 + 539 = 863
Interrupcao: 150 + 581 = 731
Interrupcao: -547 + -547 = -1094
Interrupcao: 713 + 9 = 722
Interrupcao: -1317 + -661 = -1978
Interrupcao: 802 + 167 = 969
Interrupcao: 567 + 376 = 943
Interrupcao: 368 + 404 = 772
Interrupcao: 420 + 772 = 1192
Interrupcao: 404 + 21 = 425
Interrupcao: 0 + 404 = 404
Interrupcao: 808 + 467 = 1275
Interrupcao: 443 + 605 = 1048
Interrupcao: 19 + 538 = 557
Interrupcao: 1585 + 404 = 1989
Interrupcao: 163 + 58 = 221
Interrupcao: 404 + 903 = 1307
Interrupcao: 763 + 422 = 1185
Interrupcao: 11 + 804 = 815
Interrupcao: 2521 + 969 = 3490
Interrupcao: 672 + 348 = 1020
Interrupcao: 167 + 914 = 1081
Interrupcao: 584 + 743 = 1327
Interrupcao: 884 + 764 = 1648
Interrupcao: 818 + 172 = 990
Interrupcao: 551 + 11 = 562
Interrupcao: 506 + 658 = 1164
Interrupcao: 1164 + 0 = 1164
Interrupcao: 82 + 658 = 740
Interrupcao: 84 + 984 = 1068
Interrupcao: 884 + 150 = 1034
Interrupcao: 658 + 658 = 1316
Interrupcao: 884 + 150 = 1034
Interrupcao: 943 + 1034 = 1977
Interrupcao: 984 + 276 = 1260
Interrupcao: 205 + 658 = 863
Interrupcao: 412 + 36 = 448
Interrupcao: 535 + 448 = 983
Interrupcao: 984 + 763 = 1747
Interrupcao: 69 + 444 = 513
Interrupcao: 150 + 150 = 300
Interrupcao: 535 + 1747 = 2282
Interrupcao: 150 + 150 = 300
Interrupcao: 551 + 421 = 972
Interrupcao: 668 + 150 = 818

Comando executado: 732 + 984 = 1716

Interrupcao: 286 + 606 = 892
Interrupcao: 862 + 984 = 1846
Interrupcao: 219 + 444 = 663
Interrupcao: 2282 + 1463 = 3745
Interrupcao: 739 + 818 = 1557
Interrupcao: 123 + 550 = 673
Interrupcao: 529 + 82 = 611
Interrupcao: 1275 + 2282 = 3557
Interrupcao: 150 + 59 = 209
Interrupcao: 123 + 550 = 673
Interrupcao: 996 + 443 = 1439
Interrupcao: 1275 + 1233 = 2508
Interrupcao: 788 + 1776 = 2564
Interrupcao: 856 + 526 = 1382
Interrupcao: 290 + 1124 = 1414
Interrupcao: 651 + 209 = 860
Interrupcao: 59 + 930 = 989
Interrupcao: 926 + 926 = 1852
