Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 172 + 929 = 1101
Interrupcao: 172 + 586 = 758
Interrupcao: -312 + 1008 = 696
Interrupcao: 316 + 1328 = 1644
Interrupcao: 421 + 11 = 432
Interrupcao: 465 + 224 = 689

Comando executado: 131 - 1022 = -891

Interrupcao: 526 - 590 = -64
Interrupcao: 128 - 172 = -44
Interrupcao: 567 - 124 = 443
Interrupcao: 499 - 505 = -6
Interrupcao: 611 - 542 = 69
Interrupcao: 730 - 456 = 274
Interrupcao: 273 - 652 = -379
Interrupcao: 340 - 924 = -584
Interrupcao: 277 - 316 = -39
Interrupcao: 301 - 368 = -67
Interrupcao: 256 - 1593 = -1337
Interrupcao: 769 - -666 = 1435
Interrupcao: 456 - 421 = 35
Interrupcao: 819 - 669 = 150
Interrupcao: 590 - 899 = -309
Interrupcao: 984 - 705 = 279
Interrupcao: 980 - 107 = 873
Interrupcao: 1034 - -206 = 1240
Interrupcao: -312 - -44 = -268
Interrupcao: 743 - 19 = 724
Interrupcao: 199 - 959 = -760
Interrupcao: 939 - 69 = 870
Interrupcao: 743 - 379 = 364
Interrupcao: 412 - 526 = -114
Interrupcao: 756 - 178 = 578
Interrupcao: 172 - 505 = -333
Interrupcao: 819 - 932 = -113
Interrupcao: 167 - 529 = -362
Interrupcao: 4 - 756 = -752
Interrupcao: 1323 - 611 = 712
Interrupcao: 1844 - -67 = 1911
Interrupcao: -2230 - 724 = -2954
Interrupcao: -1140 - -2230 = 1090
Interrupcao: 939 - -150 = 1089
Interrupcao: 190 - 19 = 171
Interrupcao: 545 - 488 = 57
Interrupcao: 372 - 228 = 144
Interrupcao: 163 - 155 = 8
Interrupcao: 912 - 171 = 741
Interrupcao: 630 - 586 = 44
Interrupcao: 919 - 245 = 674
Interrupcao: 123 - 367 = -244
Interrupcao: 801 - 868 = -67
Interrupcao: -113 - 266 = -379
Interrupcao: -478 - 1572 = -2050
Interrupcao: 155 - 723 = -568
Interrupcao: 878 - 1305 = -427
Interrupcao: 309 - 1078 = -769
Interrupcao: 764 - 567 = 197
Interrupcao: 198 - 219 = -21

Comando executado: 873 + 933 = 1806

Comando executado: 245 - 756 = -511

Interrupcao: 736 - 539 = 197
Interrupcao: 684 - 163 = 521
Interrupcao: 847 - -67 = 914
Interrupcao: 197 - 1435 = -1238
Interrupcao: 776 - 315 = 461
Interrupcao: 84 - 444 = -360
Interrupcao: 140 - 443 = -303
Interrupcao: 984 - 659 = 325
Interrupcao: 301 - 537 = -236
Interrupcao: 84 - 887 = -803
Interrupcao: 198 - 586 = -388
Interrupcao: 996 - 69 = 927
Interrupcao: 927 - 683 = 244
Interrupcao: 650 - 454 = 196
Interrupcao: 244 - 1434 = -1190
Interrupcao: 71 - 904 = -833
Interrupcao: 36 - 773 = -737
Interrupcao: 624 - 590 = 34
Interrupcao: -769 - 102 = -871
Interrupcao: 364 - 59 = 305
Interrupcao: 124 - 600 = -476
Interrupcao: 299 - 599 = -300
Interrupcao: 464 - 465 = -1
Interrupcao: 578 - 1452 = -874
Interrupcao: 658 - 590 = 68
Interrupcao: 818 - 804 = 14
Interrupcao: 421 - 492 = -71
Interrupcao: 353 - 407 = -54
Interrupcao: 255 - 828 = -573
Interrupcao: 170 - 927 = -757
Interrupcao: 277 - 20 = 257
Interrupcao: 11 - 170 = -159
Interrupcao: 936 - 378 = 558
Interrupcao: 466 - 818 = -352
Interrupcao: 121 - 368 = -247
Interrupcao: 269 - 713 = -444
Interrupcao: 862 - 743 = 119
Interrupcao: 15 - 1090 = -1075
Interrupcao: 426 - 399 = 27
Interrupcao: 551 - 385 = 166
Interrupcao: 914 - 926 = -12
Interrupcao: 464 - 426 = 38
Interrupcao: 505 - 928 = -423
Interrupcao: 750 - 542 = 208
Interrupcao: 4 - 651 = -647
Interrupcao: -437 - 119 = -556
Interrupcao: 117 - 526 = -409
Interrupcao: 856 - 327 = 529
Interrupcao: 224 - 163 = 61
Interrupcao: 407 - 505 = -98

Comando executado: 499 - 936 = -437

Interrupcao: 198 - 713 = -515
Interrupcao: 131 - 149 = -18
Interrupcao: 887 - 630 = 257
Interrupcao: 567 - 568 = -1
Interrupcao: 166 - -21 = 187
Interrupcao: 365 - 488 = -123
Interrupcao: -352 - 27 = -379
Interrupcao: 14 - 1305 = -1291
Interrupcao: 365 - 764 = -399
Interrupcao: 914 - 919 = -5
Interrupcao: 269 - 95 = 174
Interrupcao: -1075 - 721 = -1796
Interrupcao: 362 - 959 = -597
Interrupcao: 178 - 131 = 47
Interrupcao: 335 - 456 = -121
Interrupcao: 723 - 368 = 355
Interrupcao: 624 - 927 = -303
Interrupcao: 1176 - -114 = 1290
Interrupcao: 600 - 921 = -321
Interrupcao: 350 - 255 = 95
Interrupcao: 764 - 814 = -50
Interrupcao: 163 - 71 = 92
Interrupcao: 994 - 739 = 255
Interrupcao: 506 - 936 = -430
Interrupcao: -511 - 1726 = -2237
Interrupcao: 739 - 672 = 67
Interrupcao: 403 - 470 = -67
Interrupcao: 399 - 764 = -365
Interrupcao: 721 - -387 = 1108
Interrupcao: 568 - 421 = 147
Interrupcao: 590 - 914 = -324
Interrupcao: -379 - -39 = -340
Interrupcao: 590 - 507 = 83
Interrupcao: 526 - 167 = 359
Interrupcao: 59 - 172 = -113
Interrupcao: -113 - 1348 = -1461
Interrupcao: 637 - 542 = 95
Interrupcao: 828 - 754 = 74
Interrupcao: 326 - 859 = -533
Interrupcao: 584 - 530 = 54
Interrupcao: 117 - 613 = -496
Interrupcao: 786 - 350 = 436
Interrupcao: 996 - 658 = 338
Interrupcao: 66 - -496 = 562
Interrupcao: 859 - 128 = 731
Interrupcao: -387 - -573 = 186
Interrupcao: 422 - 9 = 413
Interrupcao: 996 - 190 = 806
Interrupcao: 668 - 972 = -304
Interrupcao: 299 - 343 = -44

Comando executado: 857 - 729 = 128

Interrupcao: 454 - -423 = 877
Interrupcao: 29 - 928 = -899
Interrupcao: 818 - 353 = 465
Interrupcao: 280 - 904 = -624
Interrupcao: 806 - 187 = 619
Interrupcao: 611 - -54 = 665
Interrupcao: 1022 - 66 = 956
Interrupcao: 364 - 258 = 106
Interrupcao: 437 - 567 = -130
Interrupcao: 586 - 708 = -122
Interrupcao: 618 - 772 = -154
Interrupcao: 27 - 183 = -156
Interrupcao: 365 - 464 = -99
Interrupcao: 60 - 84 = -24
Interrupcao: 395 - 537 = -142
Interrupcao: 868 - 936 = -68
Interrupcao: 658 - 491 = 167
Interrupcao: 107 - 730 = -623
Interrupcao: 434 - 69 = 365
Interrupcao: 542 - 776 = -234
Interrupcao: 422 - 481 = -59
Interrupcao: 940 - 611 = 329
Interrupcao: 43 - 659 = -616
Interrupcao: 47 - 969 = -922
Interrupcao: 725 - 868 = -143
Interrupcao: 461 - -1796 = 2257
Interrupcao: 336 - 850 = -514
Interrupcao: 630 - 878 = -248
Interrupcao: 842 - 764 = 78
Interrupcao: 416 - 36 = 380
Interrupcao: 818 - 567 = 251
Interrupcao: -248 - -1461 = 1213
Interrupcao: 31 - 342 = -311
Interrupcao: 567 - 606 = -39
Interrupcao: 996 - 530 = 466
Interrupcao: 2257 - -624 = 2881
Interrupcao: 178 - 378 = -200
Interrupcao: 198 - 878 = -680
Interrupcao: 814 - 605 = 209
Interrupcao: 567 - 342 = 225
Interrupcao: 4 - 756 = -752
Interrupcao: 811 - 416 = 395
Interrupcao: 919 - 237 = 682
Interrupcao: 846 - 481 = 365
Interrupcao: 466 - 426 = 40
Interrupcao: 658 - 441 = 217
Interrupcao: 567 - 0 = 567
Interrupcao: 567 - -142 = 709
Interrupcao: 507 - 599 = -92
Interrupcao: 956 - 996 = -40

Comando executado: 675 - 373 = 302

Comando executado: 756 - 1644 = -888

Comando executado: 142 - -874 = 1016

Comando executado: 618 + 302 = 920

Comando executado: 859 + 993 = 1852

Interrupcao: 205 + 82 = 287
Interrupcao: 491 + 756 = 1247
Interrupcao: 84 + 842 = 926
Interrupcao: 659 + 713 = 1372
Interrupcao: 862 + 993 = 1855
Interrupcao: 197 + 270 = 467
Interrupcao: 930 + 769 = 1699
Interrupcao: 606 + 413 = 1019
Interrupcao: 857 + 810 = 1667
Interrupcao: 542 + 228 = 770
Interrupcao: 316 + 467 = 783
Interrupcao: 163 + 771 = 934
Interrupcao: 454 + 251 = 705
Interrupcao: 934 + 934 = 1868
Interrupcao: 637 + 142 = 779
Interrupcao: 432 + 338 = 770
Interrupcao: 624 + 684 = 1308
Interrupcao: 818 + 172 = 990
Interrupcao: 763 + 428 = 1191
Interrupcao: -304 + 475 = 171
Interrupcao: 454 + 1247 = 1701
Interrupcao: 926 + 281 = 1207
Interrupcao: 227 + 287 = 514
Interrupcao: 68 + 432 = 500
Interrupcao: 139 + 526 = 665
Interrupcao: 171 + 514 = 685
Interrupcao: 587 + 756 = 1343
Interrupcao: 107 + 689 = 796
Interrupcao: 42 + 771 = 813
Interrupcao: 980 + 364 = 1344
Interrupcao: 796 + -817 = -21
Interrupcao: 965 + 729 = 1694
Interrupcao: 1694 + 413 = 2107
Interrupcao: 58 + 567 = 625
Interrupcao: 715 + 818 = 1533
Interrupcao: 413 + 445 = 858
Interrupcao: 4 + 725 = 729
Interrupcao: 956 + 500 = 1456
Interrupcao: 856 + 95 = 951
Interrupcao: 924 + 618 = 1542
Interrupcao: -234 + 1344 = 1110
Interrupcao: 1016 + 969 = 1985
Interrupcao: 407 + 808 = 1215
Interrupcao: 466 + 255 = 721
Interrupcao: 818 + 933 = 1751
Interrupcao: 422 + 939 = 1361
Interrupcao: 301 + 601 = 902
Interrupcao: 499 + 668 = 1167
Interrupcao: 611 + 82 = 693
Interrupcao: 407 + 368 = 775

Comando executado: 131 - 956 = -825

Interrupcao: 404 - 335 = 69
Interrupcao: 172 - 368 = -196
Interrupcao: 445 - 97 = 348
Interrupcao: 940 - 1229 = -289
Interrupcao: 763 - 887 = -124
Interrupcao: -44 - -142 = 98
Interrupcao: 808 - 715 = 93
Interrupcao: 756 - 801 = -45
Interrupcao: 630 - 43 = 587
Interrupcao: 269 - 491 = -222
Interrupcao: 1852 - 432 = 1420
Interrupcao: 348 - 376 = -28
Interrupcao: -208 - 27 = -235
Interrupcao: 36 - 802 = -766
Interrupcao: 93 - 1667 = -1574
Interrupcao: 996 - 27 = 969
Interrupcao: -825 - 1110 = -1935
Interrupcao: 996 - 362 = 634
Interrupcao: 418 - 350 = 68
Interrupcao: 302 - 348 = -46
Interrupcao: 600 - 444 = 156
Interrupcao: 59 - 368 = -309
Interrupcao: 754 - 451 = 303
Interrupcao: 380 - 1855 = -1475
Interrupcao: 859 - 973 = -114
Interrupcao: 818 - 466 = 352
Interrupcao: 1305 - 1701 = -396
Interrupcao: 652 - 421 = 231
Interrupcao: 259 - 850 = -591
Interrupcao: 972 - 163 = 809
Interrupcao: 163 - 723 = -560
Interrupcao: 969 - 1699 = -730
Interrupcao: -28 - -514 = 486
Interrupcao: 276 - 69 = 207
Interrupcao: 813 - -196 = 1009
Interrupcao: 199 - 669 = -470
Interrupcao: 69 - 444 = -375
Interrupcao: -200 - 207 = -407
Interrupcao: 829 - 507 = 322
Interrupcao: 860 - 437 = 423
Interrupcao: -2230 - 316 = -2546
Interrupcao: 444 - 84 = 360
Interrupcao: 530 - 353 = 177
Interrupcao: 930 - 368 = 562
Interrupcao: 994 - 474 = 520
Interrupcao: 1456 - 562 = 894
Interrupcao: 59 - 172 = -113
Interrupcao: 980 - 21 = 959
Interrupcao: 149 - 84 = 65
Interrupcao: 1191 - -2230 = 3421

Comando executado: 873 + 933 = 1806

Interrupcao: 343 + 259 = 602
Interrupcao: 764 + 368 = 1132
Interrupcao: 818 + 505 = 1323
Interrupcao: 1806 + 873 = 2679
Interrupcao: 605 + 299 = 904
Interrupcao: 842 + 31 = 873
Interrupcao: 27 + 167 = 194
Interrupcao: 624 + 804 = 1428
Interrupcao: 27 + 432 = 459
Interrupcao: 426 + 172 = 598
Interrupcao: 672 + 524 = 1196
Interrupcao: 856 + 927 = 1783
Interrupcao: 899 + 927 = 1826
Interrupcao: 763 + 362 = 1125
Interrupcao: 929 + 124 = 1053
Interrupcao: 925 + 1694 = 2619
Interrupcao: 818 + 930 = 1748
Interrupcao: 231 + 1009 = 1240
Interrupcao: 286 + 437 = 723
Interrupcao: -817 + 465 = -352
Interrupcao: 933 + 340 = 1273
Interrupcao: 372 + 856 = 1228
Interrupcao: 422 + 0 = 422
Interrupcao: 443 + 772 = 1215
Interrupcao: 736 + 281 = 1017
Interrupcao: 750 + 688 = 1438
Interrupcao: 730 + 426 = 1156
Interrupcao: 379 + 705 = 1084
Interrupcao: 269 + 626 = 895
Interrupcao: 873 + 365 = 1238
Interrupcao: 581 + 395 = 976
Interrupcao: 668 + 492 = 1160
Interrupcao: 764 + 222 = 986
Interrupcao: 488 + 190 = 678
Interrupcao: -324 + 1078 = 754
Interrupcao: 2679 + -1475 = 1204
Interrupcao: 422 + 360 = 782
Interrupcao: 42 + 529 = 571
Interrupcao: 611 + 84 = 695
Interrupcao: 1125 + 895 = 2020
Interrupcao: 506 + 756 = 1262
Interrupcao: 567 + 362 = 929
Interrupcao: 928 + 124 = 1052
Interrupcao: 1438 + 395 = 1833
Interrupcao: 259 + 756 = 1015
Interrupcao: 1009 + 1009 = 2018
Interrupcao: 353 + 42 = 395
Interrupcao: 269 + 763 = 1032
Interrupcao: 808 + 456 = 1264
Interrupcao: 773 + 305 = 1078

Comando executado: 466 + 856 = 1322

Interrupcao: 1667 + 939 = 2606
Interrupcao: 474 + 586 = 1060
Interrupcao: 395 + 107 = 502
Interrupcao: 364 + 373 = 737
Interrupcao: 2619 + 1196 = 3815
Interrupcao: 368 + 107 = 475
Interrupcao: 524 + 814 = 1338
Interrupcao: 492 + 899 = 1391
Interrupcao: 868 + 9 = 877
Interrupcao: 199 + 193 = 392
Interrupcao: 586 + 499 = 1085
Interrupcao: 0 + 492 = 492
Interrupcao: 117 + 529 = 646
Interrupcao: 59 + 808 = 867
Interrupcao: -817 + 1868 = 1051
Interrupcao: 335 + 769 = 1104
Interrupcao: 84 + 829 = 913
Interrupcao: 492 + 281 = 773
Interrupcao: 255 + 980 = 1235
Interrupcao: 996 + 149 = 1145
Interrupcao: 600 + 340 = 940
Interrupcao: 1235 + 1235 = 2470
Interrupcao: 488 + 856 = 1344
Interrupcao: 884 + 21 = 905
Interrupcao: 370 + 370 = 740
Interrupcao: 708 + 956 = 1664
Interrupcao: 202 + 0 = 202
Interrupcao: 259 + 996 = 1255
Interrupcao: 2619 + 502 = 3121
Interrupcao: 170 + 917 = 1087
Interrupcao: 669 + 959 = 1628
Interrupcao: 725 + 269 = 994
Interrupcao: 725 + 412 = 1137
Interrupcao: 505 + 94 = 599
Interrupcao: 444 + 340 = 784
Interrupcao: 590 + 183 = 773
Interrupcao: 936 + 688 = 1624
Interrupcao: 925 + 773 = 1698
Interrupcao: 520 + 128 = 648
Interrupcao: 980 + 667 = 1647
Interrupcao: 399 + 155 = 554
Interrupcao: 776 + 428 = 1204
Interrupcao: 66 + 940 = 1006
Interrupcao: 499 + 370 = 869
Interrupcao: 422 + 273 = 695
Interrupcao: 1110 + 1456 = 2566
Interrupcao: 302 + -2230 = -1928
Interrupcao: 723 + 545 = 1268
Interrupcao: 842 + 605 = 1447
Interrupcao: 348 + 652 = 1000

Comando executado: -251 - 491 = -742

Comando executado: 11 + 42 = 53

Interrupcao: 902 + 873 = 1775
Interrupcao: 902 + 228 = 1130
Interrupcao: 117 + 228 = 345
Interrupcao: 1078 + -46 = 1032
Interrupcao: 303 + 227 = 530
Interrupcao: 12 + 178 = 190
Interrupcao: 590 + 793 = 1383
Interrupcao: 1032 + 784 = 1816
Interrupcao: 299 + 587 = 886
Interrupcao: 729 + 416 = 1145
Interrupcao: 258 + 365 = 623
Interrupcao: 568 + 930 = 1498
Interrupcao: 567 + 128 = 695
Interrupcao: -1574 + 1060 = -514
Interrupcao: 723 + 913 = 1636
Interrupcao: -200 + -817 = -1017
Interrupcao: 740 + 128 = 868
Interrupcao: 58 + 884 = 942
Interrupcao: 668 + 150 = 818
Interrupcao: 818 + 128 = 946
Interrupcao: 0 + 933 = 933
Interrupcao: 857 + 771 = 1628
Interrupcao: 399 + 925 = 1324
Interrupcao: 1357 + 939 = 2296
Interrupcao: 567 + 929 = 1496
Interrupcao: 117 + 756 = 873
Interrupcao: 466 + 466 = 932
Interrupcao: 940 + 1833 = 2773
Interrupcao: 554 + 1053 = 1607
Interrupcao: 1015 + 1383 = 2398
Interrupcao: 379 + 69 = 448
Interrupcao: 904 + 570 = 1474
Interrupcao: 624 + 21 = 645
Interrupcao: 1496 + 66 = 1562
Interrupcao: 500 + 811 = 1311
Interrupcao: 84 + 413 = 497
Interrupcao: 2020 + -1017 = 1003
Interrupcao: 348 + 567 = 915
Interrupcao: 299 + 202 = 501
Interrupcao: 504 + 993 = 1497
Interrupcao: 340 + 878 = 1218
Interrupcao: 205 + 121 = 326
Interrupcao: 340 + 708 = 1048
Interrupcao: 142 + 60 = 202
Interrupcao: 729 + 730 = 1459
Interrupcao: 570 + 729 = 1299
Interrupcao: 237 + 269 = 506
Interrupcao: 884 + 365 = 1249
Interrupcao: 412 + 139 = 551
Interrupcao: 600 + 567 = 1167

Comando executado: 299 + -2230 = -1931

Comando executado: 925 - 19 = 906

Interrupcao: 464 - 163 = 301
Interrupcao: 172 - 362 = -190
Interrupcao: 788 - 895 = -107
Interrupcao: 859 - 994 = -135
Interrupcao: 611 - 965 = -354
Interrupcao: 124 - 630 = -506
Interrupcao: 492 - 418 = 74
Interrupcao: 981 - 60 = 921
Interrupcao: 713 - 973 = -260
Interrupcao: 895 - 315 = 580
Interrupcao: 756 - 894 = -138
Interrupcao: 444 - 97 = 347
Interrupcao: 555 - 237 = 318
Interrupcao: 611 - 491 = 120
Interrupcao: 301 - 940 = -639
Interrupcao: 586 - 437 = 149
Interrupcao: 139 - 539 = -400
Interrupcao: 434 - 29 = 405
Interrupcao: 539 - 756 = -217
Interrupcao: 555 - 526 = 29
Interrupcao: 163 - 451 = -288
Interrupcao: 902 - 736 = 166
Interrupcao: 658 - 205 = 453
Interrupcao: 652 - 470 = 182
Interrupcao: 170 - 736 = -566
Interrupcao: 630 - 202 = 428
Interrupcao: 994 - 862 = 132
Interrupcao: 286 - 705 = -419
Interrupcao: 723 - 58 = 665
Interrupcao: 124 - 842 = -718
Interrupcao: 456 - 399 = 57
Interrupcao: 466 - 0 = 466
Interrupcao: 623 - 895 = -272
Interrupcao: 42 - 626 = -584
Interrupcao: 491 - 675 = -184
Interrupcao: 353 - 857 = -504
Interrupcao: 750 - 801 = -51
Interrupcao: 117 - 590 = -473
Interrupcao: 228 - 441 = -213
Interrupcao: 434 - 437 = -3
Interrupcao: 190 - 177 = 13
Interrupcao: 1775 - 611 = 1164
Interrupcao: 464 - 538 = -74
Interrupcao: 842 - 299 = 543
Interrupcao: 407 - 499 = -92
Interrupcao: 669 - 764 = -95
Interrupcao: 1167 - 315 = 852
Interrupcao: 630 - 860 = -230
Interrupcao: 340 - 219 = 121
Interrupcao: 422 - 120 = 302

Comando executado: 917 + 245 = 1162

Interrupcao: 732 + 97 = 829
Interrupcao: 428 + 611 = 1039
Interrupcao: 149 + 737 = 886
Interrupcao: 669 + 932 = 1601
Interrupcao: 926 + 9 = 935
Interrupcao: 956 + 814 = 1770
Interrupcao: 713 + 31 = 744
Interrupcao: 258 + 586 = 844
Interrupcao: 139 + 507 = 646
Interrupcao: 139 + 894 = 1033
Interrupcao: 199 + 567 = 766
Interrupcao: 857 + 368 = 1225
Interrupcao: 969 + 1459 = 2428
Interrupcao: 11 + 403 = 414
Interrupcao: -437 + 66 = -371
Interrupcao: 750 + 713 = 1463
Interrupcao: 668 + 584 = 1252
Interrupcao: 652 + 764 = 1416
Interrupcao: 1137 + 946 = 2083
Interrupcao: 764 + 172 = 936
Interrupcao: 542 + 756 = 1298
Interrupcao: 395 + 432 = 827
Interrupcao: -514 + 53 = -461
Interrupcao: 395 + 373 = 768
Interrupcao: 368 + 258 = 626
Interrupcao: 914 + 149 = 1063
Interrupcao: -461 + 768 = 307
Interrupcao: 1162 + 827 = 1989
Interrupcao: 27 + 2606 = 2633
Interrupcao: 255 + 743 = 998
Interrupcao: 1416 + 998 = 2414
Interrupcao: 210 + 163 = 373
Interrupcao: 850 + 624 = 1474
Interrupcao: 804 + 255 = 1059
Interrupcao: 736 + 245 = 981
Interrupcao: -312 + -2230 = -2542
Interrupcao: 193 + 819 = 1012
Interrupcao: 1357 + 1137 = 2494
Interrupcao: 470 + 445 = 915
Interrupcao: -312 + 935 = 623
Interrupcao: 537 + 715 = 1252
Interrupcao: -200 + 1145 = 945
Interrupcao: 887 + 772 = 1659
Interrupcao: 658 + 36 = 694
Interrupcao: 362 + 199 = 561
Interrupcao: 340 + 928 = 1268
Interrupcao: 768 + 1063 = 1831
Interrupcao: 1497 + -200 = 1297
Interrupcao: -200 + -272 = -472
Interrupcao: 421 + 172 = 593

Comando executado: 350 + 454 = 804

Interrupcao: 1659 + -371 = 1288
Interrupcao: 886 + 1628 = 2514
Interrupcao: 416 + 84 = 500
Interrupcao: 443 + 567 = 1010
Interrupcao: 27 + 1357 = 1384
Interrupcao: 500 + 9 = 509
Interrupcao: 926 + 651 = 1577
Interrupcao: 0 + 776 = 776
Interrupcao: 773 + 36 = 809
Interrupcao: 667 + 368 = 1035
Interrupcao: 827 + 976 = 1803
Interrupcao: 651 + 675 = 1326
Interrupcao: 443 + 326 = 769
Interrupcao: 873 + 868 = 1741
Interrupcao: -288 + 940 = 652
Interrupcao: 178 + 613 = 791
Interrupcao: 3815 + 969 = 4784
Interrupcao: 399 + 818 = 1217
Interrupcao: 769 + 66 = 835
Interrupcao: 228 + 324 = 552
Interrupcao: 919 + 492 = 1411
Interrupcao: 124 + 932 = 1056
Interrupcao: 507 + 539 = 1046
Interrupcao: 299 + 340 = 639
Interrupcao: 364 + 689 = 1053
Interrupcao: 69 + 386 = 455
Interrupcao: 652 + 222 = 874
Interrupcao: 600 + 605 = 1205
Interrupcao: 128 + 198 = 326
Interrupcao: 172 + 606 = 778
Interrupcao: 675 + 422 = 1097
Interrupcao: 404 + 590 = 994
Interrupcao: 917 + 996 = 1913
Interrupcao: 688 + 902 = 1590
Interrupcao: -437 + 835 = 398
Interrupcao: 828 + 368 = 1196
Interrupcao: 810 + 150 = 960
Interrupcao: 550 + 840 = 1390
Interrupcao: 659 + 772 = 1431
Interrupcao: 708 + 348 = 1056
Interrupcao: 327 + 491 = 818
Interrupcao: 637 + 228 = 865
Interrupcao: 581 + 202 = 783
Interrupcao: 500 + 926 = 1426
Interrupcao: 689 + 464 = 1153
Interrupcao: 326 + 814 = 1140
Interrupcao: 36 + 965 = 1001
Interrupcao: 445 + 386 = 831
Interrupcao: 818 + 567 = 1385
Interrupcao: 729 + 754 = 1483

Comando executado: 1053 - 1035 = 18

Comando executado: 933 + 365 = 1298

Interrupcao: 818 + 846 = 1664
Interrupcao: 255 + 364 = 619
Interrupcao: 4 + 713 = 717
Interrupcao: 1249 + 906 = 2155
Interrupcao: 786 + 689 = 1475
Interrupcao: 66 + -2230 = -2164
Interrupcao: 568 + 624 = 1192
Interrupcao: 170 + 368 = 538
Interrupcao: 121 + 868 = 989
Interrupcao: -184 + 1577 = 1393
Interrupcao: 1053 + 1913 = 2966
Interrupcao: 149 + 868 = 1017
Interrupcao: 326 + 227 = 553
Interrupcao: 466 + 581 = 1047
Interrupcao: 814 + 928 = 1742
Interrupcao: 198 + 887 = 1085
Interrupcao: 996 + 723 = 1719
Interrupcao: 42 + 688 = 730
Interrupcao: 860 + 606 = 1466
Interrupcao: 873 + 142 = 1015
Interrupcao: 11 + 743 = 754
Interrupcao: 831 + 1393 = 2224
Interrupcao: -3 + 915 = 912
Interrupcao: 827 + 723 = 1550
Interrupcao: 764 + 202 = 966
Interrupcao: 190 + 421 = 611
Interrupcao: 1217 + 1474 = 2691
Interrupcao: -504 + 1393 = 889
Interrupcao: 736 + 713 = 1449
Interrupcao: 524 + 362 = 886
Interrupcao: 2691 + 969 = 3660
Interrupcao: 228 + 429 = 657
Interrupcao: 481 + 939 = 1420
Interrupcao: 959 + 94 = 1053
Interrupcao: 58 + 258 = 316
Interrupcao: 776 + 555 = 1331
Interrupcao: 135 + 210 = 345
Interrupcao: 1059 + 791 = 1850
Interrupcao: 624 + 818 = 1442
Interrupcao: 542 + 142 = 684
Interrupcao: 599 + 372 = 971
Interrupcao: 350 + 730 = 1080
Interrupcao: 936 + 205 = 1141
Interrupcao: 27 + 750 = 777
Interrupcao: 898 + 652 = 1550
Interrupcao: 172 + 996 = 1168
Interrupcao: 1357 + 939 = 2296
Interrupcao: 768 + 454 = 1222
Interrupcao: 730 + -2164 = -1434
Interrupcao: 725 + 658 = 1383

Comando executado: 445 - 739 = -294

Interrupcao: 708 - 606 = 102
Interrupcao: 123 - 327 = -204
Interrupcao: 606 - 605 = 1
Interrupcao: 567 - 586 = -19
Interrupcao: -92 - 315 = -407
Interrupcao: 586 - 150 = 436
Interrupcao: 386 - 84 = 302
Interrupcao: 198 - 567 = -369
Interrupcao: 529 - 801 = -272
Interrupcao: 172 - 29 = 143
Interrupcao: 210 - 736 = -526
Interrupcao: 1153 - -294 = 1447
Interrupcao: 69 - 97 = -28
Interrupcao: 506 - 675 = -169
Interrupcao: 756 - 9 = 747
Interrupcao: 139 - 27 = 112
Interrupcao: 939 - 172 = 767
Interrupcao: 856 - 36 = 820
Interrupcao: 362 - 124 = 238
Interrupcao: 11 - 668 = -657
Interrupcao: 624 - 426 = 198
Interrupcao: 925 - 611 = 314
Interrupcao: 403 - 273 = 130
Interrupcao: 276 - 994 = -718
Interrupcao: 940 - 316 = 624
Interrupcao: 842 - 887 = -45
Interrupcao: 659 - 348 = 311
Interrupcao: 434 - 743 = -309
Interrupcao: 441 - 259 = 182
Interrupcao: 1056 - 311 = 745
Interrupcao: 135 - 258 = -123
Interrupcao: 340 - 763 = -423
Interrupcao: -251 - 1357 = -1608
Interrupcao: 1222 - 182 = 1040
Interrupcao: -230 - 422 = -652
Interrupcao: 172 - 21 = 151
Interrupcao: 1053 - 266 = 787
Interrupcao: 756 - 802 = -46
Interrupcao: 11 - 871 = -860
Interrupcao: 874 - 266 = 608
Interrupcao: 0 - 898 = -898
Interrupcao: 973 - 97 = 876
Interrupcao: 773 - 178 = 595
Interrupcao: -200 - 227 = -427
Interrupcao: 1196 - 266 = 930
Interrupcao: -200 - 930 = -1130
Interrupcao: 197 - 270 = -73
Interrupcao: 464 - 925 = -461
Interrupcao: 1264 - -526 = 1790
Interrupcao: 819 - 128 = 691

Comando executado: 245 - 756 = -511

Interrupcao: 368 - 385 = -17
Interrupcao: 340 - 637 = -297
Interrupcao: 202 - 618 = -416
Interrupcao: 933 - 939 = -6
Interrupcao: 117 - 626 = -509
Interrupcao: 926 - 756 = 170
Interrupcao: 980 - 980 = 0
Interrupcao: 199 - 713 = -514
Interrupcao: 403 - 326 = 77
Interrupcao: 736 - 11 = 725
Interrupcao: 884 - 530 = 354
Interrupcao: 965 - 599 = 366
Interrupcao: 567 - 481 = 86
Interrupcao: 619 - 777 = -158
Interrupcao: 769 - 150 = 619
Interrupcao: 590 - 972 = -382
Interrupcao: 348 - 0 = 348
Interrupcao: 658 - 773 = -115
Interrupcao: 454 - 432 = 22
Interrupcao: 465 - 373 = 92
Interrupcao: 454 - 1577 = -1123
Interrupcao: 59 - 190 = -131
Interrupcao: 3660 - 1447 = 2213
Interrupcao: 172 - 860 = -688
