Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 732 - 659 = 73
Interrupcao: 841 - -196 = 1037
Interrupcao: 2994 - -140 = 3134
Interrupcao: 689 - 925 = -236
Interrupcao: 340 - 973 = -633
Interrupcao: 754 - 551 = 203
Interrupcao: 336 - 611 = -275
Interrupcao: 567 - 763 = -196
Interrupcao: 21 - 927 = -906
Interrupcao: 368 - 117 = 251

Comando executado: 904 - 327 = 577

Interrupcao: 511 - 3162 = -2651
Interrupcao: 381 - 994 = -613
Interrupcao: 503 - 3745 = -3242
Interrupcao: 545 - 0 = 545
Interrupcao: 249 - 463 = -214
Interrupcao: 280 - 624 = -344
Interrupcao: 1597 - 175 = 1422
Interrupcao: 763 - 31 = 732
Interrupcao: 183 - 281 = -98
Interrupcao: 819 - 859 = -40
Interrupcao: -613 - 1787 = -2400
Interrupcao: 374 - 1558 = -1184
Interrupcao: 567 - 567 = 0
Interrupcao: 58 - 258 = -200
Interrupcao: 245 - 228 = 17
Interrupcao: 919 - 902 = 17
Interrupcao: 199 - 326 = -127
Interrupcao: 73 - 2127 = -2054
Interrupcao: 434 - 929 = -495
Interrupcao: 178 - 763 = -585
Interrupcao: 81 - 395 = -314
Interrupcao: -98 - 1876 = -1974
Interrupcao: -200 - 1624 = -1824
Interrupcao: 878 - 128 = 750
Interrupcao: -129 - 322 = -451
Interrupcao: 286 - 0 = 286
Interrupcao: 36 - 12 = 24
Interrupcao: -3242 - 17 = -3259
Interrupcao: 1344 - 73 = 1271
Interrupcao: 994 - 929 = 65
Interrupcao: 538 - 255 = 283
Interrupcao: 996 - 793 = 203
Interrupcao: 818 - 925 = -107
Interrupcao: 255 - 172 = 83
Interrupcao: 105 - -2400 = 2505
Interrupcao: 24 - 458 = -434
Interrupcao: 351 - 2994 = -2643
Interrupcao: 386 - 190 = 196
Interrupcao: 973 - 470 = 503
Interrupcao: 11 - 202 = -191
Interrupcao: 372 - 492 = -120
Interrupcao: 954 - -2149 = 3103
Interrupcao: 117 - 9 = 108
Interrupcao: 884 - 804 = 80
Interrupcao: 980 - 81 = 899
Interrupcao: 668 - 743 = -75
Interrupcao: 351 - 196 = 155
Interrupcao: 584 - 155 = 429
Interrupcao: 1398 - 640 = 758
Interrupcao: 362 - 878 = -516

Comando executado: 481 + 732 = 1213

Interrupcao: 491 + 550 = 1041
Interrupcao: 492 + 776 = 1268
Interrupcao: 481 + 199 = 680
Interrupcao: 587 + 811 = 1398
Interrupcao: 429 + 503 = 932
Interrupcao: 857 + 684 = 1541
Interrupcao: 362 + 996 = 1358
Interrupcao: 756 + 611 = 1367
Interrupcao: 936 + 95 = 1031
Interrupcao: 474 + 270 = 744
Interrupcao: 898 + 713 = 1611
Interrupcao: 178 + 965 = 1143
Interrupcao: 850 + 729 = 1579
Interrupcao: 786 + 884 = 1670
Interrupcao: 956 + 921 = 1877
Interrupcao: 769 + 58 = 827
Interrupcao: 628 + -516 = 112
Interrupcao: 500 + 555 = 1055
Interrupcao: 594 + 363 = 957
Interrupcao: 594 + 1687 = 2281
Interrupcao: 1185 + 463 = 1648
Interrupcao: 107 + 581 = 688
Interrupcao: 929 + 31 = 960
Interrupcao: 810 + 385 = 1195
Interrupcao: 0 + 917 = 917
Interrupcao: 373 + 407 = 780
Interrupcao: 374 + 164 = 538
Interrupcao: 428 + 801 = 1229
Interrupcao: 348 + 732 = 1080
Interrupcao: 491 + 802 = 1293
Interrupcao: 84 + 326 = 410
Interrupcao: 899 + 668 = 1567
Interrupcao: 429 + 372 = 801
Interrupcao: 324 + 205 = 529
Interrupcao: -75 + -314 = -389
Interrupcao: 123 + 82 = 205
Interrupcao: 67 + 449 = 516
Interrupcao: 539 + 996 = 1535
Interrupcao: 652 + 444 = 1096
Interrupcao: 258 + 135 = 393
Interrupcao: 422 + 739 = 1161
Interrupcao: 756 + 491 = 1247
Interrupcao: 343 + 428 = 771
Interrupcao: 94 + 299 = 393
Interrupcao: 492 + 570 = 1062
Interrupcao: 368 + 228 = 596
Interrupcao: 2505 + -196 = 2309
Interrupcao: 600 + 924 = 1524
Interrupcao: 197 + 860 = 1057
Interrupcao: 270 + 413 = 683

Comando executado: 894 - -1974 = 2868

Interrupcao: 529 - 529 = 0
Interrupcao: 887 - 994 = -107
Interrupcao: 340 - 994 = -654
Interrupcao: -75 - 395 = -470
Interrupcao: 273 - 444 = -171
Interrupcao: 689 - 370 = 319
Interrupcao: 996 - 499 = 497
Interrupcao: 555 - 95 = 460
Interrupcao: 443 - 600 = -157
Interrupcao: 1820 - 680 = 1140
Interrupcao: 828 - 255 = 573
Interrupcao: 730 - 464 = 266
Interrupcao: 601 - 395 = 206
Interrupcao: 445 - 956 = -511
Interrupcao: 343 - 123 = 220
Interrupcao: 982 - 1579 = -597
Interrupcao: 850 - 324 = 526
Interrupcao: -171 - -157 = -14
Interrupcao: 286 - 383 = -97
Interrupcao: 340 - 336 = 4
Interrupcao: 4 - 970 = -966
Interrupcao: 739 - 996 = -257
Interrupcao: 846 - 994 = -148
Interrupcao: 183 - 550 = -367
Interrupcao: 365 - 255 = 110
Interrupcao: -434 - 1293 = -1727
Interrupcao: 926 - 237 = 689
Interrupcao: 202 - 488 = -286
Interrupcao: 84 - 764 = -680
Interrupcao: 59 - 624 = -565
Interrupcao: 1335 - 569 = 766
Interrupcao: 739 - 124 = 615
Interrupcao: 965 - 269 = 696
Interrupcao: 336 - 555 = -219
Interrupcao: 1787 - 1213 = 574
Interrupcao: 1876 - -565 = 2441
Interrupcao: 324 - 507 = -183
Interrupcao: 914 - 42 = 872
Interrupcao: 539 - 539 = 0
Interrupcao: 197 - 342 = -145
Interrupcao: 574 - 700 = -126
Interrupcao: 537 - 586 = -49
Interrupcao: 567 - 197 = 370
Interrupcao: 764 - 928 = -164
Interrupcao: 567 - 736 = -169
Interrupcao: -906 - -1727 = 821
Interrupcao: 372 - 12 = 360
Interrupcao: 1247 - -2651 = 3898
Interrupcao: 1524 - 3134 = -1610
Interrupcao: 121 - 868 = -747

Comando executado: 276 - 936 = -660

Interrupcao: 1349 - 395 = 954
Interrupcao: 754 - 689 = 65
Interrupcao: 2441 - 460 = 1981
Interrupcao: 993 - 764 = 229
Interrupcao: 336 - 139 = 197
Interrupcao: -511 - 1717 = -2228
Interrupcao: 167 - 555 = -388
Interrupcao: 299 - 736 = -437
Interrupcao: 183 - 121 = 62
Interrupcao: 128 - 437 = -309
Interrupcao: 928 - 713 = 215
Interrupcao: 269 - 619 = -350
Interrupcao: 705 - 567 = 138
Interrupcao: 542 - 441 = 101
Interrupcao: 429 - 981 = -552
Interrupcao: 139 - 868 = -729
Interrupcao: 270 - 299 = -29
Interrupcao: 926 - 428 = 498
Interrupcao: 545 - 743 = -198
Interrupcao: 669 - 929 = -260
Interrupcao: 842 - 505 = 337
Interrupcao: -747 - -14 = -733
Interrupcao: -2149 - -2228 = 79
Interrupcao: -286 - 498 = -784
Interrupcao: -1250 - -437 = -813
Interrupcao: 281 - 895 = -614
Interrupcao: 506 - 996 = -490
Interrupcao: 178 - 42 = 136
Interrupcao: 842 - 342 = 500
Interrupcao: 107 - 42 = 65
Interrupcao: 21 - 385 = -364
Interrupcao: 917 - 630 = 287
Interrupcao: 149 - 343 = -194
Interrupcao: 862 - 128 = 734
Interrupcao: 183 - 926 = -743
Interrupcao: -257 - -614 = 357
Interrupcao: 407 - 925 = -518
Interrupcao: 434 - 270 = 164
Interrupcao: 669 - 672 = -3
Interrupcao: 336 - 729 = -393
Interrupcao: 658 - 327 = 331
Interrupcao: 422 - 276 = 146
Interrupcao: 481 - 421 = 60
Interrupcao: 862 - 379 = 483
Interrupcao: 224 - 399 = -175
Interrupcao: 94 - 928 = -834
Interrupcao: 567 - 993 = -426
Interrupcao: 273 - 276 = -3
Interrupcao: 736 - 689 = 47
Interrupcao: 170 - 808 = -638

Comando executado: 887 - 399 = 488

Comando executado: 659 + 451 = 1110

Comando executado: 385 + 193 = 578

Interrupcao: 150 + 769 = 919
Interrupcao: 27 + 412 = 439
Interrupcao: 856 + 228 = 1084
Interrupcao: 170 + 808 = 978
Interrupcao: 842 + 504 = 1346
Interrupcao: 743 + 280 = 1023
Interrupcao: 94 + 932 = 1026
Interrupcao: 811 + 84 = 895
Interrupcao: 249 + 383 = 632
Interrupcao: 919 + 954 = 1873
Interrupcao: 190 + 273 = 463
Interrupcao: 902 + 428 = 1330
Interrupcao: 193 + 713 = 906
Interrupcao: 539 + 205 = 744
Interrupcao: 117 + 121 = 238
Interrupcao: -706 + -97 = -803
Interrupcao: 630 + 94 = 724
Interrupcao: -813 + 168 = -645
Interrupcao: -183 + -451 = -634
Interrupcao: 972 + 667 = 1639
Interrupcao: 276 + 69 = 345
Interrupcao: 202 + 672 = 874
Interrupcao: 429 + 441 = 870
Interrupcao: 993 + 917 = 1910
Interrupcao: -645 + 1639 = 994
Interrupcao: 258 + 364 = 622
Interrupcao: 743 + 786 = 1529
Interrupcao: 1717 + 3898 = 5615
Interrupcao: 444 + 444 = 888
Interrupcao: 505 + 505 = 1010
Interrupcao: 418 + 19 = 437
Interrupcao: 1639 + 1820 = 3459
Interrupcao: 723 + 581 = 1304
Interrupcao: 190 + 672 = 862
Interrupcao: 59 + 551 = 610
Interrupcao: 249 + 266 = 515
Interrupcao: 69 + 973 = 1042
Interrupcao: 281 + 149 = 430
Interrupcao: 982 + 287 = 1269
Interrupcao: 927 + 584 = 1511
Interrupcao: 584 + 202 = 786
Interrupcao: -214 + 954 = 740
Interrupcao: 725 + 773 = 1498
Interrupcao: 276 + 437 = 713
Interrupcao: -634 + 752 = 118
Interrupcao: 205 + 587 = 792
Interrupcao: 163 + 488 = 651
Interrupcao: 567 + 470 = 1037
Interrupcao: 870 + -906 = -36
Interrupcao: 224 + 736 = 960

Comando executado: 124 - -196 = 320

Interrupcao: 146 - 374 = -228
Interrupcao: 1498 - 1195 = 303
Interrupcao: 919 - 183 = 736
Interrupcao: 939 - 842 = 97
Interrupcao: 94 - 842 = -748
Interrupcao: 163 - 729 = -566
Interrupcao: 993 - 933 = 60
Interrupcao: 0 - 107 = -107
Interrupcao: 786 - 58 = 728
Interrupcao: 743 - 94 = 649
Interrupcao: 887 - 340 = 547
Interrupcao: 713 - 320 = 393
Interrupcao: 422 - 342 = 80
Interrupcao: 42 - 810 = -768
Interrupcao: 1876 - 1648 = 228
Interrupcao: 259 - 919 = -660
Interrupcao: 170 - 786 = -616
Interrupcao: 124 - 669 = -545
Interrupcao: 524 - 84 = 440
Interrupcao: 555 - 919 = -364
Interrupcao: 80 - 1110 = -1030
Interrupcao: 301 - 224 = 77
Interrupcao: 590 - 399 = 191
Interrupcao: 850 - 324 = 526
Interrupcao: 899 - 530 = 369
Interrupcao: 492 - 926 = -434
Interrupcao: 960 - 463 = 497
Interrupcao: 928 - 672 = 256
Interrupcao: 730 - 418 = 312
Interrupcao: 84 - 550 = -466
Interrupcao: 586 - 567 = 19
Interrupcao: 776 - 149 = 627
Interrupcao: 199 - 474 = -275
Interrupcao: 280 - 224 = 56
Interrupcao: 205 - 1269 = -1064
Interrupcao: 167 - 123 = 44
Interrupcao: 301 - 399 = -98
Interrupcao: 44 - 649 = -605
Interrupcao: 407 - 972 = -565
Interrupcao: 21 - 668 = -647
Interrupcao: 281 - 507 = -226
Interrupcao: 1511 - 383 = 1128
Interrupcao: 413 - 739 = -326
Interrupcao: 902 - 840 = 62
Interrupcao: 426 - 404 = 22
Interrupcao: 299 - 507 = -208
Interrupcao: 652 - 524 = 128
Interrupcao: 422 - 842 = -420
Interrupcao: 255 - 551 = -296
Interrupcao: 802 - 228 = 574

Comando executado: 428 + 0 = 428

Interrupcao: 324 + 492 = 816
Interrupcao: -36 + 1269 = 1233
Interrupcao: 326 + 286 = 612
Interrupcao: 376 + 342 = 718
Interrupcao: 587 + 599 = 1186
Interrupcao: 43 + 764 = 807
Interrupcao: -1064 + 97 = -967
Interrupcao: 984 + 819 = 1803
Interrupcao: 5615 + 249 = 5864
Interrupcao: 539 + 756 = 1295
Interrupcao: 3459 + 862 = 4321
Interrupcao: 567 + 959 = 1526
Interrupcao: 286 + 973 = 1259
Interrupcao: 198 + 859 = 1057
Interrupcao: 416 + 756 = 1172
Interrupcao: 613 + 205 = 818
Interrupcao: 605 + 860 = 1465
Interrupcao: 829 + 9 = 838
Interrupcao: 898 + 504 = 1402
Interrupcao: 956 + 276 = 1232
Interrupcao: 713 + 928 = 1641
Interrupcao: 928 + 219 = 1147
Interrupcao: 12 + 281 = 293
Interrupcao: 95 + 378 = 473
Interrupcao: 802 + 590 = 1392
Interrupcao: 12 + 245 = 257
Interrupcao: 729 + 335 = 1064
Interrupcao: -466 + -896 = -1362
Interrupcao: -148 + 4321 = 4173
Interrupcao: -196 + 1304 = 1108
Interrupcao: 403 + 199 = 602
Interrupcao: 862 + 594 = 1456
Interrupcao: 434 + 993 = 1427
Interrupcao: 503 + 602 = 1105
Interrupcao: 819 + 286 = 1105
Interrupcao: 368 + 538 = 906
Interrupcao: 470 + 219 = 689
Interrupcao: 342 + 362 = 704
Interrupcao: 829 + 121 = 950
Interrupcao: 672 + 193 = 865
Interrupcao: 299 + 605 = 904
Interrupcao: 630 + 928 = 1558
Interrupcao: 202 + 97 = 299
Interrupcao: 773 + 801 = 1574
Interrupcao: 539 + 996 = 1535
Interrupcao: 750 + 441 = 1191
Interrupcao: 818 + 683 = 1501
Interrupcao: 245 + 281 = 526
Interrupcao: 413 + 928 = 1341
Interrupcao: 327 + 149 = 476

Comando executado: 364 - 1064 = -700

Interrupcao: 1558 - 1344 = 214
Interrupcao: 672 - 659 = 13
Interrupcao: -420 - 395 = -815
Interrupcao: 42 - 367 = -325
Interrupcao: 84 - 12 = 72
Interrupcao: 567 - 172 = 395
Interrupcao: 42 - 245 = -203
Interrupcao: 29 - 128 = -99
Interrupcao: 821 - 1037 = -216
Interrupcao: 902 - 336 = 566
Interrupcao: 503 - -148 = 651
Interrupcao: 846 - 342 = 504
Interrupcao: 672 - 846 = -174
Interrupcao: 1876 - 4173 = -2297
Interrupcao: -216 - 312 = -528
Interrupcao: -364 - -1362 = 998
Interrupcao: 128 - 444 = -316
Interrupcao: 36 - 756 = -720
Interrupcao: 568 - 972 = -404
Interrupcao: 1501 - 640 = 861
Interrupcao: 1105 - 704 = 401
Interrupcao: 245 - 981 = -736
Interrupcao: 658 - 919 = -261
Interrupcao: -404 - 395 = -799
Interrupcao: 67 - 497 = -430
Interrupcao: 498 - 566 = -68
Interrupcao: 606 - 659 = -53
Interrupcao: 524 - 326 = 198
Interrupcao: 586 - 198 = 388
Interrupcao: 214 - 574 = -360
Interrupcao: 933 - 924 = 9
Interrupcao: 743 - 590 = 153
Interrupcao: 895 - 500 = 395
Interrupcao: 0 - 280 = -280
Interrupcao: 58 - 871 = -813
Interrupcao: 1526 - 1105 = 421
Interrupcao: 444 - 124 = 320
Interrupcao: 498 - 1803 = -1305
Interrupcao: 996 - 131 = 865
Interrupcao: 1876 - -1250 = 3126
Interrupcao: 842 - 403 = 439
Interrupcao: 507 - 756 = -249
Interrupcao: -404 - 1057 = -1461
Interrupcao: 249 - 374 = -125
Interrupcao: 756 - 82 = 674
Interrupcao: 340 - 193 = 147
Interrupcao: 570 - 930 = -360
Interrupcao: 365 - 668 = -303
Interrupcao: 526 - 756 = -230
Interrupcao: 921 - 932 = -11

Comando executado: 730 - 637 = 93

Interrupcao: 399 - 808 = -409
Interrupcao: -98 - -99 = 1
Interrupcao: 434 - -303 = 737
Interrupcao: 786 - 504 = 282
Interrupcao: 357 - 1558 = -1201
Interrupcao: 444 - 819 = -375
Interrupcao: 500 - 422 = 78
Interrupcao: 224 - 972 = -748
Interrupcao: 1558 - 640 = 918
Interrupcao: 222 - 222 = 0
Interrupcao: 763 - 421 = 342
Interrupcao: 11 - 524 = -513
Interrupcao: 340 - 605 = -265
Interrupcao: 862 - 299 = 563
Interrupcao: 72 - -125 = 197
Interrupcao: 84 - 840 = -756
Interrupcao: 3126 - 282 = 2844
Interrupcao: 343 - 117 = 226
Interrupcao: 769 - 210 = 559
Interrupcao: 434 - 276 = 158
Interrupcao: -813 - 628 = -1441
Interrupcao: 919 - 856 = 63
Interrupcao: 370 - 407 = -37
Interrupcao: 810 - 426 = 384
Interrupcao: 3126 - 191 = 2935
Interrupcao: 228 - 422 = -194
Interrupcao: 1 - 640 = -639
Interrupcao: 445 - 84 = 361
Interrupcao: 370 - 808 = -438
Interrupcao: 980 - 754 = 226
Interrupcao: 538 - 368 = 170
Interrupcao: 818 - 899 = -81
Interrupcao: 205 - 856 = -651
Interrupcao: 0 - 205 = -205
Interrupcao: 124 - 818 = -694
Interrupcao: 60 - 228 = -168
Interrupcao: 418 - 570 = -152
Interrupcao: 619 - 996 = -377
Interrupcao: 324 - 895 = -571
Interrupcao: 570 - 771 = -201
Interrupcao: 421 - 939 = -518
Interrupcao: 199 - 630 = -431
Interrupcao: 416 - 965 = -549
Interrupcao: 172 - 422 = -250
Interrupcao: 128 - 763 = -635
Interrupcao: 894 - 378 = 516
Interrupcao: -377 - 1037 = -1414
Interrupcao: 404 - 150 = 254
Interrupcao: 95 - 237 = -142
Interrupcao: 973 - 94 = 879

Comando executado: 810 + 280 = 1090

Interrupcao: -125 + -1441 = -1566
Interrupcao: 507 + 205 = 712
Interrupcao: 739 + 713 = 1452
Interrupcao: 1452 + -409 = 1043
Interrupcao: 567 + 973 = 1540
Interrupcao: 743 + 407 = 1150
Interrupcao: 135 + 0 = 135
Interrupcao: 11 + 270 = 281
Interrupcao: 904 + 19 = 923
Interrupcao: 926 + 526 = 1452
Interrupcao: 395 + -1250 = -855
Interrupcao: 624 + 507 = 1131
Interrupcao: 131 + 965 = 1096
Interrupcao: 804 + 980 = 1784
Interrupcao: 993 + 437 = 1430
Interrupcao: 1687 + -756 = 931
Interrupcao: 373 + 464 = 837
Interrupcao: 537 + 364 = 901
Interrupcao: 42 + 743 = 785
Interrupcao: 348 + 669 = 1017
Interrupcao: 743 + 492 = 1235
Interrupcao: 507 + 873 = 1380
Interrupcao: 786 + 904 = 1690
Interrupcao: 898 + 193 = 1091
Interrupcao: 1820 + 0 = 1820
Interrupcao: 996 + 131 = 1127
Interrupcao: 124 + 481 = 605
Interrupcao: 683 + 255 = 938
Interrupcao: 228 + 228 = 456
Interrupcao: 255 + 764 = 1019
Interrupcao: -125 + 226 = 101
Interrupcao: 350 + 135 = 485
Interrupcao: 139 + 416 = 555
Interrupcao: -81 + 1037 = 956
Interrupcao: -1362 + 2844 = 1482
Interrupcao: 280 + 551 = 831
Interrupcao: 1105 + 476 = 1581
Interrupcao: 956 + 386 = 1342
Interrupcao: 499 + 350 = 849
Interrupcao: 401 + 1186 = 1587
Interrupcao: 135 + 810 = 945
Interrupcao: -11 + 498 = 487
Interrupcao: 19 + 370 = 389
Interrupcao: 327 + 895 = 1222
Interrupcao: 487 + -635 = -148
Interrupcao: 538 + 465 = 1003
Interrupcao: 421 + 954 = 1375
Interrupcao: 504 + 932 = 1436
Interrupcao: 183 + 619 = 802
Interrupcao: 818 + 567 = 1385

Comando executado: 611 + 368 = 979

Interrupcao: 451 + 335 = 786
Interrupcao: 771 + 590 = 1361
Interrupcao: 750 + 178 = 928
Interrupcao: 672 + 618 = 1290
Interrupcao: 97 + 376 = 473
Interrupcao: 982 + 559 = 1541
Interrupcao: 1787 + 401 = 2188
Interrupcao: 348 + 94 = 442
Interrupcao: 708 + 470 = 1178
Interrupcao: 1342 + 1820 = 3162
Interrupcao: 754 + 418 = 1172
Interrupcao: 924 + 299 = 1223
Interrupcao: 286 + 713 = 999
Interrupcao: -1250 + -434 = -1684
Interrupcao: -148 + 1541 = 1393
Interrupcao: 301 + 163 = 464
Interrupcao: 441 + 84 = 525
Interrupcao: 613 + 228 = 841
Interrupcao: 451 + 373 = 824
Interrupcao: 228 + 756 = 984
Interrupcao: 42 + 668 = 710
Interrupcao: 451 + 155 = 606
Interrupcao: 551 + 808 = 1359
Interrupcao: 628 + -431 = 197
Interrupcao: 764 + 69 = 833
Interrupcao: 150 + 385 = 535
Interrupcao: 651 + 729 = 1380
Interrupcao: 1223 + 1178 = 2401
Interrupcao: 542 + 736 = 1278
Interrupcao: 228 + 492 = 720
Interrupcao: 383 + -513 = -130
Interrupcao: 1311 + 1019 = 2330
Interrupcao: 1639 + -68 = 1571
Interrupcao: 167 + 763 = 930
Interrupcao: -1414 + 320 = -1094
Interrupcao: 1105 + 1571 = 2676
Interrupcao: 818 + 395 = 1213
Interrupcao: 128 + 348 = 476
Interrupcao: 859 + 219 = 1078
Interrupcao: 840 + 587 = 1427
Interrupcao: 683 + 927 = 1610
Interrupcao: 491 + 651 = 1142
Interrupcao: 856 + 426 = 1282
Interrupcao: 729 + 416 = 1145
Interrupcao: 537 + 930 = 1467
Interrupcao: 327 + 873 = 1200
Interrupcao: 69 + 708 = 777
Interrupcao: 71 + 857 = 928
Interrupcao: -1250 + 640 = -610
Interrupcao: 965 + 895 = 1860

Comando executado: 504 - 1639 = -1135

Comando executado: 224 - 367 = -143

Interrupcao: 327 - 228 = 99
Interrupcao: 898 - 172 = 726
Interrupcao: 273 - 124 = 149
Interrupcao: 421 - 819 = -398
Interrupcao: 301 - 730 = -429
Interrupcao: 769 - 930 = -161
Interrupcao: 198 - 887 = -689
Interrupcao: 301 - 255 = 46
Interrupcao: 474 - 474 = 0
Interrupcao: 444 - 31 = 413
Interrupcao: 594 - 101 = 493
Interrupcao: 434 - 1820 = -1386
Interrupcao: 956 - 567 = 389
Interrupcao: 361 - 149 = 212
Interrupcao: 763 - 542 = 221
Interrupcao: 451 - 808 = -357
Interrupcao: 898 - 705 = 193
Interrupcao: 804 - 736 = 68
Interrupcao: 412 - 801 = -389
Interrupcao: 210 - 172 = 38
Interrupcao: 763 - 506 = 257
Interrupcao: 545 - 71 = 474
Interrupcao: 723 - 871 = -148
Interrupcao: -1414 - 901 = -2315
Interrupcao: 259 - 422 = -163
Interrupcao: 139 - 688 = -549
Interrupcao: 149 - 500 = -351
Interrupcao: 613 - 996 = -383
Interrupcao: 335 - 904 = -569
Interrupcao: 383 - -163 = 546
Interrupcao: 219 - 878 = -659
Interrupcao: 389 - 2330 = -1941
Interrupcao: 9 - 773 = -764
Interrupcao: 286 - 434 = -148
Interrupcao: 178 - 340 = -162
Interrupcao: 850 - 811 = 39
Interrupcao: 601 - 364 = 237
Interrupcao: 386 - 600 = -214
Interrupcao: 456 - 594 = -138
Interrupcao: 764 - 668 = 96
Interrupcao: 399 - 135 = 264
Interrupcao: 172 - 959 = -787
Interrupcao: 172 - 362 = -190
Interrupcao: 336 - 117 = 219
Interrupcao: 42 - 404 = -362
Interrupcao: 688 - 713 = -25
Interrupcao: 550 - 550 = 0
Interrupcao: 887 - 973 = -86
Interrupcao: 555 - 919 = -364
Interrupcao: 193 - 383 = -190

Comando executado: -161 + 530 = 369

Interrupcao: 601 + 59 = 660
Interrupcao: 214 + 1235 = 1449
Interrupcao: 672 + 444 = 1116
Interrupcao: 31 + 299 = 330
Interrupcao: 773 + 801 = 1574
Interrupcao: 539 + 688 = 1227
Interrupcao: 994 + 959 = 1953
Interrupcao: 1282 + -351 = 931
Interrupcao: 343 + 926 = 1269
Interrupcao: 491 + 802 = 1293
Interrupcao: 984 + 586 = 1570
Interrupcao: 754 + 505 = 1259
Interrupcao: 895 + 725 = 1620
Interrupcao: 550 + 269 = 819
Interrupcao: 930 + 456 = 1386
Interrupcao: 917 + 683 = 1600
Interrupcao: 567 + 172 = 739
Interrupcao: 60 + 0 = 60
Interrupcao: 842 + 413 = 1255
Interrupcao: 474 + 505 = 979
Interrupcao: 590 + 4 = 594
Interrupcao: 299 + 713 = 1012
Interrupcao: 924 + 348 = 1272
Interrupcao: -2149 + 1449 = -700
Interrupcao: 488 + 11 = 499
Interrupcao: 651 + 27 = 678
Interrupcao: 929 + 606 = 1535
Interrupcao: 444 + 190 = 634
Interrupcao: 84 + 959 = 1043
Interrupcao: 933 + 43 = 976
Interrupcao: 567 + 340 = 907
Interrupcao: 249 + 786 = 1035
Interrupcao: 491 + 36 = 527
Interrupcao: 956 + 764 = 1720
Interrupcao: 651 + 856 = 1507
Interrupcao: 581 + 530 = 1111
Interrupcao: 938 + 1145 = 2083
Interrupcao: 286 + 819 = 1105
Interrupcao: 996 + 326 = 1322
Interrupcao: 980 + 364 = 1344
Interrupcao: 600 + 606 = 1206
Interrupcao: 640 + 39 = 679
Interrupcao: 183 + 378 = 561
Interrupcao: -383 + 1111 = 728
Interrupcao: -201 + 634 = 433
Interrupcao: 421 + 929 = 1350
Interrupcao: 336 + 27 = 363
Interrupcao: 107 + 729 = 836
Interrupcao: 219 + 437 = 656
Interrupcao: 736 + 373 = 1109

Comando executado: 0 + 771 = 771

Comando executado: 19 + 996 = 1015

Comando executado: 982 - 340 = 642

Interrupcao: 286 - 819 = -533
Interrupcao: 594 - 1322 = -728
Interrupcao: 756 - 763 = -7
Interrupcao: 688 - 599 = 89
Interrupcao: 343 - 336 = 7
Interrupcao: 210 - 871 = -661
Interrupcao: 801 - 324 = 477
Interrupcao: -700 - 720 = -1420
Interrupcao: 898 - 11 = 887
Interrupcao: 264 - -1420 = 1684
Interrupcao: 123 - 139 = -16
Interrupcao: 570 - 793 = -223
Interrupcao: 131 - 539 = -408
Interrupcao: 590 - 107 = 483
Interrupcao: 1272 - 1012 = 260
Interrupcao: 894 - 178 = 716
Interrupcao: 732 - 939 = -207
Interrupcao: 675 - 919 = -244
Interrupcao: 368 - 538 = -170
Interrupcao: 982 - 642 = 340
Interrupcao: 1131 - 1507 = -376
Interrupcao: 353 - 786 = -433
Interrupcao: 530 - 172 = 358
Interrupcao: 659 - 219 = 440
Interrupcao: 829 - 121 = 708
Interrupcao: 228 - 550 = -322
Interrupcao: 624 - 426 = 198
Interrupcao: 873 - 850 = 23
Interrupcao: 82 - 801 = -719
Interrupcao: 373 - 488 = -115
Interrupcao: 764 - 404 = 360
Interrupcao: 675 - 368 = 307
Interrupcao: 899 - 764 = 135
Interrupcao: 89 - 1953 = -1864
Interrupcao: 199 - 929 = -730
Interrupcao: 470 - 743 = -273
Interrupcao: 669 - 605 = 64
Interrupcao: 884 - 492 = 392
Interrupcao: -130 - -1305 = 1175
Interrupcao: 260 - 708 = -448
Interrupcao: 281 - 500 = -219
Interrupcao: 178 - 773 = -595
Interrupcao: 871 - 488 = 383
Interrupcao: 286 - 403 = -117
Interrupcao: 58 - 551 = -493
Interrupcao: 1820 - -170 = 1990
Interrupcao: 586 - 11 = 575
Interrupcao: 732 - 172 = 560
Interrupcao: 887 - 474 = 413
Interrupcao: 255 - 385 = -130

Comando executado: 1037 + 927 = 1964

Comando executado: 954 + 594 = 1548

Interrupcao: 933 + 286 = 1219
Interrupcao: 764 + 925 = 1689
Interrupcao: 939 + 437 = 1376
Interrupcao: 772 + 29 = 801
Interrupcao: 0 + 828 = 828
Interrupcao: 172 + 124 = 296
Interrupcao: 465 + 871 = 1336
Interrupcao: 973 + 819 = 1792
Interrupcao: 36 + 526 = 562
Interrupcao: 135 + 769 = 904
Interrupcao: 373 + 730 = 1103
Interrupcao: 19 + 368 = 387
Interrupcao: 474 + 921 = 1395
Interrupcao: 385 + 407 = 792
Interrupcao: 81 + 21 = 102
Interrupcao: 739 + 763 = 1502
Interrupcao: 273 + 379 = 652
Interrupcao: 840 + 713 = 1553
Interrupcao: 965 + 167 = 1132
Interrupcao: 1035 + 1717 = 2752
Interrupcao: 506 + 9 = 515
Interrupcao: 628 + 640 = 1268
Interrupcao: 626 + 526 = 1152
