Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Comando executado: 884 + 713 = 1597

Interrupcao: 327 + 60 = 387
Interrupcao: 526 + 95 = 621
Interrupcao: -2425 + 1065 = -1360
Interrupcao: 269 + 4 = 273
Interrupcao: 850 + 624 = 1474
Interrupcao: 464 + 255 = 719
Interrupcao: -113 + 236 = 123
Interrupcao: 373 + 537 = 910
Interrupcao: 524 + 84 = 608
Interrupcao: 0 + 764 = 764
Interrupcao: 1618 + 494 = 2112
Interrupcao: 856 + 899 = 1755
Interrupcao: 421 + 743 = 1164
Interrupcao: 123 + 441 = 564
Interrupcao: 353 + 624 = 977
Interrupcao: 149 + 378 = 527
Interrupcao: 470 + 933 = 1403
Interrupcao: 939 + 713 = 1652
Interrupcao: 494 + 1403 = 1897
Interrupcao: 764 + 399 = 1163
Interrupcao: 505 + 570 = 1075
Interrupcao: 736 + 808 = 1544
Interrupcao: 440 + 1388 = 1828
Interrupcao: 605 + 884 = 1489
Interrupcao: 555 + 60 = 615
Interrupcao: -163 + -549 = -712
Interrupcao: 0 + 124 = 124
Interrupcao: 362 + 842 = 1204
Interrupcao: 1755 + 1308 = 3063
Interrupcao: 340 + 386 = 726
Interrupcao: 121 + 131 = 252
Interrupcao: 292 + 1474 = 1766
Interrupcao: 504 + 959 = 1463
Interrupcao: 0 + 299 = 299
Interrupcao: 927 + 301 = 1228
Interrupcao: 69 + 564 = 633
Interrupcao: 804 + 280 = 1084
Interrupcao: 636 + 1543 = 2179
Interrupcao: 69 + 1395 = 1464
Interrupcao: 771 + 736 = 1507
Interrupcao: 996 + 919 = 1915
Interrupcao: 818 + 754 = 1572
Interrupcao: 996 + 551 = 1547
Interrupcao: 684 + 754 = 1438
Interrupcao: 545 + 255 = 800
Interrupcao: 705 + 444 = 1149
Interrupcao: 198 + 739 = 937
Interrupcao: 590 + 301 = 891
Interrupcao: 818 + 730 = 1548
Interrupcao: 58 + 407 = 465

Comando executado: 17 - 750 = -733

Comando executado: 732 + 1036 = 1768

Comando executado: 464 + 868 = 1332

Comando executado: 59 + 421 = 480

Interrupcao: 128 + 434 = 562
Interrupcao: 756 + 981 = 1737
Interrupcao: 1395 + 3063 = 4458
Interrupcao: 403 + 443 = 846
Interrupcao: 1362 + 0 = 1362
Interrupcao: 600 + 524 = 1124
Interrupcao: -1360 + 1403 = 43
Interrupcao: 107 + 683 = 790
Interrupcao: 270 + 567 = 837
Interrupcao: 362 + 567 = 929
Interrupcao: 850 + 837 = 1687
Interrupcao: 429 + 526 = 955
Interrupcao: 0 + 729 = 729
Interrupcao: 668 + 715 = 1383
Interrupcao: 480 + 60 = 540
Interrupcao: 43 + 340 = 383
Interrupcao: 1036 + -297 = 739
Interrupcao: 444 + 708 = 1152
Interrupcao: 507 + 492 = 999
Interrupcao: 429 + 736 = 1165
Interrupcao: 756 + 926 = 1682
Interrupcao: 542 + 42 = 584
Interrupcao: 121 + 422 = 543
Interrupcao: 81 + 683 = 764
Interrupcao: 756 + 149 = 905
Interrupcao: 1768 + 891 = 2659
Interrupcao: 353 + 464 = 817
Interrupcao: 470 + 672 = 1142
Interrupcao: 671 + -201 = 470
Interrupcao: 850 + 569 = 1419
Interrupcao: 367 + 811 = 1178
Interrupcao: 1076 + 1915 = 2991
Interrupcao: 386 + 505 = 891
Interrupcao: 273 + 60 = 333
Interrupcao: 190 + 84 = 274
Interrupcao: 0 + 11 = 11
Interrupcao: 727 + 1715 = 2442
Interrupcao: 1880 + 1036 = 2916
Interrupcao: 11 + 669 = 680
Interrupcao: 368 + 368 = 736
Interrupcao: 82 + 542 = 624
Interrupcao: 370 + 368 = 738
Interrupcao: 444 + 862 = 1306
Interrupcao: 1308 + 846 = 2154
Interrupcao: 199 + 94 = 293
Interrupcao: 274 + 293 = 567
Interrupcao: 658 + 416 = 1074
Interrupcao: 1165 + 1228 = 2393
Interrupcao: 370 + 769 = 1139
Interrupcao: 814 + 202 = 1016

Comando executado: 426 - 245 = 181

Comando executado: 1438 + 340 = 1778

Comando executado: 1464 - 586 = 878

Interrupcao: 756 - 36 = 720
Interrupcao: 927 - 793 = 134
Interrupcao: 121 - 725 = -604
Interrupcao: 802 - 756 = 46
Interrupcao: -244 - 1325 = -1569
Interrupcao: 715 - 385 = 330
Interrupcao: 107 - 769 = -662
Interrupcao: 846 - 567 = 279
Interrupcao: 0 - -662 = 662
Interrupcao: 178 - 802 = -624
Interrupcao: 763 - 624 = 139
Interrupcao: 149 - 36 = 113
Interrupcao: 811 - 416 = 395
Interrupcao: 659 - 94 = 565
Interrupcao: 326 - 924 = -598
Interrupcao: 228 - 725 = -497
Interrupcao: 570 - 134 = 436
Interrupcao: 590 - 0 = 590
Interrupcao: 395 - 258 = 137
Interrupcao: 972 - 972 = 0
Interrupcao: 228 - 713 = -485
Interrupcao: 202 - 652 = -450
Interrupcao: 543 - 543 = 0
Interrupcao: 134 - -17 = 151
Interrupcao: 939 - 898 = 41
Interrupcao: 422 - 219 = 203
Interrupcao: 286 - 437 = -151
Interrupcao: 846 - 470 = 376
Interrupcao: 456 - 917 = -461
Interrupcao: 1543 - 764 = 779
Interrupcao: 370 - 684 = -314
Interrupcao: 1830 - 567 = 1263
Interrupcao: 421 - 672 = -251
Interrupcao: 373 - 163 = 210
Interrupcao: 630 - 470 = 160
Interrupcao: 689 - 581 = 108
Interrupcao: 342 - 43 = 299
Interrupcao: 0 - 292 = -292
Interrupcao: 884 - 793 = 91
Interrupcao: 504 - 342 = 162
Interrupcao: 150 - 581 = -431
Interrupcao: 801 - 750 = 51
Interrupcao: 814 - 819 = -5
Interrupcao: 19 - 581 = -562
Interrupcao: 142 - 619 = -477
Interrupcao: 764 - 421 = 343
Interrupcao: 668 - 42 = 626
Interrupcao: 181 - 929 = -748
Interrupcao: 488 - 202 = 286
Interrupcao: 1388 - 333 = 1055

Comando executado: 993 - 12 = 981

Interrupcao: 210 - 808 = -598
Interrupcao: 123 - 151 = -28
Interrupcao: 198 - 959 = -761
Interrupcao: 437 - 1548 = -1111
Interrupcao: 914 - 936 = -22
Interrupcao: 939 - 772 = 167
Interrupcao: 167 - 936 = -769
Interrupcao: 1149 - 1204 = -55
Interrupcao: 426 - 754 = -328
Interrupcao: 81 - 856 = -775
Interrupcao: 404 - 466 = -62
Interrupcao: 1273 - -215 = 1488
Interrupcao: 878 - 1543 = -665
Interrupcao: 868 - 587 = 281
Interrupcao: -1111 - 626 = -1737
Interrupcao: 340 - 802 = -462
Interrupcao: 539 - 327 = 212
Interrupcao: 984 - 481 = 503
Interrupcao: 228 - 299 = -71
Interrupcao: 500 - 340 = 160
Interrupcao: 545 - 418 = 127
Interrupcao: 505 - 335 = 170
Interrupcao: -328 - 1076 = -1404
Interrupcao: 895 - 756 = 139
Interrupcao: 273 - -431 = 704
Interrupcao: 526 - 367 = 159
Interrupcao: 555 - 142 = 413
Interrupcao: 198 - 659 = -461
Interrupcao: 586 - 814 = -228
Interrupcao: 368 - 804 = -436
Interrupcao: 276 - 31 = 245
Interrupcao: 422 - 506 = -84
Interrupcao: 615 - 929 = -314
Interrupcao: 258 - 163 = 95
Interrupcao: 727 - -55 = 782
Interrupcao: 340 - 445 = -105
Interrupcao: 769 - 899 = -130
Interrupcao: 729 - 675 = 54
Interrupcao: 933 - 444 = 489
Interrupcao: 980 - 584 = 396
Interrupcao: 811 - 500 = 311
Interrupcao: 301 - 499 = -198
Interrupcao: -598 - -477 = -121
Interrupcao: 802 - 428 = 374
Interrupcao: 343 - 149 = 194
Interrupcao: -461 - -450 = -11
Interrupcao: 43 - 245 = -202
Interrupcao: 658 - 299 = 359
Interrupcao: 539 - 507 = 32
Interrupcao: 683 - 368 = 315

Comando executado: 506 + 705 = 1211

Comando executado: 11 - 466 = -455

Comando executado: 36 - 343 = -307

Comando executado: 772 - 1395 = -623

Comando executado: 993 - 444 = 549

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: 333 + 688 = 1021

Comando executado: 336 - 444 = -108

Interrupcao: 139 - -485 = 624
Interrupcao: 299 - 773 = -474
Interrupcao: 259 - 868 = -609
Interrupcao: 95 - 981 = -886
Interrupcao: 11 - 348 = -337
Interrupcao: 586 - 933 = -347
Interrupcao: 750 - 776 = -26
Interrupcao: 684 - 59 = 625
Interrupcao: 624 - 4 = 620
Interrupcao: 524 - 340 = 184
Interrupcao: 59 - 42 = 17
Interrupcao: 581 - 689 = -108
Interrupcao: 930 - 210 = 720
Interrupcao: 127 - 1325 = -1198
Interrupcao: 170 - -84 = 254
Interrupcao: 505 - 29 = 476
Interrupcao: 121 - 637 = -516
Interrupcao: 273 - 273 = 0
Interrupcao: 590 - 756 = -166
Interrupcao: 0 - 489 = -489
Interrupcao: 667 - 668 = -1
Interrupcao: 69 - 846 = -777
Interrupcao: 530 - 81 = 449
Interrupcao: 135 - 426 = -291
Interrupcao: 587 - 507 = 80
Interrupcao: 878 - 924 = -46
Interrupcao: 252 - 782 = -530
Interrupcao: 403 - 669 = -266
Interrupcao: 368 - 21 = 347
Interrupcao: 894 - 776 = 118
Interrupcao: 1055 - -151 = 1206
Interrupcao: 80 - 194 = -114
Interrupcao: 919 - 205 = 714
Interrupcao: 750 - 27 = 723
Interrupcao: 255 - 353 = -98
Interrupcao: 167 - 529 = -362
Interrupcao: 117 - 894 = -777
Interrupcao: -314 - -108 = -206
Interrupcao: 476 - -41 = 517
Interrupcao: 930 - 715 = 215
Interrupcao: 917 - 899 = 18
Interrupcao: 605 - 842 = -237
Interrupcao: 81 - 568 = -487
Interrupcao: 529 - 599 = -70
Interrupcao: 857 - 170 = 687
Interrupcao: 860 - 932 = -72
Interrupcao: 57 - -291 = 348
Interrupcao: 1234 - 467 = 767
Interrupcao: 801 - 829 = -28
Interrupcao: 565 - -436 = 1001

Comando executado: 999 - 899 = 100

Comando executado: 884 + 713 = 1597

Interrupcao: 437 + 1206 = 1643
Interrupcao: 428 + 725 = 1153
Interrupcao: -84 + 1206 = 1122
Interrupcao: 764 + 590 = 1354
Interrupcao: -777 + -530 = -1307
Interrupcao: 939 + 342 = 1281
Interrupcao: 245 + 324 = 569
Interrupcao: 465 + 972 = 1437
Interrupcao: 688 + 9 = 697
Interrupcao: 11 + 929 = 940
Interrupcao: 750 + 725 = 1475
Interrupcao: 859 + 772 = 1631
Interrupcao: 772 + 124 = 896
Interrupcao: 84 + 198 = 282
Interrupcao: 776 + 178 = 954
Interrupcao: 124 + 470 = 594
Interrupcao: 481 + 273 = 754
Interrupcao: 190 + 373 = 563
Interrupcao: 782 + 0 = 782
Interrupcao: 327 + 981 = 1308
Interrupcao: 197 + 124 = 321
Interrupcao: 819 + 630 = 1449
Interrupcao: 611 + 500 = 1111
Interrupcao: 124 + 669 = 793
Interrupcao: 984 + 362 = 1346
Interrupcao: 364 + 364 = 728
Interrupcao: 219 + 362 = 581
Interrupcao: 782 + 273 = 1055
Interrupcao: 819 + 505 = 1324
Interrupcao: 570 + 586 = 1156
Interrupcao: 441 + 624 = 1065
Interrupcao: 921 + 84 = 1005
Interrupcao: 429 + 902 = 1331
Interrupcao: -71 + -882 = -953
Interrupcao: 630 + 342 = 972
Interrupcao: 368 + 21 = 389
Interrupcao: 117 + 269 = 386
Interrupcao: -163 + -777 = -940
Interrupcao: 1156 + 1281 = 2437
Interrupcao: 0 + -1307 = -1307
Interrupcao: 376 + 222 = 598
Interrupcao: 172 + 210 = 382
Interrupcao: 178 + 368 = 546
Interrupcao: 736 + 756 = 1492
Interrupcao: 859 + 84 = 943
Interrupcao: 451 + 996 = 1447
Interrupcao: 128 + 362 = 490
Interrupcao: 178 + 763 = 941
Interrupcao: 713 + 84 = 797
Interrupcao: 818 + 222 = 1040

Comando executado: 321 - 750 = -429

Comando executado: 732 + -940 = -208

Interrupcao: 810 + 925 = 1735
Interrupcao: 860 + 11 = 871
Interrupcao: 31 + 445 = 476
Interrupcao: 348 + 921 = 1269
Interrupcao: 601 + 683 = 1284
Interrupcao: 443 + 652 = 1095
Interrupcao: 172 + 197 = 369
Interrupcao: 470 + 340 = 810
Interrupcao: 713 + 606 = 1319
Interrupcao: 550 + 378 = 928
Interrupcao: 228 + 228 = 456
Interrupcao: 1122 + 1065 = 2187
Interrupcao: 1021 + 605 = 1626
Interrupcao: 605 + 1830 = 2435
Interrupcao: 732 + 386 = 1118
Interrupcao: 488 + 538 = 1026
Interrupcao: 27 + 802 = 829
Interrupcao: 150 + 568 = 718
Interrupcao: 1211 + -244 = 967
Interrupcao: 340 + 340 = 680
Interrupcao: 444 + 859 = 1303
Interrupcao: 1118 + -886 = 232
Interrupcao: 1076 + -429 = 647
Interrupcao: 1273 + 884 = 2157
Interrupcao: 899 + 368 = 1267
Interrupcao: 404 + 925 = 1329
Interrupcao: 282 + -1198 = -916
Interrupcao: 342 + 470 = 812
Interrupcao: 299 + 429 = 728
Interrupcao: 793 + 258 = 1051
Interrupcao: 81 + 904 = 985
Interrupcao: 846 + 814 = 1660
Interrupcao: 713 + 819 = 1532
Interrupcao: 11 + 567 = 578
Interrupcao: 857 + 570 = 1427
Interrupcao: 1284 + 1830 = 3114
Interrupcao: 819 + 921 = 1740
Interrupcao: 370 + 930 = 1300
Interrupcao: 474 + 197 = 671
Interrupcao: 396 + 999 = 1395
Interrupcao: 421 + 326 = 747
Interrupcao: 1055 + 994 = 2049
Interrupcao: 443 + 860 = 1303
Interrupcao: 372 + 725 = 1097
Interrupcao: 407 + 586 = 993
Interrupcao: 1447 + 1303 = 2750
Interrupcao: 613 + 914 = 1527
Interrupcao: 399 + 530 = 929
Interrupcao: 802 + 688 = 1490
Interrupcao: 437 + 434 = 871

Comando executado: 993 - 444 = 549

Interrupcao: 546 - 1830 = -1284
Interrupcao: 1532 - 1026 = 506
Interrupcao: 31 - 219 = -188
Interrupcao: 878 - 193 = 685
Interrupcao: 422 - 416 = 6
Interrupcao: 492 - 550 = -58
Interrupcao: 259 - 801 = -542
Interrupcao: 321 - 1267 = -946
Interrupcao: -114 - 1273 = -1387
Interrupcao: 445 - 326 = 119
Interrupcao: 729 - 353 = 376
Interrupcao: 399 - 465 = -66
Interrupcao: 489 - 1051 = -562
Interrupcao: 568 - 537 = 31
Interrupcao: 237 - 773 = -536
Interrupcao: 183 - 95 = 88
Interrupcao: 568 - 399 = 169
Interrupcao: 58 - 407 = -349
Interrupcao: 980 - 418 = 562
Interrupcao: 340 - 917 = -577
Interrupcao: 2750 - 232 = 2518
Interrupcao: 808 - 786 = 22
Interrupcao: 42 - 301 = -259
Interrupcao: 1234 - -244 = 1478
Interrupcao: 884 - 385 = 499
Interrupcao: 605 - 860 = -255
Interrupcao: 754 - 499 = 255
Interrupcao: 142 - 626 = -484
Interrupcao: -916 - -477 = -439
Interrupcao: 818 - 258 = 560
Interrupcao: 190 - 786 = -596
Interrupcao: 605 - 887 = -282
Interrupcao: 128 - 814 = -686
Interrupcao: 500 - 729 = -229
Interrupcao: 590 - 305 = 285
Interrupcao: 730 - 570 = 160
Interrupcao: 568 - 399 = 169
Interrupcao: 904 - 899 = 5
Interrupcao: 928 - 481 = 447
Interrupcao: 1234 - 456 = 778
Interrupcao: 884 - 668 = 216
Interrupcao: 713 - 222 = 491
Interrupcao: 797 - 1055 = -258
Interrupcao: 447 - 376 = 71
Interrupcao: 626 - 542 = 84
Interrupcao: 1273 - 285 = 988
Interrupcao: 190 - 128 = 62
Interrupcao: 939 - 219 = 720
Interrupcao: 135 - 19 = 116
Interrupcao: 169 - 1324 = -1155

Comando executado: 857 + 210 = 1067

Interrupcao: 286 + 933 = 1219
Interrupcao: -349 + 999 = 650
Interrupcao: 667 + 421 = 1088
Interrupcao: 927 + 972 = 1899
Interrupcao: 793 + 730 = 1523
Interrupcao: 808 + 917 = 1725
Interrupcao: 671 + 578 = 1249
Interrupcao: 286 + 994 = 1280
Interrupcao: 116 + 491 = 607
Interrupcao: 255 + 562 = 817
Interrupcao: 705 + 124 = 829
Interrupcao: 84 + 1303 = 1387
Interrupcao: 97 + 422 = 519
Interrupcao: 481 + 973 = 1454
Interrupcao: 150 + 545 = 695
Interrupcao: 437 + 524 = 961
Interrupcao: 1740 + 607 = 2347
Interrupcao: 216 + -66 = 150
Interrupcao: -477 + -58 = -535
Interrupcao: 668 + 404 = 1072
Interrupcao: 801 + 965 = 1766
Interrupcao: 959 + 705 = 1664
Interrupcao: 500 + 422 = 922
Interrupcao: 730 + 155 = 885
Interrupcao: 95 + 756 = 851
Interrupcao: 407 + 399 = 806
Interrupcao: 434 + 708 = 1142
Interrupcao: 422 + 343 = 765
Interrupcao: -244 + -244 = -488
Interrupcao: 386 + 84 = 470
Interrupcao: -258 + 1076 = 818
Interrupcao: 914 + 529 = 1443
Interrupcao: -433 + 1443 = 1010
Interrupcao: 685 + -120 = 565
Interrupcao: 607 + -114 = 493
Interrupcao: 342 + 659 = 1001
Interrupcao: 873 + 725 = 1598
Interrupcao: 829 + 550 = 1379
Interrupcao: 466 + 456 = 922
Interrupcao: 560 + 0 = 560
Interrupcao: 58 + 385 = 443
Interrupcao: 270 + 31 = 301
Interrupcao: 21 + 764 = 785
Interrupcao: 12 + 123 = 135
Interrupcao: 819 + 124 = 943
Interrupcao: 607 + 922 = 1529
Interrupcao: 123 + 555 = 678
Interrupcao: 914 + 902 = 1816
Interrupcao: 727 + 590 = 1317
Interrupcao: 659 + 814 = 1473

Comando executado: 376 + 190 = 566

Interrupcao: 902 + 675 = 1577
Interrupcao: 84 + 956 = 1040
Interrupcao: 637 + 139 = 776
Interrupcao: 524 + 605 = 1129
Interrupcao: 1324 + 1354 = 2678
Interrupcao: 71 + 904 = 975
Interrupcao: 1280 + 1395 = 2675
Interrupcao: 489 + 850 = 1339
Interrupcao: -439 + 386 = -53
Interrupcao: 590 + 131 = 721
Interrupcao: 94 + 818 = 912
Interrupcao: 228 + 305 = 533
Interrupcao: 914 + 619 = 1533
Interrupcao: 71 + 163 = 234
Interrupcao: 481 + 567 = 1048
Interrupcao: 1269 + 1577 = 2846
Interrupcao: 713 + 470 = 1183
Interrupcao: 335 + 107 = 442
Interrupcao: 42 + 385 = 427
Interrupcao: 669 + 31 = 700
Interrupcao: 379 + 470 = 849
Interrupcao: 373 + 407 = 780
Interrupcao: 367 + 228 = 595
Interrupcao: 586 + 11 = 597
Interrupcao: 324 + 4 = 328
Interrupcao: 928 + 128 = 1056
Interrupcao: 234 + 1899 = 2133
Interrupcao: 537 + 353 = 890
Interrupcao: 368 + 466 = 834
Interrupcao: 506 + 856 = 1362
Interrupcao: 370 + 0 = 370
Interrupcao: 1830 + 493 = 2323
Interrupcao: 1325 + 2678 = 4003
Interrupcao: 348 + 924 = 1272
Interrupcao: 124 + 887 = 1011
Interrupcao: 887 + 659 = 1546
Interrupcao: 336 + 428 = 764
Interrupcao: 2323 + 890 = 3213
Interrupcao: 42 + 729 = 771
Interrupcao: 121 + 637 = 758
Interrupcao: 416 + 675 = 1091
Interrupcao: 524 + 862 = 1386
Interrupcao: 281 + 507 = 788
Interrupcao: 652 + 933 = 1585
Interrupcao: 996 + 526 = 1522
Interrupcao: 199 + 193 = 392
Interrupcao: 124 + 422 = 546
Interrupcao: 754 + 754 = 1508
Interrupcao: 422 + 197 = 619
Interrupcao: 1317 + 1354 = 2671

Comando executado: 305 + 771 = 1076

Comando executado: -484 + 688 = 204

Interrupcao: 868 + 868 = 1736
Interrupcao: 669 + 956 = 1625
Interrupcao: 899 + 456 = 1355
Interrupcao: 524 + 199 = 723
Interrupcao: 421 + 170 = 591
Interrupcao: 205 + 368 = 573
Interrupcao: 1183 + -120 = 1063
Interrupcao: 444 + 764 = 1208
Interrupcao: 921 + 124 = 1045
Interrupcao: 993 + 605 = 1598
Interrupcao: 808 + 170 = 978
Interrupcao: 984 + 199 = 1183
Interrupcao: 281 + 336 = 617
Interrupcao: 739 + 819 = 1558
Interrupcao: 715 + 871 = 1586
Interrupcao: 930 + 771 = 1701
Interrupcao: 967 + 1076 = 2043
Interrupcao: 1529 + 1234 = 2763
Interrupcao: 270 + 270 = 540
Interrupcao: 1395 + 359 = 1754
Interrupcao: 124 + 172 = 296
Interrupcao: 31 + 222 = 253
Interrupcao: 58 + 743 = 801
Interrupcao: 428 + 619 = 1047
Interrupcao: 197 + 924 = 1121
Interrupcao: 667 + 42 = 709
Interrupcao: 754 + 451 = 1205
Interrupcao: 124 + 956 = 1080
Interrupcao: 444 + 362 = 806
Interrupcao: 732 + 567 = 1299
Interrupcao: 840 + 60 = 900
Interrupcao: 624 + 736 = 1360
Interrupcao: 764 + 413 = 1177
Interrupcao: 149 + 526 = 675
Interrupcao: 379 + 199 = 578
Interrupcao: 829 + 123 = 952
Interrupcao: 984 + 763 = 1747
Interrupcao: 529 + 773 = 1302
Interrupcao: 537 + 917 = 1454
Interrupcao: 197 + 222 = 419
Interrupcao: 885 + 885 = 1770
Interrupcao: -114 + 764 = 650
Interrupcao: 135 + 930 = 1065
Interrupcao: 350 + 804 = 1154
Interrupcao: 1360 + 1339 = 2699
Interrupcao: 245 + 305 = 550
Interrupcao: 340 + 842 = 1182
Interrupcao: 542 + 529 = 1071
Interrupcao: 1598 + -433 = 1165
Interrupcao: 385 + 930 = 1315

Comando executado: 336 - 444 = -108

Comando executado: 419 - 899 = -480

Interrupcao: 898 - 732 = 166
Interrupcao: 624 - 0 = 624
Interrupcao: 898 - 444 = 454
Interrupcao: 428 - 894 = -466
Interrupcao: 107 - 871 = -764
Interrupcao: 336 - 123 = 213
Interrupcao: 819 - 567 = 252
Interrupcao: 155 - 667 = -512
Interrupcao: 128 - 764 = -636
Interrupcao: 684 - 224 = 460
Interrupcao: 57 - 1577 = -1520
Interrupcao: 252 - 1234 = -982
Interrupcao: 683 - 683 = 0
Interrupcao: 213 - 1281 = -1068
Interrupcao: 542 - 324 = 218
Interrupcao: 465 - 421 = 44
Interrupcao: 736 - 551 = 185
Interrupcao: 764 - 42 = 722
Interrupcao: 586 - 764 = -178
Interrupcao: 474 - 973 = -499
Interrupcao: 1598 - 1154 = 444
Interrupcao: 210 - 581 = -371
Interrupcao: 729 - 412 = 317
Interrupcao: 255 - 530 = -275
Interrupcao: -499 - 597 = -1096
Interrupcao: 4 - 506 = -502
Interrupcao: -886 - 617 = -1503
Interrupcao: 921 - 669 = 252
Interrupcao: -636 - 597 = -1233
Interrupcao: 255 - 210 = 45
Interrupcao: 890 - -1520 = 2410
Interrupcao: 36 - 429 = -393
Interrupcao: 505 - 584 = -79
Interrupcao: 840 - 725 = 115
Interrupcao: 1725 - 912 = 813
Interrupcao: 492 - 895 = -403
Interrupcao: 19 - 764 = -745
Interrupcao: 379 - 586 = -207
Interrupcao: 590 - 95 = 495
Interrupcao: 862 - 862 = 0
Interrupcao: 2347 - 1080 = 1267
Interrupcao: 732 - 270 = 462
Interrupcao: 981 - 688 = 293
Interrupcao: 222 - 772 = -550
Interrupcao: 611 - 441 = 170
Interrupcao: 1040 - -466 = 1506
Interrupcao: 933 - 124 = 809
Interrupcao: 1770 - 460 = 1310
Interrupcao: 545 - 107 = 438
Interrupcao: 650 - 1281 = -631

Comando executado: 884 + 713 = 1597

Interrupcao: 466 + 570 = 1036
Interrupcao: 422 + 801 = 1223
Interrupcao: 984 + 924 = 1908
Interrupcao: 996 + 466 = 1462
Interrupcao: -512 + 591 = 79
Interrupcao: 1736 + 79 = 1815
Interrupcao: 403 + 0 = 403
Interrupcao: 956 + 422 = 1378
Interrupcao: 1754 + 562 = 2316
Interrupcao: -1503 + 1523 = 20
Interrupcao: 683 + 466 = 1149
Interrupcao: 542 + 829 = 1371
Interrupcao: 524 + 276 = 800
Interrupcao: 1454 + 1303 = 2757
Interrupcao: 932 + 286 = 1218
Interrupcao: 545 + 210 = 755
Interrupcao: 170 + 0 = 170
Interrupcao: 0 + 924 = 924
Interrupcao: 890 + 591 = 1481
Interrupcao: 347 + 605 = 952
Interrupcao: 819 + 362 = 1181
Interrupcao: 19 + 172 = 191
Interrupcao: 567 + 899 = 1466
Interrupcao: 932 + 190 = 1122
Interrupcao: 932 + 993 = 1925
Interrupcao: 107 + 465 = 572
Interrupcao: 980 + 210 = 1190
Interrupcao: 763 + 856 = 1619
Interrupcao: 586 + 856 = 1442
Interrupcao: 736 + 545 = 1281
Interrupcao: 1325 + 1223 = 2548
Interrupcao: 814 + 326 = 1140
Interrupcao: 276 + 273 = 549
Interrupcao: -244 + -307 = -551
Interrupcao: 611 + 500 = 1111
Interrupcao: 368 + 857 = 1225
Interrupcao: 1055 + 1281 = 2336
Interrupcao: 301 + 0 = 301
Interrupcao: 926 + 42 = 968
Interrupcao: 335 + 668 = 1003
Interrupcao: 996 + 659 = 1655
Interrupcao: 2336 + 1466 = 3802
Interrupcao: 107 + 505 = 612
Interrupcao: 451 + 373 = 824
Interrupcao: 652 + 403 = 1055
Interrupcao: 0 + -114 = -114
Interrupcao: 878 + 11 = 889
Interrupcao: 936 + 131 = 1067
Interrupcao: 301 + 1036 = 1337
Interrupcao: 505 + 601 = 1106

Comando executado: 293 - 750 = -457

Interrupcao: 1770 - 2347 = -577
Interrupcao: 347 - -1233 = 1580
Interrupcao: 21 - 58 = -37
Interrupcao: 524 - 933 = -409
Interrupcao: 71 - 155 = -84
Interrupcao: 150 - 163 = -13
Interrupcao: 237 - 856 = -619
Interrupcao: 743 - 470 = 273
Interrupcao: 128 - 342 = -214
Interrupcao: -207 - 252 = -459
Interrupcao: 873 - 529 = 344
Interrupcao: 259 - 773 = -514
Interrupcao: 1080 - 1442 = -362
Interrupcao: 739 - 924 = -185
Interrupcao: 444 - 222 = 222
Interrupcao: 172 - 996 = -824
Interrupcao: 921 - 43 = 878
Interrupcao: 317 - 889 = -572
Interrupcao: 619 - 36 = 583
Interrupcao: 2699 - 1371 = 1328
Interrupcao: 155 - 0 = 155
Interrupcao: 739 - 202 = 537
Interrupcao: 29 - 600 = -571
Interrupcao: -114 - -178 = 64
Interrupcao: 45 - 1273 = -1228
Interrupcao: 1063 - 1619 = -556
Interrupcao: 344 - -409 = 753
Interrupcao: 840 - 269 = 571
Interrupcao: 348 - 924 = -576
Interrupcao: 202 - 930 = -728
Interrupcao: 764 - 170 = 594
Interrupcao: 299 - 245 = 54
Interrupcao: 123 - 269 = -146
Interrupcao: 0 - 736 = -736
Interrupcao: 370 - 754 = -384
Interrupcao: 1190 - 1076 = 114
Interrupcao: 422 - 652 = -230
Interrupcao: 619 - 117 = 502
Interrupcao: 385 - 764 = -379
Interrupcao: 594 - -577 = 1171
Interrupcao: 652 - 672 = -20
Interrupcao: 754 - 1830 = -1076
Interrupcao: 58 - 353 = -295
Interrupcao: 581 - 224 = 357
Interrupcao: 895 - 259 = 636
Interrupcao: 1171 - 824 = 347
Interrupcao: 281 - 428 = -147
Interrupcao: 128 - 887 = -759
Interrupcao: -20 - 1281 = -1301
Interrupcao: -84 - 2316 = -2400

Comando executado: 732 + 753 = 1485

Interrupcao: 626 + 587 = 1213
Interrupcao: -459 + -120 = -579
Interrupcao: 857 + 451 = 1308
Interrupcao: 42 + 539 = 581
Interrupcao: 97 + 84 = 181
Interrupcao: 994 + 270 = 1264
Interrupcao: 929 + 984 = 1913
Interrupcao: 890 + -147 = 743
Interrupcao: 2347 + 2316 = 4663
Interrupcao: -384 + -207 = -591
Interrupcao: -514 + 301 = -213
Interrupcao: 69 + 193 = 262
Interrupcao: 222 + 348 = 570
Interrupcao: 932 + 276 = 1208
Interrupcao: -886 + 758 = -128
Interrupcao: 856 + 190 = 1046
Interrupcao: 456 + 11 = 467
