Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 58 - 808 = -750

Comando executado: 60 - 373 = -313

Comando executado: 756 - 273 = 483

Comando executado: 0 - -378 = 378

Comando executado: 618 + 193 = 811

Interrupcao: -313 + 26 = -287
Interrupcao: 60 + 626 = 686
Interrupcao: 776 + 142 = 918
Interrupcao: -313 + 227 = -86
Interrupcao: 60 + 142 = 202
Interrupcao: 399 + 624 = 1023
Interrupcao: 860 + 198 = 1058
Interrupcao: 965 + 926 = 1891
Interrupcao: 399 + 368 = 767
Interrupcao: 27 + 178 = 205
Interrupcao: 950 + -313 = 637
Interrupcao: 584 + 399 = 983
Interrupcao: 222 + 524 = 746
Interrupcao: 451 + 537 = 988
Interrupcao: 60 + 60 = 120
Interrupcao: 819 + 932 = 1751
Interrupcao: 399 + 754 = 1153
Interrupcao: 574 + 1751 = 2325
Interrupcao: 735 + 3275 = 4010
Interrupcao: -194 + -291 = -485
Interrupcao: 470 + 659 = 1129
Interrupcao: 245 + 840 = 1085
Interrupcao: 672 + 764 = 1436
Interrupcao: 980 + 771 = 1751
Interrupcao: 499 + 368 = 867
Interrupcao: 288 + 282 = 570
Interrupcao: 58 + 202 = 260
Interrupcao: 399 + 980 = 1379
Interrupcao: -171 + -673 = -844
Interrupcao: 1104 + 850 = 1954
Interrupcao: 973 + 94 = 1067
Interrupcao: 932 + 524 = 1456
Interrupcao: 652 + 659 = 1311
Interrupcao: 399 + 856 = 1255
Interrupcao: -202 + 1751 = 1549
Interrupcao: 932 + 932 = 1864
Interrupcao: 972 + 399 = 1371
Interrupcao: 124 + 932 = 1056
Interrupcao: 729 + 399 = 1128
Interrupcao: 60 + 343 = 403
Interrupcao: 237 + 117 = 354
Interrupcao: 399 + 545 = 944
Interrupcao: 60 + 965 = 1025
Interrupcao: 368 + 60 = 428
Interrupcao: 399 + 224 = 623
Interrupcao: 932 + 193 = 1125
Interrupcao: 421 + 932 = 1353
Interrupcao: 811 + 1153 = 1964
Interrupcao: 60 + 372 = 432
Interrupcao: 183 + 183 = 366

Comando executado: 859 + 993 = 1852

Comando executado: 131 - 824 = -693

Interrupcao: 873 - 60 = 813
Interrupcao: 199 - 437 = -238
Interrupcao: 4175 - 602 = 3573
Interrupcao: 60 - 428 = -368
Interrupcao: 928 - 932 = -4
Interrupcao: 1456 - -194 = 1650
Interrupcao: 12 - 60 = -48
Interrupcao: -256 - -4 = -252
Interrupcao: 932 - 956 = -24
Interrupcao: 60 - 60 = 0
Interrupcao: 60 - 919 = -859
Interrupcao: 399 - 399 = 0
Interrupcao: 932 - 932 = 0
Interrupcao: 932 - 932 = 0
Interrupcao: 60 - 60 = 0
Interrupcao: 336 - 121 = 215
Interrupcao: 155 - 399 = -244
Interrupcao: 542 - 914 = -372
Interrupcao: 483 - 215 = 268
Interrupcao: 944 - -2545 = 3489
Interrupcao: 932 - 933 = -1
Interrupcao: 1846 - 1125 = 721
Interrupcao: 860 - 376 = 484
Interrupcao: 399 - 426 = -27
Interrupcao: 545 - 172 = 373
Interrupcao: 902 - 60 = 842
Interrupcao: 399 - 170 = 229
Interrupcao: 340 - 500 = -160
Interrupcao: 980 - 857 = 123
Interrupcao: 60 - 539 = -479
Interrupcao: 399 - 399 = 0
Interrupcao: 94 - 348 = -254
Interrupcao: 932 - 932 = 0
Interrupcao: 27 - 801 = -774
Interrupcao: 932 - 819 = 113
Interrupcao: -6 - 0 = -6
Interrupcao: 959 - 403 = 556
Interrupcao: 873 - 60 = 813
Interrupcao: 150 - 492 = -342
Interrupcao: 353 - 399 = -46
Interrupcao: 60 - 42 = 18
Interrupcao: 124 - 932 = -808
Interrupcao: -808 - -2545 = 1737
Interrupcao: 60 - 60 = 0
Interrupcao: -871 - -808 = -63
Interrupcao: 324 - 60 = 264
Interrupcao: 60 - 367 = -307
Interrupcao: 668 - 42 = 626
Interrupcao: 373 - -171 = 544
Interrupcao: 738 - -447 = 1185

Comando executado: 373 + 814 = 1187

Interrupcao: 29 + 422 = 451
Interrupcao: 1187 + 1187 = 2374
Interrupcao: 545 + 545 = 1090
Interrupcao: 1187 + 1187 = 2374
Interrupcao: 1187 + 735 = 1922
Interrupcao: 367 + 367 = 734
Interrupcao: 763 + 567 = 1330
Interrupcao: 367 + 367 = 734
Interrupcao: 965 + 506 = 1471
Interrupcao: 850 + 139 = 989
Interrupcao: -48 + 1352 = 1304
Interrupcao: 729 + 539 = 1268
Interrupcao: 734 + 432 = 1166
Interrupcao: -202 + 484 = 282
Interrupcao: 1311 + 734 = 2045
Interrupcao: 734 + 268 = 1002
Interrupcao: 4175 + 734 = 4909
Interrupcao: 545 + 729 = 1274
Interrupcao: 367 + 60 = 427
Interrupcao: 4909 + 4909 = 9818
Interrupcao: 228 + 500 = 728
Interrupcao: 367 + 60 = 427
Interrupcao: 4909 + 4909 = 9818
Interrupcao: 367 + 60 = 427
Interrupcao: 814 + 814 = 1628
Interrupcao: 4909 + 1379 = 6288
Interrupcao: 819 + 933 = 1752
Interrupcao: -44 + -63 = -107
Interrupcao: 305 + 60 = 365
Interrupcao: 921 + 846 = 1767
Interrupcao: 767 + -63 = 704
Interrupcao: 996 + 932 = 1928
Interrupcao: 172 + 590 = 762
Interrupcao: 97 + 379 = 476
Interrupcao: 754 + 715 = 1469
Interrupcao: 29 + 443 = 472
Interrupcao: 205 + -268 = -63
Interrupcao: 551 + 584 = 1135
Interrupcao: 813 + -63 = 750
Interrupcao: 123 + -479 = -356
Interrupcao: -307 + 1312 = 1005
Interrupcao: 738 + 750 = 1488
Interrupcao: 545 + 581 = 1126
Interrupcao: 729 + 71 = 800
Interrupcao: 286 + 924 = 1210
Interrupcao: -693 + 1488 = 795
Interrupcao: 767 + 1379 = 2146
Interrupcao: 395 + 464 = 859
Interrupcao: 959 + 567 = 1526
Interrupcao: 172 + 928 = 1100

Comando executado: 245 - 756 = -511

Interrupcao: -489 - 3573 = -4062
Interrupcao: 399 - 925 = -526
Interrupcao: 340 - 932 = -592
Interrupcao: 4 - 441 = -437
Interrupcao: 959 - 474 = 485
Interrupcao: 932 - 413 = 519
Interrupcao: 124 - 434 = -310
Interrupcao: -310 - 4909 = -5219
Interrupcao: 898 - 600 = 298
Interrupcao: 255 - 899 = -644
Interrupcao: 443 - 819 = -376
Interrupcao: 537 - 545 = -8
Interrupcao: -184 - 136 = -320
Interrupcao: 485 - 4909 = -4424
Interrupcao: 928 - 814 = 114
Interrupcao: 932 - 814 = 118
Interrupcao: 801 - 84 = 717
Interrupcao: 60 - 60 = 0
Interrupcao: 994 - 273 = 721
Interrupcao: 367 - 555 = -188
Interrupcao: -5219 - 626 = -5845
Interrupcao: 407 - 0 = 407
Interrupcao: 60 - 4 = 56
Interrupcao: 445 - 524 = -79
Interrupcao: 586 - 155 = 431
Interrupcao: 932 - 342 = 590
Interrupcao: 0 - 1125 = -1125
Interrupcao: 686 - -1125 = 1811
Interrupcao: 399 - 545 = -146
Interrupcao: 4909 - 3573 = 1336
Interrupcao: 545 - 399 = 146
Interrupcao: 956 - 814 = 142
Interrupcao: 933 - 814 = 119
Interrupcao: 399 - 399 = 0
Interrupcao: 538 - 545 = -7
Interrupcao: -184 - -146 = -38
Interrupcao: 443 - 878 = -435
Interrupcao: 734 - -146 = 880
Interrupcao: 932 - 732 = 200
Interrupcao: 431 - 880 = -449
Interrupcao: 545 - 545 = 0
Interrupcao: 399 - 545 = -146
Interrupcao: 545 - 350 = 195
Interrupcao: 407 - 492 = -85
Interrupcao: 545 - 729 = -184
Interrupcao: 880 - -179 = 1059
Interrupcao: 367 - 367 = 0
Interrupcao: 340 - 773 = -433
Interrupcao: 367 - 981 = -614
Interrupcao: 880 - 880 = 0

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Interrupcao: 537 - 545 = -8
Interrupcao: 224 - -8 = 232
Interrupcao: 445 - 932 = -487
Interrupcao: 499 - 399 = 100
Interrupcao: 224 - 365 = -141
Interrupcao: 932 - 932 = 0
Interrupcao: 224 - 195 = 29
Interrupcao: 123 - 840 = -717
Interrupcao: -433 - 0 = -433
Interrupcao: 545 - 59 = 486
Interrupcao: 367 - 637 = -270
Interrupcao: 60 - 60 = 0
Interrupcao: 399 - 545 = -146
Interrupcao: -433 - 200 = -633
Interrupcao: -433 - -633 = 200
Interrupcao: 155 - 255 = -100
Interrupcao: 729 - 399 = 330
Interrupcao: -79 - -1213 = 1134
Interrupcao: 60 - 367 = -307
Interrupcao: 193 - 386 = -193
Interrupcao: -193 - -307 = 114
Interrupcao: -433 - -479 = 46
Interrupcao: 71 - 399 = -328
Interrupcao: -85 - 989 = -1074
Interrupcao: 373 - 464 = -91
Interrupcao: 367 - 27 = 340
Interrupcao: 859 - 932 = -73
Interrupcao: 200 - 767 = -567
Interrupcao: -567 - -73 = -494
Interrupcao: 504 - 814 = -310
Interrupcao: 3292 - -310 = 3602
Interrupcao: 464 - 545 = -81
Interrupcao: -81 - 483 = -564
Interrupcao: -564 - -564 = 0
Interrupcao: 94 - 814 = -720
Interrupcao: 545 - 58 = 487
Interrupcao: 545 - 545 = 0
Interrupcao: 1371 - 0 = 1371
Interrupcao: 545 - 545 = 0
Interrupcao: 367 - 367 = 0
Interrupcao: 637 - 367 = 270
Interrupcao: 814 - 814 = 0
Interrupcao: 814 - 814 = 0
Interrupcao: 0 - -5845 = 5845
Interrupcao: 899 - 545 = 354
Interrupcao: 190 - 857 = -667
Interrupcao: 545 - 904 = -359
Interrupcao: 814 - 814 = 0
Interrupcao: 568 - 545 = 23
Interrupcao: -73 - -433 = 360

Comando executado: 367 - 373 = -6

Comando executado: 367 - 354 = 13

Comando executado: 367 - 0 = 367

Comando executado: 814 + 0 = 814

Comando executado: 814 + 993 = 1807

Interrupcao: 0 + 0 = 0
Interrupcao: 735 + 1891 = 2626
Interrupcao: 0 + 360 = 360
Interrupcao: 993 + 819 = 1812
Interrupcao: 444 + 959 = 1403
Interrupcao: 237 + 873 = 1110
Interrupcao: 544 + -27 = 517
Interrupcao: 868 + 259 = 1127
Interrupcao: 0 + -103 = -103
Interrupcao: 904 + 684 = 1588
Interrupcao: 0 + 330 = 330
Interrupcao: 930 + 353 = 1283
Interrupcao: 914 + 526 = 1440
Interrupcao: 814 + 929 = 1743
Interrupcao: 708 + 959 = 1667
Interrupcao: -73 + -614 = -687
Interrupcao: 407 + 567 = 974
Interrupcao: 630 + 29 = 659
Interrupcao: 0 + 0 = 0
Interrupcao: 902 + 367 = 1269
Interrupcao: 60 + 895 = 955
Interrupcao: 1269 + 1269 = 2538
Interrupcao: 545 + 399 = 944
Interrupcao: 1269 + 1269 = 2538
Interrupcao: 1269 + -433 = 836
Interrupcao: 599 + 60 = 659
Interrupcao: 367 + 205 = 572
Interrupcao: 860 + 814 = 1674
Interrupcao: 996 + 850 = 1846
Interrupcao: 193 + 814 = 1007
Interrupcao: 736 + 539 = 1275
Interrupcao: 367 + 550 = 917
Interrupcao: 413 + 443 = 856
Interrupcao: 651 + 801 = 1452
Interrupcao: 224 + 11 = 235
Interrupcao: 814 + 31 = 845
Interrupcao: 715 + 925 = 1640
Interrupcao: 814 + 605 = 1419
Interrupcao: 545 + 925 = 1470
Interrupcao: 814 + 172 = 986
Interrupcao: 228 + 729 = 957
Interrupcao: 367 + 829 = 1196
Interrupcao: 368 + 545 = 913
Interrupcao: 264 + 205 = 469
Interrupcao: 545 + 464 = 1009
Interrupcao: 895 + 368 = 1263
Interrupcao: 772 + 814 = 1586
Interrupcao: -184 + 3292 = 3108
Interrupcao: 367 + 60 = 427
Interrupcao: 626 + 626 = 1252

Comando executado: 367 - 1127 = -760

Interrupcao: 567 - 932 = -365
Interrupcao: 545 - 399 = 146
Interrupcao: 4 - 367 = -363
Interrupcao: 919 - 60 = 859
Interrupcao: -44 - 913 = -957
Interrupcao: 367 - 422 = -55
Interrupcao: 537 - 399 = 138
Interrupcao: 932 - 932 = 0
Interrupcao: 730 - 771 = -41
Interrupcao: 399 - 545 = -146
Interrupcao: 1470 - -963 = 2433
Interrupcao: 729 - 367 = 362
Interrupcao: 814 - 924 = -110
Interrupcao: 350 - 399 = -49
Interrupcao: 94 - 924 = -830
Interrupcao: 343 - 367 = -24
Interrupcao: 545 - 683 = -138
Interrupcao: 859 - 932 = -73
Interrupcao: 466 - 335 = 131
Interrupcao: 545 - 301 = 244
Interrupcao: 689 - 856 = -167
Interrupcao: 60 - 611 = -551
Interrupcao: 668 - 399 = 269
Interrupcao: 545 - 373 = 172
Interrupcao: 343 - 84 = 259
Interrupcao: 618 - 474 = 144
Interrupcao: 244 - 269 = -25
Interrupcao: 470 - 933 = -463
Interrupcao: 60 - 613 = -553
Interrupcao: 60 - 60 = 0
Interrupcao: 199 - 340 = -141
Interrupcao: 932 - 932 = 0
Interrupcao: 856 - 367 = 489
Interrupcao: 932 - 376 = 556
Interrupcao: -443 - 489 = -932
Interrupcao: 60 - 412 = -352
Interrupcao: -352 - -320 = -32
Interrupcao: 342 - 299 = 43
Interrupcao: 599 - 529 = 70
Interrupcao: 368 - 60 = 308
Interrupcao: 996 - 399 = 597
Interrupcao: 597 - 469 = 128
Interrupcao: -363 - 128 = -491
Interrupcao: 60 - 259 = -199
Interrupcao: 97 - 932 = -835
Interrupcao: 84 - 60 = 24
Interrupcao: 584 - 399 = 185
Interrupcao: 172 - 399 = -227
Interrupcao: 60 - 996 = -936
Interrupcao: 60 - 590 = -530

Comando executado: 0 + 933 = 933

Comando executado: 466 + 60 = 526

Interrupcao: 128 + 128 = 256
Interrupcao: 399 + 399 = 798
Interrupcao: 684 + 0 = 684
Interrupcao: 60 + 60 = 120
Interrupcao: 590 + 399 = 989
Interrupcao: 60 + 4 = 64
Interrupcao: 545 + 399 = 944
Interrupcao: 723 + 399 = 1122
Interrupcao: 399 + 857 = 1256
Interrupcao: -376 + 735 = 359
Interrupcao: -167 + 798 = 631
Interrupcao: 487 + -49 = 438
Interrupcao: 264 + 1122 = 1386
Interrupcao: 60 + 281 = 341
Interrupcao: 798 + 798 = 1596
Interrupcao: 526 + -368 = 158
Interrupcao: 465 + 545 = 1010
Interrupcao: 637 + 167 = 804
Interrupcao: 399 + 399 = 798
Interrupcao: 857 + 353 = 1210
Interrupcao: 235 + 798 = 1033
Interrupcao: 932 + 932 = 1864
Interrupcao: 1471 + 366 = 1837
Interrupcao: 932 + 567 = 1499
Interrupcao: 567 + 399 = 966
Interrupcao: 846 + 921 = 1767
Interrupcao: 798 + 146 = 944
Interrupcao: 224 + 163 = 387
Interrupcao: 399 + 368 = 767
Interrupcao: 434 + 994 = 1428
Interrupcao: 60 + 500 = 560
Interrupcao: 2626 + 798 = 3424
Interrupcao: 659 + 932 = 1591
Interrupcao: 524 + 859 = 1383
Interrupcao: 60 + 228 = 288
Interrupcao: 367 + 60 = 427
Interrupcao: 957 + 3424 = 4381
Interrupcao: 60 + 378 = 438
Interrupcao: 422 + 340 = 762
Interrupcao: 590 + 840 = 1430
Interrupcao: 368 + 407 = 775
Interrupcao: 378 + 27 = 405
Interrupcao: 27 + 372 = 399
Interrupcao: 542 + 894 = 1436
Interrupcao: 3424 + 735 = 4159
Interrupcao: 1135 + 3424 = 4559
Interrupcao: 399 + 399 = 798
Interrupcao: 818 + 932 = 1750
Interrupcao: -184 + 1750 = 1566
Interrupcao: 1352 + -830 = 522

Comando executado: 1125 - 491 = 634

Interrupcao: 60 - 914 = -854
Interrupcao: 60 - 60 = 0
Interrupcao: 932 - 94 = 838
Interrupcao: 399 - 407 = -8
Interrupcao: 399 - 715 = -316
Interrupcao: 932 - 932 = 0
Interrupcao: 555 - 60 = 495
Interrupcao: 451 - 399 = 52
Interrupcao: 932 - 567 = 365
Interrupcao: 932 - 932 = 0
Interrupcao: 838 - 560 = 278
Interrupcao: 828 - 399 = 429
Interrupcao: 804 - 930 = -126
Interrupcao: 838 - 0 = 838
Interrupcao: 684 - 190 = 494
Interrupcao: 286 - 928 = -642
Interrupcao: -138 - 735 = -873
Interrupcao: 269 - 756 = -487
Interrupcao: 135 - 804 = -669
Interrupcao: 95 - 776 = -681
Interrupcao: 1196 - -854 = 2050
Interrupcao: 336 - 926 = -590
Interrupcao: 155 - 810 = -655
Interrupcao: 894 - 60 = 834
Interrupcao: 407 - 135 = 272
Interrupcao: 348 - 932 = -584
Interrupcao: 708 - 932 = -224
Interrupcao: 932 - 929 = 3
Interrupcao: 368 - 170 = 198
Interrupcao: 932 - 921 = 11
Interrupcao: 810 - 466 = 344
Interrupcao: 1954 - 282 = 1672
Interrupcao: 898 - 421 = 477
Interrupcao: 197 - 567 = -370
Interrupcao: 353 - 172 = 181
Interrupcao: 399 - 715 = -316
Interrupcao: 895 - 725 = 170
Interrupcao: 94 - 932 = -838
Interrupcao: 373 - 464 = -91
Interrupcao: 834 - 181 = 653
Interrupcao: 60 - 60 = 0
Interrupcao: 601 - 350 = 251
Interrupcao: 801 - 117 = 684
Interrupcao: 834 - -873 = 1707
Interrupcao: 743 - 84 = 659
Interrupcao: 684 - 544 = 140
Interrupcao: 507 - 60 = 447
Interrupcao: 0 - 1430 = -1430
Interrupcao: 348 - 286 = 62
Interrupcao: 60 - 228 = -168

Comando executado: 11 + 42 = 53

Comando executado: 814 + -1430 = -616

Comando executado: -316 - 545 = -861

Interrupcao: 367 - 367 = 0
Interrupcao: 399 - 545 = -146
Interrupcao: 814 - 705 = 109
Interrupcao: 989 - 1591 = -602
Interrupcao: 451 - 537 = -86
Interrupcao: 367 - 367 = 0
Interrupcao: 932 - 814 = 118
Interrupcao: 421 - 630 = -209
Interrupcao: 814 - 932 = -118
Interrupcao: 729 - 327 = 402
Interrupcao: 939 - 842 = 97
Interrupcao: 288 - 1707 = -1419
Interrupcao: 587 - 367 = 220
Interrupcao: 814 - 917 = -103
Interrupcao: 545 - 155 = 390
Interrupcao: 367 - 60 = 307
Interrupcao: 258 - 399 = -141
Interrupcao: 367 - 237 = 130
Interrupcao: 31 - 814 = -783
Interrupcao: 19 - 399 = -380
Interrupcao: 545 - 407 = 138
Interrupcao: 545 - 399 = 146
Interrupcao: 932 - 814 = 118
Interrupcao: -103 - -380 = 277
Interrupcao: -380 - 1812 = -2192
Interrupcao: 1125 - 684 = 441
Interrupcao: 818 - 538 = 280
Interrupcao: 723 - 545 = 178
Interrupcao: 399 - 190 = 209
Interrupcao: 399 - 601 = -202
Interrupcao: 895 - 506 = 389
Interrupcao: -380 - -380 = 0
Interrupcao: 494 - 2050 = -1556
Interrupcao: 399 - 399 = 0
Interrupcao: 1436 - 469 = 967
Interrupcao: 605 - 932 = -327
Interrupcao: 399 - 258 = 141
Interrupcao: 545 - 590 = -45
Interrupcao: 367 - 60 = 307
Interrupcao: 399 - 545 = -146
Interrupcao: 367 - 60 = 307
Interrupcao: 367 - 60 = 307
Interrupcao: 932 - 932 = 0
Interrupcao: 932 - 924 = 8
Interrupcao: 60 - 368 = -308
Interrupcao: 399 - 399 = 0
Interrupcao: 9 - 60 = -51
Interrupcao: -370 - 0 = -370
Interrupcao: 437 - 924 = -487
Interrupcao: 428 - 526 = -98

Comando executado: 932 + 245 = 1177

Interrupcao: 884 + 373 = 1257
Interrupcao: 0 + -443 = -443
Interrupcao: 413 + 659 = 1072
Interrupcao: 404 + 567 = 971
Interrupcao: 477 + 604 = 1081
Interrupcao: 581 + 871 = 1452
Interrupcao: 1135 + -141 = 994
Interrupcao: 0 + 1125 = 1125
Interrupcao: 202 + 348 = 550
Interrupcao: 202 + 932 = 1134
Interrupcao: 1134 + -146 = 988
Interrupcao: 932 + 705 = 1637
Interrupcao: 368 + 395 = 763
Interrupcao: 399 + 399 = 798
Interrupcao: 932 + 932 = 1864
Interrupcao: 917 + 399 = 1316
Interrupcao: 399 + 399 = 798
Interrupcao: 219 + 932 = 1151
Interrupcao: 399 + 399 = 798
Interrupcao: 798 + 798 = 1596
Interrupcao: 932 + 932 = 1864
Interrupcao: 399 + 399 = 798
Interrupcao: 190 + 399 = 589
Interrupcao: 60 + 60 = 120
Interrupcao: 368 + 60 = 428
Interrupcao: 367 + 299 = 666
Interrupcao: 109 + 971 = 1080
Interrupcao: 932 + 444 = 1376
Interrupcao: 121 + 36 = 157
Interrupcao: 802 + 619 = 1421
Interrupcao: 819 + 444 = 1263
Interrupcao: 776 + 299 = 1075
Interrupcao: 210 + 729 = 939
Interrupcao: 60 + 651 = 711
Interrupcao: 842 + 669 = 1511
Interrupcao: 860 + 445 = 1305
Interrupcao: 1964 + 138 = 2102
Interrupcao: -103 + -602 = -705
Interrupcao: 994 + 366 = 1360
Interrupcao: 451 + 810 = 1261
Interrupcao: 545 + 917 = 1462
Interrupcao: 980 + 395 = 1375
Interrupcao: 729 + 9 = 738
Interrupcao: -316 + 1954 = 1638
Interrupcao: 286 + 932 = 1218
Interrupcao: 470 + 921 = 1391
Interrupcao: 808 + 42 = 850
Interrupcao: 399 + 545 = 944
Interrupcao: 1305 + 477 = 1782
Interrupcao: 172 + 932 = 1104

Comando executado: 350 + 220 = 570

Interrupcao: 773 + 336 = 1109
Interrupcao: 1846 + 220 = 2066
Interrupcao: 1462 + 469 = 1931
Interrupcao: 220 + 198 = 418
Interrupcao: 933 + 929 = 1862
Interrupcao: 522 + 97 = 619
Interrupcao: 504 + 932 = 1436
Interrupcao: 526 + 123 = 649
Interrupcao: 500 + 60 = 560
Interrupcao: 584 + 684 = 1268
Interrupcao: 135 + 21 = 156
Interrupcao: 60 + 149 = 209
Interrupcao: 220 + 220 = 440
Interrupcao: 659 + 586 = 1245
Interrupcao: 932 + 763 = 1695
Interrupcao: 399 + 301 = 700
Interrupcao: 930 + 399 = 1329
Interrupcao: 688 + 500 = 1188
Interrupcao: 1188 + -443 = 745
Interrupcao: 587 + 587 = 1174
Interrupcao: 228 + 84 = 312
Interrupcao: 1188 + -370 = 818
Interrupcao: 94 + 932 = 1026
Interrupcao: 60 + 492 = 552
Interrupcao: 60 + 856 = 916
Interrupcao: 965 + 60 = 1025
Interrupcao: 60 + 60 = 120
Interrupcao: 1440 + 120 = 1560
Interrupcao: 921 + 932 = 1853
Interrupcao: 932 + 932 = 1864
Interrupcao: 1560 + 1846 = 3406
Interrupcao: 399 + 927 = 1326
Interrupcao: 2050 + 822 = 2872
Interrupcao: 426 + 399 = 825
Interrupcao: 172 + 659 = 831
Interrupcao: 1743 + -688 = 1055
Interrupcao: 220 + 312 = 532
Interrupcao: 1560 + 850 = 2410
Interrupcao: 123 + 60 = 183
Interrupcao: 994 + 932 = 1926
Interrupcao: 373 + 624 = 997
Interrupcao: 399 + 715 = 1114
Interrupcao: 60 + 60 = 120
Interrupcao: 505 + 399 = 904
Interrupcao: 60 + 555 = 615
Interrupcao: 587 + 121 = 708
Interrupcao: 537 + 385 = 922
Interrupcao: 29 + 524 = 553
Interrupcao: 205 + 60 = 265
Interrupcao: 60 + 228 = 288

Comando executado: 288 - 767 = -479

Comando executado: 932 + 399 = 1331

Interrupcao: 202 + 421 = 623
Interrupcao: 932 + 932 = 1864
Interrupcao: 924 + 932 = 1856
Interrupcao: 60 + 299 = 359
Interrupcao: 500 + 60 = 560
Interrupcao: 921 + 932 = 1853
Interrupcao: 932 + 376 = 1308
Interrupcao: 399 + 545 = 944
Interrupcao: 944 + -681 = 263
Interrupcao: 373 + 545 = 918
Interrupcao: 60 + 60 = 120
Interrupcao: 367 + 42 = 409
Interrupcao: 399 + 399 = 798
Interrupcao: 980 + 280 = 1260
Interrupcao: 667 + 584 = 1251
Interrupcao: 590 + 873 = 1463
Interrupcao: 167 + 776 = 943
Interrupcao: 545 + 730 = 1275
Interrupcao: 764 + 586 = 1350
Interrupcao: 413 + 743 = 1156
Interrupcao: 405 + 944 = 1349
Interrupcao: 11 + 567 = 578
Interrupcao: 578 + 943 = 1521
Interrupcao: 1331 + 0 = 1331
Interrupcao: 932 + 128 = 1060
Interrupcao: 856 + 367 = 1223
Interrupcao: 1436 + 1352 = 2788
Interrupcao: 850 + 367 = 1217
Interrupcao: -368 + 1331 = 963
Interrupcao: 27 + 367 = 394
Interrupcao: 399 + -184 = 215
Interrupcao: 545 + 350 = 895
Interrupcao: 259 + 117 = 376
Interrupcao: 904 + 986 = 1890
Interrupcao: 786 + 399 = 1185
Interrupcao: 526 + 367 = 893
Interrupcao: 197 + 505 = 702
Interrupcao: 943 + 893 = 1836
Interrupcao: 570 + 335 = 905
Interrupcao: 60 + 259 = 319
Interrupcao: 895 + 619 = 1514
Interrupcao: 668 + 568 = 1236
Interrupcao: 60 + 919 = 979
Interrupcao: 60 + 237 = 297
Interrupcao: 84 + 505 = 589
Interrupcao: 198 + 299 = 497
Interrupcao: 860 + 933 = 1793
Interrupcao: 353 + 255 = 608
Interrupcao: 1864 + 649 = 2513
Interrupcao: 404 + 927 = 1331

Comando executado: 445 - 739 = -294

Interrupcao: 335 - 810 = -475
Interrupcao: 84 - 376 = -292
Interrupcao: 399 - 224 = 175
Interrupcao: 1836 - 1081 = 755
Interrupcao: 729 - 500 = 229
Interrupcao: 399 - 335 = 64
Interrupcao: 175 - 175 = 0
Interrupcao: 804 - 426 = 378
Interrupcao: 932 - 198 = 734
Interrupcao: 637 - 542 = 95
Interrupcao: 932 - 932 = 0
Interrupcao: 373 - 399 = -26
Interrupcao: 542 - 12 = 530
Interrupcao: 919 - 637 = 282
Interrupcao: 1836 - -138 = 1974
Interrupcao: 857 - 170 = 687
Interrupcao: 399 - 488 = -89
Interrupcao: 21 - 399 = -378
Interrupcao: -378 - 402 = -780
Interrupcao: 121 - 60 = 61
Interrupcao: 60 - 624 = -564
Interrupcao: 340 - 859 = -519
Interrupcao: 570 - 545 = 25
Interrupcao: 441 - 149 = 292
Interrupcao: 340 - 819 = -479
Interrupcao: 25 - 292 = -267
Interrupcao: 198 - -267 = 465
Interrupcao: 367 - 368 = -1
Interrupcao: 340 - 193 = 147
Interrupcao: 42 - 850 = -808
Interrupcao: 715 - 456 = 259
Interrupcao: 488 - 584 = -96
Interrupcao: 340 - 842 = -502
Interrupcao: 1452 - 147 = 1305
Interrupcao: 537 - 856 = -319
Interrupcao: 813 - 666 = 147
Interrupcao: 715 - 715 = 0
Interrupcao: 124 - 273 = -149
Interrupcao: 149 - 599 = -450
Interrupcao: 933 - 124 = 809
Interrupcao: 0 - 387 = -387
Interrupcao: 451 - 537 = -86
Interrupcao: -387 - 2410 = -2797
Interrupcao: 282 - 522 = -240
Interrupcao: 336 - 850 = -514
Interrupcao: 428 - 343 = 85
Interrupcao: 395 - 568 = -173
Interrupcao: 443 - 659 = -216
Interrupcao: 589 - 198 = 391
Interrupcao: 772 - 198 = 574

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Interrupcao: 568 - 42 = 526
Interrupcao: 586 - 871 = -285
Interrupcao: 1379 - 1174 = 205
Interrupcao: 590 - 149 = 441
Interrupcao: 149 - 36 = 113
Interrupcao: 220 - 61 = 159
Interrupcao: 340 - 994 = -654
Interrupcao: 340 - 340 = 0
Interrupcao: 0 - 399 = -399
Interrupcao: 340 - 340 = 0
Interrupcao: 2788 - 441 = 2347
Interrupcao: 60 - 149 = -89
Interrupcao: 959 - 340 = 619
Interrupcao: 932 - 340 = 592
Interrupcao: 996 - 505 = 491
Interrupcao: 149 - 149 = 0
Interrupcao: 613 - 422 = 191
Interrupcao: 996 - 29 = 967
Interrupcao: 229 - -368 = 597
Interrupcao: 996 - 224 = 772
Interrupcao: 1852 - 0 = 1852
Interrupcao: 773 - 441 = 332
Interrupcao: 919 - 773 = 146
Interrupcao: 959 - 878 = 81
Interrupcao: 959 - 959 = 0
