Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 504 + 659 = 1163
Interrupcao: 624 + 613 = 1237
Interrupcao: 829 + 491 = 1320
Interrupcao: 1320 + 1320 = 2640
Interrupcao: 299 + 270 = 569
Interrupcao: 613 + 542 = 1155
Interrupcao: 399 + 723 = 1122
Interrupcao: 567 + 786 = 1353
Interrupcao: 926 + 613 = 1539
Interrupcao: 569 + 988 = 1557
Interrupcao: 222 + 504 = 726
Interrupcao: 399 + 258 = 657
Interrupcao: 516 + 336 = 852
Interrupcao: 637 + 996 = 1633
Interrupcao: 613 + 416 = 1029
Interrupcao: 0 + 705 = 705
Interrupcao: 567 + 567 = 1134
Interrupcao: 818 + 340 = 1158
Interrupcao: 404 + 258 = 662
Interrupcao: 613 + 613 = 1226
Interrupcao: 669 + 413 = 1082
Interrupcao: 613 + 84 = 697
Interrupcao: 613 + 613 = 1226

Comando executado: 385 + 504 = 889

Comando executado: 504 - 1022 = -518

Comando executado: 428 + 0 = 428

Interrupcao: 107 + 364 = 471
Interrupcao: 22 + 1186 = 1208
Interrupcao: 924 + 504 = 1428
Interrupcao: 324 + 542 = 866
Interrupcao: 516 + -1406 = -890
Interrupcao: -212 + 166 = -46
Interrupcao: 776 + 1110 = 1886
Interrupcao: 504 + 97 = 601
Interrupcao: 36 + 914 = 950
Interrupcao: 1863 + 1097 = 2960
Interrupcao: 613 + 139 = 752
Interrupcao: 672 + 862 = 1534
Interrupcao: 135 + 567 = 702
Interrupcao: 65 + 1588 = 1653
Interrupcao: 668 + 567 = 1235
Interrupcao: 412 + 491 = 903
Interrupcao: 669 + 504 = 1173
Interrupcao: 91 + -1058 = -967
Interrupcao: 481 + 713 = 1194
Interrupcao: 31 + 504 = 535
Interrupcao: 743 + 504 = 1247
Interrupcao: 659 + 504 = 1163
Interrupcao: 535 + 891 = 1426
Interrupcao: 814 + 818 = 1632
Interrupcao: 97 + 504 = 601
Interrupcao: 537 + 421 = 958
Interrupcao: 504 + 348 = 852
Interrupcao: 658 + 526 = 1184
Interrupcao: 613 + 205 = 818
Interrupcao: 764 + 601 = 1365
Interrupcao: 567 + 71 = 638
Interrupcao: 1008 + 2156 = 3164
Interrupcao: 658 + 368 = 1026
Interrupcao: 776 + 183 = 959
Interrupcao: 2156 + 709 = 2865
Interrupcao: 504 + 743 = 1247
Interrupcao: 771 + 668 = 1439
Interrupcao: 190 + 786 = 976
Interrupcao: 1029 + -890 = 139
Interrupcao: 708 + 924 = 1632
Interrupcao: 637 + 637 = 1274
Interrupcao: 729 + 542 = 1271
Interrupcao: 637 + 611 = 1248
Interrupcao: 924 + 172 = 1096
Interrupcao: 197 + 924 = 1121
Interrupcao: 219 + 84 = 303
Interrupcao: 343 + 429 = 772
Interrupcao: 258 + 395 = 653
Interrupcao: 202 + 924 = 1126
Interrupcao: 993 + 97 = 1090

Comando executado: 258 - 535 = -277

Comando executado: 730 - 637 = 93

Comando executado: 258 + 464 = 722

Comando executado: 611 + 368 = 979

Interrupcao: 88 + 1274 = 1362
Interrupcao: 637 + 776 = 1413
Interrupcao: 258 + 464 = 722
Interrupcao: 2156 + 1534 = 3690
Interrupcao: 586 + 924 = 1510
Interrupcao: 258 + 258 = 516
Interrupcao: 743 + 862 = 1605
Interrupcao: 258 + 258 = 516
Interrupcao: 713 + 637 = 1350
Interrupcao: 862 + 924 = 1786
Interrupcao: 722 + 772 = 1494
Interrupcao: 739 + 124 = 863
Interrupcao: 772 + 722 = 1494
Interrupcao: 197 + 819 = 1016
Interrupcao: 924 + 924 = 1848
Interrupcao: 367 + 507 = 874
Interrupcao: 874 + 752 = 1626
Interrupcao: 924 + 924 = 1848
Interrupcao: 606 + 197 = 803
Interrupcao: 868 + 507 = 1375
Interrupcao: 722 + 722 = 1444
Interrupcao: 124 + 273 = 397
Interrupcao: 88 + 0 = 88
Interrupcao: 197 + 924 = 1121
Interrupcao: 404 + 754 = 1158
Interrupcao: 924 + 197 = 1121
Interrupcao: 342 + 652 = 994
Interrupcao: 586 + 258 = 844
Interrupcao: 844 + -466 = 378
Interrupcao: 586 + 445 = 1031
Interrupcao: 127 + 1863 = 1990
Interrupcao: 793 + 258 = 1051
Interrupcao: 530 + 818 = 1348
Interrupcao: 407 + 464 = 871
Interrupcao: 276 + 342 = 618
Interrupcao: 924 + 630 = 1554
Interrupcao: 624 + 857 = 1481
Interrupcao: 637 + 776 = 1413
Interrupcao: 395 + 828 = 1223
Interrupcao: 135 + 258 = 393
Interrupcao: 367 + 429 = 796
Interrupcao: 506 + 619 = 1125
Interrupcao: 981 + 829 = 1810
Interrupcao: 613 + 599 = 1212
Interrupcao: 917 + 258 = 1175
Interrupcao: 167 + 637 = 804
Interrupcao: 258 + 464 = 722
Interrupcao: 481 + 197 = 678
Interrupcao: 929 + 924 = 1853
Interrupcao: 507 + 12 = 519

Comando executado: 504 - 705 = -201

Comando executado: 224 - 507 = -283

Interrupcao: 507 - 507 = 0
Interrupcao: 197 - 0 = 197
Interrupcao: 197 - 504 = -307
Interrupcao: 1348 - 803 = 545
Interrupcao: 197 - 1714 = -1517
Interrupcao: 197 - 504 = -307
Interrupcao: 810 - 568 = 242
Interrupcao: 618 - 127 = 491
Interrupcao: 197 - 519 = -322
Interrupcao: 43 - 860 = -817
Interrupcao: 343 - 27 = 316
Interrupcao: 688 - 228 = 460
Interrupcao: 281 - 626 = -345
Interrupcao: 412 - 60 = 352
Interrupcao: 605 - 1990 = -1385
Interrupcao: 1080 - 1557 = -477
Interrupcao: 43 - 94 = -51
Interrupcao: 197 - 172 = 25
Interrupcao: 471 - 397 = 74
Interrupcao: 197 - 933 = -736
Interrupcao: 624 - 771 = -147
Interrupcao: 683 - 871 = -188
Interrupcao: 421 - 335 = 86
Interrupcao: 1481 - 958 = 523
Interrupcao: 270 - 43 = 227
Interrupcao: 4924 - 277 = 4647
Interrupcao: 786 - 135 = 651
Interrupcao: 21 - 736 = -715
Interrupcao: 197 - 1481 = -1284
Interrupcao: 131 - 507 = -376
Interrupcao: 197 - 202 = -5
Interrupcao: 335 - 927 = -592
Interrupcao: 219 - 630 = -411
Interrupcao: 980 - 210 = 770
Interrupcao: 1528 - 770 = 758
Interrupcao: 373 - 570 = -197
Interrupcao: 601 - -197 = 798
Interrupcao: -376 - 298 = -674
Interrupcao: 210 - 464 = -254
Interrupcao: 1080 - -197 = 1277
Interrupcao: 342 - 921 = -579
Interrupcao: 618 - 924 = -306
Interrupcao: 684 - 258 = 426
Interrupcao: 465 - 810 = -345
Interrupcao: 464 - 258 = 206
Interrupcao: 376 - 342 = 34
Interrupcao: 592 - -376 = 968
Interrupcao: 19 - 258 = -239
Interrupcao: 507 - 507 = 0
Interrupcao: 123 - 305 = -182

Comando executado: -376 + 530 = 154

Comando executado: 0 + 771 = 771

Comando executado: 19 + 996 = 1015

Comando executado: -306 - 340 = -646

Comando executado: -376 + 464 = 88

Comando executado: 720 + 88 = 808

Comando executado: 808 - 630 = 178

Interrupcao: -306 - 720 = -1026
Interrupcao: 464 - 163 = 301
Interrupcao: 197 - 197 = 0
Interrupcao: 581 - 258 = 323
Interrupcao: 856 - 464 = 392
Interrupcao: 675 - 507 = 168
Interrupcao: 197 - 197 = 0
Interrupcao: 464 - 668 = -204
Interrupcao: -306 - -306 = 0
Interrupcao: 142 - 555 = -413
Interrupcao: -306 - -306 = 0
Interrupcao: -306 - 1015 = -1321
Interrupcao: 407 - 258 = 149
Interrupcao: 258 - 980 = -722
Interrupcao: -1284 - 752 = -2036
Interrupcao: 1433 - -306 = 1739
Interrupcao: 924 - 924 = 0
Interrupcao: 736 - 637 = 99
Interrupcao: 613 - 637 = -24
Interrupcao: -477 - -24 = -453
Interrupcao: 567 - 426 = 141
Interrupcao: 637 - 82 = 555
Interrupcao: 924 - 772 = 152
Interrupcao: 894 - 613 = 281
Interrupcao: 898 - 516 = 382
Interrupcao: 1051 - 277 = 774
Interrupcao: -345 - -1385 = 1040
Interrupcao: 1365 - -1026 = 2391
Interrupcao: 769 - 793 = -24
Interrupcao: 336 - 316 = 20
Interrupcao: 20 - 152 = -132
Interrupcao: 465 - 11 = 454
Interrupcao: 277 - 382 = -105
Interrupcao: 9 - 500 = -491
Interrupcao: -1026 - 516 = -1542
Interrupcao: -132 - -132 = 0
Interrupcao: 862 - 326 = 536
Interrupcao: 930 - 451 = 479
Interrupcao: 258 - 258 = 0
Interrupcao: 0 - 0 = 0
Interrupcao: 613 - 637 = -24
Interrupcao: -24 - 133 = -157
Interrupcao: 637 - 613 = 24
Interrupcao: 752 - 24 = 728
Interrupcao: 19 - 601 = -582
Interrupcao: 818 - 286 = 532
Interrupcao: 529 - 84 = 445
Interrupcao: 705 - 924 = -219
Interrupcao: 172 - 481 = -309
Interrupcao: 924 - 659 = 265

Comando executado: 618 + 258 = 876

Comando executado: 481 - -715 = 1196

Comando executado: 683 - 568 = 115

Comando executado: 876 - 876 = 0

Comando executado: 0 + 258 = 258

Comando executado: 441 - 924 = -483

Comando executado: 258 - 258 = 0

Comando executado: 202 - 258 = -56

Interrupcao: 924 - 437 = 487
Interrupcao: 270 - 708 = -438
Interrupcao: 637 - 894 = -257
Interrupcao: 2391 - 22 = 2369
Interrupcao: 372 - 491 = -119
Interrupcao: -56 - -56 = 0
Interrupcao: 276 - 342 = -66
Interrupcao: -5 - -56 = 51
Interrupcao: 258 - 499 = -241
Interrupcao: 637 - 142 = 495
Interrupcao: 1031 - 495 = 536
Interrupcao: 258 - 210 = 48
Interrupcao: 599 - 637 = -38
Interrupcao: 756 - 637 = 119
Interrupcao: 924 - 924 = 0
Interrupcao: 868 - 82 = 786
Interrupcao: 924 - 924 = 0
Interrupcao: 500 - 756 = -256
Interrupcao: 924 - 994 = -70
Interrupcao: 0 - 0 = 0
Interrupcao: 637 - 914 = -277
Interrupcao: 376 - 444 = -68
Interrupcao: 550 - 840 = -290
Interrupcao: 368 - 637 = -269
Interrupcao: 0 - 86 = -86
Interrupcao: 258 - 258 = 0
Interrupcao: 95 - 637 = -542
Interrupcao: 637 - 914 = -277
Interrupcao: 637 - 4 = 633
Interrupcao: 933 - 606 = 327
Interrupcao: 0 - -695 = 695
Interrupcao: 258 - 258 = 0
Interrupcao: 324 - 637 = -313
Interrupcao: 258 - 258 = 0
Interrupcao: 840 - 0 = 840
Interrupcao: 538 - 683 = -145
Interrupcao: 713 - 69 = 644
Interrupcao: 803 - 25 = 778
Interrupcao: -5 - 0 = -5
Interrupcao: 507 - 507 = 0
Interrupcao: 21 - 464 = -443
Interrupcao: 426 - 42 = 384
Interrupcao: 340 - 197 = 143
Interrupcao: 269 - 507 = -238
Interrupcao: 352 - 1588 = -1236
Interrupcao: 84 - 340 = -256
Interrupcao: 197 - 197 = 0
Interrupcao: 669 - 276 = 393
Interrupcao: 708 - 933 = -225
Interrupcao: 507 - 895 = -388

Comando executado: 464 + 507 = 971

Comando executado: 393 - 464 = -71

Interrupcao: 587 - 590 = -3
Interrupcao: 393 - 277 = 116
Interrupcao: 466 - 729 = -263
Interrupcao: 0 - 393 = -393
Interrupcao: 606 - 202 = 404
Interrupcao: 335 - 736 = -401
Interrupcao: 933 - 743 = 190
Interrupcao: 507 - 378 = 129
Interrupcao: 370 - 624 = -254
Interrupcao: 539 - 840 = -301
Interrupcao: 538 - 545 = -7
Interrupcao: 743 - 972 = -229
Interrupcao: -477 - 115 = -592
Interrupcao: 606 - 342 = 264
Interrupcao: -472 - -660 = 188
Interrupcao: 264 - 1247 = -983
Interrupcao: 205 - 550 = -345
Interrupcao: 224 - 538 = -314
Interrupcao: 188 - 676 = -488
Interrupcao: 894 - 868 = 26
Interrupcao: 606 - 630 = -24
Interrupcao: 930 - 488 = 442
Interrupcao: 736 - 840 = -104
Interrupcao: 197 - 470 = -273
Interrupcao: 443 - 197 = 246
Interrupcao: 265 - 277 = -12
Interrupcao: 393 - 1138 = -745
Interrupcao: 605 - 379 = 226
Interrupcao: 538 - 465 = 73
Interrupcao: 651 - -188 = 839
Interrupcao: 342 - 197 = 145
Interrupcao: 973 - 939 = 34
Interrupcao: 202 - 81 = 121
Interrupcao: 840 - 123 = 717
Interrupcao: 444 - 606 = -162
Interrupcao: 606 - 630 = -24
Interrupcao: 606 - 340 = 266
Interrupcao: 197 - 606 = -409
Interrupcao: 149 - 840 = -691
Interrupcao: 421 - 197 = 224
Interrupcao: 732 - 764 = -32
Interrupcao: 769 - 538 = 231
Interrupcao: 936 - 343 = 593
Interrupcao: 326 - 917 = -591
Interrupcao: 739 - 197 = 542
Interrupcao: 764 - 426 = 338
Interrupcao: 197 - 862 = -665
Interrupcao: 368 - 754 = -386
Interrupcao: 507 - 84 = 423
Interrupcao: 145 - -309 = 454

Comando executado: 659 - -314 = 973

Interrupcao: 705 - 11 = 694
Interrupcao: 840 - 894 = -54
Interrupcao: 403 - 197 = 206
Interrupcao: -54 - 277 = -331
Interrupcao: 902 - 507 = 395
Interrupcao: 133 - 694 = -561
Interrupcao: 606 - 197 = 409
Interrupcao: 507 - 416 = 91
Interrupcao: 996 - 606 = 390
Interrupcao: 996 - 842 = 154
Interrupcao: 228 - 507 = -279
Interrupcao: 326 - 197 = 129
Interrupcao: 277 - 516 = -239
Interrupcao: 454 - 129 = 325
Interrupcao: 929 - 819 = 110
Interrupcao: 507 - 507 = 0
Interrupcao: 637 - 840 = -203
Interrupcao: 1031 - 720 = 311
Interrupcao: 587 - 539 = 48
Interrupcao: 713 - 840 = -127
Interrupcao: 84 - 924 = -840
Interrupcao: 763 - 84 = 679
Interrupcao: 507 - 926 = -419
Interrupcao: 669 - 524 = 145
Interrupcao: 637 - 529 = 108
Interrupcao: 445 - 929 = -484
Interrupcao: 376 - 340 = 36
Interrupcao: 0 - -967 = 967
Interrupcao: 36 - 188 = -152
Interrupcao: 895 - 965 = -70
Interrupcao: 474 - 818 = -344
Interrupcao: 736 - 59 = 677
Interrupcao: 464 - 899 = -435
Interrupcao: 82 - 9 = 73
Interrupcao: 36 - 104 = -68
Interrupcao: 507 - 936 = -429
Interrupcao: 127 - 323 = -196
Interrupcao: 972 - 170 = 802
Interrupcao: 464 - 764 = -300
Interrupcao: 481 - 917 = -436
Interrupcao: 202 - 842 = -640
Interrupcao: 222 - 878 = -656
Interrupcao: 197 - 669 = -472
Interrupcao: 677 - 0 = 677
Interrupcao: -472 - 677 = -1149
Interrupcao: -472 - 802 = -1274
Interrupcao: -1149 - 752 = -1901
Interrupcao: 197 - 743 = -546
Interrupcao: -1149 - -472 = -677
Interrupcao: 364 - 584 = -220

Comando executado: -677 + 11 = -666

Comando executado: 197 + 197 = 394

Interrupcao: 277 + -546 = -269
Interrupcao: 606 + 11 = 617
Interrupcao: 828 + 0 = 828
Interrupcao: 902 + 228 = 1130
Interrupcao: 464 + 11 = 475
Interrupcao: 743 + 197 = 940
Interrupcao: 840 + 619 = 1459
Interrupcao: 255 + 808 = 1063
Interrupcao: 277 + 394 = 671
Interrupcao: 464 + 764 = 1228
Interrupcao: -592 + 166 = -426
Interrupcao: 197 + 219 = 416
Interrupcao: 443 + 197 = 640
Interrupcao: 198 + 190 = 388
Interrupcao: 902 + 507 = 1409
Interrupcao: 464 + 972 = 1436
Interrupcao: 197 + 197 = 394
Interrupcao: 413 + 197 = 610
Interrupcao: 416 + 507 = 923
Interrupcao: 464 + 255 = 719
Interrupcao: 507 + 637 = 1144
Interrupcao: 884 + 373 = 1257
Interrupcao: 923 + -967 = -44
Interrupcao: 368 + 107 = 475
Interrupcao: 689 + 426 = 1115
Interrupcao: 464 + 421 = 885
Interrupcao: 506 + 441 = 947
Interrupcao: 1130 + 923 = 2053
Interrupcao: 25 + -386 = -361
Interrupcao: 84 + 362 = 446
Interrupcao: 2053 + 1144 = 3197
Interrupcao: 31 + 340 = 371
Interrupcao: 167 + 894 = 1061
Interrupcao: -592 + 487 = -105
Interrupcao: 619 + 340 = 959
Interrupcao: 930 + 730 = 1660
Interrupcao: 538 + 464 = 1002
Interrupcao: 199 + 862 = 1061
Interrupcao: 994 + 1002 = 1996
Interrupcao: 725 + 829 = 1554
Interrupcao: 464 + 930 = 1394
Interrupcao: 437 + 197 = 634
Interrupcao: 2297 + 1996 = 4293
Interrupcao: 856 + 155 = 1011
Interrupcao: 4293 + 388 = 4681
Interrupcao: 637 + 936 = 1573
Interrupcao: 828 + 395 = 1223
Interrupcao: 599 + 894 = 1493
Interrupcao: 4293 + -983 = 3310
Interrupcao: 507 + 429 = 936

Comando executado: 91 + 59 = 150

Comando executado: 464 + 936 = 1400

Interrupcao: 718 + 4293 = 5011
Interrupcao: 634 + 5011 = 5645
Interrupcao: 123 + 228 = 351
Interrupcao: 507 + 507 = 1014
Interrupcao: 586 + 464 = 1050
Interrupcao: 464 + 464 = 928
Interrupcao: 507 + 82 = 589
Interrupcao: 197 + 567 = 764
Interrupcao: 197 + 379 = 576
Interrupcao: 155 + 464 = 619
Interrupcao: 464 + 464 = 928
Interrupcao: 846 + 5011 = 5857
Interrupcao: 154 + 5011 = 5165
Interrupcao: 743 + 464 = 1207
Interrupcao: 340 + 197 = 537
Interrupcao: 921 + 197 = 1118
Interrupcao: 1118 + 1118 = 2236
Interrupcao: 1011 + 2236 = 3247
Interrupcao: 81 + 771 = 852
Interrupcao: 1400 + 1115 = 2515
Interrupcao: 715 + 856 = 1571
Interrupcao: 507 + 624 = 1131
Interrupcao: 829 + 965 = 1794
Interrupcao: 538 + 464 = 1002
Interrupcao: -68 + -466 = -534
Interrupcao: 197 + 198 = 395
Interrupcao: 22 + 336 = 358
Interrupcao: 1002 + 1002 = 2004
Interrupcao: 718 + -5 = 713
Interrupcao: -5 + 1228 = 1223
Interrupcao: 507 + 675 = 1182
Interrupcao: 368 + 464 = 832
Interrupcao: 630 + 197 = 827
Interrupcao: 464 + 368 = 832
Interrupcao: 376 + 819 = 1195
Interrupcao: 342 + 11 = 353
Interrupcao: 131 + 894 = 1025
Interrupcao: 281 + 117 = 398
Interrupcao: 404 + 684 = 1088
Interrupcao: 60 + 95 = 155
Interrupcao: 814 + 403 = 1217
Interrupcao: 422 + 491 = 913
Interrupcao: 835 + 398 = 1233
Interrupcao: 428 + 507 = 935
Interrupcao: 763 + 914 = 1677
Interrupcao: 1571 + 155 = 1726
Interrupcao: 199 + 743 = 942
Interrupcao: 464 + 786 = 1250
Interrupcao: 395 + 935 = 1330
Interrupcao: 630 + 939 = 1569

Comando executado: 205 + 981 = 1186

Interrupcao: 688 + 919 = 1607
Interrupcao: 996 + 567 = 1563
Interrupcao: 172 + 732 = 904
Interrupcao: 197 + 763 = 960
Interrupcao: 464 + 464 = 928
Interrupcao: 771 + 163 = 934
Interrupcao: 928 + 390 = 1318
Interrupcao: 464 + 464 = 928
Interrupcao: 335 + 464 = 799
Interrupcao: 507 + 507 = 1014
Interrupcao: 155 + 464 = 619
Interrupcao: 868 + 507 = 1375
Interrupcao: 124 + 197 = 321
Interrupcao: 464 + 155 = 619
Interrupcao: 507 + 507 = 1014
Interrupcao: 197 + 481 = 678
Interrupcao: 475 + 678 = 1153
Interrupcao: 422 + 507 = 929
Interrupcao: 170 + 771 = 941
Interrupcao: 342 + 43 = 385
Interrupcao: 850 + 305 = 1155
Interrupcao: 505 + 878 = 1383
Interrupcao: 210 + 464 = 674
Interrupcao: 524 + 386 = 910
Interrupcao: 499 + 150 = 649
Interrupcao: 3310 + 1138 = 4448
Interrupcao: 505 + 567 = 1072
Interrupcao: 674 + 5645 = 6319
Interrupcao: 675 + 507 = 1182
Interrupcao: 898 + 197 = 1095
Interrupcao: 878 + 197 = 1075
Interrupcao: 530 + 81 = 611
Interrupcao: 197 + 924 = 1121
Interrupcao: 507 + 167 = 674
Interrupcao: 507 + 507 = 1014
Interrupcao: 131 + 245 = 376
Interrupcao: 507 + 142 = 649
Interrupcao: 464 + 464 = 928
Interrupcao: 1223 + 1569 = 2792
Interrupcao: 850 + 507 = 1357
Interrupcao: 754 + 764 = 1518
Interrupcao: 928 + -344 = 584
Interrupcao: 197 + 567 = 764
Interrupcao: 197 + 219 = 416
Interrupcao: 404 + 551 = 955
Interrupcao: 507 + 637 = 1144
Interrupcao: 859 + 286 = 1145
Interrupcao: 464 + 364 = 828
Interrupcao: 269 + 36 = 305
Interrupcao: 507 + 123 = 630



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 16
CacheL3: 32
RAM_memory: 64

Quantidade de HIT/MISS:

CacheL1: HIT: 317  | MISS: 3781
CacheL2: HIT: 522  | MISS: 3259
CacheL3: HIT: 607  | MISS: 91971
RAM    : HIT: 620  | MISS: 2032
HD     : HIT: 2032 | MISS: 0

Tempo de execucao: 78.125000 ms.

Interrupcoes: 39 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 15.34 % | Miss: 84.66 % |
Cache L2: HIT: 25.27 % | Miss: 74.73 % |
Cache L3: HIT: 29.38 % | Miss: 70.62 % |
RAM     : HIT: 30.01 % | Miss: 69.99 % |
HD      : HIT: 49.59 % | Miss: 00.00 % |
Total   : HIT: 35.29 % | Miss: 64.71 % |

Custos: 

Cache1: 317
Cache2: 43030
Cache3: 386600
RAM:    92578000
HD:     406400000

Total:  499407947

