Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64
Interrupcao: 606 + 772 = 1378
Interrupcao: 840 + 840 = 1680
Interrupcao: 606 + 606 = 1212
Interrupcao: 840 + 840 = 1680
Interrupcao: 840 + 587 = 1427
Interrupcao: 606 + 606 = 1212
Interrupcao: 840 + 840 = 1680
Interrupcao: 1680 + 1680 = 3360
Interrupcao: 927 + 568 = 1495
Interrupcao: 1680 + 1680 = 3360
Interrupcao: 850 + 340 = 1190
Interrupcao: 1680 + 1680 = 3360
Interrupcao: 1115 + 792 = 1907
Interrupcao: 840 + 840 = 1680
Interrupcao: 31 + 286 = 317
Interrupcao: 857 + 280 = 1137
Interrupcao: 348 + 814 = 1162
Interrupcao: 878 + 606 = 1484
Interrupcao: 228 + 336 = 564
Interrupcao: 386 + 505 = 891
Interrupcao: 87 + 903 = 990

Comando executado: 11 - 538 = -527

Comando executado: 36 - 343 = -307

Comando executado: 772 - 1680 = -908

Comando executado: 993 - 444 = 549

Interrupcao: 581 - 538 = 43
Interrupcao: 1487 - 1680 = -193
Interrupcao: 95 - 367 = -272
Interrupcao: 1487 - -272 = 1759
Interrupcao: 183 - 729 = -546
Interrupcao: 71 - 466 = -395
Interrupcao: 1901 - 3565 = -1664
Interrupcao: 840 - 340 = 500
Interrupcao: 12 - 894 = -882
Interrupcao: 702 - 876 = -174
Interrupcao: 925 - 210 = 715
Interrupcao: 840 - 340 = 500
Interrupcao: 754 - 0 = 754
Interrupcao: 840 - 491 = 349
Interrupcao: 228 - 840 = -612
Interrupcao: 395 - 364 = 31
Interrupcao: 840 - 539 = 301
Interrupcao: 769 - 729 = 40
Interrupcao: 840 - 429 = 411
Interrupcao: 587 - 550 = 37
Interrupcao: 444 - 705 = -261
Interrupcao: 538 - 538 = 0
Interrupcao: 505 - 538 = -33
Interrupcao: -33 - -33 = 0
Interrupcao: 538 - 538 = 0
Interrupcao: 0 - 1282 = -1282
Interrupcao: 691 - 0 = 691
Interrupcao: 379 - 932 = -553
Interrupcao: 149 - 840 = -691
Interrupcao: 840 - 637 = 203
Interrupcao: 840 - 840 = 0
Interrupcao: 422 - 840 = -418
Interrupcao: 4547 - -418 = 4965
Interrupcao: 538 - 538 = 0
Interrupcao: 772 - 606 = 166
Interrupcao: 840 - 269 = 571
Interrupcao: 538 - 464 = 74
Interrupcao: 763 - 840 = -77
Interrupcao: 128 - 606 = -478
Interrupcao: 1541 - 43 = 1498
Interrupcao: 732 - 606 = 126
Interrupcao: 255 - 370 = -115
Interrupcao: 335 - 538 = -203
Interrupcao: 996 - 840 = 156
Interrupcao: 538 - 350 = 188
Interrupcao: 586 - 84 = 502
Interrupcao: 426 - 538 = -112
Interrupcao: 840 - 840 = 0
Interrupcao: 840 - 507 = 333
Interrupcao: 819 - 606 = 213

Comando executado: 857 + 210 = 1067

Interrupcao: 530 + 368 = 898
Interrupcao: 606 + 124 = 730
Interrupcao: 1202 + 1119 = 2321
Interrupcao: 324 + 422 = 746
Interrupcao: 2838 + 730 = 3568
Interrupcao: 29 + 444 = 473
Interrupcao: 840 + 269 = 1109
Interrupcao: 82 + 336 = 418
Interrupcao: 606 + 362 = 968
Interrupcao: 473 + 37 = 510
Interrupcao: 538 + 729 = 1267
Interrupcao: 606 + 732 = 1338
Interrupcao: 198 + 606 = 804
Interrupcao: 12 + 840 = 852
Interrupcao: 606 + 924 = 1530
Interrupcao: 1253 + 3565 = 4818
Interrupcao: 715 + 857 = 1572
Interrupcao: 538 + 466 = 1004
Interrupcao: 305 + 840 = 1145
Interrupcao: 500 + 500 = 1000
Interrupcao: 97 + 273 = 370
Interrupcao: 538 + 904 = 1442
Interrupcao: 606 + 273 = 879
Interrupcao: 379 + 124 = 503
Interrupcao: 538 + 538 = 1076
Interrupcao: 932 + 618 = 1550
Interrupcao: 507 + 840 = 1347
Interrupcao: 210 + 492 = 702
Interrupcao: 155 + 581 = 736
Interrupcao: 348 + 606 = 954
Interrupcao: 840 + 507 = 1347
Interrupcao: 570 + 172 = 742
Interrupcao: 84 + 840 = 924
Interrupcao: 924 + 1137 = 2061
Interrupcao: 840 + 840 = 1680
Interrupcao: 210 + 584 = 794
Interrupcao: 1004 + 794 = 1798
Interrupcao: 1680 + 1484 = 3164
Interrupcao: 840 + 926 = 1766
Interrupcao: 539 + 840 = 1379
Interrupcao: 606 + 814 = 1420
Interrupcao: 1680 + 1680 = 3360
Interrupcao: 1907 + 1680 = 3587
Interrupcao: 3587 + 1115 = 4702
Interrupcao: 12 + 756 = 768
Interrupcao: 255 + 538 = 793
Interrupcao: 1177 + 1343 = 2520
Interrupcao: 840 + 60 = 900
Interrupcao: 840 + 259 = 1099
Interrupcao: 606 + 606 = 1212

Comando executado: 376 + 606 = 982

Interrupcao: 350 + 538 = 888
Interrupcao: 538 + 925 = 1463
Interrupcao: 368 + 538 = 906
Interrupcao: 538 + 668 = 1206
Interrupcao: 906 + 0 = 906
Interrupcao: 150 + 804 = 954
Interrupcao: 994 + 606 = 1600
Interrupcao: 538 + 505 = 1043
Interrupcao: 1600 + 852 = 2452
Interrupcao: 379 + 606 = 985
Interrupcao: 342 + 481 = 823
Interrupcao: 155 + 771 = 926
Interrupcao: 538 + 538 = 1076
Interrupcao: 84 + 403 = 487
Interrupcao: 675 + 919 = 1594
Interrupcao: 69 + 860 = 929
Interrupcao: 378 + 245 = 623
Interrupcao: 878 + 606 = 1484
Interrupcao: 422 + 445 = 867
Interrupcao: 769 + 365 = 1134
Interrupcao: 1600 + 473 = 2073
Interrupcao: 624 + 550 = 1174
Interrupcao: 606 + 197 = 803
Interrupcao: 412 + 840 = 1252
Interrupcao: 538 + 736 = 1274
Interrupcao: 1651 + 1530 = 3181
Interrupcao: 606 + 326 = 932
Interrupcao: 996 + 538 = 1534
Interrupcao: 538 + 538 = 1076
Interrupcao: 403 + 819 = 1222
Interrupcao: 814 + 606 = 1420
Interrupcao: 474 + 939 = 1413
Interrupcao: 803 + 1530 = 2333
Interrupcao: 586 + 856 = 1442
Interrupcao: 925 + 581 = 1506
Interrupcao: 736 + 373 = 1109
Interrupcao: 413 + 606 = 1019
Interrupcao: 840 + 658 = 1498
Interrupcao: 736 + 21 = 757
Interrupcao: 743 + 996 = 1739
Interrupcao: 8541 + 806 = 9347
Interrupcao: 862 + 764 = 1626
Interrupcao: 1019 + 1019 = 2038
Interrupcao: 2520 + 900 = 3420
Interrupcao: 840 + 840 = 1680
Interrupcao: 606 + 470 = 1076
Interrupcao: 606 + 606 = 1212
Interrupcao: 939 + 973 = 1912
Interrupcao: 538 + 683 = 1221
Interrupcao: 972 + 538 = 1510

Comando executado: 305 + 771 = 1076

Comando executado: 1134 + 840 = 1974

Interrupcao: 606 + 887 = 1493
Interrupcao: 379 + 652 = 1031
Interrupcao: 637 + 613 = 1250
Interrupcao: 42 + 58 = 100
Interrupcao: 1974 + 1974 = 3948
Interrupcao: 1498 + 2073 = 3571
Interrupcao: 840 + 840 = 1680
Interrupcao: 586 + 258 = 844
Interrupcao: 803 + 1031 = 1834
Interrupcao: 538 + 538 = 1076
Interrupcao: 219 + 606 = 825
Interrupcao: 586 + 538 = 1124
Interrupcao: 538 + 684 = 1222
Interrupcao: 399 + 538 = 937
Interrupcao: 538 + 255 = 793
Interrupcao: 606 + 342 = 948
Interrupcao: 434 + 219 = 653
Interrupcao: 1177 + 803 = 1980
Interrupcao: 228 + 131 = 359
Interrupcao: 305 + 1086 = 1391
Interrupcao: 170 + 538 = 708
Interrupcao: 927 + 904 = 1831
Interrupcao: 937 + 1267 = 2204
Interrupcao: 1086 + 932 = 2018
Interrupcao: 840 + 626 = 1466
Interrupcao: 524 + 859 = 1383
Interrupcao: 1680 + 691 = 2371
Interrupcao: 606 + 887 = 1493
Interrupcao: 183 + 840 = 1023
Interrupcao: 27 + 688 = 715
Interrupcao: 810 + 258 = 1068
Interrupcao: 840 + 868 = 1708
Interrupcao: 538 + 538 = 1076
Interrupcao: 980 + 0 = 980
Interrupcao: 538 + 538 = 1076
Interrupcao: 71 + 925 = 996
Interrupcao: 840 + 0 = 840
Interrupcao: 840 + 1573 = 2413
Interrupcao: 776 + 840 = 1616
Interrupcao: 840 + 205 = 1045
Interrupcao: 58 + 786 = 844
Interrupcao: 1616 + 1206 = 2822
Interrupcao: 488 + 538 = 1026
Interrupcao: 606 + 606 = 1212
Interrupcao: 840 + 840 = 1680
Interrupcao: 840 + 27 = 867
Interrupcao: 82 + 840 = 922
Interrupcao: 426 + 538 = 964
Interrupcao: 606 + 606 = 1212
Interrupcao: 771 + 804 = 1575

Comando executado: 336 - 444 = -108

Interrupcao: 1651 - 305 = 1346
Interrupcao: 715 - 778 = -63
Interrupcao: 994 - 470 = 524
Interrupcao: 1221 - 1912 = -691
Interrupcao: 299 - 926 = -627
Interrupcao: 276 - 669 = -393
Interrupcao: 418 - 538 = -120
Interrupcao: 599 - 850 = -251
Interrupcao: 568 - 538 = 30
Interrupcao: 776 - 729 = 47
Interrupcao: 342 - 606 = -264
Interrupcao: 732 - 672 = 60
Interrupcao: 1698 - 1418 = 280
Interrupcao: 538 - 258 = 280
Interrupcao: 1442 - 524 = 918
Interrupcao: 437 - 84 = 353
Interrupcao: 538 - 538 = 0
Interrupcao: 522 - 0 = 522
Interrupcao: 606 - 606 = 0
Interrupcao: 939 - 606 = 333
Interrupcao: 606 - 606 = 0
Interrupcao: 537 - 373 = 164
Interrupcao: 551 - 172 = 379
Interrupcao: 149 - 756 = -607
Interrupcao: 202 - 197 = 5
Interrupcao: 0 - 2541 = -2541
Interrupcao: 0 - 0 = 0
Interrupcao: 541 - 2073 = -1532
Interrupcao: 470 - 606 = -136
Interrupcao: 19 - 368 = -349
Interrupcao: -251 - -136 = -115
Interrupcao: 190 - 600 = -410
Interrupcao: -410 - -410 = 0
Interrupcao: -174 - 549 = -723
Interrupcao: 606 - 0 = 606
Interrupcao: 754 - 925 = -171
Interrupcao: 404 - 538 = -134
Interrupcao: 197 - 219 = -22
Interrupcao: 27 - 840 = -813
Interrupcao: 840 - 412 = 428
Interrupcao: 84 - 626 = -542
Interrupcao: 840 - 840 = 0
Interrupcao: 756 - 829 = -73
Interrupcao: 538 - 538 = 0
Interrupcao: 736 - 804 = -68
Interrupcao: 1202 - 100 = 1102
Interrupcao: 1177 - 803 = 374
Interrupcao: 606 - 606 = 0
Interrupcao: 84 - 199 = -115
Interrupcao: 840 - 178 = 662

Comando executado: 803 - 899 = -96

Interrupcao: 538 - 581 = -43
Interrupcao: 0 - 280 = -280
Interrupcao: 149 - 550 = -401
Interrupcao: 3420 - 0 = 3420
Interrupcao: 538 - 170 = 368
Interrupcao: 551 - 538 = 13
Interrupcao: 335 - 353 = -18
Interrupcao: 60 - 840 = -780
Interrupcao: 340 - 606 = -266
Interrupcao: 451 - 769 = -318
Interrupcao: 538 - 538 = 0
Interrupcao: 538 - 370 = 168
Interrupcao: 538 - 421 = 117
Interrupcao: 538 - 586 = -48
Interrupcao: 840 - 801 = 39
Interrupcao: 878 - 606 = 272
Interrupcao: -393 - 1541 = -1934
Interrupcao: 659 - 939 = -280
Interrupcao: 919 - 840 = 79
Interrupcao: 8541 - 0 = 8541
Interrupcao: 529 - 626 = -97
Interrupcao: 942 - 117 = 825
Interrupcao: 567 - 128 = 439
Interrupcao: 586 - 606 = -20
Interrupcao: 1550 - -20 = 1570
Interrupcao: 1068 - -264 = 1332
Interrupcao: 1570 - 1570 = 0
Interrupcao: 840 - 637 = 203
Interrupcao: 97 - 606 = -509
Interrupcao: 538 - 538 = 0
Interrupcao: 769 - 538 = 231
Interrupcao: 492 - 840 = -348
Interrupcao: 840 - 736 = 104
Interrupcao: 538 - 538 = 0
Interrupcao: 0 - 1137 = -1137
Interrupcao: 840 - 840 = 0
Interrupcao: 149 - 840 = -691
Interrupcao: 932 - 606 = 326
Interrupcao: 348 - 348 = 0
Interrupcao: 587 - 611 = -24
Interrupcao: 353 - 538 = -185
Interrupcao: 538 - 530 = 8
Interrupcao: 933 - 606 = 327
Interrupcao: 1463 - 1570 = -107
Interrupcao: 135 - 0 = 135
Interrupcao: 840 - 149 = 691
Interrupcao: 124 - 524 = -400
Interrupcao: 466 - 370 = 96
Interrupcao: 178 - 996 = -818
Interrupcao: 121 - 658 = -537

Comando executado: 345 + 840 = 1185

Interrupcao: 124 + 606 = 730
Interrupcao: 1480 + 730 = 2210
Interrupcao: 606 + 606 = 1212
Interrupcao: 606 + 878 = 1484
Interrupcao: 606 + 202 = 808
Interrupcao: 689 + 538 = 1227
Interrupcao: 750 + 228 = 978
Interrupcao: 538 + 818 = 1356
Interrupcao: 522 + 8541 = 9063
Interrupcao: 840 + 914 = 1754
Interrupcao: 82 + 611 = 693
Interrupcao: 808 + 210 = 1018
Interrupcao: 94 + 973 = 1067
Interrupcao: 601 + 538 = 1139
Interrupcao: 626 + 587 = 1213
Interrupcao: 924 + 505 = 1429
Interrupcao: 94 + 606 = 700
Interrupcao: 336 + 840 = 1176
Interrupcao: 1541 + 1227 = 2768
Interrupcao: 606 + 606 = 1212
Interrupcao: 286 + 299 = 585
Interrupcao: 538 + 927 = 1465
Interrupcao: 82 + 167 = 249
Interrupcao: 1227 + 1573 = 2800
Interrupcao: 429 + 840 = 1269
Interrupcao: 422 + 729 = 1151
Interrupcao: 600 + 994 = 1594
Interrupcao: 416 + 368 = 784
Interrupcao: 379 + 606 = 985
Interrupcao: -1532 + -97 = -1629
Interrupcao: 1269 + 1269 = 2538
Interrupcao: -97 + 541 = 444
Interrupcao: 2538 + -261 = 2277
Interrupcao: 605 + 606 = 1211
Interrupcao: 2538 + 1300 = 3838
Interrupcao: 538 + 421 = 959
Interrupcao: 365 + 538 = 903
Interrupcao: 729 + 538 = 1267
Interrupcao: 524 + 606 = 1130
Interrupcao: 840 + 299 = 1139
Interrupcao: 488 + 368 = 856
Interrupcao: 840 + 840 = 1680
Interrupcao: 492 + 178 = 670
Interrupcao: 606 + 606 = 1212
Interrupcao: 688 + 550 = 1238
Interrupcao: 754 + 786 = 1540
Interrupcao: 606 + 386 = 992
Interrupcao: 925 + 667 = 1592
Interrupcao: 693 + 2822 = 3515
Interrupcao: 1885 + 1946 = 3831

Comando executado: -115 - 750 = -865

Comando executado: 732 + -97 = 635

Interrupcao: 850 + 167 = 1017
Interrupcao: 1541 + 2541 = 4082
Interrupcao: 713 + 618 = 1331
Interrupcao: 281 + 429 = 710
Interrupcao: 1680 + 932 = 2612
Interrupcao: 819 + 84 = 903
Interrupcao: 365 + 538 = 903
Interrupcao: 713 + 190 = 903
Interrupcao: 538 + 11 = 549
Interrupcao: -865 + 1680 = 815
Interrupcao: 3515 + -818 = 2697
Interrupcao: 658 + 840 = 1498
Interrupcao: 818 + 202 = 1020
Interrupcao: 12 + 840 = 852
Interrupcao: 27 + 868 = 895
Interrupcao: 538 + 764 = 1302
Interrupcao: 444 + 921 = 1365
Interrupcao: 895 + 840 = 1735
Interrupcao: 280 + 586 = 866
Interrupcao: 422 + 743 = 1165
Interrupcao: 840 + 550 = 1390
Interrupcao: 42 + 818 = 860
Interrupcao: 840 + 840 = 1680
Interrupcao: 802 + 840 = 1642
Interrupcao: 606 + 606 = 1212
Interrupcao: 769 + 538 = 1307
Interrupcao: 1307 + 1307 = 2614
Interrupcao: 529 + 713 = 1242
Interrupcao: 840 + 840 = 1680
Interrupcao: 82 + 725 = 807
Interrupcao: 688 + 840 = 1528
Interrupcao: 895 + 2204 = 3099
Interrupcao: 538 + 871 = 1409
Interrupcao: 684 + 764 = 1448
Interrupcao: 926 + 526 = 1452
Interrupcao: 619 + 429 = 1048
Interrupcao: 506 + 428 = 934
Interrupcao: 803 + 549 = 1352
Interrupcao: 340 + 659 = 999
Interrupcao: 769 + 871 = 1640
Interrupcao: 155 + 972 = 1127
Interrupcao: 611 + 555 = 1166
Interrupcao: 481 + 763 = 1244
Interrupcao: 100 + -264 = -164
Interrupcao: 985 + 1442 = 2427
Interrupcao: 859 + 198 = 1057
Interrupcao: 732 + 605 = 1337
Interrupcao: 968 + 1018 = 1986
Interrupcao: 348 + 421 = 769
Interrupcao: 224 + 59 = 283

Comando executado: 993 - 444 = 549

Interrupcao: 237 - 429 = -192
Interrupcao: 507 - 936 = -429
Interrupcao: 764 - 538 = 226
Interrupcao: 443 - 659 = -216
Interrupcao: 606 - 299 = 307
Interrupcao: 100 - 866 = -766
Interrupcao: 613 - 840 = -227
Interrupcao: 506 - 507 = -1
Interrupcao: 456 - 538 = -82
Interrupcao: 860 - 739 = 121
Interrupcao: 729 - 902 = -173
Interrupcao: 840 - 599 = 241
Interrupcao: 611 - 12 = 599
Interrupcao: 538 - 668 = -130
Interrupcao: 606 - 606 = 0
Interrupcao: 326 - 606 = -280
Interrupcao: 691 - 793 = -102
Interrupcao: 0 - 606 = -606
Interrupcao: 228 - 183 = 45
Interrupcao: 606 - 606 = 0
Interrupcao: 492 - 857 = -365
Interrupcao: 606 - 887 = -281
Interrupcao: 407 - 385 = 22
Interrupcao: 606 - 606 = 0
Interrupcao: 2800 - 0 = 2800
Interrupcao: 505 - 444 = 61
Interrupcao: 45 - 2800 = -2755
Interrupcao: -2755 - -400 = -2355
Interrupcao: 606 - 606 = 0
Interrupcao: 245 - 60 = 185
Interrupcao: 0 - 992 = -992
Interrupcao: 499 - 538 = -39
Interrupcao: 538 - 980 = -442
Interrupcao: 538 - 190 = 348
Interrupcao: -39 - -281 = 242
Interrupcao: 1300 - -39 = 1339
Interrupcao: 600 - 994 = -394
Interrupcao: 1339 - 1442 = -103
Interrupcao: 499 - 624 = -125
Interrupcao: 856 - 750 = 106
Interrupcao: 1099 - 1337 = -238
Interrupcao: 1109 - 87 = 1022
Interrupcao: 421 - 538 = -117
Interrupcao: 1913 - 691 = 1222
Interrupcao: 538 - 202 = 336
Interrupcao: 606 - 606 = 0
Interrupcao: 193 - 606 = -413
Interrupcao: 538 - 538 = 0
Interrupcao: 751 - -192 = 943
Interrupcao: 1287 - 1076 = 211

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Interrupcao: 399 + 368 = 767
Interrupcao: 336 + 619 = 955
Interrupcao: 421 + 814 = 1235
Interrupcao: 606 + 606 = 1212
Interrupcao: 840 + 840 = 1680
Interrupcao: 538 + 538 = 1076
Interrupcao: 1076 + 1076 = 2152
Interrupcao: -102 + -442 = -544
Interrupcao: 538 + 538 = 1076
Interrupcao: 538 + 258 = 796
Interrupcao: 605 + 606 = 1211
Interrupcao: 587 + 587 = 1174
Interrupcao: 202 + 606 = 808
Interrupcao: 2152 + 1448 = 3600
Interrupcao: 2152 + 2152 = 4304
Interrupcao: 606 + 606 = 1212
Interrupcao: 606 + 606 = 1212
Interrupcao: 1212 + 2152 = 3364
Interrupcao: 606 + 94 = 700
Interrupcao: 2152 + 1202 = 3354
Interrupcao: 2152 + 2152 = 4304
Interrupcao: 840 + 840 = 1680
Interrupcao: 488 + 538 = 1026
Interrupcao: 506 + 840 = 1346
Interrupcao: 1346 + 1592 = 2938
Interrupcao: 97 + 586 = 683
Interrupcao: 488 + 996 = 1484
Interrupcao: 763 + 172 = 935
Interrupcao: 342 + 819 = 1161
Interrupcao: 935 + 1698 = 2633
Interrupcao: 935 + 935 = 1870
Interrupcao: 492 + 902 = 1394
Interrupcao: 1739 + 2968 = 4707
Interrupcao: 81 + 899 = 980
Interrupcao: 350 + 684 = 1034
Interrupcao: 193 + 606 = 799
Interrupcao: 539 + 84 = 623
Interrupcao: 965 + 840 = 1805
Interrupcao: 379 + 276 = 655
Interrupcao: 606 + 606 = 1212
Interrupcao: 549 + 1212 = 1761
Interrupcao: 840 + 840 = 1680
Interrupcao: 368 + 368 = 736
Interrupcao: 878 + 11 = 889
Interrupcao: 689 + 59 = 748
Interrupcao: 606 + 504 = 1110
Interrupcao: 1480 + 655 = 2135
Interrupcao: 492 + 743 = 1235
Interrupcao: 764 + 466 = 1230
Interrupcao: 928 + 128 = 1056

Comando executado: 840 + 771 = 1611

Comando executado: 1076 + 624 = 1700

Comando executado: 336 - 444 = -108

Interrupcao: 167 - 840 = -673
Interrupcao: 725 - 507 = 218
Interrupcao: 1056 - 691 = 365
Interrupcao: 183 - 27 = 156
Interrupcao: 1056 - 1498 = -442
Interrupcao: 185 - 2697 = -2512
Interrupcao: 996 - 713 = 283
Interrupcao: 0 - 1034 = -1034
Interrupcao: 368 - 586 = -218
Interrupcao: 934 - 1346 = -412
Interrupcao: 299 - 750 = -451
Interrupcao: 927 - 729 = 198
Interrupcao: 840 - 926 = -86
Interrupcao: 492 - 456 = 36
Interrupcao: 198 - 434 = -236
Interrupcao: 555 - 237 = 318
Interrupcao: 840 - 378 = 462
Interrupcao: 606 - 956 = -350
Interrupcao: 97 - 606 = -509
Interrupcao: 198 - 606 = -408
Interrupcao: 538 - 537 = 1
Interrupcao: -125 - -509 = 384
Interrupcao: 228 - 142 = 86
Interrupcao: -509 - -509 = 0
Interrupcao: 538 - 538 = 0
Interrupcao: 1365 - -509 = 1874
Interrupcao: 939 - 600 = 339
Interrupcao: 507 - 840 = -333
Interrupcao: 606 - 764 = -158
Interrupcao: 871 - 59 = 812
Interrupcao: 418 - 538 = -120
Interrupcao: -158 - 106 = -264
Interrupcao: 840 - 840 = 0
Interrupcao: 335 - 370 = -35
Interrupcao: 924 - 956 = -32
Interrupcao: 348 - 917 = -569
Interrupcao: 155 - 871 = -716
Interrupcao: 142 - 228 = -86
Interrupcao: 42 - 183 = -141
Interrupcao: 921 - 898 = 23
Interrupcao: 606 - 814 = -208
Interrupcao: 729 - 736 = -7
Interrupcao: 538 - 804 = -266
Interrupcao: 810 - 505 = 305
Interrupcao: 606 - 348 = 258
Interrupcao: 324 - 245 = 79
Interrupcao: 840 - 611 = 229
Interrupcao: 0 - 0 = 0
Interrupcao: 606 - 348 = 258
Interrupcao: 840 - 149 = 691

Comando executado: 803 - 899 = -96

Comando executado: 0 + 611 = 611

Comando executado: 0 - 750 = -750

Comando executado: 732 + 0 = 732

Comando executado: 804 + 107 = 911

Interrupcao: 0 + 0 = 0
Interrupcao: 887 + 917 = 1804
Interrupcao: 551 + 804 = 1355
Interrupcao: 286 + 984 = 1270
Interrupcao: 538 + 385 = 923
Interrupcao: 606 + 606 = 1212
Interrupcao: 301 + 538 = 839
Interrupcao: 1212 + 45 = 1257
Interrupcao: 538 + 538 = 1076
Interrupcao: 803 + 1592 = 2395
Interrupcao: 1212 + 1212 = 2424
Interrupcao: 538 + 601 = 1139
Interrupcao: 840 + 12 = 852
Interrupcao: 840 + 840 = 1680
Interrupcao: 245 + 651 = 896
Interrupcao: 818 + 198 = 1016
Interrupcao: 421 + 606 = 1027
Interrupcao: 1212 + 896 = 2108
Interrupcao: 667 + 538 = 1205
Interrupcao: 934 + 1205 = 2139
Interrupcao: 567 + 537 = 1104
Interrupcao: 441 + 840 = 1281
Interrupcao: 422 + 840 = 1262
Interrupcao: 984 + 606 = 1590
Interrupcao: 1281 + 1104 = 2385
Interrupcao: 538 + 899 = 1437
Interrupcao: 840 + 840 = 1680
Interrupcao: 0 + 860 = 860
Interrupcao: 1104 + 1281 = 2385
Interrupcao: 365 + -216 = 149
Interrupcao: 84 + 611 = 695
Interrupcao: 324 + 324 = 648
Interrupcao: 451 + 899 = 1350
Interrupcao: 840 + 996 = 1836
Interrupcao: 773 + 228 = 1001
Interrupcao: 1452 + 1104 = 2556
Interrupcao: 348 + 860 = 1208
Interrupcao: -266 + 2385 = 2119
Interrupcao: 606 + 618 = 1224
Interrupcao: 2108 + -266 = 1842
Interrupcao: 993 + 348 = 1341
Interrupcao: 202 + 754 = 956
Interrupcao: 669 + 222 = 891
Interrupcao: 624 + 914 = 1538
Interrupcao: 135 + 1346 = 1481
Interrupcao: 566 + 3364 = 3930
Interrupcao: 651 + 82 = 733
Interrupcao: 538 + 804 = 1342
Interrupcao: 1137 + -35 = 1102
Interrupcao: -103 + 36 = -67

Comando executado: 27 - 600 = -573

Comando executado: 1262 - 1254 = 8

Interrupcao: 421 - 286 = 135
Interrupcao: 802 - 611 = 191
Interrupcao: 348 - 567 = -219
Interrupcao: 611 - 12 = 599
Interrupcao: 1538 - 191 = 1347
Interrupcao: 804 - 804 = 0
Interrupcao: 255 - 255 = 0
Interrupcao: 350 - 804 = -454
Interrupcao: 611 - 736 = -125
Interrupcao: 804 - 804 = 0
Interrupcao: 804 - 804 = 0
Interrupcao: 756 - 611 = 145
Interrupcao: 139 - 611 = -472
Interrupcao: 348 - 348 = 0
Interrupcao: 804 - 804 = 0
Interrupcao: 373 - 804 = -431
Interrupcao: 305 - 895 = -590
Interrupcao: 550 - 894 = -344
Interrupcao: 492 - 756 = -264
Interrupcao: 550 - 611 = -61
Interrupcao: 917 - 170 = 747
Interrupcao: 750 - 590 = 160
Interrupcao: -7 - -431 = 424
Interrupcao: -173 - 1480 = -1653
Interrupcao: 859 - 348 = 511
Interrupcao: 754 - 1541 = -787
Interrupcao: 210 - 368 = -158
Interrupcao: 637 - 4 = 633
Interrupcao: 160 - 1287 = -1127
Interrupcao: 996 - 637 = 359
Interrupcao: 353 - 163 = 190
Interrupcao: 511 - 160 = 351
Interrupcao: 193 - 403 = -210
Interrupcao: 965 - 611 = 354
Interrupcao: 804 - 581 = 223
Interrupcao: 804 - 804 = 0
Interrupcao: -61 - 1250 = -1311
Interrupcao: 1224 - 3364 = -2140
Interrupcao: 474 - 403 = 71
Interrupcao: -103 - 354 = -457
Interrupcao: 412 - 611 = -199
Interrupcao: 921 - 362 = 559
Interrupcao: 555 - 611 = -56
Interrupcao: 898 - 973 = -75
Interrupcao: 58 - 804 = -746
Interrupcao: 378 - 299 = 79
Interrupcao: 611 - 713 = -102
Interrupcao: 929 - 348 = 581
Interrupcao: 926 - 902 = 24
Interrupcao: 348 - 299 = 49

Comando executado: 335 - 804 = -469

Comando executado: 2800 + 840 = 3640

Comando executado: 348 + 350 = 698

Comando executado: 804 - 630 = 174

Comando executado: 538 + 1448 = 1986

Comando executado: 399 + 470 = 869

Comando executado: -429 - 87 = -516

Interrupcao: 193 - 732 = -539
Interrupcao: 889 - -210 = 1099
Interrupcao: 857 - 350 = 507
Interrupcao: 549 - 359 = 190
Interrupcao: 1281 - 2385 = -1104
Interrupcao: 193 - 193 = 0
Interrupcao: 444 - 193 = 251
Interrupcao: 1262 - 251 = 1011
Interrupcao: 364 - 350 = 14
Interrupcao: 350 - 350 = 0
Interrupcao: 581 - 581 = 0
Interrupcao: 0 - 2119 = -2119
Interrupcao: 689 - 350 = 339
Interrupcao: 924 - 348 = 576
Interrupcao: -2119 - 581 = -2700
Interrupcao: 205 - 269 = -64
Interrupcao: 500 - 611 = -111
Interrupcao: -2119 - -590 = -1529
Interrupcao: 606 - 606 = 0
Interrupcao: 462 - 2385 = -1923
Interrupcao: 193 - 124 = 69
Interrupcao: 537 - 407 = 130
Interrupcao: 606 - 193 = 413
Interrupcao: 537 - 537 = 0
Interrupcao: 606 - 193 = 413
Interrupcao: -2119 - -2119 = 0
Interrupcao: 980 - 568 = 412
Interrupcao: -67 - 0 = -67
Interrupcao: 606 - 606 = 0
Interrupcao: -216 - 522 = -738
Interrupcao: 537 - 538 = -1
Interrupcao: 492 - 500 = -8
Interrupcao: 652 - 606 = 46
Interrupcao: 46 - 46 = 0
Interrupcao: -2700 - -219 = -2481
Interrupcao: 581 - 0 = 581
Interrupcao: 584 - 538 = 46
Interrupcao: 258 - 538 = -280
Interrupcao: 538 - 280 = 258
Interrupcao: 124 - 348 = -224
Interrupcao: 530 - 350 = 180
Interrupcao: 348 - 606 = -258
