Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 326 + 193 = 519
Interrupcao: 0 + 669 = 669
Interrupcao: 81 + 505 = 586
Interrupcao: 395 + 551 = 946
Interrupcao: 542 + 651 = 1193
Interrupcao: 416 + 902 = 1318
Interrupcao: 305 + 542 = 847
Interrupcao: 172 + 413 = 585
Interrupcao: 399 + 545 = 944
Interrupcao: 860 + 94 = 954
Interrupcao: 416 + 340 = 756
Interrupcao: 1114 + -533 = 581

Comando executado: 743 + -472 = 271

Comando executado: 567 - 178 = 389

Interrupcao: 1108 - -770 = 1878
Interrupcao: -614 - 608 = -1222
Interrupcao: 871 - 904 = -33
Interrupcao: -41 - 1083 = -1124
Interrupcao: 385 - 980 = -595
Interrupcao: 492 - 327 = 165
Interrupcao: 163 - 754 = -591
Interrupcao: 818 - 842 = -24
Interrupcao: 932 - 743 = 189
Interrupcao: 428 - 205 = 223
Interrupcao: 956 - 413 = 543
Interrupcao: 466 - 492 = -26
Interrupcao: -1222 - -1222 = 0
Interrupcao: 43 - 286 = -243
Interrupcao: 299 - 550 = -251
Interrupcao: 873 - 651 = 222
Interrupcao: 585 - -711 = 1296
Interrupcao: 123 - 776 = -653
Interrupcao: 413 - 600 = -187
Interrupcao: 814 - 84 = 730
Interrupcao: 939 - 444 = 495
Interrupcao: 155 - 499 = -344
Interrupcao: 783 - 551 = 232
Interrupcao: -711 - 954 = -1665
Interrupcao: 1242 - 491 = 751
Interrupcao: 705 - 273 = 432
Interrupcao: 902 - 123 = 779
Interrupcao: 730 - -187 = 917
Interrupcao: 42 - 756 = -714
Interrupcao: 504 - 29 = 475
Interrupcao: 117 - 619 = -502
Interrupcao: 445 - 190 = 255
Interrupcao: 27 - 763 = -736
Interrupcao: 1083 - 205 = 878
Interrupcao: 0 - -313 = 313
Interrupcao: 470 - 630 = -160
Interrupcao: -251 - 820 = -1071
Interrupcao: -26 - 1065 = -1091
Interrupcao: 1360 - 878 = 482
Interrupcao: 506 - 936 = -430
Interrupcao: 1361 - -533 = 1894
Interrupcao: 818 - 404 = 414
Interrupcao: -1091 - 65 = -1156
Interrupcao: 189 - -430 = 619
Interrupcao: 507 - 626 = -119
Interrupcao: 739 - 199 = 540
Interrupcao: 422 - 921 = -499
Interrupcao: 917 - 624 = 293
Interrupcao: 224 - 407 = -183
Interrupcao: 551 - 754 = -203

Comando executado: 545 - 340 = 205

Interrupcao: 904 - 624 = 280
Interrupcao: 84 - 895 = -811
Interrupcao: 416 - 60 = 356
Interrupcao: 299 - 773 = -474
Interrupcao: 474 - 340 = 134
Interrupcao: 1193 - -391 = 1584
Interrupcao: 123 - 868 = -745
Interrupcao: 693 - 2380 = -1687
Interrupcao: 365 - 465 = -100
Interrupcao: 524 - 605 = -81
Interrupcao: 884 - 567 = 317
Interrupcao: 270 - 939 = -669
Interrupcao: 290 - 223 = 67
Interrupcao: 810 - 385 = 425
Interrupcao: 273 - 219 = 54
Interrupcao: 764 - 505 = 259
Interrupcao: 385 - 170 = 215
Interrupcao: 313 - -533 = 846
Interrupcao: 368 - 930 = -562
Interrupcao: 228 - 526 = -298
Interrupcao: 506 - 802 = -296
Interrupcao: 684 - 365 = 319
Interrupcao: 399 - 972 = -573
Interrupcao: 190 - 421 = -231
Interrupcao: 1471 - 475 = 996
Interrupcao: 95 - -131 = 226
Interrupcao: 772 - 286 = 486
Interrupcao: -591 - 1471 = -2062
Interrupcao: 429 - 802 = -373
Interrupcao: 117 - 237 = -120
Interrupcao: 895 - 506 = 389
Interrupcao: 688 - 378 = 310
Interrupcao: 403 - 29 = 374
Interrupcao: 951 - -231 = 1182
Interrupcao: 317 - 310 = 7
Interrupcao: 299 - 336 = -37
Interrupcao: 299 - 506 = -207
Interrupcao: 926 - 205 = 721
Interrupcao: 743 - 0 = 743
Interrupcao: 743 - 904 = -161
Interrupcao: 117 - 840 = -723
Interrupcao: 568 - 59 = 509
Interrupcao: -298 - 232 = -530
Interrupcao: 862 - 379 = 483
Interrupcao: -1156 - -119 = -1037
Interrupcao: 491 - 996 = -505
Interrupcao: 404 - 769 = -365
Interrupcao: 81 - 567 = -486
Interrupcao: 368 - 155 = 213
Interrupcao: -2062 - 389 = -2451

Comando executado: -591 - 364 = -955

Comando executado: -161 - 43 = -204

Comando executado: 488 - 972 = -484

Comando executado: 139 + 996 = 1135

Interrupcao: 350 + 856 = 1206
Interrupcao: 353 + 808 = 1161
Interrupcao: -484 + -207 = -691
Interrupcao: 293 + 65 = 358
Interrupcao: 801 + 42 = 843
Interrupcao: 917 + 509 = 1426
Interrupcao: 404 + 21 = 425
Interrupcao: 725 + 491 = 1216
Interrupcao: 245 + 914 = 1159
Interrupcao: 29 + 932 = 961
Interrupcao: 210 + 505 = 715
Interrupcao: 828 + 11 = 839
Interrupcao: 42 + 42 = 84
Interrupcao: 669 + 69 = 738
Interrupcao: 149 + 894 = 1043
Interrupcao: 445 + 732 = 1177
Interrupcao: 403 + 422 = 825
Interrupcao: 258 + 769 = 1027
Interrupcao: 895 + 675 = 1570
Interrupcao: 172 + 31 = 203
Interrupcao: 481 + 340 = 821
Interrupcao: 0 + 651 = 651
Interrupcao: 764 + 730 = 1494
Interrupcao: 163 + 808 = 971
Interrupcao: 586 + 1116 = 1702
Interrupcao: 429 + 84 = 513
Interrupcao: 1426 + 693 = 2119
Interrupcao: 917 + 172 = 1089
Interrupcao: 21 + 884 = 905
Interrupcao: 84 + 688 = 772
Interrupcao: 793 + 871 = 1664
Interrupcao: 97 + 732 = 829
Interrupcao: 743 + 689 = 1432
Interrupcao: 739 + 386 = 1125
Interrupcao: 743 + 1702 = 2445
Interrupcao: 818 + 600 = 1418
Interrupcao: 705 + 199 = 904
Interrupcao: 358 + -586 = -228
Interrupcao: 895 + 542 = 1437
Interrupcao: 281 + 281 = 562
Interrupcao: 124 + 996 = 1120
Interrupcao: 705 + 193 = 898
Interrupcao: 228 + 237 = 465
Interrupcao: 904 + -573 = 331
Interrupcao: 131 + 60 = 191
Interrupcao: 887 + 739 = 1626
Interrupcao: 163 + 464 = 627
Interrupcao: 434 + 605 = 1039
Interrupcao: 456 + 927 = 1383
Interrupcao: 713 + 121 = 834

Comando executado: -1037 - 336 = -1373

Interrupcao: 228 - 340 = -112
Interrupcao: 684 - 624 = 60
Interrupcao: 651 - -1687 = 2338
Interrupcao: 365 - 385 = -20
Interrupcao: 222 - -81 = 303
Interrupcao: 524 - 422 = 102
Interrupcao: 222 - -20 = 242
Interrupcao: 921 - 197 = 724
Interrupcao: 428 - 590 = -162
Interrupcao: 713 - 713 = 0
Interrupcao: 810 - 255 = 555
Interrupcao: 1135 - 586 = 549
Interrupcao: 202 - 31 = 171
Interrupcao: 31 - 84 = -53
Interrupcao: 425 - 724 = -299
Interrupcao: 43 - 444 = -401
Interrupcao: 197 - 124 = 73
Interrupcao: 54 - 0 = 54
Interrupcao: 372 - 624 = -252
Interrupcao: -955 - 1626 = -2581
Interrupcao: 258 - 224 = 34
Interrupcao: 819 - 618 = 201
Interrupcao: 1570 - -207 = 1777
Interrupcao: 898 - 199 = 699
Interrupcao: 871 - 930 = -59
Interrupcao: 504 - 124 = 380
Interrupcao: 764 - 0 = 764
Interrupcao: 567 - 630 = -63
Interrupcao: 1426 - 34 = 1392
Interrupcao: 627 - 102 = 525
Interrupcao: 59 - 426 = -367
Interrupcao: 1108 - 961 = 147
Interrupcao: -131 - 715 = -846
Interrupcao: 228 - 178 = 50
Interrupcao: 924 - 69 = 855
Interrupcao: -63 - -367 = 304
Interrupcao: 1089 - 134 = 955
Interrupcao: 43 - 31 = 12
Interrupcao: 955 - 303 = 652
Interrupcao: 464 - 683 = -219
Interrupcao: 255 - 715 = -460
Interrupcao: 899 - 530 = 369
Interrupcao: -63 - 1083 = -1146
Interrupcao: -669 - -219 = -450
Interrupcao: 917 - 772 = 145
Interrupcao: 542 - -669 = 1211
Interrupcao: 202 - 84 = 118
Interrupcao: 201 - 156 = 45
Interrupcao: 626 - 658 = -32
Interrupcao: 828 - 884 = -56

Comando executado: 399 - 743 = -344

Comando executado: 667 - 149 = 518

Comando executado: 378 + 124 = 502

Comando executado: 925 + 422 = 1347

Comando executado: 804 - 380 = 424

Comando executado: 373 - 170 = 203

Interrupcao: 526 - 500 = 26
Interrupcao: 107 - 729 = -622
Interrupcao: 370 - 764 = -394
Interrupcao: 11 - 128 = -117
Interrupcao: 568 - 404 = 164
Interrupcao: 526 - 228 = 298
Interrupcao: 213 - 259 = -46
Interrupcao: 829 - 729 = 100
Interrupcao: 917 - 549 = 368
Interrupcao: 481 - 984 = -503
Interrupcao: 139 - 613 = -474
Interrupcao: 684 - 586 = 98
Interrupcao: 372 - 713 = -341
Interrupcao: 149 - 763 = -614
Interrupcao: 667 - 537 = 130
Interrupcao: 365 - 368 = -3
Interrupcao: 365 - 899 = -534
Interrupcao: 927 - 59 = 868
Interrupcao: 305 - 550 = -245
Interrupcao: 228 - 868 = -640
Interrupcao: 1108 - 751 = 357
Interrupcao: 1027 - -204 = 1231
Interrupcao: 202 - 810 = -608
Interrupcao: 506 - 840 = -334
Interrupcao: 529 - 829 = -300
Interrupcao: 763 - 481 = 282
Interrupcao: 504 - 652 = -148
Interrupcao: 202 - 348 = -146
Interrupcao: 878 - 932 = -54
Interrupcao: 723 - 464 = 259
Interrupcao: -614 - 1437 = -2051
Interrupcao: 197 - 379 = -182
Interrupcao: -394 - -955 = 561
Interrupcao: 729 - 895 = -166
Interrupcao: 921 - 814 = 107
Interrupcao: 97 - 403 = -306
Interrupcao: 42 - 930 = -888
Interrupcao: 364 - 899 = -535
Interrupcao: 996 - 228 = 768
Interrupcao: 499 - 466 = 33
Interrupcao: 58 - 586 = -528
Interrupcao: 505 - 683 = -178
Interrupcao: 369 - -228 = 597
Interrupcao: 373 - 365 = 8
Interrupcao: 855 - -503 = 1358
Interrupcao: 58 - 810 = -752
Interrupcao: 624 - 840 = -216
Interrupcao: 368 - 981 = -613
Interrupcao: 529 - 539 = -10
Interrupcao: 19 - 301 = -282

Comando executado: 818 + -46 = 772

Interrupcao: 299 + 259 = 558
Interrupcao: 368 + 1570 = 1938
Interrupcao: 730 + 804 = 1534
Interrupcao: 97 + 172 = 269
Interrupcao: 859 + 764 = 1623
Interrupcao: 772 + -376 = 396
Interrupcao: 850 + 183 = 1033
Interrupcao: 542 + 412 = 954
Interrupcao: 445 + 386 = 831
Interrupcao: 526 + 965 = 1491
Interrupcao: 955 + -533 = 422
Interrupcao: 492 + 675 = 1167
Interrupcao: 202 + 474 = 676
Interrupcao: 772 + 94 = 866
Interrupcao: 898 + 379 = 1277
Interrupcao: 586 + 668 = 1254
Interrupcao: 441 + 526 = 967
Interrupcao: -3 + -131 = -134
Interrupcao: 729 + 925 = 1654
Interrupcao: 658 + 756 = 1414
Interrupcao: 537 + 601 = 1138
Interrupcao: -300 + 1414 = 1114
Interrupcao: 524 + 434 = 958
Interrupcao: 82 + 856 = 938
Interrupcao: 587 + 60 = 647
Interrupcao: -166 + 422 = 256
Interrupcao: 693 + -533 = 160
Interrupcao: 811 + 529 = 1340
Interrupcao: 31 + 713 = 744
Interrupcao: 481 + 846 = 1327
Interrupcao: 1358 + 1426 = 2784
Interrupcao: 756 + 327 = 1083
Interrupcao: 364 + 464 = 828
Interrupcao: 373 + 624 = 997
Interrupcao: 378 + 121 = 499
Interrupcao: 58 + 488 = 546
Interrupcao: 416 + 840 = 1256
Interrupcao: 353 + 353 = 706
Interrupcao: 350 + 925 = 1275
Interrupcao: 537 + 395 = 932
Interrupcao: 980 + 465 = 1445
Interrupcao: 350 + 551 = 901
Interrupcao: 529 + 729 = 1258
Interrupcao: 219 + 97 = 316
Interrupcao: -1749 + -1749 = -3498
Interrupcao: 581 + 370 = 951
Interrupcao: 1426 + 954 = 2380
Interrupcao: 859 + 421 = 1280
Interrupcao: 456 + 538 = 994
Interrupcao: 1033 + 1654 = 2687

Comando executado: 474 + 299 = 773

Comando executado: 340 - 846 = -506

Interrupcao: 860 - 340 = 520
Interrupcao: 336 - 894 = -558
Interrupcao: 135 - 715 = -580
Interrupcao: -216 - -134 = -82
Interrupcao: 149 - 802 = -653
Interrupcao: 839 - -1146 = 1985
Interrupcao: 1089 - 520 = 569
Interrupcao: 42 - 684 = -642
Interrupcao: 4 - 736 = -732
Interrupcao: 929 - 586 = 343
Interrupcao: 228 - 587 = -359
Interrupcao: 810 - 930 = -120
Interrupcao: 340 - 887 = -547
Interrupcao: 407 - 730 = -323
Interrupcao: 530 - 917 = -387
Interrupcao: 810 - 743 = 67
Interrupcao: 474 - 586 = -112
Interrupcao: 172 - 466 = -294
Interrupcao: 600 - 924 = -324
Interrupcao: 801 - 902 = -101
Interrupcao: 94 - 924 = -830
Interrupcao: 764 - 1426 = -662
Interrupcao: 769 - 71 = 698
Interrupcao: 280 - 925 = -645
Interrupcao: 422 - 190 = 232
Interrupcao: 396 - -300 = 696
Interrupcao: 818 - 353 = 465
Interrupcao: 281 - 324 = -43
Interrupcao: 172 - 31 = 141
Interrupcao: -614 - 1280 = -1894
Interrupcao: 444 - 403 = 41
Interrupcao: 921 - 403 = 518
Interrupcao: 981 - 637 = 344
Interrupcao: 713 - 860 = -147
Interrupcao: 82 - 856 = -774
Interrupcao: 850 - 624 = 226
Interrupcao: -830 - 156 = -986
Interrupcao: 1027 - 1135 = -108
Interrupcao: 340 - 669 = -329
Interrupcao: 840 - 802 = 38
Interrupcao: -558 - 558 = -1116
Interrupcao: 11 - 492 = -481
Interrupcao: 555 - 506 = 49
Interrupcao: 474 - 31 = 443
Interrupcao: 959 - 222 = 737
Interrupcao: 627 - -481 = 1108
Interrupcao: 123 - 840 = -717
Interrupcao: -2051 - 465 = -2516
Interrupcao: 135 - 683 = -548
Interrupcao: 698 - 232 = 466

Comando executado: 219 - 353 = -134

Comando executado: 426 + 11 = 437

Comando executado: 668 + 928 = 1596

Comando executado: 299 + 324 = 623

Interrupcao: 418 + 499 = 917
Interrupcao: 899 + 368 = 1267
Interrupcao: 637 + 829 = 1466
Interrupcao: 723 + 684 = 1407
Interrupcao: 456 + 499 = 955
Interrupcao: -506 + -717 = -1223
Interrupcao: 1216 + 282 = 1498
Interrupcao: 404 + 715 = 1119
Interrupcao: 364 + 466 = 830
Interrupcao: 567 + 421 = 988
Interrupcao: 772 + 1167 = 1939
Interrupcao: 464 + 21 = 485
Interrupcao: 210 + 465 = 675
Interrupcao: 203 + 955 = 1158
Interrupcao: 336 + 416 = 752
Interrupcao: 818 + 586 = 1404
Interrupcao: 668 + 107 = 775
Interrupcao: 895 + 902 = 1797
Interrupcao: 856 + 551 = 1407
Interrupcao: -46 + -108 = -154
Interrupcao: 506 + 506 = 1012
Interrupcao: 142 + 139 = 281
Interrupcao: -148 + 226 = 78
Interrupcao: 232 + 831 = 1063
Interrupcao: 335 + 365 = 700
Interrupcao: 190 + 994 = 1184
Interrupcao: 763 + 124 = 887
Interrupcao: -282 + 78 = -204
Interrupcao: 804 + 729 = 1533
Interrupcao: 82 + 245 = 327
Interrupcao: 456 + 19 = 475
Interrupcao: 365 + 771 = 1136
Interrupcao: 1167 + 675 = 1842
Interrupcao: 19 + 736 = 755
Interrupcao: 365 + 857 = 1222
Interrupcao: 584 + 190 = 774
Interrupcao: 587 + 228 = 815
Interrupcao: 708 + 939 = 1647
Interrupcao: -547 + -154 = -701
Interrupcao: 219 + 443 = 662
Interrupcao: 713 + 324 = 1037
Interrupcao: 524 + 69 = 593
Interrupcao: 21 + 581 = 602
Interrupcao: 884 + 492 = 1376
Interrupcao: 859 + 739 = 1598
Interrupcao: 715 + 365 = 1080
Interrupcao: 739 + 376 = 1115
Interrupcao: 1533 + 298 = 1831
Interrupcao: 959 + 973 = 1932
Interrupcao: -148 + 281 = 133

Comando executado: 684 + 901 = 1585

Comando executado: 793 + -120 = 673



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 64
CacheL3: 256
RAM_memory: 1024

Quantidade de HIT/MISS:

CacheL1: HIT: 608  | MISS: 3270
CacheL2: HIT: 2465  | MISS: 805
CacheL3: HIT: 667  | MISS: 41540
RAM    : HIT: 39  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 0.000000 ms.

Interrupcoes: 37 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 16.09 % | Miss: 83.91 % |
Cache L2: HIT: 65.23 % | Miss: 34.77 % |
Cache L3: HIT: 17.65 % | Miss: 82.35 % |
RAM     : HIT: 1.03 % | Miss: 98.97 % |
HD      : HIT: 2.55 % | Miss: 00.00 % |
Total   : HIT: 96.44 % | Miss: 3.56 % |

Custos: 

Cache1: 608
Cache2: 57350
Cache3: 147200
RAM:    42207000
HD:     19800000

Total:  62212158

