Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 739 - 197 = 542
Interrupcao: 299 - 245 = 54
Interrupcao: 567 - 0 = 567
Interrupcao: 219 - 862 = -643
Interrupcao: 1243 - -2051 = 3294
Interrupcao: 773 - 441 = 332
Interrupcao: 895 - 0 = 895
Interrupcao: 60 - 167 = -107
Interrupcao: 538 - 856 = -318

Comando executado: 327 - 465 = -138

Interrupcao: 446 - -172 = 618
Interrupcao: 197 - 862 = -665
Interrupcao: 202 - 504 = -302
Interrupcao: -150 - 21 = -171
Interrupcao: 973 - 772 = 201
Interrupcao: 4 - 324 = -320
Interrupcao: 846 - 921 = -75
Interrupcao: 586 - 819 = -233
Interrupcao: 499 - 21 = 478
Interrupcao: 348 - 743 = -395
Interrupcao: 276 - 444 = -168
Interrupcao: 22 - -215 = 237
Interrupcao: 109 - -424 = 533
Interrupcao: 385 - 996 = -611
Interrupcao: -8 - -395 = 387
Interrupcao: 750 - 269 = 481
Interrupcao: 197 - 386 = -189
Interrupcao: 786 - 683 = 103
Interrupcao: 684 - 350 = 334
Interrupcao: 583 - 895 = -312
Interrupcao: 884 - 996 = -112
Interrupcao: 570 - 590 = -20
Interrupcao: 708 - 672 = 36
Interrupcao: 386 - 652 = -266
Interrupcao: 829 - 773 = 56
Interrupcao: -266 - -772 = 506
Interrupcao: 210 - 404 = -194
Interrupcao: 651 - 611 = 40
Interrupcao: 135 - 81 = 54
Interrupcao: 155 - 21 = 134
Interrupcao: 94 - 860 = -766
Interrupcao: 422 - 199 = 223
Interrupcao: 81 - 385 = -304
Interrupcao: 570 - 42 = 528
Interrupcao: 972 - 586 = 386
Interrupcao: 856 - 818 = 38
Interrupcao: -2177 - 927 = -3104
Interrupcao: 651 - 736 = -85
Interrupcao: 504 - 878 = -374
Interrupcao: 980 - 135 = 845
Interrupcao: 228 - 675 = -447
Interrupcao: 434 - 124 = 310
Interrupcao: 376 - 763 = -387
Interrupcao: 416 - 372 = 44
Interrupcao: -171 - 702 = -873
Interrupcao: 223 - -258 = 481
Interrupcao: 429 - 121 = 308
Interrupcao: 713 - 750 = -37
Interrupcao: 658 - 550 = 108
Interrupcao: 924 - 586 = 338

Comando executado: -85 - 193 = -278

Comando executado: 857 - 338 = 519

Comando executado: 887 + 7 = 894

Interrupcao: 9 + 776 = 785
Interrupcao: 286 + 403 = 689
Interrupcao: 637 + 245 = 882
Interrupcao: 121 + 178 = 299
Interrupcao: 443 + 743 = 1186
Interrupcao: -189 + 247 = 58
Interrupcao: 21 + 63 = 84
Interrupcao: -1181 + 2208 = 1027
Interrupcao: 135 + 155 = 290
Interrupcao: 659 + 994 = 1653
Interrupcao: 856 + 894 = 1750
Interrupcao: -387 + 731 = 344
Interrupcao: 819 + 124 = 943
Interrupcao: 764 + 84 = 848
Interrupcao: 739 + 708 = 1447
Interrupcao: 973 + 376 = 1349
Interrupcao: 862 + 334 = 1196
Interrupcao: 659 + 403 = 1062
Interrupcao: 605 + 713 = 1318
Interrupcao: 481 + 197 = 678
Interrupcao: 857 + 764 = 1621
Interrupcao: -288 + -8 = -296
Interrupcao: 11 + 210 = 221
Interrupcao: 155 + 163 = 318
Interrupcao: 470 + 993 = 1463
Interrupcao: 299 + 846 = 1145
Interrupcao: 43 + 31 = 74
Interrupcao: 327 + 343 = 670
Interrupcao: 533 + 2208 = 2741
Interrupcao: 606 + 862 = 1468
Interrupcao: 373 + 368 = 741
Interrupcao: 921 + 959 = 1880
Interrupcao: 364 + 466 = 830
Interrupcao: 899 + 258 = 1157
Interrupcao: 519 + 702 = 1221
Interrupcao: 1145 + 943 = 2088
Interrupcao: 340 + 688 = 1028
Interrupcao: 139 + 36 = 175
Interrupcao: 444 + 505 = 949
Interrupcao: -312 + 290 = -22
Interrupcao: 121 + 895 = 1016
Interrupcao: 386 + -107 = 279
Interrupcao: 84 + 652 = 736
Interrupcao: 309 + -1181 = -872
Interrupcao: 227 + -168 = 59
Interrupcao: 505 + 754 = 1259
Interrupcao: 71 + 163 = 234
Interrupcao: 1028 + 227 = 1255
Interrupcao: 1463 + 0 = 1463
Interrupcao: 1447 + -1181 = 266

Comando executado: 1255 + 550 = 1805

Interrupcao: 255 + 584 = 839
Interrupcao: 904 + 729 = 1633
Interrupcao: 167 + 82 = 249
Interrupcao: 868 + 429 = 1297
Interrupcao: 856 + 850 = 1706
Interrupcao: 793 + 150 = 943
Interrupcao: 973 + 69 = 1042
Interrupcao: 651 + 299 = 950
Interrupcao: 895 + 658 = 1553
Interrupcao: 624 + 372 = 996
Interrupcao: 107 + 466 = 573
Interrupcao: 895 + 167 = 1062
Interrupcao: -311 + 1259 = 948
Interrupcao: 193 + 846 = 1039
Interrupcao: 736 + 0 = 736
Interrupcao: 163 + 0 = 163
Interrupcao: 567 + 930 = 1497
Interrupcao: 581 + 581 = 1162
Interrupcao: 466 + 828 = 1294
Interrupcao: 11 + 884 = 895
Interrupcao: 461 + 318 = 779
Interrupcao: 1653 + 1207 = 2860
Interrupcao: 568 + 399 = 967
Interrupcao: 335 + 730 = 1065
Interrupcao: 21 + 210 = 231
Interrupcao: 150 + 421 = 571
Interrupcao: 123 + 840 = 963
Interrupcao: 829 + 914 = 1743
Interrupcao: 996 + 550 = 1546
Interrupcao: 862 + 124 = 986
Interrupcao: 155 + 255 = 410
Interrupcao: 818 + 586 = 1404
Interrupcao: 178 + 269 = 447
Interrupcao: 669 + 672 = 1341
Interrupcao: 373 + 723 = 1096
Interrupcao: 670 + 388 = 1058
Interrupcao: 651 + 965 = 1616
Interrupcao: 567 + 899 = 1466
Interrupcao: 925 + 584 = 1509
Interrupcao: 993 + 713 = 1706
Interrupcao: 584 + 996 = 1580
Interrupcao: 163 + 107 = 270
Interrupcao: 343 + 613 = 956
Interrupcao: 959 + 470 = 1429
Interrupcao: -194 + 1039 = 845
Interrupcao: 139 + 856 = 995
Interrupcao: 845 + -123 = 722
Interrupcao: 492 + 335 = 827
Interrupcao: 567 + 124 = 691
Interrupcao: 567 + 444 = 1011

Comando executado: 526 + 590 = 1116

Comando executado: 395 - 301 = 94

Comando executado: 567 + 581 = 1148

Interrupcao: 567 + 505 = 1072
Interrupcao: 142 + 131 = 273
Interrupcao: 350 + 769 = 1119
Interrupcao: 492 + 856 = 1348
Interrupcao: 59 + 21 = 80
Interrupcao: 772 + 600 = 1372
Interrupcao: 1148 + 410 = 1558
Interrupcao: 365 + 172 = 537
Interrupcao: 368 + 871 = 1239
Interrupcao: 819 + 705 = 1524
Interrupcao: 626 + 327 = 953
Interrupcao: 1429 + 21 = 1450
Interrupcao: 418 + 743 = 1161
Interrupcao: -247 + 1616 = 1369
Interrupcao: 702 + 1027 = 1729
Interrupcao: 965 + 613 = 1578
Interrupcao: 0 + 672 = 672
Interrupcao: 1880 + 1072 = 2952
Interrupcao: 1450 + 478 = 1928
Interrupcao: 281 + 299 = 580
Interrupcao: 128 + 128 = 256
Interrupcao: 80 + 1058 = 1138
Interrupcao: 84 + 128 = 212
Interrupcao: -484 + 1186 = 702
Interrupcao: 689 + 730 = 1419
Interrupcao: 224 + 567 = 791
Interrupcao: 249 + 247 = 496
Interrupcao: -399 + 2952 = 2553
Interrupcao: 542 + 965 = 1507
Interrupcao: 40 + -172 = -132
Interrupcao: 2553 + 256 = 2809
Interrupcao: 526 + 840 = 1366
Interrupcao: 23 + 830 = 853
Interrupcao: 327 + 237 = 564
Interrupcao: 763 + 286 = 1049
Interrupcao: 567 + 956 = 1523
Interrupcao: 429 + 60 = 489
Interrupcao: 895 + 0 = 895
Interrupcao: 170 + 684 = 854
Interrupcao: -290 + 54 = -236
Interrupcao: 1450 + 3 = 1453
Interrupcao: 986 + 461 = 1447
Interrupcao: 412 + 149 = 561
Interrupcao: 386 + 128 = 514
Interrupcao: 178 + 802 = 980
Interrupcao: 571 + 237 = 808
Interrupcao: 422 + 504 = 926
Interrupcao: 729 + 637 = 1366
Interrupcao: 43 + 567 = 610
Interrupcao: 58 + 11 = 69

Comando executado: 1524 - -172 = 1696

Comando executado: 340 - 2208 = -1868

Interrupcao: 786 - 224 = 562
Interrupcao: 219 - 444 = -225
Interrupcao: 1404 - -772 = 2176
Interrupcao: 689 - 1928 = -1239
Interrupcao: 368 - 121 = 247
Interrupcao: 854 - -194 = 1048
Interrupcao: 2952 - 1419 = 1533
Interrupcao: 590 - 167 = 423
Interrupcao: 967 - 1318 = -351
Interrupcao: 368 - 499 = -131
Interrupcao: 630 - 956 = -326
Interrupcao: -131 - 1138 = -1269
Interrupcao: 1161 - 741 = 420
Interrupcao: 183 - 688 = -505
Interrupcao: 466 - 488 = -22
Interrupcao: 21 - 564 = -543
Interrupcao: 568 - 451 = 117
Interrupcao: 42 - 255 = -213
Interrupcao: 149 - 926 = -777
Interrupcao: 259 - 756 = -497
Interrupcao: 571 - -326 = 897
Interrupcao: 936 - 651 = 285
Interrupcao: 729 - 756 = -27
Interrupcao: 599 - 599 = 0
Interrupcao: 0 - 802 = -802
Interrupcao: 814 - 669 = 145
Interrupcao: 630 - 814 = -184
Interrupcao: 829 - 167 = 662
Interrupcao: 228 - 259 = -31
Interrupcao: 198 - 860 = -662
Interrupcao: 84 - 428 = -344
Interrupcao: 537 - -772 = 1309
Interrupcao: 894 - 42 = 852
Interrupcao: 926 - 1743 = -817
Interrupcao: -2051 - -662 = -1389
Interrupcao: 730 - 370 = 360
Interrupcao: 713 - 763 = -50
Interrupcao: 802 - 269 = 533
Interrupcao: -802 - 1447 = -2249
Interrupcao: 421 - 898 = -477
Interrupcao: 994 - 652 = 342
Interrupcao: 850 - 123 = 727
Interrupcao: 662 - 689 = -27
Interrupcao: 772 - 956 = -184
Interrupcao: 1553 - -290 = 1843
Interrupcao: 808 - 927 = -119
Interrupcao: 416 - 651 = -235
Interrupcao: 301 - 255 = 46
Interrupcao: 172 - 222 = -50
Interrupcao: 756 - 506 = 250

Comando executado: -484 - 299 = -783

Interrupcao: 190 - 499 = -309
Interrupcao: 1419 - 897 = 522
Interrupcao: 342 - -278 = 620
Interrupcao: 437 - 862 = -425
Interrupcao: 619 - 542 = 77
Interrupcao: 501 - -802 = 1303
Interrupcao: 367 - 372 = -5
Interrupcao: 250 - -1868 = 2118
Interrupcao: 27 - 529 = -502
Interrupcao: 342 - 842 = -500
Interrupcao: 466 - 350 = 116
Interrupcao: 705 - 739 = -34
Interrupcao: 736 - 526 = 210
Interrupcao: 567 - 456 = 111
Interrupcao: 1366 - -309 = 1675
Interrupcao: 801 - 336 = 465
Interrupcao: -1389 - 111 = -1500
Interrupcao: 11 - 58 = -47
Interrupcao: 637 - 801 = -164
Interrupcao: 973 - 193 = 780
Interrupcao: 1366 - -543 = 1909
Interrupcao: 500 - 840 = -340
Interrupcao: 491 - 802 = -311
Interrupcao: 451 - 59 = 392
Interrupcao: 228 - 183 = 45
Interrupcao: 131 - 729 = -598
Interrupcao: -22 - -164 = 142
Interrupcao: 1466 - 1453 = 13
Interrupcao: 121 - 811 = -690
Interrupcao: 310 - -340 = 650
Interrupcao: -184 - 45 = -229
Interrupcao: 542 - 205 = 337
Interrupcao: 933 - 819 = 114
Interrupcao: 729 - 904 = -175
Interrupcao: -172 - 2208 = -2380
Interrupcao: -425 - 702 = -1127
Interrupcao: 82 - 613 = -531
Interrupcao: 894 - 729 = 165
Interrupcao: 190 - 170 = 20
Interrupcao: 650 - 114 = 536
Interrupcao: 470 - 29 = 441
Interrupcao: 443 - 932 = -489
Interrupcao: 754 - 551 = 203
Interrupcao: 840 - 542 = 298
Interrupcao: 828 - 399 = 429
Interrupcao: 586 - 301 = 285
Interrupcao: 786 - 723 = 63
Interrupcao: 426 - 58 = 368
Interrupcao: 1372 - -50 = 1422
Interrupcao: 343 - 441 = -98

Comando executado: 11 - 305 = -294

Comando executado: 570 + 117 = 687

Interrupcao: -287 + -287 = -574
Interrupcao: 224 + 370 = 594
Interrupcao: -311 + 1 = -310
Interrupcao: 165 + -98 = 67
Interrupcao: 771 + 172 = 943
Interrupcao: 198 + 739 = 937
Interrupcao: 928 + 444 = 1372
Interrupcao: 456 + 584 = 1040
Interrupcao: 370 + 551 = 921
Interrupcao: 155 + 568 = 723
Interrupcao: 902 + 12 = 914
Interrupcao: 142 + -27 = 115
Interrupcao: 884 + 190 = 1074
Interrupcao: 481 + 29 = 510
Interrupcao: 298 + 943 = 1241
Interrupcao: 428 + 914 = 1342
Interrupcao: 9 + 336 = 345
Interrupcao: 1372 + -310 = 1062
Interrupcao: 973 + 124 = 1097
Interrupcao: 624 + 42 = 666
Interrupcao: 348 + 672 = 1020
Interrupcao: 205 + 492 = 697
Interrupcao: 884 + 567 = 1451
Interrupcao: 793 + 492 = 1285
Interrupcao: 811 + 183 = 994
Interrupcao: 407 + 499 = 906
Interrupcao: 224 + 353 = 577
Interrupcao: 270 + 443 = 713
Interrupcao: 422 + 750 = 1172
Interrupcao: 1696 + -425 = 1271
Interrupcao: 637 + 416 = 1053
Interrupcao: 1533 + 23 = 1556
Interrupcao: 117 + -311 = -194
Interrupcao: 529 + 139 = 668
Interrupcao: 464 + 190 = 654
Interrupcao: -31 + 342 = 311
Interrupcao: 342 + 84 = 426
Interrupcao: -2051 + -294 = -2345
Interrupcao: 624 + 539 = 1163
Interrupcao: 255 + 804 = 1059
Interrupcao: 149 + 378 = 527
Interrupcao: 658 + 529 = 1187
Interrupcao: 372 + 713 = 1085
Interrupcao: 539 + 590 = 1129
Interrupcao: 395 + 0 = 395
Interrupcao: 445 + 928 = 1373
Interrupcao: 568 + 280 = 848
Interrupcao: 510 + 1843 = 2353
Interrupcao: -340 + 1429 = 1089
Interrupcao: 590 + 840 = 1430

Comando executado: 2208 - 769 = 1439

Comando executado: 373 - 335 = 38

Interrupcao: 702 - 1430 = -728
Interrupcao: 1097 - 2809 = -1712
Interrupcao: -574 - 165 = -739
Interrupcao: 688 - 428 = 260
Interrupcao: -22 - -311 = 289
Interrupcao: 743 - 0 = 743
Interrupcao: -225 - 921 = -1146
Interrupcao: 750 - 429 = 321
Interrupcao: 42 - 350 = -308
Interrupcao: 769 - 19 = 750
Interrupcao: 577 - 668 = -91
Interrupcao: 507 - 9 = 498
Interrupcao: 862 - -783 = 1645
Interrupcao: 884 - 769 = 115
Interrupcao: 902 - 259 = 643
Interrupcao: 624 - 840 = -216
Interrupcao: 59 - 81 = -22
Interrupcao: 772 - 669 = 103
Interrupcao: 654 - 250 = 404
Interrupcao: -2051 - 345 = -2396
Interrupcao: 42 - 570 = -528
Interrupcao: 340 - 829 = -489
Interrupcao: 713 - 529 = 184
Interrupcao: 723 - -1181 = 1904
Interrupcao: 939 - 739 = 200
Interrupcao: 224 - 456 = -232
Interrupcao: 149 - 416 = -267
Interrupcao: 368 - 702 = -334
Interrupcao: 4 - 675 = -671
Interrupcao: 994 - 672 = 322
Interrupcao: 412 - 756 = -344
Interrupcao: 933 - 362 = 571
Interrupcao: 1439 - -2396 = 3835
Interrupcao: -2051 - 1062 = -3113
Interrupcao: 422 - 829 = -407
Interrupcao: 925 - 584 = 341
Interrupcao: 959 - 421 = 538
Interrupcao: 846 - 818 = 28
Interrupcao: 505 - 155 = 350
Interrupcao: 1909 - 533 = 1376
Interrupcao: 464 - 810 = -346
Interrupcao: 378 - 658 = -280
Interrupcao: 372 - 412 = -40
Interrupcao: 2353 - 577 = 1776
Interrupcao: 368 - 142 = 226
Interrupcao: 1372 - 1904 = -532
Interrupcao: 386 - 219 = 167
Interrupcao: 763 - 443 = 320
Interrupcao: 378 - 367 = 11
Interrupcao: -671 - 167 = -838

Comando executado: 320 - 107 = 213

Comando executado: 667 - -91 = 758

Interrupcao: 172 - 365 = -193
Interrupcao: 170 - 505 = -335
Interrupcao: 581 - 771 = -190
Interrupcao: 94 - 842 = -748
Interrupcao: 199 - 362 = -163
Interrupcao: 658 - 587 = 71
Interrupcao: 814 - 124 = 690
Interrupcao: 178 - 736 = -558
Interrupcao: 921 - 705 = 216
Interrupcao: 434 - 842 = -408
Interrupcao: 973 - 887 = 86
Interrupcao: 618 - 743 = -125
Interrupcao: 488 - 683 = -195
Interrupcao: -40 - 538 = -578
Interrupcao: 840 - 965 = -125
Interrupcao: 898 - 814 = 84
Interrupcao: 372 - 299 = 73
Interrupcao: 340 - 42 = 298
Interrupcao: 860 - 0 = 860
Interrupcao: 793 - 570 = 223
Interrupcao: 97 - 474 = -377
Interrupcao: 335 - 150 = 185
Interrupcao: 491 - 756 = -265
Interrupcao: 124 - 470 = -346
Interrupcao: 713 - 429 = 284
Interrupcao: 505 - 395 = 110
Interrupcao: 932 - 652 = 280
Interrupcao: 506 - 27 = 479
Interrupcao: 412 - 428 = -16
Interrupcao: -772 - -1181 = 409
Interrupcao: 567 - 376 = 191
Interrupcao: 818 - 286 = 532
Interrupcao: 965 - 981 = -16
Interrupcao: 368 - 488 = -120
Interrupcao: 672 - 939 = -267
Interrupcao: 530 - 404 = 126
Interrupcao: 365 - 570 = -205
Interrupcao: 894 - 12 = 882
Interrupcao: 42 - 688 = -646
Interrupcao: 613 - 936 = -323
Interrupcao: 413 - 443 = -30
Interrupcao: 84 - 202 = -118
Interrupcao: 276 - 481 = -205
Interrupcao: 29 - 270 = -241
Interrupcao: 532 - 191 = 341
Interrupcao: 36 - 811 = -775
Interrupcao: -646 - 643 = -1289
Interrupcao: 895 - 428 = 467
Interrupcao: 658 - 82 = 576
Interrupcao: -748 - -120 = -628

Comando executado: 894 - 42 = 852

Interrupcao: 857 - 810 = 47
Interrupcao: -190 - 23 = -213
Interrupcao: 878 - 743 = 135
Interrupcao: -320 - 73 = -393
Interrupcao: 581 - 499 = 82
Interrupcao: 654 - 852 = -198
Interrupcao: -2345 - 1376 = -3721
Interrupcao: 372 - 327 = 45
Interrupcao: 124 - 959 = -835
Interrupcao: 846 - 887 = -41
Interrupcao: -838 - -377 = -461
Interrupcao: 533 - -777 = 1310
Interrupcao: -628 - -3113 = 2485
Interrupcao: 45 - -41 = 86
Interrupcao: 802 - 802 = 0
Interrupcao: 505 - 258 = 247
Interrupcao: 1207 - 46 = 1161
Interrupcao: 758 - -532 = 1290
Interrupcao: 117 - 498 = -381
Interrupcao: 618 - 29 = 589
Interrupcao: 395 - -311 = 706
Interrupcao: 887 - 84 = 803
Interrupcao: 873 - 178 = 695
Interrupcao: 228 - 850 = -622
Interrupcao: 669 - 993 = -324
Interrupcao: 77 - -320 = 397
Interrupcao: 190 - 426 = -236
Interrupcao: 637 - 343 = 294
Interrupcao: 373 - 0 = 373
Interrupcao: 280 - -236 = 516
Interrupcao: 95 - 914 = -819
Interrupcao: 708 - 43 = 665
Interrupcao: 237 - 965 = -728
Interrupcao: 939 - 31 = 908
Interrupcao: 353 - 488 = -135
Interrupcao: 365 - 71 = 294
Interrupcao: 808 - 804 = 4
Interrupcao: 729 - 418 = 311
Interrupcao: 917 - 488 = 429
Interrupcao: 183 - 750 = -567
Interrupcao: 929 - 994 = -65
Interrupcao: 723 - 456 = 267
Interrupcao: 222 - 669 = -447
Interrupcao: 804 - 451 = 353
Interrupcao: 545 - 570 = -25
Interrupcao: 199 - 973 = -774
Interrupcao: 385 - 350 = 35
Interrupcao: 340 - 739 = -399
Interrupcao: 993 - 445 = 548
Interrupcao: 301 - 667 = -366

Comando executado: -622 + 689 = 67

Comando executado: 441 + 23 = 464

Interrupcao: -628 + 2208 = 1580
Interrupcao: 1372 + -2345 = -973
Interrupcao: 1129 + -22 = 1107
Interrupcao: 84 + 819 = 903
Interrupcao: 155 + 19 = 174
Interrupcao: 956 + 443 = 1399
Interrupcao: 725 + 542 = 1267
Interrupcao: 659 + 887 = 1546
Interrupcao: 802 + 773 = 1575
Interrupcao: 590 + 269 = 859
Interrupcao: 927 + 856 = 1783
Interrupcao: 594 + -578 = 16
Interrupcao: 713 + 630 = 1343
Interrupcao: 828 + 917 = 1745
Interrupcao: 464 + 202 = 666
Interrupcao: 441 + 324 = 765
Interrupcao: 524 + 924 = 1448
Interrupcao: 897 + -31 = 866
Interrupcao: -119 + 758 = 639
Interrupcao: 771 + 202 = 973
Interrupcao: 1343 + -311 = 1032
Interrupcao: 600 + 124 = 724
Interrupcao: -973 + 2208 = 1235
Interrupcao: 474 + 732 = 1206
Interrupcao: 665 + 1439 = 2104
Interrupcao: 619 + 95 = 714
Interrupcao: 222 + 878 = 1100
Interrupcao: 542 + 412 = 954
Interrupcao: 336 + 42 = 378
Interrupcao: 771 + 155 = 926
Interrupcao: 139 + 9 = 148
Interrupcao: 418 + 754 = 1172
Interrupcao: 611 + 343 = 954
Interrupcao: 713 + 862 = 1575
Interrupcao: -567 + -381 = -948
Interrupcao: 172 + 135 = 307
Interrupcao: 568 + 395 = 963
Interrupcao: 84 + 84 = 168
Interrupcao: 367 + 895 = 1262
Interrupcao: 412 + 428 = 840
Interrupcao: 683 + 786 = 1469
Interrupcao: 190 + 630 = 820
Interrupcao: 862 + 437 = 1299
Interrupcao: 170 + 570 = 740
Interrupcao: 167 + 675 = 842
Interrupcao: 818 + 11 = 829
Interrupcao: 810 + 368 = 1178
Interrupcao: 378 + 589 = 967
Interrupcao: 11 + 456 = 467
Interrupcao: 379 + 630 = 1009

Comando executado: 426 + 925 = 1351

Comando executado: 1448 + 786 = 2234

Interrupcao: 819 + 276 = 1095
Interrupcao: 418 + 464 = 882
Interrupcao: 340 + 167 = 507
Interrupcao: 688 + 895 = 1583
Interrupcao: -366 + -2051 = -2417
Interrupcao: 437 + 202 = 639
Interrupcao: 899 + 155 = 1054
Interrupcao: 197 + 299 = 496
Interrupcao: 600 + 437 = 1037
Interrupcao: 743 + 210 = 953
Interrupcao: 210 + 399 = 609
Interrupcao: 412 + 840 = 1252
Interrupcao: 624 + 9 = 633
Interrupcao: 786 + 729 = 1515
Interrupcao: 350 + 465 = 815
Interrupcao: -408 + 16 = -392
Interrupcao: -16 + -311 = -327
Interrupcao: 594 + -198 = 396
Interrupcao: 421 + 590 = 1011
Interrupcao: 736 + 810 = 1546
Interrupcao: 429 + 776 = 1205
Interrupcao: 637 + 981 = 1618
Interrupcao: 42 + 786 = 828
Interrupcao: 178 + 327 = 505
Interrupcao: 341 + -27 = 314
Interrupcao: 756 + 965 = 1721
Interrupcao: 667 + 590 = 1257
Interrupcao: 705 + 276 = 981
Interrupcao: 205 + 340 = 545
Interrupcao: 818 + 723 = 1541
Interrupcao: 713 + 491 = 1204
Interrupcao: 386 + 340 = 726
Interrupcao: 729 + 763 = 1492
Interrupcao: 669 + 933 = 1602
Interrupcao: 713 + 994 = 1707
Interrupcao: 178 + 981 = 1159
Interrupcao: 981 + 123 = 1104
Interrupcao: 429 + 500 = 929
Interrupcao: 684 + 19 = 703
Interrupcao: 123 + 299 = 422
Interrupcao: 128 + 659 = 787
Interrupcao: 336 + 675 = 1011
Interrupcao: 335 + 395 = 730
Interrupcao: 1054 + 1257 = 2311
Interrupcao: 103 + 35 = 138
Interrupcao: 529 + 343 = 872
Interrupcao: 689 + 927 = 1616
Interrupcao: 846 + 340 = 1186
Interrupcao: 94 + 444 = 538
Interrupcao: 669 + 739 = 1408

Comando executado: 981 + 488 = 1469

Comando executado: 155 - 756 = -601

Comando executado: 259 - 545 = -286

Interrupcao: 336 - 367 = -31
Interrupcao: 600 - 43 = 557
Interrupcao: 994 - 921 = 73
Interrupcao: 764 - 474 = 290
Interrupcao: 856 - 613 = 243
Interrupcao: 205 - 412 = -207
Interrupcao: 538 - 1037 = -499
Interrupcao: 2208 - -774 = 2982
Interrupcao: 178 - 756 = -578
Interrupcao: 929 - 505 = 424
Interrupcao: 1618 - -748 = 2366
Interrupcao: 981 - 637 = 344
Interrupcao: 895 - 324 = 571
Interrupcao: 996 - 538 = 458
Interrupcao: 258 - 19 = 239
Interrupcao: 403 - 481 = -78
Interrupcao: 872 - -1181 = 2053
Interrupcao: 385 - 930 = -545
Interrupcao: 1161 - 1204 = -43
Interrupcao: 840 - 1399 = -559
Interrupcao: -207 - 714 = -921
Interrupcao: 348 - 859 = -511
Interrupcao: 856 - 170 = 686
Interrupcao: 930 - 81 = 849
Interrupcao: 856 - 426 = 430
Interrupcao: 897 - -1289 = 2186
Interrupcao: 571 - 849 = -278
Interrupcao: 725 - 756 = -31
Interrupcao: 403 - 69 = 334
Interrupcao: 815 - -27 = 842
Interrupcao: 258 - 499 = -241
Interrupcao: 814 - 84 = 730
Interrupcao: 239 - -392 = 631
Interrupcao: 924 - 713 = 211
Interrupcao: 606 - 376 = 230
Interrupcao: -578 - -545 = -33
Interrupcao: 773 - 688 = 85
Interrupcao: 403 - 348 = 55
Interrupcao: 994 - 713 = 281
Interrupcao: 862 - 202 = 660
Interrupcao: 932 - 444 = 488
Interrupcao: 730 - 683 = 47
Interrupcao: 492 - 894 = -402
Interrupcao: 996 - 299 = 697
Interrupcao: 743 - 921 = -178
Interrupcao: 245 - 324 = -79
Interrupcao: 919 - 658 = 261
Interrupcao: 973 - 567 = 406
Interrupcao: 802 - 529 = 273
Interrupcao: 917 - 499 = 418

Comando executado: 421 - 418 = 3

Interrupcao: 444 - 437 = 7
Interrupcao: 4 - 675 = -671
Interrupcao: 860 - 386 = 474
Interrupcao: 21 - 764 = -743
Interrupcao: 491 - 965 = -474
Interrupcao: 586 - 437 = 149
Interrupcao: 856 - 255 = 601
Interrupcao: 842 - -79 = 921
Interrupcao: 773 - 850 = -77
Interrupcao: -948 - 724 = -1672
Interrupcao: 190 - 163 = 27
Interrupcao: 488 - 730 = -242
Interrupcao: 624 - 568 = 56
Interrupcao: 422 - 422 = 0
Interrupcao: 601 - 590 = 11
Interrupcao: 898 - 898 = 0
Interrupcao: 4 - 658 = -654
Interrupcao: 353 - 11 = 342
Interrupcao: 3 - 609 = -606
Interrupcao: 128 - 128 = 0
Interrupcao: 58 - 764 = -706
Interrupcao: 0 - 422 = -422
Interrupcao: 326 - 434 = -108
Interrupcao: 829 - 84 = 745
Interrupcao: 637 - 626 = 11
Interrupcao: -671 - 929 = -1600
Interrupcao: 1205 - 866 = 339
Interrupcao: 270 - 705 = -435
Interrupcao: 406 - 2053 = -1647
Interrupcao: 0 - 921 = -921
Interrupcao: 763 - 190 = 573
Interrupcao: 1207 - -622 = 1829
Interrupcao: 769 - 150 = 619
Interrupcao: 802 - 981 = -179
Interrupcao: 624 - 245 = 379
Interrupcao: -290 - 334 = -624
Interrupcao: 193 - 84 = 109
Interrupcao: 11 - 59 = -48
Interrupcao: 135 - 570 = -435
Interrupcao: 921 - 996 = -75
Interrupcao: 1178 - 1429 = -251
Interrupcao: 529 - 919 = -390
Interrupcao: 965 - 725 = 240
Interrupcao: 914 - 281 = 633
Interrupcao: 42 - 793 = -751
Interrupcao: 128 - 124 = 4
Interrupcao: 584 - 373 = 211
Interrupcao: 581 - 370 = 211
Interrupcao: 994 - 43 = 951
Interrupcao: 1408 - 571 = 837

Comando executado: 60 + 364 = 424



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 64
CacheL3: 256
RAM_memory: 1024

Quantidade de HIT/MISS:

CacheL1: HIT: 759  | MISS: 3719
CacheL2: HIT: 2734  | MISS: 985
CacheL3: HIT: 844  | MISS: 44037
RAM    : HIT: 42  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 15.625000 ms.

Interrupcoes: 43 | Instrucoes: 90

Dados estatisticos:

Cache L1: HIT: 17.33 % | Miss: 82.67 % |
Cache L2: HIT: 62.43 % | Miss: 37.57 % |
Cache L3: HIT: 19.27 % | Miss: 80.73 % |
