Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 862 - 270 = 592
Interrupcao: 36 - 245 = -209
Interrupcao: 590 - 84 = 506
Interrupcao: -211 - 1267 = -1478

Comando executado: 1331 - 365 = 966

Comando executado: 281 - 550 = -269

Interrupcao: 819 - 929 = -110
Interrupcao: 403 - 932 = -529
Interrupcao: 167 - 590 = -423
Interrupcao: 499 - 418 = 81
Interrupcao: 1812 - -411 = 2223
Interrupcao: 606 - 705 = -99
Interrupcao: 921 - 340 = 581
Interrupcao: 1487 - 1197 = 290
Interrupcao: 600 - 172 = 428
Interrupcao: 367 - 626 = -259
Interrupcao: 11 - 505 = -494
Interrupcao: 1307 - 290 = 1017
Interrupcao: 443 - 524 = -81
Interrupcao: 1197 - 432 = 765
Interrupcao: 281 - 902 = -621
Interrupcao: 939 - 444 = 495
Interrupcao: 139 - 178 = -39
Interrupcao: 84 - 649 = -565
Interrupcao: 904 - 899 = 5
Interrupcao: 689 - 451 = 238
Interrupcao: 996 - 0 = 996
Interrupcao: 542 - 178 = 364
Interrupcao: 21 - 930 = -909
Interrupcao: 924 - 198 = 726
Interrupcao: -919 - 177 = -1096
Interrupcao: 928 - 348 = 580
Interrupcao: 43 - 846 = -803
Interrupcao: -81 - 726 = -807
Interrupcao: 770 - -484 = 1254
Interrupcao: 368 - 9 = 359
Interrupcao: 853 - -75 = 928
Interrupcao: 238 - 1545 = -1307
Interrupcao: 763 - 412 = 351
Interrupcao: 606 - 743 = -137
Interrupcao: -712 - 0 = -712
Interrupcao: 95 - 183 = -88
Interrupcao: 587 - 378 = 209
Interrupcao: 197 - 929 = -732
Interrupcao: 245 - 245 = 0
Interrupcao: 81 - 601 = -520
Interrupcao: 902 - 368 = 534
Interrupcao: 258 - 684 = -426
Interrupcao: 659 - 434 = 225
Interrupcao: 980 - 107 = 873
Interrupcao: 299 - 434 = -135
Interrupcao: 1907 - 84 = 1823
Interrupcao: 925 - 729 = 196
Interrupcao: -209 - -634 = 425
Interrupcao: 965 - 902 = 63
Interrupcao: 0 - 736 = -736

Comando executado: 567 - 228 = 339

Comando executado: 626 + 123 = 749

Interrupcao: 1254 + 1418 = 2672
Interrupcao: 756 + 412 = 1168
Interrupcao: -565 + -1316 = -1881
Interrupcao: 1017 + -634 = 383
Interrupcao: -88 + 945 = 857
Interrupcao: 0 + -919 = -919
Interrupcao: 829 + 840 = 1669
Interrupcao: -443 + 996 = 553
Interrupcao: 1141 + 1871 = 3012
Interrupcao: 857 + 0 = 857
Interrupcao: 828 + 421 = 1249
Interrupcao: 178 + 9 = 187
Interrupcao: 198 + 713 = 911
Interrupcao: 729 + 42 = 771
Interrupcao: 301 + 505 = 806
Interrupcao: 1545 + -609 = 936
Interrupcao: 776 + 167 = 943
Interrupcao: 756 + 829 = 1585
Interrupcao: 994 + 222 = 1216
Interrupcao: 343 + 82 = 425
Interrupcao: 418 + 71 = 489
Interrupcao: 142 + 914 = 1056
Interrupcao: 713 + 996 = 1709
Interrupcao: 996 + 71 = 1067
Interrupcao: 856 + 404 = 1260
Interrupcao: 413 + 342 = 755
Interrupcao: 994 + 94 = 1088
Interrupcao: 280 + 0 = 280
Interrupcao: 537 + 155 = 692
Interrupcao: 219 + 128 = 347
Interrupcao: 425 + 2223 = 2648
Interrupcao: 939 + 376 = 1315
Interrupcao: 149 + 416 = 565
Interrupcao: 668 + 715 = 1383
Interrupcao: 367 + 372 = 739
Interrupcao: 705 + 994 = 1699
Interrupcao: 124 + 340 = 464
Interrupcao: 878 + 708 = 1586
Interrupcao: 859 + 286 = 1145
Interrupcao: 708 + 605 = 1313
Interrupcao: 491 + 981 = 1472
Interrupcao: 743 + 917 = 1660
Interrupcao: 269 + 336 = 605
Interrupcao: 2648 + 806 = 3454
Interrupcao: 1260 + 1312 = 2572
Interrupcao: 71 + 71 = 142
Interrupcao: 600 + 630 = 1230
Interrupcao: 713 + 492 = 1205
Interrupcao: 305 + 228 = 533
Interrupcao: 444 + 605 = 1049

Comando executado: 347 - 228 = 119

Comando executado: 828 + 894 = 1722

Comando executado: 919 + 933 = 1852

Comando executado: 422 + 921 = 1343

Comando executado: 142 + 921 = 1063

Interrupcao: 481 + 94 = 575
Interrupcao: 60 + 729 = 789
Interrupcao: 190 + 567 = 757
Interrupcao: 445 + 669 = 1114
Interrupcao: 551 + 810 = 1361
Interrupcao: 481 + 172 = 653
Interrupcao: 150 + 925 = 1075
Interrupcao: 819 + 470 = 1289
Interrupcao: 856 + 58 = 914
Interrupcao: 0 + 84 = 84
Interrupcao: -1881 + 1394 = -487
Interrupcao: 119 + 605 = 724
Interrupcao: -786 + 1289 = 503
Interrupcao: 255 + 786 = 1041
Interrupcao: 981 + 27 = 1008
Interrupcao: 599 + 269 = 868
Interrupcao: 342 + 973 = 1315
Interrupcao: 769 + 404 = 1173
Interrupcao: 972 + 551 = 1523
Interrupcao: 599 + 228 = 827
Interrupcao: 896 + 565 = 1461
Interrupcao: 4 + 555 = 559
Interrupcao: -321 + 2572 = 2251
Interrupcao: 980 + 667 = 1647
Interrupcao: 183 + 802 = 985
Interrupcao: -732 + 1216 = 484
Interrupcao: 857 + 364 = 1221
Interrupcao: 936 + 626 = 1562
Interrupcao: -1096 + 347 = -749
Interrupcao: 924 + 586 = 1510
Interrupcao: 407 + 786 = 1193
Interrupcao: 961 + 1249 = 2210
Interrupcao: 97 + 31 = 128
Interrupcao: 860 + 993 = 1853
Interrupcao: 808 + 404 = 1212
Interrupcao: 395 + 58 = 453
Interrupcao: -135 + 1545 = 1410
Interrupcao: 769 + 584 = 1353
Interrupcao: 689 + 202 = 891
Interrupcao: 11 + 708 = 719
Interrupcao: 850 + 324 = 1174
Interrupcao: 505 + 917 = 1422
Interrupcao: 534 + 653 = 1187
Interrupcao: 802 + 902 = 1704
Interrupcao: 980 + 202 = 1182
Interrupcao: 172 + 754 = 926
Interrupcao: 675 + 42 = 717
Interrupcao: 81 + 81 = 162
Interrupcao: 936 + 658 = 1594
Interrupcao: 464 + 1361 = 1825

Comando executado: 926 - 95 = 831

Interrupcao: 269 - 926 = -657
Interrupcao: -487 - -494 = 7
Interrupcao: 961 - 484 = 477
Interrupcao: -712 - -426 = -286
Interrupcao: 810 - 505 = 305
Interrupcao: 228 - 873 = -645
Interrupcao: 739 - 739 = 0
Interrupcao: 31 - 659 = -628
Interrupcao: 684 - 170 = 514
Interrupcao: 370 - 804 = -434
Interrupcao: -321 - 1594 = -1915
Interrupcao: 684 - 202 = 482
Interrupcao: 804 - 385 = 419
Interrupcao: 626 - 149 = 477
Interrupcao: 856 - 868 = -12
Interrupcao: 1884 - 605 = 1279
Interrupcao: 178 - 281 = -103
Interrupcao: 172 - 365 = -193
Interrupcao: 873 - 981 = -108
Interrupcao: 894 - 368 = 526
Interrupcao: 550 - 626 = -76
Interrupcao: 808 - 581 = 227
Interrupcao: 689 - 421 = 268
Interrupcao: 97 - 924 = -827
Interrupcao: 769 - 404 = 365
Interrupcao: 340 - -76 = 416
Interrupcao: 973 - 270 = 703
Interrupcao: 299 - 36 = 263
Interrupcao: 630 - 713 = -83
Interrupcao: 928 - 362 = 566
Interrupcao: 276 - 932 = -656
Interrupcao: 488 - 856 = -368
Interrupcao: 1193 - 340 = 853
Interrupcao: 600 - 606 = -6
Interrupcao: 568 - 365 = 203
Interrupcao: 804 - 584 = 220
Interrupcao: 884 - 764 = 120
Interrupcao: 482 - -628 = 1110
Interrupcao: 1361 - 5 = 1356
Interrupcao: 327 - 367 = -40
Interrupcao: 466 - 190 = 276
Interrupcao: 757 - 1315 = -558
Interrupcao: 810 - 155 = 655
Interrupcao: 1110 - 580 = 530
Interrupcao: 1422 - 187 = 1235
Interrupcao: 917 - 210 = 707
Interrupcao: 183 - 756 = -573
Interrupcao: 859 - 434 = 425
Interrupcao: 0 - 932 = -932
Interrupcao: 477 - 1205 = -728

Comando executado: 280 - 994 = -714

Comando executado: 94 + 1660 = 1754

Comando executado: 482 + 739 = 1221

Comando executado: 504 - -573 = 1077

Interrupcao: 444 - 898 = -454
Interrupcao: 902 - 599 = 303
Interrupcao: 167 - 4 = 163
Interrupcao: 539 - 416 = 123
Interrupcao: 172 - 567 = -395
Interrupcao: 1425 - 1221 = 204
Interrupcao: 286 - 0 = 286
Interrupcao: 255 - 399 = -144
Interrupcao: 930 - 370 = 560
Interrupcao: 482 - 1077 = -595
Interrupcao: 819 - 819 = 0
Interrupcao: 776 - 131 = 645
Interrupcao: 286 - 1545 = -1259
Interrupcao: 395 - 743 = -348
Interrupcao: 21 - 927 = -906
Interrupcao: 426 - 505 = -79
Interrupcao: 426 - 754 = -328
Interrupcao: 1647 - -395 = 2042
Interrupcao: 1410 - 2672 = -1262
Interrupcao: 492 - 506 = -14
Interrupcao: 183 - 500 = -317
Interrupcao: 757 - 1585 = -828
Interrupcao: 199 - 84 = 115
Interrupcao: 0 - 931 = -931
Interrupcao: 1168 - -103 = 1271
Interrupcao: 749 - 560 = 189
Interrupcao: 730 - 601 = 129
Interrupcao: 550 - 422 = 128
Interrupcao: 428 - 651 = -223
Interrupcao: 488 - 684 = -196
Interrupcao: 626 - 619 = 7
Interrupcao: 342 - 887 = -545
Interrupcao: 925 - 0 = 925
Interrupcao: 268 - 655 = -387
Interrupcao: 928 - 379 = 549
Interrupcao: 1754 - 129 = 1625
Interrupcao: 902 - 713 = 189
Interrupcao: 1853 - -919 = 2772
Interrupcao: 743 - 197 = 546
Interrupcao: 764 - 538 = 226
Interrupcao: 222 - 84 = 138
Interrupcao: 756 - 142 = 614
Interrupcao: 996 - 42 = 954
Interrupcao: 121 - 336 = -215
Interrupcao: -657 - -387 = -270
Interrupcao: 434 - 202 = 232
Interrupcao: -40 - 123 = -163
Interrupcao: 898 - 43 = 855
Interrupcao: -178 - -103 = -75
Interrupcao: 587 - 82 = 505

Comando executado: 31 - -103 = 134

Interrupcao: 437 - 421 = 16
Interrupcao: 586 - 426 = 160
Interrupcao: 689 - 258 = 431
Interrupcao: -443 - 505 = -948
Interrupcao: 134 - -14 = 148
Interrupcao: 139 - 868 = -729
Interrupcao: 902 - 12 = 890
Interrupcao: 624 - 856 = -232
Interrupcao: 155 - 786 = -631
Interrupcao: 996 - 170 = 826
Interrupcao: 368 - 324 = 44
Interrupcao: -786 - 1174 = -1960
Interrupcao: 445 - 379 = 66
Interrupcao: 965 - 613 = 352
Interrupcao: 276 - 1625 = -1349
Interrupcao: -40 - 1312 = -1352
Interrupcao: 259 - 526 = -267
Interrupcao: 818 - 481 = 337
Interrupcao: 1071 - 160 = 911
Interrupcao: 600 - 818 = -218
Interrupcao: 859 - 984 = -125
Interrupcao: 771 - 884 = -113
Interrupcao: 739 - 94 = 645
Interrupcao: 819 - 669 = 150
Interrupcao: -218 - -113 = -105
Interrupcao: 895 - 27 = 868
Interrupcao: 149 - 868 = -719
Interrupcao: 372 - 0 = 372
Interrupcao: 750 - 149 = 601
Interrupcao: 36 - 139 = -103
Interrupcao: 599 - 0 = 599
Interrupcao: 802 - 856 = -54
Interrupcao: 95 - 725 = -630
Interrupcao: -1942 - 855 = -2797
Interrupcao: 601 - 601 = 0
Interrupcao: 437 - 862 = -425
Interrupcao: 488 - 884 = -396
Interrupcao: 567 - 280 = 287
Interrupcao: 829 - 237 = 592
Interrupcao: 506 - 637 = -131
Interrupcao: 128 - 592 = -464
Interrupcao: -103 - 162 = -265
Interrupcao: 868 - 441 = 427
Interrupcao: -131 - -1960 = 1829
Interrupcao: 743 - 94 = 649
Interrupcao: -270 - -223 = -47
Interrupcao: 1884 - 305 = 1579
Interrupcao: -1349 - 16 = -1365
Interrupcao: 4 - 228 = -224
Interrupcao: 856 - 884 = -28

Comando executado: 786 + 587 = 1373

Interrupcao: 69 + 959 = 1028
Interrupcao: 444 + 342 = 786
Interrupcao: 846 + 348 = 1194
Interrupcao: 219 + 474 = 693
Interrupcao: 1545 + 560 = 2105
Interrupcao: 927 + 155 = 1082
Interrupcao: 754 + 530 = 1284
Interrupcao: 586 + 505 = 1091
Interrupcao: -79 + 1884 = 1805
Interrupcao: 537 + 58 = 595
Interrupcao: 465 + 505 = 970
Interrupcao: 301 + 927 = 1228
Interrupcao: 84 + -105 = -21
Interrupcao: 936 + 829 = 1765
Interrupcao: 581 + 736 = 1317
Interrupcao: 730 + 754 = 1484
Interrupcao: 539 + 142 = 681
Interrupcao: 416 + 894 = 1310
Interrupcao: -131 + 84 = -47
Interrupcao: -1365 + 566 = -799
Interrupcao: -786 + 1075 = 289
Interrupcao: 71 + 884 = 955
Interrupcao: 530 + 353 = 883
Interrupcao: -348 + 2042 = 1694
Interrupcao: 754 + 71 = 825
Interrupcao: 878 + 984 = 1862
Interrupcao: 826 + 853 = 1679
Interrupcao: 228 + 902 = 1130
Interrupcao: 163 + 551 = 714
Interrupcao: 550 + 981 = 1531
Interrupcao: 959 + 705 = 1664
Interrupcao: 754 + 426 = 1180
Interrupcao: 470 + 421 = 891
Interrupcao: -786 + -79 = -865
Interrupcao: 426 + 170 = 596
Interrupcao: 956 + 444 = 1400
Interrupcao: 750 + 996 = 1746
Interrupcao: 364 + 769 = 1133
Interrupcao: 524 + 124 = 648
Interrupcao: 0 + 422 = 422
Interrupcao: 537 + 456 = 993
Interrupcao: 715 + 530 = 1245
Interrupcao: 507 + 343 = 850
Interrupcao: 626 + 539 = 1165
Interrupcao: 11 + 280 = 291
Interrupcao: 362 + 273 = 635
Interrupcao: 1082 + -434 = 648
Interrupcao: 581 + 771 = 1352
Interrupcao: 124 + 84 = 208
Interrupcao: 555 + 902 = 1457

Comando executado: 811 - 474 = 337

Interrupcao: 898 - 973 = -75
Interrupcao: 902 - 756 = 146
Interrupcao: 270 - 222 = 48
Interrupcao: 128 - 444 = -316
Interrupcao: 492 - 936 = -444
Interrupcao: 505 - 340 = 165
Interrupcao: 818 - 928 = -110
Interrupcao: 228 - 856 = -628
Interrupcao: 669 - 197 = 472
Interrupcao: 793 - 19 = 774
Interrupcao: 939 - 434 = 505
Interrupcao: 859 - 763 = 96
Interrupcao: 994 - 921 = 73
Interrupcao: 939 - 994 = -55
Interrupcao: 270 - 437 = -167
Interrupcao: 729 - 492 = 237
Interrupcao: 2210 - 365 = 1845
Interrupcao: 774 - 961 = -187
Interrupcao: 840 - 868 = -28
Interrupcao: 619 - 237 = 382
Interrupcao: 925 - 255 = 670
Interrupcao: -223 - 1694 = -1917
Interrupcao: -1942 - 1310 = -3252
Interrupcao: 382 - 428 = -46
Interrupcao: 364 - 350 = 14
Interrupcao: 492 - 82 = 410
Interrupcao: 996 - 804 = 192
Interrupcao: 936 - 611 = 325
Interrupcao: 928 - 605 = 323
Interrupcao: 505 - 155 = 350
Interrupcao: 750 - 611 = 139
Interrupcao: 0 - 927 = -927
Interrupcao: 965 - 228 = 737
Interrupcao: 42 - 651 = -609
Interrupcao: 2105 - 14 = 2091
Interrupcao: 190 - 255 = -65
Interrupcao: 410 - -232 = 642
Interrupcao: 60 - 324 = -264
Interrupcao: 819 - 413 = 406
Interrupcao: 921 - 286 = 635
Interrupcao: 754 - 0 = 754
Interrupcao: 19 - 0 = 19
Interrupcao: 368 - 224 = 144
Interrupcao: 613 - 142 = 471
Interrupcao: 1352 - 714 = 638
Interrupcao: 713 - 996 = -283
Interrupcao: 570 - 163 = 407
Interrupcao: 904 - 407 = 497
Interrupcao: 11 - 492 = -481
Interrupcao: 342 - 43 = 299

Comando executado: 291 + 645 = 936

Interrupcao: 846 + 860 = 1706
Interrupcao: 428 + 945 = 1373
Interrupcao: 568 + 927 = 1495
Interrupcao: 642 + 1130 = 1772
Interrupcao: -187 + 1845 = 1658
Interrupcao: 441 + 729 = 1170
Interrupcao: 883 + 1829 = 2712
Interrupcao: 385 + 353 = 738
Interrupcao: 149 + 873 = 1022
Interrupcao: 857 + 927 = 1784
Interrupcao: 894 + 0 = 894
Interrupcao: 456 + 426 = 882
Interrupcao: 857 + 465 = 1322
Interrupcao: 497 + 208 = 705
Interrupcao: 705 + 932 = 1637
Interrupcao: 929 + 763 = 1692
Interrupcao: 743 + 456 = 1199
Interrupcao: 336 + 529 = 865
Interrupcao: 1170 + -47 = 1123
Interrupcao: -113 + -265 = -378
Interrupcao: 1123 + -1917 = -794
Interrupcao: 645 + 635 = 1280
Interrupcao: 465 + 590 = 1055
Interrupcao: 84 + 245 = 329
Interrupcao: 723 + 668 = 1391
Interrupcao: -196 + 738 = 542
Interrupcao: 464 + 972 = 1436
Interrupcao: 846 + 659 = 1505
Interrupcao: 135 + 135 = 270
Interrupcao: 931 + 961 = 1892
Interrupcao: 763 + 43 = 806
Interrupcao: 856 + 255 = 1111
Interrupcao: 451 + 804 = 1255
Interrupcao: -749 + 232 = -517
Interrupcao: 451 + 19 = 470
Interrupcao: 0 + 444 = 444
Interrupcao: 124 + 921 = 1045
Interrupcao: 226 + -265 = -39
Interrupcao: 895 + 281 = 1176
Interrupcao: 939 + 444 = 1383
Interrupcao: 404 + 150 = 554
Interrupcao: 529 + 756 = 1285
Interrupcao: 84 + 367 = 451
Interrupcao: 301 + 399 = 700
Interrupcao: 736 + 980 = 1716
Interrupcao: 403 + 996 = 1399
Interrupcao: 444 + 705 = 1149
Interrupcao: 255 + 570 = 825
Interrupcao: 1199 + 825 = 2024
Interrupcao: 466 + 107 = 573

Comando executado: -39 - 71 = -110

Comando executado: 546 + 926 = 1472

Comando executado: 1055 - 771 = 284

Interrupcao: 857 - 280 = 577
Interrupcao: 325 - 1399 = -1074
Interrupcao: 481 - 860 = -379
Interrupcao: 1531 - 891 = 640
Interrupcao: 860 - 567 = 293
Interrupcao: 793 - 567 = 226
Interrupcao: 124 - 124 = 0
Interrupcao: 365 - 567 = -202
Interrupcao: 828 - 399 = 429
Interrupcao: 0 - 891 = -891
Interrupcao: 1585 - 146 = 1439
Interrupcao: 259 - 539 = -280
Interrupcao: 418 - 135 = 283
Interrupcao: -545 - 573 = -1118
Interrupcao: -464 - 882 = -1346
Interrupcao: 406 - 451 = -45
Interrupcao: 202 - 340 = -138
Interrupcao: 193 - 669 = -476
Interrupcao: 729 - 857 = -128
Interrupcao: 237 - 60 = 177
Interrupcao: 936 - 919 = 17
Interrupcao: 550 - 802 = -252
Interrupcao: 348 - 984 = -636
Interrupcao: 928 - 84 = 844
Interrupcao: -280 - 1892 = -2172
Interrupcao: 619 - 936 = -317
Interrupcao: 1772 - 955 = 817
Interrupcao: 492 - 19 = 473
Interrupcao: 326 - 814 = -488
Interrupcao: 329 - 1322 = -993
Interrupcao: 124 - 11 = 113
Interrupcao: 570 - 172 = 398
Interrupcao: 927 - 42 = 885
Interrupcao: 407 - 723 = -316
Interrupcao: 1022 - 1436 = -414
Interrupcao: 844 - 270 = 574
Interrupcao: 856 - 95 = 761
Interrupcao: 441 - 688 = -247
Interrupcao: 689 - 404 = 285
Interrupcao: 868 - 228 = 640
Interrupcao: -55 - 693 = -748
Interrupcao: 474 - 348 = 126
Interrupcao: 595 - -411 = 1006
Interrupcao: 917 - 524 = 393
Interrupcao: 996 - 342 = 654
Interrupcao: 524 - 713 = -189
Interrupcao: 1892 - 1322 = 570
Interrupcao: 148 - 635 = -487
Interrupcao: 219 - 739 = -520
Interrupcao: 802 - 340 = 462

Comando executado: -47 - -75 = 28

Comando executado: 385 - 324 = 61

Comando executado: 42 - 996 = -954

Interrupcao: 884 - 465 = 419
Interrupcao: 1391 - 1391 = 0
Interrupcao: 193 - 97 = 96
Interrupcao: 818 - 769 = 49
Interrupcao: 202 - 732 = -530
Interrupcao: 526 - 506 = 20
Interrupcao: 19 - 285 = -266
Interrupcao: 228 - 327 = -99
Interrupcao: 921 - 84 = 837
Interrupcao: 96 - -609 = 705
Interrupcao: 793 - 505 = 288
Interrupcao: 819 - 193 = 626
Interrupcao: 456 - 667 = -211
Interrupcao: 286 - 672 = -386
Interrupcao: 570 - 224 = 346
Interrupcao: -265 - 574 = -839
Interrupcao: 404 - 421 = -17
Interrupcao: 865 - -464 = 1329
Interrupcao: 470 - 618 = -148
Interrupcao: 936 - 416 = 520
Interrupcao: 492 - 416 = 76
Interrupcao: 601 - 202 = 399
Interrupcao: 398 - -1942 = 2340
Interrupcao: 27 - 829 = -802
Interrupcao: 192 - 128 = 64
Interrupcao: 689 - 899 = -210
Interrupcao: 269 - 981 = -712
Interrupcao: 932 - 605 = 327
Interrupcao: 466 - 899 = -433
Interrupcao: 917 - 956 = -39
Interrupcao: 688 - 637 = 51
Interrupcao: 899 - 155 = 744
Interrupcao: 283 - -128 = 411
Interrupcao: -609 - 299 = -908
Interrupcao: 0 - 856 = -856
Interrupcao: 899 - 668 = 231
Interrupcao: 542 - 546 = -4
Interrupcao: 917 - 586 = 331
Interrupcao: 750 - 802 = -52
Interrupcao: 681 - 20 = 661
Interrupcao: 474 - 708 = -234
Interrupcao: 586 - 422 = 164
Interrupcao: 451 - 654 = -203
Interrupcao: 305 - 829 = -524
Interrupcao: 336 - 829 = -493
Interrupcao: 761 - 1472 = -711
Interrupcao: 273 - 222 = 51
Interrupcao: 902 - 500 = 402
Interrupcao: 773 - 873 = -100
Interrupcao: 850 - 149 = 701

Comando executado: 914 + 178 = 1092

Comando executado: 624 + 202 = 826

Comando executado: 128 + -856 = -728

Comando executado: 107 + 222 = 329

Interrupcao: -609 + -234 = -843
Interrupcao: -55 + -545 = -600
Interrupcao: 725 + 281 = 1006
Interrupcao: 474 + 386 = 860
Interrupcao: 31 + 505 = 536
Interrupcao: 684 + 754 = 1438
Interrupcao: 860 + -148 = 712
Interrupcao: 340 + 840 = 1180
Interrupcao: 873 + 500 = 1373
Interrupcao: 599 + 619 = 1218
Interrupcao: 255 + 404 = 659
Interrupcao: 399 + 1092 = 1491
Interrupcao: 507 + 259 = 766
Interrupcao: -17 + 955 = 938
Interrupcao: 736 + 418 = 1154
Interrupcao: 376 + 917 = 1293
Interrupcao: 17 + 1199 = 1216
Interrupcao: -749 + -189 = -938
Interrupcao: 370 + 407 = 777
Interrupcao: 705 + 652 = 1357
Interrupcao: 826 + 0 = 826
Interrupcao: 868 + 773 = 1641
Interrupcao: 288 + 497 = 785
Interrupcao: 126 + -711 = -585
Interrupcao: 684 + 11 = 695
Interrupcao: 818 + 94 = 912
Interrupcao: 545 + 808 = 1353
Interrupcao: 492 + 586 = 1078
Interrupcao: 336 + 368 = 704
Interrupcao: 504 + 43 = 547
Interrupcao: 497 + 1216 = 1713
Interrupcao: 451 + -891 = -440
Interrupcao: 326 + 917 = 1243
Interrupcao: 902 + 626 = 1528
Interrupcao: -17 + -196 = -213
Interrupcao: 1472 + -213 = 1259
Interrupcao: 891 + -585 = 306
Interrupcao: 714 + -148 = 566
Interrupcao: 736 + 689 = 1425
Interrupcao: 536 + 411 = 947
Interrupcao: 84 + 198 = 282
Interrupcao: 744 + -210 = 534
Interrupcao: 904 + 492 = 1396
Interrupcao: 819 + 567 = 1386
Interrupcao: 413 + 929 = 1342
Interrupcao: 859 + 421 = 1280
Interrupcao: 0 + 808 = 808
Interrupcao: 441 + 491 = 932
Interrupcao: -938 + 850 = -88
Interrupcao: 71 + 505 = 576

Comando executado: 814 + 329 = 1143

Interrupcao: 961 + 17 = 978
Interrupcao: 817 + 282 = 1099
Interrupcao: 819 + 917 = 1736
Interrupcao: 1641 + 546 = 2187
Interrupcao: 984 + 124 = 1108
Interrupcao: 932 + 1396 = 2328
Interrupcao: 713 + 0 = 713
Interrupcao: 58 + 856 = 914
Interrupcao: 898 + 763 = 1661
Interrupcao: 919 + 981 = 1900
Interrupcao: -213 + 327 = 114
Interrupcao: 340 + 199 = 539
Interrupcao: 82 + 801 = 883
Interrupcao: 499 + 871 = 1370
Interrupcao: 993 + 43 = 1036
Interrupcao: 584 + 0 = 584
Interrupcao: 466 + 301 = 767
Interrupcao: 370 + 350 = 720
Interrupcao: 2340 + -487 = 1853
Interrupcao: -411 + -213 = -624
Interrupcao: 743 + 586 = 1329
Interrupcao: 451 + 399 = 850
Interrupcao: 422 + 675 = 1097
Interrupcao: 270 + 672 = 942
Interrupcao: 403 + 939 = 1342
Interrupcao: 739 + 505 = 1244
Interrupcao: 172 + 31 = 203
Interrupcao: 84 + 142 = 226
Interrupcao: 537 + 364 = 901
Interrupcao: 743 + 878 = 1621
Interrupcao: 205 + 507 = 712
Interrupcao: 568 + 11 = 579
Interrupcao: 399 + 114 = 513
Interrupcao: 506 + 506 = 1012
Interrupcao: 984 + 199 = 1183
Interrupcao: 524 + 860 = 1384
Interrupcao: 584 + 1012 = 1596
Interrupcao: 921 + 984 = 1905
Interrupcao: 930 + 395 = 1325
Interrupcao: 1108 + 1736 = 2844
Interrupcao: 618 + 618 = 1236
Interrupcao: 412 + 688 = 1100
Interrupcao: 190 + 404 = 594
Interrupcao: 811 + 0 = 811
Interrupcao: 996 + 422 = 1418
Interrupcao: 767 + 1396 = 2163
Interrupcao: 183 + 441 = 624
Interrupcao: 507 + 750 = 1257
Interrupcao: 167 + 500 = 667
Interrupcao: 444 + 434 = 878

Comando executado: 1236 + 551 = 1787

Interrupcao: -99 + -624 = -723
Interrupcao: -55 + -55 = -110
Interrupcao: 904 + 884 = 1788
Interrupcao: 857 + 884 = 1741
Interrupcao: 228 + 856 = 1084
Interrupcao: -99 + 720 = 621
Interrupcao: 131 + 4 = 135
Interrupcao: 342 + 878 = 1220
Interrupcao: 972 + 426 = 1398
Interrupcao: 550 + 811 = 1361
Interrupcao: 1361 + 1243 = 2604
Interrupcao: -411 + 961 = 550
Interrupcao: 840 + 539 = 1379
Interrupcao: 729 + 776 = 1505
Interrupcao: 713 + 756 = 1469
Interrupcao: 776 + 491 = 1267
Interrupcao: 651 + 626 = 1277
Interrupcao: 445 + 743 = 1188
Interrupcao: 590 + 811 = 1401
Interrupcao: 736 + 538 = 1274
Interrupcao: 743 + 422 = 1165
Interrupcao: -786 + 624 = -162
Interrupcao: 107 + 771 = 878
Interrupcao: 732 + 818 = 1550
Interrupcao: 914 + 149 = 1063
Interrupcao: 219 + 939 = 1158
Interrupcao: 713 + 926 = 1639
Interrupcao: 340 + 481 = 821
Interrupcao: 395 + 399 = 794
Interrupcao: 534 + 1787 = 2321
Interrupcao: 925 + 255 = 1180
Interrupcao: 605 + 437 = 1042
Interrupcao: 404 + 584 = 988
Interrupcao: 730 + 58 = 788
Interrupcao: 60 + 926 = 986
Interrupcao: 786 + 715 = 1501
Interrupcao: 972 + 172 = 1144
Interrupcao: 1158 + -99 = 1059
Interrupcao: 403 + 84 = 487
Interrupcao: 1384 + 1180 = 2564
Interrupcao: 933 + 326 = 1259
Interrupcao: 587 + 324 = 911
Interrupcao: 988 + 128 = 1116
Interrupcao: 1741 + 411 = 2152
Interrupcao: 729 + 868 = 1597
Interrupcao: 695 + 788 = 1483
Interrupcao: 131 + 205 = 336
Interrupcao: 924 + 659 = 1583
Interrupcao: 407 + 538 = 945
Interrupcao: 529 + 259 = 788

Comando executado: 36 + 411 = 447

Interrupcao: 36 + 658 = 694
Interrupcao: 202 + 993 = 1195
Interrupcao: 959 + 69 = 1028
Interrupcao: 36 + 269 = 305
Interrupcao: 705 + 984 = 1689
Interrupcao: 611 + 936 = 1547
Interrupcao: 713 + 764 = 1477
Interrupcao: 1596 + 1325 = 2921
Interrupcao: 859 + 190 = 1049
Interrupcao: 551 + 930 = 1481
Interrupcao: 972 + 42 = 1014
Interrupcao: -802 + 1905 = 1103
Interrupcao: 1501 + -786 = 715
Interrupcao: 198 + 659 = 857
Interrupcao: 618 + 996 = 1614
Interrupcao: 651 + 378 = 1029
Interrupcao: 936 + 429 = 1365
